79658
Test: public void test123() throws Throwable { StackMapEntry stackMapEntry0 = new StackMapEntry((-530), (-530), (StackMapType[]) null, (StackMapType[]) null, (ConstantPool) null); PipedInputStream pipedInputStream0 = new PipedInputStream(); PipedOutputStream pipedOutputStream0 = new PipedOutputStream(pipedInputStream0); DataOutputStream dataOutputStream0 = new DataOutputStream(pipedOutputStream0); // Undeclared exception!  stackMapEntry0.dump(dataOutputStream0);   }
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00587762 0.00518785 0.00739954 0.0057978  0.00800807 0.00832875
 0.01021704 0.01024072 0.0040598  0.01012354 0.00739954 0.01003439
 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954 0.01526866
 0.00739954 0.01012354 0.00739954 0.00602278 0.00733788 0.00635177
 0.0034627  0.00346206 0.00890102 0.01003439 0.00739954 0.00444403
 0.00739954 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354
 0.00739954 0.00346206 0.00890102 0.01003439 0.00739954 0.00613383
 0.00739954 0.01012354 0.00739954 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954
 0.01526866 0.00739954 0.01012354 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954
 0.00346206 0.00890102 0.01003439 0.00739954 0.00444403 0.00739954
 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00346206 0.00890102 0.01003439
 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00739954 0.00560134 0.00605293
 0.00739954 0.00648842 0.00490691 0.00739954 0.01012354 0.00739954
 0.00346206 0.00346206 0.00890102 0.01012354 0.00739954 0.01436171
 0.00739954 0.00739954 0.00540267 0.0031818  0.00739954 0.00739954
 0.00739954 0.00519879 0.01660303 0.00739954 0.0078803  0.00617303
 0.00739955 0.00346206 0.00346206]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00380385 0.0036778  0.00685208 0.00355486 0.00830646 0.01168706
 0.01143402 0.01590579 0.0033436  0.01128629 0.00685208 0.01501136
 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208 0.01900272
 0.00685208 0.01128629 0.00685208 0.00507327 0.00808551 0.00824525
 0.00368683 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482
 0.00685208 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629
 0.00685208 0.00235594 0.00825774 0.01501136 0.00685208 0.00672034
 0.00685208 0.01128629 0.00685208 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208
 0.01900272 0.00685208 0.01128629 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208
 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482 0.00685208
 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00235594 0.00825774 0.01501136
 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00685208 0.00465673 0.00597928
 0.00685208 0.00501693 0.00394166 0.00685208 0.01128629 0.00685208
 0.00235594 0.00235594 0.00825774 0.01128629 0.00685208 0.009635
 0.00685208 0.00685208 0.0055142  0.00214001 0.00685208 0.00685208
 0.00685208 0.00425485 0.01677415 0.00685208 0.00836611 0.00424958
 0.00685208 0.00235594 0.00235594]
[0.0042909  0.00330309 0.00733994 0.0042877  0.00764084 0.00845817
 0.01034985 0.01445284 0.0027885  0.00868783 0.00733994 0.01370738
 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994 0.023873
 0.00733994 0.00868783 0.00733994 0.00508642 0.01118029 0.00498817
 0.003572   0.00178468 0.008406   0.01370738 0.00733994 0.00412413
 0.00733994 0.00288976 0.00733994 0.023873   0.00733994 0.00868783
 0.00733994 0.00178468 0.008406   0.01370738 0.00733994 0.00665715
 0.00733994 0.00868783 0.00733994 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994
 0.023873   0.00733994 0.00868783 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994
 0.00178468 0.008406   0.01370738 0.00733994 0.00412413 0.00733994
 0.00288976 0.00733994 0.023873   0.00733994 0.00868783 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00178468 0.008406   0.01370738
 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00733994 0.00553167 0.0044261
 0.00733994 0.00486009 0.00380173 0.00733994 0.00868783 0.00733994
 0.00178468 0.00178468 0.008406   0.00868783 0.00733994 0.01312873
 0.00733994 0.00733994 0.00522664 0.00231763 0.00733994 0.00733994
 0.00733994 0.00475508 0.02827661 0.00733994 0.00767137 0.00404662
 0.00733994 0.00178468 0.00178468]
[0.00315479 0.0025959  0.00644676 0.0028247  0.00705838 0.00798762
 0.0117918  0.01794465 0.00242913 0.00844948 0.00644676 0.0184671
 0.00644676 0.00311606 0.00644676 0.0017879  0.00644676 0.03585959
 0.00644676 0.00844948 0.00644676 0.00392684 0.00822181 0.00514577
 0.00257867 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606
 0.00644676 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948
 0.00644676 0.00122194 0.00948856 0.0184671  0.00644676 0.00579894
 0.00644676 0.00844948 0.00644676 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00311606 0.00644676 0.0017879  0.00644676
 0.03585959 0.00644676 0.00844948 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00579894 0.00644676 0.00844948 0.00644676
 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606 0.00644676
 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00122194 0.00948856 0.0184671
 0.00644676 0.00579894 0.00644676 0.00844948 0.00644676 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00644676 0.0035539  0.00410956
 0.00644676 0.00436187 0.00275059 0.00644676 0.00844948 0.00644676
 0.00122194 0.00122194 0.00948856 0.00844948 0.00644676 0.01318369
 0.00644676 0.00644676 0.00328001 0.00129486 0.00644676 0.00644676
 0.00644676 0.00277615 0.0309819  0.00644676 0.00471632 0.00279681
 0.00644676 0.00122194 0.00122194]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00343658 0.00409666 0.00506045 0.00345107 0.00718172 0.00840571
 0.01159817 0.01560094 0.00300662 0.01061246 0.00506045 0.01875453
 0.00506045 0.00410292 0.00506045 0.00296675 0.00506045 0.03512019
 0.00506045 0.01061246 0.00506045 0.00612828 0.01109179 0.00586522
 0.00354515 0.00209297 0.00793543 0.01875453 0.00506045 0.00410292
 0.00506045 0.00296675 0.00506045 0.03512019 0.00506045 0.01061246
 0.00506045 0.00209297 0.00793543 0.01875453 0.00506045 0.00818024
 0.00506045 0.01061246 0.00506045 0.00506045 0.00209297 0.00793543
 0.01875453 0.00506045 0.00410292 0.00506045 0.00296675 0.00506045
 0.03512019 0.00506045 0.01061246 0.00506045 0.00209297 0.00793543
 0.01875453 0.00506045 0.00818024 0.00506045 0.01061246 0.00506045
 0.00209297 0.00793543 0.01875453 0.00506045 0.00410292 0.00506045
 0.00296675 0.00506045 0.03512019 0.00506045 0.01061246 0.00506045
 0.00418673 0.00443444 0.00506045 0.00395092 0.00519941 0.00506045
 0.01061246 0.00506045 0.00209297 0.00209297 0.00793543 0.01875453
 0.00506045 0.00818024 0.00506045 0.01061246 0.00506045 0.00506045
 0.00418673 0.00443444 0.00506045 0.00395092 0.00519941 0.00506045
 0.01061246 0.00506045 0.00209297 0.00506045 0.00418673 0.00443444
 0.00506045 0.00395092 0.00519941 0.00506045 0.01061246 0.00506045
 0.00209297 0.00209297 0.00793543 0.01061246 0.00506045 0.01888627
 0.00506045 0.00506045 0.0044819  0.00235772 0.00506045 0.00506045
 0.00506045 0.00385554 0.03081412 0.00506045 0.0074052  0.00479877
 0.00506045 0.00209297 0.00209297]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00587762 0.00518785 0.00739954 0.0057978  0.00800807 0.00832875
 0.01021704 0.01024072 0.0040598  0.01012354 0.00739954 0.01003439
 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954 0.01526866
 0.00739954 0.01012354 0.00739954 0.00602278 0.00733788 0.00635177
 0.0034627  0.00346206 0.00890102 0.01003439 0.00739954 0.00444403
 0.00739954 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354
 0.00739954 0.00346206 0.00890102 0.01003439 0.00739954 0.00613383
 0.00739954 0.01012354 0.00739954 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00444403 0.00739954 0.00523828 0.00739954
 0.01526866 0.00739954 0.01012354 0.00739954 0.00346206 0.00890102
 0.01003439 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954
 0.00346206 0.00890102 0.01003439 0.00739954 0.00444403 0.00739954
 0.00523828 0.00739954 0.01526866 0.00739954 0.01012354 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00346206 0.00890102 0.01003439
 0.00739954 0.00613383 0.00739954 0.01012354 0.00739954 0.00739954
 0.00560134 0.00605293 0.00739954 0.00648842 0.00490691 0.00739954
 0.01012354 0.00739954 0.00346206 0.00739954 0.00560134 0.00605293
 0.00739954 0.00648842 0.00490691 0.00739954 0.01012354 0.00739954
 0.00346206 0.00346206 0.00890102 0.01012354 0.00739954 0.01436171
 0.00739954 0.00739954 0.00540267 0.0031818  0.00739954 0.00739954
 0.00739954 0.00519879 0.01660303 0.00739954 0.0078803  0.00617303
 0.00739955 0.00346206 0.00346206]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.00380385 0.0036778  0.00685208 0.00355486 0.00830646 0.01168706
 0.01143402 0.01590579 0.0033436  0.01128629 0.00685208 0.01501136
 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208 0.01900272
 0.00685208 0.01128629 0.00685208 0.00507327 0.00808551 0.00824525
 0.00368683 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482
 0.00685208 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629
 0.00685208 0.00235594 0.00825774 0.01501136 0.00685208 0.00672034
 0.00685208 0.01128629 0.00685208 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00437482 0.00685208 0.00344003 0.00685208
 0.01900272 0.00685208 0.01128629 0.00685208 0.00235594 0.00825774
 0.01501136 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208
 0.00235594 0.00825774 0.01501136 0.00685208 0.00437482 0.00685208
 0.00344003 0.00685208 0.01900272 0.00685208 0.01128629 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00235594 0.00825774 0.01501136
 0.00685208 0.00672034 0.00685208 0.01128629 0.00685208 0.00685208
 0.00465673 0.00597928 0.00685208 0.00501693 0.00394166 0.00685208
 0.01128629 0.00685208 0.00235594 0.00685208 0.00465673 0.00597928
 0.00685208 0.00501693 0.00394166 0.00685208 0.01128629 0.00685208
 0.00235594 0.00235594 0.00825774 0.01128629 0.00685208 0.009635
 0.00685208 0.00685208 0.0055142  0.00214001 0.00685208 0.00685208
 0.00685208 0.00425485 0.01677415 0.00685208 0.00836611 0.00424958
 0.00685208 0.00235594 0.00235594]
[0.0042909  0.00330309 0.00733994 0.0042877  0.00764084 0.00845817
 0.01034985 0.01445284 0.0027885  0.00868783 0.00733994 0.01370738
 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994 0.023873
 0.00733994 0.00868783 0.00733994 0.00508642 0.01118029 0.00498817
 0.003572   0.00178468 0.008406   0.01370738 0.00733994 0.00412413
 0.00733994 0.00288976 0.00733994 0.023873   0.00733994 0.00868783
 0.00733994 0.00178468 0.008406   0.01370738 0.00733994 0.00665715
 0.00733994 0.00868783 0.00733994 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00412413 0.00733994 0.00288976 0.00733994
 0.023873   0.00733994 0.00868783 0.00733994 0.00178468 0.008406
 0.01370738 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994
 0.00178468 0.008406   0.01370738 0.00733994 0.00412413 0.00733994
 0.00288976 0.00733994 0.023873   0.00733994 0.00868783 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00178468 0.008406   0.01370738
 0.00733994 0.00665715 0.00733994 0.00868783 0.00733994 0.00733994
 0.00553167 0.0044261  0.00733994 0.00486009 0.00380173 0.00733994
 0.00868783 0.00733994 0.00178468 0.00733994 0.00553167 0.0044261
 0.00733994 0.00486009 0.00380173 0.00733994 0.00868783 0.00733994
 0.00178468 0.00178468 0.008406   0.00868783 0.00733994 0.01312873
 0.00733994 0.00733994 0.00522664 0.00231763 0.00733994 0.00733994
 0.00733994 0.00475508 0.02827661 0.00733994 0.00767137 0.00404662
 0.00733994 0.00178468 0.00178468]
[0.00315479 0.0025959  0.00644676 0.0028247  0.00705838 0.00798762
 0.0117918  0.01794465 0.00242913 0.00844948 0.00644676 0.0184671
 0.00644676 0.00311606 0.00644676 0.0017879  0.00644676 0.03585959
 0.00644676 0.00844948 0.00644676 0.00392684 0.00822181 0.00514577
 0.00257867 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606
 0.00644676 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948
 0.00644676 0.00122194 0.00948856 0.0184671  0.00644676 0.00579894
 0.00644676 0.00844948 0.00644676 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00311606 0.00644676 0.0017879  0.00644676
 0.03585959 0.00644676 0.00844948 0.00644676 0.00122194 0.00948856
 0.0184671  0.00644676 0.00579894 0.00644676 0.00844948 0.00644676
 0.00122194 0.00948856 0.0184671  0.00644676 0.00311606 0.00644676
 0.0017879  0.00644676 0.03585959 0.00644676 0.00844948 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00122194 0.00948856 0.0184671
 0.00644676 0.00579894 0.00644676 0.00844948 0.00644676 0.00644676
 0.0035539  0.00410956 0.00644676 0.00436187 0.00275059 0.00644676
 0.00844948 0.00644676 0.00122194 0.00644676 0.0035539  0.00410956
 0.00644676 0.00436187 0.00275059 0.00644676 0.00844948 0.00644676
 0.00122194 0.00122194 0.00948856 0.00844948 0.00644676 0.01318369
 0.00644676 0.00644676 0.00328001 0.00129486 0.00644676 0.00644676
 0.00644676 0.00277615 0.0309819  0.00644676 0.00471632 0.00279681
 0.00644676 0.00122194 0.00122194]
[0.00451876 0.00428796 0.00740546 0.00457943 0.00911428 0.00707636
 0.01141711 0.01474641 0.00328916 0.00791852 0.00740546 0.01130631
 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546 0.02028755
 0.00740546 0.00791852 0.00740546 0.00641143 0.00933796 0.00619942
 0.00340213 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321
 0.00740546 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852
 0.00740546 0.00263686 0.00913429 0.01130631 0.00740546 0.00842341
 0.00740546 0.00791852 0.00740546 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00476321 0.00740546 0.00330947 0.00740546
 0.02028755 0.00740546 0.00791852 0.00740546 0.00263686 0.00913429
 0.01130631 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546
 0.00263686 0.00913429 0.01130631 0.00740546 0.00476321 0.00740546
 0.00330947 0.00740546 0.02028755 0.00740546 0.00791852 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00263686 0.00913429 0.01130631
 0.00740546 0.00842341 0.00740546 0.00791852 0.00740546 0.00740546
 0.00592445 0.00551605 0.00740546 0.0056765  0.00444032 0.00740546
 0.00791852 0.00740546 0.00263686 0.00740546 0.00592445 0.00551605
 0.00740546 0.0056765  0.00444032 0.00740546 0.00791852 0.00740546
 0.00263686 0.00263686 0.00913429 0.00791852 0.00740546 0.01364151
 0.00740546 0.00740546 0.00535346 0.00350086 0.00740546 0.00740546
 0.00740546 0.00591739 0.02225101 0.00740546 0.00784783 0.0062971
 0.00740546 0.00263686 0.00263686]
[0.0045275  0.00391073 0.007411   0.00369112 0.00925393 0.00927887
 0.01118055 0.01374174 0.00261357 0.01028358 0.007411   0.01430966
 0.007411   0.0053326  0.007411   0.00345396 0.007411   0.02207807
 0.007411   0.01028358 0.007411   0.00460358 0.0093853  0.00604279
 0.00290548 0.0021363  0.00607106 0.01430966 0.007411   0.0053326
 0.007411   0.00345396 0.007411   0.02207807 0.007411   0.01028358
 0.007411   0.0021363  0.00607106 0.01430966 0.007411   0.00535288
 0.007411   0.01028358 0.007411   0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.0053326  0.007411   0.00345396 0.007411
 0.02207807 0.007411   0.01028358 0.007411   0.0021363  0.00607106
 0.01430966 0.007411   0.00535288 0.007411   0.01028358 0.007411
 0.0021363  0.00607106 0.01430966 0.007411   0.0053326  0.007411
 0.00345396 0.007411   0.02207807 0.007411   0.01028358 0.007411
 0.00487218 0.00483318 0.007411   0.00565479 0.00437129 0.007411
 0.01028358 0.007411   0.0021363  0.0021363  0.00607106 0.01430966
 0.007411   0.00535288 0.007411   0.01028358 0.007411   0.007411
