167394
Test: public void test40() throws Throwable { DefaultFileSystemManager defaultFileSystemManager0 = new DefaultFileSystemManager(); defaultFileSystemManager0.setLogger((Log) null); defaultFileSystemManager0.init(); defaultFileSystemManager0.init(); // Undeclared exception!  defaultFileSystemManager0.close();   }
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00411976 0.0039166  0.00468295 0.00659795 0.01088414 0.00580423
 0.00659795 0.00374596 0.00195922 0.00580423 0.00580423 0.00580423
 0.01941874 0.00580423 0.00580423 0.00299023 0.00580423 0.00580423
 0.00580423 0.01480312 0.00888317 0.00580423 0.00580423 0.00580423
 0.00313587 0.00513026 0.00845311 0.00580423 0.00580423 0.00580423
 0.00580423 0.00313587 0.00787861 0.00580423 0.00580423 0.00580423
 0.00580423 0.00580423 0.00580423 0.00580423 0.01941874 0.00580423
 0.00580423 0.00584366 0.01088414 0.00260706 0.00580423 0.00826606
 0.00366919 0.00513026 0.00580423 0.00580423 0.00580423 0.00318805
 0.00580423 0.00621855 0.00580423 0.00313587 0.00580423 0.00580423
 0.00580423 0.00580423 0.00580423 0.01480312 0.00580423 0.00704976
 0.00580423 0.00648005 0.00580423 0.00580423 0.00580423 0.01941874
 0.00580423 0.00580423 0.00580423 0.00743195 0.00580423 0.00580423
 0.00580423 0.00580423 0.00558659 0.00580423 0.00580423 0.00580423
 0.01187931 0.0031046  0.00580423 0.00581642 0.00580423 0.00536382
 0.00580423 0.01088414 0.00580423 0.00659795 0.00580423 0.0031046
 0.01941874 0.00580423 0.01480312 0.00580423 0.00565357 0.00431971
 0.00580423 0.00195922 0.00580423 0.00580423 0.00580423 0.00580423
 0.00580423 0.00295181 0.00934084 0.00580423 0.00737173 0.00580423
 0.00580423 0.00580423 0.00580423 0.00275709 0.00744523 0.00614942
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084
 0.00580423 0.00295181 0.00934084 0.00580423 0.00580423 0.00743195
 0.00580423 0.00437937 0.00580423 0.00295181 0.00934084 0.00580423
 0.00295181 0.00934084 0.00580423 0.00295181 0.00934084 0.00371155
 0.00295181 0.00630623 0.00195922]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00280735 0.00265052 0.0047327  0.00779065 0.01336762 0.00503258
 0.00779065 0.00347339 0.00138393 0.00503258 0.00503258 0.00503258
 0.02557683 0.00503258 0.00503258 0.00272133 0.00503258 0.00503258
 0.00503258 0.01757415 0.00752739 0.00503258 0.00503258 0.00503258
 0.00251505 0.00685037 0.0081667  0.00503258 0.00503258 0.00503258
 0.00503258 0.00251505 0.0100616  0.00503258 0.00503258 0.00503258
 0.00503258 0.00503258 0.00503258 0.00503258 0.02557683 0.00503258
 0.00503258 0.00561274 0.01336762 0.0014248  0.00503258 0.00972972
 0.00421307 0.00685037 0.00503258 0.00503258 0.00503258 0.0025615
 0.00503258 0.00803199 0.00503258 0.00251505 0.00503258 0.00503258
 0.00503258 0.00503258 0.00503258 0.01757415 0.00503258 0.00670784
 0.00503258 0.00599038 0.00503258 0.00503258 0.00503258 0.02557683
 0.00503258 0.00503258 0.00503258 0.00665345 0.00503258 0.00503258
 0.00503258 0.00503258 0.00759678 0.00503258 0.00503258 0.00503258
 0.0196279  0.0028577  0.00503258 0.0057048  0.00503258 0.00532669
 0.00503258 0.01336762 0.00503258 0.00779065 0.00503258 0.0028577
 0.02557683 0.00503258 0.01757415 0.00503258 0.00758447 0.00276631
 0.00503258 0.00138393 0.00503258 0.00503258 0.00503258 0.00503258
 0.00503258 0.00230023 0.01055315 0.00503258 0.00686786 0.00503258
 0.00503258 0.00503258 0.00503258 0.00206535 0.00972056 0.01185277
 0.00503258 0.00230023 0.01055315 0.00503258 0.00230023 0.01055315
 0.00503258 0.00230023 0.01055315 0.00503258 0.00230023 0.01055315
 0.00503258 0.00230023 0.01055315 0.00503258 0.00230023 0.01055315
 0.00503258 0.00230023 0.01055315 0.00503258 0.00503258 0.00665345
 0.00503258 0.00547578 0.00503258 0.00230023 0.01055315 0.00503258
 0.00230023 0.01055315 0.00503258 0.00230023 0.01055315 0.00370757
 0.00230023 0.00600634 0.00138393]
[0.0024571  0.00194001 0.00372005 0.00590847 0.01413176 0.00533364
 0.00590847 0.00362726 0.00087549 0.00533364 0.00533364 0.00533364
 0.02594308 0.00533364 0.00533364 0.00188614 0.00533364 0.00533364
 0.00533364 0.01953178 0.00913377 0.00533364 0.00533364 0.00533364
 0.0015051  0.00588163 0.00783582 0.00533364 0.00533364 0.00533364
 0.00533364 0.0015051  0.00781846 0.00533364 0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.00533364 0.02594308 0.00533364
 0.00533364 0.00572507 0.01413176 0.00149402 0.00533364 0.0080763
 0.00371471 0.00588163 0.00533364 0.00533364 0.00533364 0.00139587
 0.00533364 0.00591727 0.00533364 0.0015051  0.00533364 0.00533364
 0.00533364 0.00533364 0.00533364 0.01953178 0.00533364 0.00541275
 0.00533364 0.00646467 0.00533364 0.00533364 0.00533364 0.02594308
 0.00533364 0.00533364 0.00533364 0.00742389 0.00533364 0.00533364
 0.00533364 0.00533364 0.00930799 0.00533364 0.00533364 0.00533364
 0.02695112 0.00239693 0.00533364 0.00607428 0.00533364 0.00431982
 0.00533364 0.01413176 0.00533364 0.00590847 0.00533364 0.00239693
 0.02594308 0.00533364 0.01953178 0.00533364 0.00406641 0.0021025
 0.00533364 0.00087549 0.00533364 0.00533364 0.00533364 0.00533364
 0.00533364 0.00198671 0.00969737 0.00533364 0.00747815 0.00533364
 0.00533364 0.00533364 0.00533364 0.00165866 0.00641095 0.0133373
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00198671 0.00969737
 0.00533364 0.00198671 0.00969737 0.00533364 0.00533364 0.00742389
 0.00533364 0.00556083 0.00533364 0.00198671 0.00969737 0.00533364
 0.00198671 0.00969737 0.00533365 0.00198671 0.00969737 0.00230894
 0.00198671 0.00489841 0.00087549]
[0.003989   0.00217604 0.00454082 0.0090051  0.00999701 0.00526776
 0.0090051  0.0034818  0.00174327 0.00526776 0.00526776 0.00526776
 0.02366553 0.00526776 0.00526776 0.00238562 0.00526776 0.00526776
 0.00526776 0.0229711  0.00637075 0.00526776 0.00526776 0.00526776
 0.0024738  0.00521581 0.00902809 0.00526776 0.00526776 0.00526776
 0.00526776 0.0024738  0.00976874 0.00526776 0.00526776 0.00526776
 0.00526776 0.00526776 0.00526776 0.00526776 0.02366553 0.00526776
 0.00526776 0.00496766 0.00999701 0.00170996 0.00526776 0.00730819
 0.00389755 0.00521581 0.00526776 0.00526776 0.00526776 0.00201297
 0.00526776 0.00450351 0.00526776 0.0024738  0.00526776 0.00526776
 0.00526776 0.00526776 0.00526776 0.0229711  0.00526776 0.00610523
 0.00526776 0.00741934 0.00526776 0.00526776 0.00526776 0.02366553
 0.00526776 0.00526776 0.00526776 0.0080245  0.00526776 0.00526776
 0.00526776 0.00526776 0.00699625 0.00526776 0.00526776 0.00526776
 0.01904349 0.00278115 0.00526776 0.00429623 0.00526776 0.00599095
 0.00526776 0.00999701 0.00526776 0.0090051  0.00526776 0.00278115
 0.02366553 0.00526776 0.0229711  0.00526776 0.00607751 0.00340387
 0.00526776 0.00174327 0.00526776 0.00526776 0.00526776 0.00526776
 0.00526776 0.00219758 0.01016904 0.00526776 0.00672883 0.00526776
 0.00526776 0.00526776 0.00526776 0.00229399 0.00791706 0.00710535
 0.00526776 0.00219758 0.01016904 0.00526776 0.00219758 0.01016904
 0.00526776 0.00219758 0.01016904 0.00526776 0.00219758 0.01016904
 0.00526776 0.00219758 0.01016904 0.00526776 0.00219758 0.01016904
 0.00526776 0.00219758 0.01016904 0.00526776 0.00526776 0.0080245
 0.00526776 0.00515414 0.00526776 0.00219758 0.01016904 0.00526776
 0.00219758 0.01016904 0.00526776 0.00219758 0.01016904 0.0036454
 0.00219758 0.00621895 0.00174327]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00367907 0.0026728  0.00491846 0.00657176 0.01111862 0.00528964
 0.00657176 0.00400102 0.00204235 0.00528964 0.00528964 0.00528964
 0.0234779  0.00528964 0.00528964 0.00247145 0.00528964 0.00528964
 0.00528964 0.01733716 0.00755737 0.00528964 0.00528964 0.00528964
 0.00222581 0.00629472 0.00776046 0.00528964 0.00528964 0.00528964
 0.00528964 0.00222581 0.01007351 0.00528964 0.00528964 0.00528964
 0.00528964 0.00528964 0.00528964 0.00528964 0.0234779  0.00528964
 0.00528964 0.00387402 0.01111862 0.00165845 0.00528964 0.00769575
 0.0043462  0.00629472 0.00528964 0.00528964 0.00528964 0.00221017
 0.00528964 0.00632551 0.00528964 0.00222581 0.00528964 0.00528964
 0.00528964 0.00528964 0.00528964 0.01733716 0.00528964 0.00668183
 0.00528964 0.00664445 0.00528964 0.00528964 0.00528964 0.0234779
 0.00528964 0.00528964 0.00528964 0.0079194  0.00528964 0.00528964
 0.00528964 0.00528964 0.00831311 0.00528964 0.00528964 0.00528964
 0.01818675 0.00297835 0.00528964 0.00456377 0.00528964 0.00528702
 0.00528964 0.01111862 0.00528964 0.00657176 0.00528964 0.00297835
 0.0234779  0.00528964 0.01733716 0.00528964 0.00525308 0.00383403
 0.00528964 0.00204235 0.00528964 0.00528964 0.00528964 0.00528964
 0.00528964 0.00291023 0.01006691 0.00528964 0.00731224 0.00528964
 0.00528964 0.00528964 0.00528964 0.002879   0.00784454 0.01305218
 0.00528964 0.00291023 0.01006691 0.00528964 0.00291023 0.01006691
 0.00528964 0.00291023 0.01006691 0.00528964 0.00291023 0.01006691
 0.00528964 0.00291023 0.01006691 0.00528964 0.00291023 0.01006691
 0.00528964 0.00291023 0.01006691 0.00528964 0.00528964 0.0079194
 0.00528964 0.005395   0.00528964 0.00291023 0.01006691 0.00528964
 0.00291023 0.01006691 0.00528964 0.00291023 0.01006691 0.00400881
 0.00291023 0.0059069  0.00204235]
[0.00393182 0.00302584 0.00504579 0.00733814 0.01267389 0.00536353
 0.00733814 0.00402276 0.0016571  0.00536353 0.00536353 0.00536353
 0.02252752 0.00536353 0.00536353 0.00352866 0.00536353 0.00536353
 0.00536353 0.0141487  0.00774913 0.00536353 0.00536353 0.00536353
 0.00258006 0.0060884  0.00690638 0.00536353 0.00536353 0.00536353
 0.00536353 0.00258006 0.00997409 0.00536353 0.00536353 0.00536353
 0.00536353 0.00536353 0.00536353 0.00536353 0.02252752 0.00536353
 0.00536353 0.0053464  0.01267389 0.00212077 0.00536353 0.00825644
 0.00436157 0.0060884  0.00536353 0.00536353 0.00536353 0.00287945
 0.00536353 0.00626576 0.00536353 0.00258006 0.00536353 0.00536353
 0.00536353 0.00536353 0.00536353 0.0141487  0.00536353 0.00721642
 0.00536353 0.00745182 0.00536353 0.00536353 0.00536353 0.02252752
 0.00536353 0.00536353 0.00536353 0.00883198 0.00536353 0.00536353
 0.00536353 0.00536353 0.00750244 0.00536353 0.00536353 0.00536353
 0.01691522 0.00358804 0.00536353 0.00581907 0.00536353 0.00574066
 0.00536353 0.01267389 0.00536353 0.00733814 0.00536353 0.00358804
 0.02252752 0.00536353 0.0141487  0.00536353 0.00450694 0.00389323
 0.00536353 0.0016571  0.00536353 0.00536353 0.00536353 0.00536353
 0.00536353 0.00271184 0.01031436 0.00536353 0.00581369 0.00536353
 0.00536353 0.00536353 0.00536353 0.00287715 0.00797411 0.00802292
 0.00536353 0.00271184 0.01031436 0.00536353 0.00271184 0.01031436
 0.00536353 0.00271184 0.01031436 0.00536353 0.00271184 0.01031436
 0.00536353 0.00271184 0.01031436 0.00536353 0.00271184 0.01031436
 0.00536353 0.00271184 0.01031436 0.00536353 0.00536353 0.00883198
 0.00536353 0.00563083 0.00536353 0.00271184 0.01031436 0.00536353
 0.00271184 0.01031436 0.00536353 0.00271184 0.01031436 0.00355178
 0.00271184 0.0055387  0.0016571 ]
[0.0034989  0.00299687 0.00432425 0.00654312 0.01299419 0.00589813
 0.00654312 0.00385425 0.00205278 0.00589813 0.00589813 0.00589813
 0.022721   0.00589813 0.00589813 0.00314392 0.00589813 0.00589813
 0.00589813 0.01589319 0.00786385 0.00589813 0.00589813 0.00589813
 0.00259355 0.00567229 0.0098296  0.00589813 0.00589813 0.00589813
 0.00589813 0.00259355 0.00890134 0.00589813 0.00589813 0.00589813
 0.00589813 0.00589813 0.00589813 0.00589813 0.022721   0.00589813
 0.00589813 0.00505836 0.01299419 0.00207925 0.00589813 0.00779947
 0.00379704 0.00567229 0.00589813 0.00589813 0.00589813 0.00289694
 0.00589813 0.00724545 0.00589813 0.00259355 0.00589813 0.00589813
 0.00589813 0.00589813 0.00589813 0.01589319 0.00589813 0.00657589
 0.00589813 0.00626095 0.00589813 0.00589813 0.00589813 0.022721
 0.00589813 0.00589813 0.00589813 0.00584768 0.00589813 0.00589813
 0.00589813 0.00589813 0.00657743 0.00589813 0.00589813 0.00589813
 0.01548088 0.00334525 0.00589813 0.00492381 0.00589813 0.00556346
 0.00589813 0.01299419 0.00589813 0.00654312 0.00589813 0.00334525
 0.022721   0.00589813 0.01589319 0.00589813 0.00593357 0.0034206
 0.00589813 0.00205278 0.00589813 0.00589813 0.00589813 0.00589813
 0.00589813 0.00234011 0.00730628 0.00589813 0.00566641 0.00589813
 0.00589813 0.00589813 0.00589813 0.0025598  0.00820856 0.00903724
 0.00589813 0.00234011 0.00730628 0.00589813 0.00234011 0.00730628
 0.00589813 0.00234011 0.00730628 0.00589813 0.00234011 0.00730628
 0.00589813 0.00234011 0.00730628 0.00589813 0.00234011 0.00730628
 0.00589813 0.00234011 0.00730628 0.00589813 0.00589813 0.00584768
 0.00589813 0.00414531 0.00589813 0.00234011 0.00730628 0.00589813
 0.00234011 0.00730628 0.00589813 0.00234011 0.00730628 0.00304825
 0.00234011 0.0063666  0.00205278]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.00332276 0.00312344 0.00378839 0.00573369 0.00829136 0.00546152
 0.00573369 0.00422329 0.00191511 0.00546152 0.00546152 0.00546152
 0.01781761 0.00546152 0.00546152 0.00323323 0.00546152 0.00546152
 0.00546152 0.01471771 0.00834148 0.00546152 0.00546152 0.00546152
 0.00261124 0.00518945 0.00758835 0.00546152 0.00546152 0.00546152
 0.00546152 0.00261124 0.01060728 0.00546152 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.00546152 0.01781761 0.00546152
 0.00546152 0.00426995 0.00829136 0.00288041 0.00546152 0.00845347
 0.00389147 0.00518945 0.00546152 0.00546152 0.00546152 0.00274528
 0.00546152 0.00605605 0.00546152 0.00261124 0.00546152 0.00546152
 0.00546152 0.00546152 0.00546152 0.01471771 0.00546152 0.00596186
 0.00546152 0.00892968 0.00546152 0.00546152 0.00546152 0.01781761
 0.00546152 0.00546152 0.00546152 0.00802234 0.00546152 0.00546152
 0.00546152 0.00546152 0.00883851 0.00546152 0.00546152 0.00546152
 0.01697611 0.00287275 0.00546152 0.00581267 0.00546152 0.00637971
 0.00546152 0.00829136 0.00546152 0.00573369 0.00546152 0.00287275
 0.01781761 0.00546152 0.01471771 0.00546152 0.0058191  0.00461763
 0.00546152 0.00191511 0.00546152 0.00546152 0.00546152 0.00546152
 0.00546152 0.00367039 0.01145771 0.00546152 0.00707779 0.00546152
 0.00546152 0.00546152 0.00546152 0.00311177 0.00850766 0.00827342
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771
 0.00546152 0.00367039 0.01145771 0.00546152 0.00546152 0.00802234
 0.00546152 0.00572937 0.00546152 0.00367039 0.01145771 0.00546152
 0.00367039 0.01145771 0.00546152 0.00367039 0.01145771 0.00355865
 0.00367039 0.00671023 0.00191511]
[0.0038822  0.00283592 0.00454676 0.00729469 0.00982011 0.00528646
 0.00729469 0.00417746 0.00152013 0.00528646 0.00528646 0.00528646
 0.02381627 0.00528646 0.00528646 0.00354689 0.00528646 0.00528646
 0.00528646 0.01707749 0.00835733 0.00528646 0.00528646 0.00528646
 0.00271054 0.00693022 0.00824893 0.00528646 0.00528646 0.00528646
 0.00528646 0.00271054 0.01022583 0.00528646 0.00528646 0.00528646
 0.00528646 0.00528646 0.00528646 0.00528646 0.02381627 0.00528646
 0.00528646 0.00508499 0.00982011 0.00186136 0.00528646 0.01170805
 0.00327023 0.00693022 0.00528646 0.00528646 0.00528646 0.00256977
 0.00528646 0.00614016 0.00528646 0.00271054 0.00528646 0.00528646
 0.00528646 0.00528646 0.00528646 0.01707749 0.00528646 0.00716823
 0.00528646 0.00885005 0.00528646 0.00528646 0.00528646 0.02381627
 0.00528646 0.00528646 0.00528646 0.00852082 0.00528646 0.00528646
 0.00528646 0.00528646 0.00744033 0.00528646 0.00528646 0.00528646
 0.01630349 0.00302273 0.00528646 0.00747218 0.00528646 0.0047239
 0.00528646 0.00982011 0.00528646 0.00729469 0.00528646 0.00302273
 0.02381627 0.00528646 0.01707749 0.00528646 0.00500537 0.00319356
 0.00528646 0.00152013 0.00528646 0.00528646 0.00528646 0.00528646
 0.00528646 0.00316609 0.00923081 0.00528646 0.00769027 0.00528646
 0.00528646 0.00528646 0.00528646 0.00232754 0.00793944 0.01070156
 0.00528646 0.00316609 0.00923081 0.00528646 0.00316609 0.00923081
 0.00528646 0.00316609 0.00923081 0.00528646 0.00316609 0.00923081
 0.00528646 0.00316609 0.00923081 0.00528646 0.00316609 0.00923081
 0.00528646 0.00316609 0.00923081 0.00528646 0.00528646 0.00852082
 0.00528646 0.00555846 0.00528646 0.00316609 0.00923081 0.00528646
