151033
Test: public void test9() throws Throwable { MacOsPeterFTPEntryParser macOsPeterFTPEntryParser0 = new MacOsPeterFTPEntryParser(); FTPFile fTPFile0 = macOsPeterFTPEntryParser0.parseFTPEntry("MVS"); }
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00183544 0.0027223  0.0027223  0.00320245 0.00476442 0.00391777
 0.00173005 0.0027223  0.00340941 0.00170505 0.00119974 0.0027223
 0.0027223  0.00173005 0.00100952 0.00296166 0.00632062 0.0027223
 0.00170505 0.00291449 0.00614348 0.0027223  0.00391777 0.00173005
 0.00320245 0.0027223  0.00170505 0.0027223  0.00173005 0.00320245
 0.0027223  0.00170505 0.0022747  0.00173005 0.00320245 0.0027223
 0.00170505 0.00585166 0.00173005 0.00320245 0.00149538 0.00170505
 0.00585166 0.00173005 0.00320245 0.0027223  0.00170505 0.0027223
 0.00173005 0.00320245 0.0027223  0.00170505 0.0027223  0.00235497
 0.0032124  0.0032124  0.00235497 0.0027223  0.00320245 0.00117789
 0.00170505 0.0027223  0.00173005 0.00320245 0.0027223  0.00170505
 0.0027223  0.003603   0.00391777 0.0027223  0.00092653 0.00188145
 0.00190334 0.00275241 0.00508561 0.00391777 0.0027223  0.0027223
 0.00527224 0.00254804 0.00092653 0.0027223  0.00314038 0.0027223
 0.00340941 0.00451171 0.00329772 0.0027223  0.01077413 0.00179328
 0.00143256 0.00085549 0.0027223  0.00938273 0.00085549 0.0027223
 0.0027223  0.0027223  0.00085549 0.00919072 0.00423266 0.0027223
 0.00422905 0.00451171 0.0027223  0.0027223  0.0027223  0.00476944
 0.0027223  0.00391777 0.00415758 0.0027223  0.00198367 0.00170505
 0.0027223  0.0024399  0.00415758 0.0027223  0.0027223  0.0027223
 0.0027223  0.0027223  0.0027223  0.00266348 0.00198367 0.00170505
 0.0027223  0.0024399  0.00415758 0.0027223  0.00198367 0.00170505
 0.0027223  0.0024399  0.00415758 0.0027223  0.00415758 0.0027223
 0.0027223  0.00170505 0.00174521 0.00198367 0.00170505 0.0027223
 0.0027223  0.0027223  0.00155441 0.00323235 0.00614348 0.0027223
 0.0027223  0.0024399  0.00415758 0.00300564 0.00415758 0.00404734
 0.00198367 0.00170505 0.0027223  0.0024399  0.00333086 0.0027223
 0.0027223  0.00409443 0.00133637 0.00364165 0.00170505 0.0027223
 0.00198367 0.00170505 0.0027223  0.00092653 0.0027223  0.00100952
 0.00230816 0.00170505 0.0087839  0.00220929 0.00207043 0.0027223
 0.00170505 0.00326349 0.0027223  0.00173446 0.01253486 0.0027223
 0.00230816 0.00474033 0.00210508 0.00391777 0.0027223  0.0027223
 0.00140243 0.00682258 0.00382221 0.00095909 0.0027223  0.00382221
 0.0012925  0.00220929 0.0027223  0.00133637 0.0027223  0.00411476
 0.0027223  0.0027223  0.0027223  0.0027223  0.0027223  0.0027223
 0.00235497 0.0027223  0.00173005 0.00320245 0.0027223  0.00170505
 0.0027223  0.00235497 0.00432535 0.00614348 0.0027223  0.00156329
 0.0027223  0.00391777 0.0027223  0.0027223  0.00884139 0.00092653
 0.00415702 0.00391777 0.0027223  0.0027223  0.00499382 0.00092653
 0.00092653 0.00614348 0.0027223  0.00391777 0.003603   0.00391777
 0.0027223  0.00092653 0.00188145 0.00190334 0.00131905 0.00508561
 0.00391777 0.0027223  0.0027223  0.00527224 0.00254804 0.00092653
 0.00092653 0.0027223  0.0027223  0.003603   0.00391777 0.0027223
 0.00092653 0.00188145 0.00190334 0.00131905 0.00508561 0.00391777
 0.0027223  0.0027223  0.00527224 0.00254804 0.00092653 0.00614348
 0.0027223  0.00292638 0.0027223  0.00391777 0.0027223  0.00092653
 0.00415702 0.00391777 0.0027223  0.0027223  0.0027223  0.00653162
 0.0027223  0.0027223  0.00340941 0.0027223  0.0027223  0.00456213
 0.0027223  0.00179328 0.0027223  0.00117789 0.00474033 0.0027223
 0.00614348 0.00075368 0.00292638 0.0027223  0.00391777 0.00173005
 0.00100952 0.00078128 0.00170505 0.0027223  0.00390713 0.00171526
 0.0027223  0.0027223  0.00717219 0.00614348 0.00281459 0.00266348
 0.00207867 0.00451171 0.0027223  0.00614348 0.00277232 0.00292638
 0.00224712 0.00391777 0.0027223  0.00092653 0.00415702 0.00391777
 0.0027223  0.0027223  0.0027223  0.00235497 0.00241726 0.00092653
 0.00092653 0.00415702 0.00391777 0.0027223  0.00092653 0.00092653
 0.00282649 0.0027223  0.00092653 0.00282649 0.00585166 0.00092653]
[0.00176419 0.00282949 0.00282949 0.00390724 0.00375789 0.00445826
 0.0018231  0.00282949 0.0032594  0.00141313 0.00104663 0.00282949
 0.00282949 0.0018231  0.00083514 0.00312974 0.00606592 0.00282949
 0.00141313 0.00321426 0.00633377 0.00282949 0.00445826 0.0018231
 0.00390724 0.00282949 0.00141313 0.00282949 0.0018231  0.00390724
 0.00282949 0.00141313 0.00269242 0.0018231  0.00390724 0.00282949
 0.00141313 0.00507363 0.0018231  0.00390724 0.00122341 0.00141313
 0.00507363 0.0018231  0.00390724 0.00282949 0.00141313 0.00282949
 0.0018231  0.00390724 0.00282949 0.00141313 0.00282949 0.00225632
 0.00284511 0.00284511 0.00225632 0.00282949 0.00390724 0.0008719
 0.00141313 0.00282949 0.0018231  0.00390724 0.00282949 0.00141313
 0.00282949 0.00332714 0.00445826 0.00282949 0.00087357 0.00202999
 0.00203111 0.00214229 0.0054123  0.00445826 0.00282949 0.00282949
 0.00405083 0.00218679 0.00087357 0.00282949 0.00223782 0.00282949
 0.0032594  0.00632135 0.00265264 0.00282949 0.00960709 0.00169603
 0.00104419 0.00087037 0.00282949 0.00729681 0.00087037 0.00282949
 0.00282949 0.00282949 0.00087037 0.00648571 0.00423006 0.00282949
 0.00420496 0.00632135 0.00282949 0.00282949 0.00282949 0.00380992
 0.00282949 0.00445826 0.00400747 0.00282949 0.00204138 0.00141313
 0.00282949 0.00250875 0.00400747 0.00282949 0.00282949 0.00282949
 0.00282949 0.00282949 0.00282949 0.00327251 0.00204138 0.00141313
 0.00282949 0.00250875 0.00400747 0.00282949 0.00204138 0.00141313
 0.00282949 0.00250875 0.00400747 0.00282949 0.00400747 0.00282949
 0.00282949 0.00141313 0.00166512 0.00204138 0.00141313 0.00282949
 0.00282949 0.00282949 0.00140296 0.00276631 0.00633377 0.00282949
 0.00282949 0.00250875 0.00400747 0.00339309 0.00400747 0.0031218
 0.00204138 0.00141313 0.00282949 0.00250875 0.00428202 0.00282949
 0.00282949 0.00468994 0.00127554 0.00377864 0.00141313 0.00282949
 0.00204138 0.00141313 0.00282949 0.00087357 0.00282949 0.00083514
 0.00217834 0.00141313 0.00792093 0.00194591 0.00169323 0.00282949
 0.00141313 0.00283844 0.00282949 0.00140917 0.00860946 0.00282949
 0.00217834 0.0060608  0.00178169 0.00445826 0.00282949 0.00282949
 0.0011354  0.00716373 0.00403286 0.00106371 0.00282949 0.00403286
 0.0014364  0.00194591 0.00282949 0.00127554 0.00282949 0.00409139
 0.00282949 0.00282949 0.00282949 0.00282949 0.00282949 0.00282949
 0.00225632 0.00282949 0.0018231  0.00390724 0.00282949 0.00141313
 0.00282949 0.00225632 0.00359577 0.00633377 0.00282949 0.00149579
 0.00282949 0.00445826 0.00282949 0.00282949 0.00666333 0.00087357
 0.00318156 0.00445826 0.00282949 0.00282949 0.00625749 0.00087357
 0.00087357 0.00633377 0.00282949 0.00445826 0.00332714 0.00445826
 0.00282949 0.00087357 0.00202999 0.00203111 0.00117892 0.0054123
 0.00445826 0.00282949 0.00282949 0.00405083 0.00218679 0.00087357
 0.00087357 0.00282949 0.00282949 0.00332714 0.00445826 0.00282949
 0.00087357 0.00202999 0.00203111 0.00117892 0.0054123  0.00445826
 0.00282949 0.00282949 0.00405083 0.00218679 0.00087357 0.00633377
 0.00282949 0.00275825 0.00282949 0.00445826 0.00282949 0.00087357
 0.00318156 0.00445826 0.00282949 0.00282949 0.00282949 0.00717063
 0.00282949 0.00282949 0.0032594  0.00282949 0.00282949 0.00484407
 0.00282949 0.00169603 0.00282949 0.0008719  0.0060608  0.00282949
 0.00633377 0.00067929 0.00275825 0.00282949 0.00445826 0.0018231
 0.00083514 0.0009036  0.00141313 0.00282949 0.00419876 0.00173071
 0.00282949 0.00282949 0.00542408 0.00633377 0.00176339 0.00327251
 0.00175914 0.00632135 0.00282949 0.00633377 0.00282424 0.00275825
 0.0025627  0.00445826 0.00282949 0.00087357 0.00318156 0.00445826
 0.00282949 0.00282949 0.00282949 0.00225632 0.00260784 0.00087357
 0.00087357 0.00318156 0.00445826 0.00282949 0.00087357 0.00087357
 0.00252571 0.00282949 0.00087357 0.00252571 0.00507363 0.00087357]
[0.00267765 0.00285214 0.00285214 0.00308091 0.0040941  0.00398375
 0.00196917 0.00285214 0.00365278 0.00169943 0.00141369 0.00285214
 0.00285214 0.00196917 0.00119251 0.0034184  0.00654858 0.00285214
 0.00169943 0.00354226 0.00558441 0.00285214 0.00398375 0.00196917
 0.00308091 0.00285214 0.00169943 0.00285214 0.00196917 0.00308091
 0.00285214 0.00169943 0.00220327 0.00196917 0.00308091 0.00285214
 0.00169943 0.00540869 0.00196917 0.00308091 0.00179735 0.00169943
 0.00540869 0.00196917 0.00308091 0.00285214 0.00169943 0.00285214
 0.00196917 0.00308091 0.00285214 0.00169943 0.00285214 0.00248429
 0.00380182 0.00380182 0.00248429 0.00285214 0.00308091 0.00151735
 0.00169943 0.00285214 0.00196917 0.00308091 0.00285214 0.00169943
 0.00285214 0.0029588  0.00398375 0.00285214 0.0010776  0.00246368
 0.00228141 0.00229764 0.00478767 0.00398375 0.00285214 0.00285214
 0.00379797 0.00271765 0.0010776  0.00285214 0.00328676 0.00285214
 0.00365278 0.0053159  0.00242722 0.00285214 0.00881355 0.00155681
 0.00151511 0.00129444 0.00285214 0.00636829 0.00129444 0.00285214
 0.00285214 0.00285214 0.00129444 0.00520333 0.00368602 0.00285214
 0.00370439 0.0053159  0.00285214 0.00285214 0.00285214 0.00437882
 0.00285214 0.00398375 0.00371696 0.00285214 0.00243112 0.00169943
 0.00285214 0.00217567 0.00371696 0.00285214 0.00285214 0.00285214
 0.00285214 0.00285214 0.00285214 0.00325792 0.00243112 0.00169943
 0.00285214 0.00217567 0.00371696 0.00285214 0.00243112 0.00169943
 0.00285214 0.00217567 0.00371696 0.00285214 0.00371696 0.00285214
 0.00285214 0.00169943 0.00167199 0.00243112 0.00169943 0.00285214
 0.00285214 0.00285214 0.00171339 0.00288999 0.00558441 0.00285214
 0.00285214 0.00217567 0.00371696 0.00294603 0.00371696 0.0030177
 0.00243112 0.00169943 0.00285214 0.00217567 0.00401308 0.00285214
 0.00285214 0.00435278 0.00185105 0.0034214  0.00169943 0.00285214
 0.00243112 0.00169943 0.00285214 0.0010776  0.00285214 0.00119251
 0.00257088 0.00169943 0.00687704 0.00237924 0.00196867 0.00285214
 0.00169943 0.00366585 0.00285214 0.00209853 0.00777506 0.00285214
 0.00257088 0.00442055 0.00261651 0.00398375 0.00285214 0.00285214
 0.00167686 0.00634367 0.00435905 0.00143754 0.00285214 0.00435905
 0.00155773 0.00237924 0.00285214 0.00185105 0.00285214 0.00419153
 0.00285214 0.00285214 0.00285214 0.00285214 0.00285214 0.00285214
 0.00248429 0.00285214 0.00196917 0.00308091 0.00285214 0.00169943
 0.00285214 0.00248429 0.00401386 0.00558441 0.00285214 0.00196375
 0.00285214 0.00398375 0.00285214 0.00285214 0.0063723  0.0010776
 0.00301997 0.00398375 0.00285214 0.00285214 0.00464863 0.0010776
 0.0010776  0.00558441 0.00285214 0.00398375 0.0029588  0.00398375
 0.00285214 0.0010776  0.00246368 0.00228141 0.00178328 0.00478767
 0.00398375 0.00285214 0.00285214 0.00379797 0.00271765 0.0010776
 0.0010776  0.00285214 0.00285214 0.0029588  0.00398375 0.00285214
 0.0010776  0.00246368 0.00228141 0.00178328 0.00478767 0.00398375
 0.00285214 0.00285214 0.00379797 0.00271765 0.0010776  0.00558441
 0.00285214 0.00294696 0.00285214 0.00398375 0.00285214 0.0010776
 0.00301997 0.00398375 0.00285214 0.00285214 0.00285214 0.00616786
 0.00285214 0.00285214 0.00365278 0.00285214 0.00285214 0.00487739
 0.00285214 0.00155681 0.00285214 0.00151735 0.00442055 0.00285214
 0.00558441 0.00077743 0.00294696 0.00285214 0.00398375 0.00196917
 0.00119251 0.00125009 0.00169943 0.00285214 0.00524322 0.00209077
 0.00285214 0.00285214 0.00632988 0.00558441 0.00254855 0.00325792
 0.00245559 0.0053159  0.00285214 0.00558441 0.00272009 0.00294696
 0.00257863 0.00398375 0.00285214 0.0010776  0.00301997 0.00398375
 0.00285214 0.00285214 0.00285214 0.00248429 0.00285197 0.0010776
 0.0010776  0.00301997 0.00398375 0.00285214 0.0010776  0.0010776
 0.00268354 0.00285214 0.0010776  0.00268354 0.00540869 0.0010776 ]
[0.00181449 0.00300076 0.00300076 0.00327215 0.00243101 0.00302971
 0.00179498 0.00300076 0.00281794 0.00198275 0.00139268 0.00300076
 0.00300076 0.00179498 0.00116049 0.0029792  0.00663635 0.00300076
 0.00198275 0.00362395 0.00450218 0.00300076 0.00302971 0.00179498
 0.00327215 0.00300076 0.00198275 0.00300076 0.00179498 0.00327215
 0.00300076 0.00198275 0.00204504 0.00179498 0.00327215 0.00300076
 0.00198275 0.00626108 0.00179498 0.00327215 0.00133528 0.00198275
 0.00626108 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076
 0.00179498 0.00327215 0.00300076 0.00198275 0.00300076 0.00250704
 0.00323281 0.00323281 0.00250704 0.00300076 0.00327215 0.0010387
 0.00198275 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00310784 0.00302971 0.00300076 0.00101864 0.00198484
 0.00213393 0.00240345 0.00503086 0.00302971 0.00300076 0.00300076
 0.00512992 0.00254473 0.00101864 0.00300076 0.00280086 0.00300076
 0.00281794 0.00549446 0.00259452 0.00300076 0.00722146 0.00177314
 0.00156255 0.00115256 0.00300076 0.00696785 0.00115256 0.00300076
 0.00300076 0.00300076 0.00115256 0.00692649 0.00470448 0.00300076
 0.00440486 0.00549446 0.00300076 0.00300076 0.00300076 0.00368829
 0.00300076 0.00302971 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00300076 0.00300076
 0.00300076 0.00300076 0.00300076 0.00293725 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00229202 0.00198275
 0.00300076 0.00218059 0.00397769 0.00300076 0.00397769 0.00300076
 0.00300076 0.00198275 0.00178649 0.00229202 0.00198275 0.00300076
 0.00300076 0.00300076 0.00144345 0.0033323  0.00450218 0.00300076
 0.00300076 0.00218059 0.00397769 0.00403319 0.00397769 0.00360381
 0.00229202 0.00198275 0.00300076 0.00218059 0.0040827  0.00300076
 0.00300076 0.00407922 0.00165584 0.00340411 0.00198275 0.00300076
 0.00229202 0.00198275 0.00300076 0.00101864 0.00300076 0.00116049
 0.00279374 0.00198275 0.00798526 0.00242098 0.00207356 0.00300076
 0.00198275 0.00307145 0.00300076 0.00155337 0.00952118 0.00300076
 0.00279374 0.00547933 0.00221649 0.00302971 0.00300076 0.00300076
 0.00122385 0.00829462 0.00380865 0.00111556 0.00300076 0.00380865
 0.00139045 0.00242098 0.00300076 0.00165584 0.00300076 0.00413163
 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076 0.00300076
 0.00250704 0.00300076 0.00179498 0.00327215 0.00300076 0.00198275
 0.00300076 0.00250704 0.00386638 0.00450218 0.00300076 0.00132414
 0.00300076 0.00302971 0.00300076 0.00300076 0.00574655 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00490419 0.00101864
 0.00101864 0.00450218 0.00300076 0.00302971 0.00310784 0.00302971
 0.00300076 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086
 0.00302971 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864
 0.00101864 0.00300076 0.00300076 0.00310784 0.00302971 0.00300076
 0.00101864 0.00198484 0.00213393 0.00165658 0.00503086 0.00302971
 0.00300076 0.00300076 0.00512992 0.00254473 0.00101864 0.00450218
 0.00300076 0.00341066 0.00300076 0.00302971 0.00300076 0.00101864
 0.00383812 0.00302971 0.00300076 0.00300076 0.00300076 0.00540584
 0.00300076 0.00300076 0.00281794 0.00300076 0.00300076 0.00440957
 0.00300076 0.00177314 0.00300076 0.0010387  0.00547933 0.00300076
 0.00450218 0.00078385 0.00341066 0.00300076 0.00302971 0.00179498
 0.00116049 0.00081543 0.00198275 0.00300076 0.00492677 0.00174473
 0.00300076 0.00300076 0.00610635 0.00450218 0.00272338 0.00293725
 0.00217367 0.00549446 0.00300076 0.00450218 0.00276447 0.00341066
 0.00265053 0.00302971 0.00300076 0.00101864 0.00383812 0.00302971
 0.00300076 0.00300076 0.00300076 0.00250704 0.00258721 0.00101864
 0.00101864 0.00383812 0.00302971 0.00300076 0.00101864 0.00101864
 0.00220633 0.00300076 0.00101864 0.00220633 0.00626108 0.00101864]
[0.00180785 0.00302361 0.00302361 0.00355165 0.00266201 0.00373594
 0.00163391 0.00302361 0.0033845  0.00148373 0.00108345 0.00302361
 0.00302361 0.00163391 0.00113821 0.00260971 0.0064188  0.00302361
 0.00148373 0.00306536 0.00795078 0.00302361 0.00373594 0.00163391
 0.00355165 0.00302361 0.00148373 0.00302361 0.00163391 0.00355165
 0.00302361 0.00148373 0.00232956 0.00163391 0.00355165 0.00302361
 0.00148373 0.00513333 0.00163391 0.00355165 0.001039   0.00148373
 0.00513333 0.00163391 0.00355165 0.00302361 0.00148373 0.00302361
 0.00163391 0.00355165 0.00302361 0.00148373 0.00302361 0.00171101
 0.0025922  0.0025922  0.00171101 0.00302361 0.00355165 0.0009002
 0.00148373 0.00302361 0.00163391 0.00355165 0.00302361 0.00148373
 0.00302361 0.00369475 0.00373594 0.00302361 0.00078556 0.00173424
 0.00181285 0.00251854 0.00482464 0.00373594 0.00302361 0.00302361
