152907
Test: public void test63() throws Throwable { MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(); Date date0 = mockGregorianCalendar0.getGregorianChange(); ShortConverter shortConverter0 = new ShortConverter(); shortConverter0.setPattern("Setting default value: "); shortConverter0.convertToString(mockGregorianCalendar0); System.setCurrentTimeMillis((-26L)); System.setCurrentTimeMillis(2295L); IntegerConverter integerConverter0 = null;  integerConverter0 = new IntegerConverter(date0);   }
Code: protected String convertToString(final Object value) throws Throwable { String result = null; if (useLocaleFormat && value instanceof Number) { final NumberFormat format = getFormat(); format.setGroupingUsed(false); result = format.format(value); if (log().isDebugEnabled()) { log().debug(" Converted to String using format '" + result + "'"); } } else { result = value.toString(); if (log().isDebugEnabled()) { log().debug(" Converted to String using toString() '" + result + "'"); } } return result; }
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02415143 0.0134245  0.0163552  0.00799522 0.01469992 0.02930206
 0.0229033  0.01761302 0.0134245  0.01065029 0.00817381 0.02913532
 0.02798209 0.0163552  0.00534184 0.03129956 0.00562238 0.00827525
 0.01761302 0.00608949 0.0163552  0.01152256 0.00817381 0.0163552
 0.0163552  0.01065029 0.00817381 0.0163552  0.02798209 0.0163552
 0.01761302 0.0163552  0.0163552  0.01794341 0.0134245  0.0045077
 0.01152256 0.04168573 0.00905597 0.01065029 0.00905597 0.01416992
 0.00524425 0.00524425 0.01867631 0.01761302 0.01065029 0.00817381
 0.01050351 0.02798209 0.0163552  0.01761302 0.0163552  0.0163552
 0.01794341 0.0134245  0.0045077  0.01177484 0.04168573 0.00905597
 0.01065029 0.00905597 0.01416992 0.00524425 0.00524425 0.00986177
 0.01434555 0.00524425]
[0.01706805 0.01281098 0.0156846  0.00773087 0.01291413 0.02971708
 0.02936976 0.01623329 0.01281098 0.00824507 0.00750965 0.02276732
 0.0321698  0.0156846  0.00790888 0.03890891 0.00690969 0.00801541
 0.01623329 0.00845273 0.0156846  0.01470808 0.00750965 0.0156846
 0.0156846  0.00824507 0.00750965 0.0156846  0.0321698  0.0156846
 0.01623329 0.0156846  0.0156846  0.02248241 0.01281098 0.0044818
 0.01470808 0.03795653 0.00954716 0.00824507 0.00954716 0.01573369
 0.00412712 0.00412712 0.01796742 0.01623329 0.00824507 0.00750965
 0.01097695 0.0321698  0.0156846  0.01623329 0.0156846  0.0156846
 0.02248241 0.01281098 0.0044818  0.01539705 0.03795653 0.00954716
 0.00824507 0.00954716 0.01573369 0.00412712 0.00412712 0.01117209
 0.01677557 0.00412712]
[0.01992626 0.01593707 0.01590089 0.00827998 0.01109145 0.02681445
 0.0293411  0.01470422 0.01593707 0.00942169 0.00847175 0.02556728
 0.02842806 0.01590089 0.00763716 0.03715718 0.00727433 0.00870271
 0.01470422 0.00856595 0.01590089 0.01320395 0.00847175 0.01590089
 0.01590089 0.00942169 0.00847175 0.01590089 0.02842806 0.01590089
 0.01470422 0.01590089 0.01590089 0.01930482 0.01593707 0.00567847
 0.01320395 0.04130453 0.00833822 0.00942169 0.00833822 0.01636518
 0.00399678 0.00399678 0.01764711 0.01470422 0.00942169 0.00847175
 0.01136217 0.02842806 0.01590089 0.01470422 0.01590089 0.01590089
 0.01930482 0.01593707 0.00567847 0.01192682 0.04130453 0.00833822
 0.00942169 0.00833822 0.01636518 0.00399678 0.00399678 0.01329824
 0.01599741 0.00399678]
[0.0161715  0.01931121 0.01278972 0.00860605 0.01201053 0.03162359
 0.03316778 0.01423471 0.01931121 0.00872101 0.00762786 0.02611185
 0.03118142 0.01278972 0.00764484 0.03328339 0.00677715 0.00777491
 0.01423471 0.00933141 0.01278972 0.01539103 0.00762786 0.01278972
 0.01278972 0.00872101 0.00762786 0.01278972 0.03118142 0.01278972
 0.01423471 0.01278972 0.01278972 0.01992741 0.01931121 0.00627234
 0.01539103 0.04474397 0.0093554  0.00872101 0.0093554  0.01402824
 0.00432259 0.00432259 0.01528603 0.01423471 0.00872101 0.00762786
 0.01340085 0.03118142 0.01278972 0.01423471 0.01278972 0.01278972
 0.01992741 0.01931121 0.00627234 0.01364514 0.04474397 0.0093554
 0.00872101 0.0093554  0.01402824 0.00432259 0.00432259 0.01361534
 0.02223338 0.00432259]
[0.02178018 0.01793107 0.01571589 0.00779631 0.01113337 0.03351399
 0.02628357 0.01566976 0.01793107 0.00978351 0.00618411 0.02760083
 0.02804673 0.01571589 0.00540425 0.04543573 0.00558866 0.00752934
 0.01566976 0.00819493 0.01571589 0.01070996 0.00618411 0.01571589
 0.01571589 0.00978351 0.00618411 0.01571589 0.02804673 0.01571589
 0.01566976 0.01571589 0.01571589 0.01937013 0.01793107 0.0048965
 0.01070996 0.0400845  0.00816635 0.00978351 0.00816635 0.01293414
 0.00417428 0.00417428 0.02127048 0.01566976 0.00978351 0.00618411
 0.01016131 0.02804673 0.01571589 0.01566976 0.01571589 0.01571589
 0.01937013 0.01793107 0.0048965  0.01455518 0.0400845  0.00816635
 0.00978351 0.00816635 0.01293414 0.00417428 0.00417428 0.01182052
 0.01594617 0.00417428]
[0.01892128 0.01788768 0.0152282  0.00811847 0.01106732 0.0264818
 0.02883353 0.01382784 0.01788768 0.00869379 0.00773061 0.02533896
 0.02802877 0.0152282  0.00816982 0.03990616 0.00593934 0.00783639
 0.01382784 0.00943732 0.0152282  0.01459861 0.00773061 0.0152282
 0.0152282  0.00869379 0.00773061 0.0152282  0.02802877 0.0152282
 0.01382784 0.0152282  0.0152282  0.02029732 0.01788768 0.00541627
 0.01459861 0.04202046 0.00882414 0.00869379 0.00882414 0.01415382
 0.00485503 0.00485503 0.01595547 0.01382784 0.00869379 0.00773061
 0.01041769 0.02802877 0.0152282  0.01382784 0.0152282  0.0152282
 0.02029732 0.01788768 0.00541627 0.01331607 0.04202046 0.00882414
 0.00869379 0.00882414 0.01415382 0.00485503 0.00485503 0.0124181
 0.02339157 0.00485503]
[0.02004159 0.01535398 0.01746845 0.00632141 0.01610614 0.02605168
 0.0276098  0.01636581 0.01535398 0.00925796 0.00604023 0.02407721
 0.02770182 0.01746845 0.00607379 0.0321171  0.00653047 0.00833055
 0.01636581 0.0081584  0.01746845 0.0109913  0.00604023 0.01746845
 0.01746845 0.00925796 0.00604023 0.01746845 0.02770182 0.01746845
 0.01636581 0.01746845 0.01746845 0.01668673 0.01535398 0.00537751
 0.0109913  0.04461557 0.00807144 0.00925796 0.00807144 0.01456259
 0.00400918 0.00400918 0.02019764 0.01636581 0.00925796 0.00604023
 0.01150511 0.02770182 0.01746845 0.01636581 0.01746845 0.01746845
 0.01668673 0.01535398 0.00537751 0.01481467 0.04461557 0.00807144
 0.00925796 0.00807144 0.01456259 0.00400918 0.00400918 0.0121563
 0.01668661 0.00400918]
[0.01892128 0.01788768 0.0152282  0.00811847 0.01106732 0.0264818
 0.02883353 0.01382784 0.01788768 0.00869379 0.00773061 0.02533896
 0.02802877 0.0152282  0.00816982 0.03990616 0.00593934 0.00783639
 0.01382784 0.00943732 0.0152282  0.01459861 0.00773061 0.0152282
 0.0152282  0.00869379 0.00773061 0.0152282  0.02802877 0.0152282
 0.01382784 0.0152282  0.0152282  0.02029732 0.01788768 0.00541627
 0.01459861 0.04202046 0.00882414 0.00869379 0.00882414 0.01415382
 0.00485503 0.00485503 0.01595547 0.01382784 0.00869379 0.00773061
 0.01041769 0.02802877 0.0152282  0.01382784 0.0152282  0.0152282
 0.02029732 0.01788768 0.00541627 0.01331607 0.04202046 0.00882414
 0.00869379 0.00882414 0.01415382 0.00485503 0.00485503 0.0124181
 0.02339157 0.00485503]
[0.02281304 0.01794545 0.01608435 0.00828787 0.01451897 0.02481326
 0.02516097 0.01599018 0.01794545 0.00843024 0.00741922 0.02734138
 0.02889674 0.01608435 0.00924771 0.03168898 0.00570775 0.00983077
 0.01599018 0.00965497 0.01608435 0.01313273 0.00741922 0.01608435
 0.01608435 0.00843024 0.00741922 0.01608435 0.02889674 0.01608435
 0.01599018 0.01608435 0.01608435 0.01711627 0.01794545 0.00435241
 0.01313273 0.03001549 0.01063718 0.00843024 0.01063718 0.0125336
 0.00593116 0.00593116 0.0215358  0.01599018 0.00843024 0.00741922
 0.0130827  0.02889674 0.01608435 0.01599018 0.01608435 0.01608435
 0.01711627 0.01794545 0.00435241 0.01427026 0.03001549 0.01063718
 0.00843024 0.01063718 0.0125336  0.00593116 0.00593116 0.01237901
 0.01989784 0.00593116]
[0.0182842  0.01444045 0.01506714 0.00780129 0.00958787 0.03331738
 0.02985369 0.01828811 0.01444045 0.00637484 0.0069098  0.02698555
 0.02996687 0.01506714 0.00650349 0.04370319 0.00514824 0.00547605
 0.01828811 0.00696743 0.01506714 0.01082549 0.0069098  0.01506714
 0.01506714 0.00637484 0.0069098  0.01506714 0.02996687 0.01506714
 0.01828811 0.01506714 0.01506714 0.01766734 0.01444045 0.00467563
 0.01082549 0.04586145 0.00852311 0.00637484 0.00852311 0.01719912
 0.00402963 0.00402963 0.01979766 0.01828811 0.00637484 0.0069098
 0.01306925 0.02996687 0.01506714 0.01828811 0.01506714 0.01506714
 0.01766734 0.01444045 0.00467563 0.01632383 0.04586145 0.00852311
 0.00637484 0.00852311 0.01719912 0.00402963 0.00402963 0.01663695
 0.01442332 0.00402963]
[0.0182842  0.01444045 0.01506714 0.00780129 0.00958787 0.03331738
 0.02985369 0.01828811 0.01444045 0.00637484 0.0069098  0.02698555
 0.02996687 0.01506714 0.00650349 0.04370319 0.00514824 0.00547605
 0.01828811 0.00696743 0.01506714 0.01082549 0.0069098  0.01506714
 0.01506714 0.00637484 0.0069098  0.01506714 0.02996687 0.01506714
 0.01828811 0.01506714 0.01506714 0.01766734 0.01444045 0.00467563
 0.01082549 0.04586145 0.00852311 0.00637484 0.00852311 0.01719912
 0.00402963 0.00402963 0.01979766 0.01828811 0.00637484 0.0069098
 0.01306925 0.02996687 0.01506714 0.01828811 0.01506714 0.01506714
 0.01766734 0.01444045 0.00467563 0.01632383 0.04586145 0.00852311
 0.00637484 0.00852311 0.01719912 0.00402963 0.00402963 0.01663695
 0.01442332 0.00402963]
[0.01741619 0.01635179 0.01529145 0.00675009 0.01503424 0.02979082
 0.02569237 0.01561305 0.01635179 0.01053921 0.0062892  0.02747381
 0.02750702 0.01529145 0.00556659 0.03909123 0.00481598 0.00637901
 0.01561305 0.00829834 0.01529145 0.01145819 0.0062892  0.01529145
 0.01529145 0.01053921 0.0062892  0.01529145 0.02750702 0.01529145
 0.01561305 0.01529145 0.01529145 0.02443432 0.01635179 0.00383758
 0.01145819 0.04603168 0.00810784 0.01053921 0.00810784 0.0140355
 0.00332652 0.00332652 0.01915992 0.01561305 0.01053921 0.0062892
 0.01204837 0.02750702 0.01529145 0.01561305 0.01529145 0.01529145
 0.02443432 0.01635179 0.00383758 0.01410388 0.04603168 0.00810784
 0.01053921 0.00810784 0.0140355  0.00332652 0.00332652 0.01171028
 0.02066668 0.00332652]
[0.02436011 0.01743946 0.01567234 0.00709629 0.01288629 0.02109388
 0.02229897 0.01902077 0.01743946 0.00856906 0.00991407 0.02563938
 0.02054138 0.01567234 0.01037684 0.02580538 0.00878982 0.01034219
 0.01902077 0.01169468 0.01567234 0.01499748 0.00991407 0.01567234
 0.01567234 0.00856906 0.00991407 0.01567234 0.02054138 0.01567234
 0.01902077 0.01567234 0.01567234 0.01511377 0.01743946 0.00685439
 0.01499748 0.02737723 0.01243499 0.00856906 0.01243499 0.01533794
 0.00672866 0.00672866 0.01951907 0.01902077 0.00856906 0.00991407
 0.01351781 0.02054138 0.01567234 0.01902077 0.01567234 0.01567234
 0.01511377 0.01743946 0.00685439 0.01228441 0.02737723 0.01243499
 0.00856906 0.01243499 0.01533794 0.00672866 0.00672866 0.01373198
 0.02076259 0.00672866]
[0.02004159 0.01535398 0.01746845 0.00632141 0.01610614 0.02605168
 0.0276098  0.01636581 0.01535398 0.00925796 0.00604023 0.02407721
 0.02770182 0.01746845 0.00607379 0.0321171  0.00653047 0.00833055
 0.01636581 0.0081584  0.01746845 0.0109913  0.00604023 0.01746845
 0.01746845 0.00925796 0.00604023 0.01746845 0.02770182 0.01746845
 0.01636581 0.01746845 0.01746845 0.01668673 0.01535398 0.00537751
 0.0109913  0.04461557 0.00807144 0.00925796 0.00807144 0.01456259
 0.00400918 0.00400918 0.02019764 0.01636581 0.00925796 0.00604023
 0.01150511 0.02770182 0.01746845 0.01636581 0.01746845 0.01746845
 0.01668673 0.01535398 0.00537751 0.01481467 0.04461557 0.00807144
 0.00925796 0.00807144 0.01456259 0.00400918 0.00400918 0.0121563
 0.01668661 0.00400918]
[0.02062552 0.01507144 0.0179002  0.00817651 0.01385413 0.01908015
 0.0267717  0.01375377 0.01507144 0.00774529 0.01033208 0.02069147
 0.02788571 0.0179002  0.01065321 0.02349922 0.00723446 0.01147679
 0.01375377 0.010633   0.0179002  0.01544435 0.01033208 0.0179002
 0.0179002  0.00774529 0.01033208 0.0179002  0.02788571 0.0179002
 0.01375377 0.0179002  0.0179002  0.01756631 0.01507144 0.00828436
 0.01544435 0.02502422 0.01105482 0.00774529 0.01105482 0.01836188
 0.00607011 0.00607011 0.01594582 0.01375377 0.00774529 0.01033208
 0.01446305 0.02788571 0.0179002  0.01375377 0.0179002  0.0179002
 0.01756631 0.01507144 0.00828436 0.01053157 0.02502422 0.01105482
 0.00774529 0.01105482 0.01836188 0.00607011 0.00607011 0.01377917
 0.02108319 0.00607011]
[0.02273397 0.01337815 0.01610898 0.0058576  0.0136958  0.0289437
 0.03135954 0.0137271  0.01337815 0.00814046 0.00682482 0.02436218
 0.03259    0.01610898 0.00642325 0.03883175 0.00603651 0.00642695
 0.0137271  0.00842839 0.01610898 0.01208066 0.00682482 0.01610898
 0.01610898 0.00814046 0.00682482 0.01610898 0.03259    0.01610898
 0.0137271  0.01610898 0.01610898 0.02081856 0.01337815 0.00477698
 0.01208066 0.04386727 0.0095808  0.00814046 0.0095808  0.01556015
 0.00349068 0.00349068 0.02183907 0.0137271  0.00814046 0.00682482
 0.00911719 0.03259    0.01610898 0.0137271  0.01610898 0.01610898
 0.02081856 0.01337815 0.00477698 0.01501881 0.04386727 0.0095808
 0.00814046 0.0095808  0.01556015 0.00349068 0.00349068 0.01123612
 0.01847786 0.00349068]
[0.01885086 0.01509648 0.01528185 0.00505181 0.00906001 0.03862309
 0.0265463  0.01365186 0.01509648 0.0095684  0.00513169 0.02591931
 0.03701726 0.01528185 0.00337682 0.0561597  0.00437734 0.00408446
 0.01365186 0.00495958 0.01528185 0.00850369 0.00513169 0.01528185
 0.01528185 0.0095684  0.00513169 0.01528185 0.03701726 0.01528185
 0.01365186 0.01528185 0.01528185 0.02047772 0.01509648 0.00379058
 0.00850369 0.06004818 0.00538383 0.0095684  0.00538383 0.0119051
 0.00209817 0.00209817 0.02722913 0.01365186 0.0095684  0.00513169
 0.00848809 0.03701726 0.01528185 0.01365186 0.01528185 0.01528185
 0.02047772 0.01509648 0.00379058 0.01033373 0.06004818 0.00538383
 0.0095684  0.00538383 0.0119051  0.00209817 0.00209817 0.00865166
 0.01536339 0.00209817]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02436011 0.01743946 0.01567234 0.00709629 0.01288629 0.02109388
 0.02229897 0.01902077 0.01743946 0.00856906 0.00991407 0.02563938
 0.02054138 0.01567234 0.01037684 0.02580538 0.00878982 0.01034219
 0.01902077 0.01169468 0.01567234 0.01499748 0.00991407 0.01567234
 0.01567234 0.00856906 0.00991407 0.01567234 0.02054138 0.01567234
 0.01902077 0.01567234 0.01567234 0.01511377 0.01743946 0.00685439
 0.01499748 0.02737723 0.01243499 0.00856906 0.01243499 0.01533794
 0.00672866 0.00672866 0.01951907 0.01902077 0.00856906 0.00991407
 0.01351781 0.02054138 0.01567234 0.01902077 0.01567234 0.01567234
 0.01511377 0.01743946 0.00685439 0.01228441 0.02737723 0.01243499
 0.00856906 0.01243499 0.01533794 0.00672866 0.00672866 0.01373198
 0.02076259 0.00672866]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02147049 0.01702064 0.01543163 0.00715227 0.01473311 0.02980393
 0.02054288 0.01433492 0.01702064 0.00912256 0.00984632 0.03184476
 0.0226013  0.01543163 0.00669198 0.03471093 0.00777836 0.00797725
 0.01433492 0.00880865 0.01543163 0.01282806 0.00984632 0.01543163
 0.01543163 0.00912256 0.00984632 0.01543163 0.0226013  0.01543163
 0.01433492 0.01543163 0.01543163 0.01975905 0.01702064 0.00566908
 0.01282806 0.03479763 0.01258213 0.00912256 0.01258213 0.01367926
 0.00489155 0.00489155 0.02069016 0.01433492 0.00912256 0.00984632
 0.01259444 0.0226013  0.01543163 0.01433492 0.01543163 0.01543163
 0.01975905 0.01702064 0.00566908 0.01481987 0.03479763 0.01258213
 0.00912256 0.01258213 0.01367926 0.00489155 0.00489155 0.01117835
 0.02321138 0.00489155]
[0.02415143 0.0134245  0.0163552  0.00799522 0.01469992 0.02930206
 0.0229033  0.01761302 0.0134245  0.01065029 0.00817381 0.02913532
 0.02798209 0.0163552  0.00534184 0.03129956 0.00562238 0.00827525
 0.01761302 0.00608949 0.0163552  0.01152256 0.00817381 0.0163552
 0.0163552  0.01065029 0.00817381 0.0163552  0.02798209 0.0163552
 0.01761302 0.0163552  0.0163552  0.01794341 0.0134245  0.0045077
 0.01152256 0.04168573 0.00905597 0.01065029 0.00905597 0.01416992
 0.00524425 0.00524425 0.01867631 0.01761302 0.01065029 0.00817381
 0.01050351 0.02798209 0.0163552  0.01761302 0.0163552  0.0163552
 0.01794341 0.0134245  0.0045077  0.01177484 0.04168573 0.00905597
 0.01065029 0.00905597 0.01416992 0.00524425 0.00524425 0.00986177
 0.01434555 0.00524425]
[0.01706805 0.01281098 0.0156846  0.00773087 0.01291413 0.02971708
 0.02936976 0.01623329 0.01281098 0.00824507 0.00750965 0.02276732
 0.0321698  0.0156846  0.00790888 0.03890891 0.00690969 0.00801541
 0.01623329 0.00845273 0.0156846  0.01470808 0.00750965 0.0156846
 0.0156846  0.00824507 0.00750965 0.0156846  0.0321698  0.0156846
 0.01623329 0.0156846  0.0156846  0.02248241 0.01281098 0.0044818
 0.01470808 0.03795653 0.00954716 0.00824507 0.00954716 0.01573369
 0.00412712 0.00412712 0.01796742 0.01623329 0.00824507 0.00750965
 0.01097695 0.0321698  0.0156846  0.01623329 0.0156846  0.0156846
 0.02248241 0.01281098 0.0044818  0.01539705 0.03795653 0.00954716
 0.00824507 0.00954716 0.01573369 0.00412712 0.00412712 0.01117209
 0.01677557 0.00412712]
[0.01992626 0.01593707 0.01590089 0.00827998 0.01109145 0.02681445
 0.0293411  0.01470422 0.01593707 0.00942169 0.00847175 0.02556728
 0.02842806 0.01590089 0.00763716 0.03715718 0.00727433 0.00870271
 0.01470422 0.00856595 0.01590089 0.01320395 0.00847175 0.01590089
 0.01590089 0.00942169 0.00847175 0.01590089 0.02842806 0.01590089
 0.01470422 0.01590089 0.01590089 0.01930482 0.01593707 0.00567847
 0.01320395 0.04130453 0.00833822 0.00942169 0.00833822 0.01636518
 0.00399678 0.00399678 0.01764711 0.01470422 0.00942169 0.00847175
 0.01136217 0.02842806 0.01590089 0.01470422 0.01590089 0.01590089
 0.01930482 0.01593707 0.00567847 0.01192682 0.04130453 0.00833822
 0.00942169 0.00833822 0.01636518 0.00399678 0.00399678 0.01329824
 0.01599741 0.00399678]
[0.01756397 0.02062763 0.01491308 0.00748372 0.01288681 0.0390055
 0.027369   0.01411299 0.02062763 0.00819584 0.00674917 0.02725586
 0.02623291 0.01491308 0.00587464 0.03747234 0.00450406 0.00586452
 0.01411299 0.00757496 0.01491308 0.01044308 0.00674917 0.01491308
 0.01491308 0.00819584 0.00674917 0.01491308 0.02623291 0.01491308
 0.01411299 0.01491308 0.01491308 0.01957126 0.02062763 0.00430958
 0.01044308 0.05082893 0.00810121 0.00819584 0.00810121 0.01100172
 0.00372375 0.00372375 0.02461727 0.01411299 0.00819584 0.00674917
 0.01181966 0.02623291 0.01491308 0.01411299 0.01491308 0.01491308
 0.01957126 0.02062763 0.00430958 0.01388112 0.05082893 0.00810121
 0.00819584 0.00810121 0.01100172 0.00372375 0.00372375 0.01201006
 0.02277679 0.00372375]
[0.02178018 0.01793107 0.01571589 0.00779631 0.01113337 0.03351399
 0.02628357 0.01566976 0.01793107 0.00978351 0.00618411 0.02760083
 0.02804673 0.01571589 0.00540425 0.04543573 0.00558866 0.00752934
 0.01566976 0.00819493 0.01571589 0.01070996 0.00618411 0.01571589
 0.01571589 0.00978351 0.00618411 0.01571589 0.02804673 0.01571589
 0.01566976 0.01571589 0.01571589 0.01937013 0.01793107 0.0048965
 0.01070996 0.0400845  0.00816635 0.00978351 0.00816635 0.01293414
 0.00417428 0.00417428 0.02127048 0.01566976 0.00978351 0.00618411
 0.01016131 0.02804673 0.01571589 0.01566976 0.01571589 0.01571589
 0.01937013 0.01793107 0.0048965  0.01455518 0.0400845  0.00816635
 0.00978351 0.00816635 0.01293414 0.00417428 0.00417428 0.01182052
 0.01594617 0.00417428]
[0.01892128 0.01788768 0.0152282  0.00811847 0.01106732 0.0264818
 0.02883353 0.01382784 0.01788768 0.00869379 0.00773061 0.02533896
 0.02802877 0.0152282  0.00816982 0.03990616 0.00593934 0.00783639
 0.01382784 0.00943732 0.0152282  0.01459861 0.00773061 0.0152282
 0.0152282  0.00869379 0.00773061 0.0152282  0.02802877 0.0152282
 0.01382784 0.0152282  0.0152282  0.02029732 0.01788768 0.00541627
 0.01459861 0.04202046 0.00882414 0.00869379 0.00882414 0.01415382
 0.00485503 0.00485503 0.01595547 0.01382784 0.00869379 0.00773061
 0.01041769 0.02802877 0.0152282  0.01382784 0.0152282  0.0152282
 0.02029732 0.01788768 0.00541627 0.01331607 0.04202046 0.00882414
 0.00869379 0.00882414 0.01415382 0.00485503 0.00485503 0.0124181
 0.02339157 0.00485503]
[0.02004159 0.01535398 0.01746845 0.00632141 0.01610614 0.02605168
 0.0276098  0.01636581 0.01535398 0.00925796 0.00604023 0.02407721
 0.02770182 0.01746845 0.00607379 0.0321171  0.00653047 0.00833055
 0.01636581 0.0081584  0.01746845 0.0109913  0.00604023 0.01746845
 0.01746845 0.00925796 0.00604023 0.01746845 0.02770182 0.01746845
 0.01636581 0.01746845 0.01746845 0.01668673 0.01535398 0.00537751
 0.0109913  0.04461557 0.00807144 0.00925796 0.00807144 0.01456259
 0.00400918 0.00400918 0.02019764 0.01636581 0.00925796 0.00604023
 0.01150511 0.02770182 0.01746845 0.01636581 0.01746845 0.01746845
 0.01668673 0.01535398 0.00537751 0.01481467 0.04461557 0.00807144
 0.00925796 0.00807144 0.01456259 0.00400918 0.00400918 0.0121563
 0.01668661 0.00400918]
[0.01892128 0.01788768 0.0152282  0.00811847 0.01106732 0.0264818
 0.02883353 0.01382784 0.01788768 0.00869379 0.00773061 0.02533896
 0.02802877 0.0152282  0.00816982 0.03990616 0.00593934 0.00783639
 0.01382784 0.00943732 0.0152282  0.01459861 0.00773061 0.0152282
 0.0152282  0.00869379 0.00773061 0.0152282  0.02802877 0.0152282
 0.01382784 0.0152282  0.0152282  0.02029732 0.01788768 0.00541627
 0.01459861 0.04202046 0.00882414 0.00869379 0.00882414 0.01415382
 0.00485503 0.00485503 0.01595547 0.01382784 0.00869379 0.00773061
 0.01041769 0.02802877 0.0152282  0.01382784 0.0152282  0.0152282
 0.02029732 0.01788768 0.00541627 0.01331607 0.04202046 0.00882414
 0.00869379 0.00882414 0.01415382 0.00485503 0.00485503 0.0124181
 0.02339157 0.00485503]
[0.02281304 0.01794545 0.01608435 0.00828787 0.01451897 0.02481326
 0.02516097 0.01599018 0.01794545 0.00843024 0.00741922 0.02734138
 0.02889674 0.01608435 0.00924771 0.03168898 0.00570775 0.00983077
 0.01599018 0.00965497 0.01608435 0.01313273 0.00741922 0.01608435
 0.01608435 0.00843024 0.00741922 0.01608435 0.02889674 0.01608435
 0.01599018 0.01608435 0.01608435 0.01711627 0.01794545 0.00435241
 0.01313273 0.03001549 0.01063718 0.00843024 0.01063718 0.0125336
 0.00593116 0.00593116 0.0215358  0.01599018 0.00843024 0.00741922
 0.0130827  0.02889674 0.01608435 0.01599018 0.01608435 0.01608435
 0.01711627 0.01794545 0.00435241 0.01427026 0.03001549 0.01063718
 0.00843024 0.01063718 0.0125336  0.00593116 0.00593116 0.01237901
 0.01989784 0.00593116]
[0.0182842  0.01444045 0.01506714 0.00780129 0.00958787 0.03331738
 0.02985369 0.01828811 0.01444045 0.00637484 0.0069098  0.02698555
 0.02996687 0.01506714 0.00650349 0.04370319 0.00514824 0.00547605
 0.01828811 0.00696743 0.01506714 0.01082549 0.0069098  0.01506714
 0.01506714 0.00637484 0.0069098  0.01506714 0.02996687 0.01506714
 0.01828811 0.01506714 0.01506714 0.01766734 0.01444045 0.00467563
