19967
Test: public void test16() throws Throwable { // Undeclared exception!  Fraction.getFraction(" ");   }
Code: public static Fraction getFraction(int numerator, int denominator) { if (denominator == 0) { throw new ArithmeticException("The denominator must not be zero"); } if (denominator < 0) { if (numerator == Integer.MIN_VALUE || denominator == Integer.MIN_VALUE) { throw new ArithmeticException("overflow: can't negate"); } numerator = -numerator; denominator = -denominator; } return new Fraction(numerator, denominator); }
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01071686 0.04168633 0.03364908 0.02056072 0.02056072 0.00824689
 0.02206454 0.02454477 0.04070139 0.02056072 0.01831681 0.00742244
 0.02454477 0.01399475 0.00599044 0.02056072 0.02615869 0.02997084
 0.01073196 0.01928937 0.02056072 0.00542636 0.04070139 0.02056072
 0.0090834  0.00742244 0.02454477 0.04070139 0.01237639 0.01831681
 0.03088045 0.01420589 0.02615869 0.01831681 0.02362626 0.02454477
 0.01399475 0.00599044 0.01001871 0.01893772 0.02056072 0.00542636
 0.00969495 0.00936525 0.02056072 0.02615869 0.00936525 0.02056072
 0.00542636 0.02253966 0.00599044 0.02056072 0.01172209 0.00542636]
[0.01395224 0.04009257 0.03404253 0.02030143 0.02030143 0.00760813
 0.02352104 0.02007593 0.04171398 0.02030143 0.01737729 0.00876745
 0.02007593 0.01375326 0.00821292 0.02030143 0.02598047 0.03480457
 0.0126056  0.01362311 0.02030143 0.00561643 0.04171398 0.02030143
 0.01194764 0.00876745 0.02007593 0.04171398 0.01395714 0.01737729
 0.02798576 0.01287852 0.02598047 0.01737729 0.02504481 0.02007593
 0.01375326 0.00821292 0.01082192 0.02214856 0.02030143 0.00561643
 0.01054185 0.01067943 0.02030143 0.02598047 0.01067943 0.02030143
 0.00561643 0.01957954 0.00821292 0.02030143 0.01280646 0.00561643]
[0.0163436  0.03867424 0.027468   0.02313604 0.02313604 0.00999183
 0.01819814 0.01778476 0.0360442  0.02313604 0.0186206  0.01203752
 0.01778476 0.01320841 0.00765326 0.02313604 0.02215904 0.02318667
 0.01535079 0.01605287 0.02313604 0.00784759 0.0360442  0.02313604
 0.01105674 0.01203752 0.01778476 0.0360442  0.01684518 0.0186206
 0.02966588 0.01226061 0.02215904 0.0186206  0.01840539 0.01778476
 0.01320841 0.00765326 0.01353767 0.02184398 0.02313604 0.00784759
 0.01308567 0.01335661 0.02313604 0.02215904 0.01335661 0.02313604
 0.00784759 0.01781126 0.00765326 0.02313604 0.01569531 0.00784758]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01552571 0.0329148  0.03817162 0.02141668 0.02141668 0.00759579
 0.01769228 0.02348223 0.03114174 0.02141668 0.02005673 0.00901044
 0.02348223 0.01416017 0.01164685 0.02141668 0.02110792 0.03913499
 0.01006188 0.01550037 0.02141668 0.00661048 0.03114174 0.02141668
 0.01111102 0.00901044 0.02348223 0.03114174 0.01496441 0.02005673
 0.03510456 0.01147306 0.02110792 0.02005673 0.02276822 0.02348223
 0.01416017 0.01164685 0.00981685 0.01868292 0.02141668 0.00661048
 0.01297158 0.01115707 0.02141668 0.02110792 0.01115707 0.02141668
 0.00661048 0.01948512 0.01164685 0.02141668 0.01197216 0.00661048]
[0.0163436  0.03867424 0.027468   0.02313604 0.02313604 0.00999183
 0.01819814 0.01778476 0.0360442  0.02313604 0.0186206  0.01203752
 0.01778476 0.01320841 0.00765326 0.02313604 0.02215904 0.02318667
 0.01535079 0.01605287 0.02313604 0.00784759 0.0360442  0.02313604
 0.01105674 0.01203752 0.01778476 0.0360442  0.01684518 0.0186206
 0.02966588 0.01226061 0.02215904 0.0186206  0.01840539 0.01778476
 0.01320841 0.00765326 0.01353767 0.02184398 0.02313604 0.00784759
 0.01308567 0.01335661 0.02313604 0.02215904 0.01335661 0.02313604
 0.00784759 0.01781126 0.00765326 0.02313604 0.01569531 0.00784758]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01071686 0.04168633 0.03364908 0.02056072 0.02056072 0.00824689
 0.02206454 0.02454477 0.04070139 0.02056072 0.01831681 0.00742244
 0.02454477 0.01399475 0.00599044 0.02056072 0.02615869 0.02997084
 0.01073196 0.01928937 0.02056072 0.00542636 0.04070139 0.02056072
 0.0090834  0.00742244 0.02454477 0.04070139 0.01237639 0.01831681
 0.03088045 0.01420589 0.02615869 0.01831681 0.02362626 0.02454477
 0.01399475 0.00599044 0.01001871 0.01893772 0.02056072 0.00542636
 0.00969495 0.00936525 0.02056072 0.02615869 0.00936525 0.02056072
 0.00542636 0.02253966 0.00599044 0.02056072 0.01172209 0.00542636]
[0.00994628 0.04372269 0.04276846 0.02056831 0.02056831 0.00620898
 0.023946   0.0179299  0.04199951 0.02056831 0.02018621 0.00745857
 0.0179299  0.01152853 0.00600577 0.02056831 0.0276087  0.05049207
 0.01047422 0.01291008 0.02056831 0.00499057 0.04199951 0.02056831
 0.00807946 0.00745857 0.0179299  0.04199951 0.01231431 0.02018621
 0.03627837 0.01093136 0.0276087  0.02018621 0.02248417 0.0179299
 0.01152853 0.00600577 0.00721887 0.02693874 0.02056831 0.00499057
 0.0080376  0.00963159 0.02056831 0.0276087  0.00963159 0.02056831
 0.00499057 0.01470049 0.00600576 0.02056831 0.01054493 0.00499057]
[0.0125218  0.03730873 0.0336973  0.01940007 0.01940007 0.00839057
 0.02195473 0.02220877 0.04282784 0.01940007 0.02347458 0.00718344
 0.02220877 0.01406901 0.00819374 0.01940007 0.02001563 0.04460366
 0.00936405 0.01621613 0.01940007 0.00648215 0.04282784 0.01940007
 0.01058102 0.00718344 0.02220877 0.04282784 0.0131433  0.02347458
 0.03593427 0.0112299  0.02001563 0.02347458 0.02088485 0.02220877
 0.01406901 0.00819374 0.0088795  0.0217555  0.01940007 0.00648215
 0.00797607 0.01005819 0.01940007 0.02001563 0.01005819 0.01940007
 0.00648215 0.01760378 0.00819374 0.01940007 0.01303375 0.00648215]
[0.01224852 0.04179966 0.04118741 0.02058434 0.02058434 0.00800329
 0.0221327  0.01863796 0.02993394 0.02058434 0.02336513 0.00892166
 0.01863796 0.014455   0.00924299 0.02058434 0.02294323 0.03985347
 0.00974904 0.01525135 0.02058434 0.00639022 0.02993394 0.02058434
 0.0104295  0.00892166 0.01863796 0.02993394 0.0119197  0.02336513
 0.03725306 0.01626019 0.02294323 0.02336513 0.02442933 0.01863796
 0.014455   0.00924299 0.00991515 0.02367948 0.02058434 0.00639022
 0.01192083 0.01299816 0.02058434 0.02294323 0.01299816 0.02058434
 0.00639022 0.01484571 0.00924299 0.02058434 0.01396002 0.00639022]
[0.01340372 0.0454575  0.04596452 0.01935988 0.01935988 0.0067809
 0.020195   0.01956898 0.04210775 0.01935988 0.02046243 0.00737451
 0.01956898 0.01313756 0.00559249 0.01935988 0.02464772 0.04391376
 0.01437944 0.01441483 0.01935988 0.00510979 0.04210775 0.01935988
 0.01024893 0.00737451 0.01956898 0.04210775 0.01256981 0.02046243
 0.03581943 0.01576304 0.02464772 0.02046243 0.02075483 0.01956898
 0.01313756 0.00559249 0.00915773 0.02535482 0.01935988 0.00510979
 0.00899363 0.00821346 0.01935988 0.02464772 0.00821346 0.01935988
 0.00510979 0.01649022 0.00559249 0.01935988 0.01214176 0.00510979]
[0.01071686 0.04168633 0.03364908 0.02056072 0.02056072 0.00824689
 0.02206455 0.02454477 0.04070138 0.02056072 0.01831681 0.00742245
 0.02454477 0.01399475 0.00599045 0.02056072 0.02615869 0.02997082
 0.01073196 0.01928937 0.02056072 0.00542636 0.04070138 0.02056072
 0.0090834  0.00742245 0.02454477 0.04070138 0.01237639 0.01831681
 0.03088045 0.01420589 0.02615869 0.01831681 0.02362627 0.02454477
 0.01399475 0.00599045 0.01001871 0.01893772 0.02056072 0.00542636
 0.00969495 0.00936525 0.02056072 0.02615869 0.00936525 0.02056072
 0.00542636 0.02253967 0.00599045 0.02056072 0.01172209 0.00542636]]
