78038
Test: public void test200() throws Throwable { ConstantPoolGen constantPoolGen0 = new ConstantPoolGen(); LCONST lCONST0 = (LCONST)InstructionConstants.LCONST_1; Type type0 = lCONST0.getType(constantPoolGen0); ArithmeticInstruction arithmeticInstruction0 = InstructionFactory.createBinaryOperation("^#IVfN+FQT;", type0); }
Code: public static ArithmeticInstruction createBinaryOperation( final String op, final Type type ) { final char first = op.charAt(0); switch (type.getType()) { case Const.T_BYTE: case Const.T_SHORT: case Const.T_INT: case Const.T_CHAR: return createBinaryIntOp(first, op); case Const.T_LONG: return createBinaryLongOp(first, op); case Const.T_FLOAT: return createBinaryFloatOp(first); case Const.T_DOUBLE: return createBinaryDoubleOp(first); default: throw new IllegalArgumentException("Invalid type " + type); } }
[[0.01462631 0.04004551 0.02028848 0.02028848 0.0114626  0.01907636
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01372745 0.04174744 0.02110356 0.02110356 0.0106349  0.02026233
 0.0289097  0.0106349  0.01391138 0.01845033 0.02428446 0.02159269
 0.0106349  0.02545892 0.0077819  0.00703133 0.02110356 0.02353203
 0.02110356 0.02159269 0.02059857 0.02110356 0.02059857 0.02110356
 0.02059857 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356
 0.02110356 0.02059857 0.02110356 0.01695175 0.02110356 0.02110356
 0.02059857 0.02110356 0.01695175 0.02110356 0.02059857 0.02110356
 0.01695175 0.02110356 0.01914887 0.01159084 0.00497422 0.02602973
 0.01845033 0.02438278 0.00914107 0.00700501 0.00416616 0.00416616]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01010136 0.04274962 0.02140931 0.02140931 0.00893682 0.02544103
 0.02400045 0.00893682 0.01051288 0.012435   0.02258647 0.01714452
 0.00893682 0.01830451 0.00996359 0.00971682 0.02140931 0.02120464
 0.02140931 0.01714452 0.02228088 0.02140931 0.02228088 0.02140931
 0.02228088 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931
 0.02140931 0.02228088 0.02140931 0.01511245 0.02140931 0.02140931
 0.02228088 0.02140931 0.01511245 0.02140931 0.02228088 0.02140931
 0.01511245 0.02140931 0.0336616  0.01176996 0.006155   0.0268728
 0.012435   0.02994085 0.01377821 0.00723525 0.00483058 0.00483058]
[0.01192816 0.0395829  0.02024124 0.02024124 0.01096711 0.02259435
 0.02421931 0.01096711 0.01050234 0.0153074  0.02588033 0.0170709
 0.01096711 0.02494248 0.0121644  0.01242834 0.02024124 0.02070953
 0.02024124 0.0170709  0.02288243 0.02024124 0.02288243 0.02024124
 0.02288243 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124
 0.02024124 0.02288243 0.02024124 0.01442894 0.02024124 0.02024124
 0.02288243 0.02024124 0.01442894 0.02024124 0.02288243 0.02024124
 0.01442894 0.02024124 0.02816912 0.01405551 0.0089071  0.02326485
 0.0153074  0.02279966 0.01607195 0.01026035 0.00593379 0.00593379]
[0.01059942 0.0396654  0.0225064  0.0225064  0.01151874 0.01884375
 0.02443937 0.01151874 0.00741747 0.01093817 0.02134952 0.02051824
 0.01151874 0.02129515 0.0103582  0.0086501  0.0225064  0.02154556
 0.0225064  0.02051824 0.02379543 0.0225064  0.02379543 0.0225064
 0.02379543 0.0225064  0.02379543 0.0225064  0.01443262 0.0225064
 0.0225064  0.02379543 0.0225064  0.01443262 0.0225064  0.0225064
 0.02379543 0.0225064  0.01443262 0.0225064  0.02379543 0.0225064
 0.01443262 0.0225064  0.02294557 0.01145876 0.00509841 0.02736051
 0.01093817 0.01861857 0.00864092 0.00728474 0.00502613 0.00502613]
[0.01162712 0.04149323 0.01965303 0.01965303 0.00999503 0.02621276
 0.03006925 0.00999503 0.01055982 0.01206228 0.02856358 0.02584395
 0.00999503 0.02432038 0.00681884 0.00976756 0.01965303 0.0251289
 0.01965303 0.02584395 0.0210001  0.01965303 0.0210001  0.01965303
 0.0210001  0.01965303 0.0210001  0.01965303 0.01944106 0.01965303
 0.01965303 0.0210001  0.01965303 0.01944106 0.01965303 0.01965303
 0.0210001  0.01965303 0.01944106 0.01965303 0.0210001  0.01965303
 0.01944106 0.01965303 0.0219887  0.01365842 0.00644431 0.02776222
 0.01206228 0.0223981  0.01052863 0.00882654 0.00458383 0.00458383]
[0.01316147 0.03867596 0.02083305 0.02083305 0.01046685 0.02504509
 0.02385192 0.01046685 0.01092022 0.01638694 0.02097513 0.02229096
 0.01046685 0.01522863 0.0114723  0.0106609  0.02083305 0.02069666
 0.02083305 0.02229096 0.01837931 0.02083305 0.01837931 0.02083305
 0.01837931 0.02083305 0.01837931 0.02083305 0.01847366 0.02083305
 0.02083305 0.01837931 0.02083305 0.01847366 0.02083305 0.02083305
 0.01837931 0.02083305 0.01847366 0.02083305 0.01837931 0.02083305
 0.01847366 0.02083305 0.03187137 0.01501733 0.00873324 0.02426764
 0.01638694 0.02721298 0.01424167 0.00933453 0.00658247 0.00658247]
[0.01115457 0.03739887 0.02241382 0.02241382 0.01007158 0.02274962
 0.01963437 0.01007158 0.00979111 0.01283661 0.02274941 0.01855965
 0.01007158 0.01993688 0.01039299 0.00974953 0.02241382 0.02643301
 0.02241382 0.01855965 0.02357082 0.02241382 0.02357082 0.02241382
 0.02357082 0.02241382 0.02357082 0.02241382 0.01420349 0.02241382
 0.02241382 0.02357082 0.02241382 0.01420349 0.02241382 0.02241382
 0.02357082 0.02241382 0.01420349 0.02241382 0.02357082 0.02241382
 0.01420349 0.02241382 0.01964088 0.01183395 0.00643865 0.02734935
 0.01283661 0.0197971  0.01006935 0.00919259 0.00491794 0.00491794]
[0.01429454 0.03365771 0.02149221 0.02149221 0.01016253 0.02036576
 0.0253982  0.01016253 0.01283702 0.01364338 0.0219433  0.02357941
 0.01016253 0.02148383 0.01001091 0.0087337  0.02149221 0.02186065
 0.02149221 0.02357941 0.02217417 0.02149221 0.02217417 0.02149221
 0.02217417 0.02149221 0.02217417 0.02149221 0.01640974 0.02149221
 0.02149221 0.02217417 0.02149221 0.01640974 0.02149221 0.02149221
 0.02217417 0.02149221 0.01640974 0.02149221 0.02217417 0.02149221
 0.01640974 0.02149221 0.02136926 0.01135039 0.00698149 0.02377178
 0.01364338 0.02050026 0.01207768 0.0104613  0.00587169 0.00587169]
[0.01194809 0.03600543 0.02011338 0.02011338 0.01070588 0.02892466
 0.02674257 0.01070588 0.01321768 0.01483418 0.02410634 0.02272738
 0.01070588 0.02893097 0.00901982 0.00757969 0.02011338 0.02898407
 0.02011338 0.02272738 0.02185799 0.02011338 0.02185799 0.02011338
 0.02185799 0.02011338 0.02185799 0.02011338 0.01572384 0.02011338
 0.02011338 0.02185799 0.02011338 0.01572384 0.02011338 0.02011338
 0.02185799 0.02011338 0.01572384 0.02011338 0.02185799 0.02011338
 0.01572384 0.02011338 0.03047097 0.01068797 0.00567136 0.0257456
 0.01483418 0.02183334 0.00835889 0.00926996 0.00371645 0.00371645]
[0.01426387 0.04024801 0.02054201 0.02054201 0.01225923 0.0243394
 0.03006142 0.01225923 0.01189867 0.01437606 0.02190529 0.01756247
 0.01225923 0.02541538 0.01162411 0.01024028 0.02054201 0.02252204
 0.02054201 0.01756247 0.02152589 0.02054201 0.02152589 0.02054201
 0.02152589 0.02054201 0.02152589 0.02054201 0.01632674 0.02054201
 0.02054201 0.02152589 0.02054201 0.01632674 0.02054201 0.02054201
 0.02152589 0.02054201 0.01632674 0.02054201 0.02152589 0.02054201
 0.01632674 0.02054201 0.02445689 0.01292882 0.00715209 0.02023416
 0.01437606 0.02135115 0.01155224 0.01148372 0.00623269 0.00623269]
[0.01398048 0.0307333  0.02202168 0.02202168 0.00969253 0.02242926
 0.0255294  0.00969253 0.01165965 0.01723393 0.02472862 0.02363143
 0.00969253 0.01863371 0.00810673 0.00991323 0.02202168 0.02174039
 0.02202168 0.02363143 0.017538   0.02202168 0.017538   0.02202168
 0.017538   0.02202168 0.017538   0.02202168 0.01943326 0.02202168
 0.02202168 0.017538   0.02202168 0.01943326 0.02202168 0.02202168
 0.017538   0.02202168 0.01943326 0.02202168 0.017538   0.02202168
 0.01943326 0.02202168 0.02275082 0.01509877 0.00574568 0.02851391
 0.01723393 0.02202805 0.01276525 0.00848481 0.00574103 0.00574103]
[0.01028063 0.0395226  0.01979337 0.01979337 0.00903836 0.01885468
 0.0210531  0.00903836 0.00987488 0.01348666 0.02461413 0.02314382
 0.00903836 0.02495603 0.00891047 0.00894039 0.01979337 0.02765374
 0.01979337 0.02314382 0.02311419 0.01979337 0.02311419 0.01979337
 0.02311419 0.01979337 0.02311419 0.01979337 0.02150602 0.01979337
 0.01979337 0.02311419 0.01979337 0.02150602 0.01979337 0.01979337
 0.02311419 0.01979337 0.02150602 0.01979337 0.02311419 0.01979337
 0.02150602 0.01979337 0.01630331 0.01333972 0.00574446 0.0310725
 0.01348666 0.02577843 0.01108582 0.00705156 0.00513837 0.00513837]
[0.01028063 0.0395226  0.01979337 0.01979337 0.00903836 0.01885468
 0.0210531  0.00903836 0.00987488 0.01348666 0.02461413 0.02314382
 0.00903836 0.02495603 0.00891047 0.00894039 0.01979337 0.02765374
 0.01979337 0.02314382 0.02311419 0.01979337 0.02311419 0.01979337
 0.02311419 0.01979337 0.02311419 0.01979337 0.02150602 0.01979337
 0.01979337 0.02311419 0.01979337 0.02150602 0.01979337 0.01979337
 0.02311419 0.01979337 0.02150602 0.01979337 0.02311419 0.01979337
 0.02150602 0.01979337 0.01630331 0.01333972 0.00574446 0.0310725
 0.01348666 0.02577843 0.01108582 0.00705156 0.00513837 0.00513837]]
