150979
Test: public void test12() throws Throwable { FTPClientConfig fTPClientConfig0 = UnixFTPEntryParser.NUMERIC_DATE_CONFIG; UnixFTPEntryParser unixFTPEntryParser0 = new UnixFTPEntryParser(fTPClientConfig0, false); unixFTPEntryParser0.setRegex("AS/400", 0); // Undeclared exception!  unixFTPEntryParser0.parseFTPEntry("AS/400");   }
 0.00301651 0.00301651 0.00301651 0.00070808 0.00307437 0.003642
 0.00301651 0.00070808 0.00070808 0.00176539 0.00183735 0.00231858
 0.00468385 0.003642   0.00301651 0.00301651 0.0039836  0.00193238
 0.00070808 0.00301651 0.00253214 0.00301651 0.00379582 0.00403014
 0.00314901 0.00301651 0.0084197  0.00143211 0.00109858 0.00079913
 0.00301651 0.00539879 0.00079913 0.00301651 0.00301651 0.00301651
 0.00079913 0.00676351 0.003394   0.00301651 0.00378593 0.00403014
 0.00301651 0.00301651 0.00301651 0.0036504  0.00301651 0.003642
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00301651 0.00301651 0.00301651 0.00301651
 0.00301651 0.00247437 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00179646 0.00157267 0.00301651 0.00222598
 0.00392538 0.00301651 0.00392538 0.00301651 0.00301651 0.00157267
 0.00165828 0.00179646 0.00157267 0.00301651 0.00301651 0.00301651
 0.00139339 0.00215195 0.00670475 0.00301651 0.00301651 0.00222598
 0.00392538 0.00306949 0.00392538 0.00354161 0.00179646 0.00157267
 0.00301651 0.00222598 0.00373802 0.00301651 0.00301651 0.00349379
 0.00123412 0.00314756 0.00157267 0.00301651 0.00179646 0.00157267
 0.00301651 0.00070808 0.00301651 0.00087699 0.00222001 0.00157267
 0.00738427 0.00210908 0.00229463 0.00301651 0.00157267 0.00254171
 0.00301651 0.00133305 0.00786966 0.00301651 0.00222001 0.00384523
 0.0018939  0.003642   0.00301651 0.00301651 0.00096306 0.00472552
 0.00389444 0.00096914 0.00301651 0.00389444 0.00122979 0.00210908
 0.00301651 0.00123412 0.00301651 0.00422302 0.00301651 0.00301651
 0.00301651 0.00301651 0.00301651 0.00301651 0.00196912 0.00301651
 0.00137946 0.00302441 0.00301651 0.00157267 0.00301651 0.00196912
 0.00344187 0.00670475 0.00301651 0.00157318 0.00301651 0.003642
 0.00301651 0.00301651 0.006171   0.00070808 0.00307437 0.003642
 0.00301651 0.00301651 0.00392795 0.00070808 0.00070808 0.00670475
 0.00301651 0.003642   0.00302199 0.003642   0.00301651 0.00070808
 0.00176539 0.00183735 0.0012877  0.00468385 0.003642   0.00301651
 0.00301651 0.0039836  0.00193238 0.00070808 0.00070808 0.00301651
 0.00301651 0.00302199 0.003642   0.00301651 0.00070808 0.00176539
 0.00183735 0.0012877  0.00468385 0.003642   0.00301651 0.00301651
 0.0039836  0.00193238 0.00070808 0.00301651 0.00301651 0.00301651
 0.00660431 0.00301651 0.00301651 0.00379582 0.00301651 0.00301651
 0.00457397 0.00301651 0.00143211 0.00301651 0.00670475 0.00055447
 0.00298001 0.00301651 0.003642   0.00137946 0.00087699 0.00082137
 0.00157267 0.00301651 0.00339369 0.00157211 0.00301651 0.00301651
 0.00590836 0.00670475 0.00226578 0.00247437 0.00144173 0.00403014
 0.00301651 0.00670475 0.00222971 0.00298001 0.00250707 0.003642
 0.00301651 0.00070808 0.00307437 0.003642   0.00301651 0.00301651
 0.00301651 0.00196912 0.00173412 0.00070808 0.00070808 0.00307437
 0.003642   0.00301651 0.00070808 0.00296611 0.00301651 0.00070808
 0.00296611 0.00401053 0.00070808]
[0.00132851 0.00332487 0.00332487 0.00253286 0.00321216 0.00320893
 0.00186069 0.00332487 0.00311693 0.00111913 0.00071114 0.00332487
 0.00332487 0.00186069 0.00092339 0.00204452 0.00484106 0.00332487
 0.00111913 0.00283297 0.00767815 0.00332487 0.00320893 0.00186069
 0.00253286 0.00332487 0.00111913 0.00332487 0.00186069 0.00253286
 0.00332487 0.00111913 0.00332487 0.00186069 0.00253286 0.00332487
 0.00111913 0.00332487 0.00186069 0.00253286 0.00113964 0.00111913
 0.00332487 0.00186069 0.00253286 0.00332487 0.00111913 0.00332487
 0.00186069 0.00253286 0.00332487 0.00111913 0.00332487 0.0015577
 0.00231237 0.00231237 0.0015577  0.00332487 0.00253286 0.00068766
 0.00111913 0.00332487 0.00767815 0.00332487 0.00320893 0.00068766
 0.00111913 0.00332487 0.00639199 0.00067179 0.00298147 0.00320893
 0.00767815 0.00332487 0.00320893 0.00332487 0.00332487 0.00332487
 0.00145514 0.00332487 0.00211838 0.00186069 0.00332487 0.00332487
 0.00111913 0.00071114 0.00332487 0.00332487 0.00332487 0.00332487
 0.00332487 0.00332487 0.00332487 0.00067179 0.00259808 0.00320893
 0.00332487 0.00067179 0.00067179 0.00160771 0.002083   0.00264114
 0.0042682  0.00320893 0.00332487 0.00332487 0.00311695 0.00223175
 0.00067179 0.00332487 0.00236842 0.00332487 0.00311693 0.00531485
 0.00196508 0.00332487 0.00340769 0.00147277 0.0009684  0.00083962
 0.00332487 0.00630007 0.00083962 0.00332487 0.00332487 0.00332487
 0.00083962 0.00586199 0.00311165 0.00332487 0.00528506 0.00531485
 0.00332487 0.00332487 0.00332487 0.00428946 0.00332487 0.00320893
 0.00316624 0.00332487 0.00224908 0.00111913 0.00332487 0.00193402
 0.00316624 0.00332487 0.00332487 0.00332487 0.00332487 0.00332487
 0.00332487 0.00205802 0.00224908 0.00111913 0.00332487 0.00193402
 0.00316624 0.00332487 0.00224908 0.00111913 0.00332487 0.00193402
 0.00316624 0.00332487 0.00316624 0.00332487 0.00332487 0.00111913
 0.00157634 0.00224908 0.00111913 0.00332487 0.00332487 0.00332487
 0.00151321 0.00228898 0.00767815 0.00332487 0.00332487 0.00193402
 0.00316624 0.00310554 0.00316624 0.00321411 0.00224908 0.00111913
 0.00332487 0.00193402 0.00233499 0.00332487 0.00332487 0.00363474
 0.00105804 0.00328304 0.00111913 0.00332487 0.00224908 0.00111913
 0.00332487 0.00067179 0.00332487 0.00092339 0.00239053 0.00111913
 0.00714888 0.00145514 0.00158462 0.00332487 0.00111913 0.00282341
 0.00332487 0.00105981 0.00695478 0.00332487 0.00239053 0.00425785
 0.00168412 0.00320893 0.00332487 0.00332487 0.00085364 0.00588088
 0.00340383 0.00083137 0.00332487 0.00340383 0.00126993 0.00145514
 0.00332487 0.00105804 0.00332487 0.00386109 0.00332487 0.00332487
 0.00332487 0.00332487 0.00332487 0.00332487 0.0015577  0.00332487
 0.00186069 0.00253286 0.00332487 0.00111913 0.00332487 0.0015577
 0.003483   0.00767815 0.00332487 0.00114423 0.00332487 0.00320893
 0.00332487 0.00332487 0.00498    0.00067179 0.00259808 0.00320893
 0.00332487 0.00332487 0.00416379 0.00067179 0.00067179 0.00767815
 0.00332487 0.00320893 0.00298147 0.00320893 0.00332487 0.00067179
 0.00160771 0.002083   0.00116267 0.0042682  0.00320893 0.00332487
 0.00332487 0.00311695 0.00223175 0.00067179 0.00067179 0.00332487
 0.00332487 0.00298147 0.00320893 0.00332487 0.00067179 0.00160771
 0.002083   0.00116267 0.0042682  0.00320893 0.00332487 0.00332487
 0.00311695 0.00223175 0.00067179 0.00332487 0.00332487 0.00332487
 0.00783489 0.00332487 0.00332487 0.00311693 0.00332487 0.00332487
 0.0036685  0.00332487 0.00147277 0.00332487 0.00767815 0.00043541
 0.00324699 0.00332487 0.00320893 0.00186069 0.00092339 0.00055491
 0.00111913 0.00332487 0.00271651 0.00163604 0.00332487 0.00332487
 0.00518015 0.00767815 0.00210119 0.00205802 0.00175957 0.00531485
 0.00332487 0.00767815 0.00223638 0.00324699 0.00259459 0.00320893
 0.00332487 0.00067179 0.00259808 0.00320893 0.00332487 0.00332487
 0.00332487 0.0015577  0.00194888 0.00067179 0.00067179 0.00259808
 0.00320893 0.00332487 0.00067179 0.00216889 0.00332487 0.00067179
 0.00216889 0.00431639 0.00067179]
[0.00159935 0.00284037 0.00284037 0.00277164 0.00305763 0.00331613
 0.00184629 0.00284037 0.00321783 0.00157655 0.00108186 0.00284037
 0.00284037 0.00184629 0.00103533 0.00263664 0.0079027  0.00284037
 0.00157655 0.00315718 0.00513949 0.00284037 0.00331613 0.00184629
 0.00277164 0.00284037 0.00157655 0.00284037 0.00184629 0.00277164
 0.00284037 0.00157655 0.00284037 0.00184629 0.00277164 0.00284037
 0.00157655 0.00284037 0.00184629 0.00277164 0.00123554 0.00157655
 0.00284037 0.00184629 0.00277164 0.00284037 0.00157655 0.00284037
 0.00184629 0.00277164 0.00284037 0.00157655 0.00284037 0.00188577
 0.00300382 0.00300382 0.00188577 0.00284037 0.00277164 0.00076368
 0.00157655 0.00284037 0.00513949 0.00284037 0.00331613 0.00076368
 0.00157655 0.00284037 0.00709492 0.00090102 0.00358278 0.00331613
 0.00513949 0.00284037 0.00331613 0.00284037 0.00284037 0.00284037
 0.00189191 0.00284037 0.00257383 0.00184629 0.00284037 0.00284037
 0.00157655 0.00108186 0.00284037 0.00284037 0.00284037 0.00284037
 0.00284037 0.00284037 0.00284037 0.00090102 0.00308663 0.00331613
 0.00284037 0.00090102 0.00090102 0.00171138 0.00189676 0.0022027
 0.00498295 0.00331613 0.00284037 0.00284037 0.00342765 0.00258508
 0.00090102 0.00284037 0.00207979 0.00284037 0.00321783 0.00696704
 0.00335454 0.00284037 0.01112575 0.00158412 0.00122961 0.00090887
 0.00284037 0.00644047 0.00090887 0.00284037 0.00284037 0.00284037
 0.00090887 0.00630344 0.00291484 0.00284037 0.00468802 0.00696704
 0.00284037 0.00284037 0.00284037 0.00400896 0.00284037 0.00331613
 0.00495732 0.00284037 0.00174584 0.00157655 0.00284037 0.00258676
 0.00495732 0.00284037 0.00284037 0.00284037 0.00284037 0.00284037
 0.00284037 0.00289633 0.00174584 0.00157655 0.00284037 0.00258676
 0.00495732 0.00284037 0.00174584 0.00157655 0.00284037 0.00258676
 0.00495732 0.00284037 0.00495732 0.00284037 0.00284037 0.00157655
 0.00169401 0.00174584 0.00157655 0.00284037 0.00284037 0.00284037
 0.00140344 0.00302866 0.00513949 0.00284037 0.00284037 0.00258676
 0.00495732 0.00282033 0.00495732 0.00396944 0.00174584 0.00157655
 0.00284037 0.00258676 0.00351146 0.00284037 0.00284037 0.0036114
 0.00143293 0.00315333 0.00157655 0.00284037 0.00174584 0.00157655
 0.00284037 0.00090102 0.00284037 0.00103533 0.00269119 0.00157655
 0.00859035 0.00189191 0.00166307 0.00284037 0.00157655 0.00257873
 0.00284037 0.00122136 0.01017715 0.00284037 0.00269119 0.00488693
 0.00210865 0.00331613 0.00284037 0.00284037 0.00109785 0.00794508
 0.00383745 0.00104434 0.00284037 0.00383745 0.00145323 0.00189191
 0.00284037 0.00143293 0.00284037 0.00437622 0.00284037 0.00284037
 0.00284037 0.00284037 0.00284037 0.00284037 0.00188577 0.00284037
 0.00184629 0.00277164 0.00284037 0.00157655 0.00284037 0.00188577
 0.00341976 0.00513949 0.00284037 0.00140381 0.00284037 0.00331613
 0.00284037 0.00284037 0.00642994 0.00090102 0.00308663 0.00331613
 0.00284037 0.00284037 0.00512285 0.00090102 0.00090102 0.00513949
 0.00284037 0.00331613 0.00358278 0.00331613 0.00284037 0.00090102
 0.00171138 0.00189676 0.00120038 0.00498295 0.00331613 0.00284037
 0.00284037 0.00342765 0.00258508 0.00090102 0.00090102 0.00284037
 0.00284037 0.00358278 0.00331613 0.00284037 0.00090102 0.00171138
 0.00189676 0.00120038 0.00498295 0.00331613 0.00284037 0.00284037
 0.00342765 0.00258508 0.00090102 0.00284037 0.00284037 0.00284037
 0.00671121 0.00284037 0.00284037 0.00321783 0.00284037 0.00284037
 0.00370753 0.00284037 0.00158412 0.00284037 0.00513949 0.00061848
 0.00327338 0.00284037 0.00331613 0.00184629 0.00103533 0.00073116
 0.00157655 0.00284037 0.0037991  0.00168184 0.00284037 0.00284037
 0.00507925 0.00513949 0.00220354 0.00289633 0.00226325 0.00696704
 0.00284037 0.00513949 0.00275002 0.00327338 0.00286353 0.00331613
 0.00284037 0.00090102 0.00308663 0.00331613 0.00284037 0.00284037
 0.00284037 0.00188577 0.001947   0.00090102 0.00090102 0.00308663
 0.00331613 0.00284037 0.00090102 0.00245083 0.00284037 0.00090102
 0.00245083 0.00470582 0.00090102]
[0.00158624 0.00304318 0.00304318 0.00317032 0.00337097 0.0039165
 0.00150374 0.00304318 0.00330688 0.00123955 0.00069751 0.00304318
 0.00304318 0.00150374 0.00078231 0.00202905 0.00832527 0.00304318
 0.00123955 0.00308839 0.00586506 0.00304318 0.0039165  0.00150374
 0.00317032 0.00304318 0.00123955 0.00304318 0.00150374 0.00317032
 0.00304318 0.00123955 0.00304318 0.00150374 0.00317032 0.00304318
 0.00123955 0.00304318 0.00150374 0.00317032 0.00107094 0.00123955
 0.00304318 0.00150374 0.00317032 0.00304318 0.00123955 0.00304318
 0.00150374 0.00317032 0.00304318 0.00123955 0.00304318 0.00105511
 0.00244147 0.00244147 0.00105511 0.00304318 0.00317032 0.00069507
 0.00123955 0.00304318 0.00586506 0.00304318 0.0039165  0.00069507
 0.00123955 0.00304318 0.00779859 0.00073515 0.00304976 0.0039165
 0.00586506 0.00304318 0.0039165  0.00304318 0.00304318 0.00304318
 0.0015252  0.00304318 0.00201462 0.00150374 0.00304318 0.00304318
 0.00123955 0.00069751 0.00304318 0.00304318 0.00304318 0.00304318
 0.00304318 0.00304318 0.00304318 0.00073515 0.00343215 0.0039165
 0.00304318 0.00073515 0.00073515 0.00148124 0.00168478 0.00234907
 0.00477647 0.0039165  0.00304318 0.00304318 0.00498515 0.0015121
 0.00073515 0.00304318 0.00261957 0.00304318 0.00330688 0.00514456
 0.00267932 0.00304318 0.00895043 0.00104403 0.00072599 0.00068693
 0.00304318 0.00907313 0.00068693 0.00304318 0.00304318 0.00304318
 0.00068693 0.00570431 0.00400204 0.00304318 0.00409806 0.00514456
 0.00304318 0.00304318 0.00304318 0.0039918  0.00304318 0.0039165
 0.004248   0.00304318 0.00189433 0.00123955 0.00304318 0.00182103
 0.004248   0.00304318 0.00304318 0.00304318 0.00304318 0.00304318
 0.00304318 0.00304143 0.00189433 0.00123955 0.00304318 0.00182103
 0.004248   0.00304318 0.00189433 0.00123955 0.00304318 0.00182103
 0.004248   0.00304318 0.004248   0.00304318 0.00304318 0.00123955
 0.00134508 0.00189433 0.00123955 0.00304318 0.00304318 0.00304318
 0.00121191 0.00296463 0.00586506 0.00304318 0.00304318 0.00182103
 0.004248   0.00261701 0.004248   0.00401506 0.00189433 0.00123955
 0.00304318 0.00182103 0.00289844 0.00304318 0.00304318 0.00371136
 0.00116792 0.00310811 0.00123955 0.00304318 0.00189433 0.00123955
 0.00304318 0.00073515 0.00304318 0.00078231 0.00209749 0.00123955
 0.00962634 0.0015252  0.00173763 0.00304318 0.00123955 0.00274415
 0.00304318 0.00118048 0.00955724 0.00304318 0.00209749 0.004005
 0.00201352 0.0039165  0.00304318 0.00304318 0.0007916  0.00480409
 0.00465635 0.00088895 0.00304318 0.00465635 0.00095852 0.0015252
 0.00304318 0.00116792 0.00304318 0.00453996 0.00304318 0.00304318
 0.00304318 0.00304318 0.00304318 0.00304318 0.00105511 0.00304318
 0.00150374 0.00317032 0.00304318 0.00123955 0.00304318 0.00105511
 0.00323973 0.00586506 0.00304318 0.00107481 0.00304318 0.0039165
 0.00304318 0.00304318 0.00663332 0.00073515 0.00343215 0.0039165
 0.00304318 0.00304318 0.00364149 0.00073515 0.00073515 0.00586506
 0.00304318 0.0039165  0.00304976 0.0039165  0.00304318 0.00073515
 0.00148124 0.00168478 0.00094698 0.00477647 0.0039165  0.00304318
 0.00304318 0.00498515 0.0015121  0.00073515 0.00073515 0.00304318
 0.00304318 0.00304976 0.0039165  0.00304318 0.00073515 0.00148124
 0.00168478 0.00094698 0.00477647 0.0039165  0.00304318 0.00304318
 0.00498515 0.0015121  0.00073515 0.00304318 0.00304318 0.00304318
 0.00644288 0.00304318 0.00304318 0.00330688 0.00304318 0.00304318
 0.00377898 0.00304318 0.00104403 0.00304318 0.00586506 0.0003538
 0.00240986 0.00304318 0.0039165  0.00150374 0.00078231 0.0004852
 0.00123955 0.00304318 0.00383915 0.00147419 0.00304318 0.00304318
 0.00641199 0.00586506 0.00200056 0.00304143 0.00119879 0.00514456
 0.00304318 0.00586506 0.00297511 0.00240986 0.0027055  0.0039165
 0.00304318 0.00073515 0.00343215 0.0039165  0.00304318 0.00304318
 0.00304318 0.00105511 0.00248193 0.00073515 0.00073515 0.00343215
 0.0039165  0.00304318 0.00073515 0.00259913 0.00304318 0.00073515
 0.00259913 0.00452433 0.00073515]
[0.00175348 0.00290113 0.00290113 0.0031648  0.00234462 0.00292079
 0.00173256 0.00290113 0.00272207 0.00191458 0.00134524 0.00290113
 0.00290113 0.00173256 0.00112212 0.00288208 0.00642155 0.00290113
 0.00191458 0.00349928 0.00434901 0.00290113 0.00292079 0.00173256
 0.0031648  0.00290113 0.00191458 0.00290113 0.00173256 0.0031648
 0.00290113 0.00191458 0.00290113 0.00173256 0.0031648  0.00290113
 0.00191458 0.00290113 0.00173256 0.0031648  0.0012894  0.00191458
 0.00290113 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00312793 0.00312793 0.00242172 0.00290113 0.0031648  0.0010034
 0.00191458 0.00290113 0.00434901 0.00290113 0.00292079 0.0010034
 0.00191458 0.00290113 0.00540423 0.0009825  0.00300665 0.00292079
 0.00434901 0.00290113 0.00292079 0.00290113 0.00290113 0.00290113
 0.00234154 0.00290113 0.0025292  0.00173256 0.00290113 0.00290113
 0.00191458 0.00134524 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.0009825  0.00371705 0.00292079
 0.00290113 0.0009825  0.0009825  0.00191858 0.00205837 0.00232282
 0.00486036 0.00292079 0.00290113 0.00290113 0.00496545 0.00245776
 0.0009825  0.00290113 0.00270488 0.00290113 0.00272207 0.00530068
 0.00251077 0.00290113 0.00699477 0.00171404 0.00150929 0.00111477
 0.00290113 0.00674718 0.00111477 0.00290113 0.00290113 0.00290113
 0.00111477 0.00669743 0.00455646 0.00290113 0.00424747 0.00530068
 0.00290113 0.00290113 0.00290113 0.00355552 0.00290113 0.00292079
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00290113 0.00290113 0.00290113 0.00290113
 0.00290113 0.0028414  0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00221554 0.00191458 0.00290113 0.00211099
 0.00383585 0.00290113 0.00383585 0.00290113 0.00290113 0.00191458
 0.00172571 0.00221554 0.00191458 0.00290113 0.00290113 0.00290113
 0.00139476 0.00322779 0.00434901 0.00290113 0.00290113 0.00211099
 0.00383585 0.00389967 0.00383585 0.00347428 0.00221554 0.00191458
 0.00290113 0.00211099 0.0039487  0.00290113 0.00290113 0.00394812
 0.00159714 0.0032893  0.00191458 0.00290113 0.00221554 0.00191458
 0.00290113 0.0009825  0.00290113 0.00112212 0.00269776 0.00191458
 0.00772231 0.00234154 0.00200065 0.00290113 0.00191458 0.00296464
 0.00290113 0.00150092 0.00919452 0.00290113 0.00269776 0.00530448
 0.00213941 0.00292079 0.00290113 0.00290113 0.00118125 0.00801467
 0.00368334 0.00107767 0.00290113 0.00368334 0.00134138 0.00234154
 0.00290113 0.00159714 0.00290113 0.00399859 0.00290113 0.00290113
 0.00290113 0.00290113 0.00290113 0.00290113 0.00242172 0.00290113
 0.00173256 0.0031648  0.00290113 0.00191458 0.00290113 0.00242172
 0.00372908 0.00434901 0.00290113 0.00127939 0.00290113 0.00292079
 0.00290113 0.00290113 0.00555976 0.0009825  0.00371705 0.00292079
 0.00290113 0.00290113 0.00472824 0.0009825  0.0009825  0.00434901
 0.00290113 0.00292079 0.00300665 0.00292079 0.00290113 0.0009825
 0.00191858 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113
 0.00290113 0.00496545 0.00245776 0.0009825  0.0009825  0.00290113
 0.00290113 0.00300665 0.00292079 0.00290113 0.0009825  0.00191858
 0.00205837 0.0015986  0.00486036 0.00292079 0.00290113 0.00290113
 0.00496545 0.00245776 0.0009825  0.00290113 0.00290113 0.00290113
 0.00521831 0.00290113 0.00290113 0.00272207 0.00290113 0.00290113
 0.00426328 0.00290113 0.00171404 0.00290113 0.00434901 0.00075846
 0.00329729 0.00290113 0.00292079 0.00173256 0.00112212 0.00078816
 0.00191458 0.00290113 0.0047646  0.00168535 0.00290113 0.00290113
 0.00590049 0.00434901 0.00263198 0.0028414  0.00209654 0.00530068
 0.00290113 0.00434901 0.00267708 0.00329729 0.00255836 0.00292079
 0.00290113 0.0009825  0.00371705 0.00292079 0.00290113 0.00290113
 0.00290113 0.00242172 0.00250591 0.0009825  0.0009825  0.00371705
 0.00292079 0.00290113 0.0009825  0.00213195 0.00290113 0.0009825
 0.00213195 0.00605083 0.0009825 ]
[0.00233434 0.0033007  0.0033007  0.00276185 0.00306338 0.00267532
 0.00196769 0.0033007  0.00271714 0.00194662 0.00110066 0.0033007
 0.0033007  0.00196769 0.00140525 0.00197897 0.00477316 0.0033007
 0.00194662 0.00308939 0.00517483 0.0033007  0.00267532 0.00196769
 0.00276185 0.0033007  0.00194662 0.0033007  0.00196769 0.00276185
 0.0033007  0.00194662 0.0033007  0.00196769 0.00276185 0.0033007
 0.00194662 0.0033007  0.00196769 0.00276185 0.00143712 0.00194662
 0.0033007  0.00196769 0.00276185 0.0033007  0.00194662 0.0033007
 0.00196769 0.00276185 0.0033007  0.00194662 0.0033007  0.00207415
 0.00318214 0.00318214 0.00207415 0.0033007  0.00276185 0.00125825
 0.00194662 0.0033007  0.00517483 0.0033007  0.00267532 0.00125825
 0.00194662 0.0033007  0.00512396 0.00115345 0.00266154 0.00267532
 0.00517483 0.0033007  0.00267532 0.0033007  0.0033007  0.0033007
 0.00218438 0.0033007  0.00296552 0.00196769 0.0033007  0.0033007
 0.00194662 0.00110066 0.0033007  0.0033007  0.0033007  0.0033007
 0.0033007  0.0033007  0.0033007  0.00115345 0.00285265 0.00267532
 0.0033007  0.00115345 0.00115345 0.00213017 0.00218559 0.00270112
 0.0040503  0.00267532 0.0033007  0.0033007  0.00288769 0.00215639
 0.00115345 0.0033007  0.00276156 0.0033007  0.00271714 0.00342953
 0.00179144 0.0033007  0.00446053 0.00197408 0.0018584  0.00126273
 0.0033007  0.0049501  0.00126273 0.0033007  0.0033007  0.0033007
 0.00126273 0.00467893 0.00318677 0.0033007  0.00351519 0.00342953
 0.0033007  0.0033007  0.0033007  0.00325643 0.0033007  0.00267532
 0.00303199 0.0033007  0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.0033007  0.0033007  0.0033007  0.0033007
 0.0033007  0.00276908 0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.00222843 0.00194662 0.0033007  0.00244642
 0.00303199 0.0033007  0.00303199 0.0033007  0.0033007  0.00194662
 0.00163282 0.00222843 0.00194662 0.0033007  0.0033007  0.0033007
 0.00186316 0.00236056 0.00517483 0.0033007  0.0033007  0.00244642
 0.00303199 0.00284389 0.00303199 0.00262777 0.00222843 0.00194662
 0.0033007  0.00244642 0.00247017 0.0033007  0.0033007  0.00319273
 0.0016366  0.00289657 0.00194662 0.0033007  0.00222843 0.00194662
 0.0033007  0.00115345 0.0033007  0.00140525 0.00205545 0.00194662
 0.00609714 0.00218438 0.00185539 0.0033007  0.00194662 0.00359108
 0.0033007  0.00158309 0.00488424 0.0033007  0.00205545 0.00332712
 0.00252401 0.00267532 0.0033007  0.0033007  0.00196252 0.00592433
 0.00321745 0.001577   0.0033007  0.00321745 0.00164153 0.00218438
 0.0033007  0.0016366  0.0033007  0.00316192 0.0033007  0.0033007
 0.0033007  0.0033007  0.0033007  0.0033007  0.00207415 0.0033007
 0.00196769 0.00276185 0.0033007  0.00194662 0.0033007  0.00207415
 0.00370166 0.00517483 0.0033007  0.00199372 0.0033007  0.00267532
 0.0033007  0.0033007  0.00430768 0.00115345 0.00285265 0.00267532
 0.0033007  0.0033007  0.00423387 0.00115345 0.00115345 0.00517483
 0.0033007  0.00267532 0.00266154 0.00267532 0.0033007  0.00115345
 0.00213017 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007
 0.0033007  0.00288769 0.00215639 0.00115345 0.00115345 0.0033007
 0.0033007  0.00266154 0.00267532 0.0033007  0.00115345 0.00213017
 0.00218559 0.00150974 0.0040503  0.00267532 0.0033007  0.0033007
 0.00288769 0.00215639 0.00115345 0.0033007  0.0033007  0.0033007
 0.00494586 0.0033007  0.0033007  0.00271714 0.0033007  0.0033007
 0.00340511 0.0033007  0.00197408 0.0033007  0.00517483 0.00082409
 0.00262459 0.0033007  0.00267532 0.00196769 0.00140525 0.00099595
 0.00194662 0.0033007  0.00381654 0.00183465 0.0033007  0.0033007
 0.00442722 0.00517483 0.00190745 0.00276908 0.00233599 0.00342953
 0.0033007  0.00517483 0.00237469 0.00262459 0.00264095 0.00267532
 0.0033007  0.00115345 0.00285265 0.00267532 0.0033007  0.0033007
 0.0033007  0.00207415 0.00197214 0.00115345 0.00115345 0.00285265
 0.00267532 0.0033007  0.00115345 0.0025696  0.0033007  0.00115345
 0.0025696  0.0038118  0.00115345]
[0.00213614 0.0030461  0.0030461  0.00300437 0.00309241 0.00309665
 0.00161403 0.0030461  0.00297561 0.00191796 0.0012837  0.0030461
 0.0030461  0.00161403 0.00129839 0.00263104 0.00546772 0.0030461
 0.00191796 0.00387484 0.00446953 0.0030461  0.00309665 0.00161403
 0.00300437 0.0030461  0.00191796 0.0030461  0.00161403 0.00300437
 0.0030461  0.00191796 0.0030461  0.00161403 0.00300437 0.0030461
 0.00191796 0.0030461  0.00161403 0.00300437 0.00135538 0.00191796
 0.0030461  0.00161403 0.00300437 0.0030461  0.00191796 0.0030461
 0.00161403 0.00300437 0.0030461  0.00191796 0.0030461  0.00198179
 0.00324093 0.00324093 0.00198179 0.0030461  0.00300437 0.0013425
 0.00191796 0.0030461  0.00446953 0.0030461  0.00309665 0.0013425
 0.00191796 0.0030461  0.00513134 0.00124146 0.00310808 0.00309665
 0.00446953 0.0030461  0.00309665 0.0030461  0.0030461  0.0030461
 0.00178478 0.0030461  0.00255602 0.00161403 0.0030461  0.0030461
 0.00191796 0.0012837  0.0030461  0.0030461  0.0030461  0.0030461
 0.0030461  0.0030461  0.0030461  0.00124146 0.00212334 0.00309665
 0.0030461  0.00124146 0.00124146 0.00205333 0.00187448 0.00260317
 0.00475905 0.00309665 0.0030461  0.0030461  0.00443143 0.00243341
 0.00124146 0.0030461  0.0026715  0.0030461  0.00297561 0.00485237
 0.00284103 0.0030461  0.00681201 0.00155295 0.0015491  0.00136935
 0.0030461  0.00542772 0.00136935 0.0030461  0.0030461  0.0030461
 0.00136935 0.00592943 0.00334085 0.0030461  0.00322012 0.00485237
 0.0030461  0.0030461  0.0030461  0.00379207 0.0030461  0.00309665
 0.00392638 0.0030461  0.00218308 0.00191796 0.0030461  0.00242438
 0.00392638 0.0030461  0.0030461  0.0030461  0.0030461  0.0030461
 0.0030461  0.00238536 0.00218308 0.00191796 0.0030461  0.00242438
 0.00392638 0.0030461  0.00218308 0.00191796 0.0030461  0.00242438
 0.00392638 0.0030461  0.00392638 0.0030461  0.0030461  0.00191796
 0.00182339 0.00218308 0.00191796 0.0030461  0.0030461  0.0030461
 0.00162887 0.00288766 0.00446953 0.0030461  0.0030461  0.00242438
 0.00392638 0.00269206 0.00392638 0.00352473 0.00218308 0.00191796
 0.0030461  0.00242438 0.00269216 0.0030461  0.0030461  0.00380992
