1796
Test: public void test21() throws Throwable { byte[] byteArray0 = new byte[2]; byte[] byteArray1 = T4AndT6Compression.decompressT4_2D(byteArray0, 26, (byte) (-128), false); }
 0.00156635 0.00094596 0.00501667 0.00156635 0.00094596 0.00214586
 0.00156635 0.00403227 0.00214586 0.00438357 0.00214586 0.0028402
 0.00156635 0.00214586 0.00175315 0.00132603 0.0008601  0.00214586
 0.00214586 0.00287081 0.00214586 0.00214586 0.00132603 0.0008601
 0.00214586 0.0028402  0.00156635 0.00492877 0.00214586 0.00132603
 0.0008601  0.00214586 0.00195556 0.00199278 0.00230874 0.00132603
 0.00242821 0.00230874 0.00129569 0.00214586 0.00214586 0.0028402
 0.00094596 0.00214586 0.00132603 0.00242821 0.00287081 0.0028402
 0.00214586 0.00468574 0.00132603 0.00214586 0.00423345 0.00214586
 0.00214586 0.0028402  0.00224815 0.0008601  0.00214586 0.00533198
 0.00112182 0.00135288 0.00085488 0.00156635 0.00094596 0.00214586
 0.00132603 0.00214586 0.00423345 0.00214586 0.0024677  0.00136577
 0.0028402  0.00214586 0.00214586 0.00094596 0.00214586 0.00132603
 0.00214586 0.00094596 0.00214586 0.00132603 0.00214586 0.00094596
 0.00337661 0.00132603 0.00214586 0.00214586 0.00171766 0.00094596
 0.00252786 0.00132603 0.00214586 0.00138022 0.0051894  0.00214586
 0.00337661 0.00157135 0.00302779 0.00195556 0.00199278 0.00124814
 0.00132603 0.00242821 0.00124814 0.00129569 0.00214586 0.0028402
 0.00094596 0.00514445 0.00094596 0.00214586 0.00468574 0.00132603
 0.00214586 0.00423345 0.00382096 0.0024677  0.00214586 0.0028402
 0.00214586 0.00214586 0.01169587 0.00214586 0.00214586 0.00124814
 0.00132603 0.00214586 0.00085488 0.00241971 0.00423345 0.00382096
 0.0024677  0.00214586 0.0028402  0.00156635 0.00094596 0.00214586
 0.00132603 0.00214586 0.00214586 0.0074335  0.00132603 0.00124814
 0.00157135 0.00214586 0.00214586 0.00214586 0.01169587 0.00214586
 0.00214586 0.00156635 0.00094596 0.00214586 0.00132603 0.00214586
 0.00138022 0.0051894  0.00214586 0.00419923 0.00132603 0.0074335
 0.00157135 0.00214586 0.00214586 0.00214586 0.00214586 0.00214586
 0.00138022 0.0051894  0.00214586 0.00124814 0.00132603 0.00214586
 0.00085488 0.00241971 0.0028402  0.00094596 0.00214586 0.00423345
 0.00382096 0.0024677  0.00214586 0.0028402  0.00214586 0.00132603
 0.00242821 0.00085488 0.00241971 0.00423345 0.00382096 0.0024677
 0.00214586 0.0028402  0.00214586 0.00132603 0.00176476 0.00085488
 0.00241971 0.00423345 0.00382096 0.0024677  0.00214586 0.0028402
 0.00214586 0.00132603 0.00373992 0.00085488 0.00241971 0.00423345
 0.00382096 0.0024677  0.00214586 0.0028402  0.00214586 0.00132603
 0.00214586 0.00085488 0.00241971 0.00423345 0.00382096 0.0024677
 0.00214586 0.0028402  0.00214586 0.00132603 0.0008098  0.00085488
 0.00241971 0.00423345 0.00382096 0.0024677  0.00214586 0.0028402
 0.00214586 0.00132603 0.00245011 0.00085488 0.00241971 0.00423345
 0.00382096 0.0024677  0.00214586 0.0028402  0.00214586 0.00132603
 0.0103525  0.00085488 0.00241971 0.0028402  0.00224815 0.0008601
 0.00214586 0.00214586 0.00214586 0.00234634 0.00242329 0.00157135
 0.00214586 0.00085488 0.0074335  0.00132603 0.00337661 0.00157135
 0.00214586 0.00214586 0.00214586 0.01169587 0.00214586 0.00214586
 0.00124814 0.00132603 0.00514445 0.00214586 0.00132603 0.00138022
 0.0051894  0.00214586 0.00085488 0.00214586 0.00132603 0.00214586
 0.0028652  0.00423345 0.00214586 0.0024677  0.00214586 0.0028402
 0.00337661 0.00132603 0.00214586 0.00214586 0.00124814 0.00157135
 0.00302779 0.00085488 0.00241971 0.0028402  0.00337661 0.00132603
 0.00214586 0.00214586 0.00124814 0.00157135 0.00302779 0.00337661
 0.00132603 0.00214586 0.00138022 0.0051894  0.00214586 0.00337661
 0.00157135 0.00302779 0.00085488 0.00252786 0.00132603 0.00214586
 0.00138022 0.0051894  0.00214586 0.00337661 0.00157135 0.00302779
 0.00214586 0.00132603 0.00198825 0.00085488 0.00085488 0.00241971
 0.0028402  0.00214586 0.00214586 0.00094596 0.00214586 0.00132603
 0.00214586 0.00195556 0.00214586 0.00132603 0.00242821 0.00214586
 0.00129569 0.00214586 0.0028402  0.00156635 0.00094596 0.00214586
 0.00132603 0.00214586 0.00214586 0.00195556 0.00199278 0.00201769
 0.00132603 0.00242821 0.00201769 0.00129569 0.00214586 0.00179804
 0.0028402  0.00214586 0.00214586 0.00157135 0.00552222 0.00132603
 0.00214586 0.00085488 0.00214586 0.00132603 0.00138022 0.0051894
 0.00214586 0.00214586 0.00355371 0.00214586 0.00085488 0.00085488
 0.00085488 0.00180283 0.00193226 0.00110654 0.00115012 0.00214586
 0.00214586 0.0028402  0.00224815 0.0008601  0.00214586 0.00214586
 0.00214586 0.00085488 0.00423345 0.00214586 0.0024677  0.00162329
 0.0028402  0.00214586 0.00085488 0.00241971 0.00423345 0.00214586
 0.00224329 0.00162329 0.0028402  0.00224815 0.0008601  0.00214586
 0.0094423  0.00233254 0.00167052 0.00166269 0.00217038 0.0094423
 0.00242329 0.00157135 0.0016503  0.00085488 0.00085488 0.00241783
 0.00214586 0.00085488 0.00085488]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
 0.00085958 0.00491293 0.00085958 0.00223357 0.00504231 0.00153538
 0.00223357 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357 0.00148159
 0.00153538 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267
 0.00254174 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.0048136  0.00153538 0.00148159
 0.00191889 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357
 0.00223357 0.00140787 0.00085958 0.00223357 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00336899 0.00153538 0.0048136
 0.00191889 0.00223357 0.00223357 0.00223357 0.00223357 0.00223357
 0.00172187 0.00521973 0.00223357 0.00148159 0.00153538 0.00223357
 0.00081722 0.00269487 0.00246697 0.00085958 0.00223357 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00240899 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.0016404  0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.0041571  0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00223357 0.00081722 0.00269487 0.00344494 0.00421267 0.00254174
 0.00223357 0.00246697 0.00223357 0.00153538 0.00069237 0.00081722
 0.00269487 0.00344494 0.00421267 0.00254174 0.00223357 0.00246697
 0.00223357 0.00153538 0.00238923 0.00081722 0.00269487 0.00344494
 0.00421267 0.00254174 0.00223357 0.00246697 0.00223357 0.00153538
 0.00735481 0.00081722 0.00269487 0.00246697 0.00162459 0.00106728
 0.00223357 0.00223357 0.00223357 0.00202838 0.00234379 0.00191889
 0.00223357 0.00081722 0.0048136  0.00153538 0.00243262 0.00191889
 0.00223357 0.00223357 0.00223357 0.01393008 0.00223357 0.00223357
 0.00148159 0.00153538 0.00491293 0.00223357 0.00153538 0.00172187
 0.00521973 0.00223357 0.00081722 0.00223357 0.00153538 0.00223357
 0.00239475 0.00344494 0.00223357 0.00254174 0.00223357 0.00246697
 0.00243262 0.00153538 0.00223357 0.00223357 0.00148159 0.00191889
 0.00222398 0.00081722 0.00269487 0.00246697 0.00243262 0.00153538
 0.00223357 0.00223357 0.00148159 0.00191889 0.00222398 0.00243262
 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357 0.00243262
 0.00191889 0.00222398 0.00081722 0.00209121 0.00153538 0.00223357
 0.00172187 0.00521973 0.00223357 0.00243262 0.00191889 0.00222398
 0.00223357 0.00153538 0.00178393 0.00081722 0.00081722 0.00269487
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00177795 0.00223357 0.00153538 0.00240899 0.00223357
 0.00117857 0.00223357 0.00246697 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00223357 0.00177795 0.00164677 0.0015449
 0.00153538 0.00240899 0.0015449  0.00117857 0.00223357 0.00203399
 0.00246697 0.00223357 0.00223357 0.00191889 0.00405075 0.00153538
 0.00223357 0.00081722 0.00223357 0.00153538 0.00172187 0.00521973
 0.00223357 0.00223357 0.00389839 0.00223357 0.00081722 0.00081722
 0.00081722 0.00148657 0.00170819 0.00101646 0.00105479 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00223357
 0.00223357 0.00081722 0.00344494 0.00223357 0.00254174 0.00128158
 0.00246697 0.00223357 0.00081722 0.00269487 0.00344494 0.00223357
 0.00296626 0.00128158 0.00246697 0.00162459 0.00106728 0.00223357
 0.01565935 0.00223461 0.0019132  0.00132563 0.00250063 0.01565935
 0.00234379 0.00191889 0.00126386 0.00081722 0.00081722 0.0016708
 0.00223357 0.00081722 0.00081722]
[0.00186283 0.00457691 0.00225077 0.00232598 0.00225077 0.00232598
 0.00183924 0.00086668 0.00525231 0.00183924 0.00086668 0.00232598
 0.00183924 0.00379639 0.00232598 0.00323615 0.00232598 0.00325156
 0.00183924 0.00232598 0.00172561 0.00156243 0.00100219 0.00232598
 0.00232598 0.00190224 0.00232598 0.00232598 0.00156243 0.00100219
 0.00232598 0.00325156 0.00183924 0.0045135  0.00232598 0.00156243
 0.00100219 0.00232598 0.00176387 0.00152625 0.00314557 0.00156243
 0.00245426 0.00314557 0.00149131 0.00232598 0.00232598 0.00325156
 0.00086668 0.00232598 0.00156243 0.00245426 0.00190224 0.00325156
 0.00232598 0.00489549 0.00156243 0.00232598 0.0031746  0.00232598
 0.00232598 0.00325156 0.00171428 0.00100219 0.00232598 0.0044224
 0.00180581 0.00176844 0.00110556 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.0031746  0.00232598 0.00193411 0.00131313
 0.00325156 0.00232598 0.00232598 0.00086668 0.00232598 0.00156243
 0.00232598 0.00086668 0.00232598 0.00156243 0.00232598 0.00086668
 0.00262941 0.00156243 0.00232598 0.00232598 0.00170251 0.00086668
 0.00256161 0.00156243 0.00232598 0.00173374 0.00517599 0.00232598
 0.00262941 0.00195875 0.00262273 0.00176387 0.00152625 0.00156424
 0.00156243 0.00245426 0.00156424 0.00149131 0.00232598 0.00325156
 0.00086668 0.00404921 0.00086668 0.00232598 0.00489549 0.00156243
 0.00232598 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00232598 0.00790731 0.00232598 0.00232598 0.00156424
 0.00156243 0.00232598 0.00110556 0.00277888 0.0031746  0.00374616
 0.00193411 0.00232598 0.00325156 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.00232598 0.00437076 0.00156243 0.00156424
 0.00195875 0.00232598 0.00232598 0.00232598 0.00790731 0.00232598
 0.00232598 0.00183924 0.00086668 0.00232598 0.00156243 0.00232598
 0.00173374 0.00517599 0.00232598 0.00251752 0.00156243 0.00437076
 0.00195875 0.00232598 0.00232598 0.00232598 0.00232598 0.00232598
 0.00173374 0.00517599 0.00232598 0.00156424 0.00156243 0.00232598
 0.00110556 0.00277888 0.00325156 0.00086668 0.00232598 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00245426 0.00110556 0.00277888 0.0031746  0.00374616 0.00193411
 0.00232598 0.00325156 0.00232598 0.00156243 0.00156686 0.00110556
 0.00277888 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00156243 0.0038446  0.00110556 0.00277888 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00232598 0.00110556 0.00277888 0.0031746  0.00374616 0.00193411
 0.00232598 0.00325156 0.00232598 0.00156243 0.00108863 0.00110556
 0.00277888 0.0031746  0.00374616 0.00193411 0.00232598 0.00325156
 0.00232598 0.00156243 0.00257284 0.00110556 0.00277888 0.0031746
 0.00374616 0.00193411 0.00232598 0.00325156 0.00232598 0.00156243
 0.00521494 0.00110556 0.00277888 0.00325156 0.00171428 0.00100219
 0.00232598 0.00232598 0.00232598 0.00221433 0.00247537 0.00195875
 0.00232598 0.00110556 0.00437076 0.00156243 0.00262941 0.00195875
 0.00232598 0.00232598 0.00232598 0.00790731 0.00232598 0.00232598
 0.00156424 0.00156243 0.00404921 0.00232598 0.00156243 0.00173374
 0.00517599 0.00232598 0.00110556 0.00232598 0.00156243 0.00232598
 0.0025941  0.0031746  0.00232598 0.00193411 0.00232598 0.00325156
 0.00262941 0.00156243 0.00232598 0.00232598 0.00156424 0.00195875
 0.00262273 0.00110556 0.00277888 0.00325156 0.00262941 0.00156243
 0.00232598 0.00232598 0.00156424 0.00195875 0.00262273 0.00262941
 0.00156243 0.00232598 0.00173374 0.00517599 0.00232598 0.00262941
 0.00195875 0.00262273 0.00110556 0.00256161 0.00156243 0.00232598
 0.00173374 0.00517599 0.00232598 0.00262941 0.00195875 0.00262273
 0.00232598 0.00156243 0.00168708 0.00110556 0.00110556 0.00277888
 0.00325156 0.00232598 0.00232598 0.00086668 0.00232598 0.00156243
 0.00232598 0.00176387 0.00232598 0.00156243 0.00245426 0.00232598
 0.00149131 0.00232598 0.00325156 0.00183924 0.00086668 0.00232598
 0.00156243 0.00232598 0.00232598 0.00176387 0.00152625 0.00188068
 0.00156243 0.00245426 0.00188068 0.00149131 0.00232598 0.00174416
 0.00325156 0.00232598 0.00232598 0.00195875 0.00500923 0.00156243
 0.00232598 0.00110556 0.00232598 0.00156243 0.00173374 0.00517599
 0.00232598 0.00232598 0.00295163 0.00232598 0.00110556 0.00110556
 0.00110556 0.00193052 0.00193592 0.00129386 0.00134905 0.00232598
 0.00232598 0.00325156 0.00171428 0.00100219 0.00232598 0.00232598
 0.00232598 0.00110556 0.0031746  0.00232598 0.00193411 0.00184385
 0.00325156 0.00232598 0.00110556 0.00277888 0.0031746  0.00232598
 0.00254381 0.00184385 0.00325156 0.00171428 0.00100219 0.00232598
 0.00802988 0.00251114 0.0016046  0.00183058 0.00255166 0.00802988
 0.00247537 0.00195875 0.0016867  0.00110556 0.00110556 0.00211034
 0.00232598 0.00110556 0.00110556]
[0.00106611 0.00730678 0.00146161 0.00261159 0.00146161 0.00261159
 0.00152562 0.00071854 0.00499036 0.00152562 0.00071854 0.00261159
 0.00152562 0.00372608 0.00261159 0.00335372 0.00261159 0.00270589
 0.00152562 0.00261159 0.00121528 0.00089728 0.00056837 0.00261159
 0.00261159 0.00232675 0.00261159 0.00261159 0.00089728 0.00056837
 0.00261159 0.00270589 0.00152562 0.00548141 0.00261159 0.00089728
 0.00056837 0.00261159 0.00113401 0.00130319 0.00221623 0.00089728
 0.00232717 0.00221623 0.00084316 0.00261159 0.00261159 0.00270589
 0.00071854 0.00261159 0.00089728 0.00232717 0.00232675 0.00270589
 0.00261159 0.00256875 0.00089728 0.00261159 0.00616989 0.00261159
 0.00261159 0.00270589 0.00145137 0.00056837 0.00261159 0.00375521
 0.00090431 0.00136825 0.00055385 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00616989 0.00261159 0.00254156 0.00090003
 0.00270589 0.00261159 0.00261159 0.00071854 0.00261159 0.00089728
 0.00261159 0.00071854 0.00261159 0.00089728 0.00261159 0.00071854
 0.00303651 0.00089728 0.00261159 0.00261159 0.00160364 0.00071854
 0.00184837 0.00089728 0.00261159 0.00151479 0.00401655 0.00261159
 0.00303651 0.00123792 0.00234363 0.00113401 0.00130319 0.00115968
 0.00089728 0.00232717 0.00115968 0.00084316 0.00261159 0.00270589
 0.00071854 0.0045051  0.00071854 0.00261159 0.00256875 0.00089728
 0.00261159 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00261159 0.00963263 0.00261159 0.00261159 0.00115968
 0.00089728 0.00261159 0.00055385 0.00197078 0.00616989 0.0043771
 0.00254156 0.00261159 0.00270589 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00261159 0.00708687 0.00089728 0.00115968
 0.00123792 0.00261159 0.00261159 0.00261159 0.00963263 0.00261159
 0.00261159 0.00152562 0.00071854 0.00261159 0.00089728 0.00261159
 0.00151479 0.00401655 0.00261159 0.00379453 0.00089728 0.00708687
 0.00123792 0.00261159 0.00261159 0.00261159 0.00261159 0.00261159
 0.00151479 0.00401655 0.00261159 0.00115968 0.00089728 0.00261159
 0.00055385 0.00197078 0.00270589 0.00071854 0.00261159 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00232717 0.00055385 0.00197078 0.00616989 0.0043771  0.00254156
 0.00261159 0.00270589 0.00261159 0.00089728 0.00144076 0.00055385
 0.00197078 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00089728 0.00302529 0.00055385 0.00197078 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00261159 0.00055385 0.00197078 0.00616989 0.0043771  0.00254156
 0.00261159 0.00270589 0.00261159 0.00089728 0.00056925 0.00055385
 0.00197078 0.00616989 0.0043771  0.00254156 0.00261159 0.00270589
 0.00261159 0.00089728 0.00202723 0.00055385 0.00197078 0.00616989
 0.0043771  0.00254156 0.00261159 0.00270589 0.00261159 0.00089728
 0.00565854 0.00055385 0.00197078 0.00270589 0.00145137 0.00056837
 0.00261159 0.00261159 0.00261159 0.0021079  0.00178361 0.00123792
 0.00261159 0.00055385 0.00708687 0.00089728 0.00303651 0.00123792
 0.00261159 0.00261159 0.00261159 0.00963263 0.00261159 0.00261159
 0.00115968 0.00089728 0.0045051  0.00261159 0.00089728 0.00151479
 0.00401655 0.00261159 0.00055385 0.00261159 0.00089728 0.00261159
 0.00188137 0.00616989 0.00261159 0.00254156 0.00261159 0.00270589
 0.00303651 0.00089728 0.00261159 0.00261159 0.00115968 0.00123792
 0.00234363 0.00055385 0.00197078 0.00270589 0.00303651 0.00089728
 0.00261159 0.00261159 0.00115968 0.00123792 0.00234363 0.00303651
 0.00089728 0.00261159 0.00151479 0.00401655 0.00261159 0.00303651
 0.00123792 0.00234363 0.00055385 0.00184837 0.00089728 0.00261159
 0.00151479 0.00401655 0.00261159 0.00303651 0.00123792 0.00234363
 0.00261159 0.00089728 0.00178583 0.00055385 0.00055385 0.00197078
 0.00270589 0.00261159 0.00261159 0.00071854 0.00261159 0.00089728
 0.00261159 0.00113401 0.00261159 0.00089728 0.00232717 0.00261159
 0.00084316 0.00261159 0.00270589 0.00152562 0.00071854 0.00261159
 0.00089728 0.00261159 0.00261159 0.00113401 0.00130319 0.00187145
 0.00089728 0.00232717 0.00187145 0.00084316 0.00261159 0.00129974
 0.00270589 0.00261159 0.00261159 0.00123792 0.00509396 0.00089728
 0.00261159 0.00055385 0.00261159 0.00089728 0.00151479 0.00401655
 0.00261159 0.00261159 0.00325321 0.00261159 0.00055385 0.00055385
 0.00055385 0.00127761 0.00174364 0.0009014  0.00088362 0.00261159
 0.00261159 0.00270589 0.00145137 0.00056837 0.00261159 0.00261159
 0.00261159 0.00055385 0.00616989 0.00261159 0.00254156 0.00102412
 0.00270589 0.00261159 0.00055385 0.00197078 0.00616989 0.00261159
 0.00200361 0.00102412 0.00270589 0.00145137 0.00056837 0.00261159
 0.01362532 0.00231438 0.00180702 0.00116676 0.00214431 0.01362532
 0.00178361 0.00123792 0.00110437 0.00055385 0.00055385 0.00175631
 0.00261159 0.00055385 0.00055385]
[0.00137019 0.00507351 0.00220298 0.00223357 0.00220298 0.00223357
 0.00140787 0.00085958 0.00531918 0.00140787 0.00085958 0.00223357
 0.00140787 0.00479856 0.00223357 0.00448128 0.00223357 0.00246697
 0.00140787 0.00223357 0.00143476 0.00153538 0.00106728 0.00223357
 0.00223357 0.00226236 0.00223357 0.00223357 0.00153538 0.00106728
 0.00223357 0.00246697 0.00140787 0.0058455  0.00223357 0.00153538
 0.00106728 0.00223357 0.00177795 0.00164677 0.00284758 0.00153538
 0.00240899 0.00284758 0.00117857 0.00223357 0.00223357 0.00246697
 0.00085958 0.00223357 0.00153538 0.00240899 0.00226236 0.00246697
 0.00223357 0.00504231 0.00153538 0.00223357 0.00344494 0.00223357
 0.00223357 0.00246697 0.00162459 0.00106728 0.00223357 0.00348128
 0.00121915 0.00175486 0.00081722 0.00140787 0.00085958 0.00223357
 0.00153538 0.00223357 0.00344494 0.00223357 0.00254174 0.00111049
 0.00246697 0.00223357 0.00223357 0.00085958 0.00223357 0.00153538
 0.00223357 0.00085958 0.00223357 0.00153538 0.00223357 0.00085958
 0.00243262 0.00153538 0.00223357 0.00223357 0.00199451 0.00085958
 0.00209121 0.00153538 0.00223357 0.00172187 0.00521973 0.00223357
 0.00243262 0.00191889 0.00222398 0.00177795 0.00164677 0.00148159
 0.00153538 0.00240899 0.00148159 0.00117857 0.00223357 0.00246697
