149787
Test: public void test124() throws Throwable { Telnet telnet0 = new Telnet("oRnyI"); // Undeclared exception!  telnet0.processDo(24);   }
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00362858 0.00678842 0.00286474 0.00382557 0.01501537 0.00322899
 0.0085586  0.01732135 0.00678842 0.0085586  0.00678842 0.00678842
 0.00798013 0.00363011 0.00678842 0.00173843 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00678842 0.00479941
 0.00173843 0.01757096 0.00678842 0.00333585 0.00731456 0.00678842
 0.00251513 0.00678842 0.00678842 0.00678842 0.01732135 0.00678842
 0.00287698 0.00225638 0.0085586  0.00678842 0.00333585 0.00678842
 0.00173843 0.00714063 0.0085586  0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00678842 0.00678842 0.0115417  0.00678842
 0.01732135 0.01121783 0.00769827 0.00678842 0.0085586  0.01732135
 0.00678842 0.00287698 0.00443696 0.00352779 0.00678842 0.0085586
 0.00678842 0.00333585 0.00355358 0.00173843 0.00173843 0.00678842
 0.00678842 0.0115417  0.00678842 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.00173843 0.00678842 0.00251513 0.00678842
 0.00678842 0.00678842 0.01732135 0.00678842 0.01070255 0.00359904
 0.0085586  0.00678842 0.01732135 0.00678842 0.01070255 0.0044529
 0.00352779 0.00678842 0.0085586  0.00678842 0.00173843 0.00173843
 0.01732135 0.00678842 0.00769827 0.00359904 0.0085586  0.01732135
 0.00678842 0.0085586  0.00903157 0.00678842 0.0085586  0.00689925
 0.00750643 0.00173843 0.01732135 0.00678842 0.0085586  0.00678842
 0.00678842 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00173843 0.00173843 0.00714063 0.0085586  0.00678842 0.00678842
 0.00155471 0.00437278 0.00678842 0.00678842 0.00903157 0.00678842
 0.0085586  0.00689925 0.00750643 0.00173843 0.00173843 0.00173843
 0.00678842 0.00173843]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00255818 0.00737687 0.00161358 0.00289828 0.01921523 0.00222265
 0.00752048 0.01885504 0.00737687 0.00752048 0.00737687 0.00737687
 0.00572317 0.00278066 0.00737687 0.00112932 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00737687 0.00381672
 0.00112932 0.01972944 0.00737687 0.00263634 0.00646836 0.00737687
 0.00238068 0.00737687 0.00737687 0.00737687 0.01885504 0.00737687
 0.00133918 0.00125434 0.00752048 0.00737687 0.00263634 0.00737687
 0.00112932 0.01245299 0.00752048 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00737687 0.00737687 0.00922065 0.00737687
 0.01885504 0.01368306 0.00656695 0.00737687 0.00752048 0.01885504
 0.00737687 0.00133918 0.00363649 0.00175573 0.00737687 0.00752048
 0.00737687 0.00263634 0.00311406 0.00112932 0.00112932 0.00737687
 0.00737687 0.00922065 0.00737687 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.00112932 0.00737687 0.00238068 0.00737687
 0.00737687 0.00737687 0.01885504 0.00737687 0.00598192 0.00295798
 0.00752048 0.00737687 0.01885504 0.00737687 0.00598192 0.00283921
 0.00175573 0.00737687 0.00752048 0.00737687 0.00112932 0.00112932
 0.01885504 0.00737687 0.00656695 0.00295798 0.00752048 0.01885504
 0.00737687 0.00752048 0.00853474 0.00737687 0.00752048 0.00861903
 0.00472086 0.00112932 0.01885504 0.00737687 0.00752048 0.00737687
 0.00737687 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00112932 0.00112932 0.01245299 0.00752048 0.00737687 0.00737687
 0.00072442 0.0035153  0.00737687 0.00737687 0.00853474 0.00737687
 0.00752048 0.00861903 0.00472086 0.00112932 0.00112932 0.00112932
 0.00737687 0.00112932]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00277475 0.00710593 0.002336   0.00459813 0.01521187 0.00236644
 0.00912214 0.01580957 0.00710593 0.00912214 0.00710593 0.00710593
 0.00756591 0.0029941  0.00710593 0.00163862 0.01580957 0.00710593
 0.00170165 0.0021026  0.00912214 0.00710593 0.00710593 0.00397924
 0.00163862 0.01795789 0.00710593 0.00333958 0.00791712 0.00710593
 0.00222265 0.00710593 0.00710593 0.00710593 0.01580957 0.00710593
 0.00170165 0.0021026  0.00912214 0.00710593 0.00333958 0.00710593
 0.00163862 0.01016361 0.00912214 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.00710593 0.00710593 0.00828927 0.00710593
 0.01580957 0.00987076 0.00724696 0.00710593 0.00912214 0.01580957
 0.00710593 0.00170165 0.00430326 0.00249561 0.00710593 0.00912214
 0.00710593 0.00333958 0.00410067 0.00163862 0.00163862 0.00710593
 0.00710593 0.00828927 0.00710593 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.00163862 0.00710593 0.00222265 0.00710593
 0.00710593 0.00710593 0.01580957 0.00710593 0.00670032 0.0033832
 0.00912214 0.00710593 0.01580957 0.00710593 0.00670032 0.00363267
 0.00249561 0.00710593 0.00912214 0.00710593 0.00163862 0.00163862
 0.01580957 0.00710593 0.00724696 0.0033832  0.00912214 0.01580957
 0.00710593 0.00912214 0.01233674 0.00710593 0.00912214 0.00935404
 0.00538953 0.00163862 0.01580957 0.00710593 0.00912214 0.00710593
 0.00710593 0.00163862 0.01016361 0.00912214 0.00710593 0.00710593
 0.00163862 0.00163862 0.01016361 0.00912214 0.00710593 0.00710593
 0.0012471  0.00473625 0.00710593 0.00710593 0.01233674 0.00710593
 0.00912214 0.00935404 0.00538953 0.00163862 0.00163862 0.00163862
 0.00710594 0.00163862]
[0.00299707 0.00697415 0.00206857 0.00446971 0.01358919 0.00282621
 0.00937285 0.01787857 0.00697415 0.00937285 0.00697415 0.00697415
 0.00792278 0.00337084 0.00697415 0.00142022 0.01787857 0.00697415
 0.00221423 0.0024052  0.00937285 0.00697415 0.00697415 0.00395829
 0.00142022 0.02077119 0.00697415 0.00259546 0.00621631 0.00697415
 0.00216479 0.00697415 0.00697415 0.00697415 0.01787857 0.00697415
 0.00221423 0.0024052  0.00937285 0.00697415 0.00259546 0.00697415
 0.00142022 0.00665789 0.00937285 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.00697415 0.00697415 0.00892212 0.00697415
 0.01787857 0.00951278 0.00731498 0.00697415 0.00937285 0.01787857
 0.00697415 0.00221423 0.00393739 0.00287931 0.00697415 0.00937285
 0.00697415 0.00259546 0.00378319 0.00142022 0.00142022 0.00697415
 0.00697415 0.00892212 0.00697415 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.00142022 0.00697415 0.00216479 0.00697415
 0.00697415 0.00697415 0.01787857 0.00697415 0.00928419 0.00289641
 0.00937285 0.00697415 0.01787857 0.00697415 0.00928419 0.00348993
 0.00287931 0.00697415 0.00937285 0.00697415 0.00142022 0.00142022
 0.01787857 0.00697415 0.00731498 0.00289641 0.00937285 0.01787857
 0.00697415 0.00937285 0.01102223 0.00697415 0.00937285 0.00723876
 0.0050363  0.00142022 0.01787857 0.00697415 0.00937285 0.00697415
 0.00697415 0.00142022 0.00665789 0.00937285 0.00697415 0.00697415
 0.00142022 0.00142022 0.00665789 0.00937285 0.00697415 0.00697415
 0.00153258 0.00349179 0.00697415 0.00697415 0.01102223 0.00697415
 0.00937285 0.00723876 0.0050363  0.00142022 0.00142022 0.00142022
 0.00697415 0.00142022]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00464025 0.0080341  0.00342915 0.00624627 0.00861088 0.00365276
 0.00645257 0.01258184 0.0080341  0.00645257 0.0080341  0.0080341
 0.00777586 0.00503339 0.0080341  0.002793   0.01258184 0.0080341
 0.00476476 0.00361793 0.00645257 0.0080341  0.0080341  0.00513387
 0.002793   0.01169856 0.0080341  0.00472052 0.00749081 0.0080341
 0.00334529 0.0080341  0.0080341  0.0080341  0.01258184 0.0080341
 0.00476476 0.00361793 0.00645257 0.0080341  0.00472052 0.0080341
 0.002793   0.00698089 0.00645257 0.0080341  0.00334529 0.0080341
 0.0080341  0.0080341  0.0080341  0.0080341  0.00798035 0.0080341
 0.01258184 0.01052031 0.00640212 0.0080341  0.00645257 0.01258184
 0.0080341  0.00476476 0.00467512 0.00484034 0.0080341  0.00645257
 0.0080341  0.00472052 0.00397625 0.002793   0.002793   0.0080341
 0.0080341  0.00798035 0.0080341  0.0080341  0.00334529 0.0080341
 0.0080341  0.0080341  0.002793   0.0080341  0.00334529 0.0080341
 0.0080341  0.0080341  0.01258184 0.0080341  0.00771577 0.00427185
 0.00645257 0.0080341  0.01258184 0.0080341  0.00771577 0.00536143
 0.00484034 0.0080341  0.00645257 0.0080341  0.002793   0.002793
 0.01258184 0.0080341  0.00640212 0.00427185 0.00645257 0.01258184
 0.0080341  0.00645257 0.00785272 0.0080341  0.00645257 0.0060293
 0.00600158 0.002793   0.01258184 0.0080341  0.00645257 0.0080341
 0.0080341  0.002793   0.00698089 0.00645257 0.0080341  0.0080341
 0.002793   0.002793   0.00698089 0.00645257 0.0080341  0.0080341
 0.00242004 0.00544004 0.0080341  0.0080341  0.00785272 0.0080341
 0.00645257 0.0060293  0.00600158 0.002793   0.002793   0.002793
 0.0080341  0.002793  ]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.00754047 0.00754047 0.01004045 0.00754047
 0.01116612 0.00928323 0.00856568 0.00754047 0.00728073 0.01116612
 0.00754047 0.00299666 0.00494907 0.003296   0.00754047 0.00728073
 0.00754047 0.0048889  0.00443081 0.0024671  0.0024671  0.00754047
 0.00754047 0.01004045 0.00754047 0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.0024671  0.00754047 0.00375625 0.00754047
 0.00754047 0.00754047 0.01116612 0.00754047 0.01068315 0.00341338
 0.00728073 0.00754047 0.01116612 0.00754047 0.01068315 0.00478665
 0.003296   0.00754047 0.00728073 0.00754047 0.0024671  0.0024671
 0.01116612 0.00754047 0.00856568 0.00341338 0.00728073 0.01116612
 0.00754047 0.00728073 0.00885625 0.00754047 0.00728073 0.01032145
 0.00559152 0.0024671  0.01116612 0.00754047 0.00728073 0.00754047
 0.00754047 0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.0024671  0.0024671  0.00989885 0.00728073 0.00754047 0.00754047
 0.00204124 0.0058541  0.00754047 0.00754047 0.00885625 0.00754047
 0.00728073 0.01032145 0.00559152 0.0024671  0.0024671  0.0024671
 0.00754047 0.0024671 ]
[0.00354508 0.00692825 0.00282018 0.00373978 0.01578752 0.0031286
 0.01024978 0.0146369  0.00692825 0.01024978 0.00692825 0.00692825
 0.00865707 0.00415065 0.00692825 0.00217732 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00692825 0.00487103
 0.00217732 0.0127353  0.00692825 0.00346325 0.00847987 0.00692825
 0.00223823 0.00692825 0.00692825 0.00692825 0.0146369  0.00692825
 0.00281214 0.00233688 0.01024978 0.00692825 0.00346325 0.00692825
 0.00217732 0.00864131 0.01024978 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00692825 0.00692825 0.00790773 0.00692825
 0.0146369  0.01058566 0.0065646  0.00692825 0.01024978 0.0146369
 0.00692825 0.00281214 0.00421877 0.00328949 0.00692825 0.01024978
 0.00692825 0.00346325 0.00513756 0.00217732 0.00217732 0.00692825
 0.00692825 0.00790773 0.00692825 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.00217732 0.00692825 0.00223823 0.00692825
 0.00692825 0.00692825 0.0146369  0.00692825 0.00841628 0.00291064
 0.01024978 0.00692825 0.0146369  0.00692825 0.00841628 0.0040477
 0.00328949 0.00692825 0.01024978 0.00692825 0.00217732 0.00217732
 0.0146369  0.00692825 0.0065646  0.00291064 0.01024978 0.0146369
 0.00692825 0.01024978 0.01217967 0.00692825 0.01024978 0.00572177
 0.00469856 0.00217732 0.0146369  0.00692825 0.01024978 0.00692825
 0.00692825 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.00217732 0.00217732 0.00864131 0.01024978 0.00692825 0.00692825
 0.0015214  0.0047069  0.00692825 0.00692825 0.01217967 0.00692825
 0.01024978 0.00572177 0.00469856 0.00217732 0.00217732 0.00217732
 0.00692825 0.00217732]
[0.00326475 0.00755084 0.00225867 0.00438303 0.01475505 0.00264318
 0.00805643 0.01372925 0.00755084 0.00805643 0.00755084 0.00755084
 0.00820156 0.0040486  0.00755084 0.00169722 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00755084 0.00490251
 0.00169722 0.01770889 0.00755084 0.00312851 0.00698363 0.00755084
 0.00235955 0.00755084 0.00755084 0.00755084 0.01372925 0.00755084
 0.00204308 0.0022786  0.00805643 0.00755084 0.00312851 0.00755084
 0.00169722 0.00923129 0.00805643 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00755084 0.00755084 0.01159317 0.00755084
 0.01372925 0.01082966 0.00690529 0.00755084 0.00805643 0.01372925
 0.00755084 0.00204308 0.00522351 0.00281203 0.00755084 0.00805643
 0.00755084 0.00312851 0.0041791  0.00169722 0.00169722 0.00755084
 0.00755084 0.01159317 0.00755084 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.00169722 0.00755084 0.00235955 0.00755084
 0.00755084 0.00755084 0.01372925 0.00755084 0.00908907 0.00312011
 0.00805643 0.00755084 0.01372925 0.00755084 0.00908907 0.00422591
 0.00281203 0.00755084 0.00805643 0.00755084 0.00169722 0.00169722
 0.01372925 0.00755084 0.00690529 0.00312011 0.00805643 0.01372925
 0.00755084 0.00805643 0.00828246 0.00755084 0.00805643 0.01164931
 0.00624731 0.00169722 0.01372925 0.00755084 0.00805643 0.00755084
 0.00755084 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00169722 0.00169722 0.00923129 0.00805643 0.00755084 0.00755084
 0.00174667 0.00429502 0.00755084 0.00755084 0.00828246 0.00755084
 0.00805643 0.01164931 0.00624731 0.00169722 0.00169722 0.00169722
 0.00755084 0.00169722]
[0.00493279 0.00728231 0.00267597 0.00486976 0.0099072  0.00381789
 0.00926753 0.00967095 0.00728231 0.00926753 0.00728231 0.00728231
 0.00777291 0.00589146 0.00728231 0.00323366 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00728231 0.00657069
 0.00323366 0.01215289 0.00728231 0.00469787 0.00833632 0.00728231
 0.00347085 0.00728231 0.00728231 0.00728231 0.00967095 0.00728231
 0.00402864 0.00359994 0.00926753 0.00728231 0.00469787 0.00728231
 0.00323366 0.00895152 0.00926753 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00728231 0.00728231 0.00997409 0.00728231
 0.00967095 0.00978934 0.00597651 0.00728231 0.00926753 0.00967095
 0.00728231 0.00402864 0.00455736 0.00494902 0.00728231 0.00926753
 0.00728231 0.00469787 0.00401238 0.00323366 0.00323366 0.00728231
 0.00728231 0.00997409 0.00728231 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00323366 0.00728231 0.00347085 0.00728231
 0.00728231 0.00728231 0.00967095 0.00728231 0.00794404 0.00386189
 0.00926753 0.00728231 0.00967095 0.00728231 0.00794404 0.00633172
 0.00494902 0.00728231 0.00926753 0.00728231 0.00323366 0.00323366
 0.00967095 0.00728231 0.00597651 0.00386189 0.00926753 0.00967095
 0.00728231 0.00926753 0.00894321 0.00728231 0.00926753 0.00921244
 0.00634564 0.00323366 0.00967095 0.00728231 0.00926753 0.00728231
 0.00728231 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00323366 0.00323366 0.00895152 0.00926753 0.00728231 0.00728231
 0.00245927 0.00557067 0.00728231 0.00728231 0.00894321 0.00728231
 0.00926753 0.00921244 0.00634564 0.00323366 0.00323366 0.00323366
 0.00728231 0.00323366]
[0.00407945 0.00754047 0.00292276 0.0051058  0.01468125 0.00310635
 0.00728073 0.01116612 0.00754047 0.00728073 0.00754047 0.00754047
 0.00822171 0.00621694 0.00754047 0.0024671  0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.00754047 0.00467018
 0.0024671  0.01689768 0.00754047 0.0048889  0.00893302 0.00754047
 0.00375625 0.00754047 0.00754047 0.00754047 0.01116612 0.00754047
 0.00299666 0.00323622 0.00728073 0.00754047 0.0048889  0.00754047
 0.0024671  0.00989885 0.00728073 0.00754047 0.00375625 0.00754047
