28003
Test: public void test33() throws Throwable { Vector2D.Unit vector2D_Unit0 = Vector2D.Unit.from(1748.61668994176, 1748.61668994176); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); Line line0 = new Line(vector2D_Unit0, 1748.61668994176, precision_DoubleEquivalence0); // Undeclared exception!  Lines.segmentFromLocations(line0, Double.POSITIVE_INFINITY, 360.0);   }
Code: public static Segment segmentFromLocations(final Line line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment(line, line.toSpace(min), line.toSpace(max)); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.01621834 0.04882615 0.04486373 0.02249924 0.02592659 0.02249924
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01334085 0.04702765 0.03427956 0.02215931 0.02899512 0.02215931
 0.01304115 0.02489795 0.07265716 0.01304115 0.02489795 0.02124801
 0.02174173 0.03296714 0.02215931 0.00971864 0.02215931 0.02174173
 0.01304115 0.02489795 0.00441648 0.01446429 0.02215931 0.01829563
 0.01304115 0.02489795 0.02168931 0.01446429 0.02215931 0.01829563
 0.01620771 0.01019299 0.02215931 0.02215931 0.02215931 0.00734641
 0.0157727  0.01019299 0.00675337 0.02215931 0.03385506 0.01284312
 0.02215931 0.02215931 0.02215931 0.02215931 0.02215931 0.00734641]
[0.01158613 0.04992743 0.03784182 0.02150417 0.02151016 0.02150417
 0.01054474 0.02669095 0.06942818 0.01054474 0.02669095 0.01948963
 0.03071863 0.04492047 0.02150417 0.01003213 0.02150417 0.03071863
 0.01054474 0.02669095 0.00379507 0.01057924 0.02150417 0.01870455
 0.01054474 0.02669095 0.01969222 0.01057924 0.02150417 0.01870455
 0.02557706 0.0064987  0.02150417 0.02150417 0.02150417 0.00656504
 0.01601852 0.0064987  0.00680897 0.02150417 0.03414822 0.01158644
 0.02150417 0.02150417 0.02150417 0.02150417 0.02150417 0.00656504]]
