90757
Test: public void test89() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); GETFIELD gETFIELD0 = new GETFIELD(0); // Undeclared exception!  instConstraintVisitor0.visitGETFIELD(gETFIELD0);   }
 0.00260023 0.00260023 0.00405952 0.00260023 0.00099771 0.00124246
 0.00218362 0.00206744 0.00491277 0.00405952 0.00260023 0.00099771
 0.00124246 0.00218362 0.00260023 0.00260023 0.0027962  0.00260023
 0.00124246 0.00260023 0.00094246 0.00198689 0.00260023 0.00260023
 0.00256248 0.0047847  0.0013361  0.00124246 0.00218362 0.00206744
 0.00491277 0.00405952 0.00260023 0.00099771 0.00124246 0.00218362
 0.00260023 0.00088751 0.00088751 0.00088751 0.00260023 0.00260023
 0.00260023 0.00260023 0.00448083 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00260023 0.00260023 0.00318339 0.00260023
 0.0047847  0.00562895 0.00600007 0.00249765 0.00260023 0.00260023
 0.00088751 0.00088751 0.00172067 0.00185891 0.00260023 0.00436657
 0.00264265 0.00260023 0.00260023 0.00260023 0.0013361  0.00124246
 0.00288488 0.00260023 0.00329789 0.00193933 0.00287477 0.00186235
 0.0012093  0.00260023 0.01166434 0.0027962  0.00217673 0.00283313
 0.00438128 0.00088751 0.00088751]
[0.0020877  0.00183814 0.00265156 0.00265156 0.00264706 0.00354365
 0.00216822 0.00354365 0.00205728 0.00169125 0.00265156 0.00174649
 0.00265156 0.00357103 0.00302516 0.00290612 0.00265156 0.00156274
 0.00153498 0.00189138 0.00265156 0.00219074 0.00265156 0.00359126
 0.00359126 0.00354365 0.00265156 0.00265156 0.00318149 0.00732178
 0.00223985 0.0017952  0.00131633 0.00252936 0.00265156 0.00198854
 0.0017952  0.00424018 0.00265156 0.00283066 0.00324124 0.00265156
 0.00121963 0.00205728 0.0029207  0.00265156 0.00174649 0.00265156
 0.00205728 0.00265156 0.00265156 0.00174649 0.00265156 0.00265156
 0.0019946  0.00174649 0.00265156 0.00397426 0.00226784 0.00174649
 0.0043856  0.00200338 0.00212872 0.00397426 0.00275395 0.00173643
 0.00265156 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728
 0.00169125 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00265156 0.00265156 0.00265156
 0.00357103 0.00265156 0.00265156 0.00324124 0.00265156 0.00207228
 0.00265156 0.00288034 0.00265156 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00226784 0.00174649 0.00676771 0.00227547
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.00205728 0.00265156 0.00265156 0.00174649
 0.00265156 0.00231672 0.00200338 0.00212872 0.00265156 0.00265156
 0.00173643 0.00265156 0.00354365 0.0019946  0.00174649 0.00265156
 0.00200338 0.00212872 0.00397426 0.00275395 0.00173643 0.00265156
 0.00354365 0.00357103 0.00265156 0.00354365 0.00205728 0.00169125
 0.00265156 0.00174649 0.00265156 0.00205728 0.00169125 0.00265156
 0.00174649 0.00265156 0.00357103 0.00265156 0.00354365 0.00226784
 0.00174649 0.00676771 0.00357103 0.00265156 0.00281371 0.00265156
 0.0015129  0.00265156 0.00219074 0.00145239 0.00354365 0.00226784
 0.00174649 0.0043856  0.00121963 0.00186174 0.00380938 0.00121963
 0.00121963 0.00121963 0.00121963 0.00357103 0.00407975 0.00219074
 0.00131337 0.00354365 0.0019166  0.00113772 0.00265156 0.0048489
 0.00218985 0.00265156 0.00218985 0.00224105 0.00198854 0.00364403
 0.00208401 0.00282594 0.00218985 0.00265156 0.00121963 0.00121963
 0.00357103 0.00265156 0.00354365 0.00205728 0.00148047 0.00265156
 0.00174649 0.00265156 0.00205728 0.00148047 0.00189628 0.00174649
 0.00265156 0.00357103 0.00290612 0.00265156 0.00189138 0.00265156
 0.00359126 0.00354365 0.00205728 0.00169125 0.00310295 0.00174649
 0.00265156 0.00357103 0.00242916 0.00219074 0.00265156 0.00354365
 0.00219294 0.00121963 0.00357103 0.00302516 0.00242916 0.00156274
 0.00153498 0.00359126 0.00354365 0.00265156 0.00179153 0.00265156
 0.00398798 0.00265156 0.00261461 0.0017952  0.00131633 0.00265156
 0.00198854 0.0017952  0.00265156 0.00265156 0.00265156 0.00265156
 0.00121963 0.00205728 0.00148047 0.00265156 0.00174649 0.00304619
 0.0025986  0.00357103 0.00302516 0.00290612 0.00265156 0.00189138
 0.00265156 0.00359126 0.00359126 0.00354365 0.00265156 0.00265156
 0.00143066 0.00265156 0.00261461 0.00265156 0.00265156 0.00106405
 0.00131633 0.00265156 0.00318577 0.00106405 0.00265156 0.00131633
 0.00565408 0.00265156 0.00265156 0.00265156 0.00130858 0.00265156
 0.00265156 0.00265156 0.00131633 0.00565408 0.0021673  0.0030526
 0.00265156 0.00261461 0.0013047  0.00200338 0.00265156 0.00434383
 0.00385214 0.00265156 0.00265156 0.00179153 0.00265156 0.00275395
 0.00202857 0.00130858 0.00265156 0.00265156 0.00142941 0.00265156
 0.00265156 0.00265156 0.00327121 0.00265156 0.00106405 0.00130858
 0.00242089 0.00207861 0.00423695 0.00327121 0.00265156 0.00106405
 0.00130858 0.00242089 0.00265156 0.00265156 0.00282594 0.00265156
 0.00130858 0.00265156 0.00131633 0.00231123 0.00265156 0.00265156
 0.00224105 0.00324124 0.00198854 0.00130858 0.00242089 0.00207861
 0.00423695 0.00327121 0.00265156 0.00106405 0.00130858 0.00242089
 0.00265156 0.00121963 0.00121963 0.00121963 0.00265156 0.00265156
 0.00265156 0.00265156 0.00359672 0.00265156 0.00265156 0.00357103
 0.00265156 0.00354365 0.00265156 0.00265156 0.00275395 0.00265156
 0.00324124 0.00505416 0.0050524  0.00218807 0.00265156 0.00265156
 0.00121963 0.00121963 0.00217416 0.00212872 0.00265156 0.00375738
 0.00354365 0.00265156 0.00265156 0.00265156 0.00198854 0.00130858
 0.00301939 0.00265156 0.00261461 0.00215821 0.00268298 0.0019166
 0.00113772 0.00265156 0.0067834  0.00282594 0.00218985 0.00230673
 0.00314335 0.00121963 0.00121963]
[0.00144864 0.00127057 0.0025457  0.0025457  0.00258644 0.00320597
 0.00261802 0.00320597 0.0011638  0.00119239 0.0025457  0.00121502
 0.0025457  0.00534193 0.00458016 0.00265071 0.0025457  0.00093342
 0.00095968 0.00159836 0.0025457  0.00243146 0.0025457  0.00341784
 0.00341784 0.00320597 0.0025457  0.0025457  0.00350674 0.01079114
 0.00187095 0.00238279 0.00069126 0.0031664  0.0025457  0.00185853
 0.00238279 0.00373005 0.0025457  0.00218132 0.00337972 0.0025457
 0.0006734  0.0011638  0.00259539 0.0025457  0.00121502 0.0025457
 0.0011638  0.0025457  0.0025457  0.00121502 0.0025457  0.0025457
 0.00150499 0.00121502 0.0025457  0.00321998 0.00213757 0.00121502
 0.00442861 0.00159385 0.00157847 0.00321998 0.00282176 0.0011001
 0.0025457  0.00320597 0.00534193 0.0025457  0.00320597 0.0011638
 0.00119239 0.0025457  0.00121502 0.0025457  0.0011638  0.00119239
 0.0025457  0.00121502 0.0025457  0.0025457  0.0025457  0.0025457
 0.00534193 0.0025457  0.0025457  0.00337972 0.0025457  0.00142398
 0.0025457  0.0025533  0.0025457  0.0025457  0.0025457  0.00534193
 0.0025457  0.00320597 0.00213757 0.00121502 0.0192076  0.00146714
 0.0006734  0.0006734  0.0006734  0.00534193 0.00550281 0.00243146
 0.00068887 0.00320597 0.0011638  0.0025457  0.0025457  0.00121502
 0.0025457  0.00273453 0.00159385 0.00157847 0.0025457  0.0025457
 0.0011001  0.0025457  0.00320597 0.00150499 0.00121502 0.0025457
 0.00159385 0.00157847 0.00321998 0.00282176 0.0011001  0.0025457
 0.00320597 0.00534193 0.0025457  0.00320597 0.0011638  0.00119239
 0.0025457  0.00121502 0.0025457  0.0011638  0.00119239 0.0025457
 0.00121502 0.0025457  0.00534193 0.0025457  0.00320597 0.00213757
 0.00121502 0.0192076  0.00534193 0.0025457  0.00210137 0.0025457
 0.00107579 0.0025457  0.00243146 0.00097542 0.00320597 0.00213757
 0.00121502 0.00442861 0.0006734  0.00141424 0.00425528 0.0006734
 0.0006734  0.0006734  0.0006734  0.00534193 0.00550281 0.00243146
 0.00068887 0.00320597 0.00164457 0.00066988 0.0025457  0.00679404
 0.00142892 0.0025457  0.00142892 0.00248149 0.00185853 0.00332319
 0.00102379 0.00317187 0.00142892 0.0025457  0.0006734  0.0006734
 0.00534193 0.0025457  0.00320597 0.0011638  0.001468   0.0025457
 0.00121502 0.0025457  0.0011638  0.001468   0.0014195  0.00121502
 0.0025457  0.00534193 0.00265071 0.0025457  0.00159836 0.0025457
 0.00341784 0.00320597 0.0011638  0.00119239 0.0032963  0.00121502
 0.0025457  0.00534193 0.00251587 0.00243146 0.0025457  0.00320597
 0.00159446 0.0006734  0.00534193 0.00458016 0.00251587 0.00093342
 0.00095968 0.00341784 0.00320597 0.0025457  0.00117572 0.0025457
 0.00508199 0.0025457  0.00323139 0.00238279 0.00069126 0.0025457
 0.00185853 0.00238279 0.0025457  0.0025457  0.0025457  0.0025457
 0.0006734  0.0011638  0.001468   0.0025457  0.00121502 0.0024065
 0.00211448 0.00534193 0.00458016 0.00265071 0.0025457  0.00159836
 0.0025457  0.00341784 0.00341784 0.00320597 0.0025457  0.0025457
 0.00115749 0.0025457  0.00323139 0.0025457  0.0025457  0.00061461
 0.00069126 0.0025457  0.00297766 0.00061461 0.0025457  0.00069126
 0.00962071 0.0025457  0.0025457  0.0025457  0.00117574 0.0025457
 0.0025457  0.0025457  0.00069126 0.00962071 0.00189563 0.00264079
 0.0025457  0.00323139 0.00077797 0.00159385 0.0025457  0.00500217
 0.00380288 0.0025457  0.0025457  0.00117572 0.0025457  0.00282176
 0.00175514 0.00117574 0.0025457  0.0025457  0.00133318 0.0025457
 0.0025457  0.0025457  0.00385073 0.0025457  0.00061461 0.00117574
 0.00225219 0.00193776 0.00353959 0.00385073 0.0025457  0.00061461
 0.00117574 0.00225219 0.0025457  0.0025457  0.00317187 0.0025457
 0.00117574 0.0025457  0.00069126 0.00192702 0.0025457  0.0025457
 0.00248149 0.00337972 0.00185853 0.00117574 0.00225219 0.00193776
 0.00353959 0.00385073 0.0025457  0.00061461 0.00117574 0.00225219
 0.0025457  0.0006734  0.0006734  0.0006734  0.0025457  0.0025457
 0.0025457  0.0025457  0.00370425 0.0025457  0.0025457  0.00534193
 0.0025457  0.00320597 0.0025457  0.0025457  0.00282176 0.0025457
 0.00337972 0.0056525  0.00546633 0.00220779 0.0025457  0.0025457
 0.0006734  0.0006734  0.00156726 0.00157847 0.0025457  0.00397075
 0.00320597 0.0025457  0.0025457  0.0025457  0.00185853 0.00117574
 0.00238779 0.0025457  0.00323139 0.00152355 0.00336887 0.00164457
 0.00066988 0.0025457  0.01760183 0.00317187 0.00142892 0.00247462
 0.00416557 0.0006734  0.0006734 ]
[0.00211002 0.00173032 0.00298318 0.00298318 0.00300342 0.00243022
 0.00240236 0.00243022 0.00177902 0.00144735 0.00298318 0.001763
 0.00298318 0.00467991 0.00358353 0.00321984 0.00298318 0.00123023
 0.00153721 0.00165788 0.00298318 0.00236927 0.00298318 0.00305439
 0.00305439 0.00243022 0.00298318 0.00298318 0.00273223 0.00621991
 0.00214868 0.00161583 0.00126739 0.0023953  0.00298318 0.00206588
 0.00161583 0.00337637 0.00298318 0.00256787 0.00310964 0.00298318
 0.00104549 0.00177902 0.00249465 0.00298318 0.001763   0.00298318
 0.00177902 0.00298318 0.00298318 0.001763   0.00298318 0.00298318
 0.00256921 0.001763   0.00298318 0.00383182 0.00214581 0.001763
 0.0034448  0.0019703  0.00198456 0.00383182 0.00267176 0.00181392
 0.00298318 0.00243022 0.00467991 0.00298318 0.00243022 0.00177902
 0.00144735 0.00298318 0.001763   0.00298318 0.00177902 0.00144735
 0.00298318 0.001763   0.00298318 0.00298318 0.00298318 0.00298318
 0.00467991 0.00298318 0.00298318 0.00310964 0.00298318 0.00180994
 0.00298318 0.00282843 0.00298318 0.00298318 0.00298318 0.00467991
 0.00298318 0.00243022 0.00214581 0.001763   0.0052671  0.00220139
 0.00104549 0.00104549 0.00104549 0.00467991 0.00338732 0.00236927
 0.00133715 0.00243022 0.00177902 0.00298318 0.00298318 0.001763
 0.00298318 0.00234631 0.0019703  0.00198456 0.00298318 0.00298318
 0.00181392 0.00298318 0.00243022 0.00256921 0.001763   0.00298318
 0.0019703  0.00198456 0.00383182 0.00267176 0.00181392 0.00298318
 0.00243022 0.00467991 0.00298318 0.00243022 0.00177902 0.00144735
 0.00298318 0.001763   0.00298318 0.00177902 0.00144735 0.00298318
 0.001763   0.00298318 0.00467991 0.00298318 0.00243022 0.00214581
 0.001763   0.0052671  0.00467991 0.00298318 0.00206835 0.00298318
 0.00179455 0.00298318 0.00236927 0.00159757 0.00243022 0.00214581
 0.001763   0.0034448  0.00104549 0.00193314 0.00336444 0.00104549
 0.00104549 0.00104549 0.00104549 0.00467991 0.00338732 0.00236927
 0.00133715 0.00243022 0.00172134 0.00099556 0.00298318 0.00427405
 0.00187776 0.00298318 0.00187776 0.00209408 0.00206588 0.0027779
 0.00178234 0.00286975 0.00187776 0.00298318 0.00104549 0.00104549
 0.00467991 0.00298318 0.00243022 0.00177902 0.00154695 0.00298318
 0.001763   0.00298318 0.00177902 0.00154695 0.00223037 0.001763
 0.00298318 0.00467991 0.00321984 0.00298318 0.00165788 0.00298318
 0.00305439 0.00243022 0.00177902 0.00144735 0.00324948 0.001763
 0.00298318 0.00467991 0.00203548 0.00236927 0.00298318 0.00243022
 0.00229804 0.00104549 0.00467991 0.00358353 0.00203548 0.00123023
 0.00153721 0.00305439 0.00243022 0.00298318 0.00150289 0.00298318
 0.00289319 0.00298318 0.00290603 0.00161583 0.00126739 0.00298318
 0.00206588 0.00161583 0.00298318 0.00298318 0.00298318 0.00298318
 0.00104549 0.00177902 0.00154695 0.00298318 0.001763   0.00277051
 0.00278384 0.00467991 0.00358353 0.00321984 0.00298318 0.00165788
 0.00298318 0.00305439 0.00305439 0.00243022 0.00298318 0.00298318
 0.00131563 0.00298318 0.00290603 0.00298318 0.00298318 0.00113871
 0.00126739 0.00298318 0.00256543 0.00113871 0.00298318 0.00126739
 0.00446353 0.00298318 0.00298318 0.00298318 0.00145822 0.00298318
 0.00298318 0.00298318 0.00126739 0.00446353 0.00227453 0.00264015
 0.00298318 0.00290603 0.00148874 0.0019703  0.00298318 0.00448633
 0.00307062 0.00298318 0.00298318 0.00150289 0.00298318 0.00267176
 0.00201136 0.00145822 0.00298318 0.00298318 0.00150928 0.00298318
 0.00298318 0.00298318 0.0028696  0.00298318 0.00113871 0.00145822
 0.00222204 0.00191122 0.00368566 0.0028696  0.00298318 0.00113871
 0.00145822 0.00222204 0.00298318 0.00298318 0.00286975 0.00298318
 0.00145822 0.00298318 0.00126739 0.00201306 0.00298318 0.00298318
 0.00209408 0.00310964 0.00206588 0.00145822 0.00222204 0.00191122
 0.00368566 0.0028696  0.00298318 0.00113871 0.00145822 0.00222204
 0.00298318 0.00104549 0.00104549 0.00104549 0.00298318 0.00298318
 0.00298318 0.00298318 0.0023519  0.00298318 0.00298318 0.00467991
 0.00298318 0.00243022 0.00298318 0.00298318 0.00267176 0.00298318
 0.00310964 0.00527801 0.00423617 0.00219167 0.00298318 0.00298318
 0.00104549 0.00104549 0.00192595 0.00198456 0.00298318 0.00366331
 0.00243022 0.00298318 0.00298318 0.00298318 0.00206588 0.00145822
 0.00274527 0.00298318 0.00290603 0.00258349 0.00212468 0.00172134
 0.00099556 0.00298318 0.0042369  0.00286975 0.00187776 0.00216979
 0.00354741 0.00104549 0.00104549]
[0.00157391 0.00145512 0.00260023 0.00260023 0.00265396 0.00264265
 0.00268885 0.00264265 0.00156127 0.00125317 0.00260023 0.00172298
 0.00260023 0.00390893 0.0036717  0.00353419 0.00260023 0.00137225
 0.00128869 0.00224311 0.00260023 0.00295567 0.00260023 0.0038484
 0.0038484  0.00264265 0.00260023 0.00260023 0.00362196 0.00818376
 0.00209588 0.00224321 0.00094246 0.00242963 0.00260023 0.0013361
 0.00224321 0.00379163 0.00260023 0.00270441 0.0047847  0.00260023
 0.00088751 0.00156127 0.00283271 0.00260023 0.00172298 0.00260023
 0.00156127 0.00260023 0.00260023 0.00172298 0.00260023 0.00260023
 0.00184572 0.00172298 0.00260023 0.00406085 0.00250044 0.00172298
 0.0054303  0.00209587 0.00185891 0.00406085 0.00318339 0.00152591
 0.00260023 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127
 0.00125317 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00260023 0.00260023 0.00260023
 0.00390893 0.00260023 0.00260023 0.0047847  0.00260023 0.00156111
 0.00260023 0.00300828 0.00260023 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00250044 0.00172298 0.00819578 0.0018837
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00156127 0.00260023 0.00260023 0.00172298
 0.00260023 0.00285716 0.00209587 0.00185891 0.00260023 0.00260023
 0.00152591 0.00260023 0.00264265 0.00184572 0.00172298 0.00260023
 0.00209587 0.00185891 0.00406085 0.00318339 0.00152591 0.00260023
 0.00264265 0.00390893 0.00260023 0.00264265 0.00156127 0.00125317
 0.00260023 0.00172298 0.00260023 0.00156127 0.00125317 0.00260023
 0.00172298 0.00260023 0.00390893 0.00260023 0.00264265 0.00250044
 0.00172298 0.00819578 0.00390893 0.00260023 0.00181728 0.00260023
 0.00119198 0.00260023 0.00295567 0.00121934 0.00264265 0.00250044
 0.00172298 0.0054303  0.00088751 0.00190034 0.00365609 0.00088751
 0.00088751 0.00088751 0.00088751 0.00390893 0.00522623 0.00295567
 0.00113092 0.00264265 0.00186235 0.0012093  0.00260023 0.00605234
 0.00217673 0.00260023 0.00217673 0.00256248 0.0013361  0.0039928
 0.00153695 0.0027962  0.00217673 0.00260023 0.00088751 0.00088751
 0.00390893 0.00260023 0.00264265 0.00156127 0.00186358 0.00260023
 0.00172298 0.00260023 0.00156127 0.00186358 0.00206847 0.00172298
 0.00260023 0.00390893 0.00353419 0.00260023 0.00224311 0.00260023
 0.0038484  0.00264265 0.00156127 0.00125317 0.00276347 0.00172298
 0.00260023 0.00390893 0.00218462 0.00295567 0.00260023 0.00264265
 0.00196401 0.00088751 0.00390893 0.0036717  0.00218462 0.00137225
 0.00128869 0.0038484  0.00264265 0.00260023 0.00144441 0.00260023
 0.00472801 0.00260023 0.00329789 0.00224321 0.00094246 0.00260023
 0.0013361  0.00224321 0.00260023 0.00260023 0.00260023 0.00260023
 0.00088751 0.00156127 0.00186358 0.00260023 0.00172298 0.00308837
 0.00228847 0.00390893 0.0036717  0.00353419 0.00260023 0.00224311
 0.00260023 0.0038484  0.0038484  0.00264265 0.00260023 0.00260023
 0.00116573 0.00260023 0.00329789 0.00260023 0.00260023 0.00099771
 0.00094246 0.00260023 0.00300826 0.00099771 0.00260023 0.00094246
 0.00601559 0.00260023 0.00260023 0.00260023 0.00124246 0.00260023
 0.00260023 0.00260023 0.00094246 0.00601559 0.00260753 0.0030999
 0.00260023 0.00329789 0.0012109  0.00209587 0.00260023 0.00470104
 0.00454114 0.00260023 0.00260023 0.00144441 0.00260023 0.00318339
 0.00201129 0.00124246 0.00260023 0.00260023 0.00145632 0.00260023
 0.00260023 0.00260023 0.00405952 0.00260023 0.00099771 0.00124246
 0.00218362 0.00206744 0.00491277 0.00405952 0.00260023 0.00099771
 0.00124246 0.00218362 0.00260023 0.00260023 0.0027962  0.00260023
 0.00124246 0.00260023 0.00094246 0.00198689 0.00260023 0.00260023
 0.00256248 0.0047847  0.0013361  0.00124246 0.00218362 0.00206744
 0.00491277 0.00405952 0.00260023 0.00099771 0.00124246 0.00218362
 0.00260023 0.00088751 0.00088751 0.00088751 0.00260023 0.00260023
 0.00260023 0.00260023 0.00448083 0.00260023 0.00260023 0.00390893
 0.00260023 0.00264265 0.00260023 0.00260023 0.00318339 0.00260023
 0.0047847  0.00562895 0.00600007 0.00249765 0.00260023 0.00260023
 0.00088751 0.00088751 0.00172067 0.00185891 0.00260023 0.00436657
 0.00264265 0.00260023 0.00260023 0.00260023 0.0013361  0.00124246
 0.00288488 0.00260023 0.00329789 0.00193933 0.00287477 0.00186235
 0.0012093  0.00260023 0.01166434 0.0027962  0.00217673 0.00283313
 0.00438128 0.00088751 0.00088751]
[0.00188939 0.00155448 0.00256512 0.00256512 0.00248821 0.00364199
 0.00275624 0.00364199 0.00159991 0.00122037 0.00256512 0.00126204
 0.00256512 0.00585142 0.00302209 0.00381255 0.00256512 0.00095568
 0.00099525 0.00208757 0.00256512 0.00264105 0.00256512 0.00344377
 0.00344377 0.00364199 0.00256512 0.00256512 0.00305615 0.0072106
 0.00185299 0.00191938 0.00111194 0.00286989 0.00256512 0.00186846
 0.00191938 0.00320599 0.00256512 0.00236223 0.00495974 0.00256512
 0.00057727 0.00159991 0.00279596 0.00256512 0.00126204 0.00256512
 0.00159991 0.00256512 0.00256512 0.00126204 0.00256512 0.00256512
 0.00191471 0.00126204 0.00256512 0.00501607 0.00200544 0.00126204
 0.00407325 0.00175434 0.00148664 0.00501607 0.00263478 0.00118294
 0.00256512 0.00364199 0.00585142 0.00256512 0.00364199 0.00159991
 0.00122037 0.00256512 0.00126204 0.00256512 0.00159991 0.00122037
 0.00256512 0.00126204 0.00256512 0.00256512 0.00256512 0.00256512
 0.00585142 0.00256512 0.00256512 0.00495974 0.00256512 0.00166551
 0.00256512 0.00287691 0.00256512 0.00256512 0.00256512 0.00585142
 0.00256512 0.00364199 0.00200544 0.00126204 0.01048576 0.00167389
 0.00057727 0.00057727 0.00057727 0.00585142 0.00471876 0.00264105
 0.00079692 0.00364199 0.00159991 0.00256512 0.00256512 0.00126204
 0.00256512 0.00214112 0.00175434 0.00148664 0.00256512 0.00256512
 0.00118294 0.00256512 0.00364199 0.00191471 0.00126204 0.00256512
 0.00175434 0.00148664 0.00501607 0.00263478 0.00118294 0.00256512
 0.00364199 0.00585142 0.00256512 0.00364199 0.00159991 0.00122037
 0.00256512 0.00126204 0.00256512 0.00159991 0.00122037 0.00256512
 0.00126204 0.00256512 0.00585142 0.00256512 0.00364199 0.00200544
 0.00126204 0.01048576 0.00585142 0.00256512 0.00198965 0.00256512
 0.00101629 0.00256512 0.00264105 0.00121379 0.00364199 0.00200544
 0.00126204 0.00407325 0.00057727 0.00179326 0.0036502  0.00057727
 0.00057727 0.00057727 0.00057727 0.00585142 0.00471876 0.00264105
 0.00079692 0.00364199 0.00192751 0.00072824 0.00256512 0.00818387
 0.00119953 0.00256512 0.00119953 0.0022317  0.00186846 0.0030341
 0.00114709 0.00214437 0.00119953 0.00256512 0.00057727 0.00057727
 0.00585142 0.00256512 0.00364199 0.00159991 0.00136343 0.00256512
 0.00126204 0.00256512 0.00159991 0.00136343 0.00148037 0.00126204
 0.00256512 0.00585142 0.00381255 0.00256512 0.00208757 0.00256512
 0.00344377 0.00364199 0.00159991 0.00122037 0.00325693 0.00126204
 0.00256512 0.00585142 0.00243267 0.00264105 0.00256512 0.00364199
 0.00154963 0.00057727 0.00585142 0.00302209 0.00243267 0.00095568
 0.00099525 0.00344377 0.00364199 0.00256512 0.00145531 0.00256512
 0.00355647 0.00256512 0.00394286 0.00191938 0.00111194 0.00256512
 0.00186846 0.00191938 0.00256512 0.00256512 0.00256512 0.00256512
 0.00057727 0.00159991 0.00136343 0.00256512 0.00126204 0.00269449
 0.0025699  0.00585142 0.00302209 0.00381255 0.00256512 0.00208757
 0.00256512 0.00344377 0.00344377 0.00364199 0.00256512 0.00256512
 0.00130219 0.00256512 0.00394286 0.00256512 0.00256512 0.00078965
 0.00111194 0.00256512 0.00372043 0.00078965 0.00256512 0.00111194
 0.00664195 0.00256512 0.00256512 0.00256512 0.00127699 0.00256512
 0.00256512 0.00256512 0.00111194 0.00664195 0.00257017 0.00251305
 0.00256512 0.00394286 0.00091159 0.00175434 0.00256512 0.00678102
 0.00279243 0.00256512 0.00256512 0.00145531 0.00256512 0.00263478
 0.00191025 0.00127699 0.00256512 0.00256512 0.0017638  0.00256512
 0.00256512 0.00256512 0.00291899 0.00256512 0.00078965 0.00127699
 0.00177175 0.00167696 0.00421308 0.00291899 0.00256512 0.00078965
 0.00127699 0.00177175 0.00256512 0.00256512 0.00214437 0.00256512
 0.00127699 0.00256512 0.00111194 0.00175242 0.00256512 0.00256512
 0.0022317  0.00495974 0.00186846 0.00127699 0.00177175 0.00167696
 0.00421308 0.00291899 0.00256512 0.00078965 0.00127699 0.00177175
 0.00256512 0.00057727 0.00057727 0.00057727 0.00256512 0.00256512
 0.00256512 0.00256512 0.00324302 0.00256512 0.00256512 0.00585142
 0.00256512 0.00364199 0.00256512 0.00256512 0.00263478 0.00256512
 0.00495974 0.0056526  0.00507165 0.00229371 0.00256512 0.00256512
 0.00057727 0.00057727 0.00173566 0.00148664 0.00256512 0.00485234
 0.00364199 0.00256512 0.00256512 0.00256512 0.00186846 0.00127699
 0.00229596 0.00256512 0.00394286 0.00140381 0.00220638 0.00192751
 0.00072824 0.00256512 0.01028568 0.00214437 0.00119953 0.00290363
 0.00401951 0.00057727 0.00057727]
[0.00165491 0.00130257 0.0026134  0.0026134  0.00290694 0.0030553
 0.00285308 0.0030553  0.00137045 0.00131472 0.0026134  0.00112864
 0.0026134  0.00560036 0.00362688 0.00381868 0.0026134  0.00095186
 0.00117733 0.00182929 0.0026134  0.00309091 0.0026134  0.00351508
 0.00351508 0.0030553  0.0026134  0.0026134  0.00427483 0.00895472
 0.00217994 0.00267783 0.00096682 0.00312121 0.0026134  0.0017547
 0.00267783 0.00331254 0.0026134  0.00264541 0.00489248 0.0026134
 0.00076815 0.00137045 0.00247987 0.0026134  0.00112864 0.0026134
 0.00137045 0.0026134  0.0026134  0.00112864 0.0026134  0.0026134
 0.00210933 0.00112864 0.0026134  0.00367814 0.00233716 0.00112864
 0.004551   0.00178012 0.00171942 0.00367814 0.00271591 0.00170359
 0.0026134  0.0030553  0.00560036 0.0026134  0.0030553  0.00137045
 0.00131472 0.0026134  0.00112864 0.0026134  0.00137045 0.00131472
 0.0026134  0.00112864 0.0026134  0.0026134  0.0026134  0.0026134
 0.00560036 0.0026134  0.0026134  0.00489248 0.0026134  0.00136122
 0.0026134  0.00335987 0.0026134  0.0026134  0.0026134  0.00560036
 0.0026134  0.0030553  0.00233716 0.00112864 0.01066427 0.00172265
 0.00076815 0.00076815 0.00076815 0.00560036 0.00463945 0.00309091
 0.00101419 0.0030553  0.00137045 0.0026134  0.0026134  0.00112864
 0.0026134  0.00307062 0.00178012 0.00171942 0.0026134  0.0026134
 0.00170359 0.0026134  0.0030553  0.00210933 0.00112864 0.0026134
 0.00178012 0.00171942 0.00367814 0.00271591 0.00170359 0.0026134
 0.0030553  0.00560036 0.0026134  0.0030553  0.00137045 0.00131472
 0.0026134  0.00112864 0.0026134  0.00137045 0.00131472 0.0026134
 0.00112864 0.0026134  0.00560036 0.0026134  0.0030553  0.00233716
 0.00112864 0.01066427 0.00560036 0.0026134  0.00251256 0.0026134
 0.0012493  0.0026134  0.00309091 0.00123552 0.0030553  0.00233716
 0.00112864 0.004551   0.00076815 0.0016895  0.00333612 0.00076815
 0.00076815 0.00076815 0.00076815 0.00560036 0.00463945 0.00309091
 0.00101419 0.0030553  0.00178619 0.00101214 0.0026134  0.00614307
 0.00154491 0.0026134  0.00154491 0.0018646  0.0017547  0.00335732
 0.00161646 0.00282865 0.00154491 0.0026134  0.00076815 0.00076815
 0.00560036 0.0026134  0.0030553  0.00137045 0.00132208 0.0026134
