34987
Test: public void test17() throws Throwable { Engine engine0 = new Engine(); ASTJexlScript aSTJexlScript0 = engine0.parse((JexlInfo) null, true, "", (Scope) null); JexlOptions jexlOptions0 = engine0.options(aSTJexlScript0, engine0.EMPTY_CONTEXT); engine0.processPragmas(aSTJexlScript0, engine0.EMPTY_CONTEXT, jexlOptions0); }
 0.0043401  0.00713789 0.00218338 0.00695982 0.00221221 0.00325462
 0.00238225 0.00843036 0.00220067 0.00433811 0.00838538 0.00843036
 0.00325462 0.00553186 0.00829809 0.00695982 0.00843036 0.00843036
 0.00220067 0.00621074 0.00448326 0.00843036 0.01267364 0.00695982
 0.00843036 0.00843036 0.00220067 0.00220067 0.00220067 0.00220067
 0.01418592 0.00843036 0.00286895 0.00218338 0.00695982 0.00843036
 0.01021067 0.00220067 0.00220067 0.01418592 0.0043401  0.00286895
 0.00218338 0.00695982 0.00843036 0.00220067 0.00220067 0.00220067]
[0.00866866 0.00263723 0.00861158 0.00861158 0.00861158 0.00320626
 0.00861158 0.00950414 0.00320626 0.00861158 0.00861158 0.00712151
 0.00320626 0.00898319 0.02225595 0.00861158 0.00331573 0.00861158
 0.01700124 0.00861158 0.00181727 0.00428356 0.00234736 0.00861158
 0.00712151 0.00320626 0.00861158 0.00861158 0.00331573 0.00716266
 0.00217361 0.00861158 0.00936755 0.00861158 0.00716266 0.00368114
 0.01229129 0.00898319 0.02225595 0.00172119 0.00331573 0.01229129
 0.0032054  0.00861158 0.02225595 0.00861158 0.00368114 0.00861158
 0.00712151 0.00320626 0.00766069 0.00189757 0.00331573 0.00861158
 0.00320626 0.00353513 0.02193615 0.00331573 0.00861158 0.01700124
 0.00601148 0.00217361 0.00284782 0.00712151 0.01700124 0.00861158
 0.00712151 0.00861158 0.00861158 0.00320626 0.0017152  0.00821958
 0.00331573 0.00861158 0.00376032 0.00861158 0.00178494 0.01046847
 0.01700124 0.00861158 0.00712151 0.00861158 0.00861158 0.00320626
 0.00766069 0.00861158 0.00331573 0.00861158 0.01700124 0.00861158
 0.00181727 0.00428356 0.00234736 0.00861158 0.00712151 0.01700124
 0.00380804 0.00774135 0.00153512 0.00712151 0.00172119 0.00331573
 0.00167542 0.00861158 0.00178494 0.00320626 0.00766069 0.00861158
 0.00331573 0.00512732 0.00835222 0.00712151 0.00861158 0.00861158
 0.00178494 0.00385108 0.00397524 0.00861158 0.01268427 0.00712151
 0.00861158 0.00861158 0.00178494 0.00178494 0.00178494 0.00178494
 0.01700124 0.00861158 0.00181727 0.00153512 0.00712151 0.00861158
 0.01362995 0.00178494 0.00178494 0.01700124 0.00380804 0.00181727
 0.00153512 0.00712151 0.00861158 0.00178494 0.00178494 0.00178494]
[0.00883602 0.00382974 0.00745339 0.00745339 0.00745339 0.0043942
 0.00745339 0.01053389 0.0043942  0.00745339 0.00745339 0.00890282
 0.0043942  0.01083251 0.02464873 0.00745339 0.00340799 0.00745339
 0.01336377 0.00745339 0.00286765 0.00531295 0.00302383 0.00745339
 0.00890282 0.0043942  0.00745339 0.00745339 0.00340799 0.00739182
 0.00320234 0.00745339 0.01005078 0.00745339 0.00739182 0.00397072
 0.01425686 0.01083251 0.02464873 0.00236575 0.00340799 0.01425686
 0.0037385  0.00745339 0.02464873 0.00745339 0.00397072 0.00745339
 0.00890282 0.0043942  0.00879541 0.00276909 0.00340799 0.00745339
 0.0043942  0.0035171  0.02088779 0.00340799 0.00745339 0.01336377
 0.00596719 0.00320234 0.00460785 0.00890282 0.01336377 0.00745339
 0.00890282 0.00745339 0.00745339 0.0043942  0.00274466 0.00880046
 0.00340799 0.00745339 0.00566036 0.00745339 0.0020143  0.00905375
 0.01336377 0.00745339 0.00890282 0.00745339 0.00745339 0.0043942
 0.00879541 0.00745339 0.00340799 0.00745339 0.01336377 0.00745339
 0.00286765 0.00531295 0.00302383 0.00745339 0.00890282 0.01336377
 0.0041344  0.00659124 0.00295465 0.00890282 0.00236575 0.00340799
 0.00303888 0.00745339 0.0020143  0.0043942  0.00879541 0.00745339
 0.00340799 0.00570681 0.00926576 0.00890282 0.00745339 0.00745339
 0.0020143  0.00547868 0.00396609 0.00745339 0.01060014 0.00890282
 0.00745339 0.00745339 0.0020143  0.0020143  0.0020143  0.0020143
 0.01336377 0.00745339 0.00286765 0.00295465 0.00890282 0.00745339
 0.01098178 0.0020143  0.0020143  0.01336377 0.0041344  0.00286765
 0.00295465 0.00890282 0.00745339 0.0020143  0.0020143  0.0020143 ]
[0.01093279 0.00457306 0.00695024 0.00695024 0.00695024 0.0042866
 0.00695024 0.0078302  0.0042866  0.00695024 0.00695024 0.00991777
 0.0042866  0.0092211  0.02019425 0.00695024 0.00340387 0.00695024
 0.01636913 0.00695024 0.0030004  0.00582549 0.00391622 0.00695024
 0.00991777 0.0042866  0.00695024 0.00695024 0.00340387 0.00860346
 0.00294078 0.00695024 0.00879884 0.00695024 0.00860346 0.00423637
 0.01166451 0.0092211  0.02019425 0.00278265 0.00340387 0.01166451
 0.00359073 0.00695024 0.02019425 0.00695024 0.00423637 0.00695024
 0.00991777 0.0042866  0.0066906  0.00290076 0.00340387 0.00695024
 0.0042866  0.00441375 0.0179011  0.00340387 0.00695024 0.01636913
 0.00636234 0.00294078 0.00401061 0.00991777 0.01636913 0.00695024
 0.00991777 0.00695024 0.00695024 0.0042866  0.00287195 0.01068647
 0.00340387 0.00695024 0.00587889 0.00695024 0.00200395 0.00675083
 0.01636913 0.00695024 0.00991777 0.00695024 0.00695024 0.0042866
 0.0066906  0.00695024 0.00340387 0.00695024 0.01636913 0.00695024
 0.0030004  0.00582549 0.00391622 0.00695024 0.00991777 0.01636913
 0.00514694 0.00730198 0.00330519 0.00991777 0.00278265 0.00340387
 0.00244347 0.00695024 0.00200395 0.0042866  0.0066906  0.00695024
 0.00340387 0.00727411 0.00948545 0.00991777 0.00695024 0.00695024
 0.00200395 0.00589432 0.00455731 0.00695024 0.01296137 0.00991777
 0.00695024 0.00695024 0.00200395 0.00200395 0.00200395 0.00200395
 0.01636913 0.00695024 0.0030004  0.00330519 0.00991777 0.00695024
 0.01314527 0.00200395 0.00200395 0.01636913 0.00514694 0.0030004
 0.00330519 0.00991777 0.00695024 0.00200395 0.00200395 0.00200395]
[0.0094346  0.00479833 0.00835332 0.00835332 0.00835332 0.00497047
 0.00835332 0.00973557 0.00497047 0.00835332 0.00835332 0.00658604
 0.00497047 0.00834063 0.01627489 0.00835332 0.0048715  0.00835332
 0.01305274 0.00835332 0.00492894 0.00485937 0.00500677 0.00835332
 0.00658604 0.00497047 0.00835332 0.00835332 0.0048715  0.00820043
 0.00340587 0.00835332 0.00816858 0.00835332 0.00820043 0.00499809
 0.00965157 0.00834063 0.01627489 0.00359474 0.0048715  0.00965157
 0.00337714 0.00835332 0.01627489 0.00835332 0.00499809 0.00835332
 0.00658604 0.00497047 0.00701248 0.00329074 0.0048715  0.00835332
 0.00497047 0.00384966 0.01123156 0.0048715  0.00835332 0.01305274
 0.00494353 0.00340587 0.00525288 0.00658604 0.01305274 0.00835332
 0.00658604 0.00835332 0.00835332 0.00497047 0.00416279 0.00890144
 0.0048715  0.00835332 0.00465383 0.00835332 0.00287382 0.00733567
 0.01305274 0.00835332 0.00658604 0.00835332 0.00835332 0.00497047
 0.00701248 0.00835332 0.0048715  0.00835332 0.01305274 0.00835332
 0.00492894 0.00485937 0.00500677 0.00835332 0.00658604 0.01305274
 0.0060734  0.00668491 0.00378406 0.00658604 0.00359474 0.0048715
 0.00277374 0.00835332 0.00287382 0.00497047 0.00701248 0.00835332
 0.0048715  0.00676287 0.00678312 0.00658604 0.00835332 0.00835332
 0.00287382 0.00538034 0.0053923  0.00835332 0.01021052 0.00658604
 0.00835332 0.00835332 0.00287382 0.00287382 0.00287382 0.00287382
 0.01305274 0.00835332 0.00492894 0.00378406 0.00658604 0.00835332
 0.00867996 0.00287382 0.00287382 0.01305274 0.0060734  0.00492894
 0.00378406 0.00658604 0.00835332 0.00287382 0.00287382 0.00287382]
[0.01086459 0.00343737 0.00843036 0.00843036 0.00843036 0.00433811
 0.00843036 0.00840201 0.00433811 0.00843036 0.00843036 0.00695982
 0.00433811 0.00880878 0.02256064 0.00843036 0.00325462 0.00843036
 0.01418592 0.00843036 0.00286895 0.00487884 0.00382256 0.00843036
 0.00695982 0.00433811 0.00843036 0.00843036 0.00325462 0.00765916
 0.00319606 0.00843036 0.01055191 0.00843036 0.00765916 0.00484935
 0.00962963 0.00880878 0.02256064 0.00221221 0.00325462 0.00962963
 0.00374147 0.00843036 0.02256064 0.00843036 0.00484935 0.00843036
 0.00695982 0.00433811 0.00838538 0.0027355  0.00325462 0.00843036
 0.00433811 0.00346022 0.01528037 0.00325462 0.00843036 0.01418592
 0.00629584 0.00319606 0.0040167  0.00695982 0.01418592 0.00843036
 0.00695982 0.00843036 0.00843036 0.00433811 0.00257542 0.01163096
 0.00325462 0.00843036 0.00405113 0.00843036 0.00220067 0.00897826
 0.01418592 0.00843036 0.00695982 0.00843036 0.00843036 0.00433811
 0.00838538 0.00843036 0.00325462 0.00843036 0.01418592 0.00843036
 0.00286895 0.00487884 0.00382256 0.00843036 0.00695982 0.01418592
 0.0043401  0.00713789 0.00218338 0.00695982 0.00221221 0.00325462
 0.00238225 0.00843036 0.00220067 0.00433811 0.00838538 0.00843036
 0.00325462 0.00553186 0.00829809 0.00695982 0.00843036 0.00843036
 0.00220067 0.00621074 0.00448326 0.00843036 0.01267364 0.00695982
 0.00843036 0.00843036 0.00220067 0.00220067 0.00220067 0.00220067
 0.01418592 0.00843036 0.00286895 0.00218338 0.00695982 0.00843036
 0.01021067 0.00220067 0.00220067 0.01418592 0.0043401  0.00286895
 0.00218338 0.00695982 0.00843036 0.00220067 0.00220067 0.00220067]
[0.01048642 0.00355583 0.00690754 0.00690754 0.00690754 0.00376412
 0.00690754 0.0119875  0.00376412 0.00690754 0.00690754 0.00932452
 0.00376412 0.00946569 0.02587548 0.00690754 0.00346561 0.00690754
 0.01636758 0.00690754 0.00212624 0.00429725 0.00298291 0.00690754
 0.00932452 0.00376412 0.00690754 0.00690754 0.00346561 0.00980772
 0.00245737 0.00690754 0.01087075 0.00690754 0.00980772 0.00401784
 0.01282255 0.00946569 0.02587548 0.00212846 0.00346561 0.01282255
 0.00345431 0.00690754 0.02587548 0.00690754 0.00401784 0.00690754
 0.00932452 0.00376412 0.00796087 0.00275492 0.00346561 0.00690754
 0.00376412 0.00385935 0.02274726 0.00346561 0.00690754 0.01636758
 0.0058126  0.00245737 0.00356179 0.00932452 0.01636758 0.00690754
 0.00932452 0.00690754 0.00690754 0.00376412 0.00209845 0.01203544
 0.00346561 0.00690754 0.00402319 0.00690754 0.00177975 0.00922065
 0.01636758 0.00690754 0.00932452 0.00690754 0.00690754 0.00376412
 0.00796087 0.00690754 0.00346561 0.00690754 0.01636758 0.00690754
 0.00212624 0.00429725 0.00298291 0.00690754 0.00932452 0.01636758
 0.00444047 0.007858   0.00243274 0.00932452 0.00212846 0.00346561
 0.00234626 0.00690754 0.00177975 0.00376412 0.00796087 0.00690754
 0.00346561 0.00545952 0.00820872 0.00932452 0.00690754 0.00690754
 0.00177975 0.00464622 0.00447813 0.00690754 0.01141594 0.00932452
 0.00690754 0.00690754 0.00177975 0.00177975 0.00177975 0.00177975
 0.01636758 0.00690754 0.00212624 0.00243274 0.00932452 0.00690754
 0.01449728 0.00177975 0.00177975 0.01636758 0.00444047 0.00212624
 0.00243274 0.00932452 0.00690754 0.00177975 0.00177975 0.00177975]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00883602 0.00382974 0.00745339 0.00745339 0.00745339 0.0043942
 0.00745339 0.01053389 0.0043942  0.00745339 0.00745339 0.00890282
 0.0043942  0.01083251 0.02464873 0.00745339 0.00340799 0.00745339
 0.01336377 0.00745339 0.00286765 0.00531295 0.00302383 0.00745339
 0.00890282 0.0043942  0.00745339 0.00745339 0.00340799 0.00739182
 0.00320234 0.00745339 0.01005078 0.00745339 0.00739182 0.00397072
 0.01425686 0.01083251 0.02464873 0.00236575 0.00340799 0.01425686
 0.0037385  0.00745339 0.02464873 0.00745339 0.00397072 0.00745339
 0.00890282 0.0043942  0.00879541 0.00276909 0.00340799 0.00745339
 0.0043942  0.0035171  0.02088779 0.00340799 0.00745339 0.01336377
 0.00596719 0.00320234 0.00460785 0.00890282 0.01336377 0.00745339
 0.00890282 0.00745339 0.00745339 0.0043942  0.00274466 0.00880046
 0.00340799 0.00745339 0.00566036 0.00745339 0.0020143  0.00905375
 0.01336377 0.00745339 0.00890282 0.00745339 0.00745339 0.0043942
 0.00879541 0.00745339 0.00340799 0.00745339 0.01336377 0.00745339
 0.00286765 0.00531295 0.00302383 0.00745339 0.00890282 0.01336377
 0.0041344  0.00659124 0.00295465 0.00890282 0.00236575 0.00340799
 0.00303888 0.00745339 0.0020143  0.0043942  0.00879541 0.00745339
 0.00340799 0.00570681 0.00926576 0.00890282 0.00745339 0.00745339
 0.0020143  0.00547868 0.00396609 0.00745339 0.01060014 0.00890282
 0.00745339 0.00745339 0.0020143  0.0020143  0.0020143  0.0020143
 0.01336377 0.00745339 0.00286765 0.00295465 0.00890282 0.00745339
 0.01098178 0.0020143  0.0020143  0.01336377 0.0041344  0.00286765
 0.00295465 0.00890282 0.00745339 0.0020143  0.0020143  0.0020143 ]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.00766222 0.00445665 0.00698107 0.00698107 0.00698107 0.00412792
 0.00698107 0.0106936  0.00412792 0.00698107 0.00698107 0.00867315
 0.00412792 0.01095921 0.01980067 0.00698107 0.00437988 0.00698107
 0.01395981 0.00698107 0.00360749 0.00583152 0.00503325 0.00698107
 0.00867315 0.00412792 0.00698107 0.00698107 0.00437988 0.01025334
 0.00292714 0.00698107 0.01304384 0.00698107 0.01025334 0.00389499
 0.01438316 0.01095921 0.01980067 0.00248895 0.00437988 0.01438316
 0.00393791 0.00698107 0.01980067 0.00698107 0.00389499 0.00698107
 0.00867315 0.00412792 0.00696274 0.0032828  0.00437988 0.00698107
 0.00412792 0.00377849 0.01381752 0.00437988 0.00698107 0.01395981
 0.00655847 0.00292714 0.00427331 0.00867315 0.01395981 0.00698107
 0.00867315 0.00698107 0.00698107 0.00412792 0.00269598 0.01105947
 0.00437988 0.00698107 0.00395928 0.00698107 0.00301948 0.00804273
 0.01395981 0.00698107 0.00867315 0.00698107 0.00698107 0.00412792
 0.00696274 0.00698107 0.00437988 0.00698107 0.01395981 0.00698107
 0.00360749 0.00583152 0.00503325 0.00698107 0.00867315 0.01395981
 0.00469503 0.0070609  0.00312631 0.00867315 0.00248895 0.00437988
 0.00289126 0.00698107 0.00301948 0.00412792 0.00696274 0.00698107
 0.00437988 0.0066073  0.00848998 0.00867315 0.00698107 0.00698107
 0.00301948 0.00550749 0.00585163 0.00698107 0.01415014 0.00867315
 0.00698107 0.00698107 0.00301948 0.00301948 0.00301948 0.00301948
 0.01395981 0.00698107 0.00360749 0.00312631 0.00867315 0.00698107
 0.01236286 0.00301948 0.00301948 0.01395981 0.00469503 0.00360749
 0.00312631 0.00867315 0.00698107 0.00301948 0.00301948 0.00301948]
[0.01080569 0.00399612 0.00768469 0.00768469 0.00768469 0.00433273
 0.00768469 0.01159083 0.00433273 0.00768469 0.00768469 0.00697972
 0.00433273 0.00976228 0.02438556 0.00768469 0.00485866 0.00768469
 0.01118474 0.00768469 0.00294975 0.00506247 0.00331751 0.00768469
 0.00697972 0.00433273 0.00768469 0.00768469 0.00485866 0.00839241
 0.00383043 0.00768469 0.01085271 0.00768469 0.00839241 0.0043095
 0.0158131  0.00976228 0.02438556 0.00283384 0.00485866 0.0158131
 0.00394309 0.00768469 0.02438556 0.00768469 0.0043095  0.00768469
 0.00697972 0.00433273 0.00850064 0.00275566 0.00485866 0.00768469
 0.00433273 0.00352796 0.01692469 0.00485866 0.00768469 0.01118474
 0.00579076 0.00383043 0.00470712 0.00697972 0.01118474 0.00768469
 0.00697972 0.00768469 0.00768469 0.00433273 0.0026767  0.01041854
 0.00485866 0.00768469 0.00433231 0.00768469 0.00239168 0.01042478
 0.01118474 0.00768469 0.00697972 0.00768469 0.00768469 0.00433273
 0.00850064 0.00768469 0.00485866 0.00768469 0.01118474 0.00768469
 0.00294975 0.00506247 0.00331751 0.00768469 0.00697972 0.01118474
 0.00457142 0.00872314 0.00324825 0.00697972 0.00283384 0.00485866
 0.00345379 0.00768469 0.00239168 0.00433273 0.00850064 0.00768469
 0.00485866 0.00624111 0.00814615 0.00697972 0.00768469 0.00768469
 0.00239168 0.00504925 0.00502414 0.00768469 0.01255997 0.00697972
 0.00768469 0.00768469 0.00239168 0.00239168 0.00239168 0.00239168
 0.01118474 0.00768469 0.00294975 0.00324825 0.00697972 0.00768469
 0.0123378  0.00239168 0.00239168 0.01118474 0.00457142 0.00294975
 0.00324825 0.00697972 0.00768469 0.00239168 0.00239168 0.00239168]
[0.01157942 0.00496325 0.00746767 0.00746767 0.00746767 0.00558629
 0.00746767 0.00939905 0.00558629 0.00746767 0.00746767 0.00912078
 0.00558629 0.01030953 0.02000629 0.00746767 0.00473617 0.00746767
 0.00980464 0.00746767 0.00402768 0.00464609 0.00496152 0.00746767
 0.00912078 0.00558629 0.00746767 0.00746767 0.00473617 0.00710553
 0.00420162 0.00746767 0.00740826 0.00746767 0.00710553 0.00466627
 0.01222529 0.01030953 0.02000629 0.00341897 0.00473617 0.01222529
 0.00384491 0.00746767 0.02000629 0.00746767 0.00466627 0.00746767
 0.00912078 0.00558629 0.0083044  0.00364019 0.00473617 0.00746767
 0.00558629 0.00338885 0.01235145 0.00473617 0.00746767 0.00980464
 0.00641571 0.00420162 0.00485494 0.00912078 0.00980464 0.00746767
 0.00912078 0.00746767 0.00746767 0.00558629 0.00357156 0.00931129
 0.00473617 0.00746767 0.00527144 0.00746767 0.0032205  0.00928472
 0.00980464 0.00746767 0.00912078 0.00746767 0.00746767 0.00558629
 0.0083044  0.00746767 0.00473617 0.00746767 0.00980464 0.00746767
 0.00402768 0.00464609 0.00496152 0.00746767 0.00912078 0.00980464
 0.0060116  0.00609555 0.00368569 0.00912078 0.00341897 0.00473617
 0.00317918 0.00746767 0.0032205  0.00558629 0.0083044  0.00746767
 0.00473617 0.00645498 0.00610499 0.00912078 0.00746767 0.00746767
 0.0032205  0.005983   0.00558314 0.00746767 0.01026652 0.00912078
 0.00746767 0.00746767 0.0032205  0.0032205  0.0032205  0.0032205
 0.00980464 0.00746767 0.00402768 0.00368569 0.00912078 0.00746767
 0.00824603 0.0032205  0.0032205  0.00980464 0.0060116  0.00402768
 0.00368569 0.00912078 0.00746767 0.0032205  0.0032205  0.0032205 ]
[0.00677945 0.00378437 0.00794899 0.00794899 0.00794899 0.00340378
 0.00794899 0.00956628 0.00340378 0.00794899 0.00794899 0.00857108
 0.00340378 0.01109215 0.01959096 0.00794899 0.0039621  0.00794899
 0.0170804  0.00794899 0.00234516 0.00432101 0.00387585 0.00794899
 0.00857108 0.00340378 0.00794899 0.00794899 0.0039621  0.00833138
 0.00291556 0.00794899 0.00943444 0.00794899 0.00833138 0.00401549
 0.0104112  0.01109215 0.01959096 0.0021659  0.0039621  0.0104112
 0.00397624 0.00794899 0.01959096 0.00794899 0.00401549 0.00794899
 0.00857108 0.00340378 0.00797777 0.00238986 0.0039621  0.00794899
 0.00340378 0.00374723 0.01363219 0.0039621  0.00794899 0.0170804
 0.00692341 0.00291556 0.00354922 0.00857108 0.0170804  0.00794899
 0.00857108 0.00794899 0.00794899 0.00340378 0.00256808 0.01219664
 0.0039621  0.00794899 0.00391038 0.00794899 0.00169483 0.00839785
 0.0170804  0.00794899 0.00857108 0.00794899 0.00794899 0.00340378
 0.00797777 0.00794899 0.0039621  0.00794899 0.0170804  0.00794899
 0.00234516 0.00432101 0.00387585 0.00794899 0.00857108 0.0170804
 0.0033988  0.00758039 0.002302   0.00857108 0.0021659  0.0039621
 0.00229841 0.00794899 0.00169483 0.00340378 0.00797777 0.00794899
 0.0039621  0.00621186 0.00808705 0.00857108 0.00794899 0.00794899
 0.00169483 0.00459818 0.00440323 0.00794899 0.0123117  0.00857108
 0.00794899 0.00794899 0.00169483 0.00169483 0.00169483 0.00169483
 0.0170804  0.00794899 0.00234516 0.002302   0.00857108 0.00794899
 0.01157033 0.00169483 0.00169483 0.0170804  0.0033988  0.00234516
 0.002302   0.00857108 0.00794899 0.00169483 0.00169483 0.00169483]
[0.0085084  0.00391643 0.0078202  0.0078202  0.0078202  0.00421527
 0.0078202  0.01061082 0.00421527 0.0078202  0.0078202  0.00809712
 0.00421527 0.0103537  0.01956763 0.0078202  0.00374442 0.0078202
 0.01604065 0.0078202  0.00318453 0.00459183 0.00394403 0.0078202
 0.00809712 0.00421527 0.0078202  0.0078202  0.00374442 0.00964219
 0.0034457  0.0078202  0.00719396 0.0078202  0.00964219 0.00411956
 0.01135293 0.0103537  0.01956763 0.00255058 0.00374442 0.01135293
 0.00408644 0.0078202  0.01956763 0.0078202  0.00411956 0.0078202
 0.00809712 0.00421527 0.00638745 0.00231902 0.00374442 0.0078202
 0.00421527 0.0038547  0.01940716 0.00374442 0.0078202  0.01604065
 0.00549377 0.0034457  0.00353885 0.00809712 0.01604065 0.0078202
 0.00809712 0.0078202  0.0078202  0.00421527 0.00274514 0.01155745
 0.00374442 0.0078202  0.00521237 0.0078202  0.00205842 0.00895672
 0.01604065 0.0078202  0.00809712 0.0078202  0.0078202  0.00421527
 0.00638745 0.0078202  0.00374442 0.0078202  0.01604065 0.0078202
 0.00318453 0.00459183 0.00394403 0.0078202  0.00809712 0.01604065
 0.00434897 0.0070938  0.00248542 0.00809712 0.00255058 0.00374442
 0.00236348 0.0078202  0.00205842 0.00421527 0.00638745 0.0078202
 0.00374442 0.00547384 0.00718616 0.00809712 0.0078202  0.0078202
 0.00205842 0.00542324 0.00393092 0.0078202  0.01150398 0.00809712
 0.0078202  0.0078202  0.00205842 0.00205842 0.00205842 0.00205842
 0.01604065 0.0078202  0.00318453 0.00248542 0.00809712 0.0078202
 0.01040787 0.00205842 0.00205842 0.01604065 0.00434897 0.00318453
 0.00248542 0.00809712 0.0078202  0.00205842 0.00205842 0.00205842]
[0.00936266 0.00388515 0.00733385 0.00733385 0.00733385 0.00386144
 0.00733385 0.00898726 0.00386144 0.00733385 0.00733385 0.00748447
 0.00386144 0.0097764  0.0314766  0.00733385 0.00343526 0.00733385
 0.01584468 0.00733385 0.00242032 0.00522238 0.00281039 0.00733385
 0.00748447 0.00386144 0.00733385 0.00733385 0.00343526 0.00810803
 0.00290816 0.00733385 0.00846621 0.00733385 0.00810803 0.00364854
 0.01306494 0.0097764  0.0314766  0.00239813 0.00343526 0.01306494
 0.00365534 0.00733385 0.0314766  0.00733385 0.00364854 0.00733385
 0.00748447 0.00386144 0.00805319 0.00232422 0.00343526 0.00733385
 0.00386144 0.00431614 0.01896057 0.00343526 0.00733385 0.01584468
 0.00579528 0.00290816 0.00350907 0.00748447 0.01584468 0.00733385
 0.00748447 0.00733385 0.00733385 0.00386144 0.00234539 0.01025797
 0.00343526 0.00733385 0.00488265 0.00733385 0.00153584 0.01087745
 0.01584468 0.00733385 0.00748447 0.00733385 0.00733385 0.00386144
 0.00805319 0.00733385 0.00343526 0.00733385 0.01584468 0.00733385
 0.00242032 0.00522238 0.00281039 0.00733385 0.00748447 0.01584468
 0.00340889 0.00780453 0.00231074 0.00748447 0.00239813 0.00343526
 0.00280361 0.00733385 0.00153584 0.00386144 0.00805319 0.00733385
 0.00343526 0.00521726 0.01029819 0.00748447 0.00733385 0.00733385
 0.00153584 0.00494155 0.00489809 0.00733385 0.01369768 0.00748447
 0.00733385 0.00733385 0.00153584 0.00153584 0.00153584 0.00153584
 0.01584468 0.00733385 0.00242032 0.00231074 0.00748447 0.00733385
 0.01345968 0.00153584 0.00153584 0.01584468 0.00340889 0.00242032
 0.00231074 0.00748447 0.00733385 0.00153584 0.00153584 0.00153584]
[0.0094346  0.00479833 0.00835332 0.00835332 0.00835332 0.00497047
 0.00835332 0.00973557 0.00497047 0.00835332 0.00835332 0.00658604
 0.00497047 0.00834063 0.01627489 0.00835332 0.0048715  0.00835332
 0.01305274 0.00835332 0.00492894 0.00485937 0.00500677 0.00835332
 0.00658604 0.00497047 0.00835332 0.00835332 0.0048715  0.00820043
