33329
Test: public void test269() throws Throwable { JexlArithmetic jexlArithmetic0 = new JexlArithmetic(false); FileSystemHandling.appendStringToFile((EvoSuiteFile) null, (String) null); Float float0 = new Float((-3767.0593F)); Long long0 = new Long((-2172L)); jexlArithmetic0.lessThan(float0, long0); MathContext mathContext0 = MathContext.DECIMAL32; Class<MathContext> class0 = MathContext.class; jexlArithmetic0.narrowNumber(float0, class0); jexlArithmetic0.setBuilder(16); jexlArithmetic0.createWithOptions(false, mathContext0, 16); // Undeclared exception!  Pattern.compile((String) null);   }
Code: protected JexlArithmetic createWithOptions(final boolean astrict, final MathContext bigdContext, final int bigdScale) { if (ctor != null) { try { return ctor.newInstance(astrict, bigdContext, bigdScale); } catch (IllegalAccessException | IllegalArgumentException | InstantiationException | InvocationTargetException xany) { // it was worth the try } } return new JexlArithmetic(astrict, bigdContext, bigdScale); }
[[0.02807641 0.02420182 0.02420182 0.05045819 0.02420182 0.01351445
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.03258025 0.02438747 0.02438747 0.05398933 0.02438747 0.01455996
 0.02438747 0.02438747 0.01455996 0.00943306 0.02438747 0.02454016
 0.03655313 0.02438747 0.00992684 0.01057905 0.02454016 0.02527754
 0.02454016 0.01791994 0.02438747 0.02438747 0.02438747 0.00825562
 0.01612743 0.02438747 0.01114105 0.02979578 0.01114105 0.02438747
 0.01114105 0.02438747 0.02438747 0.02454016 0.02438747 0.02326439
 0.01131038 0.02438747 0.01165086 0.02527754 0.00825562 0.00825562
 0.01791994 0.01130652 0.02438747 0.02438747 0.02438747 0.00825562]
[0.02579831 0.02261965 0.02261965 0.04109886 0.02261965 0.01151493
 0.02261965 0.02261965 0.01151493 0.00925127 0.02261965 0.03556529
 0.04876617 0.02261965 0.00948627 0.0076719  0.03556529 0.02757468
 0.03556529 0.02819486 0.02261965 0.02261965 0.02261965 0.007479
 0.01103711 0.02261965 0.01024649 0.03233163 0.01024649 0.02261965
 0.01024649 0.02261965 0.02261965 0.03556529 0.02261965 0.01804342
 0.01038835 0.02261965 0.01188151 0.02757468 0.007479   0.007479
 0.02819486 0.00698621 0.02261965 0.02261965 0.02261965 0.007479  ]]
