90677
Test: public void test9() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); PUTSTATIC pUTSTATIC0 = new PUTSTATIC(0); // Undeclared exception!  instConstraintVisitor0.visitPUTSTATIC(pUTSTATIC0);   }
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.0030717  0.00179677 0.00335482 0.00335482 0.00450478 0.00494681
 0.00539081 0.00494681 0.00228418 0.00454112 0.00335482 0.00159857
 0.00335482 0.00228418 0.00335482 0.00335482 0.00159857 0.00335482
 0.00228418 0.00335482 0.00326567 0.00159857 0.00335482 0.00607919
 0.00317127 0.00159857 0.00644922 0.00260297 0.0020396  0.00607919
 0.0051625  0.00179212 0.00335482 0.00494681 0.00792357 0.00335482
 0.00494681 0.00228418 0.00173336 0.00335482 0.00159857 0.00335482
 0.00228418 0.00173336 0.00335482 0.00159857 0.00335482 0.00335482
 0.00335482 0.00335482 0.00792357 0.00335482 0.00335482 0.00478939
 0.00335482 0.00331914 0.00335482 0.00340228 0.00335482 0.00335482
 0.00335482 0.00792357 0.00335482 0.00494681 0.00317127 0.00159857
 0.01946009 0.00293054 0.00092025 0.00092025 0.00092025 0.00792357
 0.00647874 0.00381361 0.00106731 0.00494681 0.00256465 0.00104305
 0.00335482 0.0101581  0.0019377  0.00335482 0.0019377  0.00390144
 0.00242185 0.00559311 0.00207471 0.00358233 0.0019377  0.00335482
 0.00092025 0.00228418 0.00173336 0.00975986 0.00159857 0.00335482
 0.00228418 0.00173336 0.00547369 0.00159857 0.00335482 0.00173336
 0.00335482 0.00159857 0.00397173 0.00792357 0.00335482 0.00381361
 0.00335482 0.00305219 0.00335482 0.00381361 0.00335482 0.00305219
 0.00335482 0.00381361 0.00335482 0.00305219 0.00335482 0.00381361
 0.00335482 0.00494681 0.00335482 0.00159857 0.00335482 0.00092025
 0.00792357 0.00301727 0.00166929 0.00335482 0.00494681 0.00335482
 0.00335482 0.00159857 0.00644922 0.00792357 0.00237227 0.00166929
 0.00335482 0.00494681 0.00335482 0.00159857 0.00335482 0.00189148
 0.00335482 0.00335482 0.00092025 0.00927733 0.00335482 0.00157544
 0.00185287 0.0066326  0.00287508 0.00335482 0.00478939 0.00242185
 0.0008806  0.00378743 0.00498104 0.00287508 0.00269713 0.00335482
 0.00092025 0.00335482 0.00335482 0.00242989 0.00149661 0.00335482
 0.00140851 0.0024896  0.00156451 0.00144564 0.00335482 0.00335482
 0.00335482 0.00242185 0.00335482 0.00144564 0.00335482 0.00335482
 0.00178774 0.00335482 0.00335482 0.00335482 0.00335482 0.00335482
 0.00558915 0.00373479 0.00169168 0.00792357 0.00286332 0.00335482
 0.00335482 0.00717503 0.00421563 0.00163155 0.00335482 0.00292268
 0.00335482 0.00792357 0.00335482 0.00494681 0.00335482 0.00157544
 0.00185287 0.0066326  0.00287508 0.00335482 0.00478939 0.00242185
 0.00335482 0.00335482 0.00521463 0.00335482 0.00092025 0.00092025
 0.00927733 0.00792357 0.00335482 0.00158859 0.00286675 0.00494681
 0.00335482 0.00157544 0.00185287 0.0066326  0.00287508 0.00335482
 0.00478939 0.00242185 0.0008806  0.00287508 0.00335482 0.00269713
 0.00335482 0.00092025 0.00092025 0.00335482 0.00335482 0.00335482
 0.00326567 0.00154382 0.0024896  0.00335482 0.00397299 0.00140851
 0.00335482 0.00335482 0.00397299 0.00357291 0.00207471 0.00335482
 0.00335482 0.00335482 0.00335482 0.00242989 0.00154382 0.00140851
 0.00335482 0.00207471 0.00335482 0.00335482 0.00335482 0.00335482
 0.00092025 0.0028662  0.0020396  0.00335482 0.00696969 0.00494681
 0.00335482 0.00335482 0.00335482 0.00242185 0.00163155 0.0039859
 0.00335482 0.00397299 0.00290639 0.00446386 0.00256465 0.00104305
 0.00335482 0.01867322 0.00358233 0.0019377  0.00360371 0.00624316
 0.00092025 0.00092025]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00209021 0.00180279 0.00305712 0.00305712 0.00416904 0.00390502
 0.00353418 0.00390502 0.00198778 0.00364132 0.00305712 0.00197486
 0.00305712 0.00198778 0.00305712 0.00305712 0.00197486 0.00305712
 0.00198778 0.00305712 0.00308195 0.00197486 0.00305712 0.00925034
 0.00304778 0.00197486 0.00617558 0.00217767 0.00247316 0.00925034
 0.0050172  0.00209129 0.00305712 0.00390502 0.00861675 0.00305712
 0.00390502 0.00198778 0.00190138 0.00305712 0.00197486 0.00305712
 0.00198778 0.00190138 0.00305712 0.00197486 0.00305712 0.00305712
 0.00305712 0.00305712 0.00861675 0.00305712 0.00305712 0.00755668
 0.00305712 0.0026119  0.00305712 0.00428033 0.00305712 0.00305712
 0.00305712 0.00861675 0.00305712 0.00390502 0.00304778 0.00197486
 0.02438878 0.00237641 0.0011559  0.0011559  0.0011559  0.00861675
 0.0090524  0.00346593 0.00124192 0.00390502 0.00222393 0.00124955
 0.00305712 0.01018866 0.00242503 0.00305712 0.00242503 0.00451849
 0.00181624 0.00574122 0.00201666 0.00452071 0.00242503 0.00305712
 0.0011559  0.00198778 0.00190138 0.01092907 0.00197486 0.00305712
 0.00198778 0.00190138 0.00446046 0.00197486 0.00305712 0.00190138
 0.00305712 0.00197486 0.00325602 0.00861675 0.00305712 0.00346593
 0.00305712 0.00374377 0.00305712 0.00346593 0.00305712 0.00374377
 0.00305712 0.00346593 0.00305712 0.00374377 0.00305712 0.00346593
 0.00305712 0.00390502 0.00305712 0.00197486 0.00305712 0.0011559
 0.00861675 0.00356736 0.00146115 0.00305712 0.00390502 0.00305712
 0.00305712 0.00197486 0.00617558 0.00861675 0.00324886 0.00146115
 0.00305712 0.00390502 0.00305712 0.00197486 0.00305712 0.00196963
 0.00305712 0.00305712 0.0011559  0.00840994 0.00305712 0.00186329
 0.00211882 0.00609978 0.00233379 0.00305712 0.00755668 0.00181624
 0.00082837 0.00668233 0.00410673 0.00233379 0.00271266 0.00305712
 0.0011559  0.00305712 0.00305712 0.00221335 0.00118917 0.00305712
 0.00188997 0.00287147 0.00156282 0.00110472 0.00305712 0.00305712
 0.00305712 0.00181624 0.00305712 0.00110472 0.00305712 0.00305712
 0.00149789 0.00305712 0.00305712 0.00305712 0.00305712 0.00305712
 0.00623358 0.00358586 0.00229203 0.00861675 0.00257841 0.00305712
 0.00305712 0.00870007 0.00488231 0.00161426 0.00305712 0.00364195
 0.00305712 0.00861675 0.00305712 0.00390502 0.00305712 0.00186329
 0.00211882 0.00609978 0.00233379 0.00305712 0.00755668 0.00181624
 0.00305712 0.00305712 0.00525868 0.00305712 0.0011559  0.0011559
 0.00840994 0.00861675 0.00305712 0.00129541 0.00341568 0.00390502
 0.00305712 0.00186329 0.00211882 0.00609978 0.00233379 0.00305712
 0.00755668 0.00181624 0.00082837 0.00233379 0.00305712 0.00271266
 0.00305712 0.0011559  0.0011559  0.00305712 0.00305712 0.00305712
 0.00308195 0.00179773 0.00287147 0.00305712 0.00547315 0.00188997
 0.00305712 0.00305712 0.00547315 0.00362306 0.00201666 0.00305712
 0.00305712 0.00305712 0.00305712 0.00221335 0.00179773 0.00188997
 0.00305712 0.00201666 0.00305712 0.00305712 0.00305712 0.00305712
 0.0011559  0.002202   0.00247316 0.00305712 0.00685795 0.00390502
 0.00305712 0.00305712 0.00305712 0.00181624 0.00161426 0.00311092
 0.00305712 0.00547315 0.00239403 0.00337379 0.00222393 0.00124955
 0.00305712 0.02144869 0.00452071 0.00242503 0.00397081 0.00704044
 0.0011559  0.0011559 ]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
 0.00363287 0.00311027 0.00363287 0.00412894 0.00363287 0.00311027
 0.00363287 0.00412894 0.00363287 0.00311027 0.00363287 0.00412894
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00122992
 0.00544533 0.00302863 0.00190744 0.00363287 0.00365607 0.00363287
 0.00363287 0.00239709 0.00757662 0.00544533 0.00267543 0.00190744
 0.00363287 0.00365607 0.00363287 0.00239709 0.00363287 0.00214566
 0.00363287 0.00363287 0.00122992 0.00700216 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00139603 0.00570713 0.00340384 0.0027743  0.00379274 0.00363287
 0.00122992 0.00363287 0.00363287 0.00238418 0.00181146 0.00363287
 0.0017323  0.00290704 0.00158581 0.00142184 0.00363287 0.00363287
 0.00363287 0.00185362 0.00363287 0.00142184 0.00363287 0.00363287
 0.00131256 0.00363287 0.00363287 0.00363287 0.00363287 0.00363287
 0.00457969 0.00346587 0.0027445  0.00544533 0.00272962 0.00363287
 0.00363287 0.0092488  0.00502656 0.00173557 0.00363287 0.00320439
 0.00363287 0.00544533 0.00363287 0.00365607 0.00363287 0.00200166
 0.00201791 0.00507008 0.0027743  0.00363287 0.00663573 0.00185362
 0.00363287 0.00363287 0.00533862 0.00363287 0.00122992 0.00122992
 0.00700216 0.00544533 0.00363287 0.00147886 0.00334553 0.00365607
 0.00363287 0.00200166 0.00201791 0.00507008 0.0027743  0.00363287
 0.00663573 0.00185362 0.00139603 0.0027743  0.00363287 0.00379274
 0.00363287 0.00122992 0.00122992 0.00363287 0.00363287 0.00363287
 0.00257372 0.00172387 0.00290704 0.00363287 0.00461259 0.0017323
 0.00363287 0.00363287 0.00461259 0.00349364 0.00214633 0.00363287
 0.00363287 0.00363287 0.00363287 0.00238418 0.00172387 0.0017323
 0.00363287 0.00214633 0.00363287 0.00363287 0.00363287 0.00363287
 0.00122992 0.00240244 0.00257675 0.00363287 0.00608569 0.00365607
 0.00363287 0.00363287 0.00363287 0.00185362 0.00173557 0.00402672
 0.00363287 0.00461259 0.00270434 0.00404298 0.0025974  0.00168434
 0.00363287 0.01641733 0.0039173  0.00303219 0.00393435 0.00614754
 0.00122992 0.00122992]
[0.00165101 0.00130715 0.00357014 0.00357014 0.00383758 0.00399958
 0.00321188 0.00399958 0.00137925 0.00350614 0.00357014 0.00133747
 0.00357014 0.00137925 0.00357014 0.00357014 0.00133747 0.00357014
 0.00137925 0.00357014 0.0016634  0.00133747 0.00357014 0.0084419
 0.00299695 0.00133747 0.00651649 0.00195453 0.00196837 0.0084419
 0.00335    0.00133925 0.00357014 0.00399958 0.00950662 0.00357014
 0.00399958 0.00137925 0.00091434 0.00357014 0.00133747 0.00357014
 0.00137925 0.00091434 0.00357014 0.00133747 0.00357014 0.00357014
 0.00357014 0.00357014 0.00950662 0.00357014 0.00357014 0.00476084
 0.00357014 0.00174325 0.00357014 0.0036007  0.00357014 0.00357014
 0.00357014 0.00950662 0.00357014 0.00399958 0.00299695 0.00133747
 0.041002   0.00220002 0.00059161 0.00059161 0.00059161 0.00950662
 0.00887288 0.00318967 0.00062198 0.00399958 0.00166294 0.00066037
 0.00357014 0.01527791 0.00141606 0.00357014 0.00141606 0.0035859
 0.0016213  0.00432109 0.00126549 0.00271512 0.00141606 0.00357014
 0.00059161 0.00137925 0.00091434 0.01635259 0.00133747 0.00357014
 0.00137925 0.00091434 0.00551135 0.00133747 0.00357014 0.00091434
 0.00357014 0.00133747 0.00267117 0.00950662 0.00357014 0.00318967
 0.00357014 0.00364572 0.00357014 0.00318967 0.00357014 0.00364572
 0.00357014 0.00318967 0.00357014 0.00364572 0.00357014 0.00318967
 0.00357014 0.00399958 0.00357014 0.00133747 0.00357014 0.00059161
 0.00950662 0.0032812  0.00117832 0.00357014 0.00399958 0.00357014
 0.00357014 0.00133747 0.00651649 0.00950662 0.00239384 0.00117832
 0.00357014 0.00399958 0.00357014 0.00133747 0.00357014 0.00176254
 0.00357014 0.00357014 0.00059161 0.00996215 0.00357014 0.00125075
 0.00123304 0.00480575 0.00223126 0.00357014 0.00476084 0.0016213
 0.00040318 0.00496832 0.00411287 0.00223126 0.00338142 0.00357014
 0.00059161 0.00357014 0.00357014 0.00142498 0.00093832 0.00357014
 0.00092849 0.00248229 0.00096653 0.00109964 0.00357014 0.00357014
 0.00357014 0.0016213  0.00357014 0.00109964 0.00357014 0.00357014
 0.00090791 0.00357014 0.00357014 0.00357014 0.00357014 0.00357014
 0.00540645 0.00268255 0.00174864 0.00950662 0.00269559 0.00357014
 0.00357014 0.00982435 0.00518594 0.00100924 0.00357014 0.00212925
 0.00357014 0.00950662 0.00357014 0.00399958 0.00357014 0.00125075
 0.00123304 0.00480575 0.00223126 0.00357014 0.00476084 0.0016213
 0.00357014 0.00357014 0.00498394 0.00357014 0.00059161 0.00059161
 0.00996215 0.00950662 0.00357014 0.000695   0.0019855  0.00399958
 0.00357014 0.00125075 0.00123304 0.00480575 0.00223126 0.00357014
 0.00476084 0.0016213  0.00040318 0.00223126 0.00357014 0.00338142
 0.00357014 0.00059161 0.00059161 0.00357014 0.00357014 0.00357014
 0.0016634  0.00107063 0.00248229 0.00357014 0.00465846 0.00092849
 0.00357014 0.00357014 0.00465846 0.00342668 0.00126549 0.00357014
 0.00357014 0.00357014 0.00357014 0.00142498 0.00107063 0.00092849
 0.00357014 0.00126549 0.00357014 0.00357014 0.00357014 0.00357014
 0.00059161 0.0015426  0.00196837 0.00357014 0.00604132 0.00399958
 0.00357014 0.00357014 0.00357014 0.0016213  0.00100924 0.00288906
 0.00357014 0.00465846 0.00164551 0.00361588 0.00166294 0.00066037
 0.00357014 0.02533347 0.00271512 0.00141606 0.00364303 0.00641509
 0.00059161 0.00059161]
[0.00219562 0.00201978 0.00363287 0.00363287 0.00370563 0.00365607
 0.00376535 0.00365607 0.00216907 0.00396327 0.00363287 0.00239709
 0.00363287 0.00216907 0.00363287 0.00363287 0.00239709 0.00363287
 0.00216907 0.00363287 0.00257372 0.00239709 0.00363287 0.00564208
 0.00348837 0.00239709 0.00757662 0.00293231 0.00257675 0.00564208
 0.0044578  0.0021232  0.00363287 0.00365607 0.00544533 0.00363287
 0.00365607 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287
 0.00216907 0.00175854 0.00363287 0.00239709 0.00363287 0.00363287
 0.00363287 0.00363287 0.00544533 0.00363287 0.00363287 0.00663573
 0.00363287 0.00216545 0.00363287 0.00419279 0.00363287 0.00363287
 0.00363287 0.00544533 0.00363287 0.00365607 0.00348837 0.00239709
 0.01153162 0.00264393 0.00122992 0.00122992 0.00122992 0.00544533
 0.00731292 0.00412894 0.00157596 0.00365607 0.0025974  0.00168434
 0.00363287 0.00842593 0.00303219 0.00363287 0.00303219 0.00357726
 0.00185362 0.00557135 0.00214633 0.0039173  0.00303219 0.00363287
 0.00122992 0.00216907 0.00175854 0.00881071 0.00239709 0.00363287
 0.00216907 0.00175854 0.00383511 0.00239709 0.00363287 0.00175854
 0.00363287 0.00239709 0.00319905 0.00544533 0.00363287 0.00412894
