147825
Test: public void test10() throws Throwable { IBANCheckDigit iBANCheckDigit0 = new IBANCheckDigit(); boolean boolean0 = iBANCheckDigit0.isValid("Os002m"); }
Code: public boolean isValid(String code) { if (code == null || code.length() < MIN_CODE_LEN) { return false; } String check = code.substring(2,4); // CHECKSTYLE IGNORE MagicNumber if ("00".equals(check) || "01".equals(check) || "99".equals(check)) { return false; } try { int modulusResult = calculateModulus(code); return (modulusResult == 1); } catch (CheckDigitException ex) { return false; } }
[[0.01427763 0.03652408 0.04493092 0.02839546 0.01811058 0.03839026
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00986631 0.05500589 0.04043603 0.02872121 0.01823361 0.04137284
 0.02018412 0.01973945 0.0128986  0.01102022 0.02018412 0.00799671
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.0231518
 0.00778548 0.00958147 0.02018412 0.02018412 0.02018412 0.02018412
 0.02018412 0.04137284 0.02018412 0.01102022 0.02018412 0.01102022
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.01938421
 0.01823361 0.0060744  0.02018412 0.00958147 0.02018412 0.01450543
 0.02018412 0.01973945 0.02389742 0.00505046 0.01254595 0.02018412
 0.03613798 0.01823361 0.01450543 0.02148202 0.00505046 0.00505046]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.00875578 0.0788     0.06380232 0.03140908 0.02073362 0.04845127
 0.0148694  0.02201642 0.01123035 0.01367991 0.0148694  0.00736776
 0.0148694  0.02073362 0.01428763 0.01601904 0.00433454 0.02478518
 0.00742609 0.008954   0.0148694  0.0148694  0.0148694  0.0148694
 0.0148694  0.04845127 0.0148694  0.01367991 0.0148694  0.01367991
 0.0148694  0.02073362 0.01428763 0.01601904 0.00433454 0.02148125
 0.02073362 0.00561579 0.0148694  0.008954   0.0148694  0.01428763
 0.0148694  0.02201642 0.0237161  0.00433454 0.01029067 0.0148694
 0.05184708 0.02073363 0.01428763 0.01601904 0.00433454 0.00433454]
[0.01159941 0.05538743 0.04808097 0.02562921 0.01948721 0.04055001
 0.01763678 0.02127248 0.01233682 0.01521563 0.01763678 0.00704853
 0.01763678 0.01948721 0.01765706 0.01816929 0.00427373 0.02508004
 0.00810699 0.00919565 0.01763678 0.01763678 0.01763678 0.01763678
 0.01763678 0.04055001 0.01763678 0.01521563 0.01763678 0.01521563
 0.01763678 0.01948721 0.01765706 0.01816929 0.00427373 0.02577799
 0.01948721 0.00614443 0.01763678 0.00919565 0.01763678 0.01765706
 0.01763678 0.02127248 0.02348355 0.00427373 0.00936328 0.01763678
 0.04578556 0.01948722 0.01765706 0.0181693  0.00427373 0.00427373]
[0.00974557 0.03538657 0.05110154 0.02564939 0.02265398 0.03708577
 0.01863948 0.01668511 0.01126031 0.01308031 0.01863948 0.00826911
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.01786811
 0.00601297 0.00855271 0.01863948 0.01863948 0.01863948 0.01863948
 0.01863948 0.03708577 0.01863948 0.01308031 0.01863948 0.01308031
 0.01863948 0.02265398 0.02059333 0.02080253 0.00499029 0.02240534
 0.02265398 0.00748468 0.01863948 0.00855271 0.01863948 0.02059333
 0.01863948 0.01668511 0.01902804 0.00499029 0.00908552 0.01863948
 0.05022027 0.02265398 0.02059333 0.02080254 0.00499029 0.00499029]
[0.01038492 0.05366316 0.05194118 0.02586018 0.02271459 0.04235445
 0.01899612 0.01856596 0.01157898 0.01339731 0.01899612 0.00773112
 0.01899612 0.02271459 0.01512095 0.01675414 0.00494373 0.01618188
 0.00668294 0.00775928 0.01899612 0.01899612 0.01899612 0.01899612
 0.01899612 0.04235445 0.01899612 0.01339731 0.01899612 0.01339731
 0.01899612 0.02271459 0.01512095 0.01675414 0.00494373 0.02256453
 0.02271459 0.00660285 0.01899612 0.00775928 0.01899612 0.01512095
 0.01899612 0.01856596 0.03033976 0.00494373 0.01234158 0.01899612
 0.03259594 0.02271459 0.01512095 0.01675414 0.00494373 0.00494373]
[0.01183059 0.04586104 0.04837455 0.02818363 0.01757197 0.02880408
 0.01995977 0.02264895 0.01317269 0.01543852 0.01995977 0.01006027
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02216553
 0.00834983 0.01246309 0.01995977 0.01995977 0.01995977 0.01995977
 0.01995977 0.02880408 0.01995977 0.01543852 0.01995977 0.01543852
 0.01995977 0.01757197 0.01432782 0.02275905 0.00605694 0.02129218
 0.01757197 0.00777041 0.01995977 0.01246309 0.01995977 0.01432782
 0.01995977 0.02264895 0.02206818 0.00605694 0.01309051 0.01995977
 0.03050318 0.01757197 0.01432782 0.02275905 0.00605694 0.00605694]
[0.01327263 0.04664078 0.04821004 0.0309813  0.02283985 0.04463133
 0.0179023  0.01721584 0.01334517 0.01309879 0.0179023  0.01003282
 0.0179023  0.02283985 0.01687218 0.02104962 0.00515694 0.01981421
 0.00904954 0.00843033 0.0179023  0.0179023  0.0179023  0.0179023
 0.0179023  0.04463133 0.0179023  0.01309879 0.0179023  0.01309879
 0.0179023  0.02283985 0.01687218 0.02104962 0.00515694 0.02463259
 0.02283985 0.00639082 0.0179023  0.00843033 0.0179023  0.01687218
 0.0179023  0.01721584 0.02157388 0.00515694 0.0114228  0.0179023
 0.02562605 0.02283984 0.01687218 0.02104962 0.00515694 0.00515694]
[0.01495302 0.03320746 0.03846167 0.02538255 0.02382774 0.02578159
 0.0196844  0.01604905 0.01223161 0.0131445  0.0196844  0.01182489
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.02190961
 0.00904786 0.01243881 0.0196844  0.0196844  0.0196844  0.0196844
 0.0196844  0.02578159 0.0196844  0.0131445  0.0196844  0.0131445
 0.0196844  0.02382774 0.01723681 0.02224429 0.00843563 0.01609208
 0.02382774 0.00718305 0.0196844  0.01243881 0.0196844  0.01723681
 0.0196844  0.01604905 0.02325018 0.00843563 0.01573597 0.0196844
 0.03048464 0.02382774 0.01723681 0.02224429 0.00843563 0.00843563]
[0.00986631 0.05500589 0.04043603 0.02872121 0.01823361 0.04137284
 0.02018412 0.01973945 0.0128986  0.01102022 0.02018412 0.00799671
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.0231518
 0.00778548 0.00958147 0.02018412 0.02018412 0.02018412 0.02018412
 0.02018412 0.04137284 0.02018412 0.01102022 0.02018412 0.01102022
 0.02018412 0.01823361 0.01450543 0.02148202 0.00505046 0.01938421
 0.01823361 0.0060744  0.02018412 0.00958147 0.02018412 0.01450543
 0.02018412 0.01973945 0.02389742 0.00505046 0.01254595 0.02018412
 0.03613798 0.01823361 0.01450543 0.02148202 0.00505046 0.00505046]
[0.01426584 0.03803282 0.03833788 0.02431642 0.01849261 0.02944784
 0.02036518 0.01953237 0.0136106  0.01354915 0.02036518 0.01106695
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02067661
 0.01009936 0.01232727 0.02036518 0.02036518 0.02036518 0.02036518
 0.02036518 0.02944784 0.02036518 0.01354915 0.02036518 0.01354915
 0.02036518 0.01849261 0.01618704 0.02508544 0.00756365 0.02105633
 0.01849261 0.00876289 0.02036518 0.01232727 0.02036518 0.01618704
 0.02036518 0.01953237 0.01713652 0.00756365 0.01370717 0.02036518
 0.02990476 0.0184926  0.01618704 0.02508544 0.00756365 0.00756365]
[0.00974557 0.03538658 0.05110154 0.02564939 0.02265398 0.03708576
 0.01863947 0.01668511 0.01126031 0.01308031 0.01863947 0.00826911
 0.01863947 0.02265398 0.02059333 0.02080254 0.00499029 0.01786811
 0.00601297 0.00855271 0.01863947 0.01863947 0.01863947 0.01863947
 0.01863947 0.03708576 0.01863947 0.01308031 0.01863947 0.01308031
 0.01863947 0.02265398 0.02059333 0.02080254 0.00499029 0.02240534
 0.02265398 0.00748468 0.01863947 0.00855271 0.01863947 0.02059333
 0.01863947 0.01668511 0.01902804 0.00499029 0.00908552 0.01863947
 0.05022028 0.02265398 0.02059333 0.02080254 0.00499029 0.00499029]
[0.00974557 0.03538658 0.05110154 0.02564939 0.02265398 0.03708576
 0.01863947 0.01668511 0.01126031 0.01308031 0.01863947 0.00826911
 0.01863947 0.02265398 0.02059333 0.02080254 0.00499029 0.01786811
 0.00601297 0.00855271 0.01863947 0.01863947 0.01863947 0.01863947
 0.01863947 0.03708576 0.01863947 0.01308031 0.01863947 0.01308031
 0.01863947 0.02265398 0.02059333 0.02080254 0.00499029 0.02240534
 0.02265398 0.00748468 0.01863947 0.00855271 0.01863947 0.02059333
 0.01863947 0.01668511 0.01902804 0.00499029 0.00908552 0.01863947
 0.05022028 0.02265398 0.02059333 0.02080254 0.00499029 0.00499029]]
