1864
Test: public void test124() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[1] = (byte)27; byteArray0[2] = (byte) (-6); byteArray0[3] = (byte) (-6);  T4AndT6Compression.decompressT4_1D(byteArray0, (byte)27, (byte)27, true);   }
 0.00843837 0.00843837 0.00845212 0.00843837 0.00297417 0.00297417
 0.0054518  0.00566528 0.00843837 0.00843837 0.00694285 0.00487821
 0.00282047 0.00843837 0.00843837 0.00843837 0.00297417 0.01325404
 0.00843837 0.00668599 0.00432454 0.00694285 0.00843837 0.00297417
 0.00722786 0.01325404 0.00843837 0.00804913 0.00432454 0.00694285
 0.00487821 0.00282047 0.00843837 0.02114825 0.00816665 0.00507595
 0.00503138 0.00718793 0.02114825 0.00808243 0.00532913 0.00539454
 0.00297417 0.00297417 0.00659066 0.00843837 0.00297417 0.00297417]
[0.00500765 0.01653943 0.00472476 0.00684232 0.00472476 0.00684232
 0.00460484 0.0026811  0.01690775 0.00460484 0.0026811  0.00684232
 0.00460484 0.01664165 0.00684232 0.01081629 0.00684232 0.00921305
 0.00460484 0.00684232 0.00652992 0.00303223 0.00225557 0.00684232
 0.00684232 0.00688427 0.00684232 0.00684232 0.00303223 0.00225557
 0.00684232 0.00921305 0.00539389 0.00469418 0.00627287 0.00303223
 0.00859013 0.00627287 0.00421995 0.00684232 0.00684232 0.00921305
 0.0026811  0.00684232 0.00688427 0.00921305 0.00460484 0.00684232
 0.01667297 0.00303223 0.00684232 0.01651162 0.00684232 0.00684232
 0.00921305 0.0052136  0.00225557 0.00684232 0.01609217 0.00530257
 0.0046107  0.00241114 0.0026811  0.00684232 0.00303223 0.00684232
 0.00539389 0.00684232 0.00303223 0.00859013 0.00684232 0.00421995
 0.00684232 0.00921305 0.00460484 0.0026811  0.00684232 0.00303223
 0.00684232 0.00684232 0.00539389 0.00469418 0.00665117 0.00303223
 0.00859013 0.00665117 0.00421995 0.00684232 0.00679475 0.00921305
 0.00684232 0.00241114 0.00684232 0.00303223 0.00499764 0.01452661
 0.00684232 0.00684232 0.00781667 0.00684232 0.00241114 0.00241114
 0.00481628 0.00636019 0.00684232 0.00684232 0.00921305 0.0052136
 0.00225557 0.00684232 0.00684232 0.00684232 0.00241114 0.01651162
 0.00684232 0.00680732 0.00443487 0.00921305 0.00684232 0.00241114
 0.00702444 0.01651162 0.00684232 0.00902268 0.00443487 0.00921305
 0.0052136  0.00225557 0.00684232 0.04732922 0.00875174 0.00540992
 0.00394054 0.00617465 0.04732922 0.00610268 0.00454475 0.00382933
 0.00241114 0.00241114 0.00612414 0.00684232 0.00241114 0.00241114]
[0.0043977  0.01553387 0.00572973 0.00674814 0.00572973 0.00674814
 0.00328763 0.00208036 0.02059454 0.00328763 0.00208036 0.00674814
 0.00328763 0.01603553 0.00674814 0.01401654 0.00674814 0.00911043
 0.00328763 0.00674814 0.00465938 0.00319916 0.00210025 0.00674814
 0.00674814 0.00737488 0.00674814 0.00674814 0.00319916 0.00210025
 0.00674814 0.00911043 0.00402225 0.00351085 0.00682163 0.00319916
 0.00692495 0.00682163 0.00315263 0.00674814 0.00674814 0.00911043
 0.00208036 0.00674814 0.00737488 0.00911043 0.00328763 0.00674814
 0.01591068 0.00319916 0.00674814 0.01176974 0.00674814 0.00674814
 0.00911043 0.00448937 0.00210025 0.00674814 0.01396077 0.00470419
 0.00536072 0.00183212 0.00208036 0.00674814 0.00319916 0.00674814
 0.00402225 0.00674814 0.00319916 0.00692495 0.00674814 0.00315263
 0.00674814 0.00911043 0.00328763 0.00208036 0.00674814 0.00319916
 0.00674814 0.00674814 0.00402225 0.00351085 0.00505591 0.00319916
 0.00692495 0.00505591 0.00315263 0.00674814 0.00474334 0.00911043
 0.00674814 0.00183212 0.00674814 0.00319916 0.00402098 0.02085601
 0.00674814 0.00674814 0.00848296 0.00674814 0.00183212 0.00183212
 0.00395984 0.00396635 0.00674814 0.00674814 0.00911043 0.00448937
 0.00210025 0.00674814 0.00674814 0.00674814 0.00183212 0.01176974
 0.00674814 0.00667942 0.00333162 0.00911043 0.00674814 0.00183212
 0.00839152 0.01176974 0.00674814 0.00755125 0.00333162 0.00911043
 0.00448937 0.00210025 0.00674814 0.07502164 0.00739777 0.00473109
 0.00308104 0.00741433 0.07502164 0.00683459 0.00425672 0.00344326
 0.00183212 0.00183212 0.00522943 0.00674814 0.00183212 0.00183212]
[0.00422214 0.01509059 0.00634013 0.00686559 0.00634013 0.00686559
 0.00499436 0.00302883 0.01602955 0.00499436 0.00302883 0.00686559
 0.00499436 0.01293301 0.00686559 0.01400458 0.00686559 0.00901773
 0.00499436 0.00686559 0.00558881 0.00422893 0.00275058 0.00686559
 0.00686559 0.00920189 0.00686559 0.00686559 0.00422893 0.00275058
 0.00686559 0.00901773 0.00626233 0.00634728 0.00740358 0.00422893
 0.00773767 0.00740358 0.00413868 0.00686559 0.00686559 0.00901773
 0.00302883 0.00686559 0.00920189 0.00901773 0.00499436 0.00686559
 0.01507059 0.00422893 0.00686559 0.01352038 0.00686559 0.00686559
 0.00901773 0.0071747  0.00275058 0.00686559 0.01693408 0.00357665
 0.00431369 0.00271952 0.00302883 0.00686559 0.00422893 0.00686559
 0.00626233 0.00686559 0.00422893 0.00773767 0.00686559 0.00413868
 0.00686559 0.00901773 0.00499436 0.00302883 0.00686559 0.00422893
 0.00686559 0.00686559 0.00626233 0.00634728 0.00642281 0.00422893
 0.00773767 0.00642281 0.00413868 0.00686559 0.00573422 0.00901773
 0.00686559 0.00271952 0.00686559 0.00422893 0.00442368 0.01659442
 0.00686559 0.00686559 0.01139405 0.00686559 0.00271952 0.00271952
 0.00578637 0.0061477  0.00686559 0.00686559 0.00901773 0.0071747
 0.00275058 0.00686559 0.00686559 0.00686559 0.00271952 0.01352038
 0.00686559 0.00788506 0.00518142 0.00901773 0.00686559 0.00271952
 0.00777418 0.01352038 0.00686559 0.00719168 0.00518142 0.00901773
 0.0071747  0.00275058 0.00686559 0.03034641 0.00743894 0.00530276
 0.00532223 0.00695155 0.03034641 0.00776925 0.00501381 0.00527862
 0.00271952 0.00271952 0.0077229  0.00686559 0.00271952 0.00271952]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00337413 0.02290478 0.00466002 0.00830865 0.00466002 0.00830865
 0.00480365 0.00229128 0.01587791 0.00480365 0.00229128 0.00830865
 0.00480365 0.011914   0.00830865 0.01061122 0.00830865 0.00846396
 0.00480365 0.00830865 0.0038339  0.00284042 0.00180059 0.00830865
 0.00830865 0.00741423 0.00830865 0.00830865 0.00284042 0.00180059
 0.00830865 0.00846396 0.00361479 0.00410037 0.00707011 0.00284042
 0.00731833 0.00707011 0.00267411 0.00830865 0.00830865 0.00846396
 0.00229128 0.00830865 0.00741423 0.00846396 0.00480365 0.00830865
 0.00825657 0.00284042 0.00830865 0.01952077 0.00830865 0.00830865
 0.00846396 0.00457905 0.00180059 0.00830865 0.01175901 0.00283519
 0.00429763 0.00174161 0.00229128 0.00830865 0.00284042 0.00830865
 0.00361479 0.00830865 0.00284042 0.00731833 0.00830865 0.00267411
 0.00830865 0.00846396 0.00480365 0.00229128 0.00830865 0.00284042
 0.00830865 0.00830865 0.00361479 0.00410037 0.00587184 0.00284042
 0.00731833 0.00587184 0.00267411 0.00830865 0.00410362 0.00846396
 0.00830865 0.00174161 0.00830865 0.00284042 0.0048437  0.01273707
 0.00830865 0.00830865 0.01042112 0.00830865 0.00174161 0.00174161
 0.0040531  0.00546339 0.00830865 0.00830865 0.00846396 0.00457905
 0.00180059 0.00830865 0.00830865 0.00830865 0.00174161 0.01952077
 0.00830865 0.00809278 0.00322886 0.00846396 0.00830865 0.00174161
 0.00632454 0.01952077 0.00830865 0.00642077 0.00322886 0.00846396
 0.00457905 0.00180059 0.00830865 0.04387391 0.00728879 0.00564746
 0.00370424 0.00682423 0.04387391 0.0057     0.00392714 0.00350477
 0.00174161 0.00174161 0.00554649 0.00830865 0.00174161 0.00174161]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00408745 0.01824593 0.00531508 0.006183   0.00531508 0.006183
 0.00420529 0.00195753 0.01853145 0.00420529 0.00195753 0.006183
 0.00420529 0.01181005 0.006183   0.01531691 0.006183   0.00774522
 0.00420529 0.006183   0.00572803 0.00334958 0.00242398 0.006183
 0.006183   0.00720919 0.006183   0.006183   0.00334958 0.00242398
 0.006183   0.00774522 0.0045486  0.00405895 0.00682569 0.00334958
 0.00777631 0.00682569 0.00299915 0.006183   0.006183   0.00774522
 0.00195753 0.006183   0.00720919 0.00774522 0.00420529 0.006183
 0.01736572 0.00334958 0.006183   0.01528678 0.006183   0.006183
 0.00774522 0.00493687 0.00242398 0.006183   0.00984339 0.00281436
 0.00405143 0.00194504 0.00195753 0.006183   0.00334958 0.006183
 0.0045486  0.006183   0.00334958 0.00777631 0.006183   0.00299915
 0.006183   0.00774522 0.00420529 0.00195753 0.006183   0.00334958
 0.006183   0.006183   0.0045486  0.00405895 0.00509775 0.00334958
 0.00777631 0.00509775 0.00299915 0.006183   0.00563538 0.00774522
 0.006183   0.00194504 0.006183   0.00334958 0.00399815 0.01621473
 0.006183   0.006183   0.0088762  0.006183   0.00194504 0.00194504
 0.00405876 0.00436566 0.006183   0.006183   0.00774522 0.00493687
 0.00242398 0.006183   0.006183   0.006183   0.00194504 0.01528678
 0.006183   0.00599568 0.00314373 0.00774522 0.006183   0.00194504
 0.00667563 0.01528678 0.006183   0.00695828 0.00314373 0.00774522
 0.00493687 0.00242398 0.006183   0.09041689 0.00681664 0.00418852
 0.00265512 0.00611408 0.09041689 0.00551559 0.00351497 0.00372055
 0.00194504 0.00194504 0.00606636 0.006183   0.00194504 0.00194504]
[0.00572471 0.0139019  0.00702626 0.00724537 0.00702626 0.00724537
 0.00564355 0.00268513 0.01632712 0.00564355 0.00268513 0.00724537
 0.00564355 0.01192929 0.00724537 0.00999329 0.00724537 0.00977424
 0.00564355 0.00724537 0.00523654 0.00479167 0.00311148 0.00724537
 0.00724537 0.00592482 0.00724537 0.00724537 0.00479167 0.00311148
 0.00724537 0.00977424 0.00547837 0.00465757 0.00981879 0.00479167
 0.00752697 0.00981879 0.00456897 0.00724537 0.00724537 0.00977424
 0.00268513 0.00724537 0.00592482 0.00977424 0.00564355 0.00724537
 0.01547885 0.00479167 0.00724537 0.00978465 0.00724537 0.00724537
 0.00977424 0.00525816 0.00311148 0.00724537 0.01333667 0.00547286
 0.00538608 0.0033554  0.00268513 0.00724537 0.00479167 0.00724537
 0.00547837 0.00724537 0.00479167 0.00752697 0.00724537 0.00456897
 0.00724537 0.00977424 0.00564355 0.00268513 0.00724537 0.00479167
 0.00724537 0.00724537 0.00547837 0.00465757 0.00573203 0.00479167
 0.00752697 0.00573203 0.00456897 0.00724537 0.00533373 0.00977424
 0.00724537 0.0033554  0.00724537 0.00479167 0.00543971 0.01604635
 0.00724537 0.00724537 0.00925381 0.00724537 0.0033554  0.0033554
 0.00595575 0.00586046 0.00724537 0.00724537 0.00977424 0.00525816
 0.00311148 0.00724537 0.00724537 0.00724537 0.0033554  0.00978465
 0.00724537 0.00599406 0.00568104 0.00977424 0.00724537 0.0033554
 0.00875367 0.00978465 0.00724537 0.00791604 0.00568104 0.00977424
 0.00525816 0.00311148 0.00724537 0.02534821 0.00767534 0.0048363
 0.00569613 0.00791763 0.02534821 0.00771959 0.00600786 0.00524675
 0.0033554  0.0033554  0.00651387 0.00724537 0.0033554  0.0033554 ]
[0.00490234 0.01484453 0.00551594 0.00691315 0.00551594 0.00691315
 0.00337963 0.00204776 0.01469233 0.00337963 0.00204776 0.00691315
 0.00337963 0.01231299 0.00691315 0.01189178 0.00691315 0.00931477
 0.00337963 0.00691315 0.00460354 0.00377605 0.00210239 0.00691315
 0.00691315 0.00680906 0.00691315 0.00691315 0.00377605 0.00210239
 0.00691315 0.00931477 0.00478854 0.00571014 0.00712891 0.00377605
 0.00619638 0.00712891 0.00319765 0.00691315 0.00691315 0.00931477
 0.00204776 0.00691315 0.00680906 0.00931477 0.00337963 0.00691315
 0.01805593 0.00377605 0.00691315 0.01592017 0.00691315 0.00691315
 0.00931477 0.00522209 0.00210239 0.00691315 0.01392722 0.0053562
 0.00396532 0.00178415 0.00204776 0.00691315 0.00377605 0.00691315
 0.00478854 0.00691315 0.00377605 0.00619638 0.00691315 0.00319765
 0.00691315 0.00931477 0.00337963 0.00204776 0.00691315 0.00377605
 0.00691315 0.00691315 0.00478854 0.00571014 0.00571507 0.00377605
 0.00619638 0.00571507 0.00319765 0.00691315 0.00526003 0.00931477
 0.00691315 0.00178415 0.00691315 0.00377605 0.00375158 0.02125323
 0.00691315 0.00691315 0.00867602 0.00691315 0.00178415 0.00178415
 0.00409672 0.00462444 0.00691315 0.00691315 0.00931477 0.00522209
 0.00210239 0.00691315 0.00691315 0.00691315 0.00178415 0.01592017
 0.00691315 0.00708649 0.0035932  0.00931477 0.00691315 0.00178415
 0.00676613 0.01592017 0.00691315 0.00837857 0.0035932  0.00931477
 0.00522209 0.00210239 0.00691315 0.06262773 0.00697432 0.00530063
 0.00339227 0.00574909 0.06262773 0.00509482 0.00469895 0.00374555
 0.00178415 0.00178415 0.00715681 0.00691315 0.00178415 0.00178415]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00484961 0.01667519 0.00615293 0.00641423 0.00615293 0.00641423
 0.00453886 0.00249211 0.01706229 0.00453886 0.00249211 0.00641423
 0.00453886 0.0138223  0.00641423 0.01159031 0.00641423 0.00856032
 0.00453886 0.00641423 0.00480122 0.00322111 0.00246562 0.00641423
 0.00641423 0.00747726 0.00641423 0.00641423 0.00322111 0.00246562
 0.00641423 0.00856032 0.00448828 0.00339306 0.00858182 0.00322111
 0.00920764 0.00858182 0.00361839 0.00641423 0.00641423 0.00856032
 0.00249211 0.00641423 0.00747726 0.00856032 0.00453886 0.00641423
 0.01599346 0.00322111 0.00641423 0.0154237  0.00641423 0.00641423
 0.00856032 0.00382369 0.00246562 0.00641423 0.01124741 0.00394968
 0.00422855 0.00233539 0.00249211 0.00641423 0.00322111 0.00641423
 0.00448828 0.00641423 0.00322111 0.00920764 0.00641423 0.00361839
 0.00641423 0.00856032 0.00453886 0.00249211 0.00641423 0.00322111
 0.00641423 0.00641423 0.00448828 0.00339306 0.0049859  0.00322111
 0.00920764 0.0049859  0.00361839 0.00641423 0.00492046 0.00856032
 0.00641423 0.00233539 0.00641423 0.00322111 0.00426815 0.01771067
 0.00641423 0.00641423 0.01027009 0.00641423 0.00233539 0.00233539
 0.00494672 0.00399649 0.00641423 0.00641423 0.00856032 0.00382369
 0.00246562 0.00641423 0.00641423 0.00641423 0.00233539 0.0154237
 0.00641423 0.00618776 0.00405988 0.00856032 0.00641423 0.00233539
 0.00692283 0.0154237  0.00641423 0.00884755 0.00405988 0.00856032
 0.00382369 0.00246562 0.00641423 0.06979188 0.0081202  0.00375941
 0.00327136 0.00651345 0.06979188 0.00796647 0.0041307  0.00437196
 0.00233539 0.00233539 0.00522431 0.00641423 0.00233539 0.00233539]
[0.00596984 0.01507553 0.00443245 0.00843837 0.00443245 0.00843837
 0.0050357  0.00357743 0.01163113 0.0050357  0.00357743 0.00843837
 0.0050357  0.01206284 0.00843837 0.00907213 0.00843837 0.00694285
 0.0050357  0.00843837 0.00593447 0.00500735 0.00282047 0.00843837
 0.00843837 0.00677785 0.00843837 0.00843837 0.00500735 0.00282047
 0.00843837 0.00694285 0.00555117 0.00477615 0.00851903 0.00500735
 0.00923194 0.00851903 0.00405147 0.00843837 0.00843837 0.00694285
 0.00357743 0.00843837 0.00677785 0.00694285 0.0050357  0.00843837
 0.0112628  0.00500735 0.00843837 0.01325404 0.00843837 0.00843837
 0.00694285 0.00487821 0.00282047 0.00843837 0.01054565 0.00588698
 0.00498996 0.00297417 0.00357743 0.00843837 0.00500735 0.00843837
 0.00555117 0.00843837 0.00500735 0.00923194 0.00843837 0.00405147
 0.00843837 0.00694285 0.0050357  0.00357743 0.00843837 0.00500735
 0.00843837 0.00843837 0.00555117 0.00477615 0.00571172 0.00500735
 0.00923194 0.00571172 0.00405147 0.00843837 0.00587814 0.00694285
 0.00843837 0.00297417 0.00843837 0.00500735 0.00492465 0.01280445
 0.00843837 0.00843837 0.00845212 0.00843837 0.00297417 0.00297417
 0.0054518  0.00566528 0.00843837 0.00843837 0.00694285 0.00487821
 0.00282047 0.00843837 0.00843837 0.00843837 0.00297417 0.01325404
 0.00843837 0.00668599 0.00432454 0.00694285 0.00843837 0.00297417
 0.00722786 0.01325404 0.00843837 0.00804913 0.00432454 0.00694285
 0.00487821 0.00282047 0.00843837 0.02114825 0.00816665 0.00507595
 0.00503138 0.00718793 0.02114825 0.00808243 0.00532913 0.00539454
 0.00297417 0.00297417 0.00659066 0.00843837 0.00297417 0.00297417]
[0.00427034 0.01566337 0.00692724 0.00698705 0.00692724 0.00698705
 0.00434594 0.00269235 0.0166218  0.00434594 0.00269235 0.00698705
 0.00434594 0.01512509 0.00698705 0.01394506 0.00698705 0.00754563
 0.00434594 0.00698705 0.00442563 0.00475476 0.00331384 0.00698705
 0.00698705 0.00711832 0.00698705 0.00698705 0.00475476 0.00331384
 0.00698705 0.00754563 0.00558126 0.00506772 0.00895419 0.00475476
 0.00743634 0.00895419 0.00366871 0.00698705 0.00698705 0.00754563
 0.00269235 0.00698705 0.00711832 0.00754563 0.00434594 0.00698705
 0.01604287 0.00475476 0.00698705 0.01070049 0.00698705 0.00698705
 0.00754563 0.00506039 0.00331384 0.00698705 0.01068102 0.00375151
 0.00540715 0.00250863 0.00269235 0.00698705 0.00475476 0.00698705
 0.00558126 0.00698705 0.00475476 0.00743634 0.00698705 0.00366871
 0.00698705 0.00754563 0.00434594 0.00269235 0.00698705 0.00475476
 0.00698705 0.00698705 0.00558126 0.00506772 0.00474921 0.00475476
 0.00743634 0.00474921 0.00366871 0.00698705 0.00629707 0.00754563
 0.00698705 0.00250863 0.00698705 0.00475476 0.005425   0.01641363
 0.00698705 0.00698705 0.01234072 0.00698705 0.00250863 0.00250863
 0.00464284 0.00524653 0.00698705 0.00698705 0.00754563 0.00506039
 0.00331384 0.00698705 0.00698705 0.00698705 0.00250863 0.01070049
 0.00698705 0.00794856 0.00397213 0.00754563 0.00698705 0.00250863
 0.00856124 0.01070049 0.00698705 0.00938861 0.00397213 0.00754563
 0.00506039 0.00331384 0.00698705 0.04987558 0.00691149 0.0058433
 0.00414211 0.00784422 0.04987558 0.00738244 0.00595989 0.00395952
 0.00250863 0.00250863 0.00520348 0.00698705 0.00250863 0.00250863]
[0.00294314 0.02309351 0.00419493 0.00572411 0.00419493 0.00572411
 0.0027815  0.00134127 0.01611475 0.0027815  0.00134127 0.00572411
 0.0027815  0.01366193 0.00572411 0.01654955 0.00572411 0.00850666
 0.0027815  0.00572411 0.00383154 0.00250262 0.00123351 0.00572411
 0.00572411 0.00517455 0.00572411 0.00572411 0.00250262 0.00123351
 0.00572411 0.00850666 0.0031756  0.00416562 0.00518955 0.00250262
 0.00816218 0.00518955 0.00183151 0.00572411 0.00572411 0.00850666
