149439
Test: public void test43() throws Throwable { Article article0 = NNTPClient.parseArticleEntry(" command failed: "); }
Code: static Article parseArticleEntry(final String line) { // Extract the article information // Mandatory format (from NNTP RFC 2980) is : // articleNumber\tSubject\tAuthor\tDate\tID\tReference(s)\tByte Count\tLine Count final Article article = new Article(); article.setSubject(line); // in case parsing fails final String parts[] = line.split("\t"); if (parts.length > 6) { int i = 0; try { article.setArticleNumber(Long.parseLong(parts[i++])); article.setSubject(parts[i++]); article.setFrom(parts[i++]); article.setDate(parts[i++]); article.setArticleId(parts[i++]); article.addReference(parts[i++]); } catch (final NumberFormatException e) { // ignored, already handled } } return article; }
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03918597 0.01321788 0.01321788 0.01354984 0.00608885 0.01941532
 0.01321788 0.01321788 0.00716545 0.01321788 0.02745934 0.01321788
 0.01321788 0.01178289 0.01681906 0.01321788 0.01016105 0.01321788
 0.02770985 0.0070857  0.01321788 0.01321788 0.01321788 0.01321788
 0.00662735 0.01321788 0.01321788 0.00758032 0.00424309 0.01321788
 0.01321788 0.01321788 0.00733076 0.02335653 0.03294058 0.02220767
 0.00662735 0.01354984 0.01321788 0.00758032 0.01321788 0.03629623
 0.01321788 0.0115861  0.0092892  0.01941532 0.00485488 0.01098926
 0.00758032 0.01179973 0.01498091 0.01941532 0.01321788 0.01321788
 0.01321788 0.01321788 0.01321788 0.01321788 0.00301059 0.00712396
 0.00707792 0.00456821 0.02076747 0.01941532 0.01321788 0.01321788
 0.01321788 0.04119112 0.00301059 0.00301059 0.013385   0.01321788
 0.00301059]
[0.03203751 0.01424242 0.01424242 0.0130981  0.00580572 0.01842222
 0.01424242 0.01424242 0.00572816 0.01424242 0.02265829 0.01424242
 0.01424242 0.00972632 0.0207389  0.01424242 0.00981911 0.01424242
 0.02474414 0.00677179 0.01424242 0.01424242 0.01424242 0.01424242
 0.00762804 0.01424242 0.01424242 0.00502568 0.00343665 0.01424242
 0.01424242 0.01424242 0.00597345 0.01694601 0.03236115 0.01822991
 0.00762804 0.0130981  0.01424242 0.00502568 0.01424242 0.034284
 0.01424242 0.01823031 0.009409   0.01842222 0.00460484 0.0095775
 0.00502568 0.01328847 0.01670714 0.01842222 0.01424242 0.01424242
 0.01424242 0.01424242 0.01424242 0.01424242 0.00325303 0.00758212
 0.00823017 0.00456482 0.02157101 0.01842222 0.01424242 0.01424242
 0.01424242 0.03939548 0.00325303 0.00325303 0.01283257 0.01424242
 0.00325303]
[0.03231144 0.01451082 0.01451082 0.01270146 0.0068912  0.0174596
 0.01451082 0.01451082 0.00562834 0.01451082 0.02784047 0.01451082
 0.01451082 0.0122298  0.02018405 0.01451082 0.01123831 0.01451082
 0.02408427 0.00700662 0.01451082 0.01451082 0.01451082 0.01451082
 0.00785946 0.01451082 0.01451082 0.00595814 0.00436887 0.01451082
 0.01451082 0.01451082 0.00657685 0.01922997 0.03703486 0.01934254
 0.00785946 0.01270146 0.01451082 0.00595814 0.01451082 0.0223662
 0.01451082 0.01734105 0.00895113 0.0174596  0.00337789 0.01115586
 0.00595814 0.01334494 0.01255521 0.0174596  0.01451082 0.01451082
 0.01451082 0.01451082 0.01451082 0.01451082 0.00266602 0.00831868
 0.00767065 0.00515573 0.01993122 0.0174596  0.01451082 0.01451082
 0.01451082 0.03402659 0.00266602 0.00266602 0.01250339 0.01451082
 0.00266602]
[0.02805385 0.01370225 0.01370225 0.01766622 0.0064008  0.0185908
 0.01370225 0.01370225 0.00832258 0.01370225 0.0262628  0.01370225
 0.01370225 0.01247837 0.01780938 0.01370225 0.00833387 0.01370225
 0.02211747 0.00759188 0.01370225 0.01370225 0.01370225 0.01370225
 0.00857605 0.01370225 0.01370225 0.00781155 0.00507356 0.01370225
 0.01370225 0.01370225 0.00730195 0.02068321 0.02359199 0.01884045
 0.00857605 0.01766622 0.01370225 0.00781155 0.01370225 0.03380438
 0.01370225 0.01504011 0.01026266 0.0185908  0.00492843 0.0103465
 0.00781155 0.0143071  0.01662865 0.0185908  0.01370225 0.01370225
 0.01370225 0.01370225 0.01370225 0.01370225 0.0036544  0.00899212
 0.00867278 0.00613983 0.02115318 0.0185908  0.01370225 0.01370225
 0.01370225 0.03562478 0.0036544  0.0036544  0.01156747 0.01370225
 0.0036544 ]
[0.0291873  0.01417531 0.01417531 0.01420784 0.00674096 0.01770952
 0.01417531 0.01417531 0.00681081 0.01417531 0.02944984 0.01417531
 0.01417531 0.01376948 0.01995573 0.01417531 0.0118912  0.01417531
 0.01926409 0.00782934 0.01417531 0.01417531 0.01417531 0.01417531
 0.00661649 0.01417531 0.01417531 0.00749596 0.0042336  0.01417531
 0.01417531 0.01417531 0.00679754 0.01901993 0.02491832 0.02082163
 0.00661649 0.01420784 0.01417531 0.00749596 0.01417531 0.03184787
 0.01417531 0.01749026 0.01220838 0.01770952 0.00414448 0.01108816
 0.00749596 0.01217229 0.01412937 0.01770952 0.01417531 0.01417531
 0.01417531 0.01417531 0.01417531 0.01417531 0.0034266  0.00832723
 0.0088883  0.00621447 0.02202848 0.01770952 0.01417531 0.01417531
 0.01417531 0.02849619 0.0034266  0.0034266  0.01415914 0.01417531
 0.0034266 ]
[0.03233828 0.01450977 0.01450977 0.01185818 0.00604567 0.01642725
 0.01450977 0.01450977 0.00859971 0.01450977 0.02068972 0.01450977
 0.01450977 0.01429739 0.01817803 0.01450977 0.01122479 0.01450977
 0.02247277 0.00795752 0.01450977 0.01450977 0.01450977 0.01450977
 0.00816179 0.01450977 0.01450977 0.007021   0.00446187 0.01450977
 0.01450977 0.01450977 0.00648574 0.01895221 0.02788861 0.01608311
 0.00816179 0.01185818 0.01450977 0.007021   0.01450977 0.0302165
 0.01450977 0.01633578 0.010649   0.01642725 0.00549397 0.01035139
 0.007021   0.01454811 0.01328058 0.01642725 0.01450977 0.01450977
 0.01450977 0.01450977 0.01450977 0.01450977 0.00410277 0.01012128
 0.00779983 0.00688713 0.02168612 0.01642725 0.01450977 0.01450977
 0.01450977 0.0332792  0.00410277 0.00410277 0.01064977 0.01450977
 0.00410277]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02746164 0.01577681 0.01577681 0.01321949 0.00811545 0.01263999
 0.01577681 0.01577681 0.00770081 0.01577681 0.01489559 0.01577681
 0.01577681 0.01404994 0.01399263 0.01577681 0.0116999  0.01577681
 0.01627177 0.00951435 0.01577681 0.01577681 0.01577681 0.01577681
 0.0093978  0.01577681 0.01577681 0.00926057 0.00525156 0.01577681
 0.01577681 0.01577681 0.00945784 0.01432418 0.01488553 0.01676112
 0.0093978  0.01321949 0.01577681 0.00926057 0.01577681 0.0247
 0.01577681 0.015162   0.01123161 0.01263999 0.00673849 0.01048406
 0.00926057 0.01709159 0.01275962 0.01263999 0.01577681 0.01577681
 0.01577681 0.01577681 0.01577681 0.01577681 0.00547707 0.01017335
 0.01033566 0.00716731 0.01932788 0.01263999 0.01577681 0.01577681
 0.01577681 0.02362865 0.00547707 0.00547707 0.01225174 0.01577681
 0.00547707]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.04394529 0.01370066 0.01370066 0.01344626 0.00449421 0.01569304
 0.01370066 0.01370066 0.00388677 0.01370066 0.04017432 0.01370066
 0.01370066 0.00908908 0.01619438 0.01370066 0.00787534 0.01370066
 0.01852919 0.0052327  0.01370066 0.01370066 0.01370066 0.01370066
 0.00538672 0.01370066 0.01370066 0.00519154 0.00256295 0.01370066
 0.01370066 0.01370066 0.00487937 0.02909268 0.04575865 0.01909016
 0.00538672 0.01344626 0.01370066 0.00519154 0.01370066 0.03684723
 0.01370066 0.01094356 0.00925038 0.01569304 0.00305444 0.00949496
 0.00519154 0.01580609 0.0123299  0.01569304 0.01370066 0.01370066
 0.01370066 0.01370066 0.01370066 0.01370066 0.00231346 0.00595311
 0.00770954 0.00509829 0.02327698 0.01569304 0.01370066 0.01370066
 0.01370066 0.05089213 0.00231346 0.00231346 0.00855123 0.01370066
 0.00231346]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03283501 0.01435954 0.01435954 0.01428876 0.00555214 0.01452806
 0.01435954 0.01435954 0.00702034 0.01435954 0.02735835 0.01435954
 0.01435954 0.01170957 0.01813717 0.01435954 0.00827232 0.01435954
 0.02680444 0.00629504 0.01435954 0.01435954 0.01435954 0.01435954
 0.00974361 0.01435954 0.01435954 0.00586772 0.0036108  0.01435954
 0.01435954 0.01435954 0.00557029 0.01581494 0.02700525 0.01913977
 0.00974361 0.01428876 0.01435954 0.00586772 0.01435954 0.02848089
 0.01435954 0.02141711 0.0090196  0.01452806 0.00504257 0.00907707
 0.00586772 0.0171726  0.01730264 0.01452806 0.01435954 0.01435954
 0.01435954 0.01435954 0.01435954 0.01435954 0.00341789 0.01069582
 0.00873812 0.0056799  0.02715249 0.01452806 0.01435954 0.01435954
 0.01435954 0.03045887 0.00341789 0.00341789 0.0120396  0.01435954
 0.00341789]
[0.03325446 0.01514236 0.01514236 0.01346945 0.00666943 0.01721084
 0.01514236 0.01514236 0.00586556 0.01514236 0.02048781 0.01514236
 0.01514236 0.01352866 0.01914042 0.01514236 0.008885   0.01514236
 0.01779889 0.00723488 0.01514236 0.01514236 0.01514236 0.01514236
 0.00849875 0.01514236 0.01514236 0.00613682 0.00452396 0.01514236
 0.01514236 0.01514236 0.0058822  0.01669474 0.02397948 0.01704964
 0.00849875 0.01346945 0.01514236 0.00613682 0.01514236 0.02614504
 0.01514236 0.01815866 0.00852565 0.01721084 0.00447319 0.00937963
 0.00613682 0.0140985  0.01395564 0.01721084 0.01514236 0.01514236
 0.01514236 0.01514236 0.01514236 0.01514236 0.00395507 0.0086648
 0.00744834 0.00560724 0.01999839 0.01721084 0.01514236 0.01514236
 0.01514236 0.03533123 0.00395507 0.00395507 0.0107949  0.01514236
 0.00395507]
[0.02695932 0.01386387 0.01386387 0.01522232 0.0076379  0.01906037
 0.01386387 0.01386387 0.00688493 0.01386387 0.017448   0.01386387
 0.01386387 0.01426749 0.01635462 0.01386387 0.01107077 0.01386387
 0.01722877 0.00921783 0.01386387 0.01386387 0.01386387 0.01386387
 0.01088524 0.01386387 0.01386387 0.0092447  0.00596417 0.01386387
 0.01386387 0.01386387 0.01090557 0.01744909 0.02409421 0.020919
 0.01088524 0.01522232 0.01386387 0.0092447  0.01386387 0.01882782
 0.01386387 0.01515512 0.01321078 0.01906037 0.00515263 0.01109553
 0.0092447  0.01452179 0.01133761 0.01906037 0.01386387 0.01386387
 0.01386387 0.01386387 0.01386387 0.01386387 0.0065097  0.01145452
 0.01138532 0.0079114  0.01984113 0.01906037 0.01386387 0.01386387
 0.01386387 0.02917071 0.0065097  0.0065097  0.0125245  0.01386387
 0.0065097 ]
[0.04084286 0.01571526 0.01571526 0.01195826 0.0061133  0.01495792
 0.01571526 0.01571526 0.0058043  0.01571526 0.01873514 0.01571526
 0.01571526 0.00993867 0.01369837 0.01571526 0.00839606 0.01571526
 0.02489165 0.00706219 0.01571526 0.01571526 0.01571526 0.01571526
 0.00872233 0.01571526 0.01571526 0.00526905 0.00335019 0.01571526
 0.01571526 0.01571526 0.00694993 0.01476441 0.01950729 0.01903158
 0.00872233 0.01195826 0.01571526 0.00526905 0.01571526 0.0361345
 0.01571526 0.01248144 0.00951563 0.01495792 0.00437208 0.01050998
 0.00526905 0.01322149 0.01410922 0.01495792 0.01571526 0.01571526
 0.01571526 0.01571526 0.01571526 0.01571526 0.0031457  0.00758225
 0.00972407 0.00544809 0.02011797 0.01495792 0.01571526 0.01571526
 0.01571526 0.03074969 0.0031457  0.0031457  0.0101919  0.01571526
 0.0031457 ]
[0.02007685 0.01643782 0.01643782 0.01232249 0.00847944 0.01264462
 0.01643782 0.01643782 0.0075368  0.01643782 0.01633518 0.01643782
 0.01643782 0.01125728 0.01426886 0.01643782 0.00933176 0.01643782
 0.01384161 0.00973672 0.01643782 0.01643782 0.01643782 0.01643782
 0.00893034 0.01643782 0.01643782 0.00719669 0.00552143 0.01643782
 0.01643782 0.01643782 0.00686023 0.01405961 0.02099785 0.01513574
 0.00893034 0.01232249 0.01643782 0.00719669 0.01643782 0.02034716
 0.01643782 0.01766652 0.01141609 0.01264462 0.00592168 0.0109425
 0.00719669 0.01233476 0.01087062 0.01264462 0.01643782 0.01643782
 0.01643782 0.01643782 0.01643782 0.01643782 0.0062439  0.01275349
 0.01051294 0.00851472 0.02170605 0.01264462 0.01643782 0.01643782
 0.01643782 0.02369753 0.0062439  0.0062439  0.01065445 0.01643782
 0.0062439 ]
[0.02746164 0.01577681 0.01577681 0.01321949 0.00811545 0.01263999
 0.01577681 0.01577681 0.00770081 0.01577681 0.01489559 0.01577681
 0.01577681 0.01404994 0.01399263 0.01577681 0.0116999  0.01577681
 0.01627177 0.00951435 0.01577681 0.01577681 0.01577681 0.01577681
 0.0093978  0.01577681 0.01577681 0.00926057 0.00525156 0.01577681
 0.01577681 0.01577681 0.00945784 0.01432418 0.01488553 0.01676112
 0.0093978  0.01321949 0.01577681 0.00926057 0.01577681 0.0247
 0.01577681 0.015162   0.01123161 0.01263999 0.00673849 0.01048406
 0.00926057 0.01709159 0.01275962 0.01263999 0.01577681 0.01577681
 0.01577681 0.01577681 0.01577681 0.01577681 0.00547707 0.01017335
 0.01033566 0.00716731 0.01932788 0.01263999 0.01577681 0.01577681
 0.01577681 0.02362865 0.00547707 0.00547707 0.01225174 0.01577681
 0.00547707]
[0.03242752 0.01406109 0.01406109 0.01390843 0.00683585 0.01778889
 0.01406109 0.01406109 0.00684082 0.01406109 0.02014773 0.01406109
 0.01406109 0.01298737 0.01336776 0.01406109 0.01100438 0.01406109
 0.01672587 0.00952529 0.01406109 0.01406109 0.01406109 0.01406109
 0.00916206 0.01406109 0.01406109 0.00610564 0.00457531 0.01406109
 0.01406109 0.01406109 0.0080746  0.02398516 0.01945425 0.01927588
 0.00916206 0.01390843 0.01406109 0.00610564 0.01406109 0.03335722
 0.01406109 0.01876759 0.01158556 0.01778889 0.00548811 0.01301535
 0.00610564 0.01709832 0.01417524 0.01778889 0.01406109 0.01406109
 0.01406109 0.01406109 0.01406109 0.01406109 0.00471847 0.00973271
 0.01239536 0.00794892 0.0187923  0.01778889 0.01406109 0.01406109
 0.01406109 0.02969015 0.00471847 0.00471847 0.01234435 0.01406109
 0.00471847]
[0.03509263 0.01335847 0.01335847 0.01469847 0.00648122 0.01437087
 0.01335847 0.01335847 0.00732939 0.01335847 0.03153392 0.01335847
 0.01335847 0.01173637 0.02160817 0.01335847 0.00806363 0.01335847
 0.02959041 0.00606875 0.01335847 0.01335847 0.01335847 0.01335847
 0.00831072 0.01335847 0.01335847 0.00719001 0.00507603 0.01335847
 0.01335847 0.01335847 0.00564163 0.02054706 0.03324092 0.01850819
 0.00831072 0.01469847 0.01335847 0.00719001 0.01335847 0.03183129
 0.01335847 0.01593973 0.00931343 0.01437087 0.0043187  0.00972949
 0.00719001 0.01500069 0.01558089 0.01437087 0.01335847 0.01335847
 0.01335847 0.01335847 0.01335847 0.01335847 0.0037473  0.00866464
 0.00825307 0.00582973 0.02570577 0.01437087 0.01335847 0.01335847
 0.01335847 0.0427206  0.0037473  0.0037473  0.01241987 0.01335847
 0.0037473 ]
[0.02695932 0.01386387 0.01386387 0.01522232 0.0076379  0.01906037
 0.01386387 0.01386387 0.00688493 0.01386387 0.017448   0.01386387
 0.01386387 0.01426749 0.01635462 0.01386387 0.01107077 0.01386387
 0.01722877 0.00921783 0.01386387 0.01386387 0.01386387 0.01386387
 0.01088524 0.01386387 0.01386387 0.0092447  0.00596417 0.01386387
 0.01386387 0.01386387 0.01090557 0.01744909 0.02409421 0.020919
 0.01088524 0.01522232 0.01386387 0.0092447  0.01386387 0.01882782
 0.01386387 0.01515512 0.01321078 0.01906037 0.00515263 0.01109553
 0.0092447  0.01452179 0.01133761 0.01906037 0.01386387 0.01386387
 0.01386387 0.01386387 0.01386387 0.01386387 0.0065097  0.01145452
 0.01138532 0.0079114  0.01984113 0.01906037 0.01386387 0.01386387
 0.01386387 0.02917071 0.0065097  0.0065097  0.0125245  0.01386387
 0.0065097 ]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.02997901 0.01385611 0.01385611 0.01509704 0.00902572 0.01406849
 0.01385611 0.01385611 0.0066207  0.01385611 0.02116634 0.01385611
 0.01385611 0.01214143 0.0203626  0.01385611 0.01051517 0.01385611
 0.02547806 0.00812794 0.01385611 0.01385611 0.01385611 0.01385611
 0.00831504 0.01385611 0.01385611 0.00917754 0.00644215 0.01385611
 0.01385611 0.01385611 0.00818972 0.01845947 0.0299656  0.0207233
 0.00831504 0.01509704 0.01385611 0.00917754 0.01385611 0.02082384
 0.01385611 0.01919051 0.01122318 0.01406849 0.00535704 0.00898222
 0.00917754 0.01422813 0.01433163 0.01406849 0.01385611 0.01385611
 0.01385611 0.01385611 0.01385611 0.01385611 0.00472554 0.00916849
 0.00989803 0.0076775  0.02326286 0.01406849 0.01385611 0.01385611
 0.01385611 0.03938865 0.00472554 0.00472554 0.01019842 0.01385611
 0.00472554]
[0.03378119 0.01358747 0.01358747 0.01363816 0.00748206 0.02119187
 0.01358747 0.01358747 0.00713498 0.01358747 0.02254084 0.01358747
 0.01358747 0.01152756 0.01325894 0.01358747 0.01452131 0.01358747
 0.03061125 0.00749064 0.01358747 0.01358747 0.01358747 0.01358747
 0.00689457 0.01358747 0.01358747 0.00696143 0.00418862 0.01358747
 0.01358747 0.01358747 0.00705273 0.02090816 0.02310216 0.01956959
 0.00689457 0.01363816 0.01358747 0.00696143 0.01358747 0.02921339
 0.01358747 0.01637955 0.01026622 0.02119187 0.00555359 0.0092218
 0.00696143 0.01663343 0.01655572 0.02119187 0.01358747 0.01358747
 0.01358747 0.01358747 0.01358747 0.01358747 0.00446228 0.00662967
 0.01128722 0.00506681 0.01936187 0.02119187 0.01358747 0.01358747
 0.01358747 0.02801453 0.00446228 0.00446228 0.01686822 0.01358747
 0.00446228]
[0.04099181 0.01343087 0.01343087 0.01149206 0.0068052  0.01887503
 0.01343087 0.01343087 0.00739098 0.01343087 0.02447468 0.01343087
 0.01343087 0.01132132 0.01868166 0.01343087 0.00991654 0.01343087
 0.02555754 0.00716245 0.01343087 0.01343087 0.01343087 0.01343087
 0.00891084 0.01343087 0.01343087 0.00561488 0.00494335 0.01343087
 0.01343087 0.01343087 0.00659423 0.01933831 0.03219265 0.01992746
 0.00891084 0.01149206 0.01343087 0.00561488 0.01343087 0.03162507
 0.01343087 0.01687358 0.00965297 0.01887503 0.00458182 0.01098303
 0.00561488 0.01375293 0.01541878 0.01887503 0.01343087 0.01343087
