90724
Test: public void test56() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); // Undeclared exception!  instConstraintVisitor0.visitINVOKESPECIAL((INVOKESPECIAL) null);   }
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00148788 0.00155693 0.002297   0.002297   0.0023556  0.00321883
 0.00253023 0.00321883 0.002297   0.002297   0.00175031 0.00193132
 0.00097259 0.002297   0.00411133 0.00310027 0.002297   0.00114418
 0.002297   0.00097649 0.002297   0.00295665 0.00321883 0.002297
 0.002297   0.002297   0.00097259 0.002297   0.00291863 0.00249313
 0.00096418 0.002297   0.00135951 0.00391195 0.00139163 0.0036852
 0.00193132 0.002297   0.00097259 0.0036367  0.00103288 0.002297
 0.00120599 0.00390101 0.00148748 0.00296496 0.00185479 0.002297
 0.00291863 0.002297   0.00296496 0.002297   0.002297   0.00390101
 0.00148748 0.00296496 0.00185479 0.002297   0.00148748 0.00259868
 0.00256921 0.00346258 0.00193132 0.00501153 0.002297   0.00291863
 0.002297   0.002297   0.00152536 0.00209861 0.00351437 0.00164482
 0.002297   0.002297   0.002297   0.002297   0.002297   0.002297
 0.00109175 0.002297   0.00153849 0.002297   0.0007343  0.002297
 0.00103288 0.002297   0.00182792 0.00182034 0.00129846 0.00153935
 0.00271307 0.002297   0.002297   0.00124288 0.00119162 0.00353757
 0.00114434 0.002297   0.00411133 0.00207836 0.00097649 0.00112809
 0.00321883 0.00124288 0.00223806 0.0009306  0.00114434 0.002297
 0.00124288 0.002297   0.00088536 0.00114434 0.002297   0.0009306
 0.00217218 0.00124288 0.002297   0.002297   0.00114434 0.002297
 0.00411133 0.002297   0.00096574 0.002297   0.00321883 0.002297
 0.00197857 0.002297   0.00417597 0.002297   0.00237698 0.00077074
 0.00189486 0.002297   0.00109175 0.002297   0.002297   0.0007343
 0.0007343  0.00124288 0.00089039 0.002297   0.00114434 0.002297
 0.00124288 0.00088543 0.002297   0.00114434 0.002297   0.00153849
 0.00134553 0.002297   0.002297   0.00283828 0.00321883 0.00124288
 0.00119162 0.002297   0.00114434 0.002297   0.002297   0.00420977
 0.0018811  0.00217218 0.002297   0.00139398 0.00276157 0.002297
 0.00119162 0.002297   0.00114434 0.002297   0.00411133 0.002297
 0.00238909 0.002297   0.0016955  0.002297   0.00238909 0.002297
 0.0016955  0.002297   0.00238909 0.002297   0.0016955  0.002297
 0.00238909 0.002297   0.00321883 0.002297   0.00114434 0.002297
 0.0007343  0.00411133 0.00382254 0.002297   0.00321883 0.00411133
 0.002297   0.00097649 0.002297   0.00114418 0.002297   0.00097649
 0.002297   0.00321883 0.00124288 0.002297   0.002297   0.00114434
 0.002297   0.002297   0.00124288 0.002297   0.002297   0.00114434
 0.002297   0.002297   0.002297   0.002297   0.00152243 0.00109578
 0.00114054 0.00189486 0.00088843 0.00089278 0.002297   0.00221134
 0.00069252 0.00097259 0.002297   0.00139163 0.002297   0.00089278
 0.00296496 0.002297   0.002297   0.00097259 0.002297   0.00411133
 0.00310027 0.00087101 0.002297   0.00295665 0.00321883 0.002297
 0.002297   0.00296496 0.002297   0.00237698 0.0026233  0.00296496
 0.002297   0.00241045 0.0036367  0.00103288 0.00120599 0.002297
 0.00417597 0.00139163 0.002297   0.002297   0.0007343  0.002297
 0.002297   0.0007343  0.00524346 0.002297   0.002297   0.00296496
 0.002297   0.00237698 0.0026233  0.00296496 0.002297   0.0036367
 0.00103288 0.002297   0.0007343  0.0007343  0.0007343  0.00119162
 0.002297   0.00114434 0.002297   0.00411133 0.002297   0.00238909
 0.002297   0.00321883 0.00162892 0.0007343  0.00411133 0.00382254
 0.002297   0.00097649 0.002297   0.00295665 0.00321883 0.002297
 0.002297   0.00296496 0.00285386 0.00182792 0.00240146 0.002297
 0.0036367  0.00103288 0.002297   0.00139163 0.00296496 0.002297
 0.0007343  0.00223806 0.002297   0.00114434 0.00391656 0.00411133
 0.00310027 0.002297   0.00321883 0.002297   0.002297   0.002297
 0.00411133 0.002297   0.00097649 0.00116389 0.00321883 0.00411133
 0.002297   0.00097649 0.002297   0.00321883 0.002297   0.002297
 0.00189486 0.00296496 0.002297   0.002297   0.002297   0.00193132
 0.00104538 0.00240146 0.002297   0.0036367  0.00103288 0.002297
 0.00139163 0.00296496 0.002297   0.0007343  0.00524346 0.002297
 0.00114434 0.002297   0.0007343  0.0007343  0.002297   0.00114434
 0.00147212 0.002297   0.0007343  0.00524346 0.00411133 0.002297
 0.00097649 0.002297   0.00321883 0.002297   0.002297   0.00193132
 0.002297   0.00240146 0.002297   0.0036367  0.00103288 0.002297
 0.00139163 0.00296496 0.002297   0.002297   0.002297   0.00191634
 0.002297   0.002297   0.00296496 0.00181909 0.00106367 0.00193132
 0.00343191 0.00182034 0.00214098 0.002297   0.002297   0.00276157
 0.002297   0.00069252 0.00296496 0.00178754 0.002297   0.0007343
 0.002297   0.00114434 0.002297   0.002297   0.0007343  0.00124288
 0.00223806 0.002297   0.00114434 0.002297   0.00411133 0.00310027
 0.00087101 0.002297   0.002297   0.00295665 0.00321883 0.002297
 0.00126621 0.002297   0.00361756 0.002297   0.00250313 0.00139163
 0.00222254 0.002297   0.00240146 0.002297   0.0007343  0.0007343
 0.00145426 0.00181579 0.002297   0.00398722 0.00321883 0.002297
 0.002297   0.002297   0.00139163 0.00103288 0.00255226 0.002297
 0.00276157 0.00187988 0.00257185 0.00163898 0.00072825 0.002297
 0.00968026 0.00291863 0.00150062 0.00200589 0.00333026 0.0007343
 0.0007343 ]
[0.00139355 0.00130373 0.00229391 0.00229391 0.00234479 0.00238597
 0.00235896 0.00238597 0.00229391 0.00229391 0.00149541 0.00196317
 0.00083776 0.00229391 0.00347263 0.00318635 0.00229391 0.00101883
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.00229391 0.00083776 0.00229391 0.00245067 0.00216616
 0.00086185 0.00229391 0.00110133 0.00411297 0.00119852 0.00355376
 0.00196317 0.00229391 0.00083776 0.00355114 0.00109656 0.00229391
 0.00129252 0.00434279 0.00135739 0.0035276  0.00162081 0.00229391
 0.00245067 0.00229391 0.0035276  0.00229391 0.00229391 0.00434279
 0.00135739 0.0035276  0.00162081 0.00229391 0.00135739 0.00197119
 0.00300889 0.00349478 0.00196317 0.00603063 0.00229391 0.00245067
 0.00229391 0.00229391 0.00192669 0.0019078  0.00381192 0.00169729
 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391 0.00229391
 0.00129704 0.00229391 0.00184276 0.00229391 0.00079817 0.00229391
 0.00109656 0.00229391 0.00175531 0.00177128 0.00158062 0.00173254
 0.00242795 0.00229391 0.00229391 0.00139586 0.00109387 0.00247705
 0.00153536 0.00229391 0.00347263 0.00196297 0.00122541 0.00113607
 0.00238597 0.00139586 0.00249052 0.0008009  0.00153536 0.00229391
 0.00139586 0.00229391 0.0009855  0.00153536 0.00229391 0.0008009
 0.00209156 0.00139586 0.00229391 0.00229391 0.00153536 0.00229391
 0.00347263 0.00229391 0.00095212 0.00229391 0.00238597 0.00229391
 0.00180995 0.00229391 0.00429546 0.00229391 0.00242531 0.0011945
 0.00188106 0.00229391 0.00129704 0.00229391 0.00229391 0.00079817
 0.00079817 0.00139586 0.00112515 0.00229391 0.00153536 0.00229391
 0.00139586 0.00088574 0.00229391 0.00153536 0.00229391 0.00184276
 0.00161923 0.00229391 0.00229391 0.00257366 0.00238597 0.00139586
 0.00109387 0.00229391 0.00153536 0.00229391 0.00229391 0.00543416
 0.00151474 0.00209156 0.00229391 0.00146668 0.0029018  0.00229391
 0.00109387 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391
 0.00260827 0.00229391 0.0020147  0.00229391 0.00260827 0.00229391
 0.0020147  0.00229391 0.00260827 0.00229391 0.0020147  0.00229391
 0.00260827 0.00229391 0.00238597 0.00229391 0.00153536 0.00229391
 0.00079817 0.00347263 0.00321941 0.00229391 0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00101883 0.00229391 0.00122541
 0.00229391 0.00238597 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00139586 0.00229391 0.00229391 0.00153536
 0.00229391 0.00229391 0.00229391 0.00229391 0.00148393 0.00115099
 0.0011069  0.00188106 0.00101708 0.0009218  0.00229391 0.00240409
 0.000877   0.00083776 0.00229391 0.00119852 0.00229391 0.0009218
 0.0035276  0.00229391 0.00229391 0.00083776 0.00229391 0.00347263
 0.00318635 0.0009028  0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00229391 0.00242531 0.00353323 0.0035276
 0.00229391 0.00226496 0.00355114 0.00109656 0.00129252 0.00229391
 0.00429546 0.00119852 0.00229391 0.00229391 0.00079817 0.00229391
 0.00229391 0.00079817 0.00436606 0.00229391 0.00229391 0.0035276
 0.00229391 0.00242531 0.00353323 0.0035276  0.00229391 0.00355114
 0.00109656 0.00229391 0.00079817 0.00079817 0.00079817 0.00109387
 0.00229391 0.00153536 0.00229391 0.00347263 0.00229391 0.00260827
 0.00229391 0.00238597 0.00176191 0.00079817 0.00347263 0.00321941
 0.00229391 0.00122541 0.00229391 0.00345868 0.00238597 0.00229391
 0.00229391 0.0035276  0.00212927 0.00175531 0.00246918 0.00229391
 0.00355114 0.00109656 0.00229391 0.00119852 0.0035276  0.00229391
 0.00079817 0.00249052 0.00229391 0.00153536 0.00480608 0.00347263
 0.00318635 0.00229391 0.00238597 0.00229391 0.00229391 0.00229391
 0.00347263 0.00229391 0.00122541 0.000999   0.00238597 0.00347263
 0.00229391 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391
 0.00188106 0.0035276  0.00229391 0.00229391 0.00229391 0.00196317
 0.00163392 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00079817 0.00436606 0.00229391
 0.00153536 0.00229391 0.00079817 0.00079817 0.00229391 0.00153536
 0.00177841 0.00229391 0.00079817 0.00436606 0.00347263 0.00229391
 0.00122541 0.00229391 0.00238597 0.00229391 0.00229391 0.00196317
 0.00229391 0.00246918 0.00229391 0.00355114 0.00109656 0.00229391
 0.00119852 0.0035276  0.00229391 0.00229391 0.00229391 0.00175583
 0.00229391 0.00229391 0.0035276  0.00173699 0.00109304 0.00196317
 0.00338844 0.00177128 0.00209011 0.00229391 0.00229391 0.0029018
 0.00229391 0.000877   0.0035276  0.00169604 0.00229391 0.00079817
 0.00229391 0.00153536 0.00229391 0.00229391 0.00079817 0.00139586
 0.00249052 0.00229391 0.00153536 0.00229391 0.00347263 0.00318635
 0.0009028  0.00229391 0.00229391 0.00345868 0.00238597 0.00229391
 0.00129904 0.00229391 0.00409365 0.00229391 0.00266929 0.00119852
 0.00222974 0.00229391 0.00246918 0.00229391 0.00079817 0.00079817
 0.00152033 0.00167083 0.00229391 0.00387486 0.00238597 0.00229391
 0.00229391 0.00229391 0.00119852 0.00109656 0.00255083 0.00229391
 0.0029018  0.00171868 0.00249589 0.00164985 0.00107475 0.00229391
 0.01010733 0.00245067 0.00193392 0.00253558 0.00382526 0.00079817
 0.00079817]
[0.00169691 0.0014066  0.00228047 0.00228047 0.00222224 0.00335348
 0.00245878 0.00335348 0.00228047 0.00228047 0.00163745 0.00170669
 0.00100808 0.00228047 0.00526399 0.00349594 0.00228047 0.00111203
 0.00228047 0.00086341 0.00228047 0.0031469  0.00335348 0.00228047
 0.00228047 0.00228047 0.00100808 0.00228047 0.00189467 0.00259596
 0.00088984 0.00228047 0.00113139 0.00312369 0.0017111  0.00354356
 0.00170669 0.00228047 0.00100808 0.00450668 0.00113636 0.00228047
 0.00110248 0.00381723 0.00103036 0.00255425 0.00196388 0.00228047
 0.00189467 0.00228047 0.00255425 0.00228047 0.00228047 0.00381723
 0.00103036 0.00255425 0.00196388 0.00228047 0.00103036 0.00193479
 0.00300702 0.00319766 0.00170669 0.00465947 0.00228047 0.00189467
 0.00228047 0.00228047 0.00145922 0.00213313 0.00413454 0.00197022
 0.00228047 0.00228047 0.00228047 0.00228047 0.00228047 0.00228047
 0.00116142 0.00228047 0.00155153 0.00228047 0.00052632 0.00228047
 0.00113636 0.00228047 0.0015676  0.00169392 0.00128032 0.00140188
