15981
Test: public void test0() throws Throwable { Integer integer0 = new Integer((-704)); // Undeclared exception!  FormatCache.getPatternForStyle((Integer) null, integer0, (Locale) null);   }
 0.00780206 0.00690689 0.0024131  0.00291213 0.02945047 0.02003426
 0.00780206 0.00819167 0.00269242 0.01054374 0.00920163 0.01054374
 0.0037601  0.02086529 0.00780206 0.02003426 0.00780206 0.00819167
 0.00269242 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00159561 0.00743751 0.02003426 0.00780206 0.00819167 0.00269242
 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206 0.00159561
 0.00743751 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00780206 0.00159561 0.0024131  0.00291213 0.00780206 0.00780206
 0.0037601  0.00690689 0.00430545 0.00291213 0.00780206 0.00254088
 0.02003426 0.00780206 0.00248475 0.00269242 0.01054374 0.00780206
 0.00780206 0.00780206 0.00558003 0.00757747 0.00780206 0.02003426
 0.00950892 0.00780206 0.00780206 0.00381474 0.0024131  0.00780206
 0.00780206 0.00780206 0.00780206 0.00780206 0.01198081 0.0054159
 0.00381474 0.00690689 0.00447771 0.00965355 0.01319812 0.00780206
 0.00780206 0.00277203 0.00381474 0.00780206 0.0024131  0.00291213
 0.00780206 0.00159561 0.00159561 0.00503799 0.00399183 0.00780206
 0.01449948 0.01054374 0.00422948 0.00180859 0.00718564 0.01393434
 0.00796947 0.0024131  0.00530237 0.00360552 0.00885409 0.00377823
 0.00780206 0.00159561 0.00159561 0.0054159  0.00780206 0.00159561]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01908466 0.00822873 0.00742094 0.00655819 0.00479838 0.00454337
 0.00655819 0.01367331 0.00454337 0.00287745 0.00385536 0.00775945
 0.00454337 0.00287745 0.00742094 0.00398978 0.00742094 0.00454337
 0.00742094 0.00172759 0.00398978 0.0028046  0.00742094 0.01367331
 0.00742094 0.00822873 0.00252385 0.00398978 0.031521   0.01756968
 0.00742094 0.00742541 0.00231842 0.00775945 0.00865605 0.00775945
 0.00454337 0.02747692 0.00742094 0.01756968 0.00742094 0.00742541
 0.00231842 0.00775945 0.01490779 0.00398978 0.00742094 0.00742094
 0.0020386  0.00913301 0.01756968 0.00742094 0.00742541 0.00231842
 0.00775945 0.01490779 0.00398978 0.00742094 0.00742094 0.0020386
 0.00913301 0.00775945 0.01490779 0.00398978 0.00742094 0.00742094
 0.00742094 0.0020386  0.00252385 0.00398978 0.00742094 0.00742094
 0.00454337 0.00822873 0.00426643 0.00398978 0.00742094 0.00254575
 0.01756968 0.00742094 0.00237802 0.00231842 0.00775945 0.00742094
 0.00742094 0.00742094 0.00596059 0.00757646 0.00742094 0.01756968
 0.0088539  0.00742094 0.00742094 0.00407321 0.00252385 0.00742094
 0.00742094 0.00742094 0.00742094 0.00742094 0.01158232 0.00683446
 0.00407321 0.00822873 0.00378618 0.01423371 0.0160903  0.00742094
 0.00742094 0.00312507 0.00407321 0.00742094 0.00252385 0.00398978
 0.00742094 0.0020386  0.0020386  0.00480352 0.00447305 0.00742094
 0.01531961 0.00775945 0.00575443 0.0028046  0.00810987 0.01815381
 0.00836042 0.00252385 0.00560544 0.00393031 0.00721607 0.0041478
 0.00742094 0.0020386  0.0020386  0.00683446 0.00742094 0.0020386 ]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01589544 0.00796361 0.00794146 0.00610185 0.00542155 0.0035925
 0.00610185 0.01592504 0.0035925  0.00318746 0.00417911 0.00941451
 0.0035925  0.00318746 0.00794146 0.0041095  0.00794146 0.0035925
 0.00794146 0.00246099 0.0041095  0.0023436  0.00794146 0.01592504
 0.00794146 0.00796361 0.00267025 0.0041095  0.03000299 0.01755188
 0.00794146 0.00779926 0.00233449 0.00941451 0.0079768  0.00941451
 0.0035925  0.0216645  0.00794146 0.01755188 0.00794146 0.00779926
 0.00233449 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00183518 0.00814395 0.01755188 0.00794146 0.00779926 0.00233449
 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146 0.00183518
 0.00814395 0.00941451 0.01295735 0.0041095  0.00794146 0.00794146
 0.00794146 0.00183518 0.00267025 0.0041095  0.00794146 0.00794146
 0.0035925  0.00796361 0.0044668  0.0041095  0.00794146 0.00295116
 0.01755188 0.00794146 0.00250281 0.00233449 0.00941451 0.00794146
 0.00794146 0.00794146 0.00540922 0.00518166 0.00794146 0.01755188
 0.00937861 0.00794146 0.00794146 0.00384828 0.00267025 0.00794146
 0.00794146 0.00794146 0.00794146 0.00794146 0.01029227 0.00774433
 0.00384828 0.00796361 0.00422121 0.01070018 0.01051497 0.00794146
 0.00794146 0.00375049 0.00384828 0.00794146 0.00267025 0.0041095
 0.00794146 0.00183518 0.00183518 0.00463855 0.00476291 0.00794146
 0.01272567 0.00941451 0.00568866 0.0023436  0.00744553 0.01814386
 0.00770389 0.00267025 0.00556057 0.00404189 0.00590206 0.00515064
 0.00794146 0.00183518 0.00183518 0.00774433 0.00794146 0.00183518]
[0.02075797 0.00851255 0.00673006 0.00570091 0.00568558 0.00401897
 0.00570091 0.0175056  0.00401897 0.00255028 0.00404658 0.01008849
 0.00401897 0.00255028 0.00673006 0.00307097 0.00673006 0.00401897
 0.00673006 0.00239361 0.00307097 0.00199518 0.00673006 0.0175056
 0.00673006 0.00851255 0.00245736 0.00307097 0.0418063  0.01854666
 0.00673006 0.00848465 0.00204319 0.01008849 0.00880676 0.01008849
 0.00401897 0.02552678 0.00673006 0.01854666 0.00673006 0.00848465
 0.00204319 0.01008849 0.01438557 0.00307097 0.00673006 0.00673006
 0.00157351 0.01010222 0.01854666 0.00673006 0.00848465 0.00204319
 0.01008849 0.01438557 0.00307097 0.00673006 0.00673006 0.00157351
 0.01010222 0.01008849 0.01438557 0.00307097 0.00673006 0.00673006
 0.00673006 0.00157351 0.00245736 0.00307097 0.00673006 0.00673006
 0.00401897 0.00851255 0.00386865 0.00307097 0.00673006 0.00222031
 0.01854666 0.00673006 0.00181962 0.00204319 0.01008849 0.00673006
 0.00673006 0.00673006 0.00562253 0.0073671  0.00673006 0.01854666
 0.00963443 0.00673006 0.00673006 0.00356057 0.00245736 0.00673006
 0.00673006 0.00673006 0.00673006 0.00673006 0.01284021 0.00632204
 0.00356057 0.00851255 0.00488016 0.01186725 0.01589319 0.00673006
 0.00673006 0.00368561 0.00356057 0.00673006 0.00245736 0.00307097
 0.00673006 0.00157351 0.00157351 0.00432088 0.00392866 0.00673006
 0.02400459 0.01008849 0.00480919 0.00199518 0.00716207 0.01513338
 0.00979829 0.00245736 0.00555813 0.00380858 0.00633035 0.00401442
 0.00673006 0.00157351 0.00157351 0.00632204 0.00673006 0.00157351]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.02327887 0.00796098 0.00808321 0.00515757 0.00449868 0.00288103
 0.00515757 0.01316222 0.00288103 0.00199065 0.00330115 0.00816758
 0.00288103 0.00199065 0.00808321 0.00287629 0.00808321 0.00288103
 0.00808321 0.00131721 0.00287629 0.00142107 0.00808321 0.01316222
 0.00808321 0.00796098 0.00199331 0.00287629 0.04034554 0.02058307
 0.00808321 0.0071934  0.00137141 0.00816758 0.00726153 0.00816758
 0.00288103 0.03071216 0.00808321 0.02058307 0.00808321 0.0071934
 0.00137141 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00122831 0.01369958 0.02058307 0.00808321 0.0071934  0.00137141
 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321 0.00122831
 0.01369958 0.00816758 0.01447211 0.00287629 0.00808321 0.00808321
 0.00808321 0.00122831 0.00199331 0.00287629 0.00808321 0.00808321
 0.00288103 0.00796098 0.0030642  0.00287629 0.00808321 0.00173042
 0.02058307 0.00808321 0.0014579  0.00137141 0.00816758 0.00808321
 0.00808321 0.00808321 0.00558225 0.00706991 0.00808321 0.02058307
 0.00913203 0.00808321 0.00808321 0.00224961 0.00199331 0.00808321
 0.00808321 0.00808321 0.00808321 0.00808321 0.01068486 0.00479404
 0.00224961 0.00796098 0.00348543 0.01250264 0.01011095 0.00808321
 0.00808321 0.00280598 0.00224961 0.00808321 0.00199331 0.00287629
 0.00808321 0.00122831 0.00122831 0.0034068  0.00405493 0.00808321
 0.0265465  0.00816758 0.00356455 0.00142107 0.0060033  0.01690919
 0.00816705 0.00199331 0.00440752 0.0032915  0.00628226 0.00303265
 0.00808321 0.00122831 0.00122831 0.00479404 0.00808321 0.00122831]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.02156926 0.00957419 0.00570222 0.00478552 0.00617254 0.00342075
 0.00478552 0.0154223  0.00342075 0.00299103 0.00412234 0.00984176
 0.00342075 0.00299103 0.00570222 0.00376912 0.00570222 0.00342075
 0.00570222 0.00179525 0.00376912 0.0024158  0.00570222 0.0154223
 0.00570222 0.00957419 0.00264276 0.00376912 0.05382928 0.01978477
 0.00570222 0.00880851 0.00233012 0.00984176 0.00822273 0.00984176
 0.00342075 0.02917163 0.00570222 0.01978477 0.00570222 0.00880851
 0.00233012 0.00984176 0.01625929 0.00376912 0.00570222 0.00570222
 0.0019907  0.00954926 0.01978477 0.00570222 0.00880851 0.00233012
 0.00984176 0.01625929 0.00376912 0.00570222 0.00570222 0.0019907
 0.00954926 0.00984176 0.01625929 0.00376912 0.00570222 0.00570222
 0.00570222 0.0019907  0.00264276 0.00376912 0.00570222 0.00570222
 0.00342075 0.00957419 0.00462702 0.00376912 0.00570222 0.00253962
 0.01978477 0.00570222 0.00219212 0.00233012 0.00984176 0.00570222
 0.00570222 0.00570222 0.00655707 0.0092632  0.00570222 0.01978477
 0.00861126 0.00570222 0.00570222 0.00324579 0.00264276 0.00570222
 0.00570222 0.00570222 0.00570222 0.00570222 0.01257762 0.00596397
 0.00324579 0.00957419 0.00367159 0.01359826 0.01601258 0.00570222
 0.00570222 0.00393607 0.00324579 0.00570222 0.00264276 0.00376912
 0.00570222 0.0019907  0.0019907  0.00405519 0.00420679 0.00570222
 0.02429447 0.00984176 0.00449973 0.0024158  0.00688983 0.01881434
 0.00837077 0.00264276 0.00455077 0.00391683 0.0086094  0.00487796
 0.00570222 0.0019907  0.0019907  0.00596397 0.00570222 0.0019907 ]
[0.02025358 0.00690689 0.00780206 0.00576174 0.00604494 0.0037601
 0.00576174 0.01602895 0.0037601  0.00319105 0.00393344 0.01054374
 0.0037601  0.00319105 0.00780206 0.00291213 0.00780206 0.0037601
 0.00780206 0.00233129 0.00291213 0.00180859 0.00780206 0.01602895
 0.00780206 0.00690689 0.0024131  0.00291213 0.02945047 0.02003426
 0.00780206 0.00819167 0.00269242 0.01054374 0.00920163 0.01054374
 0.0037601  0.02086529 0.00780206 0.02003426 0.00780206 0.00819167
 0.00269242 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00159561 0.00743751 0.02003426 0.00780206 0.00819167 0.00269242
 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206 0.00159561
 0.00743751 0.01054374 0.01311519 0.00291213 0.00780206 0.00780206
 0.00780206 0.00159561 0.0024131  0.00291213 0.00780206 0.00780206
 0.0037601  0.00690689 0.00430545 0.00291213 0.00780206 0.00254088
 0.02003426 0.00780206 0.00248475 0.00269242 0.01054374 0.00780206
 0.00780206 0.00780206 0.00558003 0.00757747 0.00780206 0.02003426
 0.00950892 0.00780206 0.00780206 0.00381474 0.0024131  0.00780206
 0.00780206 0.00780206 0.00780206 0.00780206 0.01198081 0.0054159
 0.00381474 0.00690689 0.00447771 0.00965355 0.01319812 0.00780206
 0.00780206 0.00277203 0.00381474 0.00780206 0.0024131  0.00291213
 0.00780206 0.00159561 0.00159561 0.00503799 0.00399183 0.00780206
 0.01449948 0.01054374 0.00422948 0.00180859 0.00718564 0.01393434
 0.00796947 0.0024131  0.00530237 0.00360552 0.00885409 0.00377823
 0.00780206 0.00159561 0.00159561 0.0054159  0.00780206 0.00159561]
[0.01445618 0.00853456 0.0077257  0.00739908 0.00549108 0.0059291
 0.00739908 0.01357982 0.0059291  0.00341176 0.00470034 0.01005566
 0.0059291  0.00341176 0.0077257  0.00503146 0.0077257  0.0059291
 0.0077257  0.00376597 0.00503146 0.00330708 0.0077257  0.01357982
 0.0077257  0.00853456 0.00349598 0.00503146 0.02334312 0.01032558
 0.0077257  0.00635975 0.00382257 0.01005566 0.00631698 0.01005566
 0.0059291  0.01311388 0.0077257  0.01032558 0.0077257  0.00635975
 0.00382257 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.00348639 0.00943491 0.01032558 0.0077257  0.00635975 0.00382257
 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257  0.00348639
 0.00943491 0.01005566 0.01316509 0.00503146 0.0077257  0.0077257
 0.0077257  0.00348639 0.00349598 0.00503146 0.0077257  0.0077257
 0.0059291  0.00853456 0.00899972 0.00503146 0.0077257  0.00469049
 0.01032558 0.0077257  0.00433447 0.00382257 0.01005566 0.0077257
 0.0077257  0.0077257  0.00629987 0.00835739 0.0077257  0.01032558
 0.0083023  0.0077257  0.0077257  0.00379104 0.00349598 0.0077257
 0.0077257  0.0077257  0.0077257  0.0077257  0.00757044 0.00688385
 0.00379104 0.00853456 0.00477077 0.01123857 0.00930124 0.0077257
 0.0077257  0.00606745 0.00379104 0.0077257  0.00349598 0.00503146
 0.0077257  0.00348639 0.00348639 0.0062908  0.00607322 0.0077257
 0.01268347 0.01005566 0.00552214 0.00330708 0.00703929 0.01311882
 0.00577842 0.00349598 0.00582495 0.00498534 0.00824056 0.00630931
 0.0077257  0.00348639 0.00348639 0.00688385 0.0077257  0.00348639]
[0.01855732 0.008683   0.00668048 0.0056109  0.00437535 0.00349466
 0.0056109  0.01541097 0.00349466 0.00284879 0.00460308 0.00949923
 0.00349466 0.00284879 0.00668048 0.00350901 0.00668048 0.00349466
 0.00668048 0.00203234 0.00350901 0.00231699 0.00668048 0.01541097
 0.00668048 0.008683   0.00240538 0.00350901 0.04165935 0.01963331
 0.00668048 0.00771695 0.00215524 0.00949923 0.00978877 0.00949923
 0.00349466 0.03689117 0.00668048 0.01963331 0.00668048 0.00771695
 0.00215524 0.00949923 0.01219029 0.00350901 0.00668048 0.00668048
 0.0022931  0.00728413 0.01963331 0.00668048 0.00771695 0.00215524
 0.00949923 0.01219029 0.00350901 0.00668048 0.00668048 0.0022931
 0.00728413 0.00949923 0.01219029 0.00350901 0.00668048 0.00668048
 0.00668048 0.0022931  0.00240538 0.00350901 0.00668048 0.00668048
 0.00349466 0.008683   0.00446698 0.00350901 0.00668048 0.00277758
 0.01963331 0.00668048 0.00240623 0.00215524 0.00949923 0.00668048
 0.00668048 0.00668048 0.00725474 0.00698668 0.00668048 0.01963331
 0.00832721 0.00668048 0.00668048 0.00376551 0.00240538 0.00668048
 0.00668048 0.00668048 0.00668048 0.00668048 0.01159987 0.00671773
 0.00376551 0.008683   0.0038894  0.01308468 0.01361044 0.00668048
 0.00668048 0.00306434 0.00376551 0.00668048 0.00240538 0.00350901
 0.00668048 0.0022931  0.0022931  0.00417318 0.00482408 0.00668048
 0.02189095 0.00949923 0.00534716 0.00231699 0.00772333 0.01646894
 0.00859325 0.00240538 0.00530439 0.00462448 0.00888715 0.00441733
 0.00668048 0.0022931  0.0022931  0.00671773 0.00668048 0.0022931 ]
[0.01529802 0.00735205 0.00877587 0.00597623 0.00518777 0.00522807
 0.00597623 0.01128994 0.00522807 0.00352736 0.00389904 0.00704157
 0.00522807 0.00352736 0.00877587 0.00515435 0.00877587 0.00522807
 0.00877587 0.00343389 0.00515435 0.00292186 0.00877587 0.01128994
 0.00877587 0.00735205 0.00368941 0.00515435 0.01594475 0.0137419
 0.00877587 0.00699477 0.00395319 0.00704157 0.00709484 0.00704157
 0.00522807 0.01218299 0.00877587 0.0137419  0.00877587 0.00699477
 0.00395319 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00304922 0.00762966 0.0137419  0.00877587 0.00699477 0.00395319
 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587 0.00304922
 0.00762966 0.00704157 0.01312711 0.00515435 0.00877587 0.00877587
 0.00877587 0.00304922 0.00368941 0.00515435 0.00877587 0.00877587
 0.00522807 0.00735205 0.00753962 0.00515435 0.00877587 0.00392757
 0.0137419  0.00877587 0.00520329 0.00395319 0.00704157 0.00877587
 0.00877587 0.00877587 0.00640462 0.00765819 0.00877587 0.0137419
 0.00788436 0.00877587 0.00877587 0.00428414 0.00368941 0.00877587
 0.00877587 0.00877587 0.00877587 0.00877587 0.00856568 0.00681723
 0.00428414 0.00735205 0.00524202 0.00908514 0.00905983 0.00877587
 0.00877587 0.00525936 0.00428414 0.00877587 0.00368941 0.00515435
 0.00877587 0.00304922 0.00304922 0.00565955 0.00575717 0.00877587
 0.01213571 0.00704157 0.00504949 0.00292186 0.0080299  0.01167715
 0.00609219 0.00368941 0.00583088 0.00424039 0.00849724 0.00549638
 0.00877587 0.00304922 0.00304922 0.00681723 0.00877587 0.00304922]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01619012 0.00833662 0.00761718 0.00721673 0.00610038 0.00448972
 0.00721673 0.01409618 0.00448972 0.00354046 0.00533385 0.00749392
 0.00448972 0.00354046 0.00761718 0.00497775 0.00761718 0.00448972
 0.00761718 0.00278046 0.00497775 0.00350674 0.00761718 0.01409618
 0.00761718 0.00833662 0.0042783  0.00497775 0.03068531 0.01134131
 0.00761718 0.00865483 0.0032849  0.00749392 0.00793627 0.00749392
 0.00448972 0.020596   0.00761718 0.01134131 0.00761718 0.00865483
 0.0032849  0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00253095 0.00989317 0.01134131 0.00761718 0.00865483 0.0032849
 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718 0.00253095
 0.00989317 0.00749392 0.01437232 0.00497775 0.00761718 0.00761718
 0.00761718 0.00253095 0.0042783  0.00497775 0.00761718 0.00761718
 0.00448972 0.00833662 0.00524267 0.00497775 0.00761718 0.00367694
 0.01134131 0.00761718 0.00306008 0.0032849  0.00749392 0.00761718
 0.00761718 0.00761718 0.00715414 0.00743615 0.00761718 0.01134131
 0.00787256 0.00761718 0.00761718 0.00363755 0.0042783  0.00761718
 0.00761718 0.00761718 0.00761718 0.00761718 0.00969523 0.00557407
 0.00363755 0.00833662 0.0044477  0.01339893 0.01367922 0.00761718
 0.00761718 0.00449558 0.00363755 0.00761718 0.0042783  0.00497775
 0.00761718 0.00253095 0.00253095 0.00502983 0.00530553 0.00761718
 0.01294292 0.00749392 0.00542437 0.00350674 0.0080451  0.01652906
 0.01014798 0.0042783  0.00616781 0.00480681 0.00826428 0.00631486
 0.00761718 0.00253095 0.00253095 0.00557407 0.00761718 0.00253095]
[0.01761253 0.00738986 0.0074596  0.00583082 0.00503517 0.00368829
 0.00583082 0.0144022  0.00368829 0.00235387 0.0041977  0.01088984
 0.00368829 0.00235387 0.0074596  0.00370617 0.0074596  0.00368829
 0.0074596  0.00281304 0.00370617 0.00226515 0.0074596  0.0144022
 0.0074596  0.00738986 0.00267918 0.00370617 0.03459577 0.01569144
 0.0074596  0.00703911 0.00251316 0.01088984 0.00905368 0.01088984
 0.00368829 0.0150964  0.0074596  0.01569144 0.0074596  0.00703911
 0.00251316 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
 0.00231857 0.00934071 0.01569144 0.0074596  0.00703911 0.00251316
 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596  0.00231857
 0.00934071 0.01088984 0.01347015 0.00370617 0.0074596  0.0074596
