143410
Test: public void test21() throws Throwable { CompositeCacheManager compositeCacheManager0 = CompositeCacheManager.getInstance(""); CompositeCacheAttributes compositeCacheAttributes0 = new CompositeCacheAttributes(); ICompositeCacheAttributes iCompositeCacheAttributes0 = compositeCacheAttributes0.clone(); CompositeCache<String, Object> compositeCache0 = compositeCacheManager0.getCache("", iCompositeCacheAttributes0); CacheAccess<String, Object> cacheAccess0 = new CacheAccess<String, Object>(compositeCache0); cacheAccess0.put("org.apache.commons.jcs3:type=JCSAdminBean", (Object) compositeCache0); cacheAccess0.getMatching(""); }
Code: public Map<K, V> getMatching( final String pattern ) { final Map<K, V> unwrappedResults; final Map<K, ICacheElement<K, V>> wrappedResults = this.getCacheControl().getMatching( pattern ); if ( wrappedResults == null ) { unwrappedResults = new HashMap<>(); } else { unwrappedResults = wrappedResults.entrySet() .stream() .filter(entry -> entry.getValue() != null) .collect(Collectors.toMap( Entry::getKey, entry -> entry.getValue().getVal())); } return unwrappedResults; }
[[0.014653   0.02032868 0.02032868 0.02032868 0.01192229 0.01864037
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01499679 0.01963403 0.01963403 0.01963403 0.01219754 0.01930186
 0.00830635 0.02825331 0.02994505 0.01219754 0.01963403 0.01963403
 0.01963403 0.01219754 0.01963403 0.01963403 0.01231411 0.01963403
 0.01169189 0.01963403 0.00830635 0.01829516 0.03621407 0.02391527
 0.01963403 0.02382124 0.01244894 0.02825331 0.02994505 0.01963403
 0.01169189 0.00818206 0.01826674 0.00607634 0.01880657 0.02994505
 0.01963403 0.01169189 0.01963403 0.01963403 0.01963403 0.02362257
 0.01963403 0.010516   0.00875048 0.01963403 0.01963403 0.04407414
 0.02362258 0.01963403 0.00607634 0.01768498 0.01963403 0.00607634]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.0108605  0.01907427 0.01907427 0.01907427 0.01265985 0.02698486
 0.00575453 0.03936174 0.02784195 0.01265985 0.01907427 0.01907427
 0.01907427 0.01265985 0.01907427 0.01907427 0.00845188 0.01907427
 0.00920943 0.01907427 0.00575453 0.01285909 0.04466785 0.02420852
 0.01907427 0.0197106  0.01114715 0.03936174 0.02784195 0.01907427
 0.00920943 0.00516515 0.01583068 0.00478734 0.02519554 0.02784195
 0.01907427 0.00920943 0.01907427 0.01907427 0.01907427 0.02864358
 0.01907427 0.00483369 0.00558541 0.01907427 0.01907427 0.05754665
 0.02864358 0.01907427 0.00478734 0.0153773  0.01907428 0.00478734]
[0.01161427 0.01967917 0.01967917 0.01967917 0.0099342  0.01760922
 0.00647028 0.03959388 0.02903043 0.0099342  0.01967917 0.01967917
 0.01967917 0.0099342  0.01967917 0.01967917 0.01137842 0.01967917
 0.00770324 0.01967917 0.00647028 0.01670804 0.05192552 0.02398953
 0.01967917 0.02101013 0.0111479  0.03959388 0.02903043 0.01967917
 0.00770324 0.0047053  0.0167521  0.0043086  0.01830995 0.02903043
 0.01967917 0.00770324 0.01967917 0.01967917 0.01967917 0.02756596
 0.01967917 0.00658809 0.00686227 0.01967917 0.01967917 0.05375027
 0.02756595 0.01967917 0.0043086  0.01419686 0.01967917 0.0043086 ]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.01444692 0.01964819 0.01964819 0.01964819 0.01335439 0.02368323
 0.00838287 0.024769   0.02402312 0.01335439 0.01964819 0.01964819
 0.01964819 0.01335439 0.01964819 0.01964819 0.01143122 0.01964819
 0.00957791 0.01964819 0.00838287 0.01863343 0.04616589 0.030425
 0.01964819 0.01878506 0.01247356 0.024769   0.02402312 0.01964819
 0.00957791 0.00724078 0.01932705 0.0066713  0.02211329 0.02402312
 0.01964819 0.00957791 0.01964819 0.01964819 0.01964819 0.02567913
 0.01964819 0.00899005 0.00783668 0.01964819 0.01964819 0.0517232
 0.02567913 0.01964819 0.0066713  0.01557047 0.01964819 0.0066713 ]
[0.01499679 0.01963403 0.01963403 0.01963403 0.01219754 0.01930186
 0.00830635 0.02825331 0.02994505 0.01219754 0.01963403 0.01963403
 0.01963403 0.01219754 0.01963403 0.01963403 0.01231411 0.01963403
 0.01169189 0.01963403 0.00830635 0.01829516 0.03621407 0.02391527
 0.01963403 0.02382124 0.01244894 0.02825331 0.02994505 0.01963403
 0.01169189 0.00818206 0.01826674 0.00607634 0.01880657 0.02994505
 0.01963403 0.01169189 0.01963403 0.01963403 0.01963403 0.02362257
 0.01963403 0.010516   0.00875048 0.01963403 0.01963403 0.04407414
 0.02362258 0.01963403 0.00607634 0.01768498 0.01963403 0.00607634]
[0.01192176 0.01965743 0.01965743 0.01965743 0.0118881  0.02137592
 0.01130898 0.02938594 0.02022925 0.0118881  0.01965743 0.01965743
 0.01965743 0.0118881  0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.0270329
 0.01965743 0.02234812 0.01284863 0.02938594 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.02485061 0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670598
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.0107867  0.019346   0.019346   0.019346   0.01011847 0.01972227
 0.0073698  0.03284166 0.0324939  0.01011847 0.019346   0.019346
 0.019346   0.01011847 0.019346   0.019346   0.01158822 0.019346
 0.01027233 0.019346   0.0073698  0.01296269 0.04267549 0.02628304
 0.019346   0.01909867 0.01185081 0.03284166 0.0324939  0.019346
 0.01027233 0.0060711  0.0198453  0.00676248 0.0231569  0.0324939
 0.019346   0.01027233 0.019346   0.019346   0.019346   0.02334748
 0.019346   0.00841472 0.00660341 0.019346   0.019346   0.04367705
 0.02334748 0.019346   0.00676248 0.02493813 0.01934601 0.00676248]
[0.01041776 0.02024208 0.02024208 0.02024208 0.00971319 0.02194742
 0.00771899 0.02675086 0.02144318 0.00971319 0.02024208 0.02024208
 0.02024208 0.00971319 0.02024208 0.02024208 0.01062936 0.02024208
 0.01025058 0.02024208 0.00771899 0.02038558 0.04227198 0.02754979
 0.02024208 0.01945155 0.01268096 0.02675086 0.02144318 0.02024208
 0.01025058 0.00615141 0.0190029  0.00582187 0.03053709 0.02144318
 0.02024208 0.01025058 0.02024208 0.02024208 0.02024208 0.02399829
 0.02024208 0.00655631 0.00604653 0.02024208 0.02024208 0.06772459
 0.02399829 0.02024208 0.00582187 0.01494028 0.02024208 0.00582187]
[0.01192176 0.01965743 0.01965743 0.01965743 0.01188809 0.02137592
 0.01130898 0.02938593 0.02022925 0.01188809 0.01965743 0.01965743
 0.01965743 0.01188809 0.01965743 0.01965743 0.0116259  0.01965743
 0.01309607 0.01965743 0.01130898 0.01803439 0.02966221 0.02703289
 0.01965743 0.02234811 0.01284863 0.02938593 0.02022925 0.01965743
 0.01309607 0.00917852 0.0186312  0.00677939 0.0248506  0.02022925
 0.01965743 0.01309607 0.01965743 0.01965743 0.01965743 0.03220951
 0.01965743 0.00810773 0.00857803 0.01965743 0.01965743 0.04670596
 0.03220951 0.01965743 0.00677939 0.01450478 0.01965743 0.00677939]
[0.0107867  0.019346   0.019346   0.019346   0.01011847 0.01972227
 0.0073698  0.03284166 0.03249391 0.01011847 0.019346   0.019346
 0.019346   0.01011847 0.019346   0.019346   0.01158823 0.019346
 0.01027233 0.019346   0.0073698  0.01296269 0.04267548 0.02628304
 0.019346   0.01909867 0.01185081 0.03284166 0.03249391 0.019346
 0.01027233 0.00607111 0.0198453  0.00676248 0.02315689 0.03249391
 0.019346   0.01027233 0.019346   0.019346   0.019346   0.02334748
 0.019346   0.00841472 0.00660341 0.019346   0.019346   0.04367705
 0.02334748 0.019346   0.00676248 0.02493813 0.01934601 0.00676248]]
