14983
Test: public void test24() throws Throwable { int int0 = (-532); MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar((-532), (-532), 0, 0, (-532), 667); DurationFormatUtils.Token durationFormatUtils_Token0 = new DurationFormatUtils.Token(mockGregorianCalendar0); durationFormatUtils_Token0.increment(); durationFormatUtils_Token0.increment(); int int1 = 0; mockGregorianCalendar0.roll(667, 0); durationFormatUtils_Token0.toString(); durationFormatUtils_Token0.equals(mockGregorianCalendar0); DurationFormatUtils durationFormatUtils0 = new DurationFormatUtils(); // Undeclared exception!  DurationFormatUtils.lexx((String) null);   }
 0.00426921 0.0017689  0.00426921 0.01263505 0.00162224 0.00426921
 0.01782349 0.00426921 0.0047865  0.00157681 0.00320336 0.00356655
 0.00447712 0.00809371 0.00426921 0.00307394 0.00518989 0.00194233
 0.00718762 0.00426921 0.00258302 0.00194233 0.00718762 0.00248394
 0.00285777 0.00282844 0.00194233 0.00319358 0.00282844 0.00171957
 0.00426921 0.00274058 0.00426333 0.00184131 0.00418569 0.00545181
 0.00194233 0.00426921 0.00690367 0.00426921 0.00150882 0.00545181
 0.00147991 0.00426921 0.00426333 0.00426921 0.00426921 0.00518989
 0.00457503 0.00320336 0.00283698 0.00690367 0.00426921 0.00517934
 0.00234303 0.00824945 0.00137809 0.00427443 0.00951913 0.00194233
 0.00718762 0.00523204 0.00426921 0.00426333 0.00426921 0.00426921
 0.00426921 0.00517368 0.00266228 0.00426921 0.00112941 0.00664962
 0.00532678 0.00426921 0.00690367 0.00426921 0.00426333 0.00518989
 0.00194233 0.00718762 0.00426921 0.00194233 0.00450613 0.00137809
 0.00478454 0.00426333 0.00518989 0.00194233 0.00120839 0.00572101
 0.01002572 0.00426921 0.00426921 0.00194233 0.00181793 0.00137809
 0.0039195  0.00532678 0.00426921 0.00951913 0.00194233 0.00210458
 0.0039195  0.00532678 0.00997398 0.00951913 0.00194233 0.00426921
 0.0039195  0.00532678 0.00426921 0.00951913 0.00194233 0.00172176
 0.0039195  0.00532678 0.00661581 0.00951913 0.00194233 0.00426921
 0.0039195  0.00532678 0.00426921 0.00951913 0.00194233 0.00534215
 0.0039195  0.00532678 0.00426921 0.00951913 0.00194233 0.00701037
 0.0039195  0.00532678 0.00426921 0.00951913 0.00194233 0.00426921
 0.0039195  0.00476582 0.00690367 0.00426921 0.00402066 0.00125411
 0.00426333 0.00518989 0.00194233 0.00120839 0.00572101 0.01002572
 0.00426921 0.00137809 0.00426921 0.00137809 0.00690367 0.00301643
 0.00147991 0.00125411 0.00426333 0.00690367 0.00426921 0.00147991
 0.00283698 0.00150882 0.00426921 0.00426333 0.00426921 0.00137809
 0.00478454 0.00426333 0.00184131 0.00426921 0.01679289 0.00194233
 0.00120839 0.00426921 0.00426921 0.00258302 0.00194233 0.00426921
 0.00137809 0.00518989 0.00194233 0.00718762 0.00137809 0.00137809
 0.00690367 0.00426921 0.00426333 0.00426921 0.00426921 0.00426921
 0.00715326 0.00190316 0.00605232 0.0017689  0.00091018 0.00112941
 0.0017689  0.00426921 0.00296055 0.00120839 0.00426921 0.00426921
 0.00187228 0.00293564 0.00377659 0.00219862 0.00389667 0.00137809
 0.00290321 0.00426921 0.00137809]
[0.00840724 0.00302324 0.00439952 0.00466767 0.00296265 0.00579867
 0.00222416 0.00439952 0.00565254 0.00210434 0.00149394 0.00439952
 0.01019477 0.00439952 0.00210434 0.00451121 0.00439952 0.00439952
 0.00233658 0.00444639 0.00552496 0.00439952 0.00182175 0.0060366
 0.00439952 0.00233658 0.00439952 0.01684573 0.00178801 0.00439952
 0.01835882 0.00439952 0.00359645 0.00251727 0.00341578 0.00370137
 0.00561075 0.00697263 0.00439952 0.00292742 0.00444639 0.00210434
 0.00753005 0.00439952 0.00313889 0.00210434 0.00753005 0.00268245
 0.00230282 0.0026476  0.00210434 0.00360502 0.0026476  0.00203618
 0.00439952 0.00289589 0.00579867 0.00222416 0.00457267 0.00652181
 0.00210434 0.00439952 0.00705554 0.00439952 0.00205645 0.00652181
 0.00179819 0.00439952 0.00579867 0.00439952 0.00439952 0.00444639
 0.00377423 0.00341578 0.00304868 0.00705554 0.00439952 0.00552496
 0.00305987 0.00710474 0.00106698 0.00466767 0.00749705 0.00210434
 0.00753005 0.00396282 0.00439952 0.00579867 0.00439952 0.00439952
 0.00439952 0.00626871 0.00299292 0.00439952 0.00153183 0.0066473
 0.00427453 0.00439952 0.00705554 0.00439952 0.00579867 0.00444639
 0.00210434 0.00753005 0.00439952 0.00210434 0.00451121 0.00106698
 0.00587547 0.00579867 0.00444639 0.00210434 0.00149394 0.00578313
 0.00994712 0.00439952 0.00439952 0.00210434 0.00186005 0.00106698
 0.00248301 0.00427453 0.00439952 0.00749705 0.00210434 0.00193832
 0.00248301 0.00427453 0.0082673  0.00749705 0.00210434 0.00439952
 0.00248301 0.00427453 0.00439952 0.00749705 0.00210434 0.00210646
 0.00248301 0.00427453 0.00576039 0.00749705 0.00210434 0.00439952
 0.00248301 0.00427453 0.00439952 0.00749705 0.00210434 0.0054867
 0.00248301 0.00427453 0.00439952 0.00749705 0.00210434 0.00771111
 0.00248301 0.00427453 0.00439952 0.00749705 0.00210434 0.00439952
 0.00248301 0.00461338 0.00705554 0.00439952 0.00378413 0.00156277
 0.00579867 0.00444639 0.00210434 0.00149394 0.00578313 0.00994712
 0.00439952 0.00106698 0.00439952 0.00106698 0.00705554 0.00386198
 0.00179819 0.00156277 0.00579867 0.00705554 0.00439952 0.00179819
 0.00304868 0.00205645 0.00439952 0.00579867 0.00439952 0.00106698
 0.00587547 0.00579867 0.00222416 0.00439952 0.01409897 0.00210434
 0.00149394 0.00439952 0.00439952 0.00313889 0.00210434 0.00439952
 0.00106698 0.00444639 0.00210434 0.00753005 0.00106698 0.00106698
 0.00705554 0.00439952 0.00579867 0.00439952 0.00439952 0.00439952
 0.00667317 0.00246558 0.00598344 0.00233658 0.00110235 0.00153183
 0.00233658 0.00439952 0.00251607 0.00149394 0.00439952 0.00439952
 0.00182175 0.00341368 0.00468457 0.00280221 0.00373422 0.00106698
 0.00325034 0.00439952 0.00106698]
[0.0120023  0.0028703  0.00378234 0.00560645 0.00408434 0.00426346
 0.00219532 0.00378234 0.00545435 0.00173435 0.0009826  0.00378234
 0.00999852 0.00378234 0.00173435 0.00399679 0.00378234 0.00378234
 0.00161769 0.00418622 0.00726117 0.00378234 0.00164354 0.0074141
 0.00378234 0.00161769 0.00378234 0.01492648 0.00142049 0.00378234
 0.0173089  0.00378234 0.00331809 0.00183759 0.00298147 0.00349242
 0.00442771 0.00638837 0.00378234 0.00211926 0.00418622 0.00173435
 0.00679233 0.00378234 0.00235657 0.00173435 0.00679233 0.00259821
 0.00186839 0.00253164 0.00173435 0.00428203 0.00253164 0.00140858
 0.00378234 0.00268046 0.00426346 0.00219532 0.00565525 0.0059926
 0.00173435 0.00378234 0.00802154 0.00378234 0.0012643  0.0059926
 0.00085882 0.00378234 0.00426346 0.00378234 0.00378234 0.00418622
 0.00379642 0.00298147 0.00236181 0.00802154 0.00378234 0.00726117
 0.00232871 0.00914168 0.0008036  0.00560645 0.01296989 0.00173435
 0.00679233 0.00577191 0.00378234 0.00426346 0.00378234 0.00378234
 0.00378234 0.00549902 0.00223458 0.00378234 0.00088937 0.00545082
 0.0059808  0.00378234 0.00802154 0.00378234 0.00426346 0.00418622
 0.00173435 0.00679233 0.00378234 0.00173435 0.00399679 0.0008036
 0.00577799 0.00426346 0.00418622 0.00173435 0.0009826  0.0079021
 0.00903621 0.00378234 0.00378234 0.00173435 0.00210298 0.0008036
 0.00304042 0.0059808  0.00378234 0.01296989 0.00173435 0.00178866
 0.00304042 0.0059808  0.01262716 0.01296989 0.00173435 0.00378234
 0.00304042 0.0059808  0.00378234 0.01296989 0.00173435 0.00195709
 0.00304042 0.0059808  0.01011739 0.01296989 0.00173435 0.00378234
 0.00304042 0.0059808  0.00378234 0.01296989 0.00173435 0.00571037
 0.00304042 0.0059808  0.00378234 0.01296989 0.00173435 0.00861496
 0.00304042 0.0059808  0.00378234 0.01296989 0.00173435 0.00378234
 0.00304042 0.00515505 0.00802154 0.00378234 0.00381193 0.0011295
 0.00426346 0.00418622 0.00173435 0.0009826  0.0079021  0.00903621
 0.00378234 0.0008036  0.00378234 0.0008036  0.00802154 0.00349288
 0.00085882 0.0011295  0.00426346 0.00802154 0.00378234 0.00085882
 0.00236181 0.0012643  0.00378234 0.00426346 0.00378234 0.0008036
 0.00577799 0.00426346 0.00219532 0.00378234 0.02117574 0.00173435
 0.0009826  0.00378234 0.00378234 0.00235657 0.00173435 0.00378234
 0.0008036  0.00418622 0.00173435 0.00679233 0.0008036  0.0008036
 0.00802154 0.00378234 0.00426346 0.00378234 0.00378234 0.00378234
 0.0065629  0.00136039 0.00577641 0.00161769 0.00065769 0.00088937
 0.00161769 0.00378234 0.0021812  0.0009826  0.00378234 0.00378234
 0.00164354 0.00266555 0.00419509 0.00155594 0.00275442 0.0008036
 0.00289859 0.00378234 0.0008036 ]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00767972 0.00343723 0.00419308 0.00464728 0.00453898 0.00529171
 0.00317788 0.00419308 0.00681475 0.00269555 0.00179007 0.00419308
 0.00701051 0.00419308 0.00269555 0.00478946 0.00419308 0.00419308
 0.00204419 0.00492136 0.00496034 0.00419308 0.00329022 0.0052846
 0.00419308 0.00204419 0.00419308 0.01084384 0.00234632 0.00419308
 0.01250123 0.00419308 0.00320071 0.00266812 0.0034074  0.00403702
 0.00371803 0.00620952 0.00419308 0.00400764 0.00492136 0.00269555
 0.00688946 0.00419308 0.0049217  0.00269555 0.00688946 0.00315394
 0.00259592 0.00318725 0.00269555 0.00423453 0.00318725 0.00256548
 0.00419308 0.00298452 0.00529171 0.00317788 0.00466311 0.00489372
 0.00269555 0.00419308 0.00555537 0.00419308 0.00283642 0.00489372
 0.00230763 0.00419308 0.00529171 0.00419308 0.00419308 0.00492136
 0.00569536 0.0034074  0.00262091 0.00555537 0.00419308 0.00496034
 0.00376866 0.00788638 0.00185082 0.00464728 0.00709949 0.00269555
 0.00688946 0.00511272 0.00419308 0.00529171 0.00419308 0.00419308
 0.00419308 0.00407948 0.00333012 0.00419308 0.00168857 0.00519592
 0.00493593 0.00419308 0.00555537 0.00419308 0.00529171 0.00492136
 0.00269555 0.00688946 0.00419308 0.00269555 0.00478946 0.00185082
 0.00516643 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622
 0.00764954 0.00419308 0.00419308 0.00269555 0.00230433 0.00185082
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00261656
 0.00366295 0.00493593 0.01032259 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00300716
 0.00366295 0.00493593 0.00712639 0.00709949 0.00269555 0.00419308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00441177
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.0077308
 0.00366295 0.00493593 0.00419308 0.00709949 0.00269555 0.00419308
 0.00366295 0.00530025 0.00555537 0.00419308 0.00343737 0.00207212
 0.00529171 0.00492136 0.00269555 0.00179007 0.00647622 0.00764954
 0.00419308 0.00185082 0.00419308 0.00185082 0.00555537 0.00359108
 0.00230763 0.00207212 0.00529171 0.00555537 0.00419308 0.00230763
 0.00262091 0.00283642 0.00419308 0.00529171 0.00419308 0.00185082
 0.00516643 0.00529171 0.00317788 0.00419308 0.00781801 0.00269555
 0.00179007 0.00419308 0.00419308 0.0049217  0.00269555 0.00419308
 0.00185082 0.00492136 0.00269555 0.00688946 0.00185082 0.00185082
 0.00555537 0.00419308 0.00529171 0.00419308 0.00419308 0.00419308
 0.00618812 0.00301054 0.00573185 0.00204419 0.00141256 0.00168857
 0.00204419 0.00419308 0.0029588  0.00179007 0.00419308 0.00419308
 0.00329022 0.00317581 0.00447668 0.0033805  0.0038739  0.00185082
 0.00370816 0.00419308 0.00185082]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00827579 0.00394396 0.0040718  0.00450498 0.00421245 0.00369288
 0.00229391 0.0040718  0.00583511 0.00257289 0.00182924 0.0040718
 0.0092836  0.0040718  0.00257289 0.00469929 0.0040718  0.0040718
 0.00194176 0.00501833 0.00688586 0.0040718  0.00239455 0.00679461
 0.0040718  0.00194176 0.0040718  0.01142505 0.00187321 0.0040718
 0.01730329 0.0040718  0.00330262 0.00222755 0.00302046 0.00321875
 0.0057138  0.0082641  0.0040718  0.00413827 0.00501833 0.00257289
 0.00837718 0.0040718  0.00287846 0.00257289 0.00837718 0.00333261
 0.00260966 0.00242463 0.00257289 0.00392531 0.00242463 0.00206371
 0.0040718  0.00340013 0.00369288 0.00229391 0.00528786 0.00689289
 0.00257289 0.0040718  0.00592395 0.0040718  0.0017573  0.00689289
 0.00156168 0.0040718  0.00369288 0.0040718  0.0040718  0.00501833
 0.00468324 0.00302046 0.00268262 0.00592395 0.0040718  0.00688586
 0.00321453 0.00963725 0.00126575 0.00450498 0.00895545 0.00257289
 0.00837718 0.00448665 0.0040718  0.00369288 0.0040718  0.0040718
 0.0040718  0.00522606 0.00297315 0.0040718  0.00158827 0.00611907
 0.00490678 0.0040718  0.00592395 0.0040718  0.00369288 0.00501833
 0.00257289 0.00837718 0.0040718  0.00257289 0.00469929 0.00126575
 0.00552778 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542
 0.01059393 0.0040718  0.0040718  0.00257289 0.0023507  0.00126575
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00210933
 0.00309977 0.00490678 0.0103453  0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00186663
 0.00309977 0.00490678 0.00582137 0.00895545 0.00257289 0.0040718
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00491512
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.00647727
 0.00309977 0.00490678 0.0040718  0.00895545 0.00257289 0.0040718
 0.00309977 0.00561817 0.00592395 0.0040718  0.00462196 0.0017205
 0.00369288 0.00501833 0.00257289 0.00182924 0.00690542 0.01059393
 0.0040718  0.00126575 0.0040718  0.00126575 0.00592395 0.00306922
 0.00156168 0.0017205  0.00369288 0.00592395 0.0040718  0.00156168
 0.00268262 0.0017573  0.0040718  0.00369288 0.0040718  0.00126575
 0.00552778 0.00369288 0.00229391 0.0040718  0.01311918 0.00257289
 0.00182924 0.0040718  0.0040718  0.00287846 0.00257289 0.0040718
 0.00126575 0.00501833 0.00257289 0.00837718 0.00126575 0.00126575
 0.00592395 0.0040718  0.00369288 0.0040718  0.0040718  0.0040718
 0.00638568 0.00193067 0.00616447 0.00194176 0.00109666 0.00158827
 0.00194176 0.0040718  0.00286012 0.00182924 0.0040718  0.0040718
 0.00239455 0.00333832 0.00451008 0.00329761 0.00361216 0.00126575
 0.00293746 0.0040718  0.00126575]
[0.00805385 0.00317574 0.00473577 0.00407509 0.00374333 0.00483309
 0.00255743 0.00473577 0.0043604  0.00177933 0.00153392 0.00473577
 0.00805318 0.00473577 0.00177933 0.00487617 0.00473577 0.00473577
 0.0022065  0.00483293 0.00598887 0.00473577 0.0023418  0.0039697
 0.00473577 0.0022065  0.00473577 0.008807   0.00206873 0.00473577
 0.01284359 0.00473577 0.0033751  0.0021498  0.00331678 0.00346169
 0.00476884 0.00519309 0.00473577 0.00351053 0.00483293 0.00177933
 0.00672163 0.00473577 0.00261531 0.00177933 0.00672163 0.00321492
 0.00232803 0.00258576 0.00177933 0.00383361 0.00258576 0.00203107
 0.00473577 0.00310325 0.00483309 0.00255743 0.00584063 0.00532486
 0.00177933 0.00473577 0.00783647 0.00473577 0.00237276 0.00532486
 0.00154255 0.00473577 0.00483309 0.00473577 0.00473577 0.00483293
 0.00489525 0.00331678 0.00231454 0.00783647 0.00473577 0.00598887
 0.00348928 0.00829903 0.0013171  0.00407509 0.00792262 0.00177933
 0.00672163 0.00483078 0.00473577 0.00483309 0.00473577 0.00473577
 0.00473577 0.00464759 0.00282279 0.00473577 0.00167433 0.00637926
 0.00575038 0.00473577 0.00783647 0.00473577 0.00483309 0.00483293
 0.00177933 0.00672163 0.00473577 0.00177933 0.00487617 0.0013171
 0.00529369 0.00483309 0.00483293 0.00177933 0.00153392 0.00476106
 0.01025962 0.00473577 0.00473577 0.00177933 0.00278248 0.0013171
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.0023202
 0.00256725 0.00575038 0.00952935 0.00792262 0.00177933 0.00473577
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00230824
 0.00256725 0.00575038 0.00674989 0.00792262 0.00177933 0.00473577
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00510423
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00902431
 0.00256725 0.00575038 0.00473577 0.00792262 0.00177933 0.00473577
 0.00256725 0.00398081 0.00783647 0.00473577 0.00415201 0.00152777
 0.00483309 0.00483293 0.00177933 0.00153392 0.00476106 0.01025962
 0.00473577 0.0013171  0.00473577 0.0013171  0.00783647 0.00347551
 0.00154255 0.00152777 0.00483309 0.00783647 0.00473577 0.00154255
 0.00231454 0.00237276 0.00473577 0.00483309 0.00473577 0.0013171
 0.00529369 0.00483309 0.00255743 0.00473577 0.01064715 0.00177933
 0.00153392 0.00473577 0.00473577 0.00261531 0.00177933 0.00473577
 0.0013171  0.00483293 0.00177933 0.00672163 0.0013171  0.0013171
 0.00783647 0.00473577 0.00483309 0.00473577 0.00473577 0.00473577
 0.00612588 0.00194783 0.00600074 0.0022065  0.0011486  0.00167433
 0.0022065  0.00473577 0.00257006 0.00153392 0.00473577 0.00473577
 0.0023418  0.00375053 0.00385164 0.00294803 0.003533   0.0013171
 0.00313098 0.00473577 0.0013171 ]
[0.00790624 0.00353047 0.00454578 0.00402716 0.00423324 0.00399903
 0.00221632 0.00454578 0.00521518 0.00168951 0.00137504 0.00454578
 0.00955024 0.00454578 0.00168951 0.00408926 0.00454578 0.00454578
 0.00171228 0.00511312 0.00593757 0.00454578 0.00194767 0.00527766
 0.00454578 0.00171228 0.00454578 0.01114172 0.00194674 0.00454578
 0.01870743 0.00454578 0.00409539 0.00189303 0.00286598 0.00310532
 0.00544661 0.00691809 0.00454578 0.00342167 0.00511312 0.00168951
 0.00679172 0.00454578 0.00230413 0.00168951 0.00679172 0.002633
 0.00210137 0.00291249 0.00168951 0.00329411 0.00291249 0.00184999
 0.00454578 0.00274531 0.00399903 0.00221632 0.00417079 0.00535838
 0.00168951 0.00454578 0.00695117 0.00454578 0.00198049 0.00535838
 0.00165657 0.00454578 0.00399903 0.00454578 0.00454578 0.00511312
 0.00389628 0.00286598 0.00268443 0.00695117 0.00454578 0.00593757
 0.00276736 0.00697697 0.00113814 0.00402716 0.00982781 0.00168951
 0.00679172 0.00592511 0.00454578 0.00399903 0.00454578 0.00454578
 0.00454578 0.00593095 0.00298051 0.00454578 0.00150422 0.00641801
 0.00633361 0.00454578 0.00695117 0.00454578 0.00399903 0.00511312
 0.00168951 0.00679172 0.00454578 0.00168951 0.00408926 0.00113814
 0.00476561 0.00399903 0.00511312 0.00168951 0.00137504 0.00463231
 0.00984452 0.00454578 0.00454578 0.00168951 0.00173813 0.00113814
 0.00309577 0.00633361 0.00454578 0.00982781 0.00168951 0.00215318
 0.00309577 0.00633361 0.00851263 0.00982781 0.00168951 0.00454578
 0.00309577 0.00633361 0.00454578 0.00982781 0.00168951 0.00191125
 0.00309577 0.00633361 0.00695798 0.00982781 0.00168951 0.00454578
 0.00309577 0.00633361 0.00454578 0.00982781 0.00168951 0.00541393
 0.00309577 0.00633361 0.00454578 0.00982781 0.00168951 0.0062137
 0.00309577 0.00633361 0.00454578 0.00982781 0.00168951 0.00454578
 0.00309577 0.00416926 0.00695117 0.00454578 0.00507169 0.00134199
 0.00399903 0.00511312 0.00168951 0.00137504 0.00463231 0.00984452
 0.00454578 0.00113814 0.00454578 0.00113814 0.00695117 0.00305638
 0.00165657 0.00134199 0.00399903 0.00695117 0.00454578 0.00165657
 0.00268443 0.00198049 0.00454578 0.00399903 0.00454578 0.00113814
 0.00476561 0.00399903 0.00221632 0.00454578 0.01754788 0.00168951
 0.00137504 0.00454578 0.00454578 0.00230413 0.00168951 0.00454578
 0.00113814 0.00511312 0.00168951 0.00679172 0.00113814 0.00113814
 0.00695117 0.00454578 0.00399903 0.00454578 0.00454578 0.00454578
 0.00678006 0.00222943 0.00451022 0.00171228 0.00092773 0.00150422
 0.00171228 0.00454578 0.00251442 0.00137504 0.00454578 0.00454578
 0.00194767 0.0031438  0.0053713  0.00221162 0.00396569 0.00113814
 0.00307745 0.00454578 0.00113814]
[0.00802342 0.00329247 0.00455774 0.00386964 0.0046557  0.00378348
 0.00188717 0.00455774 0.00518115 0.00196314 0.00118013 0.00455774
 0.00940462 0.00455774 0.00196314 0.00432876 0.00455774 0.00455774
 0.00207636 0.00558002 0.00690511 0.00455774 0.00181675 0.00580011
 0.00455774 0.00207636 0.00455774 0.01402339 0.00174058 0.00455774
 0.01491118 0.00455774 0.00407676 0.00140197 0.00333178 0.00295806
 0.00465056 0.00754049 0.00455774 0.00422982 0.00558002 0.00196314
 0.00620299 0.00455774 0.00240679 0.00196314 0.00620299 0.00270103
 0.00206772 0.00277273 0.00196314 0.0041803  0.00277273 0.00171703
 0.00455774 0.00242295 0.00378348 0.00188717 0.00408816 0.00629281
 0.00196314 0.00455774 0.00844759 0.00455774 0.00178434 0.00629281
 0.00145265 0.00455774 0.00378348 0.00455774 0.00455774 0.00558002
 0.00408958 0.00333178 0.00230547 0.00844759 0.00455774 0.00690511
 0.00293239 0.00941838 0.00127366 0.00386964 0.00850506 0.00196314
 0.00620299 0.00604241 0.00455774 0.00378348 0.00455774 0.00455774
 0.00455774 0.00504846 0.00235863 0.00455774 0.00112287 0.006572
 0.00482378 0.00455774 0.00844759 0.00455774 0.00378348 0.00558002
 0.00196314 0.00620299 0.00455774 0.00196314 0.00432876 0.00127366
