75437
Test: public void test31() throws Throwable { Boolean boolean0 = new Boolean("oE6O"); String string0 = JSONWriter.valueToString(boolean0); }
 0.00384346 0.00173754 0.00567913 0.00160344 0.01004414 0.00799947
 0.00220903 0.00201349 0.00647641 0.00445829 0.00567913 0.00160344
 0.00384346 0.00173754 0.00567913 0.01202851 0.00353126 0.00567913
 0.00637064 0.00337604 0.00548134 0.00160344 0.01004414 0.00457631
 0.00237284 0.00287965 0.00647641 0.00567913 0.00371111 0.01919725
 0.00567913 0.00269274 0.00297732 0.00707616 0.00908528 0.00567913
 0.00567913 0.00567913 0.01087561 0.00682914 0.00379217 0.00593128
 0.00567913 0.00306343 0.00567913 0.00739438 0.00567913 0.00647641
 0.00567913 0.00567913 0.00765062 0.00763851 0.00695376 0.00908528
 0.00581833 0.00637722 0.00567913 0.00416526 0.00445829 0.00459952
 0.00567913 0.00445829 0.00567913 0.00160344 0.00567913 0.00475818
 0.0027789  0.01202851 0.00801977 0.00371111 0.00695376 0.00274009
 0.00908528 0.00567913 0.00567913 0.00567913 0.00567913 0.00416526
 0.00567913 0.00459952 0.00491483 0.00695376 0.00434172 0.00445829
 0.00567913 0.00160344 0.01004414 0.00457631 0.00237284 0.01228313
 0.0042547  0.01202851 0.00237284 0.00567913 0.0042547  0.01202851
 0.00237284 0.00567913 0.00647641 0.00445829 0.00541259 0.00160344
 0.01004414 0.00457631 0.00237284 0.00567913 0.00647641 0.01336971
 0.00383005 0.00455981 0.00306343 0.00567913 0.00436098 0.00285308
 0.00445829 0.00173754 0.00567913 0.00160344 0.01004414 0.00457631
 0.00237284 0.00717625 0.00647641 0.01246814 0.00297458 0.00306343
 0.00567913 0.00285308 0.00445829 0.00173754 0.00567913 0.00160344
 0.01004414 0.00567913 0.00647641 0.00445829 0.00173754 0.00567913
 0.00160344 0.00567913 0.00237284 0.00567913 0.00445829 0.00567913
 0.00160344 0.00445829 0.00567913 0.00160344]
[0.0035401  0.01159407 0.00487466 0.00535349 0.00447547 0.01160573
 0.00535349 0.00564453 0.01322943 0.00390124 0.00482979 0.00374225
 0.00351227 0.00535349 0.00564453 0.00462341 0.00447749 0.00215409
 0.01322943 0.00390124 0.00177957 0.00535349 0.00564453 0.00487466
 0.00535349 0.00674781 0.00564453 0.00248826 0.00266166 0.00535349
 0.00535349 0.00215409 0.00359563 0.00894553 0.0089116  0.00564453
 0.00379704 0.00182749 0.00535349 0.00215409 0.01322943 0.00714801
 0.00273655 0.00193515 0.00564453 0.00462341 0.00535349 0.00215409
 0.00379704 0.00182749 0.00535349 0.01534007 0.00368861 0.00535349
 0.00615287 0.00288501 0.0041042  0.00215409 0.01322943 0.00390124
 0.00177957 0.00285712 0.00564453 0.00535349 0.00299363 0.02116106
 0.00535349 0.00319647 0.00326308 0.00657381 0.00988668 0.00535349
 0.00535349 0.00535349 0.00771611 0.00689563 0.00287412 0.00487466
 0.00535349 0.00266166 0.00535349 0.0087917  0.00535349 0.00564453
 0.00535349 0.00535349 0.00537503 0.00820829 0.00667769 0.00988668
 0.00547308 0.00771    0.00535349 0.00326701 0.00462341 0.00440788
 0.00535349 0.00462341 0.00535349 0.00215409 0.00535349 0.00457135
 0.00277288 0.01534007 0.00896716 0.00299363 0.00667769 0.00212854
 0.00988668 0.00535349 0.00535349 0.00535349 0.00535349 0.00326701
 0.00535349 0.00440788 0.00378642 0.00667769 0.00386063 0.00462341
 0.00535349 0.00215409 0.01322943 0.00390124 0.00177957 0.01215758
 0.00351227 0.01534007 0.00177957 0.00535349 0.00351227 0.01534007
 0.00177957 0.00535349 0.00564453 0.00462341 0.00375081 0.00215409
 0.01322943 0.00390124 0.00177957 0.00535349 0.00564453 0.01304364
 0.00367547 0.00397459 0.00266166 0.00535349 0.003702   0.00310552
 0.00462341 0.00182749 0.00535349 0.00215409 0.01322943 0.00390124
 0.00177957 0.00580212 0.00564453 0.01371951 0.00361914 0.00266166
 0.00535349 0.00310552 0.00462341 0.00182749 0.00535349 0.00215409
 0.01322943 0.00535349 0.00564453 0.00462341 0.00182749 0.00535349
 0.00215409 0.00535349 0.00177957 0.00535349 0.00462341 0.00535349
 0.00215409 0.00462341 0.00535349 0.00215409]
[0.0043833  0.01049561 0.00623095 0.00563622 0.00459614 0.00769551
 0.00563622 0.00728536 0.00751804 0.00481558 0.00463532 0.00353524
 0.003931   0.00563622 0.00728536 0.0050135  0.00600723 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.00623095
 0.00563622 0.00460841 0.00728536 0.00274981 0.0036599  0.00563622
 0.00563622 0.00253083 0.00458114 0.00771806 0.00789605 0.00728536
 0.00401693 0.00241118 0.00563622 0.00253083 0.00751804 0.00630774
 0.00314847 0.00278794 0.00728536 0.0050135  0.00563622 0.00253083
 0.00401693 0.00241118 0.00563622 0.00970902 0.0040965  0.00563622
 0.00601309 0.00458952 0.00408105 0.00253083 0.00751804 0.00481558
 0.00326441 0.00369932 0.00728536 0.00563622 0.00412074 0.01882731
 0.00563622 0.00262954 0.00360052 0.00802028 0.00959527 0.00563622
 0.00563622 0.00563622 0.00896513 0.00861827 0.00431328 0.00623095
 0.00563622 0.0036599  0.00563622 0.00630516 0.00563622 0.00728536
 0.00563622 0.00563622 0.00696652 0.00551399 0.00704174 0.00959527
 0.00545317 0.00820178 0.00563622 0.00439312 0.0050135  0.00458183
 0.00563622 0.0050135  0.00563622 0.00253083 0.00563622 0.00523859
 0.00262738 0.00970902 0.00675882 0.00412074 0.00704174 0.00288127
 0.00959527 0.00563622 0.00563622 0.00563622 0.00563622 0.00439312
 0.00563622 0.00458183 0.00581986 0.00704174 0.00418258 0.0050135
 0.00563622 0.00253083 0.00751804 0.00481558 0.00326441 0.00909723
 0.003931   0.00970902 0.00326441 0.00563622 0.003931   0.00970902
 0.00326441 0.00563622 0.00728536 0.0050135  0.00496885 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.01303869
 0.00422668 0.00398634 0.0036599  0.00563622 0.00438422 0.00282113
 0.0050135  0.00241118 0.00563622 0.00253083 0.00751804 0.00481558
 0.00326441 0.00519405 0.00728536 0.00868398 0.003455   0.0036599
 0.00563622 0.00282113 0.0050135  0.00241118 0.00563622 0.00253083
 0.00751804 0.00563622 0.00728536 0.0050135  0.00241118 0.00563622
 0.00253083 0.00563622 0.00326441 0.00563622 0.0050135  0.00563622
 0.00253083 0.0050135  0.00563622 0.00253083]
[0.00306912 0.01189811 0.00645133 0.00503439 0.00453715 0.00992154
 0.00503439 0.00783474 0.01062348 0.00415906 0.00461516 0.00395823
 0.00326996 0.00503439 0.00783474 0.00526093 0.00535536 0.00129621
 0.01062348 0.00415906 0.0015856  0.00503439 0.00783474 0.00645133
 0.00503439 0.0058675  0.00783474 0.00185127 0.00264581 0.00503439
 0.00503439 0.00129621 0.00291087 0.00917726 0.00745356 0.00783474
 0.00365388 0.00166521 0.00503439 0.00129621 0.01062348 0.00550951
 0.00154977 0.00178888 0.00783474 0.00526093 0.00503439 0.00129621
 0.00365388 0.00166521 0.00503439 0.01696083 0.00378859 0.00503439
 0.00551252 0.00279229 0.00393384 0.00129621 0.01062348 0.00415906
 0.0015856  0.00281228 0.00783474 0.00503439 0.00267488 0.02320893
 0.00503439 0.00244166 0.00292975 0.00962786 0.00898848 0.00503439
 0.00503439 0.00503439 0.0094713  0.00814034 0.00275053 0.00645133
 0.00503439 0.00264581 0.00503439 0.00799336 0.00503439 0.00783474
 0.00503439 0.00503439 0.00689811 0.00761546 0.00975725 0.00898848
 0.00461276 0.00918775 0.00503439 0.00274299 0.00526093 0.00467928
 0.00503439 0.00526093 0.00503439 0.00129621 0.00503439 0.00409921
 0.00209127 0.01696083 0.00948459 0.00267488 0.00975725 0.00165045
 0.00898848 0.00503439 0.00503439 0.00503439 0.00503439 0.00274299
 0.00503439 0.00467928 0.0032351  0.00975725 0.00414561 0.00526093
 0.00503439 0.00129621 0.01062348 0.00415906 0.0015856  0.01320797
 0.00326996 0.01696083 0.0015856  0.00503439 0.00326996 0.01696083
 0.0015856  0.00503439 0.00783474 0.00526093 0.00397367 0.00129621
 0.01062348 0.00415906 0.0015856  0.00503439 0.00783474 0.0158634
 0.00407985 0.00400617 0.00264581 0.00503439 0.0037359  0.00257863
 0.00526093 0.00166521 0.00503439 0.00129621 0.01062348 0.00415906
 0.0015856  0.00562282 0.00783474 0.01119185 0.00274031 0.00264581
 0.00503439 0.00257863 0.00526093 0.00166521 0.00503439 0.00129621
 0.01062348 0.00503439 0.00783474 0.00526093 0.00166521 0.00503439
 0.00129621 0.00503439 0.0015856  0.00503439 0.00526093 0.00503439
 0.00129621 0.00526093 0.00503439 0.00129621]
[0.00351796 0.01059794 0.00626354 0.00535505 0.00558746 0.01189651
 0.00535505 0.00646646 0.01189625 0.00490688 0.00640806 0.00420612
 0.00320378 0.00535505 0.00646646 0.00495206 0.00477534 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.00626354
 0.00535505 0.0070571  0.00646646 0.001681   0.00280664 0.00535505
 0.00535505 0.00187093 0.00334364 0.0078721  0.0088156  0.00646646
 0.00390311 0.00227591 0.00535505 0.00187093 0.01189625 0.0063217
 0.00229664 0.00196515 0.00646646 0.00495206 0.00535505 0.00187093
 0.00390311 0.00227591 0.00535505 0.01204794 0.00395959 0.00535505
 0.00670073 0.00374933 0.00413039 0.00187093 0.01189625 0.00490688
 0.00223874 0.00321218 0.00646646 0.00535505 0.00268912 0.01980579
 0.00535505 0.00286734 0.00385751 0.00844904 0.00823946 0.00535505
 0.00535505 0.00535505 0.00802193 0.00629502 0.00282996 0.00626354
 0.00535505 0.00280664 0.00535505 0.00844375 0.00535505 0.00646646
 0.00535505 0.00535505 0.00558958 0.00887075 0.00886191 0.00823946
 0.00559854 0.00756082 0.00535505 0.0035618  0.00495206 0.0036544
 0.00535505 0.00495206 0.00535505 0.00187093 0.00535505 0.00385202
 0.00301966 0.01204794 0.0059925  0.00268912 0.00886191 0.00177432
 0.00823946 0.00535505 0.00535505 0.00535505 0.00535505 0.0035618
 0.00535505 0.0036544  0.00365578 0.00886191 0.00425272 0.00495206
 0.00535505 0.00187093 0.01189625 0.00490688 0.00223874 0.01309762
 0.00320378 0.01204794 0.00223874 0.00535505 0.00320378 0.01204794
 0.00223874 0.00535505 0.00646646 0.00495206 0.00470439 0.00187093
 0.01189625 0.00490688 0.00223874 0.00535505 0.00646646 0.01299694
 0.00447227 0.00453856 0.00280664 0.00535505 0.00375688 0.00261433
 0.00495206 0.00227591 0.00535505 0.00187093 0.01189625 0.00490688
 0.00223874 0.00546386 0.00646646 0.01091527 0.0033377  0.00280664
 0.00535505 0.00261433 0.00495206 0.00227591 0.00535505 0.00187093
 0.01189625 0.00535505 0.00646646 0.00495206 0.00227591 0.00535505
 0.00187093 0.00535505 0.00223874 0.00535505 0.00495206 0.00535505
 0.00187093 0.00495206 0.00535505 0.00187093]
[0.00336785 0.01175491 0.00616753 0.00561437 0.00529001 0.010912
 0.00561437 0.00537615 0.00829405 0.00418245 0.00637706 0.00368681
 0.00462694 0.00561437 0.00537615 0.00408861 0.00527926 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.00616753
 0.00561437 0.00588498 0.00537615 0.00199673 0.00362751 0.00561437
 0.00561437 0.00182444 0.00370094 0.00797054 0.0092912  0.00537615
 0.00397953 0.00256338 0.00561437 0.00182444 0.00829405 0.00754815
 0.0022206  0.0024045  0.00537615 0.00408861 0.00561437 0.00182444
 0.00397953 0.00256338 0.00561437 0.01299384 0.00383137 0.00561437
 0.00613482 0.00461774 0.00448449 0.00182444 0.00829405 0.00418245
 0.00287353 0.00288644 0.00537615 0.00561437 0.00276522 0.01776103
 0.00561437 0.002669   0.00356087 0.00918143 0.00927058 0.00561437
 0.00561437 0.00561437 0.01055459 0.00760482 0.00325928 0.00616753
 0.00561437 0.00362751 0.00561437 0.0090696  0.00561437 0.00537615
 0.00561437 0.00561437 0.00586936 0.00716648 0.00908935 0.00927058
 0.00571288 0.00993309 0.00561437 0.00447216 0.00408861 0.0051763
 0.00561437 0.00408861 0.00561437 0.00182444 0.00561437 0.00473268
 0.00276529 0.01299384 0.00988174 0.00276522 0.00908935 0.0020906
 0.00927058 0.00561437 0.00561437 0.00561437 0.00561437 0.00447216
 0.00561437 0.0051763  0.00559828 0.00908935 0.0046195  0.00408861
 0.00561437 0.00182444 0.00829405 0.00418245 0.00287353 0.0113726
 0.00462694 0.01299384 0.00287353 0.00561437 0.00462694 0.01299384
 0.00287353 0.00561437 0.00537615 0.00408861 0.00461322 0.00182444
 0.00829405 0.00418245 0.00287353 0.00561437 0.00537615 0.01738109
 0.00421918 0.00464324 0.00362751 0.00561437 0.00423426 0.00320359
 0.00408861 0.00256338 0.00561437 0.00182444 0.00829405 0.00418245
 0.00287353 0.00698    0.00537615 0.0107906  0.00346183 0.00362751
 0.00561437 0.00320359 0.00408861 0.00256338 0.00561437 0.00182444
 0.00829405 0.00561437 0.00537615 0.00408861 0.00256338 0.00561437
 0.00182444 0.00561437 0.00287353 0.00561437 0.00408861 0.00561437
 0.00182444 0.00408861 0.00561437 0.00182444]
[0.0028343  0.0118179  0.00519226 0.00531953 0.00337538 0.01194501
 0.00531953 0.007174   0.01091411 0.00554465 0.00490233 0.0032265
 0.00408824 0.00531953 0.007174   0.00615841 0.00545782 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.00519226
 0.00531953 0.00642807 0.007174   0.00254306 0.00255098 0.00531953
 0.00531953 0.00154911 0.00259393 0.00738162 0.00738312 0.007174
 0.00384622 0.00158795 0.00531953 0.00154911 0.01091411 0.00630992
 0.00205816 0.00178024 0.007174   0.00615841 0.00531953 0.00154911
 0.00384622 0.00158795 0.00531953 0.0171979  0.00268617 0.00531953
 0.00676548 0.00309935 0.00383774 0.00154911 0.01091411 0.00554465
 0.001916   0.00194811 0.007174   0.00531953 0.00301229 0.01872896
 0.00531953 0.00255757 0.00295833 0.00606071 0.00823653 0.00531953
 0.00531953 0.00531953 0.01020188 0.00781327 0.0025532  0.00519226
 0.00531953 0.00255098 0.00531953 0.00626298 0.00531953 0.007174
 0.00531953 0.00531953 0.00713496 0.00624985 0.00532859 0.00823653
 0.00571305 0.00673602 0.00531953 0.00257643 0.00615841 0.00390212
 0.00531953 0.00615841 0.00531953 0.00154911 0.00531953 0.00404122
 0.00197734 0.0171979  0.01066068 0.00301229 0.00532859 0.00271981
 0.00823653 0.00531953 0.00531953 0.00531953 0.00531953 0.00257643
 0.00531953 0.00390212 0.00371608 0.00532859 0.00457444 0.00615841
 0.00531953 0.00154911 0.01091411 0.00554465 0.001916   0.01037673
 0.00408824 0.0171979  0.001916   0.00531953 0.00408824 0.0171979
 0.001916   0.00531953 0.007174   0.00615841 0.00475753 0.00154911
 0.01091411 0.00554465 0.001916   0.00531953 0.007174   0.0109771
 0.0041102  0.00337067 0.00255098 0.00531953 0.0036759  0.0029488
 0.00615841 0.00158795 0.00531953 0.00154911 0.01091411 0.00554465
 0.001916   0.00523339 0.007174   0.01375466 0.00272846 0.00255098
 0.00531953 0.0029488  0.00615841 0.00158795 0.00531953 0.00154911
 0.01091411 0.00531953 0.007174   0.00615841 0.00158795 0.00531953
 0.00154911 0.00531953 0.001916   0.00531953 0.00615841 0.00531953
 0.00154911 0.00615841 0.00531953 0.00154911]
[0.00245629 0.01508585 0.005578   0.00565095 0.00332238 0.01438775
 0.00565095 0.00522033 0.0138707  0.00399783 0.00501324 0.00282457
 0.00479639 0.00565095 0.00522033 0.00323883 0.00395121 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.005578
 0.00565095 0.00507071 0.00522033 0.00124963 0.00192705 0.00565095
 0.00565095 0.00079741 0.00233436 0.00792846 0.00926241 0.00522033
 0.00238139 0.00095261 0.00565095 0.00079741 0.0138707  0.00654687
 0.00095544 0.00093844 0.00522033 0.00323883 0.00565095 0.00079741
 0.00238139 0.00095261 0.00565095 0.02145352 0.0032792  0.00565095
 0.0044663  0.00202447 0.00346366 0.00079741 0.0138707  0.00399783
 0.00165173 0.00151408 0.00522033 0.00565095 0.00214665 0.02453223
 0.00565095 0.00167213 0.00164009 0.00817537 0.00865637 0.00565095
 0.00565095 0.00565095 0.00855511 0.00778257 0.00188082 0.005578
 0.00565095 0.00192705 0.00565095 0.00976704 0.00565095 0.00522033
 0.00565095 0.00565095 0.00569627 0.00754561 0.00857129 0.00865637
 0.00371465 0.0088994  0.00565095 0.00242987 0.00323883 0.0036316
 0.00565095 0.00323883 0.00565095 0.00079741 0.00565095 0.00395341
 0.00190878 0.02145352 0.00670012 0.00214665 0.00857129 0.00120438
 0.00865637 0.00565095 0.00565095 0.00565095 0.00565095 0.00242987
 0.00565095 0.0036316  0.00444007 0.00857129 0.00243557 0.00323883
 0.00565095 0.00079741 0.0138707  0.00399783 0.00165173 0.01720953
 0.00479639 0.02145352 0.00165173 0.00565095 0.00479639 0.02145352
 0.00165173 0.00565095 0.00522033 0.00323883 0.00319819 0.00079741
 0.0138707  0.00399783 0.00165173 0.00565095 0.00522033 0.03368975
 0.00240879 0.00247637 0.00192705 0.00565095 0.00223571 0.00235453
 0.00323883 0.00095261 0.00565095 0.00079741 0.0138707  0.00399783
 0.00165173 0.00481198 0.00522033 0.01311758 0.00184804 0.00192705
 0.00565095 0.00235453 0.00323883 0.00095261 0.00565095 0.00079741
 0.0138707  0.00565095 0.00522033 0.00323883 0.00095261 0.00565095
 0.00079741 0.00565095 0.00165173 0.00565095 0.00323883 0.00565095
 0.00079741 0.00323883 0.00565095 0.00079741]
[0.00317435 0.01021173 0.00519889 0.00562447 0.0046056  0.01010255
 0.00562447 0.00703686 0.01170412 0.00490482 0.0044067  0.00392247
 0.00303896 0.00562447 0.00703686 0.00453185 0.00438467 0.00112255
 0.01170412 0.00490482 0.00161308 0.00562447 0.00703686 0.00519889
 0.00562447 0.00552811 0.00703686 0.00138303 0.00210707 0.00562447
 0.00562447 0.00112255 0.00352811 0.00878734 0.00791257 0.00703686
 0.00298637 0.00170752 0.00562447 0.00112255 0.01170412 0.00651504
 0.00130425 0.00185465 0.00703686 0.00453185 0.00562447 0.00112255
 0.00298637 0.00170752 0.00562447 0.01638337 0.00378891 0.00562447
 0.00652185 0.00353528 0.00413995 0.00112255 0.01170412 0.00490482
 0.00161308 0.00244522 0.00703686 0.00562447 0.00211468 0.02485711
 0.00562447 0.00310782 0.00268797 0.01112708 0.00971606 0.00562447
 0.00562447 0.00562447 0.008126   0.00717373 0.00215993 0.00519889
 0.00562447 0.00210707 0.00562447 0.00770316 0.00562447 0.00703686
 0.00562447 0.00562447 0.00413534 0.0074137  0.00954904 0.00971606
 0.0041969  0.00723876 0.00562447 0.00319049 0.00453185 0.00353643
 0.00562447 0.00453185 0.00562447 0.00112255 0.00562447 0.0033534
 0.00350675 0.01638337 0.00845215 0.00211468 0.00954904 0.00176088
 0.00971606 0.00562447 0.00562447 0.00562447 0.00562447 0.00319049
 0.00562447 0.00353643 0.00382474 0.00954904 0.00474293 0.00453185
 0.00562447 0.00112255 0.01170412 0.00490482 0.00161308 0.01093158
 0.00303896 0.01638337 0.00161308 0.00562447 0.00303896 0.01638337
 0.00161308 0.00562447 0.00703686 0.00453185 0.00377348 0.00112255
 0.01170412 0.00490482 0.00161308 0.00562447 0.00703686 0.0168855
 0.0033993  0.00418423 0.00210707 0.00562447 0.00334996 0.00222366
 0.00453185 0.00170752 0.00562447 0.00112255 0.01170412 0.00490482
 0.00161308 0.00558906 0.00703686 0.0102862  0.00253947 0.00210707
 0.00562447 0.00222366 0.00453185 0.00170752 0.00562447 0.00112255
 0.01170412 0.00562447 0.00703686 0.00453185 0.00170752 0.00562447
 0.00112255 0.00562447 0.00161308 0.00562447 0.00453185 0.00562447
 0.00112255 0.00453185 0.00562447 0.00112255]
[0.00292369 0.01763716 0.00743366 0.00509482 0.00444266 0.01092202
 0.00509482 0.00632488 0.0111919  0.00454511 0.00517938 0.0031113
 0.00401593 0.00509482 0.00632488 0.00397414 0.00464851 0.00114989
 0.0111919  0.00454511 0.0017404  0.00509482 0.00632488 0.00743366
 0.00509482 0.00572338 0.00632488 0.00206115 0.00237868 0.00509482
 0.00509482 0.00114989 0.00275128 0.01069766 0.00760036 0.00632488
 0.00305812 0.00134283 0.00509482 0.00114989 0.0111919  0.00770102
 0.00120297 0.00151129 0.00632488 0.00397414 0.00509482 0.00114989
 0.00305812 0.00134283 0.00509482 0.01922596 0.00328894 0.00509482
 0.00548574 0.00213297 0.00404026 0.00114989 0.0111919  0.00454511
 0.0017404  0.00216567 0.00632488 0.00509482 0.00195334 0.02491891
 0.00509482 0.00243372 0.00251057 0.00735029 0.00968332 0.00509482
 0.00509482 0.00509482 0.01008909 0.00717337 0.00310292 0.00743366
 0.00509482 0.00237868 0.00509482 0.00966568 0.00509482 0.00632488
 0.00509482 0.00509482 0.00918453 0.00736795 0.00953806 0.00968332
 0.00405001 0.00695527 0.00509482 0.00252444 0.00397414 0.00460193
 0.00509482 0.00397414 0.00509482 0.00114989 0.00509482 0.00428254
 0.00174061 0.01922596 0.01044881 0.00195334 0.00953806 0.00160539
 0.00968332 0.00509482 0.00509482 0.00509482 0.00509482 0.00252444
 0.00509482 0.00460193 0.00349142 0.00953806 0.00355633 0.00397414
 0.00509482 0.00114989 0.0111919  0.00454511 0.0017404  0.01508713
 0.00401593 0.01922596 0.0017404  0.00509482 0.00401593 0.01922596
 0.0017404  0.00509482 0.00632488 0.00397414 0.00438077 0.00114989
 0.0111919  0.00454511 0.0017404  0.00509482 0.00632488 0.01777813
 0.00365687 0.0030691  0.00237868 0.00509482 0.00297798 0.00315597
 0.00397414 0.00134283 0.00509482 0.00114989 0.0111919  0.00454511
 0.0017404  0.00613056 0.00632488 0.01397159 0.00259619 0.00237868
 0.00509482 0.00315597 0.00397414 0.00134283 0.00509482 0.00114989
 0.0111919  0.00509482 0.00632488 0.00397414 0.00134283 0.00509482
 0.00114989 0.00509482 0.0017404  0.00509482 0.00397414 0.00509482
 0.00114989 0.00397414 0.00509482 0.00114989]
[0.00310266 0.01393215 0.00486177 0.0055123  0.0043403  0.0106851
 0.0055123  0.00721517 0.01402066 0.00431843 0.00575409 0.00310926
 0.00365838 0.0055123  0.00721517 0.00377488 0.00573134 0.00110003
 0.01402066 0.00431843 0.00172312 0.0055123  0.00721517 0.00486177
 0.0055123  0.00652029 0.00721517 0.00213467 0.00202306 0.0055123
 0.0055123  0.00110003 0.00355043 0.00922228 0.00826242 0.00721517
 0.00293857 0.00126401 0.0055123  0.00110003 0.01402066 0.00753881
 0.00172468 0.00189541 0.00721517 0.00377488 0.0055123  0.00110003
 0.00293857 0.00126401 0.0055123  0.01209171 0.00310931 0.0055123
 0.00629262 0.00264033 0.00421915 0.00110003 0.01402066 0.00431843
 0.00172312 0.00268348 0.00721517 0.0055123  0.00302982 0.0201088
 0.0055123  0.0026253  0.00279907 0.00751532 0.01137578 0.0055123
 0.0055123  0.0055123  0.00808469 0.00781574 0.00261331 0.00486177
 0.0055123  0.00202306 0.0055123  0.00886689 0.0055123  0.00721517
 0.0055123  0.0055123  0.00624796 0.00850273 0.00699804 0.01137578
 0.00446591 0.00683029 0.0055123  0.00335051 0.00377488 0.00386607
 0.0055123  0.00377488 0.0055123  0.00110003 0.0055123  0.00508392
 0.00239903 0.01209171 0.0091316  0.00302982 0.00699804 0.00168946
 0.01137578 0.0055123  0.0055123  0.0055123  0.0055123  0.00335051
 0.0055123  0.00386607 0.00413535 0.00699804 0.00476371 0.00377488
 0.0055123  0.00110003 0.01402066 0.00431843 0.00172312 0.01318511
 0.00365838 0.01209171 0.00172312 0.0055123  0.00365838 0.01209171
 0.00172312 0.0055123  0.00721517 0.00377488 0.00451052 0.00110003
 0.01402066 0.00431843 0.00172312 0.0055123  0.00721517 0.01915054
 0.00315791 0.00358198 0.00202306 0.0055123  0.00320837 0.00238471
 0.00377488 0.00126401 0.0055123  0.00110003 0.01402066 0.00431843
 0.00172312 0.00622376 0.00721517 0.01255448 0.00289125 0.00202306
 0.0055123  0.00238471 0.00377488 0.00126401 0.0055123  0.00110003
 0.01402066 0.0055123  0.00721517 0.00377488 0.00126401 0.0055123
 0.00110003 0.0055123  0.00172312 0.0055123  0.00377488 0.0055123
 0.00110003 0.00377488 0.0055123  0.00110003]
[0.0043833  0.01049561 0.00623095 0.00563622 0.00459614 0.00769551
 0.00563622 0.00728536 0.00751804 0.00481558 0.00463532 0.00353524
 0.003931   0.00563622 0.00728536 0.0050135  0.00600723 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.00623095
 0.00563622 0.00460841 0.00728536 0.00274981 0.0036599  0.00563622
 0.00563622 0.00253083 0.00458114 0.00771806 0.00789605 0.00728536
 0.00401693 0.00241118 0.00563622 0.00253083 0.00751804 0.00630774
 0.00314847 0.00278794 0.00728536 0.0050135  0.00563622 0.00253083
 0.00401693 0.00241118 0.00563622 0.00970902 0.0040965  0.00563622
 0.00601309 0.00458952 0.00408105 0.00253083 0.00751804 0.00481558
 0.00326441 0.00369932 0.00728536 0.00563622 0.00412074 0.01882731
 0.00563622 0.00262954 0.00360052 0.00802028 0.00959527 0.00563622
 0.00563622 0.00563622 0.00896513 0.00861827 0.00431328 0.00623095
 0.00563622 0.0036599  0.00563622 0.00630516 0.00563622 0.00728536
 0.00563622 0.00563622 0.00696652 0.00551399 0.00704174 0.00959527
 0.00545317 0.00820178 0.00563622 0.00439312 0.0050135  0.00458183
 0.00563622 0.0050135  0.00563622 0.00253083 0.00563622 0.00523859
 0.00262738 0.00970902 0.00675882 0.00412074 0.00704174 0.00288127
 0.00959527 0.00563622 0.00563622 0.00563622 0.00563622 0.00439312
 0.00563622 0.00458183 0.00581986 0.00704174 0.00418258 0.0050135
 0.00563622 0.00253083 0.00751804 0.00481558 0.00326441 0.00909723
 0.003931   0.00970902 0.00326441 0.00563622 0.003931   0.00970902
 0.00326441 0.00563622 0.00728536 0.0050135  0.00496885 0.00253083
 0.00751804 0.00481558 0.00326441 0.00563622 0.00728536 0.01303869
 0.00422668 0.00398634 0.0036599  0.00563622 0.00438422 0.00282113
 0.0050135  0.00241118 0.00563622 0.00253083 0.00751804 0.00481558
 0.00326441 0.00519405 0.00728536 0.00868398 0.003455   0.0036599
 0.00563622 0.00282113 0.0050135  0.00241118 0.00563622 0.00253083
 0.00751804 0.00563622 0.00728536 0.0050135  0.00241118 0.00563622
 0.00253083 0.00563622 0.00326441 0.00563622 0.0050135  0.00563622
 0.00253083 0.0050135  0.00563622 0.00253083]
[0.00280751 0.01303707 0.00622275 0.00558706 0.00439397 0.01048125
 0.00558706 0.00550867 0.01156626 0.0043236  0.0054136  0.00353316
 0.00326223 0.00558706 0.00550867 0.00407265 0.00537984 0.00150863
 0.01156626 0.0043236  0.00205335 0.00558706 0.00550867 0.00622275
 0.00558706 0.00523475 0.00550867 0.00149447 0.00274598 0.00558706
 0.00558706 0.00150863 0.00349685 0.00915354 0.00868968 0.00550867
 0.0032282  0.00167186 0.00558706 0.00150863 0.01156626 0.00739529
 0.00173381 0.00165303 0.00550867 0.00407265 0.00558706 0.00150863
 0.0032282  0.00167186 0.00558706 0.01326055 0.00386261 0.00558706
 0.0073835  0.00387543 0.00399072 0.00150863 0.01156626 0.0043236
 0.00205335 0.00258807 0.00550867 0.00558706 0.00315673 0.02286801
 0.00558706 0.00265505 0.00379857 0.0090538  0.00833806 0.00558706
 0.00558706 0.00558706 0.00811309 0.0074071  0.00258198 0.00622275
 0.00558706 0.00274598 0.00558706 0.00947388 0.00558706 0.00550867
 0.00558706 0.00558706 0.00481999 0.00904988 0.01061185 0.00833806
