167810
Test: public void test6() throws Throwable { StandardFileSystemManager standardFileSystemManager0 = new StandardFileSystemManager(); URL uRL0 = MockURL.getHttpExample(); standardFileSystemManager0.setConfiguration(uRL0);  standardFileSystemManager0.init();   }
Code: public void init() throws FileSystemException { // Set the replicator and temporary file store (use the same component) final DefaultFileReplicator replicator = createDefaultFileReplicator(); setReplicator(new PrivilegedFileReplicator(replicator)); setTemporaryFileStore(replicator); if (configUri == null) { // Use default config final URL url = getClass().getResource(CONFIG_RESOURCE); FileSystemException.requireNonNull(url, "vfs.impl/find-config-file.error", CONFIG_RESOURCE); configUri = url; } configure(configUri); configurePlugins(); // Initialize super-class super.init(); }
[[0.01405764 0.01149696 0.01950255 0.03256438 0.01950255 0.01975833
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01502365 0.01236271 0.02123477 0.02283671 0.02123477 0.01751361
 0.02123477 0.02551248 0.01039112 0.02123477 0.01057968 0.02123477
 0.01760344 0.027517   0.02123477 0.01039112 0.01633952 0.02123477
 0.01267424 0.02123477 0.02123477 0.01261334 0.02123477 0.02123477
 0.02123477 0.02123477 0.03336314 0.02123477 0.01681522 0.00947891
 0.01751361 0.02123477 0.02123477 0.0191     0.01307703 0.01267424
 0.01451516 0.01731455 0.01261334 0.02123477 0.02123477 0.02123477
 0.02123477 0.02123477 0.01261334 0.02123477 0.00749473 0.02123477
 0.02123477 0.02123477 0.02123477 0.02123477 0.02123477 0.00749473]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01003581 0.00978066 0.01794278 0.04190572 0.01794278 0.03055834
 0.01794278 0.06957765 0.00945438 0.01794278 0.00921081 0.01794278
 0.03127421 0.03567698 0.01794278 0.00945438 0.01611762 0.01794278
 0.00943935 0.01794278 0.01794278 0.0095927  0.01794278 0.01794278
 0.01794278 0.01794278 0.03977638 0.01794278 0.01779694 0.00613294
 0.03055834 0.01794278 0.01794278 0.02791956 0.00985825 0.00943935
 0.01569342 0.01647045 0.0095927  0.01794278 0.01794278 0.01794278
 0.01794278 0.01794278 0.0095927  0.01794278 0.00634624 0.01794278
 0.01794278 0.01794278 0.01794278 0.01794278 0.01794278 0.00634624]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456162 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915867 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145836 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01147786 0.01078132 0.01887019 0.03740704 0.01887019 0.01978189
 0.01887019 0.04456161 0.0090219  0.01887019 0.01073869 0.01887019
 0.01792222 0.04915866 0.01887019 0.0090219  0.02093925 0.01887019
 0.01153495 0.01887019 0.01887019 0.01267357 0.01887019 0.01887019
 0.01887019 0.01887019 0.02863493 0.01887019 0.02145835 0.00827559
 0.01978189 0.01887019 0.01887019 0.03115334 0.01221242 0.01153495
 0.01721133 0.01778608 0.01267357 0.01887019 0.01887019 0.01887019
 0.01887019 0.01887019 0.01267357 0.01887019 0.00660892 0.01887019
 0.01887019 0.01887019 0.01887019 0.01887019 0.01887019 0.00660892]
[0.01003582 0.00978066 0.01794278 0.04190571 0.01794278 0.03055834
 0.01794278 0.06957763 0.00945438 0.01794278 0.00921081 0.01794278
 0.03127421 0.03567698 0.01794278 0.00945438 0.01611762 0.01794278
 0.00943935 0.01794278 0.01794278 0.00959271 0.01794278 0.01794278
 0.01794278 0.01794278 0.03977638 0.01794278 0.01779694 0.00613294
 0.03055834 0.01794278 0.01794278 0.02791957 0.00985825 0.00943935
 0.01569342 0.01647045 0.00959271 0.01794278 0.01794278 0.01794278
 0.01794278 0.01794278 0.00959271 0.01794278 0.00634624 0.01794278
 0.01794278 0.01794278 0.01794278 0.01794278 0.01794278 0.00634624]]
