90652
Test: public void test2() throws Throwable { Pass3aVerifier pass3aVerifier0 = new Pass3aVerifier((Verifier) null, 2267); // Undeclared exception!  pass3aVerifier0.do_verify();   }
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00273303 0.00358527 0.00358527 0.00577241 0.00389566 0.00577241
 0.00741895 0.00358527 0.00577241 0.00358527 0.00358527 0.00247294
 0.00359858 0.00213824 0.00358527 0.00358527 0.0043898  0.00358527
 0.00209868 0.00358527 0.00230782 0.00358527 0.00807082 0.00239714
 0.00127874 0.00358527 0.00358527 0.00213165 0.00358527 0.00358527
 0.00177457 0.00358527 0.00213165 0.00358527 0.00358527 0.00177457
 0.00358527 0.00741895 0.00358527 0.00250718 0.00358527 0.00577241
 0.00241676 0.00121613 0.00358527 0.00358527 0.00146711 0.00358527
 0.00150591 0.00213165 0.0051725  0.00316611 0.00177457 0.00358527
 0.00373566 0.00177457 0.00358527 0.00358527 0.00358527 0.00358527
 0.00358527 0.00400937 0.00358527 0.00741895 0.00542706 0.00358527
 0.00287181 0.00358527 0.00481677 0.00577241 0.00358527 0.00358527
 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527
 0.00127874 0.00358527 0.00600982 0.00265179 0.00358527 0.00150591
 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527 0.00349646
 0.00358527 0.00358527 0.00373566 0.00358527 0.00358527 0.00524402
 0.00358527 0.00358527 0.00358527 0.00668104 0.0027672  0.00400937
 0.00358527 0.00218484 0.0027032  0.0059061  0.00358527 0.00674692
 0.00358527 0.00358527 0.00358527 0.00556633 0.00372609 0.00358527
 0.01091183 0.00389566 0.00400937 0.00358527 0.0027032  0.00358527
 0.00230782 0.00241676 0.0027032  0.00358527 0.00358527 0.00741895
 0.00556633 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527
 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527 0.01091183
 0.00341199 0.00358527 0.00204235 0.00349646 0.00358527 0.00358527
 0.00358527 0.00358527 0.00218484 0.00358527 0.0027032  0.00358527
 0.00358527 0.00358527 0.00358527 0.00358527 0.0216114  0.00358527
 0.00714827 0.01125614 0.00202137 0.00373941 0.00358527 0.00358527
 0.00230782 0.00362456 0.00358527 0.00147391 0.00358527 0.00177457
 0.00121613 0.00358527 0.00150591 0.00358527 0.00251765 0.00282464
 0.00577241 0.00265179 0.00121613 0.00358527 0.00358527 0.00358527
 0.00204235 0.00202137 0.00373566 0.00506152 0.00127874 0.00202137
 0.00358527 0.00519967 0.00127874 0.00316611 0.00358527 0.00150591
 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527 0.00358527
 0.00177457 0.00358527 0.00358527 0.00147391 0.00358527 0.00150591
 0.00358527 0.00358527 0.00358527 0.00577241 0.00358527 0.00177457
 0.00121613 0.00358527 0.00358527 0.00265179 0.00358527 0.00150591
 0.00147391 0.00358527 0.00358527 0.00150591 0.00358527 0.00358527
 0.00358527 0.00577241 0.00358527 0.00177457 0.00121613 0.00358527
 0.00358527 0.00150591 0.00358527 0.00358527 0.00358527 0.00577241
 0.00358527 0.00177457 0.00121613 0.00358527 0.00303415 0.00358527
 0.00454458 0.00330233 0.00230948 0.00358527 0.00150591 0.00265179
 0.00358527 0.00150591 0.00358527 0.0023528  0.00251589 0.00358527
 0.00358527 0.00265179 0.00358527 0.00150591 0.00279412 0.00248996
 0.00358527 0.00632694 0.00577241 0.00358527 0.00358527 0.00358527
 0.0023528  0.00202137 0.00375598 0.00358527 0.00400937 0.00278625
 0.00311133 0.00241676 0.00121613 0.00358527 0.00960104 0.00330233
 0.00230948 0.00376803 0.0038574  0.00150591 0.00150591]
[0.00244367 0.00351624 0.00351624 0.00484016 0.00448708 0.00484016
 0.00866239 0.00351624 0.00484016 0.00351624 0.00351624 0.00247074
 0.00461757 0.00175563 0.00351624 0.00351624 0.00418676 0.00351624
 0.00233933 0.00351624 0.0019575  0.00351624 0.00997225 0.00272995
 0.00105918 0.00351624 0.00351624 0.00226729 0.00351624 0.00351624
 0.00177166 0.00351624 0.00226729 0.00351624 0.00351624 0.00177166
 0.00351624 0.00866239 0.00351624 0.00248955 0.00351624 0.00484016
 0.00256135 0.00117689 0.00351624 0.00351624 0.0019904  0.00351624
 0.00107712 0.00226729 0.0067002  0.00233751 0.00177166 0.00351624
 0.00301614 0.00177166 0.00351624 0.00351624 0.00351624 0.00351624
 0.00351624 0.00667699 0.00351624 0.00866239 0.00455367 0.00351624
 0.00280585 0.00351624 0.00622067 0.00484016 0.00351624 0.00351624
 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624
 0.00105918 0.00351624 0.00484526 0.00354841 0.00351624 0.00107712
 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624 0.00361315
 0.00351624 0.00351624 0.00301614 0.00351624 0.00351624 0.0046812
 0.00351624 0.00351624 0.00351624 0.00856777 0.00257992 0.00667699
 0.00351624 0.00257786 0.00332332 0.00716204 0.00351624 0.00657787
 0.00351624 0.00351624 0.00351624 0.0066253  0.00381698 0.00351624
 0.00939176 0.00448708 0.00667699 0.00351624 0.00332332 0.00351624
 0.0019575  0.00256135 0.00332332 0.00351624 0.00351624 0.00866239
 0.0066253  0.00351624 0.00351624 0.00351624 0.00351624 0.00351624
 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624 0.00939176
 0.00369464 0.00351624 0.00157572 0.00361315 0.00351624 0.00351624
 0.00351624 0.00351624 0.00257786 0.00351624 0.00332332 0.00351624
 0.00351624 0.00351624 0.00351624 0.00351624 0.02278405 0.00351624
 0.0068074  0.01317441 0.00208046 0.00456247 0.00351624 0.00351624
 0.0019575  0.00303078 0.00351624 0.00109262 0.00351624 0.00177166
 0.00117689 0.00351624 0.00107712 0.00351624 0.00205755 0.00212175
 0.00484016 0.00354841 0.00117689 0.00351624 0.00351624 0.00351624
 0.00157572 0.00208046 0.00301614 0.00444663 0.00105918 0.00208046
 0.00351624 0.00702511 0.00105918 0.00233751 0.00351624 0.00107712
 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624 0.00351624
 0.00177166 0.00351624 0.00351624 0.00109262 0.00351624 0.00107712
 0.00351624 0.00351624 0.00351624 0.00484016 0.00351624 0.00177166
 0.00117689 0.00351624 0.00351624 0.00354841 0.00351624 0.00107712
 0.00109262 0.00351624 0.00351624 0.00107712 0.00351624 0.00351624
 0.00351624 0.00484016 0.00351624 0.00177166 0.00117689 0.00351624
 0.00351624 0.00107712 0.00351624 0.00351624 0.00351624 0.00484016
 0.00351624 0.00177166 0.00117689 0.00351624 0.00294225 0.00351624
 0.00443134 0.00321991 0.00189747 0.00351624 0.00107712 0.00354841
 0.00351624 0.00107712 0.00351624 0.00183083 0.00217962 0.00351624
 0.00351624 0.00354841 0.00351624 0.00107712 0.00207158 0.0026836
 0.00351624 0.00633668 0.00484016 0.00351624 0.00351624 0.00351624
 0.00183083 0.00208046 0.00390646 0.00351624 0.00667699 0.00236924
 0.00243256 0.00256135 0.00117689 0.00351624 0.01081457 0.00321991
 0.00189747 0.00402508 0.00450091 0.00107712 0.00107712]
[0.00227705 0.00320358 0.00320358 0.00529584 0.00414359 0.00529584
 0.00764908 0.00320358 0.00529584 0.00320358 0.00320358 0.0032369
 0.00434002 0.00166501 0.00320358 0.00320358 0.00461826 0.00320358
 0.0022895  0.00320358 0.00175088 0.00320358 0.00923525 0.00396353
 0.00099179 0.00320358 0.00320358 0.00221338 0.00320358 0.00320358
 0.00211235 0.00320358 0.00221338 0.00320358 0.00320358 0.00211235
 0.00320358 0.00764908 0.00320358 0.00249573 0.00320358 0.00529584
 0.00281861 0.00146717 0.00320358 0.00320358 0.00171168 0.00320358
 0.00123348 0.00221338 0.00576603 0.00311462 0.00211235 0.00320358
 0.00352164 0.00211235 0.00320358 0.00320358 0.00320358 0.00320358
 0.00320358 0.00443478 0.00320358 0.00764908 0.00587195 0.00320358
 0.0032403  0.00320358 0.00586834 0.00529584 0.00320358 0.00320358
 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358
 0.00099179 0.00320358 0.00439286 0.00346021 0.00320358 0.00123348
 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358 0.0046287
 0.00320358 0.00320358 0.00352164 0.00320358 0.00320358 0.00546867
 0.00320358 0.00320358 0.00320358 0.00750525 0.00314034 0.00443478
 0.00320358 0.0025977  0.00373306 0.00742849 0.00320358 0.00645007
 0.00320358 0.00320358 0.00320358 0.0079545  0.00717743 0.00320358
 0.0117636  0.00414359 0.00443478 0.00320358 0.00373306 0.00320358
 0.00175088 0.00281861 0.00373306 0.00320358 0.00320358 0.00764908
 0.0079545  0.00320358 0.00320358 0.00320358 0.00320358 0.00320358
 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358 0.0117636
 0.00390382 0.00320358 0.00214653 0.0046287  0.00320358 0.00320358
 0.00320358 0.00320358 0.0025977  0.00320358 0.00373306 0.00320358
 0.00320358 0.00320358 0.00320358 0.00320358 0.03336725 0.00320358
 0.0087214  0.01320477 0.00187936 0.00432063 0.00320358 0.00320358
 0.00175088 0.00294491 0.00320358 0.00132761 0.00320358 0.00211235
 0.00146717 0.00320358 0.00123348 0.00320358 0.00241025 0.00268883
 0.00529584 0.00346021 0.00146717 0.00320358 0.00320358 0.00320358
 0.00214653 0.00187936 0.00352164 0.00590927 0.00099179 0.00187936
 0.00320358 0.00915382 0.00099179 0.00311462 0.00320358 0.00123348
 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358 0.00320358
 0.00211235 0.00320358 0.00320358 0.00132761 0.00320358 0.00123348
 0.00320358 0.00320358 0.00320358 0.00529584 0.00320358 0.00211235
 0.00146717 0.00320358 0.00320358 0.00346021 0.00320358 0.00123348
 0.00132761 0.00320358 0.00320358 0.00123348 0.00320358 0.00320358
 0.00320358 0.00529584 0.00320358 0.00211235 0.00146717 0.00320358
 0.00320358 0.00123348 0.00320358 0.00320358 0.00320358 0.00529584
 0.00320358 0.00211235 0.00146717 0.00320358 0.00269527 0.00320358
 0.00419635 0.00366456 0.00296672 0.00320358 0.00123348 0.00346021
 0.00320358 0.00123348 0.00320358 0.00221483 0.00228677 0.00320358
 0.00320358 0.00346021 0.00320358 0.00123348 0.00224737 0.00250779
 0.00320358 0.00611071 0.00529584 0.00320358 0.00320358 0.00320358
 0.00221483 0.00187936 0.0046251  0.00320358 0.00443478 0.00282214
 0.00347916 0.00281861 0.00146717 0.00320358 0.01388012 0.00366456
 0.00296672 0.00374625 0.00572265 0.00123348 0.00123348]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00257561 0.00359055 0.00359055 0.00495848 0.00352196 0.00495848
 0.00833767 0.00359055 0.00495848 0.00359055 0.00359055 0.00258403
 0.00487897 0.00137769 0.00359055 0.00359055 0.00442629 0.00359055
 0.00194287 0.00359055 0.00163683 0.00359055 0.00781846 0.00339697
 0.00093897 0.00359055 0.00359055 0.00178249 0.00359055 0.00359055
 0.00198261 0.00359055 0.00178249 0.00359055 0.00359055 0.00198261
 0.00359055 0.00833767 0.00359055 0.00220986 0.00359055 0.00495848
 0.00274134 0.00109865 0.00359055 0.00359055 0.00155904 0.00359055
 0.00094675 0.00178249 0.00647268 0.00287831 0.00198261 0.00359055
 0.00302769 0.00198261 0.00359055 0.00359055 0.00359055 0.00359055
 0.00359055 0.00449367 0.00359055 0.00833767 0.00355448 0.00359055
 0.00252656 0.00359055 0.00581249 0.00495848 0.00359055 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00093897 0.00359055 0.00402982 0.00376184 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00377578
 0.00359055 0.00359055 0.00302769 0.00359055 0.00359055 0.00554553
 0.00359055 0.00359055 0.00359055 0.00545864 0.00252821 0.00449367
 0.00359055 0.00248147 0.00367137 0.00671379 0.00359055 0.00638783
 0.00359055 0.00359055 0.00359055 0.00779619 0.0047495  0.00359055
 0.00932986 0.00352196 0.00449367 0.00359055 0.00367137 0.00359055
 0.00163683 0.00274134 0.00367137 0.00359055 0.00359055 0.00833767
 0.00779619 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00932986
 0.00318094 0.00359055 0.0017756  0.00377578 0.00359055 0.00359055
 0.00359055 0.00359055 0.00248147 0.00359055 0.00367137 0.00359055
 0.00359055 0.00359055 0.00359055 0.00359055 0.02364513 0.00359055
 0.0077248  0.0116492  0.00169471 0.00434178 0.00359055 0.00359055
 0.00163683 0.00388965 0.00359055 0.00123268 0.00359055 0.00198261
 0.00109865 0.00359055 0.00094675 0.00359055 0.00223683 0.00247176
 0.00495848 0.00376184 0.00109865 0.00359055 0.00359055 0.00359055
 0.0017756  0.00169471 0.00302769 0.00635303 0.00093897 0.00169471
 0.00359055 0.00702936 0.00093897 0.00287831 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055 0.00359055
 0.00198261 0.00359055 0.00359055 0.00123268 0.00359055 0.00094675
 0.00359055 0.00359055 0.00359055 0.00495848 0.00359055 0.00198261
 0.00109865 0.00359055 0.00359055 0.00376184 0.00359055 0.00094675
 0.00123268 0.00359055 0.00359055 0.00094675 0.00359055 0.00359055
 0.00359055 0.00495848 0.00359055 0.00198261 0.00109865 0.00359055
 0.00359055 0.00094675 0.00359055 0.00359055 0.00359055 0.00495848
 0.00359055 0.00198261 0.00109865 0.00359055 0.0025847  0.00359055
 0.00477862 0.00264152 0.00246373 0.00359055 0.00094675 0.00376184
 0.00359055 0.00094675 0.00359055 0.00284491 0.00221083 0.00359055
 0.00359055 0.00376184 0.00359055 0.00094675 0.00213409 0.00245336
 0.00359055 0.005594   0.00495848 0.00359055 0.00359055 0.00359055
 0.00284491 0.00169471 0.00340341 0.00359055 0.00449367 0.00266062
 0.00237124 0.00274134 0.00109865 0.00359055 0.01341053 0.00264152
 0.00246373 0.00289259 0.00428431 0.00094675 0.00094675]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
 0.00245404 0.00354747 0.00225469 0.00354747 0.00354747 0.00245404
 0.00354747 0.00549579 0.00354747 0.00230875 0.00354747 0.00397319
 0.0025872  0.00170307 0.00354747 0.00354747 0.00182299 0.00354747
 0.00131326 0.00225469 0.00717375 0.00261928 0.00245404 0.00354747
 0.00326331 0.00245404 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00444824 0.00354747 0.00549579 0.00528284 0.00354747
 0.00330156 0.00354747 0.00567877 0.00397319 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00133976 0.00354747 0.00512236 0.00266107 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00517686
 0.00354747 0.00354747 0.00326331 0.00354747 0.00354747 0.0052071
 0.00354747 0.00354747 0.00354747 0.00586055 0.00284575 0.00444824
 0.00354747 0.00281757 0.00295418 0.00768007 0.00354747 0.00676151
 0.00354747 0.00354747 0.00354747 0.00649915 0.00605272 0.00354747
 0.01073699 0.00357996 0.00444824 0.00354747 0.00295418 0.00354747
 0.00213243 0.0025872  0.00295418 0.00354747 0.00354747 0.00549579
 0.00649915 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.01073699
 0.00307542 0.00354747 0.00210693 0.00517686 0.00354747 0.00354747
 0.00354747 0.00354747 0.00281757 0.00354747 0.00295418 0.00354747
 0.00354747 0.00354747 0.00354747 0.00354747 0.02371725 0.00354747
 0.00767948 0.0095951  0.00169826 0.00438753 0.00354747 0.00354747
 0.00213243 0.0027225  0.00354747 0.00149165 0.00354747 0.00245404
 0.00170307 0.00354747 0.00131326 0.00354747 0.00311693 0.00208521
 0.00397319 0.00266107 0.00170307 0.00354747 0.00354747 0.00354747
 0.00210693 0.00169826 0.00326331 0.00546563 0.00133976 0.00169826
 0.00354747 0.00658603 0.00133976 0.00261928 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747 0.00354747
 0.00245404 0.00354747 0.00354747 0.00149165 0.00354747 0.00131326
 0.00354747 0.00354747 0.00354747 0.00397319 0.00354747 0.00245404
 0.00170307 0.00354747 0.00354747 0.00266107 0.00354747 0.00131326
 0.00149165 0.00354747 0.00354747 0.00131326 0.00354747 0.00354747
 0.00354747 0.00397319 0.00354747 0.00245404 0.00170307 0.00354747
 0.00354747 0.00131326 0.00354747 0.00354747 0.00354747 0.00397319
 0.00354747 0.00245404 0.00170307 0.00354747 0.00282492 0.00354747
 0.00431385 0.00370628 0.00306138 0.00354747 0.00131326 0.00266107
 0.00354747 0.00131326 0.00354747 0.00195628 0.0026173  0.00354747
 0.00354747 0.00266107 0.00354747 0.00131326 0.00236343 0.00274416
 0.00354747 0.00611006 0.00397319 0.00354747 0.00354747 0.00354747
 0.00195628 0.00169826 0.0039749  0.00354747 0.00444824 0.00269843
 0.00365127 0.0025872  0.00170307 0.00354747 0.01468222 0.00370628
 0.00306138 0.00410902 0.00570885 0.00131326 0.00131326]
[0.00218128 0.00354747 0.00354747 0.00397319 0.00357996 0.00397319
 0.00549579 0.00354747 0.00397319 0.00354747 0.00354747 0.00284105
 0.00343956 0.00169066 0.00354747 0.00354747 0.00566038 0.00354747
 0.00272237 0.00354747 0.00213243 0.00354747 0.00812455 0.00334214
 0.00133976 0.00354747 0.00354747 0.00225469 0.00354747 0.00354747
