27430
Test: public void test15() throws Throwable { Vector3D.Unit vector3D_Unit0 = Vector3D.Unit.MINUS_Y; Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); doReturn(false).when(precision_DoubleEquivalence0).eq(anyDouble() , anyDouble()); Interval interval0 = Interval.of((-3118.1948), (-3118.1948), precision_DoubleEquivalence0); OrientedPoint orientedPoint0 = interval0.getMaxBoundary(); Precision.DoubleEquivalence precision_DoubleEquivalence1 = orientedPoint0.getPrecision(); Line3D line3D0 = Lines3D.fromPointAndDirection(vector3D_Unit0, vector3D_Unit0, precision_DoubleEquivalence1); Segment3D segment3D0 = Lines3D.segmentFromLocations(line3D0, (-3118.1948), (-3118.1948)); }
Code: public static Segment3D segmentFromLocations(final Line3D line, final double a, final double b) { if (Double.isFinite(a) && Double.isFinite(b)) { final double min = Math.min(a, b); final double max = Math.max(a, b); return new Segment3D(line, min, max); } throw new IllegalArgumentException( MessageFormat.format("Invalid line segment locations: {0}, {1}", Double.toString(a), Double.toString(b))); }
[[0.0168678  0.05019829 0.02339989 0.02339989 0.02339989 0.02339989
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01375755 0.04841866 0.022865   0.022865   0.022865   0.022865
 0.01342658 0.02568549 0.07499708 0.01342658 0.02568549 0.02189763
 0.02234597 0.03397798 0.022865   0.01001983 0.022865   0.02234597
 0.01342658 0.02568549 0.00454779 0.01490014 0.022865   0.01889068
 0.01342658 0.02568549 0.0223976  0.01490014 0.022865   0.01889068
 0.01671199 0.01050485 0.022865   0.02197882 0.01215882 0.00755581
 0.01626388 0.01050485 0.00696824 0.022865   0.03486786 0.01321806
 0.022865   0.022865   0.022865   0.022865   0.022865   0.00755581]
[0.01191307 0.05114487 0.02213951 0.02213951 0.02213951 0.02213951
 0.01082955 0.0273816  0.07135484 0.01082955 0.0273816  0.02002062
 0.03142069 0.04615191 0.02213951 0.01029514 0.02213951 0.03142069
 0.01082955 0.0273816  0.00389054 0.01085987 0.02213951 0.01925661
 0.01082955 0.0273816  0.02028898 0.01085987 0.02213951 0.01925661
 0.02625118 0.0066812  0.02213951 0.01939581 0.01411894 0.00672278
 0.01643554 0.0066812  0.00699364 0.02213951 0.03504526 0.01188008
 0.02213951 0.02213951 0.02213951 0.02213951 0.02213951 0.00672278]]
