37760
Test: public void test113() throws Throwable { PeriodType periodType0 = PeriodType.dayTime(); }
Code: public static PeriodType dayTime() { PeriodType type = cDTime; if (type == null) { type = new PeriodType( "DayTime", new DurationFieldType[] { DurationFieldType.days(), DurationFieldType.hours(), DurationFieldType.minutes(), DurationFieldType.seconds(), DurationFieldType.millis(), }, new int[] { -1, -1, -1, 0, 1, 2, 3, 4, } ); cDTime = type; } return type; }
[[0.01485651 0.04405077 0.0217093  0.02060964 0.01960418 0.0217093
 0.01989107 0.01989107 0.01989107 0.02525057 0.00587927 0.09173162
 0.01846284 0.03056745 0.03056745 0.03056745 0.02573597 0.05030356
 0.0208151  0.02263361 0.02287764 0.00509555 0.02145479 0.01989107
 0.00954273 0.02004086 0.00509555 0.01435635 0.02004086 0.00509555]
[0.01138259 0.04132993 0.02721581 0.0203184  0.02080892 0.02721581
 0.01216239 0.01108899 0.0203184  0.03529587 0.00441814 0.02305084
 0.00654037 0.02080892 0.01216239 0.01108899 0.00738041 0.0203184
 0.0203184  0.00738041 0.0203184  0.02080892 0.0203184  0.04139414
 0.0203184  0.0203184  0.0203184  0.03215181 0.00738041 0.06649962
 0.02080892 0.02616916 0.02616916 0.02616916 0.03411184 0.04504826
 0.0188627  0.02786416 0.02465867 0.00584883 0.01583337 0.0203184
 0.01108899 0.01897342 0.00584883 0.01697253 0.01897342 0.00584883]
[0.01093288 0.04403857 0.02371249 0.02074981 0.02634092 0.02371249
 0.01435935 0.00969538 0.02074981 0.0418073  0.003165   0.0187967
 0.00691106 0.02634092 0.01435935 0.00969538 0.00611814 0.02074981
 0.02074981 0.00611814 0.02074981 0.02634092 0.02074981 0.0304176
 0.02074981 0.02074981 0.02074981 0.03320998 0.00611814 0.05117293
 0.02634092 0.02511721 0.02511721 0.02511721 0.0266637  0.04521894
 0.0201839  0.04102371 0.02244246 0.00575306 0.01477517 0.02074981
 0.00969538 0.01840651 0.00575306 0.02337018 0.01840651 0.00575306]]
