1684
Test: public void test690() throws Throwable { PaletteFactory paletteFactory0 = new PaletteFactory(); float[] floatArray0 = new float[4]; floatArray0[1] = 3169.45F; floatArray0[3] = (float) 3; RescaleOp rescaleOp0 = new RescaleOp(floatArray0, floatArray0, (RenderingHints) null); BufferedImage bufferedImage0 = new BufferedImage(3, 3, 3); rescaleOp0.filter(bufferedImage0, bufferedImage0); // Undeclared exception! paletteFactory0.makeQuantizedRgbPalette(bufferedImage0, 3); }
 0.00580664 0.00580664 0.01309466 0.00580664 0.00733957 0.00272953
 0.00170104 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664
 0.00141785 0.00580664 0.00451088 0.00275369 0.04034563 0.00580664
 0.00153183 0.00580664 0.00404459 0.00457039 0.00603115 0.0030857
 0.00501883 0.00603115 0.00261451 0.00580664 0.00580664 0.00733957
 0.00404459 0.00457039 0.01195115 0.0030857  0.00501883 0.01195115
 0.00261451 0.0036785  0.00480577 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00312523 0.00272953 0.00170104
 0.00310145 0.0030857  0.00580664 0.00580664 0.00580664 0.00141785
 0.00141785 0.01309466 0.00580664 0.00733957 0.00272953 0.00170104
 0.00580664 0.0030857  0.00580664 0.00580664 0.00580664 0.00580664
 0.00580664 0.00580664 0.00429795 0.00385371 0.00580664 0.00580664
 0.00350332 0.00580664 0.00429795 0.00385371 0.00637848 0.00350332
 0.00580664 0.00141785 0.00580664 0.00469941 0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00429795 0.00385371
 0.00580664 0.00580664 0.00429795 0.00385371 0.00755969 0.00350332
 0.00580664 0.00141785 0.00404459 0.00457039 0.00458069 0.0030857
 0.00501883 0.00458069 0.00261451 0.00580664 0.00425076 0.00733957
 0.00272953 0.00580664 0.00580664 0.0030857  0.00580664 0.00580664
 0.01309466 0.00580664 0.00733957 0.00580664 0.00385371 0.00161795
 0.00310071 0.00141785 0.00141785 0.00580664 0.00583163 0.00173895
 0.00580664 0.00580664 0.00141785]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00417129 0.00587299 0.00587299 0.00259253 0.00424992 0.00350128
 0.00247005 0.00400094 0.00673883 0.00350128 0.00247005 0.00587299
 0.00299635 0.01071301 0.00587299 0.00302438 0.00506801 0.00350128
 0.00247005 0.00587299 0.00299635 0.00587299 0.00286302 0.00587299
 0.00350128 0.00247005 0.00587299 0.00299635 0.0037325  0.00597866
 0.00587299 0.00350128 0.01127015 0.01198445 0.00299635 0.0020796
 0.00587299 0.00350128 0.00247005 0.00749822 0.00299635 0.00587299
 0.00350128 0.00247005 0.00587299 0.00299635 0.00587299 0.00587299
 0.00587299 0.00299635 0.0020796  0.01052988 0.00350128 0.00587299
 0.01969136 0.00299635 0.0020796  0.00587299 0.00286302 0.00587299
 0.00587299 0.00587299 0.01100471 0.00587299 0.00673883 0.00350128
 0.00247005 0.00587299 0.00299635 0.00587299 0.00587299 0.00587299
 0.00587299 0.00587299 0.00587299 0.00570396 0.00437606 0.00587299
 0.00199607 0.00587299 0.00602089 0.00305093 0.03196851 0.00587299
 0.0020675  0.00587299 0.00457253 0.00343491 0.00678962 0.00299635
 0.00612987 0.00678962 0.00271619 0.00587299 0.00587299 0.00673883
 0.00457253 0.00343491 0.00873972 0.00299635 0.00612987 0.00873972
 0.00271619 0.00369158 0.00559949 0.00673883 0.00350128 0.00247005
 0.00587299 0.00299635 0.00587299 0.00397937 0.00350128 0.00247005
 0.00310497 0.00299635 0.00587299 0.00587299 0.00587299 0.00199607
 0.00199607 0.01100471 0.00587299 0.00673883 0.00350128 0.00247005
 0.00587299 0.00299635 0.00587299 0.00587299 0.00587299 0.00587299
 0.00587299 0.00587299 0.00570396 0.00437606 0.00587299 0.00587299
 0.00286302 0.00587299 0.00570396 0.00437606 0.00539294 0.00286302
 0.00587299 0.00199607 0.00587299 0.00415608 0.00587299 0.00587299
 0.01100471 0.00587299 0.00673883 0.00587299 0.00570396 0.00437606
 0.00587299 0.00587299 0.00570396 0.00437606 0.00749822 0.00286302
 0.00587299 0.00199607 0.00457253 0.00343491 0.00474996 0.00299635
 0.00612987 0.00474996 0.00271619 0.00587299 0.0038734  0.00673883
 0.00350128 0.00587299 0.00587299 0.00299635 0.00587299 0.00587299
 0.01100471 0.00587299 0.00673883 0.00587299 0.00437606 0.00182598
 0.00326539 0.00199607 0.00199607 0.00587299 0.00417738 0.0020796
 0.00587299 0.00587299 0.00199607]
[0.00436238 0.00616428 0.00616428 0.00285744 0.00424208 0.00368217
 0.00260301 0.00348345 0.00514228 0.00368217 0.00260301 0.00616428
 0.00367888 0.01077158 0.00616428 0.00366492 0.00580236 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00379454 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00356946 0.00590935
 0.00616428 0.00368217 0.01055929 0.00944493 0.00367888 0.00206487
 0.00616428 0.00368217 0.00260301 0.00626217 0.00367888 0.00616428
 0.00368217 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428
 0.00616428 0.00367888 0.00206487 0.00971921 0.00368217 0.00616428
 0.01456621 0.00367888 0.00206487 0.00616428 0.00379454 0.00616428
 0.00616428 0.00616428 0.0096988  0.00616428 0.00514228 0.00368217
 0.00260301 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428
 0.00218994 0.00616428 0.0060715  0.00327749 0.0223566  0.00616428
 0.00232787 0.00616428 0.00403245 0.00351136 0.00617788 0.00367888
 0.00677893 0.00617788 0.00296252 0.00616428 0.00616428 0.00514228
 0.00403245 0.00351136 0.0067876  0.00367888 0.00677893 0.0067876
 0.00296252 0.00382636 0.00614216 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00392889 0.00368217 0.00260301
 0.00265999 0.00367888 0.00616428 0.00616428 0.00616428 0.00218994
 0.00218994 0.0096988  0.00616428 0.00514228 0.00368217 0.00260301
 0.00616428 0.00367888 0.00616428 0.00616428 0.00616428 0.00616428
 0.00616428 0.00616428 0.00586821 0.00391104 0.00616428 0.00616428
 0.00379454 0.00616428 0.00586821 0.00391104 0.00718263 0.00379454
 0.00616428 0.00218994 0.00616428 0.0042289  0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00586821 0.00391104
 0.00616428 0.00616428 0.00586821 0.00391104 0.00626217 0.00379454
 0.00616428 0.00218994 0.00403245 0.00351136 0.00421276 0.00367888
 0.00677893 0.00421276 0.00296252 0.00616428 0.00430963 0.00514228
 0.00368217 0.00616428 0.00616428 0.00367888 0.00616428 0.00616428
 0.0096988  0.00616428 0.00514228 0.00616428 0.00391104 0.00216345
 0.00341784 0.00218994 0.00218994 0.00616428 0.0048291  0.00206487
 0.00616428 0.00616428 0.00218994]
[0.00376804 0.00555543 0.00555543 0.0027205  0.0047498  0.00305839
 0.00230953 0.0027332  0.00735548 0.00305839 0.00230953 0.00555543
 0.00296989 0.01007549 0.00555543 0.00317026 0.00725341 0.00305839
 0.00230953 0.00555543 0.00296989 0.00555543 0.00268573 0.00555543
 0.00305839 0.00230953 0.00555543 0.00296989 0.0039544  0.00590373
 0.00555543 0.00305839 0.01593935 0.01885651 0.00296989 0.00238837
 0.00555543 0.00305839 0.00230953 0.00603021 0.00296989 0.00555543
 0.00305839 0.00230953 0.00555543 0.00296989 0.00555543 0.00555543
 0.00555543 0.00296989 0.00238837 0.01105262 0.00305839 0.00555543
 0.02128007 0.00296989 0.00238837 0.00555543 0.00268573 0.00555543
 0.00555543 0.00555543 0.01248456 0.00555543 0.00735548 0.00305839
 0.00230953 0.00555543 0.00296989 0.00555543 0.00555543 0.00555543
 0.00555543 0.00555543 0.00555543 0.00669301 0.00396741 0.00555543
 0.0020981  0.00555543 0.00608488 0.0029839  0.04106857 0.00555543
 0.00188439 0.00555543 0.00318414 0.00357014 0.00623429 0.00296989
 0.00492248 0.00623429 0.00313373 0.00555543 0.00555543 0.00735548
 0.00318414 0.00357014 0.00823126 0.00296989 0.00492248 0.00823126
 0.00313373 0.00364716 0.0062146  0.00735548 0.00305839 0.00230953
 0.00555543 0.00296989 0.00555543 0.00359043 0.00305839 0.00230953
 0.0027241  0.00296989 0.00555543 0.00555543 0.00555543 0.0020981
 0.0020981  0.01248456 0.00555543 0.00735548 0.00305839 0.00230953
 0.00555543 0.00296989 0.00555543 0.00555543 0.00555543 0.00555543
 0.00555543 0.00555543 0.00669301 0.00396741 0.00555543 0.00555543
 0.00268573 0.00555543 0.00669301 0.00396741 0.00680232 0.00268573
 0.00555543 0.0020981  0.00555543 0.00447343 0.00555543 0.00555543
 0.01248456 0.00555543 0.00735548 0.00555543 0.00669301 0.00396741
 0.00555543 0.00555543 0.00669301 0.00396741 0.00603021 0.00268573
 0.00555543 0.0020981  0.00318414 0.00357014 0.0046986  0.00296989
 0.00492248 0.0046986  0.00313373 0.00555543 0.00355815 0.00735548
 0.00305839 0.00555543 0.00555543 0.00296989 0.00555543 0.00555543
 0.01248456 0.00555543 0.00735548 0.00555543 0.00396741 0.00251602
 0.0033425  0.0020981  0.0020981  0.00555543 0.00531608 0.00238837
 0.00555543 0.00555543 0.0020981 ]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00473436 0.00513271 0.00513271 0.00215121 0.00333482 0.00355448
 0.00192771 0.00337536 0.0077786  0.00355448 0.00192771 0.00513271
 0.00247012 0.0134392  0.00513271 0.0031856  0.00922778 0.00355448
 0.00192771 0.00513271 0.00247012 0.00513271 0.00520379 0.00513271
 0.00355448 0.00192771 0.00513271 0.00247012 0.00376258 0.00633808
 0.00513271 0.00355448 0.01643345 0.0182896  0.00247012 0.0016114
 0.00513271 0.00355448 0.00192771 0.00867857 0.00247012 0.00513271
 0.00355448 0.00192771 0.00513271 0.00247012 0.00513271 0.00513271
 0.00513271 0.00247012 0.0016114  0.01416127 0.00355448 0.00513271
 0.02519954 0.00247012 0.0016114  0.00513271 0.00520379 0.00513271
 0.00513271 0.00513271 0.01220309 0.00513271 0.0077786  0.00355448
 0.00192771 0.00513271 0.00247012 0.00513271 0.00513271 0.00513271
 0.00513271 0.00513271 0.00513271 0.00543306 0.00300313 0.00513271
 0.00143518 0.00513271 0.00433815 0.00316034 0.05155683 0.00513271
 0.00134888 0.00513271 0.00399497 0.00378476 0.00651305 0.00247012
 0.00817665 0.00651305 0.00259562 0.00513271 0.00513271 0.0077786
 0.00399497 0.00378476 0.01103834 0.00247012 0.00817665 0.01103834
 0.00259562 0.00291719 0.00581883 0.0077786  0.00355448 0.00192771
 0.00513271 0.00247012 0.00513271 0.00327246 0.00355448 0.00192771
 0.0022691  0.00247012 0.00513271 0.00513271 0.00513271 0.00143518
 0.00143518 0.01220309 0.00513271 0.0077786  0.00355448 0.00192771
 0.00513271 0.00247012 0.00513271 0.00513271 0.00513271 0.00513271
 0.00513271 0.00513271 0.00543306 0.00300313 0.00513271 0.00513271
 0.00520379 0.00513271 0.00543306 0.00300313 0.00703347 0.00520379
 0.00513271 0.00143518 0.00513271 0.00506467 0.00513271 0.00513271
 0.01220309 0.00513271 0.0077786  0.00513271 0.00543306 0.00300313
 0.00513271 0.00513271 0.00543306 0.00300313 0.00867857 0.00520379
 0.00513271 0.00143518 0.00399497 0.00378476 0.00401481 0.00247012
 0.00817665 0.00401481 0.00259562 0.00513271 0.00465002 0.0077786
 0.00355448 0.00513271 0.00513271 0.00247012 0.00513271 0.00513271
 0.01220309 0.00513271 0.0077786  0.00513271 0.00300313 0.00136734
 0.00356672 0.00143518 0.00143518 0.00513271 0.00452233 0.0016114
 0.00513271 0.00513271 0.00143518]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
 0.00339671 0.00553809 0.00590658 0.0046774  0.00768081 0.00339671
 0.00553809 0.0019364  0.00553809 0.00472549 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.00590658 0.0046774
 0.00553809 0.00553809 0.00590658 0.0046774  0.00859228 0.00339671
 0.00553809 0.0019364  0.00444505 0.00392571 0.0036734  0.00371624
 0.00578598 0.0036734  0.00288821 0.00553809 0.00491974 0.00579412
 0.00338141 0.00553809 0.00553809 0.00371624 0.00553809 0.00553809
 0.00839877 0.00553809 0.00579412 0.00553809 0.0046774  0.00213734
 0.00325532 0.0019364  0.0019364  0.00553809 0.00409923 0.0025996
 0.00553809 0.00553809 0.0019364 ]
[0.00260848 0.00540618 0.00540618 0.00144193 0.00242129 0.00229734
 0.00122633 0.00261408 0.0068233  0.00229734 0.00122633 0.00540618
 0.00215648 0.01893902 0.00540618 0.00196746 0.00821811 0.00229734
 0.00122633 0.00540618 0.00215648 0.00540618 0.00295973 0.00540618
 0.00229734 0.00122633 0.00540618 0.00215648 0.00253022 0.00471162
 0.00540618 0.00229734 0.0255858  0.02626171 0.00215648 0.00106396
 0.00540618 0.00229734 0.00122633 0.00673939 0.00215648 0.00540618
 0.00229734 0.00122633 0.00540618 0.00215648 0.00540618 0.00540618
 0.00540618 0.00215648 0.00106396 0.01478709 0.00229734 0.00540618
 0.02866711 0.00215648 0.00106396 0.00540618 0.00295973 0.00540618
 0.00540618 0.00540618 0.01520828 0.00540618 0.0068233  0.00229734
 0.00122633 0.00540618 0.00215648 0.00540618 0.00540618 0.00540618
 0.00540618 0.00540618 0.00540618 0.00399491 0.00229412 0.00540618
 0.00099186 0.00540618 0.00480004 0.00260767 0.09063236 0.00540618
 0.00060623 0.00540618 0.00297502 0.00341188 0.00514426 0.00215648
 0.00674117 0.00514426 0.00160027 0.00540618 0.00540618 0.0068233
 0.00297502 0.00341188 0.01381473 0.00215648 0.00674117 0.01381473
 0.00160027 0.00212759 0.00493924 0.0068233  0.00229734 0.00122633
 0.00540618 0.00215648 0.00540618 0.00178659 0.00229734 0.00122633
 0.00149968 0.00215648 0.00540618 0.00540618 0.00540618 0.00099186
 0.00099186 0.01520828 0.00540618 0.0068233  0.00229734 0.00122633
 0.00540618 0.00215648 0.00540618 0.00540618 0.00540618 0.00540618
 0.00540618 0.00540618 0.00399491 0.00229412 0.00540618 0.00540618
 0.00295973 0.00540618 0.00399491 0.00229412 0.00490165 0.00295973
 0.00540618 0.00099186 0.00540618 0.00401958 0.00540618 0.00540618
 0.01520828 0.00540618 0.0068233  0.00540618 0.00399491 0.00229412
 0.00540618 0.00540618 0.00399491 0.00229412 0.00673939 0.00295973
 0.00540618 0.00099186 0.00297502 0.00341188 0.00406795 0.00215648
 0.00674117 0.00406795 0.00160027 0.00540618 0.0048867  0.0068233
 0.00229734 0.00540618 0.00540618 0.00215648 0.00540618 0.00540618
 0.01520828 0.00540618 0.0068233  0.00540618 0.00229412 0.0008229
 0.002572   0.00099186 0.00099186 0.00540618 0.00351944 0.00106396
 0.00540618 0.00540618 0.00099186]
[0.0033675  0.00553809 0.00553809 0.00325843 0.00417595 0.00338141
 0.00213773 0.00321124 0.00579412 0.00338141 0.00213773 0.00553809
 0.00371624 0.01362107 0.00553809 0.00327801 0.00752441 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00339671 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00434203 0.00631878
 0.00553809 0.00338141 0.01496052 0.01667492 0.00371624 0.0025996
 0.00553809 0.00338141 0.00213773 0.00859228 0.00371624 0.00553809
 0.00338141 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809
 0.00553809 0.00371624 0.0025996  0.01073121 0.00338141 0.00553809
 0.01804602 0.00371624 0.0025996  0.00553809 0.00339671 0.00553809
 0.00553809 0.00553809 0.00839877 0.00553809 0.00579412 0.00338141
 0.00213773 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809
 0.0019364  0.00553809 0.00611381 0.00292817 0.03882288 0.00553809
 0.00211533 0.00553809 0.00444505 0.00392571 0.00714783 0.00371624
 0.00578598 0.00714783 0.00288821 0.00553809 0.00553809 0.00579412
 0.00444505 0.00392571 0.01014703 0.00371624 0.00578598 0.01014703
 0.00288821 0.00381961 0.00627553 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00314485 0.00338141 0.00213773
 0.00285353 0.00371624 0.00553809 0.00553809 0.00553809 0.0019364
 0.0019364  0.00839877 0.00553809 0.00579412 0.00338141 0.00213773
 0.00553809 0.00371624 0.00553809 0.00553809 0.00553809 0.00553809
 0.00553809 0.00553809 0.00590658 0.0046774  0.00553809 0.00553809
