79633
Test: public void test61() throws Throwable { FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); DataInputStream dataInputStream0 = new DataInputStream(mockFileInputStream0); StackMapEntry stackMapEntry0 = null;  stackMapEntry0 = new StackMapEntry(dataInputStream0, (ConstantPool) null);   }
 0.00635265 0.01308046 0.01308046 0.00481109 0.00782083 0.00481109
 0.00321013 0.00481109 0.00188466 0.00481109 0.01576885 0.00481109
 0.00654593 0.00481109 0.00191059 0.00481109 0.01133111 0.00481109
 0.00171794 0.00559422 0.00782083 0.00481109 0.00321013 0.00481109
 0.00188466 0.00481109 0.01576885 0.00481109 0.00654593 0.00481109
 0.00191059 0.00481109 0.01133111 0.00481109 0.00481109 0.00191059
 0.00143482 0.00481109 0.00481109 0.00191059 0.00143482 0.00481109
 0.00481109 0.00171794 0.00559422 0.00782083 0.00481109 0.00386109
 0.00481109 0.00654593 0.00481109 0.00191059 0.00481109 0.00481109
 0.00191059 0.00143482 0.00481109 0.00481109 0.00191059 0.00143482
 0.00481109 0.00481109 0.00171794 0.00559422 0.00782083 0.00481109
 0.00321013 0.00481109 0.00188466 0.00481109 0.01576885 0.00481109
 0.00654593 0.00481109 0.00191059 0.00481109 0.00171794 0.00559422
 0.00782083 0.00481109 0.00386109 0.00481109 0.00654593 0.00481109
 0.00191059 0.00481109 0.00171794 0.00559422 0.00782083 0.00481109
 0.00321013 0.00481109 0.00188466 0.00481109 0.01576885 0.00481109
 0.00654593 0.00481109 0.00191059 0.00481109 0.00255072 0.00129925
 0.00481109 0.00191059 0.00481109 0.01133111 0.00481109 0.00481109
 0.00191059 0.00143482 0.00481109 0.00304034 0.00232792 0.00330042
 0.00191059 0.00460177 0.00330042 0.00211081 0.00481109 0.00294009
 0.00654593 0.00481109 0.00191059 0.00143482 0.00481109 0.00481109
 0.00171794 0.00171794 0.00559422 0.00782083 0.00481109 0.00386109
 0.00481109 0.00654593 0.00481109 0.00191059 0.00481109 0.00255072
 0.00129925 0.00481109 0.00191059 0.00481109 0.00481109 0.00191059
 0.00143482 0.00481109 0.00304034 0.00232792 0.00330042 0.00191059
 0.00460177 0.00330042 0.00211081 0.00481109 0.00294009 0.00654593
 0.00481109 0.00191059 0.00143482 0.00481109 0.00481109 0.00171794
 0.00255072 0.00129925 0.00481109 0.00191059 0.00481109 0.00481109
 0.00191059 0.00143482 0.00481109 0.00304034 0.00232792 0.00330042
 0.00191059 0.00460177 0.00330042 0.00211081 0.00481109 0.00294009
 0.00654593 0.00481109 0.00191059 0.00143482 0.00481109 0.00481109
 0.00171794 0.00171794 0.00559422 0.00654593 0.00481109 0.00755775
 0.00481109 0.00481109 0.00269423 0.00143482 0.00481109 0.00481109
 0.00481109 0.00269828 0.00771549 0.01017589 0.01259101 0.00195945
 0.00305465 0.00481109 0.00501875 0.00292499 0.00481109 0.00171794
 0.00171794]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466062 0.00772575 0.0102451  0.00367543 0.00466062 0.00466062
 0.00647426 0.00258208 0.00647428 0.00466062 0.00511853 0.00466062
 0.00729881 0.00970997 0.00970997 0.00466062 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.01036236 0.00466062
 0.00220502 0.00557936 0.00634897 0.00466062 0.00281154 0.00466062
 0.00332839 0.00466062 0.00958564 0.00466062 0.00647428 0.00466062
 0.00312197 0.00466062 0.01036236 0.00466062 0.00466062 0.00312197
 0.00200692 0.00466062 0.00466062 0.00312197 0.00200692 0.00466062
 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062 0.00387187
 0.00466062 0.00647428 0.00466062 0.00312197 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00466062 0.00312197 0.00200692
 0.00466062 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.00220502 0.00557936
 0.00634897 0.00466062 0.00387187 0.00466062 0.00647428 0.00466062
 0.00312197 0.00466062 0.00220502 0.00557936 0.00634897 0.00466062
 0.00281154 0.00466062 0.00332839 0.00466062 0.00958564 0.00466062
 0.00647428 0.00466062 0.00312197 0.00466062 0.00367543 0.0017349
 0.00466062 0.00312197 0.00466062 0.01036236 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00353245 0.003047   0.00375377
 0.00312197 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333
 0.00647428 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062
 0.00220502 0.00220502 0.00557936 0.00634897 0.00466062 0.00387187
 0.00466062 0.00647428 0.00466062 0.00312197 0.00466062 0.00367543
 0.0017349  0.00466062 0.00312197 0.00466062 0.00466062 0.00312197
 0.00200692 0.00466062 0.00353245 0.003047   0.00375377 0.00312197
 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333 0.00647428
 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062 0.00220502
 0.00367543 0.0017349  0.00466062 0.00312197 0.00466062 0.00466062
 0.00312197 0.00200692 0.00466062 0.00353245 0.003047   0.00375377
 0.00312197 0.00490402 0.00375377 0.00297933 0.00466062 0.00348333
 0.00647428 0.00466062 0.00312197 0.00200692 0.00466062 0.00466062
 0.00220502 0.00220502 0.00557936 0.00647428 0.00466062 0.00899102
 0.00466062 0.00466062 0.00342549 0.00200692 0.00466062 0.00466062
 0.00466062 0.00410286 0.00642923 0.0062438  0.00805131 0.00287121
 0.00326839 0.00466062 0.00496096 0.00391397 0.00466062 0.00220502
 0.00220502]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00532665 0.00475915 0.00752994 0.00317668 0.00532665 0.00532665
 0.00571981 0.00244524 0.0043418  0.00532665 0.0036947  0.00532665
 0.00726977 0.00839893 0.00839893 0.00532665 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00808226 0.00532665
 0.00186741 0.00458823 0.00835687 0.00532665 0.00287273 0.00532665
 0.0032226  0.00532665 0.00724469 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00532665 0.0031487  0.00177779 0.00532665
 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00532665 0.0031487  0.00177779
 0.00532665 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00186741 0.00458823
 0.00835687 0.00532665 0.00422991 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668 0.00226421
 0.00532665 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00510819 0.00533117 0.00752741 0.0029326  0.00510819 0.00510819
 0.00799468 0.00236853 0.00610784 0.00510819 0.00409813 0.00510819
 0.00573722 0.01242953 0.01242953 0.00510819 0.00834178 0.00510819
 0.00326068 0.00510819 0.00291975 0.00510819 0.00929979 0.00510819
 0.00610784 0.00510819 0.0026483  0.00510819 0.00833439 0.00510819
 0.0017805  0.00337136 0.00834178 0.00510819 0.00326068 0.00510819
 0.00291975 0.00510819 0.00929979 0.00510819 0.00610784 0.00510819
 0.0026483  0.00510819 0.00833439 0.00510819 0.00510819 0.0026483
 0.0018094  0.00510819 0.00510819 0.0026483  0.0018094  0.00510819
 0.00510819 0.0017805  0.00337136 0.00834178 0.00510819 0.00429303
 0.00510819 0.00610784 0.00510819 0.0026483  0.00510819 0.00510819
 0.0026483  0.0018094  0.00510819 0.00510819 0.0026483  0.0018094
 0.00510819 0.00510819 0.0017805  0.00337136 0.00834178 0.00510819
 0.00326068 0.00510819 0.00291975 0.00510819 0.00929979 0.00510819
 0.00610784 0.00510819 0.0026483  0.00510819 0.0017805  0.00337136
 0.00834178 0.00510819 0.00429303 0.00510819 0.00610784 0.00510819
 0.0026483  0.00510819 0.0017805  0.00337136 0.00834178 0.00510819
 0.00326068 0.00510819 0.00291975 0.00510819 0.00929979 0.00510819
 0.00610784 0.00510819 0.0026483  0.00510819 0.0029326  0.00211828
 0.00510819 0.0026483  0.00510819 0.00833439 0.00510819 0.00510819
 0.0026483  0.0018094  0.00510819 0.00342642 0.00277193 0.00348971
 0.0026483  0.00573582 0.00348971 0.00233014 0.00510819 0.00348
 0.00610784 0.00510819 0.0026483  0.0018094  0.00510819 0.00510819
 0.0017805  0.0017805  0.00337136 0.00834178 0.00510819 0.00429303
 0.00510819 0.00610784 0.00510819 0.0026483  0.00510819 0.0029326
 0.00211828 0.00510819 0.0026483  0.00510819 0.00510819 0.0026483
 0.0018094  0.00510819 0.00342642 0.00277193 0.00348971 0.0026483
 0.00573582 0.00348971 0.00233014 0.00510819 0.00348    0.00610784
 0.00510819 0.0026483  0.0018094  0.00510819 0.00510819 0.0017805
 0.0029326  0.00211828 0.00510819 0.0026483  0.00510819 0.00510819
 0.0026483  0.0018094  0.00510819 0.00342642 0.00277193 0.00348971
 0.0026483  0.00573582 0.00348971 0.00233014 0.00510819 0.00348
 0.00610784 0.00510819 0.0026483  0.0018094  0.00510819 0.00510819
 0.0017805  0.0017805  0.00337136 0.00610784 0.00510819 0.00547649
 0.00510819 0.00510819 0.00321891 0.0018094  0.00510819 0.00510819
 0.00510819 0.00302357 0.00749606 0.00840029 0.00764914 0.00252
 0.00357796 0.00510819 0.0040291  0.00275391 0.00510819 0.0017805
 0.0017805 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00466729 0.00736605 0.01324393 0.00283728 0.00466729 0.00466729
 0.00923231 0.00202821 0.00484637 0.00466729 0.00333055 0.00466729
 0.00811965 0.00935427 0.00935427 0.00466729 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729
 0.0016217  0.00586719 0.00706191 0.00466729 0.00298035 0.00466729
 0.00207218 0.00466729 0.01298471 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554 0.00466729
 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00466729 0.00312159 0.00218554
 0.00466729 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.0016217  0.00586719
 0.00706191 0.00466729 0.00530677 0.00466729 0.00484637 0.00466729
 0.00312159 0.00466729 0.0016217  0.00586719 0.00706191 0.00466729
 0.00298035 0.00466729 0.00207218 0.00466729 0.01298471 0.00466729
 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728 0.00180232
 0.00466729 0.00312159 0.00466729 0.01106065 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00706191 0.00466729 0.00530677
 0.00466729 0.00484637 0.00466729 0.00312159 0.00466729 0.00283728
 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729 0.00312159
 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794 0.00312159
 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213 0.00484637
 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729 0.0016217
 0.00283728 0.00180232 0.00466729 0.00312159 0.00466729 0.00466729
 0.00312159 0.00218554 0.00466729 0.00375028 0.00329054 0.00307794
 0.00312159 0.00485493 0.00307794 0.0024302  0.00466729 0.00413213
 0.00484637 0.00466729 0.00312159 0.00218554 0.00466729 0.00466729
 0.0016217  0.0016217  0.00586719 0.00484637 0.00466729 0.00873638
 0.00466729 0.00466729 0.00335581 0.00218554 0.00466729 0.00466729
 0.00466729 0.00357104 0.00718722 0.00802615 0.00991811 0.00262786
 0.00376555 0.00466729 0.00498866 0.00393278 0.00466729 0.0016217
 0.0016217 ]
[0.00532665 0.00475915 0.00752994 0.00317668 0.00532665 0.00532665
 0.00571981 0.00244524 0.0043418  0.00532665 0.0036947  0.00532665
 0.00726977 0.00839893 0.00839893 0.00532665 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00808226 0.00532665
 0.00186741 0.00458823 0.00835687 0.00532665 0.00287273 0.00532665
 0.0032226  0.00532665 0.00724469 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00532665 0.0031487  0.00177779 0.00532665
 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00532665 0.0031487  0.00177779
 0.00532665 0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00186741 0.00458823
 0.00835687 0.00532665 0.00422991 0.00532665 0.0043418  0.00532665
 0.0031487  0.00532665 0.00186741 0.00458823 0.00835687 0.00532665
 0.00287273 0.00532665 0.0032226  0.00532665 0.00724469 0.00532665
 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668 0.00226421
 0.00532665 0.0031487  0.00532665 0.00808226 0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.00835687 0.00532665 0.00422991
 0.00532665 0.0043418  0.00532665 0.0031487  0.00532665 0.00317668
 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665 0.0031487
 0.00177779 0.00532665 0.00351729 0.00300196 0.00358213 0.0031487
 0.00580735 0.00358213 0.00255578 0.00532665 0.00370149 0.0043418
 0.00532665 0.0031487  0.00177779 0.00532665 0.00532665 0.00186741
 0.00317668 0.00226421 0.00532665 0.0031487  0.00532665 0.00532665
 0.0031487  0.00177779 0.00532665 0.00351729 0.00300196 0.00358213
 0.0031487  0.00580735 0.00358213 0.00255578 0.00532665 0.00370149
 0.0043418  0.00532665 0.0031487  0.00177779 0.00532665 0.00532665
 0.00186741 0.00186741 0.00458823 0.0043418  0.00532665 0.00714171
 0.00532665 0.00532665 0.0030739  0.00177779 0.00532665 0.00532665
 0.00532665 0.00359424 0.00496023 0.00579823 0.00495398 0.00264735
 0.00357627 0.00532665 0.00512285 0.0033535  0.00532665 0.00186741
 0.00186741]
[0.00455162 0.00666397 0.01187877 0.00247746 0.00455162 0.00455162
 0.00999911 0.00219575 0.00587692 0.00455162 0.0027878  0.00455162
 0.00551963 0.00982468 0.00982468 0.00455162 0.01019565 0.00455162
