90723
Test: public void test55() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); INVOKESTATIC iNVOKESTATIC0 = new INVOKESTATIC(2874); // Undeclared exception!  instConstraintVisitor0.visitINVOKESTATIC(iNVOKESTATIC0);   }
 0.00182366 0.00470067 0.00470067 0.00176581 0.00470067 0.00470067
 0.00182366 0.00470067 0.00470067 0.00176581 0.00470067 0.00470067
 0.00470067 0.00470067 0.00187383 0.0017854  0.00123796 0.00470067
 0.00122449 0.00328355 0.0016235  0.00145529 0.00470067 0.00259476
 0.00053069 0.00120017 0.00470067 0.00470067 0.00458463 0.00053069
 0.00652366 0.00470067 0.00470067 0.00120017 0.00470067 0.00470067
 0.00470067 0.00470067 0.01254682 0.00699085 0.00116813 0.00470067
 0.00749241 0.00529424 0.00470067 0.00470067 0.00652366 0.00470067
 0.00543186 0.00569898 0.00652366 0.00470067 0.00472101 0.01009973
 0.00132995 0.00162804 0.00470067 0.00628959 0.00214533 0.00470067
 0.00470067 0.00078247 0.00470067 0.00470067 0.00078247 0.01309414
 0.00470067 0.00470067 0.00652366 0.00470067 0.00543186 0.00569898
 0.00652366 0.00470067 0.01009973 0.00132995 0.00470067 0.00078247
 0.00078247 0.00078247 0.00078247 0.0020338  0.0026044  0.00470067
 0.00796197 0.00529424 0.00470067 0.00470067 0.00470067 0.00214533
 0.00132995 0.00381356 0.00470067 0.00612925 0.00217179 0.00474672
 0.00219588 0.00087183 0.00470067 0.03325294 0.00357062 0.00186997
 0.00481512 0.00842811 0.00078247 0.00078247]
[0.00254333 0.00254695 0.00407479 0.00407479 0.00507332 0.0079309
 0.00470899 0.0079309  0.00407479 0.00843844 0.00801527 0.00256348
 0.00407479 0.00407479 0.00298387 0.00186021 0.00292105 0.00256348
 0.00407479 0.00224323 0.0027839  0.0062406  0.00250178 0.00407479
 0.00992629 0.00434317 0.00162205 0.00194205 0.0079309  0.00224323
 0.00555987 0.0012042  0.00250178 0.00407479 0.00224323 0.00407479
 0.00161463 0.00250178 0.00407479 0.0012042  0.00374298 0.00224323
 0.00407479 0.00407479 0.00250178 0.00407479 0.00992629 0.00407479
 0.0015391  0.00407479 0.0079309  0.00407479 0.0039524  0.00407479
 0.00801527 0.00407479 0.0047134  0.00257893 0.00407499 0.00407479
 0.00267268 0.00407479 0.00407479 0.00144922 0.00144922 0.00224323
 0.00234787 0.00407479 0.00250178 0.00407479 0.00224323 0.00166865
 0.00407479 0.00250178 0.00407479 0.00355713 0.00270272 0.00407479
 0.00407479 0.00639546 0.0079309  0.00224323 0.0027839  0.00407479
 0.00250178 0.00407479 0.00407479 0.01082061 0.00339668 0.00374298
 0.00407479 0.00260633 0.0052919  0.00407479 0.0027839  0.00407479
 0.00250178 0.00407479 0.00992629 0.00407479 0.00442924 0.00407479
 0.00390811 0.00407479 0.00442924 0.00407479 0.00390811 0.00407479
 0.00442924 0.00407479 0.00390811 0.00407479 0.00442924 0.00407479
 0.0079309  0.00407479 0.00250178 0.00407479 0.00144922 0.00992629
 0.00714635 0.00407479 0.0079309  0.00992629 0.00407479 0.00162205
 0.00407479 0.00156671 0.00407479 0.00162205 0.00407479 0.0079309
 0.00224323 0.00407479 0.00407479 0.00250178 0.00407479 0.00407479
 0.00224323 0.00407479 0.00407479 0.00250178 0.00407479 0.00407479
 0.00407479 0.00407479 0.00324993 0.00198573 0.00203938 0.00407479
 0.00268861 0.00407499 0.00237637 0.00161298 0.00407479 0.00438013
 0.00127468 0.00152804 0.00407479 0.00407479 0.00445336 0.00127468
 0.00620568 0.00407479 0.00407479 0.00152804 0.00407479 0.00407479
 0.00407479 0.00407479 0.00992629 0.00604571 0.00163969 0.00407479
 0.00683529 0.0079309  0.00407479 0.00407479 0.00620568 0.00407479
 0.0047134  0.0066881  0.00620568 0.00407479 0.00410995 0.00815338
 0.00224569 0.00256297 0.00407479 0.00801527 0.00256348 0.00407479
 0.00407479 0.00144922 0.00407479 0.00407479 0.00144922 0.01188788
 0.00407479 0.00407479 0.00620568 0.00407479 0.0047134  0.0066881
 0.00620568 0.00407479 0.00815338 0.00224569 0.00407479 0.00144922
 0.00144922 0.00144922 0.00144922 0.00327257 0.00320108 0.00407479
 0.00805209 0.0079309  0.00407479 0.00407479 0.00407479 0.00256348
 0.00224569 0.00560379 0.00407479 0.0052919  0.00327427 0.00510185
 0.00339606 0.00161834 0.00407479 0.02276962 0.00561491 0.00335944
 0.00542944 0.00768187 0.00144922 0.00144922]
[0.00270245 0.00233697 0.00433788 0.00433788 0.00629824 0.00485872
 0.00552719 0.00485872 0.00433788 0.00985717 0.00913864 0.00233022
 0.00433788 0.00433788 0.00355114 0.00184139 0.00345107 0.00233022
 0.00433788 0.00246202 0.00228842 0.00562969 0.00209746 0.00433788
 0.0089115  0.00340669 0.00167305 0.00186139 0.00485872 0.00246202
 0.00549986 0.00115815 0.00209746 0.00433788 0.00246202 0.00433788
 0.00176274 0.00209746 0.00433788 0.00115815 0.00346466 0.00246202
 0.00433788 0.00433788 0.00209746 0.00433788 0.0089115  0.00433788
 0.00146871 0.00433788 0.00485872 0.00433788 0.00384006 0.00433788
 0.00913864 0.00433788 0.00360699 0.00221449 0.00444437 0.00433788
 0.00188472 0.00433788 0.00433788 0.00141585 0.00141585 0.00246202
 0.00201129 0.00433788 0.00209746 0.00433788 0.00246202 0.00158631
 0.00433788 0.00209746 0.00433788 0.00361381 0.00279387 0.00433788
 0.00433788 0.00572192 0.00485872 0.00246202 0.00228842 0.00433788
 0.00209746 0.00433788 0.00433788 0.0134936  0.00236123 0.00346466
 0.00433788 0.00263039 0.0057715  0.00433788 0.00228842 0.00433788
 0.00209746 0.00433788 0.0089115  0.00433788 0.00560266 0.00433788
 0.00407784 0.00433788 0.00560266 0.00433788 0.00407784 0.00433788
 0.00560266 0.00433788 0.00407784 0.00433788 0.00560266 0.00433788
 0.00485872 0.00433788 0.00209746 0.00433788 0.00141585 0.0089115
 0.00632364 0.00433788 0.00485872 0.0089115  0.00433788 0.00167305
 0.00433788 0.00160071 0.00433788 0.00167305 0.00433788 0.00485872
 0.00246202 0.00433788 0.00433788 0.00209746 0.00433788 0.00433788
 0.00246202 0.00433788 0.00433788 0.00209746 0.00433788 0.00433788
 0.00433788 0.00433788 0.0032853  0.00206463 0.00164231 0.00433788
 0.00190992 0.00444437 0.0025339  0.00136563 0.00433788 0.00461582
 0.00132155 0.00144127 0.00433788 0.00433788 0.00584942 0.00132155
 0.0085966  0.00433788 0.00433788 0.00144127 0.00433788 0.00433788
 0.00433788 0.00433788 0.0089115  0.00793429 0.0014324  0.00433788
 0.00831916 0.00485872 0.00433788 0.00433788 0.0085966  0.00433788
 0.00360699 0.00683831 0.0085966  0.00433788 0.00356228 0.00796501
 0.0017661  0.00229782 0.00433788 0.00913864 0.00233022 0.00433788
 0.00433788 0.00141585 0.00433788 0.00433788 0.00141585 0.00963935
 0.00433788 0.00433788 0.0085966  0.00433788 0.00360699 0.00683831
 0.0085966  0.00433788 0.00796501 0.0017661  0.00433788 0.00141585
 0.00141585 0.00141585 0.00141585 0.00283098 0.00263721 0.00433788
 0.008363   0.00485872 0.00433788 0.00433788 0.00433788 0.00233022
 0.0017661  0.00601865 0.00433788 0.0057715  0.00283264 0.00575416
 0.00258658 0.00173046 0.00433788 0.02298148 0.0065618  0.00390192
 0.0045632  0.00706754 0.00141585 0.00141585]
[0.00271406 0.00259119 0.00394157 0.00394157 0.0054239  0.00525001
 0.00432525 0.00525001 0.00394157 0.00850758 0.00865324 0.00296551
 0.00394157 0.00394157 0.00319031 0.00203978 0.00320649 0.00296551
 0.00394157 0.00312077 0.00235334 0.0080088  0.00267999 0.00394157
 0.00914485 0.00491128 0.00202611 0.00190956 0.00525001 0.00312077
 0.00525594 0.0015209  0.00267999 0.00394157 0.00312077 0.00394157
 0.00180549 0.00267999 0.00394157 0.0015209  0.00417573 0.00312077
 0.00394157 0.00394157 0.00267999 0.00394157 0.00914485 0.00394157
 0.00223474 0.00394157 0.00525001 0.00394157 0.00388779 0.00394157
 0.00865324 0.00394157 0.00480198 0.0022391  0.00445494 0.00394157
 0.00187979 0.00394157 0.00394157 0.00149542 0.00149542 0.00312077
 0.00188016 0.00394157 0.00267999 0.00394157 0.00312077 0.00154718
 0.00394157 0.00267999 0.00394157 0.00354039 0.00283822 0.00394157
 0.00394157 0.00580657 0.00525001 0.00312077 0.00235334 0.00394157
 0.00267999 0.00394157 0.00394157 0.01355268 0.00331712 0.00417573
 0.00394157 0.00258118 0.00666385 0.00394157 0.00235334 0.00394157
 0.00267999 0.00394157 0.00914485 0.00394157 0.00526014 0.00394157
 0.00487946 0.00394157 0.00526014 0.00394157 0.00487946 0.00394157
 0.00526014 0.00394157 0.00487946 0.00394157 0.00526014 0.00394157
 0.00525001 0.00394157 0.00267999 0.00394157 0.00149542 0.00914485
 0.00670188 0.00394157 0.00525001 0.00914485 0.00394157 0.00202611
 0.00394157 0.00218065 0.00394157 0.00202611 0.00394157 0.00525001
 0.00312077 0.00394157 0.00394157 0.00267999 0.00394157 0.00394157
 0.00312077 0.00394157 0.00394157 0.00267999 0.00394157 0.00394157
 0.00394157 0.00394157 0.00241174 0.00268168 0.00180515 0.00394157
 0.00204901 0.00445494 0.00178904 0.00165163 0.00394157 0.00495896
 0.00133592 0.00206941 0.00394157 0.00394157 0.00700892 0.00133592
 0.00696195 0.00394157 0.00394157 0.00206941 0.00394157 0.00394157
 0.00394157 0.00394157 0.00914485 0.00740991 0.00137104 0.00394157
 0.0079506  0.00525001 0.00394157 0.00394157 0.00696195 0.00394157
 0.00480198 0.00669696 0.00696195 0.00394157 0.00481049 0.00994436
 0.00176061 0.0023353  0.00394157 0.00865324 0.00296551 0.00394157
 0.00394157 0.00149542 0.00394157 0.00394157 0.00149542 0.01032615
 0.00394157 0.00394157 0.00696195 0.00394157 0.00480198 0.00669696
 0.00696195 0.00394157 0.00994436 0.00176061 0.00394157 0.00149542
 0.00149542 0.00149542 0.00149542 0.00301059 0.00342781 0.00394157
 0.00870107 0.00525001 0.00394157 0.00394157 0.00394157 0.00296551
 0.00176061 0.00517044 0.00394157 0.00666385 0.00372597 0.00417912
 0.00361925 0.0016694  0.00394157 0.0259742  0.00597201 0.00330341
 0.0041477  0.00947506 0.00149542 0.00149542]
[0.00361908 0.00319506 0.00455266 0.00455266 0.00456206 0.00624139
 0.00372305 0.00624139 0.00455266 0.0050796  0.00564825 0.00348172
 0.00455266 0.00455266 0.00405882 0.00183445 0.00253351 0.00348172
 0.00455266 0.00357025 0.00287726 0.00541289 0.00303204 0.00455266
 0.00617753 0.00425174 0.00271965 0.00265444 0.00624139 0.00357025
 0.00500037 0.00192257 0.00303204 0.00455266 0.00357025 0.00455266
 0.00274243 0.00303204 0.00455266 0.00192257 0.00381352 0.00357025
 0.00455266 0.00455266 0.00303204 0.00455266 0.00617753 0.00455266
 0.00263965 0.00455266 0.00624139 0.00455266 0.00438598 0.00455266
 0.00564825 0.00455266 0.00493085 0.00283603 0.00391351 0.00455266
 0.00278827 0.00455266 0.00455266 0.00213325 0.00213325 0.00357025
 0.00246811 0.00455266 0.00303204 0.00455266 0.00357025 0.00169131
 0.00455266 0.00303204 0.00455266 0.00344687 0.0029538  0.00455266
 0.00455266 0.0047531  0.00624139 0.00357025 0.00287726 0.00455266
 0.00303204 0.00455266 0.00455266 0.01010437 0.00363727 0.00381352
 0.00455266 0.00403092 0.00451697 0.00455266 0.00287726 0.00455266
 0.00303204 0.00455266 0.00617753 0.00455266 0.00377501 0.00455266
 0.00330423 0.00455266 0.00377501 0.00455266 0.00330423 0.00455266
 0.00377501 0.00455266 0.00330423 0.00455266 0.00377501 0.00455266
 0.00624139 0.00455266 0.00303204 0.00455266 0.00213325 0.00617753
 0.00518811 0.00455266 0.00624139 0.00617753 0.00455266 0.00271965
 0.00455266 0.0032267  0.00455266 0.00271965 0.00455266 0.00624139
 0.00357025 0.00455266 0.00455266 0.00303204 0.00455266 0.00455266
 0.00357025 0.00455266 0.00455266 0.00303204 0.00455266 0.00455266
 0.00455266 0.00455266 0.00282951 0.00228053 0.00243317 0.00455266
 0.00257175 0.00391351 0.00213378 0.0021698  0.00455266 0.00526836
 0.00182397 0.00229073 0.00455266 0.00455266 0.00558645 0.00182397
 0.00556041 0.00455266 0.00455266 0.00229073 0.00455266 0.00455266
 0.00455266 0.00455266 0.00617753 0.00509022 0.00179659 0.00455266
 0.00629677 0.00624139 0.00455266 0.00455266 0.00556041 0.00455266
 0.00493085 0.00627215 0.00556041 0.00455266 0.0038647  0.00657364
 0.00225946 0.0027923  0.00455266 0.00564825 0.00348172 0.00455266
 0.00455266 0.00213325 0.00455266 0.00455266 0.00213325 0.00727032
 0.00455266 0.00455266 0.00556041 0.00455266 0.00493085 0.00627215
 0.00556041 0.00455266 0.00657364 0.00225946 0.00455266 0.00213325
 0.00213325 0.00213325 0.00213325 0.00375858 0.00373025 0.00455266
 0.00650899 0.00624139 0.00455266 0.00455266 0.00455266 0.00348172
 0.00225946 0.00522687 0.00455266 0.00451697 0.00374726 0.0045519
 0.003327   0.00195801 0.00455266 0.01149281 0.00484813 0.0038014
 0.0039972  0.00537844 0.00213325 0.00213325]
[0.00319668 0.00242975 0.00468296 0.00468296 0.00530848 0.0058011
 0.00467374 0.0058011  0.00468296 0.00899881 0.00633705 0.00336246
 0.00468296 0.00468296 0.00295178 0.00183967 0.00256079 0.00336246
 0.00468296 0.00217469 0.00155611 0.00693492 0.0024676  0.00468296
 0.01049298 0.00421625 0.0018805  0.00188365 0.0058011  0.00217469
 0.00469409 0.00177429 0.0024676  0.00468296 0.00217469 0.00468296
 0.00177343 0.0024676  0.00468296 0.00177429 0.00336906 0.00217469
 0.00468296 0.00468296 0.0024676  0.00468296 0.01049298 0.00468296
 0.00152271 0.00468296 0.0058011  0.00468296 0.00329528 0.00468296
 0.00633705 0.00468296 0.0041956  0.00211473 0.00380581 0.00468296
 0.00195551 0.00468296 0.00468296 0.00112377 0.00112377 0.00217469
 0.00246597 0.00468296 0.0024676  0.00468296 0.00217469 0.00136724
 0.00468296 0.0024676  0.00468296 0.00326739 0.00363086 0.00468296
 0.00468296 0.00677596 0.0058011  0.00217469 0.00155611 0.00468296
 0.0024676  0.00468296 0.00468296 0.01481681 0.00364067 0.00336906
 0.00468296 0.00232027 0.00601242 0.00468296 0.00155611 0.00468296
 0.0024676  0.00468296 0.01049298 0.00468296 0.00466534 0.00468296
 0.00299683 0.00468296 0.00466534 0.00468296 0.00299683 0.00468296
 0.00466534 0.00468296 0.00299683 0.00468296 0.00466534 0.00468296
 0.0058011  0.00468296 0.0024676  0.00468296 0.00112377 0.01049298
 0.00496411 0.00468296 0.0058011  0.01049298 0.00468296 0.0018805
 0.00468296 0.00248093 0.00468296 0.0018805  0.00468296 0.0058011
 0.00217469 0.00468296 0.00468296 0.0024676  0.00468296 0.00468296
 0.00217469 0.00468296 0.00468296 0.0024676  0.00468296 0.00468296
 0.00468296 0.00468296 0.00285627 0.00194381 0.00182654 0.00468296
 0.00184616 0.00380581 0.00191594 0.00141115 0.00468296 0.00441474
 0.00123771 0.00226917 0.00468296 0.00468296 0.00514075 0.00123771
 0.00520668 0.00468296 0.00468296 0.00226917 0.00468296 0.00468296
 0.00468296 0.00468296 0.01049298 0.00428076 0.00141737 0.00468296
 0.00690897 0.0058011  0.00468296 0.00468296 0.00520668 0.00468296
 0.0041956  0.00516965 0.00520668 0.00468296 0.00359437 0.00649801
 0.00225321 0.0028065  0.00468296 0.00633705 0.00336246 0.00468296
 0.00468296 0.00112377 0.00468296 0.00468296 0.00112377 0.01271725
 0.00468296 0.00468296 0.00520668 0.00468296 0.0041956  0.00516965
 0.00520668 0.00468296 0.00649801 0.00225321 0.00468296 0.00112377
 0.00112377 0.00112377 0.00112377 0.00274839 0.00291522 0.00468296
 0.00727585 0.0058011  0.00468296 0.00468296 0.00468296 0.00336246
 0.00225321 0.00423117 0.00468296 0.00601242 0.00326801 0.0032959
 0.00341471 0.00139586 0.00468296 0.01883785 0.00347077 0.00308524
 0.00356586 0.00574643 0.00112377 0.00112377]
[0.00338015 0.00248796 0.00467962 0.00467962 0.00436239 0.00546561
 0.00427689 0.00546561 0.00467962 0.00706771 0.00739917 0.00276692
 0.00467962 0.00467962 0.00295675 0.00187347 0.00288539 0.00276692
 0.00467962 0.00267297 0.00250681 0.00513116 0.00227316 0.00467962
 0.00979952 0.00472697 0.00217074 0.00186946 0.00546561 0.00267297
 0.00382525 0.0016017  0.00227316 0.00467962 0.00267297 0.00467962
 0.00189205 0.00227316 0.00467962 0.0016017  0.00387905 0.00267297
 0.00467962 0.00467962 0.00227316 0.00467962 0.00979952 0.00467962
 0.0020419  0.00467962 0.00546561 0.00467962 0.00332478 0.00467962
 0.00739917 0.00467962 0.00381789 0.00181804 0.00413873 0.00467962
 0.00197579 0.00467962 0.00467962 0.00135705 0.00135705 0.00267297
 0.00211921 0.00467962 0.00227316 0.00467962 0.00267297 0.00177017
 0.00467962 0.00227316 0.00467962 0.00303723 0.00259785 0.00467962
 0.00467962 0.00582809 0.00546561 0.00267297 0.00250681 0.00467962
 0.00227316 0.00467962 0.00467962 0.01118051 0.00340642 0.00387905
 0.00467962 0.00251105 0.00656598 0.00467962 0.00250681 0.00467962
 0.00227316 0.00467962 0.00979952 0.00467962 0.00429534 0.00467962
 0.00351857 0.00467962 0.00429534 0.00467962 0.00351857 0.00467962
 0.00429534 0.00467962 0.00351857 0.00467962 0.00429534 0.00467962
 0.00546561 0.00467962 0.00227316 0.00467962 0.00135705 0.00979952
 0.00504837 0.00467962 0.00546561 0.00979952 0.00467962 0.00217074
 0.00467962 0.0024952  0.00467962 0.00217074 0.00467962 0.00546561
 0.00267297 0.00467962 0.00467962 0.00227316 0.00467962 0.00467962
 0.00267297 0.00467962 0.00467962 0.00227316 0.00467962 0.00467962
 0.00467962 0.00467962 0.00353766 0.001766   0.00227944 0.00467962
 0.00242634 0.00413873 0.00226522 0.00146607 0.00467962 0.00357581
 0.00148092 0.00176368 0.00467962 0.00467962 0.00532846 0.00148092
 0.0049548  0.00467962 0.00467962 0.00176368 0.00467962 0.00467962
 0.00467962 0.00467962 0.00979952 0.00583163 0.00148344 0.00467962
 0.00591503 0.00546561 0.00467962 0.00467962 0.0049548  0.00467962
 0.00381789 0.00693137 0.0049548  0.00467962 0.00365428 0.00708866
 0.00276654 0.0024806  0.00467962 0.00739917 0.00276692 0.00467962
 0.00467962 0.00135705 0.00467962 0.00467962 0.00135705 0.01378685
 0.00467962 0.00467962 0.0049548  0.00467962 0.00381789 0.00693137
 0.0049548  0.00467962 0.00708866 0.00276654 0.00467962 0.00135705
 0.00135705 0.00135705 0.00135705 0.0032713  0.00257601 0.00467962
 0.00703486 0.00546561 0.00467962 0.00467962 0.00467962 0.00276692
 0.00276654 0.00437276 0.00467962 0.00656598 0.00351759 0.00446387
 0.00323108 0.00144817 0.00467962 0.01653791 0.00453925 0.00292319
 0.00447536 0.00485101 0.00135705 0.00135705]
[0.00433212 0.00270322 0.00445058 0.00445058 0.00484193 0.00453425
 0.00590945 0.00453425 0.00445058 0.00595383 0.00882316 0.00273586
 0.00445058 0.00445058 0.00282394 0.00265841 0.00403686 0.00273586
 0.00445058 0.00297608 0.00278738 0.00652106 0.00301672 0.00445058
 0.00739929 0.00520625 0.00223947 0.00189279 0.00453425 0.00297608
 0.0041644  0.00205924 0.00301672 0.00445058 0.00297608 0.00445058
 0.00226854 0.00301672 0.00445058 0.00205924 0.00391334 0.00297608
 0.00445058 0.00445058 0.00301672 0.00445058 0.00739929 0.00445058
 0.00266793 0.00445058 0.00453425 0.00445058 0.00345158 0.00445058
 0.00882316 0.00445058 0.00515838 0.00180792 0.0034663  0.00445058
 0.00240973 0.00445058 0.00445058 0.00209652 0.00209652 0.00297608
 0.00232459 0.00445058 0.00301672 0.00445058 0.00297608 0.0023098
 0.00445058 0.00301672 0.00445058 0.00314594 0.00339752 0.00445058
 0.00445058 0.0058532  0.00453425 0.00297608 0.00278738 0.00445058
 0.00301672 0.00445058 0.00445058 0.00945626 0.00415995 0.00391334
 0.00445058 0.00313002 0.00533763 0.00445058 0.00278738 0.00445058
 0.00301672 0.00445058 0.00739929 0.00445058 0.00555899 0.00445058
 0.00356414 0.00445058 0.00555899 0.00445058 0.00356414 0.00445058
 0.00555899 0.00445058 0.00356414 0.00445058 0.00555899 0.00445058
 0.00453425 0.00445058 0.00301672 0.00445058 0.00209652 0.00739929
 0.00683613 0.00445058 0.00453425 0.00739929 0.00445058 0.00223947
 0.00445058 0.00289311 0.00445058 0.00223947 0.00445058 0.00453425
 0.00297608 0.00445058 0.00445058 0.00301672 0.00445058 0.00445058
 0.00297608 0.00445058 0.00445058 0.00301672 0.00445058 0.00445058
 0.00445058 0.00445058 0.00395826 0.00261547 0.00273633 0.00445058
 0.00283155 0.0034663  0.00204668 0.00194425 0.00445058 0.00522376
 0.00162028 0.00264373 0.00445058 0.00445058 0.00612345 0.00162028
 0.00453591 0.00445058 0.00445058 0.00264373 0.00445058 0.00445058
 0.00445058 0.00445058 0.00739929 0.0058553  0.00201751 0.00445058
 0.0058887  0.00453425 0.00445058 0.00445058 0.00453591 0.00445058
 0.00515838 0.00616305 0.00453591 0.00445058 0.00392437 0.00904247
 0.00265682 0.00276049 0.00445058 0.00882316 0.00273586 0.00445058
 0.00445058 0.00209652 0.00445058 0.00445058 0.00209652 0.00818225
 0.00445058 0.00445058 0.00453591 0.00445058 0.00515838 0.00616305
 0.00453591 0.00445058 0.00904247 0.00265682 0.00445058 0.00209652
 0.00209652 0.00209652 0.00209652 0.00338516 0.00375467 0.00445058
 0.00770995 0.00453425 0.00445058 0.00445058 0.00445058 0.00273586
 0.00265682 0.00475452 0.00445058 0.00533763 0.00443811 0.00419569
 0.00401634 0.00179711 0.00445058 0.01071404 0.00449843 0.00247449
 0.00526127 0.00637597 0.00209652 0.00209652]
[0.00357056 0.00292901 0.00504798 0.00504798 0.00508095 0.0041172
 0.0040639  0.0041172  0.00504798 0.00524889 0.00526599 0.00349887
 0.00504798 0.00504798 0.00396932 0.00179383 0.00304777 0.00349887
 0.00504798 0.00301062 0.00244716 0.00550361 0.00298473 0.00504798
 0.00792026 0.00344684 0.0020826  0.00260031 0.0041172  0.00301062
 0.00422071 0.00192818 0.00298473 0.00504798 0.00301062 0.00504798
 0.00237997 0.00298473 0.00504798 0.00192818 0.00409246 0.00301062
 0.00504798 0.00504798 0.00298473 0.00504798 0.00792026 0.00504798
 0.00300665 0.00504798 0.0041172  0.00504798 0.00424682 0.00504798
 0.00526599 0.00504798 0.00434827 0.00282437 0.00363871 0.00504798
 0.00250727 0.00504798 0.00504798 0.00177034 0.00177034 0.00301062
 0.00178525 0.00504798 0.00298473 0.00504798 0.00301062 0.00214538
 0.00504798 0.00298473 0.00504798 0.00333245 0.00284571 0.00504798
 0.00504798 0.00392016 0.0041172  0.00301062 0.00244716 0.00504798
 0.00298473 0.00504798 0.00504798 0.00765944 0.00339618 0.00409246
 0.00504798 0.00335539 0.00491667 0.00504798 0.00244716 0.00504798
 0.00298473 0.00504798 0.00792026 0.00504798 0.00400803 0.00504798
 0.00280814 0.00504798 0.00400803 0.00504798 0.00280814 0.00504798
 0.00400803 0.00504798 0.00280814 0.00504798 0.00400803 0.00504798
 0.0041172  0.00504798 0.00298473 0.00504798 0.00177034 0.00792026
 0.00606221 0.00504798 0.0041172  0.00792026 0.00504798 0.0020826
 0.00504798 0.00305454 0.00504798 0.0020826  0.00504798 0.0041172
 0.00301062 0.00504798 0.00504798 0.00298473 0.00504798 0.00504798
 0.00301062 0.00504798 0.00504798 0.00298473 0.00504798 0.00504798
 0.00504798 0.00504798 0.00342432 0.00252122 0.00235674 0.00504798
 0.00242645 0.00363871 0.00271036 0.00243391 0.00504798 0.00397617
 0.00192584 0.00214493 0.00504798 0.00504798 0.00434609 0.00192584
 0.00485155 0.00504798 0.00504798 0.00214493 0.00504798 0.00504798
 0.00504798 0.00504798 0.00792026 0.00545462 0.00216484 0.00504798
 0.00517363 0.0041172  0.00504798 0.00504798 0.00485155 0.00504798
 0.00434827 0.00470083 0.00485155 0.00504798 0.00354248 0.00808716
 0.00246778 0.00250905 0.00504798 0.00526599 0.00349887 0.00504798
 0.00504798 0.00177034 0.00504798 0.00504798 0.00177034 0.00623787
 0.00504798 0.00504798 0.00485155 0.00504798 0.00434827 0.00470083
 0.00485155 0.00504798 0.00808716 0.00246778 0.00504798 0.00177034
 0.00177034 0.00177034 0.00177034 0.00325928 0.00336187 0.00504798
 0.00619992 0.0041172  0.00504798 0.00504798 0.00504798 0.00349887
 0.00246778 0.00464722 0.00504798 0.00491667 0.00437242 0.00359174
 0.00291342 0.00168495 0.00504798 0.00716199 0.00485353 0.00317871
 0.00367354 0.0059986  0.00177034 0.00177034]
[0.00274223 0.00254183 0.00452684 0.00452684 0.00462186 0.00462403
 0.00467551 0.00462403 0.00452684 0.00969054 0.00836166 0.00233453
 0.00452684 0.00452684 0.00343751 0.00202358 0.00337443 0.00233453
 0.00452684 0.00272598 0.0021767  0.00482775 0.00300615 0.00452684
 0.00681554 0.00381854 0.00239534 0.00224318 0.00462403 0.00272598
 0.00492794 0.00157221 0.00300615 0.00452684 0.00272598 0.00452684
 0.00192488 0.00300615 0.00452684 0.00157221 0.00417072 0.00272598
 0.00452684 0.00452684 0.00300615 0.00452684 0.00681554 0.00452684
 0.00185894 0.00452684 0.00462403 0.00452684 0.00356405 0.00452684
 0.00836166 0.00452684 0.00472508 0.00237396 0.0036625  0.00452684
 0.00252186 0.00452684 0.00452684 0.0015516  0.0015516  0.00272598
 0.0022302  0.00452684 0.00300615 0.00452684 0.00272598 0.00174961
 0.00452684 0.00300615 0.00452684 0.00364612 0.00315421 0.00452684
 0.00452684 0.00506662 0.00462403 0.00272598 0.0021767  0.00452684
 0.00300615 0.00452684 0.00452684 0.01076586 0.00294806 0.00417072
 0.00452684 0.00288917 0.00573817 0.00452684 0.0021767  0.00452684
 0.00300615 0.00452684 0.00681554 0.00452684 0.00514597 0.00452684
 0.00392043 0.00452684 0.00514597 0.00452684 0.00392043 0.00452684
 0.00514597 0.00452684 0.00392043 0.00452684 0.00514597 0.00452684
 0.00462403 0.00452684 0.00300615 0.00452684 0.0015516  0.00681554
 0.00638376 0.00452684 0.00462403 0.00681554 0.00452684 0.00239534
 0.00452684 0.0020026  0.00452684 0.00239534 0.00452684 0.00462403
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00272598 0.00452684 0.00452684 0.00300615 0.00452684 0.00452684
 0.00452684 0.00452684 0.0029519  0.00211623 0.00226355 0.00452684
 0.00217011 0.0036625  0.0020024  0.0017929  0.00452684 0.00471642
 0.00173559 0.00164346 0.00452684 0.00452684 0.00525945 0.00173559
 0.00704443 0.00452684 0.00452684 0.00164346 0.00452684 0.00452684
 0.00452684 0.00452684 0.00681554 0.00618207 0.00175322 0.00452684
 0.00672702 0.00462403 0.00452684 0.00452684 0.00704443 0.00452684
 0.00472508 0.00695583 0.00704443 0.00452684 0.00446298 0.00689792
 0.00216325 0.00253066 0.00452684 0.00836166 0.00233453 0.00452684
 0.00452684 0.0015516  0.00452684 0.00452684 0.0015516  0.00867643
 0.00452684 0.00452684 0.00704443 0.00452684 0.00472508 0.00695583
 0.00704443 0.00452684 0.00689792 0.00216325 0.00452684 0.0015516
 0.0015516  0.0015516  0.0015516  0.00299658 0.00324945 0.00452684
 0.00761162 0.00462403 0.00452684 0.00452684 0.00452684 0.00233453
 0.00216325 0.00502487 0.00452684 0.00573817 0.00337959 0.00498761
 0.00324518 0.0021087  0.00452684 0.02022874 0.00486112 0.00379537
