62420
Test: public void test56() throws Throwable { DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.time(); }
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00424007 0.00850358 0.00279477 0.00482369 0.00482369 0.00482369
 0.00482369 0.00482369 0.00696833 0.00482369 0.00696833 0.00482369
 0.00696833 0.00482369 0.00696833 0.00482369 0.00391509 0.00696833
 0.00494845 0.0028464  0.00482369 0.00696833 0.00482369 0.0028464
 0.00482369 0.00696833 0.0036609  0.0028464  0.00482369 0.00696833
 0.00482369 0.0028464  0.00482369 0.00756383 0.00482369 0.00291478
 0.00482369 0.00291478 0.00482369 0.00291478 0.00482369 0.00391509
 0.00370943 0.00168697 0.00756383 0.00482369 0.0026726  0.00482369
 0.0026726  0.0036609  0.0026726  0.00482369 0.00391509 0.00756383
 0.00482369 0.00291478 0.00482369 0.00391509 0.00278142 0.00160886
 0.00442134 0.00244438 0.00482369 0.00433837 0.00319057 0.00415761
 0.00482369 0.00158403 0.00276291 0.00482369 0.00482369 0.00464769
 0.00303256 0.00482369 0.00168697 0.00756383 0.00482369 0.00391509
 0.00482369 0.00168697 0.00168697 0.00756383 0.00482369 0.00291478
 0.00482369 0.00291478 0.0036609  0.0026726  0.00482369 0.00291478
 0.00482369 0.00291478 0.00482369 0.00391509 0.00482369 0.00482369
 0.00731891 0.00482369 0.00731891 0.00244438 0.00288415 0.00482369
 0.00497728 0.0064148  0.00168697 0.00416553 0.00391509 0.00756383
 0.00482369 0.00291478 0.00482369 0.00391509 0.00278142 0.00160886
 0.00442134 0.00244438 0.00482369 0.00433837 0.00319057 0.00415761
 0.00482369 0.00482369 0.00276291 0.00482369 0.00464769 0.00303256
 0.00482369 0.00168697 0.00756383 0.00482369 0.00291478 0.00482369
 0.00291478 0.0036609  0.0026726  0.00482369 0.00291478 0.00482369
 0.0026726  0.00482369 0.00391509 0.00482369 0.00482369 0.00731891
 0.00482369 0.00731891 0.00244438 0.00482369 0.00482369 0.00168697
 0.00416553 0.00391509 0.00756383 0.00482369 0.00391509 0.00278142
 0.00160886 0.00442134 0.00244438 0.00482369 0.00433837 0.00319057
 0.00482369 0.00464769 0.00303256 0.00482369 0.00168697 0.00168697
 0.00168697 0.00756383 0.00482369 0.00391509 0.00482369 0.00168697
 0.00416553 0.00756383 0.00482369 0.0026726  0.0036609  0.0026726
 0.00482369 0.00391509 0.00482369 0.00168697 0.00756383 0.00482369
 0.00291478 0.00494845 0.00291478 0.00482369 0.00391509 0.00482369
 0.00168697 0.00756383 0.00482369 0.00391509 0.00482369 0.00168697
 0.00416553 0.00756383 0.00482369 0.0026726  0.00482369 0.00391509
 0.00482369 0.00168697 0.00756383 0.00482369 0.00291478 0.00482369
 0.00291478 0.00482369 0.00391509 0.00482369 0.00168697 0.00756383
 0.00482369 0.00391509 0.00482369 0.00168697 0.00416553 0.00756383
 0.00482369 0.00391509 0.00482369 0.00168697 0.00756383 0.00482369
 0.00391509 0.00482369 0.00482369 0.00168697 0.00168697]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00422037 0.01250327 0.0014719  0.00411861 0.00411861 0.00411861
 0.00411861 0.00411861 0.01087504 0.00411861 0.01087504 0.00411861
 0.01087504 0.00411861 0.01087504 0.00411861 0.00442614 0.01087504
 0.01191358 0.0015108  0.00411861 0.01087504 0.00411861 0.0015108
 0.00411861 0.01087504 0.00395364 0.0015108  0.00411861 0.01087504
 0.00411861 0.0015108  0.00411861 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00101096 0.00411861 0.00442614
 0.00272507 0.00065898 0.01076797 0.00411861 0.00404095 0.00411861
 0.00404095 0.00395364 0.00404095 0.00411861 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00062467 0.00101374 0.00411861 0.00411861 0.00316078
 0.0015969  0.00411861 0.00065898 0.01076797 0.00411861 0.00442614
 0.00411861 0.00065898 0.00065898 0.01076797 0.00411861 0.00101096
 0.00411861 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096
 0.00411861 0.00101096 0.00411861 0.00442614 0.00411861 0.00411861
 0.01207726 0.00411861 0.01207726 0.00090893 0.00144737 0.00411861
 0.00568793 0.00865921 0.00065898 0.00678383 0.00442614 0.01076797
 0.00411861 0.00101096 0.00411861 0.00442614 0.00187598 0.00074614
 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104 0.00189885
 0.00411861 0.00411861 0.00101374 0.00411861 0.00316078 0.0015969
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00395364 0.00404095 0.00411861 0.00101096 0.00411861
 0.00404095 0.00411861 0.00442614 0.00411861 0.00411861 0.01207726
 0.00411861 0.01207726 0.00090893 0.00411861 0.00411861 0.00065898
 0.00678383 0.00442614 0.01076797 0.00411861 0.00442614 0.00187598
 0.00074614 0.00310697 0.00090893 0.00411861 0.00260867 0.00225104
 0.00411861 0.00316078 0.0015969  0.00411861 0.00065898 0.00065898
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00395364 0.00404095
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00101096 0.01191358 0.00101096 0.00411861 0.00442614 0.00411861
 0.00065898 0.01076797 0.00411861 0.00442614 0.00411861 0.00065898
 0.00678383 0.01076797 0.00411861 0.00404095 0.00411861 0.00442614
 0.00411861 0.00065898 0.01076797 0.00411861 0.00101096 0.00411861
 0.00101096 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.00678383 0.01076797
 0.00411861 0.00442614 0.00411861 0.00065898 0.01076797 0.00411861
 0.00442614 0.00411861 0.00411861 0.00065898 0.00065898]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00436954 0.0020268  0.00436954 0.00471101 0.0036476
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00486458 0.0037424  0.00436954 0.001927   0.00436954
 0.0037424  0.00436954 0.00439962 0.00436954 0.00436954 0.01042345
 0.00436954 0.01042345 0.0016358  0.00436954 0.00436954 0.00147993
 0.00559809 0.00439962 0.00655049 0.00436954 0.00439962 0.00312437
 0.0020262  0.00461308 0.0016358  0.00436954 0.00380961 0.00352667
 0.00436954 0.00471101 0.0036476  0.00436954 0.00147993 0.00147993
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00486458 0.0037424
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.001927   0.00867129 0.001927   0.00436954 0.00439962 0.00436954
 0.00147993 0.00655049 0.00436954 0.00439962 0.00436954 0.00147993
 0.00559809 0.00655049 0.00436954 0.0037424  0.00436954 0.00439962
 0.00436954 0.00147993 0.00655049 0.00436954 0.001927   0.00436954
 0.001927   0.00436954 0.00439962 0.00436954 0.00147993 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00559809 0.00655049
 0.00436954 0.00439962 0.00436954 0.00147993 0.00655049 0.00436954
 0.00439962 0.00436954 0.00436954 0.00147993 0.00147993]
[0.00308686 0.00890492 0.00222536 0.00438839 0.00438839 0.00438839
 0.00438839 0.00438839 0.01178297 0.00438839 0.01178297 0.00438839
 0.01178297 0.00438839 0.01178297 0.00438839 0.00481249 0.01178297
 0.01118979 0.00203493 0.00438839 0.01178297 0.00438839 0.00203493
 0.00438839 0.01178297 0.00384924 0.00203493 0.00438839 0.01178297
 0.00438839 0.00203493 0.00438839 0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00162502 0.00438839 0.00481249
 0.00275631 0.0015367  0.00736467 0.00438839 0.00291771 0.00438839
 0.00291771 0.00384924 0.00291771 0.00438839 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.0012044  0.00200656 0.00438839 0.00438839 0.0037915
 0.00230822 0.00438839 0.0015367  0.00736467 0.00438839 0.00481249
 0.00438839 0.0015367  0.0015367  0.00736467 0.00438839 0.00162502
 0.00438839 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502
 0.00438839 0.00162502 0.00438839 0.00481249 0.00438839 0.00438839
 0.01117558 0.00438839 0.01117558 0.00143745 0.00191375 0.00438839
 0.00565997 0.00746047 0.0015367  0.00467403 0.00481249 0.00736467
 0.00438839 0.00162502 0.00438839 0.00481249 0.00308964 0.00125402
 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772 0.00286328
 0.00438839 0.00438839 0.00200656 0.00438839 0.0037915  0.00230822
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00384924 0.00291771 0.00438839 0.00162502 0.00438839
 0.00291771 0.00438839 0.00481249 0.00438839 0.00438839 0.01117558
 0.00438839 0.01117558 0.00143745 0.00438839 0.00438839 0.0015367
 0.00467403 0.00481249 0.00736467 0.00438839 0.00481249 0.00308964
 0.00125402 0.00373389 0.00143745 0.00438839 0.00343613 0.00248772
 0.00438839 0.0037915  0.00230822 0.00438839 0.0015367  0.0015367
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00384924 0.00291771
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00162502 0.01118979 0.00162502 0.00438839 0.00481249 0.00438839
 0.0015367  0.00736467 0.00438839 0.00481249 0.00438839 0.0015367
 0.00467403 0.00736467 0.00438839 0.00291771 0.00438839 0.00481249
 0.00438839 0.0015367  0.00736467 0.00438839 0.00162502 0.00438839
 0.00162502 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00467403 0.00736467
 0.00438839 0.00481249 0.00438839 0.0015367  0.00736467 0.00438839
 0.00481249 0.00438839 0.00438839 0.0015367  0.0015367 ]
[0.0049718  0.00940928 0.00243015 0.00436954 0.00436954 0.00436954
 0.00436954 0.00436954 0.00967154 0.00436954 0.00967154 0.00436954
 0.00967154 0.00436954 0.00967154 0.00436954 0.00439962 0.00967154
 0.00867129 0.00288378 0.00436954 0.00967154 0.00436954 0.00288378
 0.00436954 0.00967154 0.00486458 0.00288378 0.00436954 0.00967154
 0.00436954 0.00288378 0.00436954 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.001927   0.00436954 0.00439962
 0.00327833 0.00147993 0.00655049 0.00436954 0.0037424  0.00436954
 0.0037424  0.00486458 0.0037424  0.00436954 0.00439962 0.00655049
 0.00436954 0.001927   0.00436954 0.00439962 0.00312437 0.0020262
 0.00461308 0.0016358  0.00436954 0.00380961 0.00352667 0.00309591
 0.00436954 0.00153192 0.0020268  0.00436954 0.00436954 0.00471101
 0.0036476  0.00436954 0.00147993 0.00655049 0.00436954 0.00439962
 0.00436954 0.00147993 0.00147993 0.00655049 0.00436954 0.001927
 0.00436954 0.001927   0.00486458 0.0037424  0.00436954 0.001927
 0.00436954 0.001927   0.00436954 0.00439962 0.00436954 0.00436954
 0.01042345 0.00436954 0.01042345 0.0016358  0.00258162 0.00436954
 0.00642115 0.00944449 0.00147993 0.00559809 0.00439962 0.00655049
