91234
Test: public void test1() throws Throwable { String string0 = Utils.validatePackageName(" vs "); }
Code: static String validatePackageName(final String pkg) { if (StringUtils.isBlank(pkg)) { return ""; } String result = pkg.trim(); final String unexpected = "Unexpected character %s at pos %s of package name \"%s\""; boolean next = true; for (int pos = 0; pos < result.length(); pos++) { final char chr = result.charAt(pos); if (next) { next = false; Validate.isTrue(Character.isJavaIdentifierStart(chr), unexpected, chr, pos, result); continue; } if (chr == '/' || chr == '.') { next = true; continue; } Validate.isTrue(Character.isJavaIdentifierPart(chr), unexpected, chr, pos, result); } result = result.replace('.', '/'); final int last = result.length() - 1; if (result.charAt(last) == '/') { result = result.substring(0, last); } return result; }
 0.01790863 0.01049278 0.0060524  0.00549984 0.00549228 0.00587171
 0.0166867  0.0060524  0.01078143 0.0166867  0.00553667 0.01028096
 0.01028096 0.01125221 0.0051964  0.00942711 0.01028096 0.0060524
 0.01028096 0.01777162 0.01028096 0.01125221 0.01049278 0.0060524
 0.01019485 0.01028096 0.01028096 0.01028096 0.00830068 0.01276153
 0.01841165 0.00336815 0.01777162 0.01028096 0.00958758 0.00664461
 0.00678677 0.01028096 0.00958758 0.00618629 0.01125221 0.01049278
 0.0060524  0.00549984 0.01841165 0.00336815 0.01028096 0.01028096
 0.01028096 0.00830068 0.01276153 0.00336815 0.00453326 0.0060524
 0.01028096 0.01028096 0.0051964  0.00352416 0.0098071  0.0060524
 0.01028096 0.02376821 0.0034289  0.01777162 0.01028096 0.00958758
 0.01028096 0.01125221 0.00453326 0.0060524  0.01028096 0.01028096
 0.00336815 0.00901478 0.01058284 0.00336815]
[0.02135445 0.00974722 0.00883597 0.00974722 0.00883597 0.00895804
 0.01698492 0.00883597 0.00895804 0.00860075 0.01703294 0.0020858
 0.00974722 0.00569838 0.00405879 0.00883597 0.00511858 0.00974722
 0.01435671 0.00405879 0.02102082 0.00248973 0.01298151 0.00627004
 0.02663704 0.01298151 0.00188098 0.00883597 0.00269952 0.00883597
 0.02730731 0.01067173 0.00405879 0.00456277 0.00610573 0.0046801
 0.02663704 0.00405879 0.0122149  0.02663704 0.00388672 0.00883597
 0.00883597 0.00895804 0.00511858 0.01083488 0.00883597 0.00405879
 0.00883597 0.01698492 0.00883597 0.00895804 0.01067173 0.00405879
 0.00799247 0.00883597 0.00883597 0.00883597 0.00862999 0.01544164
 0.02509951 0.0020858  0.01698492 0.00883597 0.00838476 0.00697525
 0.00625932 0.00883597 0.00838476 0.00529961 0.00895804 0.01067173
 0.00405879 0.00456277 0.02509951 0.0020858  0.00883597 0.00883597
 0.00883597 0.00862999 0.01544164 0.0020858  0.00569838 0.00405879
 0.00883597 0.00883597 0.00511858 0.00289693 0.00975484 0.00405879
 0.00883597 0.03037065 0.00228128 0.01698492 0.00883597 0.00838476
 0.00883597 0.00895804 0.00569838 0.00405879 0.00883597 0.00883597
 0.0020858  0.00860075 0.01235643 0.0020858 ]
[0.0225322  0.00960013 0.00945533 0.00960013 0.00945533 0.01332428
 0.01722651 0.00945533 0.01332428 0.00797453 0.0183636  0.00310617
 0.00960013 0.00587786 0.00491305 0.00945533 0.00513348 0.00960013
 0.01351445 0.00491305 0.01812499 0.00279065 0.01226397 0.00673182
 0.01653812 0.01226397 0.00354187 0.00945533 0.00327839 0.00945533
 0.0166737  0.01128896 0.00491305 0.00537493 0.00627093 0.00464951
 0.01653812 0.00491305 0.00803646 0.01653812 0.00438633 0.00945533
 0.00945533 0.01332428 0.00513348 0.01115552 0.00945533 0.00491305
 0.00945533 0.01722651 0.00945533 0.01332428 0.01128896 0.00491305
 0.00919923 0.00945533 0.00945533 0.00945533 0.00689944 0.01338645
 0.01764315 0.00310617 0.01722651 0.00945533 0.011327   0.00815521
 0.00535601 0.00945533 0.011327   0.00644558 0.01332428 0.01128896
 0.00491305 0.00537493 0.01764315 0.00310617 0.00945533 0.00945533
 0.00945533 0.00689944 0.01338645 0.00310617 0.00587786 0.00491305
 0.00945533 0.00945533 0.00513348 0.00374385 0.00790946 0.00491305
 0.00945533 0.02555761 0.00268803 0.01722651 0.00945533 0.011327
 0.00945533 0.01332428 0.00587786 0.00491305 0.00945533 0.00945533
 0.00310617 0.00797453 0.01245501 0.00310617]
[0.01939816 0.0090577  0.00979139 0.0090577  0.00979139 0.00981318
 0.01836387 0.00979139 0.00981318 0.007085   0.01775387 0.00235675
 0.0090577  0.00591876 0.00440053 0.00979139 0.00454585 0.0090577
 0.01269339 0.00440053 0.02063822 0.00205413 0.01047154 0.00647401
 0.02372845 0.01047154 0.00234816 0.00979139 0.00267441 0.00979139
 0.02974859 0.01016848 0.00440053 0.00510667 0.00597568 0.00504854
 0.02372845 0.00440053 0.00808211 0.02372845 0.00407962 0.00979139
 0.00979139 0.00981318 0.00454585 0.0109967  0.00979139 0.00440053
 0.00979139 0.01836387 0.00979139 0.00981318 0.01016848 0.00440053
 0.01058763 0.00979139 0.00979139 0.00979139 0.00681976 0.01215709
 0.02089114 0.00235675 0.01836387 0.00979139 0.01014995 0.00800771
 0.00673595 0.00979139 0.01014995 0.00439612 0.00981318 0.01016848
 0.00440053 0.00510667 0.02089114 0.00235675 0.00979139 0.00979139
 0.00979139 0.00681976 0.01215709 0.00235675 0.00591876 0.00440053
 0.00979139 0.00979139 0.00454585 0.00291366 0.00918549 0.00440053
 0.00979139 0.02425099 0.00293857 0.01836387 0.00979139 0.01014995
 0.00979139 0.00981318 0.00591876 0.00440053 0.00979139 0.00979139
 0.00235675 0.007085   0.0131342  0.00235675]
[0.02673427 0.00941707 0.01023487 0.00941707 0.01023487 0.01120008
 0.02284086 0.01023487 0.01120008 0.00764292 0.01779565 0.00204199
 0.00941707 0.00460544 0.00381129 0.01023487 0.00429235 0.00941707
 0.01391058 0.00381129 0.02143082 0.00208116 0.00988016 0.00553573
 0.0192534  0.00988016 0.00237837 0.01023487 0.00202041 0.01023487
 0.01989939 0.00883052 0.00381129 0.00497214 0.00647999 0.00497291
 0.0192534  0.00381129 0.00898213 0.0192534  0.00329603 0.01023487
 0.01023487 0.01120008 0.00429235 0.009764   0.01023487 0.00381129
 0.01023487 0.02284086 0.01023487 0.01120008 0.00883052 0.00381129
 0.00780742 0.01023487 0.01023487 0.01023487 0.00589058 0.0120089
 0.02704535 0.00204199 0.02284086 0.01023487 0.00715691 0.00571554
 0.00618281 0.01023487 0.00715691 0.0048938  0.01120008 0.00883052
 0.00381129 0.00497214 0.02704535 0.00204199 0.01023487 0.01023487
 0.01023487 0.00589058 0.0120089  0.00204199 0.00460544 0.00381129
 0.01023487 0.01023487 0.00429235 0.00298699 0.00791809 0.00381129
 0.01023487 0.02533302 0.00164759 0.02284086 0.01023487 0.00715691
 0.01023487 0.01120008 0.00460544 0.00381129 0.01023487 0.01023487
 0.00204199 0.00764292 0.01223358 0.00204199]
[0.0225322  0.00960013 0.00945533 0.00960013 0.00945533 0.01332428
 0.01722651 0.00945533 0.01332428 0.00797453 0.0183636  0.00310617
 0.00960013 0.00587786 0.00491305 0.00945533 0.00513348 0.00960013
 0.01351445 0.00491305 0.01812499 0.00279065 0.01226397 0.00673182
 0.01653812 0.01226397 0.00354187 0.00945533 0.00327839 0.00945533
 0.0166737  0.01128896 0.00491305 0.00537493 0.00627093 0.00464951
 0.01653812 0.00491305 0.00803646 0.01653812 0.00438633 0.00945533
 0.00945533 0.01332428 0.00513348 0.01115552 0.00945533 0.00491305
 0.00945533 0.01722651 0.00945533 0.01332428 0.01128896 0.00491305
 0.00919923 0.00945533 0.00945533 0.00945533 0.00689944 0.01338645
 0.01764315 0.00310617 0.01722651 0.00945533 0.011327   0.00815521
 0.00535601 0.00945533 0.011327   0.00644558 0.01332428 0.01128896
 0.00491305 0.00537493 0.01764315 0.00310617 0.00945533 0.00945533
 0.00945533 0.00689944 0.01338645 0.00310617 0.00587786 0.00491305
 0.00945533 0.00945533 0.00513348 0.00374385 0.00790946 0.00491305
 0.00945533 0.02555761 0.00268803 0.01722651 0.00945533 0.011327
 0.00945533 0.01332428 0.00587786 0.00491305 0.00945533 0.00945533
 0.00310617 0.00797453 0.01245501 0.00310617]
[0.02066225 0.00978433 0.00827109 0.00978433 0.00827109 0.0112102
 0.01824139 0.00827109 0.0112102  0.00845211 0.02027951 0.00267029
 0.00978433 0.0056237  0.00507336 0.00827109 0.00507692 0.00978433
 0.01340868 0.00507336 0.02012023 0.00296224 0.01003737 0.0064852
 0.02741828 0.01003737 0.00261432 0.00827109 0.00344717 0.00827109
 0.01952324 0.01016608 0.00507336 0.00516627 0.00671461 0.00603621
 0.02741828 0.00507336 0.00955127 0.02741828 0.00510125 0.00827109
 0.00827109 0.0112102  0.00507692 0.01142024 0.00827109 0.00507336
 0.00827109 0.01824139 0.00827109 0.0112102  0.01016608 0.00507336
 0.00864875 0.00827109 0.00827109 0.00827109 0.00663146 0.01439284
 0.02271697 0.00267029 0.01824139 0.00827109 0.00884265 0.00847382
 0.00713384 0.00827109 0.00884265 0.00684637 0.0112102  0.01016608
 0.00507336 0.00516627 0.02271697 0.00267029 0.00827109 0.00827109
 0.00827109 0.00663146 0.01439284 0.00267029 0.0056237  0.00507336
 0.00827109 0.00827109 0.00507692 0.00304762 0.00764959 0.00507336
 0.00827109 0.02822149 0.00293723 0.01824139 0.00827109 0.00884265
 0.00827109 0.0112102  0.0056237  0.00507336 0.00827109 0.00827109
 0.00267029 0.00845211 0.01137024 0.00267029]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.0185086  0.00850051 0.00910403 0.00850051 0.00910403 0.00898335
 0.01504246 0.00910403 0.00898335 0.00866908 0.01763378 0.00419457
 0.00850051 0.00684955 0.00613099 0.00910403 0.00597279 0.00850051
 0.0110247  0.00613099 0.01422463 0.00419879 0.01394251 0.00811021
 0.02114583 0.01394251 0.00331583 0.00910403 0.00413415 0.00910403
 0.01669453 0.01053685 0.00613099 0.00590619 0.00641839 0.00677434
 0.02114583 0.00613099 0.01337863 0.02114583 0.00511776 0.00910403
 0.00910403 0.00898335 0.00597279 0.01227282 0.00910403 0.00613099
 0.00910403 0.01504246 0.00910403 0.00898335 0.01053685 0.00613099
 0.01172192 0.00910403 0.00910403 0.00910403 0.01022454 0.01282217
 0.01522928 0.00419457 0.01504246 0.00910403 0.01132816 0.00771276
 0.00710819 0.00910403 0.01132816 0.00787897 0.00898335 0.01053685
 0.00613099 0.00590619 0.01522928 0.00419457 0.00910403 0.00910403
 0.00910403 0.01022454 0.01282217 0.00419457 0.00684955 0.00613099
 0.00910403 0.00910403 0.00597279 0.00474744 0.01153989 0.00613099
 0.00910403 0.01922952 0.0043636  0.01504246 0.00910403 0.01132816
 0.00910403 0.00898335 0.00684955 0.00613099 0.00910403 0.00910403
 0.00419457 0.00866908 0.01154951 0.00419457]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
 0.01036205 0.00556171 0.0060401  0.00941203 0.00541434 0.01036205
 0.01311929 0.0060401  0.0195496  0.00303958 0.01298337 0.00814926
 0.0175749  0.01298337 0.0036521  0.00941203 0.00319547 0.00941203
 0.02123917 0.01099475 0.0060401  0.00549166 0.00766584 0.00619338
 0.0175749  0.0060401  0.00926486 0.0175749  0.00480512 0.00941203
 0.00941203 0.00886642 0.00541434 0.01256793 0.00941203 0.0060401
 0.00941203 0.01383953 0.00941203 0.00886642 0.01099475 0.0060401
 0.01103474 0.00941203 0.00941203 0.00941203 0.00938393 0.01240835
 0.02284727 0.00301778 0.01383953 0.00941203 0.01068849 0.00850676
 0.00766074 0.00941203 0.01068849 0.00519086 0.00886642 0.01099475
 0.0060401  0.00549166 0.02284727 0.00301778 0.00941203 0.00941203
 0.00941203 0.00938393 0.01240835 0.00301778 0.00556171 0.0060401
 0.00941203 0.00941203 0.00541434 0.00365259 0.00935995 0.0060401
 0.00941203 0.0227557  0.00267059 0.01383953 0.00941203 0.01068849
 0.00941203 0.00886642 0.00556171 0.0060401  0.00941203 0.00941203
 0.00301778 0.0068345  0.01426046 0.00301778]
[0.01890255 0.01049061 0.00994808 0.01049061 0.00994808 0.01224449
 0.01888296 0.00994808 0.01224449 0.00829253 0.01757425 0.00231953
 0.01049061 0.00529467 0.0040176  0.00994808 0.00479337 0.01049061
 0.01255502 0.0040176  0.01924152 0.00212502 0.01169823 0.00649899
 0.02345527 0.01169823 0.00227089 0.00994808 0.00222639 0.00994808
 0.0278006  0.00947629 0.0040176  0.00433801 0.00502432 0.00548574
 0.02345527 0.0040176  0.00879808 0.02345527 0.00378902 0.00994808
 0.00994808 0.01224449 0.00479337 0.01002381 0.00994808 0.0040176
 0.00994808 0.01888296 0.00994808 0.01224449 0.00947629 0.0040176
 0.0099377  0.00994808 0.00994808 0.00994808 0.00733779 0.01162053
 0.01729235 0.00231953 0.01888296 0.00994808 0.00784864 0.006073
 0.0060943  0.00994808 0.00784864 0.006203   0.01224449 0.00947629
 0.0040176  0.00433801 0.01729235 0.00231953 0.00994808 0.00994808
 0.00994808 0.00733779 0.01162053 0.00231953 0.00529467 0.0040176
 0.00994808 0.00994808 0.00479337 0.00255099 0.00945209 0.0040176
 0.00994808 0.02800414 0.00213352 0.01888296 0.00994808 0.00784864
 0.00994808 0.01224449 0.00529467 0.0040176  0.00994808 0.00994808
 0.00231953 0.00829253 0.00976708 0.00231953]
[0.02329472 0.00908704 0.00912965 0.00908704 0.00912965 0.00963701
 0.0202788  0.00912965 0.00963701 0.0083928  0.0177625  0.00184305
 0.00908704 0.0054865  0.00403784 0.00912965 0.00505957 0.00908704
 0.01549954 0.00403784 0.02632881 0.00237688 0.01120499 0.00842719
 0.02007598 0.01120499 0.00237494 0.00912965 0.00243969 0.00912965
 0.0291869  0.01014055 0.00403784 0.00480047 0.00581194 0.00507829
 0.02007598 0.00403784 0.01034072 0.02007598 0.00307036 0.00912965
 0.00912965 0.00963701 0.00505957 0.0167225  0.00912965 0.00403784
 0.00912965 0.0202788  0.00912965 0.00963701 0.01014055 0.00403784
 0.00924306 0.00912965 0.00912965 0.00912965 0.00650286 0.01218591
 0.02038003 0.00184305 0.0202788  0.00912965 0.01145023 0.00786007
 0.00671667 0.00912965 0.01145023 0.00538628 0.00963701 0.01014055
 0.00403784 0.00480047 0.02038003 0.00184305 0.00912965 0.00912965
 0.00912965 0.00650286 0.01218591 0.00184305 0.0054865  0.00403784
 0.00912965 0.00912965 0.00505957 0.00313031 0.00928811 0.00403784
 0.00912965 0.02771485 0.00167917 0.0202788  0.00912965 0.01145023
 0.00912965 0.00963701 0.0054865  0.00403784 0.00912965 0.00912965
 0.00184305 0.0083928  0.01260066 0.00184305]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.01756077 0.01039778 0.00954768 0.01039778 0.00954768 0.01067519
 0.01949921 0.00954768 0.01067519 0.00762801 0.01454467 0.00229393
 0.01039778 0.00522298 0.00432492 0.00954768 0.00481195 0.01039778
 0.01257942 0.00432492 0.02211125 0.00268007 0.01287001 0.00841719
 0.01806753 0.01287001 0.00284583 0.00954768 0.00360398 0.00954768
 0.02941793 0.00992848 0.00432492 0.00552995 0.0063296  0.00512856
 0.01806753 0.00432492 0.00942027 0.01806753 0.00437642 0.00954768
 0.00954768 0.01067519 0.00481195 0.00879212 0.00954768 0.00432492
 0.00954768 0.01949921 0.00954768 0.01067519 0.00992848 0.00432492
 0.00977171 0.00954768 0.00954768 0.00954768 0.00952155 0.01373396
 0.0182431  0.00229393 0.01949921 0.00954768 0.00939851 0.00652939
 0.00593098 0.00954768 0.00939851 0.00540024 0.01067519 0.00992848
 0.00432492 0.00552995 0.0182431  0.00229393 0.00954768 0.00954768
 0.00954768 0.00952155 0.01373396 0.00229393 0.00522298 0.00432492
 0.00954768 0.00954768 0.00481195 0.00322581 0.00954404 0.00432492
 0.00954768 0.03168703 0.00296427 0.01949921 0.00954768 0.00939851
 0.00954768 0.01067519 0.00522298 0.00432492 0.00954768 0.00954768
 0.00229393 0.00762801 0.01090553 0.00229393]
[0.01926379 0.01006178 0.00919223 0.01006178 0.00919223 0.01218937
 0.02050749 0.00919223 0.01218937 0.00733634 0.0189757  0.00197094
 0.01006178 0.00624922 0.00444613 0.00919223 0.00551409 0.01006178
 0.01491155 0.00444613 0.01687988 0.00285951 0.01107663 0.00862075
 0.02208996 0.01107663 0.00286054 0.00919223 0.00269538 0.00919223
 0.0212333  0.01016901 0.00444613 0.00452104 0.00634731 0.00546085
 0.02208996 0.00444613 0.01006713 0.02208996 0.00388502 0.00919223
 0.00919223 0.01218937 0.00551409 0.01443059 0.00919223 0.00444613
 0.00919223 0.02050749 0.00919223 0.01218937 0.01016901 0.00444613
 0.00875686 0.00919223 0.00919223 0.00919223 0.00767495 0.01051237
 0.0208506  0.00197094 0.02050749 0.00919223 0.00937936 0.00772804
 0.00705643 0.00919223 0.00937936 0.00677421 0.01218937 0.01016901
 0.00444613 0.00452104 0.0208506  0.00197094 0.00919223 0.00919223
 0.00919223 0.00767495 0.01051237 0.00197094 0.00624922 0.00444613
 0.00919223 0.00919223 0.00551409 0.00313001 0.00836536 0.00444613
 0.00919223 0.01934521 0.00212822 0.02050749 0.00919223 0.00937936
 0.00919223 0.01218937 0.00624922 0.00444613 0.00919223 0.00919223
 0.00197094 0.00733634 0.01337743 0.00197094]
[0.02270923 0.01146731 0.00901333 0.01146731 0.00901333 0.01154274
 0.01801901 0.00901333 0.01154274 0.00678514 0.01438593 0.00218523
 0.01146731 0.00571418 0.00462631 0.00901333 0.00608156 0.01146731
 0.01294473 0.00462631 0.02463211 0.00300857 0.01134339 0.00884756
 0.01748455 0.01134339 0.00265076 0.00901333 0.00343674 0.00901333
 0.02253083 0.01078863 0.00462631 0.00475554 0.00614138 0.00461613
 0.01748455 0.00462631 0.01145973 0.01748455 0.00427671 0.00901333
 0.00901333 0.01154274 0.00608156 0.01188365 0.00901333 0.00462631
 0.00901333 0.01801901 0.00901333 0.01154274 0.01078863 0.00462631
 0.00973542 0.00901333 0.00901333 0.00901333 0.00826314 0.01331896
 0.02300354 0.00218523 0.01801901 0.00901333 0.0092741  0.00876263
 0.00591673 0.00901333 0.0092741  0.00506236 0.01154274 0.01078863
 0.00462631 0.00475554 0.02300354 0.00218523 0.00901333 0.00901333
 0.00901333 0.00826314 0.01331896 0.00218523 0.00571418 0.00462631
 0.00901333 0.00901333 0.00608156 0.00404894 0.00915037 0.00462631
 0.00901333 0.02520249 0.00273667 0.01801901 0.00901333 0.0092741
 0.00901333 0.01154274 0.00571418 0.00462631 0.00901333 0.00901333
 0.00218523 0.00678514 0.01196918 0.00218523]
[0.02673427 0.00941707 0.01023487 0.00941707 0.01023487 0.01120008
 0.02284086 0.01023487 0.01120008 0.00764292 0.01779565 0.00204199
 0.00941707 0.00460544 0.00381129 0.01023487 0.00429235 0.00941707
 0.01391058 0.00381129 0.02143082 0.00208116 0.00988016 0.00553573
 0.0192534  0.00988016 0.00237837 0.01023487 0.00202041 0.01023487
 0.01989939 0.00883052 0.00381129 0.00497214 0.00647999 0.00497291
 0.0192534  0.00381129 0.00898213 0.0192534  0.00329603 0.01023487
 0.01023487 0.01120008 0.00429235 0.009764   0.01023487 0.00381129
 0.01023487 0.02284086 0.01023487 0.01120008 0.00883052 0.00381129
 0.00780742 0.01023487 0.01023487 0.01023487 0.00589058 0.0120089
 0.02704535 0.00204199 0.02284086 0.01023487 0.00715691 0.00571554
 0.00618281 0.01023487 0.00715691 0.0048938  0.01120008 0.00883052
 0.00381129 0.00497214 0.02704535 0.00204199 0.01023487 0.01023487
 0.01023487 0.00589058 0.0120089  0.00204199 0.00460544 0.00381129
 0.01023487 0.01023487 0.00429235 0.00298699 0.00791809 0.00381129
 0.01023487 0.02533302 0.00164759 0.02284086 0.01023487 0.00715691
 0.01023487 0.01120008 0.00460544 0.00381129 0.01023487 0.01023487
 0.00204199 0.00764292 0.01223358 0.00204199]
[0.01920089 0.00943043 0.01123059 0.00943043 0.01123059 0.00883424
 0.01754392 0.01123059 0.00883424 0.00868749 0.01211965 0.00385871
 0.00943043 0.00486113 0.00654341 0.01123059 0.0066815  0.00943043
 0.01206979 0.00654341 0.01321476 0.00472731 0.01027038 0.00946863
 0.01144994 0.01027038 0.00435229 0.01123059 0.00424069 0.01123059
 0.01660447 0.00863941 0.00654341 0.0055641  0.00751889 0.00622779
 0.01144994 0.00654341 0.01208548 0.01144994 0.00537539 0.01123059
 0.01123059 0.00883424 0.0066815  0.00885963 0.01123059 0.00654341
 0.01123059 0.01754392 0.01123059 0.00883424 0.00863941 0.00654341
 0.01038056 0.01123059 0.01123059 0.01123059 0.00922351 0.01058699
 0.01605915 0.00385871 0.01754392 0.01123059 0.00899221 0.00659757
 0.00606454 0.01123059 0.00899221 0.00731451 0.00883424 0.00863941
 0.00654341 0.0055641  0.01605915 0.00385871 0.01123059 0.01123059
 0.01123059 0.00922351 0.01058699 0.00385871 0.00486113 0.00654341
 0.01123059 0.01123059 0.0066815  0.00482069 0.00950186 0.00654341
 0.01123059 0.01703692 0.00471438 0.01754392 0.01123059 0.00899221
 0.01123059 0.00883424 0.00486113 0.00654341 0.01123059 0.01123059
 0.00385871 0.00868749 0.01336293 0.00385871]
[0.02123076 0.00941917 0.00957861 0.00941917 0.00957861 0.01148835
 0.02240723 0.00957861 0.01148835 0.00827658 0.01864281 0.00308415
 0.00941917 0.00458999 0.0040901  0.00957861 0.00607567 0.00941917
 0.01136218 0.0040901  0.01246587 0.00342846 0.00928104 0.00925202
 0.0180289  0.00928104 0.00367966 0.00957861 0.00387771 0.00957861
 0.02404354 0.00813871 0.0040901  0.00604525 0.00766006 0.00606625
 0.0180289  0.0040901  0.01134239 0.0180289  0.00563025 0.00957861
 0.00957861 0.01148835 0.00607567 0.00834923 0.00957861 0.0040901
 0.00957861 0.02240723 0.00957861 0.01148835 0.00813871 0.0040901
 0.01012999 0.00957861 0.00957861 0.00957861 0.00881371 0.01440405
 0.01729331 0.00308415 0.02240723 0.00957861 0.00938683 0.00754825
 0.00752467 0.00957861 0.00938683 0.00628619 0.01148835 0.00813871
 0.0040901  0.00604525 0.01729331 0.00308415 0.00957861 0.00957861
 0.00957861 0.00881371 0.01440405 0.00308415 0.00458999 0.0040901
 0.00957861 0.00957861 0.00607567 0.00372669 0.01123536 0.0040901
 0.00957861 0.02009339 0.00389607 0.02240723 0.00957861 0.00938683
 0.00957861 0.01148835 0.00458999 0.0040901  0.00957861 0.00957861
 0.00308415 0.00827658 0.01095467 0.00308415]
[0.02673427 0.00941707 0.01023487 0.00941707 0.01023487 0.01120008
 0.02284086 0.01023487 0.01120008 0.00764292 0.01779565 0.00204199
 0.00941707 0.00460544 0.00381129 0.01023487 0.00429235 0.00941707
 0.01391058 0.00381129 0.02143082 0.00208116 0.00988016 0.00553573
 0.0192534  0.00988016 0.00237837 0.01023487 0.00202041 0.01023487
 0.01989939 0.00883052 0.00381129 0.00497214 0.00647999 0.00497291
 0.0192534  0.00381129 0.00898213 0.0192534  0.00329603 0.01023487
 0.01023487 0.01120008 0.00429235 0.009764   0.01023487 0.00381129
 0.01023487 0.02284086 0.01023487 0.01120008 0.00883052 0.00381129
 0.00780742 0.01023487 0.01023487 0.01023487 0.00589058 0.0120089
 0.02704535 0.00204199 0.02284086 0.01023487 0.00715691 0.00571554
 0.00618281 0.01023487 0.00715691 0.0048938  0.01120008 0.00883052
 0.00381129 0.00497214 0.02704535 0.00204199 0.01023487 0.01023487
 0.01023487 0.00589058 0.0120089  0.00204199 0.00460544 0.00381129
 0.01023487 0.01023487 0.00429235 0.00298699 0.00791809 0.00381129
 0.01023487 0.02533302 0.00164759 0.02284086 0.01023487 0.00715691
 0.01023487 0.01120008 0.00460544 0.00381129 0.01023487 0.01023487
 0.00204199 0.00764292 0.01223358 0.00204199]
[0.01740814 0.01169983 0.00841204 0.01169983 0.00841204 0.0102444
 0.0162832  0.00841204 0.0102444  0.00931338 0.01858014 0.00315073
 0.01169983 0.00693338 0.00502315 0.00841204 0.00592075 0.01169983
 0.01654021 0.00502315 0.01764595 0.00349652 0.01284279 0.00780923
 0.02014992 0.01284279 0.00322117 0.00841204 0.00306246 0.00841204
 0.01621619 0.01285213 0.00502315 0.00659631 0.00773764 0.00744611
 0.02014992 0.00502315 0.00911771 0.02014992 0.00499169 0.00841204
 0.00841204 0.0102444  0.00592075 0.0129583  0.00841204 0.00502315
 0.00841204 0.0162832  0.00841204 0.0102444  0.01285213 0.00502315
 0.01059252 0.00841204 0.00841204 0.00841204 0.00845689 0.01389453
 0.02074462 0.00315073 0.0162832  0.00841204 0.00954208 0.00744117
 0.00854677 0.00841204 0.00954208 0.00820805 0.0102444  0.01285213
 0.00502315 0.00659631 0.02074462 0.00315073 0.00841204 0.00841204
 0.00841204 0.00845689 0.01389453 0.00315073 0.00693338 0.00502315
 0.00841204 0.00841204 0.00592075 0.0037373  0.00935361 0.00502315
 0.00841204 0.0202295  0.00303877 0.0162832  0.00841204 0.00954208
 0.00841204 0.0102444  0.00693338 0.00502315 0.00841204 0.00841204
 0.00315073 0.00931338 0.01148161 0.00315073]
[0.01952919 0.01036205 0.00941203 0.01036205 0.00941203 0.00886642
 0.01383953 0.00941203 0.00886642 0.0068345  0.01911089 0.00301778
