62669
Test: public void test26() throws Throwable { DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis((-1432)); boolean boolean0 = ZoneInfoCompiler.test("-00:00:01.432", dateTimeZone0); }
 0.00472294 0.00113657 0.01265459 0.00535379 0.00520984 0.00273936
 0.00483899 0.00535379 0.00172897 0.00137148 0.00189591 0.00535379
 0.00555543 0.00535379 0.00875282 0.00239232 0.00365496 0.00253839
 0.00535379 0.00253839 0.00365496 0.00365496 0.00253839 0.0011656
 0.00535379 0.00535379 0.00253839 0.01181305 0.00535379 0.00253839
 0.00535379 0.00360284 0.00472294 0.00113657 0.00535379 0.00470176
 0.00184026 0.00535379 0.00121663 0.00184026 0.00535379 0.00113657
 0.00535379 0.00535379 0.00535379 0.00561231 0.00535379 0.00535379
 0.00234895 0.00535379 0.00102691 0.00184026 0.00209436 0.00535379
 0.00090188 0.00184026 0.00209436 0.00535379 0.00232432 0.00267419
 0.00535379 0.00535379 0.00477564 0.00831785 0.00555543 0.00435334
 0.00322872 0.00184026 0.00535379 0.01265459 0.00735785 0.00520984
 0.00102691 0.00483899 0.00322872 0.00172897 0.00567438 0.00555543
 0.00299492 0.00113657 0.00102691 0.00184026 0.00535379 0.00435334
 0.00535379 0.00184026 0.00535379 0.01265459 0.00535379 0.00823635
 0.00310393 0.00143445 0.00433803 0.00555543 0.00535379 0.00875282
 0.00239232 0.00365496 0.00253839 0.00535379 0.00253839 0.00365496
 0.00365496 0.00253839 0.0011656  0.00535379 0.00535379 0.00253839
 0.00365496 0.00143445 0.00365496 0.00253839 0.0011656  0.00535379
 0.00823635 0.01198026 0.00535379 0.00360284 0.00472294 0.00113657
 0.00113657 0.00360284 0.00260086 0.00113657]
[0.01176478 0.01217751 0.00429945 0.00429945 0.00427566 0.00429945
 0.006919   0.01073561 0.00429945 0.006919   0.00407088 0.00273211
 0.00111773 0.00429945 0.00709986 0.00834643 0.00429945 0.006829
 0.00429945 0.00429945 0.01222749 0.00244533 0.00429945 0.00414993
 0.00089858 0.00266121 0.00292386 0.00429945 0.00414993 0.00105297
 0.00266121 0.00292386 0.00429945 0.00172952 0.00563307 0.00266121
 0.00429945 0.00172952 0.00429945 0.00266121 0.00429945 0.0042492
 0.00140634 0.00266121 0.00429945 0.00254187 0.00429945 0.00266121
 0.00154277 0.00429945 0.01113555 0.01004505 0.006919   0.00414993
 0.00591285 0.00266121 0.00429945 0.01073561 0.00634724 0.0050432
 0.00089858 0.00445288 0.00591285 0.00605798 0.00592147 0.006919
 0.00293311 0.00111773 0.00089858 0.00266121 0.00671261 0.00172952
 0.00429945 0.00266121 0.00429945 0.00172952 0.00429945 0.00266121
 0.00429945 0.0042492  0.00429945 0.00266121 0.00429945 0.01073561
 0.00247665 0.0050432  0.00429945 0.00184905 0.00429945 0.0050432
 0.00429945 0.00184905 0.00429945 0.006919   0.00429945 0.0088414
 0.00221827 0.00521678 0.00276753 0.00429945 0.00276753 0.00521678
 0.00521678 0.00276753 0.00154277 0.00429945 0.00429945 0.00407088
 0.00483968 0.00111773 0.01073561 0.00429945 0.0050432  0.0025048
 0.00445288 0.00429945 0.00217272 0.00154239 0.00184905 0.00429945
 0.006919   0.00429945 0.0088414  0.00221827 0.00521678 0.00276753
 0.00429945 0.00276753 0.00521678 0.00521678 0.00276753 0.00154277
 0.00429945 0.00429945 0.00276753 0.01115154 0.00429945 0.00276753
 0.00429945 0.00407088 0.00483968 0.00111773 0.00429945 0.00563307
 0.00266121 0.00429945 0.00140634 0.00266121 0.00429945 0.00111773
 0.00429945 0.00429945 0.00429945 0.006829   0.00429945 0.00429945
 0.00254606 0.00429945 0.00089858 0.00266121 0.00292386 0.00429945
 0.00105297 0.00266121 0.00292386 0.00429945 0.00357637 0.00281935
 0.00429945 0.00429945 0.00475645 0.00732729 0.006919   0.00414993
 0.00410243 0.00266121 0.00429945 0.01073561 0.00738792 0.0050432
 0.00089858 0.00445288 0.00410243 0.00217272 0.00592147 0.006919
 0.00293311 0.00111773 0.00089858 0.00266121 0.00429945 0.00414993
 0.00429945 0.00266121 0.00429945 0.01073561 0.00429945 0.011878
 0.00252038 0.0015539  0.00438267 0.006919   0.00429945 0.0088414
 0.00221827 0.00521678 0.00276753 0.00429945 0.00276753 0.00521678
 0.00521678 0.00276753 0.00154277 0.00429945 0.00429945 0.00276753
 0.00521678 0.0015539  0.00521678 0.00276753 0.00154277 0.00429945
 0.011878   0.01096129 0.00429945 0.00407088 0.00483968 0.00111773
 0.00111773 0.00407088 0.00273211 0.00111773]
[0.00929536 0.00736109 0.00517312 0.00517312 0.00450987 0.00517312
 0.00428139 0.00813127 0.00517312 0.00428139 0.00404558 0.0025563
 0.00182946 0.00517312 0.00384434 0.00502888 0.00517312 0.0052923
 0.00517312 0.00517312 0.00980059 0.00362484 0.00517312 0.00450445
 0.00169515 0.00307721 0.0035041  0.00517312 0.00450445 0.00156715
 0.00307721 0.0035041  0.00517312 0.00218946 0.0050634  0.00307721
 0.00517312 0.00218946 0.00517312 0.00307721 0.00517312 0.00431764
 0.0019993  0.00307721 0.00517312 0.00291248 0.00517312 0.00307721
 0.00173068 0.00517312 0.00563255 0.00697333 0.00428139 0.00450445
 0.00408958 0.00307721 0.00517312 0.00813127 0.00761969 0.00409303
 0.00169515 0.00291265 0.00408958 0.00492617 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00450613 0.00218946
 0.00517312 0.00307721 0.00517312 0.00218946 0.00517312 0.00307721
 0.00517312 0.00431764 0.00517312 0.00307721 0.00517312 0.00813127
 0.00297787 0.00409303 0.00517312 0.00314335 0.00517312 0.00409303
 0.00517312 0.00314335 0.00517312 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00404558
 0.0048851  0.00182946 0.00813127 0.00517312 0.00409303 0.00301184
 0.00291265 0.00517312 0.00248477 0.00184783 0.00314335 0.00517312
 0.00428139 0.00517312 0.0077288  0.00308072 0.00494207 0.00327345
 0.00517312 0.00327345 0.00494207 0.00494207 0.00327345 0.00173068
 0.00517312 0.00517312 0.00327345 0.0083887  0.00517312 0.00327345
 0.00517312 0.00404558 0.0048851  0.00182946 0.00517312 0.0050634
 0.00307721 0.00517312 0.0019993  0.00307721 0.00517312 0.00182946
 0.00517312 0.00517312 0.00517312 0.0052923  0.00517312 0.00517312
 0.00360302 0.00517312 0.00169515 0.00307721 0.0035041  0.00517312
 0.00156715 0.00307721 0.0035041  0.00517312 0.00339504 0.00293596
 0.00517312 0.00517312 0.00567206 0.00536717 0.00428139 0.00450445
 0.00391914 0.00307721 0.00517312 0.00813127 0.0063131  0.00409303
 0.00169515 0.00291265 0.00391914 0.00248477 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00517312 0.00450445
 0.00517312 0.00307721 0.00517312 0.00813127 0.00517312 0.00785001
 0.00300906 0.00309389 0.00456974 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00327345
 0.00494207 0.00309389 0.00494207 0.00327345 0.00173068 0.00517312
 0.00785001 0.0066761  0.00517312 0.00404558 0.0048851  0.00182946
 0.00182946 0.00404558 0.0025563  0.00182946]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01499863 0.00763506 0.00535379 0.00535379 0.00394596 0.00535379
 0.00555543 0.01265459 0.00535379 0.00555543 0.00360284 0.00260086
 0.00113657 0.00535379 0.00724641 0.0054801  0.00535379 0.00561231
 0.00535379 0.00535379 0.01059061 0.00185625 0.00535379 0.00435334
 0.00102691 0.00184026 0.00209436 0.00535379 0.00435334 0.00090188
 0.00184026 0.00209436 0.00535379 0.00147272 0.00470176 0.00184026
 0.00535379 0.00147272 0.00535379 0.00184026 0.00535379 0.0041035
 0.00121663 0.00184026 0.00535379 0.00239555 0.00535379 0.00184026
 0.0011656  0.00535379 0.00887584 0.01066889 0.00555543 0.00435334
 0.00513004 0.00184026 0.00535379 0.01265459 0.00802913 0.00520984
 0.00102691 0.00483899 0.00513004 0.00410475 0.00567438 0.00555543
 0.00299492 0.00113657 0.00102691 0.00184026 0.00345149 0.00147272
 0.00535379 0.00184026 0.00535379 0.00147272 0.00535379 0.00184026
 0.00535379 0.0041035  0.00535379 0.00184026 0.00535379 0.01265459
 0.00206998 0.00520984 0.00535379 0.00189591 0.00535379 0.00520984
 0.00535379 0.00189591 0.00535379 0.00555543 0.00535379 0.00875282
 0.00239232 0.00365496 0.00253839 0.00535379 0.00253839 0.00365496
 0.00365496 0.00253839 0.0011656  0.00535379 0.00535379 0.00360284
 0.00472294 0.00113657 0.01265459 0.00535379 0.00520984 0.00273936
 0.00483899 0.00535379 0.00172897 0.00137148 0.00189591 0.00535379
 0.00555543 0.00535379 0.00875282 0.00239232 0.00365496 0.00253839
 0.00535379 0.00253839 0.00365496 0.00365496 0.00253839 0.0011656
 0.00535379 0.00535379 0.00253839 0.01181305 0.00535379 0.00253839
 0.00535379 0.00360284 0.00472294 0.00113657 0.00535379 0.00470176
 0.00184026 0.00535379 0.00121663 0.00184026 0.00535379 0.00113657
 0.00535379 0.00535379 0.00535379 0.00561231 0.00535379 0.00535379
 0.00234895 0.00535379 0.00102691 0.00184026 0.00209436 0.00535379
 0.00090188 0.00184026 0.00209436 0.00535379 0.00232432 0.00267419
 0.00535379 0.00535379 0.00477564 0.00831785 0.00555543 0.00435334
 0.00322872 0.00184026 0.00535379 0.01265459 0.00735785 0.00520984
 0.00102691 0.00483899 0.00322872 0.00172897 0.00567438 0.00555543
 0.00299492 0.00113657 0.00102691 0.00184026 0.00535379 0.00435334
 0.00535379 0.00184026 0.00535379 0.01265459 0.00535379 0.00823635
 0.00310393 0.00143445 0.00433803 0.00555543 0.00535379 0.00875282
 0.00239232 0.00365496 0.00253839 0.00535379 0.00253839 0.00365496
 0.00365496 0.00253839 0.0011656  0.00535379 0.00535379 0.00253839
 0.00365496 0.00143445 0.00365496 0.00253839 0.0011656  0.00535379
 0.00823635 0.01198026 0.00535379 0.00360284 0.00472294 0.00113657
 0.00113657 0.00360284 0.00260086 0.00113657]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.00929536 0.00736109 0.00517312 0.00517312 0.00450987 0.00517312
 0.00428139 0.00813127 0.00517312 0.00428139 0.00404558 0.0025563
 0.00182946 0.00517312 0.00384434 0.00502888 0.00517312 0.0052923
 0.00517312 0.00517312 0.00980059 0.00362484 0.00517312 0.00450445
 0.00169515 0.00307721 0.0035041  0.00517312 0.00450445 0.00156715
 0.00307721 0.0035041  0.00517312 0.00218946 0.0050634  0.00307721
 0.00517312 0.00218946 0.00517312 0.00307721 0.00517312 0.00431764
 0.0019993  0.00307721 0.00517312 0.00291248 0.00517312 0.00307721
 0.00173068 0.00517312 0.00563255 0.00697333 0.00428139 0.00450445
 0.00408958 0.00307721 0.00517312 0.00813127 0.00761969 0.00409303
 0.00169515 0.00291265 0.00408958 0.00492617 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00450613 0.00218946
 0.00517312 0.00307721 0.00517312 0.00218946 0.00517312 0.00307721
 0.00517312 0.00431764 0.00517312 0.00307721 0.00517312 0.00813127
 0.00297787 0.00409303 0.00517312 0.00314335 0.00517312 0.00409303
 0.00517312 0.00314335 0.00517312 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00404558
 0.0048851  0.00182946 0.00813127 0.00517312 0.00409303 0.00301184
 0.00291265 0.00517312 0.00248477 0.00184783 0.00314335 0.00517312
 0.00428139 0.00517312 0.0077288  0.00308072 0.00494207 0.00327345
 0.00517312 0.00327345 0.00494207 0.00494207 0.00327345 0.00173068
 0.00517312 0.00517312 0.00327345 0.0083887  0.00517312 0.00327345
 0.00517312 0.00404558 0.0048851  0.00182946 0.00517312 0.0050634
 0.00307721 0.00517312 0.0019993  0.00307721 0.00517312 0.00182946
 0.00517312 0.00517312 0.00517312 0.0052923  0.00517312 0.00517312
 0.00360302 0.00517312 0.00169515 0.00307721 0.0035041  0.00517312
 0.00156715 0.00307721 0.0035041  0.00517312 0.00339504 0.00293596
 0.00517312 0.00517312 0.00567206 0.00536717 0.00428139 0.00450445
 0.00391914 0.00307721 0.00517312 0.00813127 0.0063131  0.00409303
 0.00169515 0.00291265 0.00391914 0.00248477 0.00589521 0.00428139
 0.0037644  0.00182946 0.00169515 0.00307721 0.00517312 0.00450445
 0.00517312 0.00307721 0.00517312 0.00813127 0.00517312 0.00785001
 0.00300906 0.00309389 0.00456974 0.00428139 0.00517312 0.0077288
 0.00308072 0.00494207 0.00327345 0.00517312 0.00327345 0.00494207
 0.00494207 0.00327345 0.00173068 0.00517312 0.00517312 0.00327345
 0.00494207 0.00309389 0.00494207 0.00327345 0.00173068 0.00517312
 0.00785001 0.0066761  0.00517312 0.00404558 0.0048851  0.00182946
 0.00182946 0.00404558 0.0025563  0.00182946]
[0.01003707 0.0097139  0.0044837  0.0044837  0.00387945 0.0044837
 0.00483028 0.00686142 0.0044837  0.00483028 0.00333755 0.00272262
 0.00160652 0.0044837  0.0068199  0.00564876 0.0044837  0.0077244
 0.0044837  0.0044837  0.01198694 0.0024031  0.0044837  0.00454311
 0.00138461 0.00304786 0.00247895 0.0044837  0.00454311 0.00122552
 0.00304786 0.00247895 0.0044837  0.00172796 0.00588241 0.00304786
 0.0044837  0.00172796 0.0044837  0.00304786 0.0044837  0.00484211
 0.00167235 0.00304786 0.0044837  0.00332467 0.0044837  0.00304786
 0.00212483 0.0044837  0.00774142 0.00951095 0.00483028 0.00454311
 0.00547161 0.00304786 0.0044837  0.00686142 0.0082059  0.00510054
 0.00138461 0.00404727 0.00547161 0.00603239 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.00552491 0.00172796
 0.0044837  0.00304786 0.0044837  0.00172796 0.0044837  0.00304786
 0.0044837  0.00484211 0.0044837  0.00304786 0.0044837  0.00686142
 0.0027519  0.00510054 0.0044837  0.00200714 0.0044837  0.00510054
 0.0044837  0.00200714 0.0044837  0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00333755
 0.00557307 0.00160652 0.00686142 0.0044837  0.00510054 0.00292146
 0.00404727 0.0044837  0.00235302 0.00206684 0.00200714 0.0044837
 0.00483028 0.0044837  0.01031866 0.00265773 0.00474092 0.00382159
 0.0044837  0.00382159 0.00474092 0.00474092 0.00382159 0.00212483
 0.0044837  0.0044837  0.00382159 0.01436849 0.0044837  0.00382159
 0.0044837  0.00333755 0.00557307 0.00160652 0.0044837  0.00588241
 0.00304786 0.0044837  0.00167235 0.00304786 0.0044837  0.00160652
 0.0044837  0.0044837  0.0044837  0.0077244  0.0044837  0.0044837
 0.00296845 0.0044837  0.00138461 0.00304786 0.00247895 0.0044837
 0.00122552 0.00304786 0.00247895 0.0044837  0.00358292 0.00324625
 0.0044837  0.0044837  0.00476514 0.00695446 0.00483028 0.00454311
 0.00444429 0.00304786 0.0044837  0.00686142 0.00654913 0.00510054
 0.00138461 0.00404727 0.00444429 0.00235302 0.00726391 0.00483028
 0.00315603 0.00160652 0.00138461 0.00304786 0.0044837  0.00454311
 0.0044837  0.00304786 0.0044837  0.00686142 0.0044837  0.01053877
 0.00348397 0.00190048 0.00475891 0.00483028 0.0044837  0.01031866
 0.00265773 0.00474092 0.00382159 0.0044837  0.00382159 0.00474092
 0.00474092 0.00382159 0.00212483 0.0044837  0.0044837  0.00382159
 0.00474092 0.00190048 0.00474092 0.00382159 0.00212483 0.0044837
 0.01053877 0.01064818 0.0044837  0.00333755 0.00557307 0.00160652
 0.00160652 0.00333755 0.00272262 0.00160652]
[0.01134156 0.01097432 0.00485972 0.00485972 0.00373284 0.00485972
 0.00586765 0.01023869 0.00485972 0.00586765 0.00364847 0.00236959
 0.001448   0.00485972 0.0085445  0.00677497 0.00485972 0.00595132
 0.00485972 0.00485972 0.01240724 0.00294809 0.00485972 0.00440048
 0.00139833 0.00237068 0.00326517 0.00485972 0.00440048 0.00135974
 0.00237068 0.00326517 0.00485972 0.00183632 0.00477747 0.00237068
 0.00485972 0.00183632 0.00485972 0.00237068 0.00485972 0.00397338
 0.00144491 0.00237068 0.00485972 0.00310724 0.00485972 0.00237068
 0.00151436 0.00485972 0.00936054 0.00795104 0.00586765 0.00440048
 0.00556456 0.00237068 0.00485972 0.01023869 0.00634503 0.00447622
 0.00139833 0.00374147 0.00556456 0.00537752 0.0053686  0.00586765
 0.00352396 0.001448   0.00139833 0.00237068 0.00653658 0.00183632
 0.00485972 0.00237068 0.00485972 0.00183632 0.00485972 0.00237068
 0.00485972 0.00397338 0.00485972 0.00237068 0.00485972 0.01023869
 0.00300374 0.00447622 0.00485972 0.00263298 0.00485972 0.00447622
 0.00485972 0.00263298 0.00485972 0.00586765 0.00485972 0.00737209
 0.00218294 0.00466723 0.00305871 0.00485972 0.00305871 0.00466723
 0.00466723 0.00305871 0.00151436 0.00485972 0.00485972 0.00364847
 0.00471575 0.001448   0.01023869 0.00485972 0.00447622 0.00286601
 0.00374147 0.00485972 0.00227906 0.0019654  0.00263298 0.00485972
 0.00586765 0.00485972 0.00737209 0.00218294 0.00466723 0.00305871
 0.00485972 0.00305871 0.00466723 0.00466723 0.00305871 0.00151436
 0.00485972 0.00485972 0.00305871 0.00903635 0.00485972 0.00305871
 0.00485972 0.00364847 0.00471575 0.001448   0.00485972 0.00477747
 0.00237068 0.00485972 0.00144491 0.00237068 0.00485972 0.001448
 0.00485972 0.00485972 0.00485972 0.00595132 0.00485972 0.00485972
 0.00303177 0.00485972 0.00139833 0.00237068 0.00326517 0.00485972
 0.00135974 0.00237068 0.00326517 0.00485972 0.00314662 0.00274622
 0.00485972 0.00485972 0.00507923 0.00628804 0.00586765 0.00440048
 0.003393   0.00237068 0.00485972 0.01023869 0.0044988  0.00447622
 0.00139833 0.00374147 0.003393   0.00227906 0.0053686  0.00586765
 0.00352396 0.001448   0.00139833 0.00237068 0.00485972 0.00440048
 0.00485972 0.00237068 0.00485972 0.01023869 0.00485972 0.01156561
 0.00260043 0.0021626  0.00442756 0.00586765 0.00485972 0.00737209
 0.00218294 0.00466723 0.00305871 0.00485972 0.00305871 0.00466723
 0.00466723 0.00305871 0.00151436 0.00485972 0.00485972 0.00305871
 0.00466723 0.0021626  0.00466723 0.00305871 0.00151436 0.00485972
 0.01156561 0.01058209 0.00485972 0.00364847 0.00471575 0.001448
 0.001448   0.00364847 0.00236959 0.001448  ]
[0.01304507 0.00957799 0.00445424 0.00445424 0.00374106 0.00445424
 0.00558551 0.01022631 0.00445424 0.00558551 0.00397426 0.00241828
 0.00111029 0.00445424 0.00752432 0.00619441 0.00445424 0.00782832
 0.00445424 0.00445424 0.01352626 0.00239005 0.00445424 0.00503511
 0.00100483 0.00227408 0.00264695 0.00445424 0.00503511 0.00103777
 0.00227408 0.00264695 0.00445424 0.00133334 0.00517302 0.00227408
 0.00445424 0.00133334 0.00445424 0.00227408 0.00445424 0.00482012
 0.00150368 0.00227408 0.00445424 0.00274034 0.00445424 0.00227408
 0.00186005 0.00445424 0.01057805 0.01150423 0.00558551 0.00503511
 0.00527473 0.00227408 0.00445424 0.01022631 0.00764807 0.00489346
 0.00100483 0.00397597 0.00527473 0.00460812 0.00644576 0.00558551
 0.00320427 0.00111029 0.00100483 0.00227408 0.00569585 0.00133334
 0.00445424 0.00227408 0.00445424 0.00133334 0.00445424 0.00227408
 0.00445424 0.00482012 0.00445424 0.00227408 0.00445424 0.01022631
 0.00317237 0.00489346 0.00445424 0.00190152 0.00445424 0.00489346
 0.00445424 0.00190152 0.00445424 0.00558551 0.00445424 0.0111922
 0.00228072 0.00533936 0.00300306 0.00445424 0.00300306 0.00533936
 0.00533936 0.00300306 0.00186005 0.00445424 0.00445424 0.00397426
 0.00550312 0.00111029 0.01022631 0.00445424 0.00489346 0.00308119
 0.00397597 0.00445424 0.00225158 0.00218878 0.00190152 0.00445424
 0.00558551 0.00445424 0.0111922  0.00228072 0.00533936 0.00300306
 0.00445424 0.00300306 0.00533936 0.00533936 0.00300306 0.00186005
 0.00445424 0.00445424 0.00300306 0.01115802 0.00445424 0.00300306
 0.00445424 0.00397426 0.00550312 0.00111029 0.00445424 0.00517302
 0.00227408 0.00445424 0.00150368 0.00227408 0.00445424 0.00111029
 0.00445424 0.00445424 0.00445424 0.00782832 0.00445424 0.00445424
 0.0028702  0.00445424 0.00100483 0.00227408 0.00264695 0.00445424
 0.00103777 0.00227408 0.00264695 0.00445424 0.00381512 0.0032739
 0.00445424 0.00445424 0.00447085 0.00586833 0.00558551 0.00503511
 0.00362618 0.00227408 0.00445424 0.01022631 0.00578343 0.00489346
 0.00100483 0.00397597 0.00362618 0.00225158 0.00644576 0.00558551
 0.00320427 0.00111029 0.00100483 0.00227408 0.00445424 0.00503511
 0.00445424 0.00227408 0.00445424 0.01022631 0.00445424 0.01109332
 0.00295216 0.00164968 0.00461244 0.00558551 0.00445424 0.0111922
 0.00228072 0.00533936 0.00300306 0.00445424 0.00300306 0.00533936
 0.00533936 0.00300306 0.00186005 0.00445424 0.00445424 0.00300306
 0.00533936 0.00164968 0.00533936 0.00300306 0.00186005 0.00445424
 0.01109332 0.01014932 0.00445424 0.00397426 0.00550312 0.00111029
 0.00111029 0.00397426 0.00241828 0.00111029]
[0.00929536 0.00736109 0.00517312 0.00517312 0.00450987 0.00517312
 0.00428139 0.00813127 0.00517312 0.00428139 0.00404558 0.0025563
 0.00182946 0.00517312 0.00384434 0.00502888 0.00517312 0.0052923
 0.00517312 0.00517312 0.00980059 0.00362484 0.00517312 0.00450445
 0.00169515 0.00307721 0.0035041  0.00517312 0.00450445 0.00156715
 0.00307721 0.0035041  0.00517312 0.00218946 0.0050634  0.00307721
 0.00517312 0.00218946 0.00517312 0.00307721 0.00517312 0.00431764
