160912
Test: public void test16() throws Throwable { SoftReferenceObjectPool<Integer> softReferenceObjectPool0 = new SoftReferenceObjectPool<Integer>((PooledObjectFactory<Integer>) null);  softReferenceObjectPool0.borrowObject();   }
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00384425 0.00889408 0.00217896 0.00623143 0.01309894 0.00324242
 0.00703128 0.00623143 0.00217896 0.00444299 0.00282818 0.00968315
 0.01910522 0.00623143 0.00282818 0.00639143 0.00623143 0.00344613
 0.00282818 0.00968315 0.01035921 0.00623143 0.00612998 0.01121559
 0.00703128 0.01274363 0.00623143 0.00703128 0.01274363 0.00623143
 0.00612998 0.00623143 0.00703128 0.00408066 0.00224057 0.00623143
 0.0015067  0.00623143 0.00282818 0.00361924 0.00444299 0.00282818
 0.00623143 0.00623143 0.00623143 0.00623143 0.00362312 0.00623143
 0.00824035 0.00289067 0.00421965 0.00344613 0.00282818 0.00224057
 0.00623143 0.00623143 0.00623143 0.0015067  0.007598   0.00703128
 0.00344613 0.00282818 0.00623143 0.00444299 0.00282818 0.00623143
 0.00623143 0.00623143 0.00289067 0.00824359 0.00496114 0.00605126
 0.00342931 0.00362312 0.00488634 0.00623143 0.00583326 0.00623143
 0.00824035 0.0113233  0.00623143 0.0113233  0.00623143 0.00623143
 0.00824359 0.00496114 0.00623143 0.00237751 0.00623143 0.00623143
 0.00616696 0.00223916 0.00623143 0.00341211 0.00623143 0.00623143
 0.00623143 0.00623143 0.0015067  0.01274363 0.00623143 0.00281154
 0.00719166 0.00345999 0.0038357  0.00281154 0.01121559 0.00703128
 0.00628984 0.00703128 0.00623143 0.01274363 0.00623143 0.00703128
 0.00408066 0.00224057 0.00623143 0.00201551 0.0015067  0.0015067
 0.00461117 0.00328676 0.01109796 0.00222862 0.00703128 0.00623143
 0.00628984 0.00703128 0.00623143 0.0015067  0.00461117 0.00328676
 0.01109796 0.00623143 0.00703128 0.00623143 0.00623143 0.00623143
 0.0015067  0.00419459 0.00703128 0.00444299 0.00282818 0.00968315
 0.0015067  0.01274363 0.00623143 0.00703128 0.00408066 0.00224057
 0.00623143 0.00362312 0.03863386 0.0113233  0.00623143 0.00913156
 0.00623143 0.00641464 0.00368959 0.00272694 0.0015067  0.0015067
 0.0015067  0.0015067  0.00623143 0.00623143 0.00499057 0.0116315
 0.0015067 ]
[0.00402908 0.01018492 0.00201495 0.00671437 0.00855818 0.00301717
 0.00667107 0.00671437 0.00201495 0.00471306 0.00277197 0.01118438
 0.01462739 0.00671437 0.00277197 0.00671645 0.00671437 0.003861
 0.00277197 0.01118438 0.01066045 0.00671437 0.00527058 0.00956275
 0.00667107 0.00993352 0.00671437 0.00667107 0.00993352 0.00671437
 0.00527058 0.00671437 0.00667107 0.00348235 0.00241357 0.00671437
 0.00295001 0.00671437 0.00277197 0.00369933 0.00471306 0.00277197
 0.00671437 0.00671437 0.00671437 0.00671437 0.00379825 0.00671437
 0.00800933 0.0026802  0.00373955 0.003861   0.00277197 0.00241357
 0.00671437 0.00671437 0.00671437 0.00295001 0.00795644 0.00667107
 0.003861   0.00277197 0.00671437 0.00471306 0.00277197 0.00671437
 0.00671437 0.00671437 0.0026802  0.00869757 0.00615902 0.00521045
 0.00430056 0.00379825 0.00447116 0.00671437 0.00512208 0.00671437
 0.00800933 0.00800667 0.00671437 0.00800667 0.00671437 0.00671437
 0.00869757 0.00615902 0.00671437 0.00303653 0.00671437 0.00671437
 0.0072884  0.00205718 0.00671437 0.00351761 0.00671437 0.00671437
 0.00671437 0.00671437 0.00295001 0.00993352 0.00671437 0.00312524
 0.00618992 0.00318324 0.00449776 0.00312524 0.00956275 0.00667107
 0.00575206 0.00667107 0.00671437 0.00993352 0.00671437 0.00667107
 0.00348235 0.00241357 0.00671437 0.00325327 0.00295001 0.00295001
 0.00438623 0.00385609 0.00893462 0.00239218 0.00667107 0.00671437
 0.00575206 0.00667107 0.00671437 0.00295001 0.00438623 0.00385609
 0.00893462 0.00671437 0.00667107 0.00671437 0.00671437 0.00671437
 0.00295001 0.00415011 0.00667107 0.00471306 0.00277197 0.01118438
 0.00295001 0.00993352 0.00671437 0.00667107 0.00348235 0.00241357
 0.00671437 0.00379825 0.02962366 0.00800667 0.00671437 0.00977465
 0.00671437 0.00772724 0.0040906  0.00315926 0.00295001 0.00295001
 0.00295001 0.00295001 0.00671437 0.00671437 0.00441862 0.01082278
 0.00295001]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
 0.0057429  0.00719137 0.00572242 0.00413144 0.00239126 0.00719137
 0.00248695 0.00719137 0.0042095  0.00356084 0.00529978 0.0042095
 0.00719137 0.00719137 0.00719137 0.00719137 0.00489423 0.00719137
 0.00739877 0.00350813 0.00506487 0.00341333 0.0042095  0.00239126
 0.00719137 0.00719137 0.00719137 0.00248695 0.0062822  0.00572242
 0.00341333 0.0042095  0.00719137 0.00529978 0.0042095  0.00719137
 0.00719137 0.00719137 0.00350813 0.0058512  0.00504642 0.00522923
 0.00572439 0.00489423 0.0051015  0.00719137 0.00610587 0.00719137
 0.00739877 0.00703516 0.00719137 0.00703516 0.00719137 0.00719137
 0.0058512  0.00504642 0.00719137 0.00337231 0.00719137 0.00719137
 0.00521941 0.00304642 0.00719137 0.00431691 0.00719137 0.00719137
 0.00719137 0.00719137 0.00248695 0.01124949 0.00719137 0.00425406
 0.00661841 0.00432138 0.00418407 0.00425406 0.00829331 0.00572242
 0.00582611 0.00572242 0.00719137 0.01124949 0.00719137 0.00572242
 0.00413144 0.00239126 0.00719137 0.00341904 0.00248695 0.00248695
 0.00463495 0.00468174 0.01110225 0.00332901 0.00572242 0.00719137
 0.00582611 0.00572242 0.00719137 0.00248695 0.00463495 0.00468174
 0.01110225 0.00719137 0.00572242 0.00719137 0.00719137 0.00719137
 0.00248695 0.00469928 0.00572242 0.00529978 0.0042095  0.00830767
 0.00248695 0.01124949 0.00719137 0.00572242 0.00413144 0.00239126
 0.00719137 0.00489423 0.01222106 0.00703516 0.00719137 0.00910338
 0.00719137 0.00698748 0.00449174 0.00415568 0.00248695 0.00248695
 0.00248695 0.00248695 0.00719137 0.00719137 0.00557648 0.00951411
 0.00248695]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00344801 0.00981771 0.00258611 0.00582639 0.00922699 0.00373106
 0.0079298  0.00582639 0.00258611 0.00418328 0.00247449 0.01220251
 0.01595979 0.00582639 0.00247449 0.00776773 0.00582639 0.0033193
 0.00247449 0.01220251 0.01214007 0.00582639 0.00708343 0.01184391
 0.0079298  0.01167679 0.00582639 0.0079298  0.01167679 0.00582639
 0.00708343 0.00582639 0.0079298  0.00456855 0.00225941 0.00582639
 0.00213422 0.00582639 0.00247449 0.00367292 0.00418328 0.00247449
 0.00582639 0.00582639 0.00582639 0.00582639 0.00345252 0.00582639
 0.00754042 0.00251631 0.00455227 0.0033193  0.00247449 0.00225941
 0.00582639 0.00582639 0.00582639 0.00213422 0.00914146 0.0079298
 0.0033193  0.00247449 0.00582639 0.00418328 0.00247449 0.00582639
 0.00582639 0.00582639 0.00251631 0.0062009  0.00556989 0.00487336
 0.00463573 0.00345252 0.0054074  0.00582639 0.00529303 0.00582639
 0.00754042 0.00822407 0.00582639 0.00822407 0.00582639 0.00582639
 0.0062009  0.00556989 0.00582639 0.00315959 0.00582639 0.00582639
 0.00689541 0.00285262 0.00582639 0.0045751  0.00582639 0.00582639
 0.00582639 0.00582639 0.00213422 0.01167679 0.00582639 0.00251744
 0.00674544 0.00303482 0.0045581  0.00251744 0.01184391 0.0079298
 0.00676516 0.0079298  0.00582639 0.01167679 0.00582639 0.0079298
 0.00456855 0.00225941 0.00582639 0.00290056 0.00213422 0.00213422
 0.00443582 0.00483585 0.01127002 0.0025992  0.0079298  0.00582639
 0.00676516 0.0079298  0.00582639 0.00213422 0.00443582 0.00483585
 0.01127002 0.00582639 0.0079298  0.00582639 0.00582639 0.00582639
 0.00213422 0.00492374 0.0079298  0.00418328 0.00247449 0.01220251
 0.00213422 0.01167679 0.00582639 0.0079298  0.00456855 0.00225941
 0.00582639 0.00345252 0.03827605 0.00822407 0.00582639 0.01021085
 0.00582639 0.00772785 0.00427839 0.00350267 0.00213422 0.00213422
 0.00213422 0.00213422 0.00582639 0.00582639 0.00523764 0.01281977
 0.00213422]
[0.00380899 0.00985269 0.0024957  0.00631677 0.0123686  0.00338468
 0.00626287 0.00631677 0.0024957  0.00444357 0.00414152 0.01314735
 0.0140464  0.00631677 0.00414152 0.00756871 0.00631677 0.0039198
 0.00414152 0.01314735 0.01081008 0.00631677 0.00717796 0.01129239
 0.00626287 0.0094265  0.00631677 0.00626287 0.0094265  0.00631677
 0.00717796 0.00631677 0.00626287 0.00450441 0.00291506 0.00631677
 0.00211232 0.00631677 0.00414152 0.0037405  0.00444357 0.00414152
 0.00631677 0.00631677 0.00631677 0.00631677 0.00318885 0.00631677
 0.00928411 0.00301696 0.0044266  0.0039198  0.00414152 0.00291506
 0.00631677 0.00631677 0.00631677 0.00211232 0.00816726 0.00626287
 0.0039198  0.00414152 0.00631677 0.00444357 0.00414152 0.00631677
 0.00631677 0.00631677 0.00301696 0.00594291 0.00501413 0.0059645
 0.00510665 0.00318885 0.00499935 0.00631677 0.00645639 0.00631677
 0.00928411 0.01001606 0.00631677 0.01001606 0.00631677 0.00631677
 0.00594291 0.00501413 0.00631677 0.00314099 0.00631677 0.00631677
 0.00709921 0.00227134 0.00631677 0.00372942 0.00631677 0.00631677
 0.00631677 0.00631677 0.00211232 0.0094265  0.00631677 0.0025491
 0.0094209  0.00277656 0.00413893 0.0025491  0.01129239 0.00626287
 0.00656977 0.00626287 0.00631677 0.0094265  0.00631677 0.00626287
 0.00450441 0.00291506 0.00631677 0.00244011 0.00211232 0.00211232
 0.00417323 0.00442709 0.00868881 0.00222675 0.00626287 0.00631677
 0.00656977 0.00626287 0.00631677 0.00211232 0.00417323 0.00442709
 0.00868881 0.00631677 0.00626287 0.00631677 0.00631677 0.00631677
 0.00211232 0.0048263  0.00626287 0.00444357 0.00414152 0.01314735
 0.00211232 0.0094265  0.00631677 0.00626287 0.00450441 0.00291506
 0.00631677 0.00318885 0.0251526  0.01001606 0.00631677 0.00943193
 0.00631677 0.00683914 0.00524883 0.00347613 0.00211232 0.00211232
 0.00211232 0.00211232 0.00631677 0.00631677 0.00462897 0.01198339
 0.00211232]
[0.00432045 0.00999532 0.00215951 0.00716187 0.01180125 0.0037281
 0.00675952 0.00716187 0.00215951 0.00432086 0.00311071 0.00895226
 0.01117258 0.00716187 0.00311071 0.00693387 0.00716187 0.00379291
 0.00311071 0.00895226 0.01011121 0.00716187 0.00560183 0.00905787
 0.00675952 0.01338255 0.00716187 0.00675952 0.01338255 0.00716187
 0.00560183 0.00716187 0.00675952 0.00384945 0.00187583 0.00716187
 0.00197774 0.00716187 0.00311071 0.00344278 0.00432086 0.00311071
 0.00716187 0.00716187 0.00716187 0.00716187 0.00293554 0.00716187
 0.00726595 0.00313431 0.00390839 0.00379291 0.00311071 0.00187583
 0.00716187 0.00716187 0.00716187 0.00197774 0.00575992 0.00675952
 0.00379291 0.00311071 0.00716187 0.00432086 0.00311071 0.00716187
 0.00716187 0.00716187 0.00313431 0.00726165 0.00497542 0.0052045
 0.00330056 0.00293554 0.00526901 0.00716187 0.00627081 0.00716187
 0.00726595 0.00676332 0.00716187 0.00676332 0.00716187 0.00716187
 0.00726165 0.00497542 0.00716187 0.0031183  0.00716187 0.00716187
 0.00642178 0.0024809  0.00716187 0.0030738  0.00716187 0.00716187
 0.00716187 0.00716187 0.00197774 0.01338255 0.00716187 0.00264099
 0.00794038 0.00334839 0.00320272 0.00264099 0.00905787 0.00675952
 0.00636759 0.00675952 0.00716187 0.01338255 0.00716187 0.00675952
 0.00384945 0.00187583 0.00716187 0.00247518 0.00197774 0.00197774
 0.00355964 0.00421438 0.01273707 0.00195699 0.00675952 0.00716187
 0.00636759 0.00675952 0.00716187 0.00197774 0.00355964 0.00421438
 0.01273707 0.00716187 0.00675952 0.00716187 0.00716187 0.00716187
 0.00197774 0.00579425 0.00675952 0.00432086 0.00311071 0.00895226
 0.00197774 0.01338255 0.00716187 0.00675952 0.00384945 0.00187583
 0.00716187 0.00293554 0.01902681 0.00676332 0.00716187 0.00835548
 0.00716187 0.00556233 0.00399768 0.00276195 0.00197774 0.00197774
 0.00197774 0.00197774 0.00716187 0.00716187 0.00428031 0.00961542
 0.00197774]
[0.00438958 0.0097203  0.00236681 0.0058673  0.01443495 0.00336919
 0.00803337 0.0058673  0.00236681 0.00435742 0.00321684 0.01150124
 0.01223865 0.0058673  0.00321684 0.00700138 0.0058673  0.00369212
 0.00321684 0.01150124 0.01252064 0.0058673  0.00574923 0.01229737
 0.00803337 0.01206908 0.0058673  0.00803337 0.01206908 0.0058673
 0.00574923 0.0058673  0.00803337 0.00412408 0.00213971 0.0058673
 0.00168319 0.0058673  0.00321684 0.00329359 0.00435742 0.00321684
 0.0058673  0.0058673  0.0058673  0.0058673  0.00349782 0.0058673
 0.00960711 0.00356499 0.0039855  0.00369212 0.00321684 0.00213971
 0.0058673  0.0058673  0.0058673  0.00168319 0.00735044 0.00803337
 0.00369212 0.00321684 0.0058673  0.00435742 0.00321684 0.0058673
 0.0058673  0.0058673  0.00356499 0.00805603 0.00538075 0.00482408
 0.00340054 0.00349782 0.00558627 0.0058673  0.00544429 0.0058673
 0.00960711 0.00969295 0.0058673  0.00969295 0.0058673  0.0058673
 0.00805603 0.00538075 0.0058673  0.0028926  0.0058673  0.0058673
 0.00689671 0.00242097 0.0058673  0.00342911 0.0058673  0.0058673
 0.0058673  0.0058673  0.00168319 0.01206908 0.0058673  0.00232822
 0.00776406 0.00287816 0.00399777 0.00232822 0.01229737 0.00803337
 0.00702141 0.00803337 0.0058673  0.01206908 0.0058673  0.00803337
 0.00412408 0.00213971 0.0058673  0.00196157 0.00168319 0.00168319
 0.00432277 0.00432045 0.01148168 0.00187733 0.00803337 0.0058673
 0.00702141 0.00803337 0.0058673  0.00168319 0.00432277 0.00432045
 0.01148168 0.0058673  0.00803337 0.0058673  0.0058673  0.0058673
 0.00168319 0.00433501 0.00803337 0.00435742 0.00321684 0.01150124
 0.00168319 0.01206908 0.0058673  0.00803337 0.00412408 0.00213971
 0.0058673  0.00349782 0.03214544 0.00969295 0.0058673  0.00934556
 0.0058673  0.00574156 0.00381358 0.00308117 0.00168319 0.00168319
 0.00168319 0.00168319 0.0058673  0.0058673  0.00496793 0.01354086
 0.00168319]
[0.00324294 0.00846961 0.00219518 0.00715547 0.01217524 0.00261563
 0.00659845 0.00715547 0.00219518 0.00497902 0.00325049 0.01107433
 0.01120818 0.00715547 0.00325049 0.00594237 0.00715547 0.00331401
 0.00325049 0.01107433 0.01298588 0.00715547 0.00683989 0.00978663
 0.00659845 0.01050652 0.00715547 0.00659845 0.01050652 0.00715547
 0.00683989 0.00715547 0.00659845 0.00374194 0.00166901 0.00715547
 0.00153473 0.00715547 0.00325049 0.003008   0.00497902 0.00325049
 0.00715547 0.00715547 0.00715547 0.00715547 0.00336147 0.00715547
 0.00847421 0.00319929 0.00312964 0.00331401 0.00325049 0.00166901
 0.00715547 0.00715547 0.00715547 0.00153473 0.00596096 0.00659845
 0.00331401 0.00325049 0.00715547 0.00497902 0.00325049 0.00715547
 0.00715547 0.00715547 0.00319929 0.00615144 0.00551997 0.00483185
 0.00360824 0.00336147 0.00455808 0.00715547 0.00448346 0.00715547
 0.00847421 0.00692726 0.00715547 0.00692726 0.00715547 0.00715547
 0.00615144 0.00551997 0.00715547 0.0028275  0.00715547 0.00715547
 0.00741423 0.00237647 0.00715547 0.00215598 0.00715547 0.00715547
 0.00715547 0.00715547 0.00153473 0.01050652 0.00715547 0.00189383
 0.00773211 0.0023938  0.00452295 0.00189383 0.00978663 0.00659845
 0.00892203 0.00659845 0.00715547 0.01050652 0.00715547 0.00659845
 0.00374194 0.00166901 0.00715547 0.0021965  0.00153473 0.00153473
 0.00359992 0.00299062 0.01267037 0.00191891 0.00659845 0.00715547
 0.00892203 0.00659845 0.00715547 0.00153473 0.00359992 0.00299062
 0.01267037 0.00715547 0.00659845 0.00715547 0.00715547 0.00715547
 0.00153473 0.00446141 0.00659845 0.00497902 0.00325049 0.01107433
 0.00153473 0.01050652 0.00715547 0.00659845 0.00374194 0.00166901
 0.00715547 0.00336147 0.02991353 0.00692726 0.00715547 0.00891302
 0.00715547 0.00666245 0.00294463 0.00286283 0.00153473 0.00153473
 0.00153473 0.00153473 0.00715547 0.00715547 0.00474619 0.0109543
 0.00153473]
[0.00378273 0.01058918 0.00245673 0.0063342  0.01144587 0.00458349
 0.00734415 0.0063342  0.00245673 0.00470026 0.00317162 0.01162907
 0.01367841 0.0063342  0.00317162 0.00575241 0.0063342  0.00384577
 0.00317162 0.01162907 0.01200799 0.0063342  0.00604291 0.01057193
 0.00734415 0.01185164 0.0063342  0.00734415 0.01185164 0.0063342
 0.00604291 0.0063342  0.00734415 0.00423074 0.00234958 0.0063342
 0.00159241 0.0063342  0.00317162 0.00348158 0.00470026 0.00317162
 0.0063342  0.0063342  0.0063342  0.0063342  0.00331219 0.0063342
 0.0086413  0.00316525 0.00404124 0.00384577 0.00317162 0.00234958
 0.0063342  0.0063342  0.0063342  0.00159241 0.0075761  0.00734415
 0.00384577 0.00317162 0.0063342  0.00470026 0.00317162 0.0063342
 0.0063342  0.0063342  0.00316525 0.00608224 0.00519358 0.00519595
 0.00343885 0.00331219 0.00460133 0.0063342  0.00669144 0.0063342
 0.0086413  0.00759901 0.0063342  0.00759901 0.0063342  0.0063342
 0.00608224 0.00519358 0.0063342  0.00275572 0.0063342  0.0063342
 0.00673448 0.0026039  0.0063342  0.00398168 0.0063342  0.0063342
 0.0063342  0.0063342  0.00159241 0.01185164 0.0063342  0.00222248
 0.00908721 0.00281158 0.0036524  0.00222248 0.01057193 0.00734415
 0.00689749 0.00734415 0.0063342  0.01185164 0.0063342  0.00734415
 0.00423074 0.00234958 0.0063342  0.0026689  0.00159241 0.00159241
 0.0045918  0.00382308 0.01216663 0.00199393 0.00734415 0.0063342
 0.00689749 0.00734415 0.0063342  0.00159241 0.0045918  0.00382308
 0.01216663 0.0063342  0.00734415 0.0063342  0.0063342  0.0063342
 0.00159241 0.00574104 0.00734415 0.00470026 0.00317162 0.01162907
 0.00159241 0.01185164 0.0063342  0.00734415 0.00423074 0.00234958
 0.0063342  0.00331219 0.03179568 0.00759901 0.0063342  0.00925842
 0.0063342  0.00593314 0.00398764 0.00266754 0.00159241 0.00159241
 0.00159241 0.00159241 0.0063342  0.0063342  0.00584589 0.01083131
 0.00159241]
[0.00508385 0.00754743 0.0027976  0.00719137 0.00769864 0.00297851
 0.00572242 0.00719137 0.0027976  0.00529978 0.0042095  0.00830767
 0.01054367 0.00719137 0.0042095  0.00667904 0.00719137 0.00341333
 0.0042095  0.00830767 0.00782492 0.00719137 0.0057429  0.00829331
 0.00572242 0.01124949 0.00719137 0.00572242 0.01124949 0.00719137
