34972
Test: public void test22() throws Throwable { Scope scope0 = mock(Scope.class, new ViolatedAssumptionAnswer()); String[] stringArray0 = new String[7]; Frame frame0 = new Frame(scope0, stringArray0, 106); LexicalFrame lexicalFrame0 = new LexicalFrame(frame0, (LexicalFrame) null); boolean boolean0 = lexicalFrame0.defineSymbol(106, false); }
Code: public boolean defineSymbol(final int symbol, final boolean capture) { final boolean declared = addSymbol(symbol); if (declared && capture) { if (stack == null) { stack = new ArrayDeque<>(); } stack.push(symbol); Object value = frame.get(symbol); if (value == null) { value = this; } stack.push(value); } return declared; }
[[0.0156824  0.03943744 0.02175523 0.0099868  0.02175523 0.01254354
 0.05612943 0.0212746  0.02057579 0.00973512 0.05612943 0.03278572
 0.0103749  0.0212746  0.04394349 0.0212746  0.00741934 0.0212746
 0.02057579 0.04394349 0.0212746  0.0206578  0.00627894 0.02057579
 0.01023594 0.0103749  0.00634078 0.0212746  0.00564866 0.0212746
 0.01000266 0.04963901 0.0103749  0.0212746  0.04394349 0.01660138
 0.0206578  0.00627894 0.02057579 0.04963901 0.0103749  0.00963569
 0.00564866 0.0212746  0.00564866 0.01545812 0.0212746  0.00564866]
[0.01301465 0.04974597 0.02185008 0.00849262 0.02185008 0.01234601
 0.04974597 0.02185008 0.01992426 0.01234601 0.04974597 0.03409295
 0.01383684 0.02185008 0.03183667 0.02185008 0.00944017 0.02185008
 0.01992426 0.03183667 0.02185008 0.02480388 0.00924473 0.01992426
 0.01164752 0.01383684 0.00983164 0.02185008 0.00682221 0.02185008
 0.01004785 0.04830099 0.01383684 0.02185008 0.03183667 0.01645131
 0.02480388 0.00924473 0.01992426 0.04830099 0.01383684 0.0125305
 0.00682221 0.02185008 0.00682221 0.01577748 0.02185008 0.00682221]
[0.0109199  0.03884408 0.02065474 0.00832755 0.02065474 0.00976544
 0.03884408 0.02065474 0.02671647 0.00976544 0.03884408 0.03068088
 0.00972806 0.02065474 0.04184693 0.02065474 0.00918277 0.02065474
 0.02671647 0.04184693 0.02065474 0.018809   0.0068894  0.02671647
 0.01061884 0.00972806 0.00611306 0.02065474 0.00581417 0.02065474
 0.01097041 0.06396879 0.00972806 0.02065474 0.04184693 0.02170895
 0.018809   0.0068894  0.02671647 0.06396879 0.00972806 0.01018761
 0.00581417 0.02065474 0.00581417 0.02346004 0.02065474 0.00581417]]
