148679
Test: public void test11() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); InetAddress inetAddress0 = MockInetAddress.anyLocalAddress(); // Undeclared exception!  tFTPClient0.receiveFile("ckqqrMyuGI{{", (-3536), (OutputStream) null, inetAddress0, (-3536));   }
 0.00085634 0.0023748  0.0023748  0.0023748  0.0023748  0.00214742
 0.0023748  0.0023748  0.00155863 0.00346052 0.0005807  0.0023748
 0.00486831 0.00054461 0.0022412  0.0023748  0.00272319 0.0023748
 0.0054541  0.0011001  0.00197245 0.00215319 0.00197245 0.00108154
 0.00237433 0.0005807  0.0023748  0.00108154 0.00244517 0.0023748
 0.0026259  0.0011001  0.00248767 0.0023748  0.0023748  0.00142549
 0.00361945 0.0023748  0.00232603 0.0005807  0.0028658  0.00272319
 0.0023748  0.00317146 0.00197245 0.00215319 0.0023748  0.00486831
 0.0023748  0.00233335 0.00054461 0.00233335 0.0012373  0.0029254
 0.0023748  0.00126085 0.00197245 0.00779821 0.0012731  0.00272319
 0.0023748  0.00108154 0.00244517 0.0023748  0.0023748  0.00237971
 0.0023748  0.0005807  0.0005807  0.00165421 0.00295297 0.00155863
 0.00085634 0.0023748  0.00317146 0.0023748  0.0016066  0.00186502
 0.00140882 0.0023748  0.00140882 0.00120419 0.0005807  0.0005807
 0.0028658  0.00272319 0.0023748  0.0023748  0.0023748  0.00459172
 0.0023748  0.00120836 0.0023748  0.00141982 0.00108154 0.00085634
 0.0023748  0.0023748  0.0023748  0.00546778 0.0023748  0.00459172
 0.0023748  0.0023748  0.0005807  0.0005807  0.00175954 0.00126774
 0.0023748  0.00102158 0.0023748  0.00354441 0.00272319 0.00486831
 0.0023748  0.00120526 0.0023748  0.00272319 0.00155863 0.00085634
 0.0023748  0.0023748  0.0023748  0.0005807  0.0005807  0.00175954
 0.00126774 0.0023748  0.00354441 0.00272319 0.00155863 0.00085634
 0.0023748  0.0023748  0.00242541 0.00140882 0.0025165  0.0005807
 0.0005807  0.0023748  0.0023748  0.0023748  0.00156687 0.0023748
 0.0023748  0.0023748  0.00108154 0.0023748  0.0026747  0.00377333
 0.0023748  0.0023748  0.00377333 0.0023748  0.0005807  0.00394126
 0.0023748  0.00233335 0.0023748  0.0023748  0.00139771 0.0023748
 0.0023748  0.0023748  0.0023748  0.0011001  0.00120836 0.0023748
 0.0005807  0.00158885 0.00272319 0.0023748  0.0005807  0.0019101
 0.0023748  0.0005807 ]
[0.00106119 0.00073227 0.00264246 0.00201583 0.00201859 0.00149397
 0.00073227 0.00264246 0.00183469 0.00215079 0.00264246 0.00264246
 0.00149397 0.00073227 0.00264246 0.00333529 0.00087686 0.00259419
 0.00073227 0.00282327 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00073227 0.00194344 0.00089375 0.00055916
 0.00073227 0.00264246 0.00089375 0.00226983 0.00073227 0.00264246
 0.00089375 0.00226983 0.00264246 0.00089375 0.00226983 0.00613514
 0.00264246 0.00257847 0.00264246 0.00259419 0.00172957 0.00089375
 0.0005675  0.00264246 0.0005401  0.00264246 0.00264246 0.00089375
 0.0005675  0.00264246 0.00264246 0.00201859 0.00264246 0.00149397
 0.00264246 0.00264246 0.00089375 0.0005675  0.00264246 0.00264246
 0.00165867 0.00264246 0.00382937 0.00264246 0.00089375 0.00125988
 0.00236597 0.00259419 0.00246495 0.00259419 0.00264246 0.0043025
 0.00130327 0.0014397  0.00270512 0.00264246 0.00264246 0.00264246
 0.00082828 0.0009727  0.00264246 0.00155484 0.00264246 0.00382937
 0.00264246 0.00089375 0.00125988 0.00073227 0.00264246 0.00089375
 0.00226983 0.00246495 0.00259419 0.00264246 0.00264246 0.00264246
 0.00264246 0.00236597 0.00259419 0.00149397 0.00264246 0.00323101
 0.00089375 0.00264246 0.00264246 0.00130679 0.00097973 0.00245621
 0.00264246 0.00264246 0.00264246 0.00081588 0.0009727  0.00248713
 0.00161651 0.00085178 0.00264246 0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00292156 0.00060399 0.00264246 0.00149397
 0.00073227 0.00264246 0.00089375 0.00264246 0.00149397 0.00264246
 0.00264246 0.00089375 0.00264246 0.00613514 0.00264246 0.00259419
 0.00264246 0.00089375 0.00226974 0.00613514 0.00264246 0.00257847
 0.00264246 0.00259419 0.00264246 0.00354119 0.00087347 0.00147945
 0.0009727  0.00264246 0.00248713 0.00264246 0.00149397 0.00264246
 0.00172759 0.00089375 0.0005675  0.00264246 0.00264246 0.00264246
 0.00264246 0.00264246 0.00264246 0.00264246 0.00143038 0.0005675
 0.00264246 0.00569465 0.00248713 0.00264246 0.00117285 0.00114933
 0.00264246 0.0005401  0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.00259419 0.00264246 0.00089375 0.00264246 0.00264246
 0.00264246 0.0005401  0.0005401  0.00264246 0.00264246 0.00292156
 0.00144743 0.00264246 0.00264246 0.00277154 0.00155484 0.00172759
 0.00264246 0.00264246 0.00566276 0.00174823 0.00264246 0.00270512
 0.00264246 0.00613514 0.00318489 0.00264246 0.00441789 0.00264246
 0.00613514 0.00264246 0.00091542 0.00264246 0.00257847 0.00264246
 0.00259419 0.00347136 0.00264246 0.00259419 0.00255853 0.00264246
 0.00264246 0.00172759 0.00089375 0.00264246 0.00143038 0.0005675
 0.0043749  0.00203721 0.00183004 0.00124139 0.00264246 0.00124139
 0.00183004 0.00264246 0.00183004 0.00124139 0.00264246 0.00255853
 0.00264246 0.00149397 0.00264246 0.0014397  0.00089375 0.00264246
 0.00264246 0.00089375 0.00264246 0.00264246 0.00089375 0.00264246
 0.00613514 0.00264246 0.00257847 0.00264246 0.00259419 0.00264246
 0.0042721  0.0009727  0.00244402 0.00194344 0.00264246 0.00236597
 0.00259419 0.00264246 0.00264246 0.00264246 0.0005401  0.00128124
 0.00168092 0.00087686 0.00340392 0.00259419 0.00172759 0.00089375
 0.0005675  0.00264246 0.00264246 0.00264246 0.00264246 0.00163478
 0.00264246 0.00264246 0.00143038 0.00349616 0.0005401  0.00264246
 0.00613514 0.00044928 0.00207336 0.00264246 0.00259419 0.00264246
 0.00414966 0.0009727  0.00194344 0.00161651 0.00194344 0.00089375
 0.00226983 0.0005401  0.00264246 0.00089375 0.00226974 0.00264246
 0.00232048 0.0009727  0.00244402 0.00264246 0.00264246 0.0014105
 0.00270512 0.00264246 0.00164784 0.0005401  0.00204829 0.00259419
 0.00264246 0.00318489 0.00194344 0.00161651 0.00264246 0.00613514
 0.00264246 0.00257847 0.00044928 0.00257847 0.00095219 0.00287539
 0.00264246 0.00121453 0.00194344 0.00402293 0.00122201 0.00259419
 0.00264246 0.00089375 0.00226974 0.00264246 0.00264246 0.00200975
 0.00264246 0.0005401  0.0005401  0.0015236  0.00185203 0.00143038
 0.0005675  0.00264246 0.00318489 0.00264246 0.00179329 0.00151703
 0.00124139 0.00264246 0.00124139 0.00135888 0.0005401  0.0005401
 0.00204829 0.00259419 0.00264246 0.00264246 0.00264246 0.00441789
 0.00264246 0.00149397 0.00264246 0.00172759 0.00089375 0.0005675
 0.00264246 0.00264246 0.00264246 0.00444916 0.00264246 0.00441789
 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124 0.00168092
 0.00264246 0.00086895 0.00264246 0.00340392 0.00259419 0.00613514
 0.00264246 0.00140238 0.00264246 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00264246 0.0005401  0.0005401  0.00128124
 0.00168092 0.00264246 0.00340392 0.00259419 0.00143038 0.0005675
 0.00264246 0.00264246 0.00183004 0.00124139 0.00276342 0.0005401
 0.0005401  0.00264246 0.00264246 0.00264246 0.00115436 0.00264246
 0.00264246 0.00264246 0.00089375 0.00264246 0.00282327 0.00336237
 0.00264246 0.00264246 0.00336237 0.00264246 0.0005401  0.0043025
 0.00264246 0.00257847 0.00264246 0.00264246 0.00087347 0.00264246
 0.00264246 0.00264246 0.00264246 0.0009727  0.00149397 0.00264246
 0.0005401  0.00140449 0.00259419 0.00264246 0.0005401  0.00173622
 0.00264246 0.0005401 ]
[0.00140252 0.00089756 0.00232051 0.00253146 0.00264113 0.00138571
 0.00089756 0.00232051 0.00213289 0.00295827 0.00232051 0.00232051
 0.00138571 0.00089756 0.00232051 0.00455875 0.00098555 0.00233594
 0.00089756 0.00315316 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00089756 0.00230164 0.00153132 0.00068265
 0.00089756 0.00232051 0.00153132 0.00237114 0.00089756 0.00232051
 0.00153132 0.00237114 0.00232051 0.00153132 0.00237114 0.0034785
 0.00232051 0.00263739 0.00232051 0.00233594 0.00189852 0.00153132
 0.00107597 0.00232051 0.00078579 0.00232051 0.00232051 0.00153132
 0.00107597 0.00232051 0.00232051 0.00264113 0.00232051 0.00138571
 0.00232051 0.00232051 0.00153132 0.00107597 0.00232051 0.00232051
 0.0021322  0.00232051 0.00513659 0.00232051 0.00153132 0.00138029
 0.00240499 0.00233594 0.00397191 0.00233594 0.00232051 0.00397742
 0.00125436 0.00170854 0.00294623 0.00232051 0.00232051 0.00232051
 0.00095841 0.00110861 0.00232051 0.00200837 0.00232051 0.00513659
 0.00232051 0.00153132 0.00138029 0.00089756 0.00232051 0.00153132
 0.00237114 0.00397191 0.00233594 0.00232051 0.00232051 0.00232051
 0.00232051 0.00240499 0.00233594 0.00138571 0.00232051 0.00339824
 0.00153132 0.00232051 0.00232051 0.0019519  0.00156188 0.00312225
 0.00232051 0.00232051 0.00232051 0.00090592 0.00110861 0.00238336
 0.00238905 0.00127737 0.00232051 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00341006 0.00081152 0.00232051 0.00138571
 0.00089756 0.00232051 0.00153132 0.00232051 0.00138571 0.00232051
 0.00232051 0.00153132 0.00232051 0.0034785  0.00232051 0.00233594
 0.00232051 0.00153132 0.0027988  0.0034785  0.00232051 0.00263739
 0.00232051 0.00233594 0.00232051 0.00424322 0.00118423 0.00177124
 0.00110861 0.00232051 0.00238336 0.00232051 0.00138571 0.00232051
 0.00180029 0.00153132 0.00107597 0.00232051 0.00232051 0.00232051
 0.00232051 0.00232051 0.00232051 0.00232051 0.00165918 0.00107597
 0.00232051 0.00533074 0.00238336 0.00232051 0.001371   0.00152326
 0.00232051 0.00078579 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00233594 0.00232051 0.00153132 0.00232051 0.00232051
 0.00232051 0.00078579 0.00078579 0.00232051 0.00232051 0.00341006
 0.00175117 0.00232051 0.00232051 0.00406133 0.00200837 0.00180029
 0.00232051 0.00232051 0.00732948 0.00185724 0.00232051 0.00294623
 0.00232051 0.0034785  0.00342349 0.00232051 0.00438068 0.00232051
 0.0034785  0.00232051 0.00102331 0.00232051 0.00263739 0.00232051
 0.00233594 0.00284357 0.00232051 0.00233594 0.00306782 0.00232051
 0.00232051 0.00180029 0.00153132 0.00232051 0.00165918 0.00107597
 0.00542563 0.00193512 0.00250202 0.00193698 0.00232051 0.00193698
 0.00250202 0.00232051 0.00250202 0.00193698 0.00232051 0.00306782
 0.00232051 0.00138571 0.00232051 0.00170854 0.00153132 0.00232051
 0.00232051 0.00153132 0.00232051 0.00232051 0.00153132 0.00232051
 0.0034785  0.00232051 0.00263739 0.00232051 0.00233594 0.00232051
 0.00423943 0.00110861 0.00276857 0.00230164 0.00232051 0.00240499
 0.00233594 0.00232051 0.00232051 0.00232051 0.00078579 0.00153459
 0.00164625 0.00098555 0.00388752 0.00233594 0.00180029 0.00153132
 0.00107597 0.00232051 0.00232051 0.00232051 0.00232051 0.0021347
 0.00232051 0.00232051 0.00165918 0.00333603 0.00078579 0.00232051
 0.0034785  0.00069856 0.00322674 0.00232051 0.00233594 0.00232051
 0.0046521  0.00110861 0.00230164 0.00238905 0.00230164 0.00153132
 0.00237114 0.00078579 0.00232051 0.00153132 0.0027988  0.00232051
 0.00278222 0.00110861 0.00276857 0.00232051 0.00232051 0.00175329
 0.00294623 0.00232051 0.00221424 0.00078579 0.00297337 0.00233594
 0.00232051 0.00342349 0.00230164 0.00238905 0.00232051 0.0034785
 0.00232051 0.00263739 0.00069856 0.00263739 0.00147891 0.00315812
 0.00232051 0.00135635 0.00230164 0.00553581 0.00170147 0.00233594
 0.00232051 0.00153132 0.0027988  0.00232051 0.00232051 0.00236855
 0.00232051 0.00078579 0.00078579 0.00168861 0.00315849 0.00165918
 0.00107597 0.00232051 0.00342349 0.00232051 0.00177213 0.00160715
 0.00193698 0.00232051 0.00193698 0.00118529 0.00078579 0.00078579
 0.00297337 0.00233594 0.00232051 0.00232051 0.00232051 0.00438068
 0.00232051 0.00138571 0.00232051 0.00180029 0.00153132 0.00107597
 0.00232051 0.00232051 0.00232051 0.00477864 0.00232051 0.00438068
 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459 0.00164625
 0.00232051 0.00106023 0.00232051 0.00388752 0.00233594 0.0034785
 0.00232051 0.00147074 0.00232051 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00232051 0.00078579 0.00078579 0.00153459
 0.00164625 0.00232051 0.00388752 0.00233594 0.00165918 0.00107597
 0.00232051 0.00232051 0.00250202 0.00193698 0.00234215 0.00078579
 0.00078579 0.00232051 0.00232051 0.00232051 0.00187295 0.00232051
 0.00232051 0.00232051 0.00153132 0.00232051 0.00315316 0.00424313
 0.00232051 0.00232051 0.00424313 0.00232051 0.00078579 0.00397742
 0.00232051 0.00263739 0.00232051 0.00232051 0.00118423 0.00232051
 0.00232051 0.00232051 0.00232051 0.00110861 0.00138571 0.00232051
 0.00078579 0.00176332 0.00233594 0.00232051 0.00078579 0.00170524
 0.00232051 0.00078579]
[0.00183595 0.0011044  0.00259584 0.00217142 0.00231789 0.00154776
 0.0011044  0.00259584 0.0019866  0.00207082 0.00259584 0.00259584
 0.00154776 0.0011044  0.00259584 0.00278631 0.00118918 0.00210921
 0.0011044  0.00311948 0.00153247 0.00282679 0.0011044  0.00259584
 0.00153247 0.00282679 0.0011044  0.00187758 0.00153247 0.00111182
 0.0011044  0.00259584 0.00153247 0.00282679 0.0011044  0.00259584
 0.00153247 0.00282679 0.00259584 0.00153247 0.00282679 0.00407098
 0.00259584 0.00206291 0.00259584 0.00210921 0.00199877 0.00153247
 0.00086595 0.00259584 0.00090841 0.00259584 0.00259584 0.00153247
 0.00086595 0.00259584 0.00259584 0.00231789 0.00259584 0.00154776
 0.00259584 0.00259584 0.00153247 0.00086595 0.00259584 0.00259584
 0.00168289 0.00259584 0.00374682 0.00259584 0.00153247 0.00128397
 0.00209184 0.00210921 0.00226977 0.00210921 0.00259584 0.00282551
 0.00157015 0.00168888 0.00252956 0.00259584 0.00259584 0.00259584
 0.00128176 0.0012686  0.00259584 0.00140749 0.00259584 0.00374682
 0.00259584 0.00153247 0.00128397 0.0011044  0.00259584 0.00153247
 0.00282679 0.00226977 0.00210921 0.00259584 0.00259584 0.00259584
 0.00259584 0.00209184 0.00210921 0.00154776 0.00259584 0.00250799
 0.00153247 0.00259584 0.00259584 0.00210116 0.00154405 0.00181118
 0.00259584 0.00259584 0.00259584 0.0013316  0.0012686  0.00206455
 0.0021218  0.00128798 0.00259584 0.00259584 0.00259584 0.00259584
 0.00259584 0.00259584 0.00267894 0.00092378 0.00259584 0.00154776
 0.0011044  0.00259584 0.00153247 0.00259584 0.00154776 0.00259584
 0.00259584 0.00153247 0.00259584 0.00407098 0.00259584 0.00210921
 0.00259584 0.00153247 0.0024322  0.00407098 0.00259584 0.00206291
 0.00259584 0.00210921 0.00259584 0.00252139 0.00179419 0.00187399
 0.0012686  0.00259584 0.00206455 0.00259584 0.00154776 0.00259584
 0.00154041 0.00153247 0.00086595 0.00259584 0.00259584 0.00259584
 0.00259584 0.00259584 0.00259584 0.00259584 0.00149711 0.00086595
 0.00259584 0.0030801  0.00206455 0.00259584 0.00155174 0.00180932
 0.00259584 0.00090841 0.00259584 0.00153247 0.00259584 0.00259584
 0.00259584 0.00210921 0.00259584 0.00153247 0.00259584 0.00259584
 0.00259584 0.00090841 0.00090841 0.00259584 0.00259584 0.00267894
 0.00194018 0.00259584 0.00259584 0.00267458 0.00140749 0.00154041
 0.00259584 0.00259584 0.00541893 0.00186655 0.00259584 0.00252956
 0.00259584 0.00407098 0.00286622 0.00259584 0.00320787 0.00259584
 0.00407098 0.00259584 0.00156906 0.00259584 0.00206291 0.00259584
 0.00210921 0.00256747 0.00259584 0.00210921 0.00239044 0.00259584
 0.00259584 0.00154041 0.00153247 0.00259584 0.00149711 0.00086595
 0.00387999 0.00237088 0.00249994 0.00163255 0.00259584 0.00163255
 0.00249994 0.00259584 0.00249994 0.00163255 0.00259584 0.00239044
 0.00259584 0.00154776 0.00259584 0.00168888 0.00153247 0.00259584
 0.00259584 0.00153247 0.00259584 0.00259584 0.00153247 0.00259584
 0.00407098 0.00259584 0.00206291 0.00259584 0.00210921 0.00259584
 0.00270141 0.0012686  0.00203181 0.00187758 0.00259584 0.00209184
 0.00210921 0.00259584 0.00259584 0.00259584 0.00090841 0.00167557
 0.00172277 0.00118918 0.00318648 0.00210921 0.00154041 0.00153247
 0.00086595 0.00259584 0.00259584 0.00259584 0.00259584 0.00174243
 0.00259584 0.00259584 0.00149711 0.003219   0.00090841 0.00259584
 0.00407098 0.00070513 0.00248491 0.00259584 0.00210921 0.00259584
 0.00397731 0.0012686  0.00187758 0.0021218  0.00187758 0.00153247
 0.00282679 0.00090841 0.00259584 0.00153247 0.0024322  0.00259584
 0.00292096 0.0012686  0.00203181 0.00259584 0.00259584 0.00167667
 0.00252956 0.00259584 0.00190493 0.00090841 0.0022402  0.00210921
 0.00259584 0.00286622 0.00187758 0.0021218  0.00259584 0.00407098
 0.00259584 0.00206291 0.00070513 0.00206291 0.00172714 0.00250844
 0.00259584 0.00157638 0.00187758 0.00393866 0.00191387 0.00210921
 0.00259584 0.00153247 0.0024322  0.00259584 0.00259584 0.00218755
 0.00259584 0.00090841 0.00090841 0.00191988 0.0019412  0.00149711
 0.00086595 0.00259584 0.00286622 0.00259584 0.00175213 0.00156072
 0.00163255 0.00259584 0.00163255 0.00137872 0.00090841 0.00090841
 0.0022402  0.00210921 0.00259584 0.00259584 0.00259584 0.00320787
 0.00259584 0.00154776 0.00259584 0.00154041 0.00153247 0.00086595
 0.00259584 0.00259584 0.00259584 0.00308265 0.00259584 0.00320787
 0.00259584 0.00259584 0.00090841 0.00090841 0.00167557 0.00172277
 0.00259584 0.00156057 0.00259584 0.00318648 0.00210921 0.00407098
 0.00259584 0.00139892 0.00259584 0.00210921 0.00149711 0.00086595
 0.00259584 0.00259584 0.00259584 0.00090841 0.00090841 0.00167557
 0.00172277 0.00259584 0.00318648 0.00210921 0.00149711 0.00086595
 0.00259584 0.00259584 0.00249994 0.00163255 0.00304661 0.00090841
 0.00090841 0.00259584 0.00259584 0.00259584 0.00171624 0.00259584
 0.00259584 0.00259584 0.00153247 0.00259584 0.00311948 0.00261391
 0.00259584 0.00259584 0.00261391 0.00259584 0.00090841 0.00282551
 0.00259584 0.00206291 0.00259584 0.00259584 0.00179419 0.00259584
 0.00259584 0.00259584 0.00259584 0.0012686  0.00154776 0.00259584
 0.00090841 0.00168515 0.00210921 0.00259584 0.00090841 0.00202194
 0.00259584 0.00090841]
[0.00167765 0.00090681 0.00231915 0.00230157 0.00198435 0.00153385
 0.00090681 0.00231915 0.00244487 0.00261229 0.00231915 0.00231915
 0.00153385 0.00090681 0.00231915 0.00365381 0.00113428 0.00302033
 0.00090681 0.00297261 0.00101651 0.00286194 0.00090681 0.00231915
 0.00101651 0.00286194 0.00090681 0.00209088 0.00101651 0.0009996
 0.00090681 0.00231915 0.00101651 0.00286194 0.00090681 0.00231915
 0.00101651 0.00286194 0.00231915 0.00101651 0.00286194 0.00554509
 0.00231915 0.00229691 0.00231915 0.00302033 0.00192234 0.00101651
 0.00075915 0.00231915 0.00079608 0.00231915 0.00231915 0.00101651
 0.00075915 0.00231915 0.00231915 0.00198435 0.00231915 0.00153385
 0.00231915 0.00231915 0.00101651 0.00075915 0.00231915 0.00231915
 0.00200428 0.00231915 0.0056948  0.00231915 0.00101651 0.00151223
 0.00233587 0.00302033 0.00317635 0.00302033 0.00231915 0.00445659
 0.00120588 0.00181458 0.00267137 0.00231915 0.00231915 0.00231915
 0.00107152 0.00113527 0.00231915 0.00230017 0.00231915 0.0056948
 0.00231915 0.00101651 0.00151223 0.00090681 0.00231915 0.00101651
 0.00286194 0.00317635 0.00302033 0.00231915 0.00231915 0.00231915
 0.00231915 0.00233587 0.00302033 0.00153385 0.00231915 0.00278554
 0.00101651 0.00231915 0.00231915 0.00164898 0.00170176 0.00228867
 0.00231915 0.00231915 0.00231915 0.00119425 0.00113527 0.00232995
 0.00228178 0.0011003  0.00231915 0.00231915 0.00231915 0.00231915
 0.00231915 0.00231915 0.00321868 0.00085051 0.00231915 0.00153385
 0.00090681 0.00231915 0.00101651 0.00231915 0.00153385 0.00231915
 0.00231915 0.00101651 0.00231915 0.00554509 0.00231915 0.00302033
 0.00231915 0.00101651 0.00252417 0.00554509 0.00231915 0.00229691
 0.00231915 0.00302033 0.00231915 0.00303607 0.00174513 0.00200753
 0.00113527 0.00231915 0.00232995 0.00231915 0.00153385 0.00231915
 0.00177099 0.00101651 0.00075915 0.00231915 0.00231915 0.00231915
 0.00231915 0.00231915 0.00231915 0.00231915 0.00174003 0.00075915
 0.00231915 0.00449855 0.00232995 0.00231915 0.00133353 0.00101325
 0.00231915 0.00079608 0.00231915 0.00101651 0.00231915 0.00231915
 0.00231915 0.00302033 0.00231915 0.00101651 0.00231915 0.00231915
 0.00231915 0.00079608 0.00079608 0.00231915 0.00231915 0.00321868
 0.00185142 0.00231915 0.00231915 0.0030528  0.00230017 0.00177099
 0.00231915 0.00231915 0.00835415 0.00217254 0.00231915 0.00267137
 0.00231915 0.00554509 0.00291973 0.00231915 0.00407635 0.00231915
 0.00554509 0.00231915 0.00136482 0.00231915 0.00229691 0.00231915
 0.00302033 0.0028896  0.00231915 0.00302033 0.00406487 0.00231915
 0.00231915 0.00177099 0.00101651 0.00231915 0.00174003 0.00075915
 0.00545171 0.00260142 0.00208513 0.00151752 0.00231915 0.00151752
 0.00208513 0.00231915 0.00208513 0.00151752 0.00231915 0.00406487
 0.00231915 0.00153385 0.00231915 0.00181458 0.00101651 0.00231915
 0.00231915 0.00101651 0.00231915 0.00231915 0.00101651 0.00231915
 0.00554509 0.00231915 0.00229691 0.00231915 0.00302033 0.00231915
 0.00279819 0.00113527 0.00204592 0.00209088 0.00231915 0.00233587
 0.00302033 0.00231915 0.00231915 0.00231915 0.00079608 0.00161769
 0.00209535 0.00113428 0.00311182 0.00302033 0.00177099 0.00101651
 0.00075915 0.00231915 0.00231915 0.00231915 0.00231915 0.00236079
 0.00231915 0.00231915 0.00174003 0.00391435 0.00079608 0.00231915
 0.00554509 0.00073674 0.00307837 0.00231915 0.00302033 0.00231915
 0.00472031 0.00113527 0.00209088 0.00228178 0.00209088 0.00101651
 0.00286194 0.00079608 0.00231915 0.00101651 0.00252417 0.00231915
 0.00275821 0.00113527 0.00204592 0.00231915 0.00231915 0.00129819
 0.00267137 0.00231915 0.00192562 0.00079608 0.00240723 0.00302033
 0.00231915 0.00291973 0.00209088 0.00228178 0.00231915 0.00554509
 0.00231915 0.00229691 0.00073674 0.00229691 0.00169717 0.00252644
 0.00231915 0.00161014 0.00209088 0.00490606 0.00150731 0.00302033
 0.00231915 0.00101651 0.00252417 0.00231915 0.00231915 0.00276456
 0.00231915 0.00079608 0.00079608 0.00202372 0.00246996 0.00174003
 0.00075915 0.00231915 0.00291973 0.00231915 0.00178664 0.0026664
 0.00151752 0.00231915 0.00151752 0.00128521 0.00079608 0.00079608
 0.00240723 0.00302033 0.00231915 0.00231915 0.00231915 0.00407635
 0.00231915 0.00153385 0.00231915 0.00177099 0.00101651 0.00075915
 0.00231915 0.00231915 0.00231915 0.00305564 0.00231915 0.00407635
 0.00231915 0.00231915 0.00079608 0.00079608 0.00161769 0.00209535
 0.00231915 0.00109435 0.00231915 0.00311182 0.00302033 0.00554509
 0.00231915 0.00184543 0.00231915 0.00302033 0.00174003 0.00075915
 0.00231915 0.00231915 0.00231915 0.00079608 0.00079608 0.00161769
 0.00209535 0.00231915 0.00311182 0.00302033 0.00174003 0.00075915
 0.00231915 0.00231915 0.00208513 0.00151752 0.00290919 0.00079608
 0.00079608 0.00231915 0.00231915 0.00231915 0.00183614 0.00231915
 0.00231915 0.00231915 0.00101651 0.00231915 0.00297261 0.0026749
 0.00231915 0.00231915 0.0026749  0.00231915 0.00079608 0.00445659
 0.00231915 0.00229691 0.00231915 0.00231915 0.00174513 0.00231915
 0.00231915 0.00231915 0.00231915 0.00113527 0.00153385 0.00231915
 0.00079608 0.00166941 0.00302033 0.00231915 0.00079608 0.00205418
 0.00231915 0.00079608]
[0.00142856 0.00079023 0.00234504 0.00268795 0.00245587 0.00136166
 0.00079023 0.00234504 0.00190826 0.00231578 0.00234504 0.00234504
 0.00136166 0.00079023 0.00234504 0.00387515 0.00081666 0.00279535
 0.00079023 0.00301582 0.00115121 0.00272237 0.00079023 0.00234504
 0.00115121 0.00272237 0.00079023 0.0021057  0.00115121 0.0006801
 0.00079023 0.00234504 0.00115121 0.00272237 0.00079023 0.00234504
 0.00115121 0.00272237 0.00234504 0.00115121 0.00272237 0.00525898
 0.00234504 0.00250489 0.00234504 0.00279535 0.00174301 0.00115121
 0.0007298  0.00234504 0.00044531 0.00234504 0.00234504 0.00115121
 0.0007298  0.00234504 0.00234504 0.00245587 0.00234504 0.00136166
 0.00234504 0.00234504 0.00115121 0.0007298  0.00234504 0.00234504
 0.00211142 0.00234504 0.00701951 0.00234504 0.00115121 0.00107048
 0.00265864 0.00279535 0.00340324 0.00279535 0.00234504 0.00565503
 0.0010069  0.00162676 0.00326138 0.00234504 0.00234504 0.00234504
 0.00083121 0.00108645 0.00234504 0.00236622 0.00234504 0.00701951
 0.00234504 0.00115121 0.00107048 0.00079023 0.00234504 0.00115121
 0.00272237 0.00340324 0.00279535 0.00234504 0.00234504 0.00234504
 0.00234504 0.00265864 0.00279535 0.00136166 0.00234504 0.00359852
 0.00115121 0.00234504 0.00234504 0.00159306 0.00116686 0.00230928
 0.00234504 0.00234504 0.00234504 0.0008238  0.00108645 0.00326746
 0.0022544  0.00090342 0.00234504 0.00234504 0.00234504 0.00234504
 0.00234504 0.00234504 0.00387417 0.00073337 0.00234504 0.00136166
 0.00079023 0.00234504 0.00115121 0.00234504 0.00136166 0.00234504
 0.00234504 0.00115121 0.00234504 0.00525898 0.00234504 0.00279535
 0.00234504 0.00115121 0.00226439 0.00525898 0.00234504 0.00250489
 0.00234504 0.00279535 0.00234504 0.00347463 0.00153282 0.00171802
 0.00108645 0.00234504 0.00326746 0.00234504 0.00136166 0.00234504
 0.00158868 0.00115121 0.0007298  0.00234504 0.00234504 0.00234504
 0.00234504 0.00234504 0.00234504 0.00234504 0.00148313 0.0007298
 0.00234504 0.00487771 0.00326746 0.00234504 0.0010796  0.00148936
 0.00234504 0.00044531 0.00234504 0.00115121 0.00234504 0.00234504
 0.00234504 0.00279535 0.00234504 0.00115121 0.00234504 0.00234504
 0.00234504 0.00044531 0.00044531 0.00234504 0.00234504 0.00387417
 0.00171366 0.00234504 0.00234504 0.00304581 0.00236622 0.00158868
 0.00234504 0.00234504 0.00624572 0.00190094 0.00234504 0.00326138
 0.00234504 0.00525898 0.00363941 0.00234504 0.00417989 0.00234504
 0.00525898 0.00234504 0.00109978 0.00234504 0.00250489 0.00234504
 0.00279535 0.00372154 0.00234504 0.00279535 0.00369784 0.00234504
 0.00234504 0.00158868 0.00115121 0.00234504 0.00148313 0.0007298
