144107
Test: public void test1() throws Throwable { UDPDiscoveryMessage uDPDiscoveryMessage0 = new UDPDiscoveryMessage(); DiscoveredService discoveredService0 = new DiscoveredService(uDPDiscoveryMessage0); discoveredService0.setServicePort(87); DiscoveredService discoveredService1 = new DiscoveredService(uDPDiscoveryMessage0); boolean boolean0 = discoveredService0.equals(discoveredService1); }
Code: public boolean equals(final Object otherArg) { if (this == otherArg) { return true; } if (otherArg == null) { return false; } if (!(otherArg instanceof DiscoveredService)) { return false; } final DiscoveredService other = (DiscoveredService) otherArg; if (!Objects.equals(serviceAddress, other.serviceAddress)) { return false; } return servicePort == other.servicePort; }
[[0.01521238 0.03717766 0.04735372 0.01175797 0.02110424 0.02104255
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.0092175  0.07178201 0.06103771 0.01015364 0.01438114 0.02588621
 0.05057608 0.03418665 0.02242115 0.01438114 0.02588621 0.01531438
 0.0098904  0.00520562 0.05057608 0.01438114 0.02242115 0.00595368
 0.02588621 0.01531438 0.01770901 0.00520562 0.05057608 0.01438114
 0.00719159 0.01438114 0.02588621 0.01531438 0.01770901 0.00520562
 0.0088627  0.01438114 0.0447299  0.00969474 0.01438114 0.01438114
 0.05057608 0.01438114 0.01438114 0.02588621 0.01531438 0.01770901
 0.00520562 0.01531438 0.01438114 0.02242115 0.01438114 0.00520562]
[0.01297585 0.04827911 0.03898113 0.01020031 0.02158414 0.02097493
 0.03202179 0.03008137 0.02452068 0.02158414 0.02097493 0.01575974
 0.0127065  0.00709933 0.03202179 0.02158414 0.02452068 0.00927869
 0.02097493 0.01575974 0.02564029 0.00709933 0.03202179 0.02158414
 0.01113025 0.02158414 0.02097493 0.01575974 0.02564029 0.00709933
 0.01263403 0.02158414 0.04295102 0.01403194 0.02158414 0.02158414
 0.03202179 0.02158414 0.02158414 0.02097493 0.01575974 0.02564029
 0.00709933 0.01575974 0.02158414 0.02452068 0.02158414 0.00709933]
[0.01037963 0.03583892 0.0380171  0.01063038 0.01932288 0.02718478
 0.04016927 0.0338291  0.01803067 0.01932288 0.02718478 0.0228168
 0.0140736  0.00582546 0.04016927 0.01932288 0.01803067 0.00648931
 0.02718478 0.0228168  0.02307744 0.00582546 0.04016927 0.01932288
 0.00711415 0.01932288 0.02718478 0.0228168  0.02307744 0.00582546
 0.00942077 0.01932288 0.02975472 0.0094412  0.01932288 0.01932288
 0.04016927 0.01932288 0.01932288 0.02718478 0.0228168  0.02307744
 0.00582546 0.0228168  0.01932288 0.01803067 0.01932288 0.00582546]]
