151498
Test: public void test30() throws Throwable { Class<BeanMap>[] classArray0 = (Class<BeanMap>[]) Array.newInstance(Class.class, 8); InstantiateTransformer instantiateTransformer0 = new InstantiateTransformer(classArray0, classArray0); BeanMap beanMap0 = new BeanMap(instantiateTransformer0);  beanMap0.clone();   }
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00301721 0.00207148 0.00511689 0.01212396 0.00578385 0.00720212
 0.00259179 0.00464672 0.00464672 0.00245071 0.00464672 0.00464672
 0.00520066 0.00155051 0.00720212 0.00464672 0.00614062 0.00464672
 0.00694706 0.00528638 0.00721753 0.00296259 0.00271388 0.00389486
 0.00248202 0.00464672 0.00340677 0.00767314 0.00203048 0.00464672
 0.00699878 0.00222095 0.00721753 0.00296259 0.00464672 0.00340677
 0.00464672 0.00118942 0.00207148 0.00464672 0.00245071 0.00927292
 0.00259179 0.00435265 0.00361553 0.02314604 0.00464672 0.00245071
 0.00464672 0.00464672 0.00464672 0.00380254 0.0030102  0.00514774
 0.00720212 0.00464672 0.00245071 0.00464672 0.00118942 0.00340782
 0.00317006 0.0030102  0.00884957 0.00720212 0.00464672 0.00464672
 0.00740788 0.00464672 0.00259179 0.00578385 0.00464672 0.00245071
 0.00159296 0.00578385 0.00464672 0.00740788 0.00464672 0.00248202
 0.01602086 0.00296259 0.00464672 0.00271301 0.00464672 0.00271301
 0.00464672 0.00502727 0.00271301 0.00720582 0.00464672 0.00720582
 0.00380254 0.00464672 0.00118942 0.00514774 0.00720212 0.00464672
 0.00118942 0.00340782 0.00317006 0.0030102  0.00380168 0.00720212
 0.00259179 0.00578385 0.00464672 0.00245071 0.00159296 0.00578385
 0.00464672 0.00740788 0.00450278 0.00296259 0.00201713 0.00248202
 0.00699878 0.00296259 0.00464672 0.00502727 0.00271301 0.00464672
 0.00464672 0.00464672 0.00380254 0.00464672 0.00118942 0.00514774
 0.00720212 0.00464672 0.00975338 0.00205398 0.00132243 0.00733686
 0.02030174 0.00464672 0.00222095 0.00464672 0.00464672 0.00464672
 0.00464672 0.00304485 0.00464672 0.00464672 0.00592241 0.00211229
 0.00248202 0.01639846 0.00325345 0.00248202 0.00593246 0.00464672
 0.00464672 0.00464672 0.00464672 0.00304485 0.00464672 0.00464672
 0.00592241 0.00388228 0.00767314 0.01639846 0.00847552 0.00248202
 0.00159296 0.00464672 0.00259179 0.00707355 0.00464672 0.00245071
 0.00464672 0.00464672 0.00720212 0.00259179 0.00207148 0.00152607
 0.00245071 0.00464672 0.00464672 0.00171305 0.00155051 0.00720212
 0.00464672 0.00464672 0.00118942 0.00118942 0.00118942 0.00340782
 0.00317006 0.0030102  0.00380168 0.00720212 0.00259179 0.00578385
 0.00464672 0.00245071 0.00159296 0.00578385 0.00464672 0.00740788
 0.00975338 0.00296259 0.00235716 0.00740788 0.00699878 0.00296259
 0.00464672 0.00502727 0.00271301 0.00464672 0.00464672 0.00464672
 0.00380254 0.00464672 0.00118942 0.00340677 0.00464672 0.00118942]
[0.00317969 0.00279557 0.0046763  0.00758158 0.0050972  0.00673812
 0.002647   0.00497473 0.00497473 0.00243197 0.00497473 0.00497473
 0.00516795 0.00164196 0.00673812 0.00497473 0.0046211  0.00497473
 0.00741246 0.00420229 0.00776862 0.00407889 0.00327672 0.00383843
 0.00222785 0.00497473 0.00381451 0.0065269  0.00274524 0.00497473
 0.0083022  0.0023087  0.00776862 0.00407889 0.00497473 0.00381451
 0.00497473 0.00155049 0.00279557 0.00497473 0.00243197 0.00839924
 0.002647   0.00318596 0.00319767 0.02007062 0.00497473 0.00243197
 0.00497473 0.00497473 0.00497473 0.00348588 0.00374931 0.0055002
 0.00673812 0.00497473 0.00243197 0.00497473 0.00155049 0.00313563
 0.00381904 0.00374931 0.00860666 0.00673812 0.00497473 0.00497473
 0.00598402 0.00497473 0.002647   0.0050972  0.00497473 0.00243197
 0.00155067 0.0050972  0.00497473 0.00598402 0.00497473 0.00222785
 0.01148952 0.00407889 0.00497473 0.00319586 0.00497473 0.00319586
 0.00497473 0.0063909  0.00319586 0.00727849 0.00497473 0.00727849
 0.00348588 0.00497473 0.00155049 0.0055002  0.00673812 0.00497473
 0.00155049 0.00313563 0.00381904 0.00374931 0.00382351 0.00673812
 0.002647   0.0050972  0.00497473 0.00243197 0.00155067 0.0050972
 0.00497473 0.00598402 0.00423734 0.00407889 0.00320859 0.00222785
 0.0083022  0.00407889 0.00497473 0.0063909  0.00319586 0.00497473
 0.00497473 0.00497473 0.00348588 0.00497473 0.00155049 0.0055002
 0.00673812 0.00497473 0.00750889 0.00244355 0.00132054 0.00808764
 0.01921655 0.00497473 0.0023087  0.00497473 0.00497473 0.00497473
 0.00497473 0.00292894 0.00497473 0.00497473 0.00494242 0.00231142
 0.00222785 0.01298955 0.00363788 0.00222785 0.00453647 0.00497473
 0.00497473 0.00497473 0.00497473 0.00292894 0.00497473 0.00497473
 0.00494242 0.00457598 0.0065269  0.01298955 0.00638061 0.00222785
 0.00155067 0.00497473 0.002647   0.00513558 0.00497473 0.00243197
 0.00497473 0.00497473 0.00673812 0.002647   0.00279557 0.00152277
 0.00243197 0.00497473 0.00497473 0.00206123 0.00164196 0.00673812
 0.00497473 0.00497473 0.00155049 0.00155049 0.00155049 0.00313563
 0.00381904 0.00374931 0.00382351 0.00673812 0.002647   0.0050972
 0.00497473 0.00243197 0.00155067 0.0050972  0.00497473 0.00598402
 0.00750889 0.00407889 0.00268491 0.00598402 0.0083022  0.00407889
 0.00497473 0.0063909  0.00319586 0.00497473 0.00497473 0.00497473
 0.00348588 0.00497473 0.00155049 0.00381451 0.00497473 0.00155049]
[0.00281711 0.00271152 0.00483198 0.01193583 0.00530565 0.00629537
 0.00260385 0.0052137  0.0052137  0.00236448 0.0052137  0.0052137
 0.00478848 0.00153636 0.00629537 0.0052137  0.0043669  0.0052137
 0.00646257 0.00441613 0.00713908 0.0036955  0.00348026 0.00408684
 0.00238487 0.0052137  0.00405685 0.00769475 0.00209608 0.0052137
 0.00718999 0.00190984 0.00713908 0.0036955  0.0052137  0.00405685
 0.0052137  0.00121993 0.00271152 0.0052137  0.00236448 0.00855988
 0.00260385 0.00293936 0.00345905 0.02073684 0.0052137  0.00236448
 0.0052137  0.0052137  0.0052137  0.00301133 0.0023596  0.0051832
 0.00629537 0.0052137  0.00236448 0.0052137  0.00121993 0.00250902
 0.00321269 0.0023596  0.00846629 0.00629537 0.0052137  0.0052137
 0.00738208 0.0052137  0.00260385 0.00530565 0.0052137  0.00236448
 0.00165977 0.00530565 0.0052137  0.00738208 0.0052137  0.00238487
 0.01414142 0.0036955  0.0052137  0.00266884 0.0052137  0.00266884
 0.0052137  0.00467537 0.00266884 0.00557618 0.0052137  0.00557618
 0.00301133 0.0052137  0.00121993 0.0051832  0.00629537 0.0052137
 0.00121993 0.00250902 0.00321269 0.0023596  0.0031318  0.00629537
 0.00260385 0.00530565 0.0052137  0.00236448 0.00165977 0.00530565
 0.0052137  0.00738208 0.00365788 0.0036955  0.00238056 0.00238487
 0.00718999 0.0036955  0.0052137  0.00467537 0.00266884 0.0052137
 0.0052137  0.0052137  0.00301133 0.0052137  0.00121993 0.0051832
 0.00629537 0.0052137  0.0081713  0.00202653 0.00116666 0.006125
 0.01788967 0.0052137  0.00190984 0.0052137  0.0052137  0.0052137
 0.0052137  0.00200458 0.0052137  0.0052137  0.00535019 0.00217208
 0.00238487 0.01973048 0.00324378 0.00238487 0.00513623 0.0052137
 0.0052137  0.0052137  0.0052137  0.00200458 0.0052137  0.0052137
 0.00535019 0.00356433 0.00769475 0.01973048 0.00717703 0.00238487
 0.00165977 0.0052137  0.00260385 0.00494435 0.0052137  0.00236448
 0.0052137  0.0052137  0.00629537 0.00260385 0.00271152 0.00153555
 0.00236448 0.0052137  0.0052137  0.00140017 0.00153636 0.00629537
 0.0052137  0.0052137  0.00121993 0.00121993 0.00121993 0.00250902
 0.00321269 0.0023596  0.0031318  0.00629537 0.00260385 0.00530565
 0.0052137  0.00236448 0.00165977 0.00530565 0.0052137  0.00738208
 0.0081713  0.0036955  0.00243074 0.00738208 0.00718999 0.0036955
 0.0052137  0.00467537 0.00266884 0.0052137  0.0052137  0.0052137
 0.00301133 0.0052137  0.00121993 0.00405685 0.0052137  0.00121993]
[0.00345777 0.00271695 0.00563998 0.00960844 0.00624823 0.00609153
 0.00274019 0.00485738 0.00485738 0.00208503 0.00485738 0.00485738
 0.00585478 0.00178032 0.00609153 0.00485738 0.00428472 0.00485738
 0.00695157 0.00501903 0.00764126 0.00326906 0.0033782  0.00389182
 0.00275165 0.00485738 0.00456281 0.00657121 0.00205229 0.00485738
 0.00763547 0.00238345 0.00764126 0.00326906 0.00485738 0.00456281
 0.00485738 0.00136034 0.00271695 0.00485738 0.00208503 0.00904978
 0.00274019 0.00346852 0.0042712  0.01672741 0.00485738 0.00208503
 0.00485738 0.00485738 0.00485738 0.0034915  0.0028046  0.00520533
 0.00609153 0.00485738 0.00208503 0.00485738 0.00136034 0.00338627
 0.00281412 0.0028046  0.00921973 0.00609153 0.00485738 0.00485738
 0.00654029 0.00485738 0.00274019 0.00624823 0.00485738 0.00208503
 0.00182786 0.00624823 0.00485738 0.00654029 0.00485738 0.00275165
 0.01578831 0.00326906 0.00485738 0.00284951 0.00485738 0.00284951
 0.00485738 0.00691815 0.00284951 0.0069298  0.00485738 0.0069298
 0.0034915  0.00485738 0.00136034 0.00520533 0.00609153 0.00485738
 0.00136034 0.00338627 0.00281412 0.0028046  0.00406435 0.00609153
 0.00274019 0.00624823 0.00485738 0.00208503 0.00182786 0.00624823
 0.00485738 0.00654029 0.00463748 0.00326906 0.00284154 0.00275165
 0.00763547 0.00326906 0.00485738 0.00691815 0.00284951 0.00485738
 0.00485738 0.00485738 0.0034915  0.00485738 0.00136034 0.00520533
 0.00609153 0.00485738 0.00880201 0.00209227 0.00109943 0.0090905
 0.0162467  0.00485738 0.00238345 0.00485738 0.00485738 0.00485738
 0.00485738 0.00308004 0.00485738 0.00485738 0.005886   0.00215098
 0.00275165 0.01581435 0.00408138 0.00275165 0.00626696 0.00485738
 0.00485738 0.00485738 0.00485738 0.00308004 0.00485738 0.00485738
 0.005886   0.00413475 0.00657121 0.01581435 0.0060708  0.00275165
 0.00182786 0.00485738 0.00274019 0.00552778 0.00485738 0.00208503
 0.00485738 0.00485738 0.00609153 0.00274019 0.00271695 0.00158788
 0.00208503 0.00485738 0.00485738 0.00180477 0.00178032 0.00609153
 0.00485738 0.00485738 0.00136034 0.00136034 0.00136034 0.00338627
 0.00281412 0.0028046  0.00406435 0.00609153 0.00274019 0.00624823
 0.00485738 0.00208503 0.00182786 0.00624823 0.00485738 0.00654029
 0.00880201 0.00326906 0.00245215 0.00654029 0.00763547 0.00326906
 0.00485738 0.00691815 0.00284951 0.00485738 0.00485738 0.00485738
 0.0034915  0.00485738 0.00136034 0.00456281 0.00485738 0.00136034]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00260645 0.00246353 0.00406518 0.00941731 0.00575309 0.00534361
 0.00242736 0.00507486 0.00507486 0.00256333 0.00507486 0.00507486
 0.0048802  0.00151466 0.00534361 0.00507486 0.00395525 0.00507486
 0.00592195 0.00515427 0.00774025 0.00377963 0.00342855 0.00365988
 0.00186681 0.00507486 0.00374162 0.00920671 0.00234777 0.00507486
 0.00754162 0.00219027 0.00774025 0.00377963 0.00507486 0.00374162
 0.00507486 0.00145183 0.00246353 0.00507486 0.00256333 0.00927944
 0.00242736 0.00240829 0.00374914 0.02052916 0.00507486 0.00256333
 0.00507486 0.00507486 0.00507486 0.00298373 0.00217933 0.00465844
 0.00534361 0.00507486 0.00256333 0.00507486 0.00145183 0.003194
 0.00285522 0.00217933 0.0079446  0.00534361 0.00507486 0.00507486
 0.00804642 0.00507486 0.00242736 0.00575309 0.00507486 0.00256333
 0.00154016 0.00575309 0.00507486 0.00804642 0.00507486 0.00186681
 0.01667215 0.00377963 0.00507486 0.00361209 0.00507486 0.00361209
 0.00507486 0.00656532 0.00361209 0.0090675  0.00507486 0.0090675
 0.00298373 0.00507486 0.00145183 0.00465844 0.00534361 0.00507486
 0.00145183 0.003194   0.00285522 0.00217933 0.00368624 0.00534361
 0.00242736 0.00575309 0.00507486 0.00256333 0.00154016 0.00575309
 0.00507486 0.00804642 0.00442427 0.00377963 0.00236502 0.00186681
 0.00754162 0.00377963 0.00507486 0.00656532 0.00361209 0.00507486
 0.00507486 0.00507486 0.00298373 0.00507486 0.00145183 0.00465844
 0.00534361 0.00507486 0.00669167 0.00211734 0.00114257 0.01097486
 0.01702174 0.00507486 0.00219027 0.00507486 0.00507486 0.00507486
 0.00507486 0.00303328 0.00507486 0.00507486 0.00648734 0.00232478
 0.00186681 0.01277095 0.00341645 0.00186681 0.00463305 0.00507486
 0.00507486 0.00507486 0.00507486 0.00303328 0.00507486 0.00507486
 0.00648734 0.00361277 0.00920671 0.01277095 0.00777397 0.00186681
 0.00154016 0.00507486 0.00242736 0.00484904 0.00507486 0.00256333
 0.00507486 0.00507486 0.00534361 0.00242736 0.00246353 0.00123471
 0.00256333 0.00507486 0.00507486 0.00163774 0.00151466 0.00534361
 0.00507486 0.00507486 0.00145183 0.00145183 0.00145183 0.003194
 0.00285522 0.00217933 0.00368624 0.00534361 0.00242736 0.00575309
 0.00507486 0.00256333 0.00154016 0.00575309 0.00507486 0.00804642
 0.00669167 0.00377963 0.00262341 0.00804642 0.00754162 0.00377963
 0.00507486 0.00656532 0.00361209 0.00507486 0.00507486 0.00507486
 0.00298373 0.00507486 0.00145183 0.00374162 0.00507486 0.00145183]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
 0.01353859 0.004994   0.00279899 0.004994   0.004994   0.004994
 0.004994   0.00258916 0.004994   0.004994   0.00566309 0.00196571
 0.00238682 0.01236879 0.00336976 0.00238682 0.00604524 0.004994
 0.004994   0.004994   0.004994   0.00258916 0.004994   0.004994
 0.00566309 0.0045679  0.00773425 0.01236879 0.00858369 0.00238682
 0.00233178 0.004994   0.0030201  0.00644089 0.004994   0.003327
 0.004994   0.004994   0.00513902 0.0030201  0.00242084 0.00184217
 0.003327   0.004994   0.004994   0.00205972 0.00217923 0.00513902
 0.004994   0.004994   0.00172224 0.00172224 0.00172224 0.00330746
 0.00360616 0.00277806 0.0043872  0.00513902 0.0030201  0.00621504
 0.004994   0.003327   0.00233178 0.00621504 0.004994   0.00632509
 0.00743681 0.00328132 0.00258093 0.00632509 0.00583606 0.00328132
 0.004994   0.00535162 0.00419646 0.004994   0.004994   0.004994
 0.00358484 0.004994   0.00172224 0.00368493 0.004994   0.00172224]
[0.00273419 0.00287429 0.00423787 0.0114555  0.00466269 0.00781476
 0.00253218 0.0049768  0.0049768  0.002558   0.0049768  0.0049768
 0.00480522 0.00168777 0.00781476 0.0049768  0.00374634 0.0049768
 0.00549571 0.00480886 0.0060933  0.00297513 0.00310664 0.00366249
 0.00261405 0.0049768  0.00619935 0.0047769  0.00235732 0.0049768
 0.00726853 0.00242008 0.0060933  0.00297513 0.0049768  0.00619935
 0.0049768  0.00164371 0.00287429 0.0049768  0.002558   0.00979242
 0.00253218 0.00382664 0.00359351 0.0158756  0.0049768  0.002558
 0.0049768  0.0049768  0.0049768  0.00390032 0.0033315  0.00606651
 0.00781476 0.0049768  0.002558   0.0049768  0.00164371 0.00242838
 0.00415949 0.0033315  0.00710108 0.00781476 0.0049768  0.0049768
 0.0058661  0.0049768  0.00253218 0.00466269 0.0049768  0.002558
 0.00153664 0.00466269 0.0049768  0.0058661  0.0049768  0.00261405
 0.01195335 0.00297513 0.0049768  0.00303841 0.0049768  0.00303841
 0.0049768  0.00614166 0.00303841 0.00680584 0.0049768  0.00680584
 0.00390032 0.0049768  0.00164371 0.00606651 0.00781476 0.0049768
 0.00164371 0.00242838 0.00415949 0.0033315  0.00320662 0.00781476
 0.00253218 0.00466269 0.0049768  0.002558   0.00153664 0.00466269
 0.0049768  0.0058661  0.00450658 0.00297513 0.00258759 0.00261405
 0.00726853 0.00297513 0.0049768  0.00614166 0.00303841 0.0049768
 0.0049768  0.0049768  0.00390032 0.0049768  0.00164371 0.00606651
 0.00781476 0.0049768  0.00757506 0.00230625 0.00106325 0.00641655
 0.01505481 0.0049768  0.00242008 0.0049768  0.0049768  0.0049768
 0.0049768  0.00313381 0.0049768  0.0049768  0.00466966 0.0023037
 0.00261405 0.01880893 0.00255024 0.00261405 0.00434267 0.0049768
 0.0049768  0.0049768  0.0049768  0.00313381 0.0049768  0.0049768
 0.00466966 0.00555027 0.0047769  0.01880893 0.00587825 0.00261405
 0.00153664 0.0049768  0.00253218 0.00546934 0.0049768  0.002558
 0.0049768  0.0049768  0.00781476 0.00253218 0.00287429 0.00189154
 0.002558   0.0049768  0.0049768  0.00208568 0.00168777 0.00781476
 0.0049768  0.0049768  0.00164371 0.00164371 0.00164371 0.00242838
 0.00415949 0.0033315  0.00320662 0.00781476 0.00253218 0.00466269
 0.0049768  0.002558   0.00153664 0.00466269 0.0049768  0.0058661
 0.00757506 0.00297513 0.00312417 0.0058661  0.00726853 0.00297513
 0.0049768  0.00614166 0.00303841 0.0049768  0.0049768  0.0049768
 0.00390032 0.0049768  0.00164371 0.00619935 0.0049768  0.00164371]
[0.0036512  0.00252459 0.00449856 0.01192311 0.00488613 0.00801736
 0.00265057 0.00465828 0.00465828 0.0026388  0.00465828 0.00465828
 0.00587567 0.00173838 0.00801736 0.00465828 0.00428349 0.00465828
 0.00552113 0.00549641 0.00934646 0.003325   0.00401278 0.00340752
 0.00258692 0.00465828 0.00446387 0.00578952 0.002728   0.00465828
 0.00701668 0.00271632 0.00934646 0.003325   0.00465828 0.00446387
 0.00465828 0.00146761 0.00252459 0.00465828 0.0026388  0.00862983
 0.00265057 0.00344465 0.00270876 0.01814833 0.00465828 0.0026388
 0.00465828 0.00465828 0.00465828 0.00363836 0.00272391 0.00632229
 0.00801736 0.00465828 0.0026388  0.00465828 0.00146761 0.00370138
 0.00332625 0.00272391 0.00894017 0.00801736 0.00465828 0.00465828
 0.00702915 0.00465828 0.00265057 0.00488613 0.00465828 0.0026388
 0.0016495  0.00488613 0.00465828 0.00702915 0.00465828 0.00258692
 0.01697106 0.003325   0.00465828 0.00248204 0.00465828 0.00248204
 0.00465828 0.00531079 0.00248204 0.00808273 0.00465828 0.00808273
 0.00363836 0.00465828 0.00146761 0.00632229 0.00801736 0.00465828
 0.00146761 0.00370138 0.00332625 0.00272391 0.0041492  0.00801736
 0.00265057 0.00488613 0.00465828 0.0026388  0.0016495  0.00488613
 0.00465828 0.00702915 0.00487597 0.003325   0.00271369 0.00258692
 0.00701668 0.003325   0.00465828 0.00531079 0.00248204 0.00465828
 0.00465828 0.00465828 0.00363836 0.00465828 0.00146761 0.00632229
 0.00801736 0.00465828 0.00884605 0.00252355 0.00126011 0.00729497
 0.01822187 0.00465828 0.00271632 0.00465828 0.00465828 0.00465828
 0.00465828 0.00303059 0.00465828 0.00465828 0.00563117 0.00204084
 0.00258692 0.01222902 0.0032208  0.00258692 0.00494341 0.00465828
 0.00465828 0.00465828 0.00465828 0.00303059 0.00465828 0.00465828
 0.00563117 0.00414217 0.00578952 0.01222902 0.00716906 0.00258692
 0.0016495  0.00465828 0.00265057 0.00624806 0.00465828 0.0026388
 0.00465828 0.00465828 0.00801736 0.00265057 0.00252459 0.00160331
 0.0026388  0.00465828 0.00465828 0.00229178 0.00173838 0.00801736
 0.00465828 0.00465828 0.00146761 0.00146761 0.00146761 0.00370138
 0.00332625 0.00272391 0.0041492  0.00801736 0.00265057 0.00488613
 0.00465828 0.0026388  0.0016495  0.00488613 0.00465828 0.00702915
 0.00884605 0.003325   0.00289106 0.00702915 0.00701668 0.003325
 0.00465828 0.00531079 0.00248204 0.00465828 0.00465828 0.00465828
 0.00363836 0.00465828 0.00146761 0.00446387 0.00465828 0.00146761]
[0.00302872 0.00242084 0.00446403 0.00985868 0.00621504 0.00513902
 0.0030201  0.004994   0.004994   0.003327   0.004994   0.004994
 0.00567757 0.00217923 0.00513902 0.004994   0.00454379 0.004994
 0.00468507 0.00428996 0.00625957 0.00328132 0.00404081 0.00443349
 0.00238682 0.004994   0.00368493 0.00773425 0.002655   0.004994
 0.00583606 0.00279899 0.00625957 0.00328132 0.004994   0.00368493
 0.004994   0.00172224 0.00242084 0.004994   0.003327   0.01044745
 0.0030201  0.00329697 0.00340475 0.01694735 0.004994   0.003327
 0.004994   0.004994   0.004994   0.00358484 0.00277806 0.00514893
 0.00513902 0.004994   0.003327   0.004994   0.00172224 0.00330746
 0.00360616 0.00277806 0.00841281 0.00513902 0.004994   0.004994
 0.00632509 0.004994   0.0030201  0.00621504 0.004994   0.003327
 0.00233178 0.00621504 0.004994   0.00632509 0.004994   0.00238682
 0.01292722 0.00328132 0.004994   0.00419646 0.004994   0.00419646
 0.004994   0.00535162 0.00419646 0.00836828 0.004994   0.00836828
 0.00358484 0.004994   0.00172224 0.00514893 0.00513902 0.004994
 0.00172224 0.00330746 0.00360616 0.00277806 0.0043872  0.00513902
 0.0030201  0.00621504 0.004994   0.003327   0.00233178 0.00621504
 0.004994   0.00632509 0.00509186 0.00328132 0.0029536  0.00238682
 0.00583606 0.00328132 0.004994   0.00535162 0.00419646 0.004994
 0.004994   0.004994   0.00358484 0.004994   0.00172224 0.00514893
 0.00513902 0.004994   0.00743681 0.00240044 0.0016278  0.00869705
