140815
Test: public void test27() throws Throwable { LateralCacheAttributes lateralCacheAttributes0 = new LateralCacheAttributes(); LateralCache<String, OpenOption> lateralCache0 = new LateralCache<String, OpenOption>(lateralCacheAttributes0); // Undeclared exception!  lateralCache0.processRemove("`vl5y(yDL<dbk>");   }
Code: protected boolean processRemove( final K key ) throws IOException { log.debug( "removing key: {0}", key ); try { lateralCacheService.remove( cacheName, key, CacheInfo.listenerId ); } catch ( final IOException ex ) { handleException( ex, "Failed to remove " + key + " from " + lateralCacheAttributes.getCacheName() + "@" + lateralCacheAttributes ); } return false; }
[[0.02174454 0.04002756 0.01960744 0.01181128 0.01960744 0.00629468
[0.01726615 0.04405055 0.01829002 0.01177949 0.01829002 0.00581034
 0.02967945 0.03443503 0.00781779 0.0303261  0.01829002 0.01829002
 0.0100007  0.05716174 0.00581034 0.01692606 0.02638172 0.0303261
 0.01829002 0.01829002 0.0185631  0.01829002 0.01692606 0.00456561
 0.01134688 0.03118712 0.01177949 0.00781779 0.05119437 0.02967945
 0.0303261  0.01829002 0.01829002 0.01486118 0.02851644 0.01829002
 0.01794223 0.00859372 0.00581034 0.00859372 0.01794223 0.0128694
 0.01794223 0.00859372 0.01829002 0.00859372 0.01829002 0.00859372
 0.01829002 0.01692606 0.00456561 0.01634226 0.01982004 0.00456561]
[0.02091473 0.04047496 0.01749754 0.01243199 0.01749754 0.00589812
 0.02232522 0.0372555  0.00895289 0.02481783 0.01749754 0.01749754
 0.01153623 0.05231314 0.00589812 0.0215359  0.01966272 0.02481783
 0.01749754 0.01749754 0.0152999  0.01749754 0.0215359  0.00671492
 0.01167222 0.02650024 0.01243199 0.00895289 0.04648896 0.02232522
 0.02481783 0.01749754 0.01749754 0.01434954 0.02580307 0.01749754
 0.022202   0.01355539 0.00589812 0.01355539 0.022202   0.01434016
 0.022202   0.01355539 0.01749754 0.01355539 0.01749754 0.01355539
 0.01749754 0.0215359  0.00671492 0.01816002 0.01905717 0.00671492]
[0.01726615 0.04405055 0.01829002 0.01177949 0.01829002 0.00581034
 0.02967945 0.03443503 0.00781779 0.0303261  0.01829002 0.01829002
 0.0100007  0.05716174 0.00581034 0.01692606 0.02638172 0.0303261
 0.01829002 0.01829002 0.0185631  0.01829002 0.01692606 0.00456561
 0.01134688 0.03118712 0.01177949 0.00781779 0.05119437 0.02967945
 0.0303261  0.01829002 0.01829002 0.01486118 0.02851644 0.01829002
 0.01794223 0.00859372 0.00581034 0.00859372 0.01794223 0.0128694
 0.01794223 0.00859372 0.01829002 0.00859372 0.01829002 0.00859372
 0.01829002 0.01692606 0.00456561 0.01634226 0.01982004 0.00456561]
[0.02225735 0.03508646 0.01913177 0.01342445 0.01913177 0.00758904
 0.02479013 0.03444996 0.01000618 0.02100141 0.01913177 0.01913177
 0.00926188 0.04892005 0.00758904 0.01755154 0.02272733 0.02100141
 0.01913177 0.01913177 0.01737046 0.01913177 0.01755154 0.00715271
 0.01479399 0.02804865 0.01342445 0.01000618 0.05018126 0.02479013
 0.02100141 0.01913177 0.01913177 0.01524624 0.02632568 0.01913177
 0.01993969 0.01225429 0.00758904 0.01225429 0.01993969 0.01196183
 0.01993969 0.01225429 0.01913177 0.01225429 0.01913177 0.01225429
 0.01913177 0.01755153 0.00715271 0.01701425 0.02022547 0.00715271]
[0.02444893 0.04104186 0.0188435  0.01159307 0.0188435  0.00700054
 0.02884693 0.03744792 0.00831493 0.01997353 0.0188435  0.0188435
 0.01066685 0.05200939 0.00700054 0.01699011 0.01928799 0.01997353
 0.0188435  0.0188435  0.01450597 0.0188435  0.01699011 0.00666074
 0.01250506 0.02664312 0.01159307 0.00831493 0.03822183 0.02884693
 0.01997353 0.0188435  0.0188435  0.01523912 0.02378516 0.0188435
 0.0200209  0.0159795  0.00700054 0.0159795  0.0200209  0.01265242
 0.0200209  0.0159795  0.0188435  0.0159795  0.0188435  0.0159795
 0.0188435  0.01699011 0.00666074 0.01398262 0.02325145 0.00666074]
[0.02225735 0.03508646 0.01913177 0.01342445 0.01913177 0.00758904
 0.02479013 0.03444996 0.01000618 0.02100141 0.01913177 0.01913177
 0.00926188 0.04892005 0.00758904 0.01755154 0.02272733 0.02100141
 0.01913177 0.01913177 0.01737046 0.01913177 0.01755154 0.00715271
 0.01479399 0.02804865 0.01342445 0.01000618 0.05018126 0.02479013
 0.02100141 0.01913177 0.01913177 0.01524624 0.02632568 0.01913177
 0.01993969 0.01225429 0.00758904 0.01225429 0.01993969 0.01196183
 0.01993969 0.01225429 0.01913177 0.01225429 0.01913177 0.01225429
 0.01913177 0.01755153 0.00715271 0.01701425 0.02022547 0.00715271]
[0.02444893 0.04104186 0.0188435  0.01159307 0.0188435  0.00700054
 0.02884693 0.03744792 0.00831493 0.01997353 0.0188435  0.0188435
 0.01066685 0.05200939 0.00700054 0.01699011 0.01928799 0.01997353
 0.0188435  0.0188435  0.01450597 0.0188435  0.01699011 0.00666074
 0.01250506 0.02664312 0.01159307 0.00831493 0.03822183 0.02884693
 0.01997353 0.0188435  0.0188435  0.01523912 0.02378516 0.0188435
 0.0200209  0.0159795  0.00700054 0.0159795  0.0200209  0.01265242
 0.0200209  0.0159795  0.0188435  0.0159795  0.0188435  0.0159795
 0.0188435  0.01699011 0.00666074 0.01398262 0.02325145 0.00666074]
[0.02225735 0.03508646 0.01913177 0.01342445 0.01913177 0.00758904
 0.02479013 0.03444996 0.01000618 0.02100141 0.01913177 0.01913177
 0.00926188 0.04892005 0.00758904 0.01755154 0.02272733 0.02100141
 0.01913177 0.01913177 0.01737046 0.01913177 0.01755154 0.00715271
 0.01479399 0.02804865 0.01342445 0.01000618 0.05018126 0.02479013
 0.02100141 0.01913177 0.01913177 0.01524624 0.02632568 0.01913177
 0.01993969 0.01225429 0.00758904 0.01225429 0.01993969 0.01196183
 0.01993969 0.01225429 0.01913177 0.01225429 0.01913177 0.01225429
 0.01913177 0.01755153 0.00715271 0.01701425 0.02022547 0.00715271]
[0.02444893 0.04104186 0.0188435  0.01159307 0.0188435  0.00700054
 0.02884693 0.03744792 0.00831493 0.01997353 0.0188435  0.0188435
 0.01066685 0.05200939 0.00700054 0.01699011 0.01928799 0.01997353
 0.0188435  0.0188435  0.01450597 0.0188435  0.01699011 0.00666074
 0.01250506 0.02664312 0.01159307 0.00831493 0.03822183 0.02884693
 0.01997353 0.0188435  0.0188435  0.01523912 0.02378516 0.0188435
 0.0200209  0.0159795  0.00700054 0.0159795  0.0200209  0.01265242
 0.0200209  0.0159795  0.0188435  0.0159795  0.0188435  0.0159795
 0.0188435  0.01699011 0.00666074 0.01398262 0.02325145 0.00666074]
[0.02147142 0.04319178 0.0182808  0.01188356 0.0182808  0.00647357
 0.02927617 0.0354742  0.00907995 0.0304073  0.0182808  0.0182808
 0.01267223 0.0489724  0.00647357 0.01461415 0.02478817 0.0304073
 0.0182808  0.0182808  0.01581342 0.0182808  0.01461415 0.00489515
 0.00971676 0.02384852 0.01188356 0.00907995 0.04827978 0.02927617
 0.0304073  0.0182808  0.0182808  0.01513426 0.02836918 0.0182808
 0.02180238 0.00888397 0.00647357 0.00888397 0.02180238 0.01208833
 0.02180238 0.00888397 0.0182808  0.00888397 0.0182808  0.00888397
 0.0182808  0.01461416 0.00489515 0.01926064 0.02379165 0.00489515]
[0.02051899 0.03289855 0.01838174 0.00964248 0.01838174 0.00704627
 0.0313986  0.04287665 0.00914661 0.03109222 0.01838174 0.01838174
 0.01224532 0.04985903 0.00704627 0.01229427 0.02251287 0.03109222
 0.01838174 0.01838174 0.01747417 0.01838174 0.01229427 0.00646383
 0.00897237 0.02510957 0.00964248 0.00914661 0.03958904 0.0313986
 0.03109222 0.01838174 0.01838174 0.01441693 0.02170458 0.01838174
 0.02230447 0.01150266 0.00704627 0.01150266 0.02230447 0.0094943
 0.02230447 0.01150266 0.01838174 0.01150266 0.01838174 0.01150266
 0.01838174 0.01229427 0.00646383 0.02378162 0.02409143 0.00646383]
[0.02362232 0.04491163 0.01847647 0.00913467 0.01847647 0.00453119
 0.02556496 0.03391332 0.00807456 0.0206857  0.01847647 0.01847647
 0.00960972 0.05731869 0.00453119 0.01800046 0.01661135 0.0206857
 0.01847647 0.01847647 0.01432213 0.01847647 0.01800046 0.00558087
 0.01169288 0.02650403 0.00913467 0.00807456 0.06377386 0.02556496
 0.0206857  0.01847647 0.01847647 0.01164421 0.0286661  0.01847647
 0.0233914  0.01348372 0.00453119 0.01348372 0.0233914  0.0121053
 0.0233914  0.01348372 0.01847647 0.01348372 0.01847647 0.01348372
 0.01847647 0.01800046 0.00558087 0.01377572 0.0217988  0.00558087]
[0.02305542 0.03584373 0.02036429 0.01089535 0.02036429 0.00871497
 0.02135206 0.02999542 0.00971375 0.02176447 0.02036429 0.02036429
 0.01081166 0.04094259 0.00871497 0.01800919 0.02064561 0.02176447
 0.02036429 0.02036429 0.01743873 0.02036429 0.01800919 0.00865347
 0.0137372  0.02401892 0.01089535 0.00971375 0.03379396 0.02135206
 0.02176447 0.02036429 0.02036429 0.01761591 0.02547451 0.02036429
 0.02146857 0.013453   0.00871497 0.013453   0.02146857 0.01125612
 0.02146857 0.013453   0.02036429 0.013453   0.02036429 0.013453
 0.02036429 0.01800919 0.00865347 0.01731618 0.02629895 0.00865347]
[0.02051899 0.03289856 0.01838174 0.00964248 0.01838174 0.00704627
 0.0313986  0.04287665 0.00914661 0.03109223 0.01838174 0.01838174
 0.01224532 0.04985902 0.00704627 0.01229427 0.02251287 0.03109223
 0.01838174 0.01838174 0.01747417 0.01838174 0.01229427 0.00646383
 0.00897237 0.02510956 0.00964248 0.00914661 0.03958904 0.0313986
 0.03109223 0.01838174 0.01838174 0.01441693 0.02170458 0.01838174
 0.02230448 0.01150266 0.00704627 0.01150266 0.02230448 0.0094943
 0.02230448 0.01150266 0.01838174 0.01150266 0.01838174 0.01150266
 0.01838174 0.01229427 0.00646383 0.02378162 0.02409143 0.00646383]]
