152819
Test: public void test12() throws Throwable { SqlTimestampConverter sqlTimestampConverter0 = new SqlTimestampConverter(); String[] stringArray0 = new String[4]; sqlTimestampConverter0.setPatterns(stringArray0); String string0 = sqlTimestampConverter0.toString(); }
Code: public String toString() { final StringBuilder buffer = new StringBuilder(); buffer.append(toString(getClass())); buffer.append("[UseDefault="); buffer.append(isUseDefault()); buffer.append(", UseLocaleFormat="); buffer.append(useLocaleFormat); if (displayPatterns != null) { buffer.append(", Patterns={"); buffer.append(displayPatterns); buffer.append('}'); } if (locale != null) { buffer.append(", Locale="); buffer.append(locale); } if (timeZone != null) { buffer.append(", TimeZone="); buffer.append(timeZone); } buffer.append(']'); return buffer.toString(); }
[[0.01729708 0.02221563 0.02272961 0.02300784 0.01387635 0.01671622
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01201457 0.02687678 0.01709498 0.02335756 0.01102088 0.0192178
 0.02996958 0.01173807 0.00716593 0.04597321 0.02401524 0.02401524
 0.02401524 0.02401524 0.02401524 0.02401524 0.0496368  0.02401524
 0.00739322 0.00709289 0.02335756 0.02401524 0.02401524 0.02401524
 0.02401524 0.00640778 0.0496368  0.01873115 0.00739322 0.00709289
 0.02335756 0.02401524 0.02401524 0.02401524 0.00640778 0.0496368
 0.01501161 0.00739322 0.00709289 0.02335756 0.02401524 0.02401524
 0.02401524 0.00640778 0.02401524 0.0174658  0.02401524 0.00640778]
[0.01443309 0.02638959 0.02268331 0.02314931 0.01399986 0.02589639
 0.03054473 0.01556921 0.01099504 0.03959387 0.0240409  0.0240409
 0.0240409  0.0240409  0.0240409  0.0240409  0.03557226 0.0240409
 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409  0.0240409
 0.0240409  0.00784807 0.03557226 0.01927158 0.00953907 0.01031068
 0.02314931 0.0240409  0.0240409  0.0240409  0.00784807 0.03557226
 0.01606578 0.00953907 0.01031068 0.02314931 0.0240409  0.0240409
 0.0240409  0.00784807 0.0240409  0.01752484 0.0240409  0.00784807]
[0.01212701 0.02219216 0.02306229 0.03391695 0.01117349 0.01876765
 0.02831062 0.01126474 0.00681151 0.02791635 0.02220258 0.02220258
 0.02220258 0.02220258 0.02220258 0.02220258 0.04740459 0.02220258
 0.00916726 0.00751044 0.03391695 0.02220258 0.02220258 0.02220258
 0.02220258 0.00716615 0.04740459 0.01877702 0.00916726 0.00751044
 0.03391695 0.02220258 0.02220258 0.02220258 0.00716615 0.04740459
 0.0138879  0.00916726 0.00751044 0.03391695 0.02220258 0.02220258
 0.02220258 0.00716615 0.02220258 0.02728108 0.02220258 0.00716615]]
