148963
Test: public void test1() throws Throwable { SimpleSMTPHeader simpleSMTPHeader0 = new SimpleSMTPHeader("R?egUKA0h8<XH)T+M ", (String) null, (String) null); String string0 = simpleSMTPHeader0.toString(); }
Code: public String toString() { final StringBuilder header = new StringBuilder(); final String pattern = "EEE, dd MMM yyyy HH:mm:ss Z"; // Fri, 21 Nov 1997 09:55:06 -0600 final SimpleDateFormat format = new SimpleDateFormat(pattern, Locale.ENGLISH); if (!hasHeaderDate) { addHeaderField("Date", format.format(new Date())); } if (headerFields.length() > 0) { header.append(headerFields.toString()); } header.append("From: ").append(from).append("\n"); if (to != null) { header.append("To: ").append(to).append("\n"); } if (cc != null) { header.append("Cc: ").append(cc.toString()).append("\n"); } if (subject != null) { header.append("Subject: ").append(subject).append("\n"); } header.append('\n'); // end of headers; body follows return header.toString(); }
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00852863 0.01259931 0.00944962 0.0153621  0.00578973 0.00889614
 0.01157567 0.00658572 0.00373464 0.01437849 0.00578973 0.01259931
 0.00429731 0.00658572 0.01256784 0.01040742 0.01893261 0.00951787
 0.02676234 0.01256784 0.01256784 0.01256784 0.03107185 0.01256784
 0.01256784 0.01256784 0.01256784 0.00578973 0.00939785 0.01205964
 0.00658572 0.00373464 0.04893854 0.00989445 0.02804211 0.01256784
 0.0153621  0.01256784 0.01256784 0.01256784 0.00298148 0.02804211
 0.01256784 0.01558254 0.004714   0.0153621  0.01256784 0.00298148
 0.01256784 0.01256784 0.02804211 0.01256784 0.00404779 0.00371332
 0.0153621  0.01256784 0.01256784 0.00298148 0.02804211 0.01256784
 0.00404779 0.00371332 0.0153621  0.01256784 0.01256784 0.00298148
 0.02804211 0.01256784 0.00404779 0.00371332 0.0153621  0.01256784
 0.01256784 0.00298148 0.01256784 0.01256784 0.00343604 0.00332575
 0.01256784 0.00602087 0.01256784 0.01242767 0.01256784 0.00298148]
[0.00727386 0.01230936 0.01320555 0.01346378 0.00721341 0.00940726
 0.01223749 0.00472622 0.00411598 0.01397598 0.00721341 0.01230936
 0.00448587 0.00472622 0.01267879 0.0101477  0.02326176 0.01067934
 0.02539057 0.01267879 0.01267879 0.01267879 0.03709252 0.01267879
 0.01267879 0.01267879 0.01267879 0.00721341 0.01015602 0.00960784
 0.00472622 0.00411598 0.05992101 0.01012826 0.0255267  0.01267879
 0.01346378 0.01267879 0.01267879 0.01267879 0.00368166 0.0255267
 0.01267879 0.0129636  0.00527795 0.01346378 0.01267879 0.00368166
 0.01267879 0.01267879 0.0255267  0.01267879 0.00389875 0.00364879
 0.01346378 0.01267879 0.01267879 0.00368166 0.0255267  0.01267879
 0.00389875 0.00364879 0.01346378 0.01267879 0.01267879 0.00368166
 0.0255267  0.01267879 0.00389875 0.00364879 0.01346378 0.01267879
 0.01267879 0.00368166 0.01267879 0.01267879 0.0032191  0.00331002
 0.01267879 0.00552753 0.01267878 0.01054888 0.01267878 0.00368166]
[0.01005083 0.01612016 0.01095825 0.0134035  0.00826623 0.01290802
 0.01293018 0.00666468 0.00511342 0.01843331 0.00826623 0.01612016
 0.00596542 0.00666468 0.01069631 0.01161992 0.02500517 0.01626443
 0.02224235 0.01069631 0.01069631 0.01069631 0.04332542 0.01069631
 0.01069631 0.01069631 0.01069631 0.00826623 0.00907145 0.01399352
 0.00666468 0.00511342 0.04387822 0.01495972 0.02673748 0.01069631
 0.0134035  0.01069631 0.01069631 0.01069631 0.00389858 0.02673748
 0.01069631 0.01728329 0.00747621 0.0134035  0.01069631 0.00389858
 0.01069631 0.01069631 0.02673748 0.01069631 0.00529754 0.00546606
 0.0134035  0.01069631 0.01069631 0.00389858 0.02673748 0.01069631
 0.00529754 0.00546606 0.0134035  0.01069631 0.01069631 0.00389858
 0.02673748 0.01069631 0.00529754 0.00546606 0.0134035  0.01069631
 0.01069631 0.00389858 0.01069631 0.01069631 0.00376709 0.00379037
 0.01069631 0.00648355 0.01069631 0.01165336 0.01069631 0.00389858]
[0.00987007 0.0116672  0.00791922 0.01138157 0.00832224 0.01084655
 0.0106133  0.00825078 0.00465771 0.01406512 0.00832224 0.0116672
 0.00590901 0.00825078 0.01395408 0.01152745 0.01458651 0.01211168
 0.01417374 0.01395408 0.01395408 0.01395408 0.02354185 0.01395408
 0.01395408 0.01395408 0.01395408 0.00832224 0.01073298 0.01259739
 0.00825078 0.00465771 0.0286684  0.0132447  0.02189401 0.01395408
 0.01138157 0.01395408 0.01395408 0.01395408 0.00489383 0.02189401
 0.01395408 0.01334337 0.00747741 0.01138157 0.01395408 0.00489383
 0.01395408 0.01395408 0.02189401 0.01395408 0.00831135 0.00625207
 0.01138157 0.01395408 0.01395408 0.00489383 0.02189401 0.01395408
 0.00831135 0.00625207 0.01138157 0.01395408 0.01395408 0.00489383
 0.02189401 0.01395408 0.00831135 0.00625207 0.01138157 0.01395408
 0.01395408 0.00489383 0.01395408 0.01395408 0.00421552 0.00532348
 0.01395408 0.00655021 0.01395408 0.01087804 0.01395408 0.00489383]
[0.00802836 0.01399113 0.01267552 0.0151146  0.00648097 0.00896888
 0.01300919 0.00637486 0.00515281 0.02003605 0.00648097 0.01399113
 0.00505559 0.00637486 0.0120707  0.01240668 0.01811523 0.01115729
 0.02524512 0.0120707  0.0120707  0.0120707  0.02707028 0.0120707
 0.0120707  0.0120707  0.0120707  0.00648097 0.00983058 0.01105383
 0.00637486 0.00515281 0.04050251 0.01129748 0.02693426 0.0120707
 0.0151146  0.0120707  0.0120707  0.0120707  0.00434806 0.02693426
 0.0120707  0.01521202 0.00476603 0.0151146  0.0120707  0.00434806
 0.0120707  0.0120707  0.02693426 0.0120707  0.0053075  0.00442497
 0.0151146  0.0120707  0.0120707  0.00434806 0.02693426 0.0120707
 0.0053075  0.00442497 0.0151146  0.0120707  0.0120707  0.00434806
 0.02693426 0.0120707  0.0053075  0.00442497 0.0151146  0.0120707
 0.0120707  0.00434806 0.0120707  0.0120707  0.00340614 0.00412201
 0.0120707  0.00710904 0.0120707  0.01131112 0.0120707  0.00434806]
[0.00753254 0.01214466 0.00943402 0.01469677 0.00721722 0.01149287
 0.01030988 0.00492034 0.00467871 0.01596861 0.00721722 0.01214466
 0.0048811  0.00492034 0.01260785 0.01133032 0.01859619 0.01273765
 0.02540328 0.01260785 0.01260785 0.01260785 0.03155412 0.01260785
 0.01260785 0.01260785 0.01260785 0.00721722 0.00956468 0.01098669
 0.00492034 0.00467871 0.03798826 0.00966878 0.02963276 0.01260785
 0.01469677 0.01260785 0.01260785 0.01260785 0.00291024 0.02963276
 0.01260785 0.01274372 0.00550944 0.01469677 0.01260785 0.00291024
 0.01260785 0.01260785 0.02963276 0.01260785 0.00458568 0.00419295
 0.01469677 0.01260785 0.01260785 0.00291024 0.02963276 0.01260785
 0.00458568 0.00419295 0.01469677 0.01260785 0.01260785 0.00291024
 0.02963276 0.01260785 0.00458568 0.00419295 0.01469677 0.01260785
 0.01260785 0.00291024 0.01260785 0.01260785 0.00359012 0.00378313
 0.01260785 0.00635163 0.01260785 0.01213624 0.01260785 0.00291024]
[0.01072666 0.01427953 0.01053662 0.01539509 0.00808905 0.00956664
 0.01148781 0.00503045 0.00490727 0.01776895 0.00808905 0.01427953
 0.00445198 0.00503045 0.01160956 0.01037922 0.02393654 0.01014614
 0.0207714  0.01160956 0.01160956 0.01160956 0.03262275 0.01160956
 0.01160956 0.01160956 0.01160956 0.00808905 0.00949273 0.01005538
 0.00503045 0.00490727 0.04825184 0.01147653 0.02872796 0.01160956
 0.01539509 0.01160956 0.01160956 0.01160956 0.00349331 0.02872796
 0.01160956 0.01520858 0.00560057 0.01539509 0.01160956 0.00349331
 0.01160956 0.01160956 0.02872796 0.01160956 0.00537966 0.00436876
 0.01539509 0.01160956 0.01160956 0.00349331 0.02872796 0.01160956
 0.00537966 0.00436876 0.01539509 0.01160956 0.01160956 0.00349331
 0.02872796 0.01160956 0.00537966 0.00436876 0.01539509 0.01160956
 0.01160956 0.00349331 0.01160956 0.01160956 0.00316106 0.00430788
 0.01160956 0.00606313 0.01160956 0.01175334 0.01160956 0.00349331]
[0.00557885 0.01187248 0.00758704 0.01346439 0.00464874 0.01011549
 0.00912184 0.00451506 0.00222937 0.01995535 0.00464874 0.01187248
 0.00320185 0.00451506 0.0120872  0.00882431 0.03466863 0.01019738
 0.0382346  0.0120872  0.0120872  0.0120872  0.04946756 0.0120872
 0.0120872  0.0120872  0.0120872  0.00464874 0.00554926 0.00785725
 0.00451506 0.00222937 0.06827735 0.00817269 0.0321046  0.0120872
 0.01346439 0.0120872  0.0120872  0.0120872  0.00199337 0.0321046
 0.0120872  0.00969147 0.00527527 0.01346439 0.0120872  0.00199337
 0.0120872  0.0120872  0.0321046  0.0120872  0.00234302 0.00210262
 0.01346439 0.0120872  0.0120872  0.00199337 0.0321046  0.0120872
 0.00234302 0.00210262 0.01346439 0.0120872  0.0120872  0.00199337
 0.0321046  0.0120872  0.00234302 0.00210262 0.01346439 0.0120872
 0.0120872  0.00199337 0.0120872  0.0120872  0.00121612 0.00136545
 0.0120872  0.00326816 0.0120872  0.00745662 0.0120872  0.00199337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]
[0.00557885 0.01187248 0.00758704 0.01346439 0.00464874 0.01011549
 0.00912184 0.00451506 0.00222937 0.01995535 0.00464874 0.01187248
 0.00320185 0.00451506 0.0120872  0.00882431 0.03466863 0.01019738
 0.0382346  0.0120872  0.0120872  0.0120872  0.04946756 0.0120872
 0.0120872  0.0120872  0.0120872  0.00464874 0.00554926 0.00785725
 0.00451506 0.00222937 0.06827735 0.00817269 0.0321046  0.0120872
 0.01346439 0.0120872  0.0120872  0.0120872  0.00199337 0.0321046
 0.0120872  0.00969147 0.00527527 0.01346439 0.0120872  0.00199337
 0.0120872  0.0120872  0.0321046  0.0120872  0.00234302 0.00210262
 0.01346439 0.0120872  0.0120872  0.00199337 0.0321046  0.0120872
 0.00234302 0.00210262 0.01346439 0.0120872  0.0120872  0.00199337
 0.0321046  0.0120872  0.00234302 0.00210262 0.01346439 0.0120872
 0.0120872  0.00199337 0.0120872  0.0120872  0.00121612 0.00136545
 0.0120872  0.00326816 0.0120872  0.00745662 0.0120872  0.00199337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00975372 0.01280441 0.0101981  0.01319116 0.00880706 0.00968786
 0.01046274 0.00528421 0.00324835 0.01684645 0.00880706 0.01280441
 0.0050434  0.00528421 0.01291801 0.01011583 0.021271   0.01080298
 0.0233597  0.01291801 0.01291801 0.01291801 0.04218108 0.01291801
 0.01291801 0.01291801 0.01291801 0.00880706 0.00791651 0.01057643
 0.00528421 0.00324835 0.0446244  0.00960669 0.02563582 0.01291801
 0.01319116 0.01291801 0.01291801 0.01291801 0.0030921  0.02563582
 0.01291801 0.01916917 0.00481765 0.01319116 0.01291801 0.0030921
 0.01291801 0.01291801 0.02563582 0.01291801 0.00452909 0.00333411
 0.01319116 0.01291801 0.01291801 0.0030921  0.02563582 0.01291801
 0.00452909 0.00333411 0.01319116 0.01291801 0.01291801 0.0030921
 0.02563582 0.01291801 0.00452909 0.00333411 0.01319116 0.01291801
 0.01291801 0.0030921  0.01291801 0.01291801 0.00288829 0.00355041
 0.01291801 0.00486633 0.01291801 0.01087336 0.01291801 0.0030921 ]
[0.00760819 0.01264394 0.00997148 0.01382314 0.00899775 0.01062047
 0.01137916 0.00595133 0.00359845 0.017797   0.00899775 0.01264394
 0.00442514 0.00595133 0.01241637 0.00921944 0.01852964 0.01080643
 0.02166865 0.01241637 0.01241637 0.01241637 0.04086699 0.01241637
 0.01241637 0.01241637 0.01241637 0.00899775 0.00864342 0.01043016
 0.00595133 0.00359845 0.04183253 0.00998343 0.02569444 0.01241637
 0.01382314 0.01241637 0.01241637 0.01241637 0.00473615 0.02569444
 0.01241637 0.01422773 0.00538714 0.01382314 0.01241637 0.00473615
 0.01241637 0.01241637 0.02569444 0.01241637 0.0060752  0.00439238
 0.01382314 0.01241637 0.01241637 0.00473615 0.02569444 0.01241637
 0.0060752  0.00439238 0.01382314 0.01241637 0.01241637 0.00473615
 0.02569444 0.01241637 0.0060752  0.00439238 0.01382314 0.01241637
 0.01241637 0.00473615 0.01241637 0.01241637 0.002342   0.00486274
 0.01241637 0.00626501 0.01241637 0.01207941 0.01241637 0.00473615]
[0.00986476 0.01370546 0.00951032 0.01689392 0.00972694 0.01268006
 0.01484647 0.00825926 0.00535427 0.01876623 0.00972694 0.01370546
 0.00573942 0.00825926 0.01246237 0.00984267 0.01827981 0.01364804
 0.01555482 0.01246237 0.01246237 0.01246237 0.02400305 0.01246237
 0.01246237 0.01246237 0.01246237 0.00972694 0.01148893 0.01271788
 0.00825926 0.00535427 0.03722044 0.01222135 0.01685408 0.01246237
 0.01689392 0.01246237 0.01246237 0.01246237 0.00579185 0.01685408
 0.01246237 0.01361777 0.00689147 0.01689392 0.01246237 0.00579185
 0.01246237 0.01246237 0.01685408 0.01246237 0.00717402 0.00617655
 0.01689392 0.01246237 0.01246237 0.00579185 0.01685408 0.01246237
 0.00717402 0.00617655 0.01689392 0.01246237 0.01246237 0.00579185
 0.01685408 0.01246237 0.00717402 0.00617655 0.01689392 0.01246237
 0.01246237 0.00579185 0.01246237 0.01246237 0.00428913 0.00499653
 0.01246237 0.006217   0.01246238 0.01121796 0.01246238 0.00579185]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00656299 0.01200565 0.01226286 0.01896162 0.00609385 0.01041534
 0.01057544 0.00616218 0.00368954 0.01478028 0.00609385 0.01200565
 0.00443388 0.00616218 0.0119108  0.01255036 0.01520437 0.01063759
 0.02122173 0.0119108  0.0119108  0.0119108  0.03121324 0.0119108
 0.0119108  0.0119108  0.0119108  0.00609385 0.01168234 0.0102496
 0.00616218 0.00368954 0.05215159 0.0098592  0.02578776 0.0119108
 0.01896162 0.0119108  0.0119108  0.0119108  0.00397946 0.02578776
 0.0119108  0.0143138  0.00528128 0.01896162 0.0119108  0.00397946
 0.0119108  0.0119108  0.02578776 0.0119108  0.00502915 0.0040445
 0.01896162 0.0119108  0.0119108  0.00397946 0.02578776 0.0119108
 0.00502915 0.0040445  0.01896162 0.0119108  0.0119108  0.00397946
 0.02578776 0.0119108  0.00502915 0.0040445  0.01896162 0.0119108
 0.0119108  0.00397946 0.0119108  0.0119108  0.00266225 0.00400553
 0.0119108  0.00570839 0.0119108  0.01493941 0.0119108  0.00397946]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
 0.01262646 0.01262646 0.01893165 0.01262646 0.00514303 0.0054789
 0.01272017 0.01262646 0.01262646 0.00427838 0.01893165 0.01262646
 0.00514303 0.0054789  0.01272017 0.01262646 0.01262646 0.00427838
 0.01893165 0.01262646 0.00514303 0.0054789  0.01272017 0.01262646
 0.01262646 0.00427838 0.01262646 0.01262646 0.00343046 0.00485132
 0.01262646 0.00585045 0.01262646 0.00927991 0.01262646 0.00427838]
[0.00557885 0.01187248 0.00758704 0.01346439 0.00464874 0.01011549
 0.00912184 0.00451506 0.00222937 0.01995535 0.00464874 0.01187248
 0.00320185 0.00451506 0.0120872  0.00882431 0.03466863 0.01019738
 0.0382346  0.0120872  0.0120872  0.0120872  0.04946756 0.0120872
 0.0120872  0.0120872  0.0120872  0.00464874 0.00554926 0.00785725
 0.00451506 0.00222937 0.06827735 0.00817269 0.0321046  0.0120872
 0.01346439 0.0120872  0.0120872  0.0120872  0.00199337 0.0321046
 0.0120872  0.00969147 0.00527527 0.01346439 0.0120872  0.00199337
 0.0120872  0.0120872  0.0321046  0.0120872  0.00234302 0.00210262
 0.01346439 0.0120872  0.0120872  0.00199337 0.0321046  0.0120872
 0.00234302 0.00210262 0.01346439 0.0120872  0.0120872  0.00199337
 0.0321046  0.0120872  0.00234302 0.00210262 0.01346439 0.0120872
 0.0120872  0.00199337 0.0120872  0.0120872  0.00121612 0.00136545
 0.0120872  0.00326816 0.0120872  0.00745662 0.0120872  0.00199337]
[0.00763234 0.01377277 0.01163517 0.01272017 0.0075433  0.01421198
 0.01294499 0.00833503 0.005856   0.02030328 0.0075433  0.01377277
 0.00718162 0.00833503 0.01262646 0.00964946 0.02280884 0.01258485
 0.02600497 0.01262646 0.01262646 0.01262646 0.03649133 0.01262646
 0.01262646 0.01262646 0.01262646 0.0075433  0.01030005 0.011012
 0.00833503 0.005856   0.04375771 0.01243126 0.01893165 0.01262646
 0.01272017 0.01262646 0.01262646 0.01262646 0.00427838 0.01893165
 0.01262646 0.01755122 0.00588501 0.01272017 0.01262646 0.00427838
