164973
Test: public void test34() throws Throwable { LargeMeanPoissonSampler.LargeMeanPoissonSamplerState largeMeanPoissonSampler_LargeMeanPoissonSamplerState0 = new LargeMeanPoissonSampler.LargeMeanPoissonSamplerState(0.0, 0.0, 0.0, 0.0, (-1598.3741277), 304.2031462023, 1999.748, 0.0, 2717.24431280015); }
 0.0017822  0.01182097 0.00278604 0.01111283 0.00342    0.00512692
 0.00985932 0.00278604 0.00701705 0.00342    0.00512692 0.00512692
 0.00450205 0.00512692 0.00952565 0.00632326 0.00512692 0.00512692
 0.00320765 0.00260524 0.01414254 0.00792408 0.00512692 0.00363707
 0.0056183  0.00512692 0.00278604 0.00694081 0.01385664 0.00512692
 0.00512692 0.00278604 0.00512692 0.00276311 0.00512692 0.00825787
 0.00512692 0.00286912 0.00512692 0.01072387 0.00512692 0.00512692
 0.00512693 0.00194338]
[0.00301271 0.0057102  0.0057102  0.00736472 0.01236906 0.00743539
 0.00957874 0.01723722 0.00185369 0.00319538 0.00743539 0.00343388
 0.00135739 0.0057102  0.00971849 0.00264392 0.0027622  0.00271913
 0.00429415 0.00228907 0.0057102  0.00110963 0.0057102  0.00334204
 0.0057102  0.00971849 0.00264392 0.00105359 0.00957874 0.0057102
 0.00971849 0.00264392 0.00476708 0.0057102  0.00957874 0.01723722
 0.00504305 0.0057102  0.00743539 0.00343388 0.00135739 0.0057102
 0.00429415 0.00228907 0.00702461 0.00228907 0.00429415 0.00504305
 0.00429415 0.00228907 0.0057102  0.00110963 0.0057102  0.00257819
 0.0057102  0.0057102  0.00257819 0.0057102  0.0057102  0.00257819
 0.0057102  0.0057102  0.0057102  0.00569936 0.0057102  0.00210197
 0.0057102  0.0057102  0.0057102  0.00257819 0.0057102  0.0057102
 0.0057102  0.00238341 0.02556659 0.00234888 0.00210197 0.0057102
 0.00972669 0.00257819 0.0057102  0.0057102  0.00257819 0.0057102
 0.0057102  0.00257819 0.0057102  0.0057102  0.00211092 0.00257819
 0.0057102  0.0020628  0.0057102  0.0020628  0.00972669 0.00377913
 0.00240463 0.00228907 0.00120616 0.0057102  0.00257819 0.00211092
 0.00377913 0.00552278 0.0057102  0.00257819 0.00511923 0.0020628
 0.00972669 0.00228907 0.00233554 0.00152126 0.00257819 0.00277162
 0.00377913 0.0057102  0.0020628  0.0057102  0.00225536 0.00736472
 0.01049418 0.00257819 0.0057102  0.0020628  0.0057102  0.0020628
 0.0057102  0.00225536 0.00736472 0.00722217 0.00257819 0.0057102
 0.00377913 0.0057102  0.0020628  0.0057102  0.0020628  0.00359237
 0.00228907 0.0057102  0.00377913 0.0057102  0.00225536 0.00736472
 0.0057102  0.00257819 0.01049418 0.00228907 0.00722217 0.00228907
 0.00151012 0.01249013 0.00257819 0.01049418 0.00377913 0.0057102
 0.00901142 0.00257819 0.00722217 0.00377913 0.0057102  0.0057102
 0.00334204 0.0057102  0.01092261 0.00648219 0.0057102  0.0057102
 0.00329498 0.00210197 0.01653489 0.00972669 0.0057102  0.00225536
 0.00736472 0.0057102  0.00257819 0.00702461 0.01097889 0.0057102
 0.0057102  0.00257819 0.0057102  0.00185369 0.0057102  0.0061101
 0.0057102  0.00299177 0.0057102  0.01254575 0.0057102  0.0057102
 0.0057102  0.00110963]
[0.00382963 0.00512692 0.00512692 0.0056183  0.01156578 0.00571959
 0.01021313 0.01780648 0.00276311 0.0047465  0.00571959 0.00349703
 0.00200013 0.00512692 0.00966618 0.00416243 0.00306904 0.00285339
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00450205
 0.00512692 0.00966618 0.00416243 0.00266987 0.01021313 0.00512692
 0.00966618 0.00416243 0.00476053 0.00512692 0.01021313 0.01780648
 0.00572819 0.00512692 0.00571959 0.00349703 0.00200013 0.00512692
 0.0053445  0.0033134  0.00694081 0.0033134  0.0053445  0.00572819
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00278604
 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692 0.00278604
 0.00512692 0.00512692 0.00512692 0.0064762  0.00512692 0.00260524
 0.00512692 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692
 0.00512692 0.00364706 0.02146918 0.00285876 0.00260524 0.00512692
 0.00792408 0.00278604 0.00512692 0.00512692 0.00278604 0.00512692
 0.00512692 0.00278604 0.00512692 0.00512692 0.00265118 0.00278604
 0.00512692 0.00383857 0.00512692 0.00383857 0.00792408 0.00342
 0.00253304 0.0033134  0.00154244 0.00512692 0.00278604 0.00265118
 0.00342    0.0053207  0.00512692 0.00278604 0.00621295 0.00383857
 0.00792408 0.0033134  0.00184864 0.00194412 0.00278604 0.00327732
 0.00342    0.00512692 0.00383857 0.00512692 0.00363707 0.0056183
 0.01111283 0.00278604 0.00512692 0.00383857 0.00512692 0.00383857
 0.00512692 0.00363707 0.0056183  0.00701705 0.00278604 0.00512692
 0.00342    0.00512692 0.00383857 0.00512692 0.00383857 0.00432606
 0.0033134  0.00512692 0.00342    0.00512692 0.00363707 0.0056183
 0.00512692 0.00278604 0.01111283 0.0033134  0.00701705 0.0033134
 0.0017822  0.01182097 0.00278604 0.01111283 0.00342    0.00512692
 0.00985932 0.00278604 0.00701705 0.00342    0.00512692 0.00512692
 0.00450205 0.00512692 0.00952565 0.00632326 0.00512692 0.00512692
 0.00320765 0.00260524 0.01414254 0.00792408 0.00512692 0.00363707
 0.0056183  0.00512692 0.00278604 0.00694081 0.01385664 0.00512692
 0.00512692 0.00278604 0.00512692 0.00276311 0.00512692 0.00825787
 0.00512692 0.00286912 0.00512692 0.01072387 0.00512692 0.00512692
 0.00512693 0.00194338]
[0.00296274 0.00477349 0.00477349 0.00703847 0.01365894 0.00768783
 0.01286491 0.02176895 0.00231672 0.00342435 0.00768783 0.00295689
 0.00156066 0.00477349 0.01022202 0.00257688 0.0028677  0.00333107
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00350496
 0.00477349 0.01022202 0.00257688 0.001863   0.01286491 0.00477349
 0.01022202 0.00257688 0.00488587 0.00477349 0.01286491 0.02176895
 0.0057176  0.00477349 0.00768783 0.00295689 0.00156066 0.00477349
 0.00472763 0.00221954 0.00719276 0.00221954 0.00472763 0.0057176
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00204003
 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349 0.00204003
 0.00477349 0.00477349 0.00477349 0.00615676 0.00477349 0.00225546
 0.00477349 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349
 0.00477349 0.00249114 0.02929829 0.00242605 0.00225546 0.00477349
 0.01130446 0.00204003 0.00477349 0.00477349 0.00204003 0.00477349
 0.00477349 0.00204003 0.00477349 0.00477349 0.00172984 0.00204003
 0.00477349 0.00357999 0.00477349 0.00357999 0.01130446 0.0030787
 0.00235018 0.00221954 0.00116589 0.00477349 0.00204003 0.00172984
 0.0030787  0.00527252 0.00477349 0.00204003 0.00445058 0.00357999
 0.01130446 0.00221954 0.00148874 0.00152261 0.00204003 0.00307612
 0.0030787  0.00477349 0.00357999 0.00477349 0.00302629 0.00703847
 0.01611117 0.00204003 0.00477349 0.00357999 0.00477349 0.00357999
 0.00477349 0.00302629 0.00703847 0.00823913 0.00204003 0.00477349
 0.0030787  0.00477349 0.00357999 0.00477349 0.00357999 0.00401295
 0.00221954 0.00477349 0.0030787  0.00477349 0.00302629 0.00703847
 0.00477349 0.00204003 0.01611117 0.00221954 0.00823913 0.00221954
 0.00152943 0.01508797 0.00204003 0.01611117 0.0030787  0.00477349
 0.0098956  0.00204003 0.00823913 0.0030787  0.00477349 0.00477349
 0.00350496 0.00477349 0.01118124 0.00604545 0.00477349 0.00477349
 0.00337811 0.00225546 0.01789015 0.01130446 0.00477349 0.00302629
 0.00703847 0.00477349 0.00204003 0.00719276 0.012556   0.00477349
 0.00477349 0.00204003 0.00477349 0.00231672 0.00477349 0.0064637
 0.00477349 0.00288729 0.00477349 0.01092974 0.00477349 0.00477349
 0.00477349 0.00116371]
[0.00420372 0.00555091 0.00555091 0.00482243 0.01300642 0.00595461
 0.01104891 0.01752662 0.00231312 0.00454968 0.00595461 0.00379513
 0.00139588 0.00555091 0.0107424  0.00338359 0.00313423 0.00291647
 0.00424787 0.00233247 0.00555091 0.0013695  0.00555091 0.00321932
 0.00555091 0.0107424  0.00338359 0.00200857 0.01104891 0.00555091
 0.0107424  0.00338359 0.00537117 0.00555091 0.01104891 0.01752662
 0.00800638 0.00555091 0.00595461 0.00379513 0.00139588 0.00555091
 0.00424787 0.00233247 0.00602146 0.00233247 0.00424787 0.00800638
 0.00424787 0.00233247 0.00555091 0.0013695  0.00555091 0.00228369
 0.00555091 0.00555091 0.00228369 0.00555091 0.00555091 0.00228369
 0.00555091 0.00555091 0.00555091 0.0070018  0.00555091 0.00265209
 0.00555091 0.00555091 0.00555091 0.00228369 0.00555091 0.00555091
 0.00555091 0.00310181 0.0209627  0.00217356 0.00265209 0.00555091
 0.00921954 0.00228369 0.00555091 0.00555091 0.00228369 0.00555091
 0.00555091 0.00228369 0.00555091 0.00555091 0.00214686 0.00228369
 0.00555091 0.00340783 0.00555091 0.00340783 0.00921954 0.00348877
 0.00305668 0.00233247 0.00165822 0.00555091 0.00228369 0.00214686
 0.00348877 0.0048633  0.00555091 0.00228369 0.00496462 0.00340783
 0.00921954 0.00233247 0.00138623 0.00173486 0.00228369 0.00388037
 0.00348877 0.00555091 0.00340783 0.00555091 0.0038824  0.00482243
 0.01140543 0.00228369 0.00555091 0.00340783 0.00555091 0.00340783
 0.00555091 0.0038824  0.00482243 0.00682893 0.00228369 0.00555091
 0.00348877 0.00555091 0.00340783 0.00555091 0.00340783 0.00478158
 0.00233247 0.00555091 0.00348877 0.00555091 0.0038824  0.00482243
 0.00555091 0.00228369 0.01140543 0.00233247 0.00682893 0.00233247
 0.00144984 0.01108063 0.00228369 0.01140543 0.00348877 0.00555091
 0.00884515 0.00228369 0.00682893 0.00348877 0.00555091 0.00555091
 0.00321932 0.00555091 0.00922846 0.00541785 0.00555091 0.00555091
 0.00353858 0.00265209 0.01365672 0.00921954 0.00555091 0.0038824
 0.00482243 0.00555091 0.00228369 0.00602146 0.01128089 0.00555091
 0.00555091 0.00228369 0.00555091 0.00231312 0.00555091 0.00689512
 0.00555091 0.00251643 0.00555091 0.01422543 0.00555091 0.00555091
 0.00555091 0.0013695 ]
[0.00296274 0.00477349 0.00477349 0.00703847 0.01365894 0.00768783
 0.01286491 0.02176895 0.00231672 0.00342435 0.00768783 0.00295689
 0.00156066 0.00477349 0.01022202 0.00257688 0.0028677  0.00333107
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00350496
 0.00477349 0.01022202 0.00257688 0.001863   0.01286491 0.00477349
 0.01022202 0.00257688 0.00488587 0.00477349 0.01286491 0.02176895
 0.0057176  0.00477349 0.00768783 0.00295689 0.00156066 0.00477349
 0.00472763 0.00221954 0.00719276 0.00221954 0.00472763 0.0057176
 0.00472763 0.00221954 0.00477349 0.00116371 0.00477349 0.00204003
 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349 0.00204003
 0.00477349 0.00477349 0.00477349 0.00615676 0.00477349 0.00225546
 0.00477349 0.00477349 0.00477349 0.00204003 0.00477349 0.00477349
 0.00477349 0.00249114 0.02929829 0.00242605 0.00225546 0.00477349
 0.01130446 0.00204003 0.00477349 0.00477349 0.00204003 0.00477349
 0.00477349 0.00204003 0.00477349 0.00477349 0.00172984 0.00204003
 0.00477349 0.00357999 0.00477349 0.00357999 0.01130446 0.0030787
 0.00235018 0.00221954 0.00116589 0.00477349 0.00204003 0.00172984
 0.0030787  0.00527252 0.00477349 0.00204003 0.00445058 0.00357999
 0.01130446 0.00221954 0.00148874 0.00152261 0.00204003 0.00307612
 0.0030787  0.00477349 0.00357999 0.00477349 0.00302629 0.00703847
 0.01611117 0.00204003 0.00477349 0.00357999 0.00477349 0.00357999
 0.00477349 0.00302629 0.00703847 0.00823913 0.00204003 0.00477349
 0.0030787  0.00477349 0.00357999 0.00477349 0.00357999 0.00401295
 0.00221954 0.00477349 0.0030787  0.00477349 0.00302629 0.00703847
 0.00477349 0.00204003 0.01611117 0.00221954 0.00823913 0.00221954
 0.00152943 0.01508797 0.00204003 0.01611117 0.0030787  0.00477349
 0.0098956  0.00204003 0.00823913 0.0030787  0.00477349 0.00477349
 0.00350496 0.00477349 0.01118124 0.00604545 0.00477349 0.00477349
 0.00337811 0.00225546 0.01789015 0.01130446 0.00477349 0.00302629
 0.00703847 0.00477349 0.00204003 0.00719276 0.012556   0.00477349
 0.00477349 0.00204003 0.00477349 0.00231672 0.00477349 0.0064637
 0.00477349 0.00288729 0.00477349 0.01092974 0.00477349 0.00477349
 0.00477349 0.00116371]
[0.00382963 0.00512692 0.00512692 0.0056183  0.01156578 0.00571959
 0.01021313 0.01780648 0.00276311 0.0047465  0.00571959 0.00349703
 0.00200013 0.00512692 0.00966618 0.00416243 0.00306904 0.00285339
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00450205
 0.00512692 0.00966618 0.00416243 0.00266987 0.01021313 0.00512692
 0.00966618 0.00416243 0.00476053 0.00512692 0.01021313 0.01780648
 0.00572819 0.00512692 0.00571959 0.00349703 0.00200013 0.00512692
 0.0053445  0.0033134  0.00694081 0.0033134  0.0053445  0.00572819
 0.0053445  0.0033134  0.00512692 0.00194338 0.00512692 0.00278604
 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692 0.00278604
 0.00512692 0.00512692 0.00512692 0.0064762  0.00512692 0.00260524
 0.00512692 0.00512692 0.00512692 0.00278604 0.00512692 0.00512692
 0.00512692 0.00364706 0.02146918 0.00285876 0.00260524 0.00512692
 0.00792408 0.00278604 0.00512692 0.00512692 0.00278604 0.00512692
 0.00512692 0.00278604 0.00512692 0.00512692 0.00265118 0.00278604
 0.00512692 0.00383857 0.00512692 0.00383857 0.00792408 0.00342
 0.00253304 0.0033134  0.00154244 0.00512692 0.00278604 0.00265118
 0.00342    0.0053207  0.00512692 0.00278604 0.00621295 0.00383857
 0.00792408 0.0033134  0.00184864 0.00194412 0.00278604 0.00327732
 0.00342    0.00512692 0.00383857 0.00512692 0.00363707 0.0056183
 0.01111283 0.00278604 0.00512692 0.00383857 0.00512692 0.00383857
 0.00512692 0.00363707 0.0056183  0.00701705 0.00278604 0.00512692
 0.00342    0.00512692 0.00383857 0.00512692 0.00383857 0.00432606
 0.0033134  0.00512692 0.00342    0.00512692 0.00363707 0.0056183
 0.00512692 0.00278604 0.01111283 0.0033134  0.00701705 0.0033134
 0.0017822  0.01182097 0.00278604 0.01111283 0.00342    0.00512692
 0.00985932 0.00278604 0.00701705 0.00342    0.00512692 0.00512692
 0.00450205 0.00512692 0.00952565 0.00632326 0.00512692 0.00512692
 0.00320765 0.00260524 0.01414254 0.00792408 0.00512692 0.00363707
 0.0056183  0.00512692 0.00278604 0.00694081 0.01385664 0.00512692
 0.00512692 0.00278604 0.00512692 0.00276311 0.00512692 0.00825787
 0.00512692 0.00286912 0.00512692 0.01072387 0.00512692 0.00512692
 0.00512693 0.00194338]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.0028062  0.00508901 0.00508901 0.00672628 0.01131229 0.00812964
 0.01103117 0.01388717 0.00242416 0.00374654 0.00812964 0.00402622
 0.00157769 0.00508901 0.01169201 0.00324414 0.00320431 0.00320828
 0.00625651 0.00312436 0.00508901 0.00170522 0.00508901 0.0038308
 0.00508901 0.01169201 0.00324414 0.00269727 0.01103117 0.00508901
 0.01169201 0.00324414 0.00491206 0.00508901 0.01103117 0.01388717
 0.00611246 0.00508901 0.00812964 0.00402622 0.00157769 0.00508901
 0.00625651 0.00312436 0.00423884 0.00312436 0.00625651 0.00611246
 0.00625651 0.00312436 0.00508901 0.00170522 0.00508901 0.00263722
 0.00508901 0.00508901 0.00263722 0.00508901 0.00508901 0.00263722
 0.00508901 0.00508901 0.00508901 0.00780405 0.00508901 0.00267473
 0.00508901 0.00508901 0.00508901 0.00263722 0.00508901 0.00508901
 0.00508901 0.0032298  0.01999775 0.00265732 0.00267473 0.00508901
 0.01008189 0.00263722 0.00508901 0.00508901 0.00263722 0.00508901
 0.00508901 0.00263722 0.00508901 0.00508901 0.00244931 0.00263722
 0.00508901 0.00323866 0.00508901 0.00323866 0.01008189 0.00299068
 0.00243643 0.00312436 0.00145447 0.00508901 0.00263722 0.00244931
 0.00299068 0.00696315 0.00508901 0.00263722 0.00600242 0.00323866
 0.01008189 0.00312436 0.00206163 0.00220805 0.00263722 0.00389931
 0.00299068 0.00508901 0.00323866 0.00508901 0.00260731 0.00672628
 0.01483445 0.00263722 0.00508901 0.00323866 0.00508901 0.00323866
 0.00508901 0.00260731 0.00672628 0.0077534  0.00263722 0.00508901
 0.00299068 0.00508901 0.00323866 0.00508901 0.00323866 0.00513801
 0.00312436 0.00508901 0.00299068 0.00508901 0.00260731 0.00672628
 0.00508901 0.00263722 0.01483445 0.00312436 0.0077534  0.00312436
 0.00178918 0.00942906 0.00263722 0.01483445 0.00299068 0.00508901
 0.00966705 0.00263722 0.0077534  0.00299068 0.00508901 0.00508901
 0.0038308  0.00508901 0.00788692 0.0048584  0.00508901 0.00508901
 0.0026124  0.00267473 0.01070765 0.01008189 0.00508901 0.00260731
 0.00672628 0.00508901 0.00263722 0.00423884 0.0120886  0.00508901
 0.00508901 0.00263722 0.00508901 0.00242416 0.00508901 0.00661855
 0.00508901 0.00285825 0.00508901 0.01282404 0.00508901 0.00508901
 0.00508901 0.00170522]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00424377 0.00599966 0.00599966 0.00505198 0.00928902 0.00489683
 0.00941426 0.00996911 0.00287896 0.00425338 0.00489683 0.00346313
 0.00200283 0.00599966 0.00626158 0.00416067 0.00323671 0.0031651
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00485755
 0.00599966 0.00626158 0.00416067 0.00303893 0.00941426 0.00599966
 0.00626158 0.00416067 0.00324722 0.00599966 0.00941426 0.00996911
 0.00573601 0.00599966 0.00489683 0.00346313 0.00200283 0.00599966
 0.0057668  0.00377887 0.00508651 0.00377887 0.0057668  0.00573601
 0.0057668  0.00377887 0.00599966 0.00210493 0.00599966 0.00354845
 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966 0.00354845
 0.00599966 0.00599966 0.00599966 0.0051805  0.00599966 0.00293321
 0.00599966 0.00599966 0.00599966 0.00354845 0.00599966 0.00599966
 0.00599966 0.00349882 0.0142704  0.0035832  0.00293321 0.00599966
 0.00736585 0.00354845 0.00599966 0.00599966 0.00354845 0.00599966
 0.00599966 0.00354845 0.00599966 0.00599966 0.00305347 0.00354845
 0.00599966 0.00364428 0.00599966 0.00364428 0.00736585 0.00328124
 0.00336533 0.00377887 0.00199413 0.00599966 0.00354845 0.00305347
 0.00328124 0.00571188 0.00599966 0.00354845 0.0059863  0.00364428
 0.00736585 0.00377887 0.00304513 0.00229622 0.00354845 0.00351713
 0.00328124 0.00599966 0.00364428 0.00599966 0.00357838 0.00505198
 0.00702937 0.00354845 0.00599966 0.00364428 0.00599966 0.00364428
 0.00599966 0.00357838 0.00505198 0.00645134 0.00354845 0.00599966
 0.00328124 0.00599966 0.00364428 0.00599966 0.00364428 0.00448327
 0.00377887 0.00599966 0.00328124 0.00599966 0.00357838 0.00505198
 0.00599966 0.00354845 0.00702937 0.00377887 0.00645134 0.00377887
 0.00257692 0.00739661 0.00354845 0.00702937 0.00328124 0.00599966
 0.00735907 0.00354845 0.00645134 0.00328124 0.00599966 0.00599966
 0.00485755 0.00599966 0.00772728 0.00576324 0.00599966 0.00599966
 0.00364933 0.00293321 0.01394936 0.00736585 0.00599966 0.00357838
 0.00505198 0.00599966 0.00354845 0.00508651 0.0091035  0.00599966
 0.00599966 0.00354845 0.00599966 0.00287896 0.00599966 0.00578715
 0.00599966 0.00365153 0.00599966 0.00969117 0.00599966 0.00599966
 0.00599966 0.00210493]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
 0.00514755 0.00514755 0.00514755 0.00435993 0.00514755 0.00246159
 0.00514755 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755
 0.00514755 0.00270053 0.02033976 0.00304883 0.00246159 0.00514755
 0.00784647 0.00347448 0.00514755 0.00514755 0.00347448 0.00514755
 0.00514755 0.00347448 0.00514755 0.00514755 0.00320113 0.00347448
 0.00514755 0.00318848 0.00514755 0.00318848 0.00784647 0.0038583
 0.00308082 0.00436556 0.00152694 0.00514755 0.00347448 0.00320113
 0.0038583  0.00546646 0.00514755 0.00347448 0.0048891  0.00318848
 0.00784647 0.00436556 0.00207628 0.00250888 0.00347448 0.00401957
 0.0038583  0.00514755 0.00318848 0.00514755 0.00316744 0.00580852
 0.01059222 0.00347448 0.00514755 0.00318848 0.00514755 0.00318848
 0.00514755 0.00316744 0.00580852 0.00755919 0.00347448 0.00514755
 0.0038583  0.00514755 0.00318848 0.00514755 0.00318848 0.00410853
 0.00436556 0.00514755 0.0038583  0.00514755 0.00316744 0.00580852
 0.00514755 0.00347448 0.01059222 0.00436556 0.00755919 0.00436556
 0.00155887 0.01102957 0.00347448 0.01059222 0.0038583  0.00514755
 0.00749071 0.00347448 0.00755919 0.0038583  0.00514755 0.00514755
 0.00431969 0.00514755 0.01316925 0.00781411 0.00514755 0.00514755
 0.00345615 0.00246159 0.01463122 0.00784647 0.00514755 0.00316744
 0.00580852 0.00514755 0.00347448 0.00645978 0.01214276 0.00514755
 0.00514755 0.00347448 0.00514755 0.00269216 0.00514755 0.00686173
 0.00514755 0.00307529 0.00514755 0.01061061 0.00514755 0.00514755
 0.00514755 0.00181996]
[0.00313671 0.00514755 0.00514755 0.00580852 0.01334799 0.00545775
 0.00783849 0.0141985  0.00269216 0.00457721 0.00545775 0.00371535
 0.00242674 0.00514755 0.00978021 0.00272708 0.00330395 0.00274451
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00431969
 0.00514755 0.00978021 0.00272708 0.00193819 0.00783849 0.00514755
 0.00978021 0.00272708 0.00437546 0.00514755 0.00783849 0.0141985
 0.00698156 0.00514755 0.00545775 0.00371535 0.00242674 0.00514755
 0.00546874 0.00436556 0.00645978 0.00436556 0.00546874 0.00698156
 0.00546874 0.00436556 0.00514755 0.00181996 0.00514755 0.00347448
 0.00514755 0.00514755 0.00347448 0.00514755 0.00514755 0.00347448
