168517
Test: public void test22() throws Throwable { HashMap<String, String> hashMap0 = new HashMap<String, String>(967, 1.0F); BeanProcessor beanProcessor0 = new BeanProcessor(hashMap0); ResultSetMetaData resultSetMetaData0 = mock(ResultSetMetaData.class, new ViolatedAssumptionAnswer()); doReturn(0).when(resultSetMetaData0).getColumnCount(); ResultSet resultSet0 = mock(ResultSet.class, new ViolatedAssumptionAnswer()); doReturn(resultSetMetaData0).when(resultSet0).getMetaData(); doReturn(true).when(resultSet0).next(); Class<Integer> class0 = Integer.class;  beanProcessor0.toBeanList(resultSet0, (Class<? extends Integer>) class0);   }
Code: public <T> List<T> toBeanList(ResultSet rs, Class<? extends T> type) throws SQLException { List<T> results = new ArrayList<T>(); if (!rs.next()) { return results; } PropertyDescriptor[] props = this.propertyDescriptors(type); ResultSetMetaData rsmd = rs.getMetaData(); int[] columnToProperty = this.mapColumnsToProperties(rsmd, props); do { results.add(this.createBean(rs, type, props, columnToProperty)); } while (rs.next()); return results; }
[[0.01627083 0.04485458 0.02257275 0.02257275 0.02257275 0.01458747
 0.02068927 0.05653201 0.02068927 0.01140363 0.02068927 0.02068927
 0.03698675 0.02928125 0.02068927 0.01868794 0.02068927 0.02068927
 0.00504715 0.04541963 0.02068927 0.01910441 0.00499324 0.00504715]
[0.01313432 0.04424575 0.02174276 0.02174276 0.02174276 0.0141017
 0.01444897 0.02174276 0.01960359 0.04268216 0.01384887 0.02181139
 0.02174276 0.01241653 0.01432685 0.01007062 0.02174276 0.03255923
 0.02174276 0.02181139 0.01596751 0.00594307 0.00734153 0.02174276
 0.02357641 0.01432685 0.02174276 0.02174276 0.02174276 0.01432685
 0.02174276 0.06009024 0.02174276 0.01432685 0.02174276 0.02174276
 0.03726942 0.02181139 0.02174276 0.02299808 0.02174276 0.02174276
 0.00734153 0.03725421 0.02174276 0.01596751 0.00594307 0.00734153]
[0.01084893 0.05238533 0.0212343  0.0212343  0.0212343  0.00997004
 0.01543447 0.0212343  0.01794331 0.03950843 0.01031504 0.02201459
 0.0212343  0.0112997  0.01065557 0.00642251 0.0212343  0.04422551
 0.0212343  0.02201459 0.01561288 0.00415111 0.00599225 0.0212343
 0.02509541 0.01065557 0.0212343  0.0212343  0.0212343  0.01065557
 0.0212343  0.0915719  0.0212343  0.01065557 0.0212343  0.0212343
 0.03444795 0.02201459 0.0212343  0.01417465 0.0212343  0.0212343
 0.00599225 0.04673421 0.0212343  0.01561288 0.00415111 0.00599225]
[0.01126476 0.05358579 0.02093267 0.02093267 0.02093267 0.01086098
 0.01425894 0.02093267 0.01845648 0.04696429 0.01070027 0.03074089
 0.02093267 0.00946482 0.00818598 0.00603738 0.02093267 0.0415965
 0.02093267 0.03074089 0.01472491 0.0039885  0.00682204 0.02093267
 0.02048968 0.00818598 0.02093267 0.02093267 0.02093267 0.00818598
 0.02093267 0.07995798 0.02093267 0.00818598 0.02093267 0.02093267
 0.04422204 0.03074089 0.02093267 0.01615194 0.02093267 0.02093267
 0.00682204 0.03540793 0.02093267 0.01472491 0.0039885  0.00682204]
[0.01098792 0.06495738 0.02009537 0.02009537 0.02009537 0.01517643
 0.01421176 0.02009537 0.01993185 0.04607788 0.0139412  0.03085644
 0.02009537 0.01329441 0.01022025 0.00617237 0.02009537 0.04297934
 0.02009537 0.03085644 0.02475478 0.00553929 0.00651396 0.02009537
 0.02354826 0.01022025 0.02009537 0.02009537 0.02009537 0.01022025
 0.02009537 0.04718889 0.02009537 0.01022025 0.02009537 0.02009537
 0.02674949 0.03085644 0.02009537 0.01606619 0.02009537 0.02009537
 0.00651396 0.04332412 0.02009537 0.02475478 0.00553929 0.00651396]]
