80680
Test: public void test1305() throws Throwable { byte[] byteArray0 = new byte[6]; byteArray0[0] = (byte)40; byteArray0[1] = (byte)83; byteArray0[2] = (byte)54; boolean boolean0 = FileSystemHandling.appendDataToFile((EvoSuiteFile) null, byteArray0); boolean boolean1 = FileSystemHandling.shouldThrowIOException((EvoSuiteFile) null); byteArray0[3] = (byte)84; String string0 = "a?YR73IS@"; boolean boolean2 = FileSystemHandling.appendLineToFile((EvoSuiteFile) null, "a?YR73IS@"); byteArray0[4] = (byte) (-75); byteArray0[5] = (byte)40; ConstantPool constantPool0 = null; int int0 = (-1478); String string1 = Utility.getSignature("a?YR73IS@"); }
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00500487 0.01407838 0.00774675 0.00705014 0.00774675 0.00471078
 0.00853162 0.00874421 0.00407531 0.00551815 0.0056326  0.00335639
 0.00194948 0.01106488 0.00407531 0.00163012 0.01446975 0.00335639
 0.00705014 0.01653197 0.00705014 0.00335639 0.0066128  0.01653197
 0.00705014 0.00335639 0.0066128  0.00237915 0.00322492 0.00335639
 0.00317645 0.00705014 0.00491066 0.00399599 0.00508441 0.00335639
 0.00739118 0.00508441 0.002893   0.00899294 0.00456838 0.00874421
 0.00968402 0.00705014 0.00874421 0.00702148 0.01039658 0.00705014
 0.00702148 0.00705014 0.00702148 0.00705014 0.00702148 0.00705014
 0.00702148 0.00705014 0.01540492 0.00705014 0.00874421 0.00705014
 0.00335639 0.00335415 0.00144309 0.00482136 0.00702148 0.00893303
 0.01540492 0.00705014 0.00874421 0.00493943 0.00194948 0.00705014
 0.00705014 0.00602223 0.00318517 0.00360391 0.00144309 0.00322492
 0.00335639 0.00727105 0.00470264 0.00705014 0.00640472 0.00705014
 0.00335639 0.00335415 0.01540492 0.00705014 0.00874421 0.00705014
 0.00144309 0.00144309 0.00144309 0.00237915 0.00705014 0.00335639
 0.00739118 0.01540492 0.00426009 0.00626601 0.00302175 0.00874421
 0.00705014 0.00335639 0.00705014 0.00144309 0.00471078 0.00335639
 0.01598499 0.00705014 0.00491066 0.00399599 0.00508441 0.00335639
 0.00739118 0.00508441 0.002893   0.00705014 0.00456838 0.00874421
 0.00705014 0.00144309 0.01653197 0.00807096 0.00335639 0.0066128
 0.00491066 0.00399599 0.00508441 0.00335639 0.00705014 0.00356338
 0.0211725  0.00705014 0.00318605 0.00705014 0.00456838 0.00874421
 0.01540492 0.00705014 0.00874421 0.00807096 0.00335639 0.00335415
 0.00705014 0.00144309 0.00144309 0.01540492 0.00245404 0.00874421
 0.00705014 0.00705014 0.00144309 0.00544874 0.01598499 0.00144309]
[0.00493543 0.0164581  0.00865721 0.00667938 0.00865721 0.00451212
 0.00768033 0.00816653 0.00443033 0.00572713 0.00399844 0.00339349
 0.00220668 0.01524967 0.00443033 0.00123117 0.01165756 0.00339349
 0.00667938 0.01714777 0.00667938 0.00339349 0.00712735 0.01714777
 0.00667938 0.00339349 0.00712735 0.00305784 0.00282253 0.00339349
 0.00380797 0.00667938 0.00459473 0.00332946 0.00399736 0.00339349
 0.00843683 0.00399736 0.00312149 0.00960639 0.00512288 0.00816653
 0.00929095 0.00667938 0.00816653 0.00780003 0.0108231  0.00667938
 0.00780003 0.00667938 0.00780003 0.00667938 0.00780003 0.00667938
 0.00780003 0.00667938 0.01330315 0.00667938 0.00816653 0.00667938
 0.00339349 0.00352144 0.00156858 0.00620995 0.00780003 0.01204795
 0.01330315 0.00667938 0.00816653 0.00481874 0.00220668 0.00667938
 0.00667938 0.00760119 0.00428656 0.00272634 0.00156858 0.00282253
 0.00339349 0.00679725 0.00471259 0.00667938 0.00824257 0.00667938
 0.00339349 0.00352144 0.01330315 0.00667938 0.00816653 0.00667938
 0.00156858 0.00156858 0.00156858 0.00305784 0.00667938 0.00339349
 0.00843683 0.01330315 0.00502009 0.01062086 0.00278495 0.00816653
 0.00667938 0.00339349 0.00667938 0.00156858 0.00451212 0.00339349
 0.01321885 0.00667938 0.00459473 0.00332946 0.00399736 0.00339349
 0.00843683 0.00399736 0.00312149 0.00667938 0.00512288 0.00816653
 0.00667938 0.00156858 0.01714777 0.0114241  0.00339349 0.00712735
 0.00459473 0.00332946 0.00399736 0.00339349 0.00667938 0.00353545
 0.02658731 0.00667938 0.00308661 0.00667938 0.00512288 0.00816653
 0.01330315 0.00667938 0.00816653 0.0114241  0.00339349 0.00352144
 0.00667938 0.00156858 0.00156858 0.01330315 0.00229057 0.00816653
 0.00667938 0.00667938 0.00156858 0.00501355 0.01321885 0.00156858]
[0.00573546 0.01022163 0.00653444 0.0085315  0.00653444 0.00613639
 0.00693902 0.00630698 0.00464132 0.00635602 0.00564189 0.00369815
 0.00287881 0.00615159 0.00464132 0.002012   0.01045237 0.00369815
 0.0085315  0.01252969 0.0085315  0.00369815 0.00802693 0.01252969
 0.0085315  0.00369815 0.00802693 0.00310039 0.00376698 0.00369815
 0.00358108 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.00648679 0.00529062 0.00630698
 0.00568727 0.0085315  0.00630698 0.00705538 0.01111979 0.0085315
 0.00705538 0.0085315  0.00705538 0.0085315  0.00705538 0.0085315
 0.00705538 0.0085315  0.01067392 0.0085315  0.00630698 0.0085315
 0.00369815 0.00396907 0.00313875 0.00710076 0.00705538 0.00991097
 0.01067392 0.0085315  0.00630698 0.00478204 0.00287881 0.0085315
 0.0085315  0.00680391 0.00412071 0.00322161 0.00313875 0.00376698
 0.00369815 0.0061875  0.00507499 0.0085315  0.00557668 0.0085315
 0.00369815 0.00396907 0.01067392 0.0085315  0.00630698 0.0085315
 0.00313875 0.00313875 0.00313875 0.00310039 0.0085315  0.00369815
 0.00635237 0.01067392 0.00508386 0.00938852 0.00333477 0.00630698
 0.0085315  0.00369815 0.0085315  0.00313875 0.00613639 0.00369815
 0.01189328 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.0085315  0.00529062 0.00630698
 0.0085315  0.00313875 0.01252969 0.00777416 0.00369815 0.00802693
 0.00533249 0.00446738 0.00555919 0.00369815 0.0085315  0.00427478
 0.01282752 0.0085315  0.00435471 0.0085315  0.00529062 0.00630698
 0.01067392 0.0085315  0.00630698 0.00777416 0.00369815 0.00396907
 0.0085315  0.00313875 0.00313875 0.01067392 0.00386875 0.00630698
 0.0085315  0.0085315  0.00313875 0.0055274  0.01189328 0.00313875]
[0.00554583 0.01329124 0.00659784 0.00784847 0.00659784 0.00531905
 0.00774186 0.00611393 0.00466633 0.00582924 0.00775816 0.00455503
 0.00260138 0.0081801  0.00466633 0.00220496 0.00960167 0.00455503
 0.00784847 0.01168509 0.00784847 0.00455503 0.00722521 0.01168509
 0.00784847 0.00455503 0.00722521 0.0033777  0.00337239 0.00455503
 0.00412694 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00744744 0.00539114 0.00611393
 0.00743604 0.00784847 0.00611393 0.00692744 0.00904829 0.00784847
 0.00692744 0.00784847 0.00692744 0.00784847 0.00692744 0.00784847
 0.00692744 0.00784847 0.01224639 0.00784847 0.00611393 0.00784847
 0.00455503 0.00389034 0.00268197 0.0060126  0.00692744 0.00925775
 0.01224639 0.00784847 0.00611393 0.00449146 0.00260138 0.00784847
 0.00784847 0.00769316 0.00486848 0.00397238 0.00268197 0.00337239
 0.00455503 0.00596206 0.00498861 0.00784847 0.00594349 0.00784847
 0.00455503 0.00389034 0.01224639 0.00784847 0.00611393 0.00784847
 0.00268197 0.00268197 0.00268197 0.0033777  0.00784847 0.00455503
 0.00841623 0.01224639 0.0057034  0.00760032 0.00411029 0.00611393
 0.00784847 0.00455503 0.00784847 0.00268197 0.00531905 0.00455503
 0.01472303 0.00784847 0.00527385 0.00433329 0.00511594 0.00455503
 0.00841623 0.00511594 0.00375411 0.00784847 0.00539114 0.00611393
 0.00784847 0.00268197 0.01168509 0.00729623 0.00455503 0.00722521
 0.00527385 0.00433329 0.00511594 0.00455503 0.00784847 0.00480295
 0.01093142 0.00784847 0.00468857 0.00784847 0.00539114 0.00611393
 0.01224639 0.00784847 0.00611393 0.00729623 0.00455503 0.00389034
 0.00784847 0.00268197 0.00268197 0.01224639 0.00338358 0.00611393
 0.00784847 0.00784847 0.00268197 0.00605885 0.01472303 0.00268197]
[0.00456099 0.01384788 0.00649756 0.00666878 0.00649756 0.00488615
 0.00695428 0.00731446 0.00405007 0.00519631 0.00532716 0.00277248
 0.00211114 0.00838213 0.00405007 0.00141687 0.01074606 0.00277248
 0.00666878 0.01710198 0.00666878 0.00277248 0.00684782 0.01710198
 0.00666878 0.00277248 0.00684782 0.00258167 0.00307849 0.00277248
 0.00406727 0.00666878 0.00538603 0.00397823 0.00553232 0.00277248
 0.00756525 0.00553232 0.00378528 0.00692498 0.00614022 0.00731446
 0.00705345 0.00666878 0.00731446 0.00995994 0.00884822 0.00666878
 0.00995994 0.00666878 0.00995994 0.00666878 0.00995994 0.00666878
 0.00995994 0.00666878 0.01525688 0.00666878 0.00731446 0.00666878
 0.00277248 0.00406972 0.00200589 0.00625818 0.00995994 0.01170833
 0.01525688 0.00666878 0.00731446 0.00464085 0.00211114 0.00666878
 0.00666878 0.00621919 0.00405727 0.00309453 0.00200589 0.00307849
 0.00277248 0.00648656 0.00382818 0.00666878 0.00735542 0.00666878
 0.00277248 0.00406972 0.01525688 0.00666878 0.00731446 0.00666878
 0.00200589 0.00200589 0.00200589 0.00258167 0.00666878 0.00277248
 0.00756525 0.01525688 0.00492412 0.00912248 0.00324802 0.00731446
 0.00666878 0.00277248 0.00666878 0.00200589 0.00488615 0.00277248
 0.01964891 0.00666878 0.00538603 0.00397823 0.00553232 0.00277248
 0.00756525 0.00553232 0.00378528 0.00666878 0.00614022 0.00731446
 0.00666878 0.00200589 0.01710198 0.00891939 0.00277248 0.00684782
 0.00538603 0.00397823 0.00553232 0.00277248 0.00666878 0.00439827
 0.01906838 0.00666878 0.00360373 0.00666878 0.00614022 0.00731446
 0.01525688 0.00666878 0.00731446 0.00891939 0.00277248 0.00406972
 0.00666878 0.00200589 0.00200589 0.01525688 0.00274186 0.00731446
 0.00666878 0.00666878 0.00200589 0.00561831 0.01964891 0.00200589]
[0.00573546 0.01022163 0.00653444 0.0085315  0.00653444 0.00613639
 0.00693902 0.00630698 0.00464132 0.00635602 0.00564189 0.00369815
 0.00287881 0.00615159 0.00464132 0.002012   0.01045237 0.00369815
 0.0085315  0.01252969 0.0085315  0.00369815 0.00802693 0.01252969
 0.0085315  0.00369815 0.00802693 0.00310039 0.00376698 0.00369815
 0.00358108 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.00648679 0.00529062 0.00630698
 0.00568727 0.0085315  0.00630698 0.00705538 0.01111979 0.0085315
 0.00705538 0.0085315  0.00705538 0.0085315  0.00705538 0.0085315
 0.00705538 0.0085315  0.01067392 0.0085315  0.00630698 0.0085315
 0.00369815 0.00396907 0.00313875 0.00710076 0.00705538 0.00991097
 0.01067392 0.0085315  0.00630698 0.00478204 0.00287881 0.0085315
 0.0085315  0.00680391 0.00412071 0.00322161 0.00313875 0.00376698
 0.00369815 0.0061875  0.00507499 0.0085315  0.00557668 0.0085315
 0.00369815 0.00396907 0.01067392 0.0085315  0.00630698 0.0085315
 0.00313875 0.00313875 0.00313875 0.00310039 0.0085315  0.00369815
 0.00635237 0.01067392 0.00508386 0.00938852 0.00333477 0.00630698
 0.0085315  0.00369815 0.0085315  0.00313875 0.00613639 0.00369815
 0.01189328 0.0085315  0.00533249 0.00446738 0.00555919 0.00369815
 0.00635237 0.00555919 0.00401678 0.0085315  0.00529062 0.00630698
 0.0085315  0.00313875 0.01252969 0.00777416 0.00369815 0.00802693
 0.00533249 0.00446738 0.00555919 0.00369815 0.0085315  0.00427478
 0.01282752 0.0085315  0.00435471 0.0085315  0.00529062 0.00630698
 0.01067392 0.0085315  0.00630698 0.00777416 0.00369815 0.00396907
 0.0085315  0.00313875 0.00313875 0.01067392 0.00386875 0.00630698
 0.0085315  0.0085315  0.00313875 0.0055274  0.01189328 0.00313875]
[0.00391478 0.01235946 0.00884982 0.0062926  0.00884982 0.00462006
 0.00949479 0.00717035 0.00430734 0.00526718 0.00628142 0.00366055
 0.00250106 0.01147136 0.00430734 0.00179546 0.01112395 0.00366055
 0.0062926  0.01235722 0.0062926  0.00366055 0.00767058 0.01235722
 0.0062926  0.00366055 0.00767058 0.00281176 0.00394077 0.00366055
 0.00470824 0.0062926  0.00582779 0.00536731 0.00537043 0.00366055
 0.00659817 0.00537043 0.00368549 0.00884803 0.00496296 0.00717035
 0.00836702 0.0062926  0.00717035 0.01128395 0.01071006 0.0062926
 0.01128395 0.0062926  0.01128395 0.0062926  0.01128395 0.0062926
 0.01128395 0.0062926  0.01200746 0.0062926  0.00717035 0.0062926
 0.00366055 0.00484309 0.00224579 0.00638408 0.01128395 0.01151233
 0.01200746 0.0062926  0.00717035 0.00628914 0.00250106 0.0062926
 0.0062926  0.00737366 0.00437995 0.00318033 0.00224579 0.00394077
 0.00366055 0.00570124 0.00444594 0.0062926  0.01071174 0.0062926
 0.00366055 0.00484309 0.01200746 0.0062926  0.00717035 0.0062926
 0.00224579 0.00224579 0.00224579 0.00281176 0.0062926  0.00366055
 0.00659817 0.01200746 0.0053405  0.00681801 0.0036036  0.00717035
 0.0062926  0.00366055 0.0062926  0.00224579 0.00462006 0.00366055
 0.01698756 0.0062926  0.00582779 0.00536731 0.00537043 0.00366055
 0.00659817 0.00537043 0.00368549 0.0062926  0.00496296 0.00717035
 0.0062926  0.00224579 0.01235722 0.01025842 0.00366055 0.00767058
 0.00582779 0.00536731 0.00537043 0.00366055 0.0062926  0.00551807
 0.01616054 0.0062926  0.00268107 0.0062926  0.00496296 0.00717035
 0.01200746 0.0062926  0.00717035 0.01025842 0.00366055 0.00484309
 0.0062926  0.00224579 0.00224579 0.01200746 0.00347395 0.00717035
 0.0062926  0.0062926  0.00224579 0.00687551 0.01698756 0.00224579]
[0.00492144 0.01364443 0.00862527 0.00668397 0.00862527 0.00513585
 0.00928283 0.00677679 0.00403453 0.00463728 0.00504229 0.00355269
 0.00263499 0.0116254  0.00403453 0.0018238  0.01361828 0.00355269
 0.00668397 0.01570187 0.00668397 0.00355269 0.00650975 0.01570187
 0.00668397 0.00355269 0.00650975 0.00280438 0.0037988  0.00355269
 0.00368555 0.00668397 0.00541327 0.00418531 0.00464785 0.00355269
 0.00692677 0.00464785 0.00321597 0.00915866 0.00573182 0.00677679
 0.01150441 0.00668397 0.00677679 0.00806654 0.01169135 0.00668397
 0.00806654 0.00668397 0.00806654 0.00668397 0.00806654 0.00668397
 0.00806654 0.00668397 0.01363241 0.00668397 0.00677679 0.00668397
 0.00355269 0.00431621 0.0016343  0.00505251 0.00806654 0.01190551
 0.01363241 0.00668397 0.00677679 0.00577827 0.00263499 0.00668397
 0.00668397 0.00757421 0.00368737 0.00328614 0.0016343  0.0037988
 0.00355269 0.00648034 0.00548917 0.00668397 0.00894066 0.00668397
 0.00355269 0.00431621 0.01363241 0.00668397 0.00677679 0.00668397
 0.0016343  0.0016343  0.0016343  0.00280438 0.00668397 0.00355269
 0.00692677 0.01363241 0.00615615 0.00954434 0.00320599 0.00677679
 0.00668397 0.00355269 0.00668397 0.0016343  0.00513585 0.00355269
 0.01675765 0.00668397 0.00541327 0.00418531 0.00464785 0.00355269
 0.00692677 0.00464785 0.00321597 0.00668397 0.00573182 0.00677679
 0.00668397 0.0016343  0.01570187 0.00887224 0.00355269 0.00650975
 0.00541327 0.00418531 0.00464785 0.00355269 0.00668397 0.00529064
 0.02321695 0.00668397 0.00323648 0.00668397 0.00573182 0.00677679
 0.01363241 0.00668397 0.00677679 0.00887224 0.00355269 0.00431621
 0.00668397 0.0016343  0.0016343  0.01363241 0.00274913 0.00677679
 0.00668397 0.00668397 0.0016343  0.00628688 0.01675765 0.0016343 ]
[0.00433362 0.01754488 0.00734964 0.00680424 0.00734964 0.00538987
 0.01007982 0.00752038 0.00420422 0.00518812 0.00495205 0.00298543
 0.00182042 0.01096988 0.00420422 0.00142941 0.01293271 0.00298543
 0.00680424 0.0177746  0.00680424 0.00298543 0.00752784 0.0177746
 0.00680424 0.00298543 0.00752784 0.00227249 0.00274419 0.00298543
 0.00405663 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00859192 0.00431838 0.00752038
 0.0080499  0.00680424 0.00752038 0.00866082 0.00986332 0.00680424
 0.00866082 0.00680424 0.00866082 0.00680424 0.00866082 0.00680424
 0.00866082 0.00680424 0.01522838 0.00680424 0.00752038 0.00680424
 0.00298543 0.00362198 0.00161    0.00522923 0.00866082 0.01053357
 0.01522838 0.00680424 0.00752038 0.00421037 0.00182042 0.00680424
 0.00680424 0.00601234 0.00332063 0.0034357  0.00161    0.00274419
 0.00298543 0.00590322 0.00430831 0.00680424 0.00662127 0.00680424
 0.00298543 0.00362198 0.01522838 0.00680424 0.00752038 0.00680424
 0.00161    0.00161    0.00161    0.00227249 0.00680424 0.00298543
 0.0095802  0.01522838 0.00437994 0.0078251  0.00331718 0.00752038
 0.00680424 0.00298543 0.00680424 0.00161    0.00538987 0.00298543
 0.01890615 0.00680424 0.00420923 0.00369968 0.00408221 0.00298543
 0.0095802  0.00408221 0.00282783 0.00680424 0.00431838 0.00752038
 0.00680424 0.00161    0.0177746  0.01093017 0.00298543 0.00752784
 0.00420923 0.00369968 0.00408221 0.00298543 0.00680424 0.00359049
 0.02117159 0.00680424 0.00286392 0.00680424 0.00431838 0.00752038
 0.01522838 0.00680424 0.00752038 0.01093017 0.00298543 0.00362198
 0.00680424 0.00161    0.00161    0.01522838 0.00195865 0.00752038
 0.00680424 0.00680424 0.00161    0.00575346 0.01890616 0.00161   ]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00348071 0.01406553 0.00797069 0.00679527 0.00797069 0.00441845
 0.00727705 0.00749445 0.00345358 0.00424159 0.00470069 0.00271672
 0.00179819 0.01259678 0.00345358 0.00119036 0.01463038 0.00271672
 0.00679527 0.01805149 0.00679527 0.00271672 0.00647262 0.01805149
 0.00679527 0.00271672 0.00647262 0.00190269 0.00310704 0.00271672
 0.00422682 0.00679527 0.00471959 0.00394556 0.00556847 0.00271672
 0.005438   0.00556847 0.00282146 0.00871023 0.00443841 0.00749445
 0.00782104 0.00679527 0.00749445 0.00954668 0.01178789 0.00679527
 0.00954668 0.00679527 0.00954668 0.00679527 0.00954668 0.00679527
 0.00954668 0.00679527 0.01562433 0.00679527 0.00749445 0.00679527
 0.00271672 0.00250155 0.00119539 0.00510588 0.00954668 0.01137057
 0.01562433 0.00679527 0.00749445 0.00399861 0.00179819 0.00679527
 0.00679527 0.0081085  0.00333938 0.00235119 0.00119539 0.00310704
 0.00271672 0.00463651 0.0041612  0.00679527 0.00986675 0.00679527
 0.00271672 0.00250155 0.01562433 0.00679527 0.00749445 0.00679527
 0.00119539 0.00119539 0.00119539 0.00190269 0.00679527 0.00271672
 0.005438   0.01562433 0.00505084 0.0079861  0.00241748 0.00749445
 0.00679527 0.00271672 0.00679527 0.00119539 0.00441845 0.00271672
 0.01404242 0.00679527 0.00471959 0.00394556 0.00556847 0.00271672
 0.005438   0.00556847 0.00282146 0.00679527 0.00443841 0.00749445
 0.00679527 0.00119539 0.01805149 0.0084256  0.00271672 0.00647262
 0.00471959 0.00394556 0.00556847 0.00271672 0.00679527 0.0041996
 0.04714552 0.00679527 0.00238535 0.00679527 0.00443841 0.00749445
 0.01562433 0.00679527 0.00749445 0.0084256  0.00271672 0.00250155
 0.00679527 0.00119539 0.00119539 0.01562433 0.0023031  0.00749445
 0.00679527 0.00679527 0.00119539 0.00609422 0.01404242 0.00119539]
[0.00412121 0.01399634 0.00768919 0.00693773 0.00768919 0.00526279
 0.00928375 0.00620586 0.00387924 0.00695721 0.00637839 0.00435957
 0.00310427 0.01184124 0.00387924 0.00188827 0.01301565 0.00435957
 0.00693773 0.01587529 0.00693773 0.00435957 0.00796188 0.01587529
 0.00693773 0.00435957 0.00796188 0.00269893 0.00353928 0.00435957
 0.00448375 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00837001 0.0057603  0.00620586
 0.00753773 0.00693773 0.00620586 0.00825922 0.01042951 0.00693773
 0.00825922 0.00693773 0.00825922 0.00693773 0.00825922 0.00693773
 0.00825922 0.00693773 0.01005532 0.00693773 0.00620586 0.00693773
 0.00435957 0.00399008 0.00213262 0.00531059 0.00825922 0.0101962
 0.01005532 0.00693773 0.00620586 0.00486233 0.00310427 0.00693773
 0.00693773 0.00770995 0.00559713 0.00370602 0.00213262 0.00353928
 0.00435957 0.00616502 0.00487214 0.00693773 0.00958864 0.00693773
 0.00435957 0.00399008 0.01005532 0.00693773 0.00620586 0.00693773
 0.00213262 0.00213262 0.00213262 0.00269893 0.00693773 0.00435957
 0.00663814 0.01005532 0.00709117 0.01014399 0.00298265 0.00620586
 0.00693773 0.00435957 0.00693773 0.00213262 0.00526279 0.00435957
 0.01745992 0.00693773 0.00568806 0.0044044  0.00408919 0.00435957
 0.00663814 0.00408919 0.00350715 0.00693773 0.0057603  0.00620586
 0.00693773 0.00213262 0.01587529 0.01048627 0.00435957 0.00796188
 0.00568806 0.0044044  0.00408919 0.00435957 0.00693773 0.00517334
 0.02067436 0.00693773 0.00298604 0.00693773 0.0057603  0.00620586
 0.01005532 0.00693773 0.00620586 0.01048627 0.00435957 0.00399008
 0.00693773 0.00213262 0.00213262 0.01005532 0.00268081 0.00620586
 0.00693773 0.00693773 0.00213262 0.00499336 0.01745992 0.00213262]
[0.00528425 0.01229647 0.00781492 0.00700684 0.00781492 0.00593349
 0.00861029 0.00830713 0.00518094 0.00634389 0.00606989 0.00439062
 0.00297569 0.0110434  0.00518094 0.00186145 0.0106001  0.00439062
 0.00700684 0.01187155 0.00700684 0.00439062 0.00787678 0.01187155
 0.00700684 0.00439062 0.00787678 0.0025497  0.00295336 0.00439062
 0.00425133 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00675571 0.00483722 0.00830713
 0.00810149 0.00700684 0.00830713 0.00786154 0.0086508  0.00700684
 0.00786154 0.00700684 0.00786154 0.00700684 0.00786154 0.00700684
 0.00786154 0.00700684 0.00912588 0.00700684 0.00830713 0.00700684
 0.00439062 0.00377887 0.00295919 0.00623185 0.00786154 0.00818202
 0.00912588 0.00700684 0.00830713 0.00482067 0.00297569 0.00700684
 0.00700684 0.0074942  0.0055075  0.00312153 0.00295919 0.00295336
 0.00439062 0.00735351 0.00470711 0.00700684 0.00880657 0.00700684
 0.00439062 0.00377887 0.00912588 0.00700684 0.00830713 0.00700684
 0.00295919 0.00295919 0.00295919 0.0025497  0.00700684 0.00439062
 0.00689774 0.00912588 0.00656183 0.00763    0.00354919 0.00830713
 0.00700684 0.00439062 0.00700684 0.00295919 0.00593349 0.00439062
 0.01690199 0.00700684 0.00524614 0.00419182 0.0051352  0.00439062
 0.00689774 0.0051352  0.00417153 0.00700684 0.00483722 0.00830713
 0.00700684 0.00295919 0.01187155 0.00952554 0.00439062 0.00787678
 0.00524614 0.00419182 0.0051352  0.00439062 0.00700684 0.0041689
 0.01486777 0.00700684 0.00458097 0.00700684 0.00483722 0.00830713
 0.00912588 0.00700684 0.00830713 0.00952554 0.00439062 0.00377887
 0.00700684 0.00295919 0.00295919 0.00912588 0.00332089 0.00830713
 0.00700684 0.00700684 0.00295919 0.00610614 0.01690199 0.00295919]
[0.00457586 0.01491997 0.00662953 0.00705468 0.00662953 0.00607407
 0.0087736  0.00817917 0.00366764 0.00468915 0.00609833 0.00242048
 0.0016827  0.00814223 0.00366764 0.00143805 0.01226242 0.00242048
 0.00705468 0.02125351 0.00705468 0.00242048 0.00794886 0.02125351
 0.00705468 0.00242048 0.00794886 0.0023644  0.00240704 0.00242048
 0.00388315 0.00705468 0.00428247 0.00288874 0.00439886 0.00242048
