90806
Test: public void test138() throws Throwable { InstConstraintVisitor instConstraintVisitor0 = new InstConstraintVisitor(); ATHROW aTHROW0 = new ATHROW(); // Undeclared exception!  instConstraintVisitor0.visitATHROW(aTHROW0);   }
 0.01024094 0.00495515 0.00537214 0.00474249 0.00196537 0.00745149
 0.02740828 0.00628489 0.003336   0.0072019  0.00927105 0.00161998
 0.00161998]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00399928 0.00349064 0.00613391 0.00613391 0.00811    0.00992488
 0.00705059 0.00992488 0.00613391 0.00613391 0.00613391 0.01432356
 0.00613391 0.01189221 0.00790917 0.00335802 0.01036081 0.00613391
 0.00613391 0.00701748 0.00322266 0.01588303 0.01244592 0.00613391
 0.00353936 0.01029745 0.00379093 0.00551107 0.00613391 0.00593118
 0.00613391 0.01432356 0.00613391 0.01189221 0.00790917 0.00335802
 0.00551107 0.00416062 0.01454933 0.00613391 0.01535648 0.00818976
 0.00613391 0.00280406 0.00334737 0.00684938 0.00613391 0.01099891
 0.00992488 0.00613391 0.00372401 0.00613391 0.01244592 0.00353936
 0.00335802 0.00551107 0.00613391 0.00416062 0.00701748 0.00335802
 0.0050581  0.00613391 0.00221956 0.00613391 0.00613391 0.01244592
 0.01036081 0.00613391 0.00335802 0.00613391 0.00613391 0.00549434
 0.00999905 0.00613391 0.01535648 0.00613391 0.00992488 0.00464622
 0.00221956 0.00473617 0.00416062 0.00410074 0.00370701 0.00970918
 0.00613391 0.00473617 0.00416062 0.00613391 0.00370701 0.00970918
 0.00613391 0.01535648 0.00902462 0.00818976 0.00613391 0.01099891
 0.00355804 0.00818976 0.00613391 0.01099891 0.00992488 0.00613391
 0.00372401 0.00613391 0.01244592 0.00353936 0.00335802 0.00481766
 0.01588303 0.01454933 0.00335802 0.01036081 0.00613391 0.00335802
 0.00613391 0.00701748 0.00335802 0.00613391 0.00221956 0.00221956
 0.00378736 0.00492556 0.00613391 0.00957933 0.00992488 0.00613391
 0.00613391 0.00613391 0.00353936 0.00355258 0.00844553 0.00613391
 0.00999905 0.00580174 0.00622896 0.00539768 0.00308888 0.00613391
 0.0204839  0.00671927 0.00508945 0.00634843 0.00849255 0.00221956
 0.00221956]
[0.00436696 0.0037898  0.00768708 0.00768708 0.00698656 0.00740173
 0.00648121 0.00740173 0.00768708 0.00768708 0.00768708 0.0088021
 0.00768708 0.01316593 0.00633832 0.00186213 0.00915379 0.00768708
 0.00768708 0.00663987 0.00235739 0.0133971  0.01259883 0.00768708
 0.00415576 0.01000139 0.00438813 0.00646838 0.00768708 0.0051422
 0.00768708 0.0088021  0.00768708 0.01316593 0.00633832 0.00186213
 0.00646838 0.00474912 0.00905357 0.00768708 0.01490078 0.00955127
 0.00768708 0.00321314 0.00274807 0.00495619 0.00768708 0.00814905
 0.00740173 0.00768708 0.00340746 0.00768708 0.01259883 0.00415576
 0.00186213 0.00646838 0.00768708 0.00474912 0.00663987 0.00186213
 0.00470493 0.00768708 0.0024196  0.00768708 0.00768708 0.01259883
 0.00915379 0.00768708 0.00186213 0.00768708 0.00768708 0.00683251
 0.0085435  0.00768708 0.01490078 0.00768708 0.00740173 0.00480748
 0.0024196  0.00347229 0.00474912 0.00411463 0.0034385  0.00722219
 0.00768708 0.00347229 0.00474912 0.00768708 0.0034385  0.00722219
 0.00768708 0.01490078 0.01059978 0.00955127 0.00768708 0.00814905
 0.00326627 0.00955127 0.00768708 0.00814905 0.00740173 0.00768708
 0.00340746 0.00768708 0.01259883 0.00415576 0.00186213 0.00531134
 0.0133971  0.00905357 0.00186213 0.00915379 0.00768708 0.00186213
 0.00768708 0.00663987 0.00186213 0.00768708 0.0024196  0.0024196
 0.00427994 0.00483905 0.00768708 0.01268299 0.00740173 0.00768708
 0.00768708 0.00768708 0.00415576 0.00356363 0.00659178 0.00768708
 0.0085435  0.00421862 0.0062871  0.00409636 0.00208652 0.00768708
 0.02834127 0.00713505 0.00421927 0.00636824 0.00839172 0.0024196
 0.0024196 ]
[0.00427898 0.00499233 0.00630453 0.00630453 0.00944638 0.00923885
 0.00832082 0.00923885 0.00630453 0.00630453 0.00630453 0.01455414
 0.00630453 0.01568291 0.00692196 0.0019776  0.00971716 0.00630453
 0.00630453 0.00640563 0.003026   0.01370275 0.01055729 0.00630453
 0.00393628 0.01010631 0.00419659 0.00760142 0.00630453 0.00623337
 0.00630453 0.01455414 0.00630453 0.01568291 0.00692196 0.0019776
 0.00760142 0.00469114 0.01211232 0.00630453 0.01432901 0.00917106
 0.00630453 0.00334008 0.00287576 0.00578489 0.00630453 0.01044005
 0.00923885 0.00630453 0.00344563 0.00630453 0.01055729 0.00393628
 0.0019776  0.00760142 0.00630453 0.00469114 0.00640563 0.0019776
 0.00462048 0.00630453 0.00218034 0.00630453 0.00630453 0.01055729
 0.00971716 0.00630453 0.0019776  0.00630453 0.00630453 0.00587948
 0.00883651 0.00630453 0.01432901 0.00630453 0.00923885 0.00491165
 0.00218034 0.00404951 0.00469114 0.00371764 0.0039743  0.00754549
 0.00630453 0.00404951 0.00469114 0.00630453 0.0039743  0.00754549
 0.00630453 0.01432901 0.01036617 0.00917106 0.00630453 0.01044005
 0.00365526 0.00917106 0.00630453 0.01044005 0.00923885 0.00630453
 0.00344563 0.00630453 0.01055729 0.00393628 0.0019776  0.00630496
 0.01370275 0.01211232 0.0019776  0.00971716 0.00630453 0.0019776
 0.00630453 0.00640563 0.0019776  0.00630453 0.00218034 0.00218034
 0.00436527 0.0044727  0.00630453 0.01180814 0.00923885 0.00630453
 0.00630453 0.00630453 0.00393628 0.00371162 0.00873667 0.00630453
 0.00883651 0.00531257 0.00740724 0.00534499 0.00279185 0.00630453
 0.02970174 0.00741156 0.00550109 0.00695128 0.01193927 0.00218034
 0.00218034]
[0.00393873 0.00304188 0.00652967 0.00652967 0.00790523 0.00789246
 0.0075245  0.00789246 0.00652967 0.00652967 0.00652967 0.01153413
 0.00652967 0.01622422 0.00461373 0.00138619 0.00965234 0.00652967
 0.00652967 0.00832056 0.00239221 0.0185399  0.0123437  0.00652967
 0.00452044 0.00916313 0.00495287 0.00781517 0.00652967 0.00529312
 0.00652967 0.01153413 0.00652967 0.01622422 0.00461373 0.00138619
 0.00781517 0.00408253 0.01108639 0.00652967 0.01672997 0.01017508
 0.00652967 0.00248315 0.00254013 0.00539819 0.00652967 0.00859648
 0.00789246 0.00652967 0.00342279 0.00652967 0.0123437  0.00452044
 0.00138619 0.00781517 0.00652967 0.00408253 0.00832056 0.00138619
 0.00463514 0.00652967 0.00176037 0.00652967 0.00652967 0.0123437
 0.00965234 0.00652967 0.00138619 0.00652967 0.00652967 0.00680901
 0.00778018 0.00652967 0.01672997 0.00652967 0.00789246 0.0048464
 0.00176037 0.00368968 0.00408253 0.00320914 0.00306433 0.00611007
 0.00652967 0.00368968 0.00408253 0.00652967 0.00306433 0.00611007
 0.00652967 0.01672997 0.01067966 0.01017508 0.00652967 0.00859648
 0.00304543 0.01017508 0.00652967 0.00859648 0.00789246 0.00652967
 0.00342279 0.00652967 0.0123437  0.00452044 0.00138619 0.00541743
 0.0185399  0.01108639 0.00138619 0.00965234 0.00652967 0.00138619
 0.00652967 0.00832056 0.00138619 0.00652967 0.00176037 0.00176037
 0.00462669 0.0039484  0.00652967 0.01343948 0.00789246 0.00652967
 0.00652967 0.00652967 0.00452044 0.00315953 0.00756373 0.00652967
 0.00778018 0.00455554 0.005996   0.00465546 0.00212224 0.00652967
 0.04133607 0.0084244  0.00385767 0.00848938 0.01012473 0.00176037
 0.00176037]
[0.00425625 0.0039586  0.00678513 0.00678513 0.00729686 0.00763873
 0.0082423  0.00763873 0.00678513 0.00678513 0.00678513 0.01153467
 0.00678513 0.01269201 0.00483294 0.00222834 0.00933761 0.00678513
 0.00678513 0.00612142 0.00290716 0.01704507 0.01326209 0.00678513
 0.00386042 0.0093264  0.00476101 0.00640158 0.00678513 0.00573947
 0.00678513 0.01153467 0.00678513 0.01269201 0.00483294 0.00222834
 0.00640158 0.00436725 0.0124166  0.00678513 0.01738513 0.01119858
 0.00678513 0.00268381 0.00303667 0.00578435 0.00678513 0.00832885
 0.00763873 0.00678513 0.00362702 0.00678513 0.01326209 0.00386042
 0.00222834 0.00640158 0.00678513 0.00436725 0.00612142 0.00222834
 0.00478645 0.00678513 0.00156102 0.00678513 0.00678513 0.01326209
 0.00933761 0.00678513 0.00222834 0.00678513 0.00678513 0.00705035
 0.01163155 0.00678513 0.01738513 0.00678513 0.00763873 0.00419208
 0.00156102 0.00431402 0.00436725 0.00282846 0.00371683 0.00558798
 0.00678513 0.00431402 0.00436725 0.00678513 0.00371683 0.00558798
 0.00678513 0.01738513 0.01016366 0.01119858 0.00678513 0.00832885
 0.00320031 0.01119858 0.00678513 0.00832885 0.00763873 0.00678513
 0.00362702 0.00678513 0.01326209 0.00386042 0.00222834 0.00527435
 0.01704507 0.0124166  0.00222834 0.00933761 0.00678513 0.00222834
 0.00678513 0.00612142 0.00222834 0.00678513 0.00156102 0.00156102
 0.00479724 0.00453316 0.00678513 0.01116169 0.00763873 0.00678513
 0.00678513 0.00678513 0.00386042 0.00335226 0.00657919 0.00678513
 0.01163155 0.0046385  0.00659893 0.00478238 0.00221838 0.00678513
 0.02856425 0.00705047 0.00381425 0.00726733 0.01184843 0.00156102
 0.00156102]
[0.00567197 0.00331061 0.00648808 0.00648808 0.00738336 0.00876486
 0.00843061 0.00876486 0.00648808 0.00648808 0.00648808 0.00879202
 0.00648808 0.01099156 0.00612249 0.002661   0.00923967 0.00648808
 0.00648808 0.00904107 0.00426502 0.01521927 0.00962838 0.00648808
 0.00527714 0.00915929 0.00406926 0.00655809 0.00648808 0.00641428
 0.00648808 0.00879202 0.00648808 0.01099156 0.00612249 0.002661
 0.00655809 0.00490924 0.01635372 0.00648808 0.01301719 0.01055552
 0.00648808 0.00381621 0.00336977 0.00548259 0.00648808 0.00960513
 0.00876486 0.00648808 0.00409355 0.00648808 0.00962838 0.00527714
 0.002661   0.00655809 0.00648808 0.00490924 0.00904107 0.002661
 0.00575587 0.00648808 0.00203058 0.00648808 0.00648808 0.00962838
 0.00923967 0.00648808 0.002661   0.00648808 0.00648808 0.00616082
 0.01110466 0.00648808 0.01301719 0.00648808 0.00876486 0.00507811
 0.00203058 0.00533008 0.00490924 0.00460799 0.00405728 0.00756728
 0.00648808 0.00533008 0.00490924 0.00648808 0.00405728 0.00756728
 0.00648808 0.01301719 0.00813394 0.01055552 0.00648808 0.00960513
 0.00476971 0.01055552 0.00648808 0.00960513 0.00876486 0.00648808
 0.00409355 0.00648808 0.00962838 0.00527714 0.002661   0.00646483
 0.01521927 0.01635372 0.002661   0.00923967 0.00648808 0.002661
 0.00648808 0.00904107 0.002661   0.00648808 0.00203058 0.00203058
 0.00494973 0.00461858 0.00648808 0.00914909 0.00876486 0.00648808
 0.00648808 0.00648808 0.00527714 0.00352978 0.00799715 0.00648808
 0.01110466 0.00623371 0.00727753 0.00539094 0.00292049 0.00648808
 0.02365379 0.00645909 0.00465847 0.00643165 0.01059195 0.00203058
 0.00203058]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00329701 0.0026098  0.00713147 0.00713147 0.00766518 0.00798273
 0.00641575 0.00798273 0.00713147 0.00713147 0.00713147 0.01077854
 0.00713147 0.01382839 0.00495491 0.0008054  0.00992853 0.00713147
 0.00713147 0.00819633 0.00225298 0.01474779 0.00950499 0.00713147
 0.00323611 0.00862493 0.004073   0.00691678 0.00713147 0.00535484
 0.00713147 0.01077854 0.00713147 0.01382839 0.00495491 0.0008054
 0.00691678 0.00447918 0.01201524 0.00713147 0.0189828  0.01068603
 0.00713147 0.00235246 0.00159253 0.00727668 0.00713147 0.01130405
 0.00798273 0.00713147 0.00249656 0.00713147 0.00950499 0.00323611
 0.0008054  0.00691678 0.00713147 0.00447918 0.00819633 0.0008054
 0.00445524 0.00713147 0.00118094 0.00713147 0.00713147 0.00950499
 0.00992853 0.00713147 0.0008054  0.00713147 0.00713147 0.00762934
 0.00930643 0.00713147 0.0189828  0.00713147 0.00798273 0.00489592
 0.00118094 0.0027533  0.00447918 0.00285137 0.00267052 0.00769226
 0.00713147 0.0027533  0.00447918 0.00713147 0.00267052 0.00769226
 0.00713147 0.0189828  0.01054433 0.01068603 0.00713147 0.01130405
 0.00179355 0.01068603 0.00713147 0.01130405 0.00798273 0.00713147
 0.00249656 0.00713147 0.00950499 0.00323611 0.0008054  0.004168
 0.01474779 0.01201524 0.0008054  0.00992853 0.00713147 0.0008054
 0.00713147 0.00819633 0.0008054  0.00713147 0.00118094 0.00118094
 0.00308075 0.00392891 0.00713147 0.01206593 0.00798273 0.00713147
 0.00713147 0.00713147 0.00323611 0.00201573 0.00576873 0.00713147
 0.00930643 0.00328575 0.00722613 0.00332029 0.00131856 0.00713147
 0.05062826 0.00542453 0.00282734 0.00727276 0.0128186  0.00118094
 0.00118094]
[0.00355417 0.00296592 0.00581213 0.00581213 0.00721808 0.01358582
 0.00772587 0.01358582 0.00581213 0.00581213 0.00581213 0.01413438
 0.00581213 0.01674737 0.00644354 0.00172448 0.01159016 0.00581213
 0.00581213 0.00824626 0.00262052 0.0130701  0.0118881  0.00581213
 0.0035944  0.01005643 0.00385484 0.0079165  0.00581213 0.00475725
 0.00581213 0.01413438 0.00581213 0.01674737 0.00644354 0.00172448
 0.0079165  0.00470553 0.01257426 0.00581213 0.01564477 0.00986465
 0.00581213 0.00232092 0.00213517 0.00499708 0.00581213 0.00800857
 0.01358582 0.00581213 0.00249978 0.00581213 0.0118881  0.0035944
 0.00172448 0.0079165  0.00581213 0.00470553 0.00824626 0.00172448
 0.00479554 0.00581213 0.00178077 0.00581213 0.00581213 0.0118881
 0.01159016 0.00581213 0.00172448 0.00581213 0.00581213 0.00619425
 0.00965702 0.00581213 0.01564477 0.00581213 0.01358582 0.00413964
 0.00178077 0.00316273 0.00470553 0.00357638 0.00310004 0.00740276
 0.00581213 0.00316273 0.00470553 0.00581213 0.00310004 0.00740276
 0.00581213 0.01564477 0.00746304 0.00986465 0.00581213 0.00800857
 0.00308221 0.00986465 0.00581213 0.00800857 0.01358582 0.00581213
 0.00249978 0.00581213 0.0118881  0.0035944  0.00172448 0.00500598
 0.0130701  0.01257426 0.00172448 0.01159016 0.00581213 0.00172448
 0.00581213 0.00824626 0.00172448 0.00581213 0.00178077 0.00178077
 0.00331801 0.00426132 0.00581213 0.0094759  0.01358582 0.00581213
 0.00581213 0.00581213 0.0035944  0.00347882 0.00651357 0.00581213
 0.00965702 0.00664739 0.00655522 0.00454618 0.0021503  0.00581213
 0.04157405 0.00699281 0.0045712  0.00622781 0.01324618 0.00178077
 0.00178077]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00401518 0.00348555 0.00644979 0.00644979 0.00935295 0.00726819
 0.00818839 0.00726819 0.00644979 0.00644979 0.00644979 0.01203282
 0.00644979 0.01349528 0.00663914 0.00195763 0.01270641 0.00644979
 0.00644979 0.00537826 0.00263485 0.01335172 0.01363555 0.00644979
 0.0034784  0.01336987 0.00429186 0.00734028 0.00644979 0.00575021
 0.00644979 0.01203282 0.00644979 0.01349528 0.00663914 0.00195763
 0.00734028 0.00440948 0.01263911 0.00644979 0.01326379 0.00938074
 0.00644979 0.00249531 0.00276262 0.00609261 0.00644979 0.01243742
 0.00726819 0.00644979 0.00329878 0.00644979 0.01363555 0.0034784
 0.00195763 0.00734028 0.00644979 0.00440948 0.00537826 0.00195763
 0.00438178 0.00644979 0.00211617 0.00644979 0.00644979 0.01363555
 0.01270641 0.00644979 0.00195763 0.00644979 0.00644979 0.00581797
 0.00856502 0.00644979 0.01326379 0.00644979 0.00726819 0.00381325
 0.00211617 0.00366702 0.00440948 0.00397325 0.0031206  0.00754541
 0.00644979 0.00366702 0.00440948 0.00644979 0.0031206  0.00754541
 0.00644979 0.01326379 0.01186538 0.00938074 0.00644979 0.01243742
 0.00238616 0.00938074 0.00644979 0.01243742 0.00726819 0.00644979
 0.00329878 0.00644979 0.01363555 0.0034784  0.00195763 0.00610956
 0.01335172 0.01263911 0.00195763 0.01270641 0.00644979 0.00195763
 0.00644979 0.00537826 0.00195763 0.00644979 0.00211617 0.00211617
 0.00420265 0.00394214 0.00644979 0.01246457 0.00726819 0.00644979
 0.00644979 0.00644979 0.0034784  0.00261972 0.00895966 0.00644979
 0.00856502 0.00421195 0.00850229 0.00384403 0.00257464 0.00644979
 0.03395689 0.00971841 0.00580552 0.00680267 0.01046789 0.00211617
 0.00211617]
[0.00406321 0.00386921 0.00591862 0.00591862 0.00812879 0.0078145
 0.00648969 0.0078145  0.00591862 0.00591862 0.00591862 0.01258415
 0.00591862 0.01502455 0.00663926 0.00200927 0.0104893  0.00591862
 0.00591862 0.00716645 0.0032609  0.01411027 0.01290816 0.00591862
 0.0044194  0.01096312 0.00485441 0.00515136 0.00591862 0.00681408
 0.00591862 0.01258415 0.00591862 0.01502455 0.00663926 0.00200927
 0.00515136 0.0044067  0.0107939  0.00591862 0.01367254 0.01006358
 0.00591862 0.00302583 0.00286466 0.00726836 0.00591862 0.01184752
 0.0078145  0.00591862 0.00439917 0.00591862 0.01290816 0.0044194
 0.00200927 0.00515136 0.00591862 0.0044067  0.00716645 0.00200927
 0.00460938 0.00591862 0.00222923 0.00591862 0.00591862 0.01290816
 0.0104893  0.00591862 0.00200927 0.00591862 0.00591862 0.0059462
 0.00998535 0.00591862 0.01367254 0.00591862 0.0078145  0.00601162
 0.00222923 0.00465915 0.0044067  0.00469003 0.00400679 0.00883139
 0.00591862 0.00465915 0.0044067  0.00591862 0.00400679 0.00883139
 0.00591862 0.01367254 0.01103517 0.01006358 0.00591862 0.01184752
 0.00325649 0.01006358 0.00591862 0.01184752 0.0078145  0.00591862
 0.00439917 0.00591862 0.01290816 0.0044194  0.00200927 0.00535446
 0.01411027 0.0107939  0.00200927 0.0104893  0.00591862 0.00200927
 0.00591862 0.00716645 0.00200927 0.00591862 0.00222923 0.00222923
 0.00451341 0.00510566 0.00591862 0.01301972 0.0078145  0.00591862
 0.00591862 0.00591862 0.0044194  0.00264128 0.00773768 0.00591862
 0.00998535 0.00557631 0.00630134 0.00541658 0.00249942 0.00591862
 0.03918442 0.00898464 0.00494425 0.00619783 0.01426669 0.00222923
 0.00222923]
[0.00395004 0.00303188 0.00781843 0.00781843 0.00658885 0.01141411
 0.00824665 0.01141411 0.00781843 0.00781843 0.00781843 0.00877077
 0.00781843 0.01088701 0.00528669 0.00165015 0.00875732 0.00781843
 0.00781843 0.00801748 0.00332438 0.01212886 0.00857509 0.00781843
 0.00369246 0.00920589 0.00422348 0.00619075 0.00781843 0.00552681
 0.00781843 0.00877077 0.00781843 0.01088701 0.00528669 0.00165015
 0.00619075 0.00338299 0.01238985 0.00781843 0.01799432 0.00873257
 0.00781843 0.00284733 0.00254746 0.00494334 0.00781843 0.00876329
 0.01141411 0.00781843 0.00297022 0.00781843 0.00857509 0.00369246
 0.00165015 0.00619075 0.00781843 0.00338299 0.00801748 0.00165015
 0.00469854 0.00781843 0.00135793 0.00781843 0.00781843 0.00857509
 0.00875732 0.00781843 0.00165015 0.00781843 0.00781843 0.00637407
 0.00960079 0.00781843 0.01799432 0.00781843 0.01141411 0.00456289
 0.00135793 0.00380598 0.00338299 0.00355422 0.00326385 0.00594064
 0.00781843 0.00380598 0.00338299 0.00781843 0.00326385 0.00594064
 0.00781843 0.01799432 0.00636608 0.00873257 0.00781843 0.00876329
 0.00348952 0.00873257 0.00781843 0.00876329 0.01141411 0.00781843
 0.00297022 0.00781843 0.00857509 0.00369246 0.00165015 0.00504668
 0.01212886 0.01238985 0.00165015 0.00875732 0.00781843 0.00165015
 0.00781843 0.00801748 0.00165015 0.00781843 0.00135793 0.00135793
 0.00447858 0.00384785 0.00781843 0.01057195 0.01141411 0.00781843
 0.00781843 0.00781843 0.00369246 0.0028952  0.00766844 0.00781843
 0.00960079 0.00515845 0.00653869 0.00559932 0.00207787 0.00781843
 0.02847183 0.00687164 0.00356888 0.00729181 0.00851532 0.00135793
 0.00135793]
[0.00419322 0.00389572 0.00691728 0.00691728 0.0070645  0.00709757
 0.00713681 0.00709757 0.00691728 0.00691728 0.00691728 0.01205441
 0.00691728 0.01250602 0.00561517 0.00265024 0.01073306 0.00691728
 0.00691728 0.00724317 0.00328997 0.00968433 0.01282039 0.00691728
 0.00357883 0.0106516  0.00466972 0.00594803 0.00691728 0.00668868
 0.00691728 0.01205441 0.00691728 0.01250602 0.00561517 0.00265024
 0.00594803 0.00494509 0.01308004 0.00691728 0.01042861 0.00974327
 0.00691728 0.00366883 0.00342725 0.00601149 0.00691728 0.01031628
 0.00709757 0.00691728 0.0038731  0.00691728 0.01282039 0.00357883
 0.00265024 0.00594803 0.00691728 0.00494509 0.00724317 0.00265024
 0.00528868 0.00691728 0.00237978 0.00691728 0.00691728 0.01282039
 0.01073306 0.00691728 0.00265024 0.00691728 0.00691728 0.00544178
 0.00876385 0.00691728 0.01042861 0.00691728 0.00709757 0.0052609
 0.00237978 0.00417622 0.00494509 0.00374642 0.00460251 0.00828699
 0.00691728 0.00417622 0.00494509 0.00691728 0.00460251 0.00828699
 0.00691728 0.01042861 0.0094864  0.00974327 0.00691728 0.01031628
 0.00306309 0.00974327 0.00691728 0.01031628 0.00709757 0.00691728
 0.0038731  0.00691728 0.01282039 0.00357883 0.00265024 0.00550366
 0.00968433 0.01308004 0.00265024 0.01073306 0.00691728 0.00265024
 0.00691728 0.00724317 0.00265024 0.00691728 0.00237978 0.00237978
 0.00458033 0.00498332 0.00691728 0.01164419 0.00709757 0.00691728
 0.00691728 0.00691728 0.00357883 0.00330584 0.00768167 0.00691728
 0.00876385 0.00516875 0.00759796 0.00496283 0.00322681 0.00691728
 0.03080429 0.00741869 0.00580747 0.00758153 0.01160607 0.00237978
 0.00237978]
[0.00508151 0.0051983  0.00672455 0.00672455 0.00851659 0.01097256
 0.00786581 0.01097256 0.00672455 0.00672455 0.00672455 0.00852728
 0.00672455 0.01068062 0.00672218 0.00268509 0.00862644 0.00672455
 0.00672455 0.00679045 0.00316173 0.01366979 0.01215009 0.00672455
 0.00437647 0.0092984  0.00493335 0.00615466 0.00672455 0.00575938
 0.00672455 0.00852728 0.00672455 0.01068062 0.00672218 0.00268509
 0.00615466 0.00342853 0.01164101 0.00672455 0.01585555 0.00915584
 0.00672455 0.00307903 0.00355382 0.00501977 0.00672455 0.00859057
 0.01097256 0.00672455 0.00331659 0.00672455 0.01215009 0.00437647
 0.00268509 0.00615466 0.00672455 0.00342853 0.00679045 0.00268509
