14023
Test: public void test80() throws Throwable { Type[] typeArray0 = new Type[0]; Type[] typeArray1 = TypeUtils.normalizeUpperBounds(typeArray0); Class<String> class0 = String.class; ParameterizedType parameterizedType0 = TypeUtils.parameterize(class0, typeArray1); Class<Object> class1 = Object.class; ParameterizedType parameterizedType1 = TypeUtils.parameterize(class1, typeArray1); boolean boolean0 = TypeUtils.isAssignable(parameterizedType0, parameterizedType1); }
 0.00196672 0.00882186 0.0058591  0.00391295 0.00516233 0.00158061
 0.00314739 0.00206207 0.0041383  0.00351885 0.0041383  0.0041383
 0.00550477 0.00362865 0.00263398 0.00158061]
[0.00443324 0.00837533 0.00764149 0.00438428 0.00252503 0.00427549
 0.00234806 0.00171083 0.00438428 0.00700211 0.00902886 0.0010259
 0.00452785 0.00167049 0.00700211 0.00438428 0.00438428 0.00598985
 0.00438428 0.00438428 0.00470734 0.00340059 0.00452785 0.00264187
 0.00313009 0.00438428 0.00106029 0.00438428 0.00236479 0.00530703
 0.00264187 0.00290356 0.00211954 0.00376768 0.00438428 0.00599076
 0.00264187 0.00290356 0.01084013 0.00438428 0.00298621 0.00660523
 0.00714094 0.00254039 0.00278643 0.00599076 0.00470734 0.00290801
 0.00902886 0.00438428 0.00452785 0.00167049 0.00700211 0.00470734
 0.00439841 0.00106029 0.00438428 0.0187986  0.00769892 0.00998135
 0.00218791 0.00599076 0.00438428 0.00902886 0.00438428 0.00700211
 0.00470734 0.00313709 0.00106029 0.00902886 0.0010259  0.00173469
 0.00310921 0.00700211 0.00438428 0.00517047 0.00438428 0.00727014
 0.00607765 0.00470734 0.00438428 0.00427549 0.00438428 0.00106029
 0.00902886 0.0010259  0.00173469 0.0021229  0.00700211 0.00438428
 0.00236479 0.00660523 0.00599076 0.00352831 0.00254039 0.00252295
 0.00290356 0.00599076 0.00254039 0.00316086 0.00470734 0.00438428
 0.00438428 0.00438428 0.00106029 0.00438428 0.00322799 0.00902886
 0.0010259  0.00173469 0.00405561 0.00700211 0.00438428 0.00902886
 0.00187038 0.00177854 0.00254039 0.00559399 0.00998135 0.00218791
 0.00599076 0.00254039 0.00438428 0.00438428 0.00254039 0.00438428
 0.00290356 0.00923132 0.00218791 0.00599076 0.00254039 0.00438428
 0.00385057 0.00291816 0.00252503 0.00953033 0.00242007 0.00438428
 0.00438428 0.00700211 0.00902886 0.00438428 0.00305763 0.00700211
 0.00470734 0.00313709 0.00106029 0.00106029 0.00470734 0.00439841
 0.00106029 0.00438428 0.00254039 0.00236479 0.00607765 0.00599076
 0.01084013 0.00530703 0.00115283 0.00532793 0.00290356 0.00211954
 0.00376768 0.00438428 0.00438428 0.00998135 0.00316086 0.00230791
 0.00226046 0.00532793 0.00607765 0.00902886 0.0010259  0.00173469
 0.00505088 0.00700211 0.00470734 0.00438428 0.00313009 0.00438428
 0.00226138 0.00438428 0.00438428 0.00340059 0.00438428 0.00106029
 0.00438428 0.00416548 0.00769892 0.00998135 0.0023131  0.00218791
 0.00599076 0.00530703 0.00316086 0.00438428 0.005038   0.00298621
 0.00438428 0.00438428 0.00438428 0.00463971 0.00438428 0.00298621
 0.00376768 0.00218791 0.00599076 0.00438428 0.00902886 0.0010259
 0.00173469 0.00868798 0.00700211 0.00470734 0.00439841 0.00106029
 0.00379071 0.00202982 0.00438428 0.00453324 0.00438428 0.00438428
 0.0040687  0.00314074 0.00268931 0.00106029]
[0.00392023 0.00825714 0.01043937 0.00469137 0.00258565 0.0032724
 0.00237175 0.00129125 0.00469137 0.00626406 0.00893776 0.00105806
 0.00389173 0.0020031  0.00626406 0.00469137 0.00469137 0.00572931
 0.00469137 0.00469137 0.00379067 0.00321506 0.00389173 0.00277424
 0.00313311 0.00469137 0.00147387 0.00469137 0.0021503  0.0054593
 0.00277424 0.00311852 0.00235181 0.00390411 0.00469137 0.00593658
 0.00277424 0.00311852 0.00886292 0.00469137 0.00268859 0.00658576
 0.00680028 0.00245305 0.00353937 0.00593658 0.00379067 0.00265351
 0.00893776 0.00469137 0.00389173 0.0020031  0.00626406 0.00379067
 0.00445571 0.00147387 0.00469137 0.01884982 0.00912037 0.01315962
 0.00243545 0.00593658 0.00469137 0.00893776 0.00469137 0.00626406
 0.00379067 0.00258802 0.00147387 0.00893776 0.00105806 0.0019117
 0.00356909 0.00626406 0.00469137 0.00546192 0.00469137 0.00657965
 0.00421568 0.00379067 0.00469137 0.0032724  0.00469137 0.00147387
 0.00893776 0.00105806 0.0019117  0.00231657 0.00626406 0.00469137
 0.0021503  0.00658576 0.00593658 0.00294795 0.00245305 0.00219682
 0.00311852 0.00593658 0.00245305 0.00314531 0.00379067 0.00469137
 0.00469137 0.00469137 0.00147387 0.00469137 0.00217216 0.00893776
 0.00105806 0.0019117  0.00444831 0.00626406 0.00469137 0.00893776
 0.00174139 0.0014637  0.00245305 0.0050963  0.01315962 0.00243545
 0.00593658 0.00245305 0.00469137 0.00469137 0.00245305 0.00469137
 0.00311852 0.00730389 0.00243545 0.00593658 0.00245305 0.00469137
 0.00299792 0.00255615 0.00258565 0.00876542 0.00277821 0.00469137
 0.00469137 0.00626406 0.00893776 0.00469137 0.00338814 0.00626406
 0.00379067 0.00258802 0.00147387 0.00147387 0.00379067 0.00445571
 0.00147387 0.00469137 0.00245305 0.0021503  0.00421568 0.00593658
 0.00886292 0.0054593  0.00110567 0.00642407 0.00311852 0.00235181
 0.00390411 0.00469137 0.00469137 0.01315962 0.00314531 0.00224372
 0.00255074 0.00642407 0.00421568 0.00893776 0.00105806 0.0019117
 0.0053906  0.00626406 0.00379067 0.00469137 0.00313311 0.00469137
 0.00258053 0.00469137 0.00469137 0.00321506 0.00469137 0.00147387
 0.00469137 0.00393202 0.00912037 0.01315962 0.00279649 0.00243545
 0.00593658 0.0054593  0.00314531 0.00469137 0.00366555 0.00268859
 0.00469137 0.00469137 0.00469137 0.00481789 0.00469137 0.00268859
 0.00390411 0.00243545 0.00593658 0.00469137 0.00893776 0.00105806
 0.0019117  0.00710734 0.00626406 0.00379067 0.00445571 0.00147387
 0.00263478 0.00162917 0.00469137 0.00419206 0.00469137 0.00469137
 0.00429279 0.00284597 0.00265567 0.00147387]
[0.00413099 0.01044738 0.01100166 0.00424177 0.00214724 0.00351738
 0.00271665 0.0015953  0.00424177 0.00568446 0.00783478 0.00104006
 0.00443385 0.00130897 0.00568446 0.00424177 0.00424177 0.00686308
 0.00424177 0.00424177 0.00478648 0.00342914 0.00443385 0.00266782
 0.00381049 0.00424177 0.00119179 0.00424177 0.00197028 0.00661662
 0.00266782 0.00337936 0.00205869 0.00347712 0.00424177 0.0061354
 0.00266782 0.00337936 0.00887246 0.00424177 0.00280875 0.00943008
 0.00753572 0.00218493 0.00257927 0.0061354  0.00478648 0.0022352
 0.00783478 0.00424177 0.00443385 0.00130897 0.00568446 0.00478648
 0.00458771 0.00119179 0.00424177 0.01886432 0.01069131 0.01382782
 0.00190104 0.0061354  0.00424177 0.00783478 0.00424177 0.00568446
 0.00478648 0.00266538 0.00119179 0.00783478 0.00104006 0.00195924
 0.0036501  0.00568446 0.00424177 0.00546188 0.00424177 0.00794299
 0.00680076 0.00478648 0.00424177 0.00351738 0.00424177 0.00119179
 0.00783478 0.00104006 0.00195924 0.00248067 0.00568446 0.00424177
 0.00197028 0.00943008 0.0061354  0.00317015 0.00218493 0.0020134
 0.00337936 0.0061354  0.00218493 0.00325094 0.00478648 0.00424177
 0.00424177 0.00424177 0.00119179 0.00424177 0.00246722 0.00783478
 0.00104006 0.00195924 0.00509765 0.00568446 0.00424177 0.00783478
 0.00147966 0.0011149  0.00218493 0.00699091 0.01382782 0.00190104
 0.0061354  0.00218493 0.00424177 0.00424177 0.00218493 0.00424177
 0.00337936 0.00925656 0.00190104 0.0061354  0.00218493 0.00424177
 0.00254011 0.0027411  0.00214724 0.01094647 0.00305274 0.00424177
 0.00424177 0.00568446 0.00783478 0.00424177 0.00280989 0.00568446
 0.00478648 0.00266538 0.00119179 0.00119179 0.00478648 0.00458771
 0.00119179 0.00424177 0.00218493 0.00197028 0.00680076 0.0061354
 0.00887246 0.00661662 0.00079968 0.00644174 0.00337936 0.00205869
 0.00347712 0.00424177 0.00424177 0.01382782 0.00325094 0.00206416
 0.00183147 0.00644174 0.00680076 0.00783478 0.00104006 0.00195924
 0.00552543 0.00568446 0.00478648 0.00424177 0.00381049 0.00424177
 0.00211606 0.00424177 0.00424177 0.00342914 0.00424177 0.00119179
 0.00424177 0.00388848 0.01069131 0.01382782 0.00237817 0.00190104
 0.0061354  0.00661662 0.00325094 0.00424177 0.00389376 0.00280875
 0.00424177 0.00424177 0.00424177 0.0048228  0.00424177 0.00280875
 0.00347712 0.00190104 0.0061354  0.00424177 0.00783478 0.00104006
 0.00195924 0.00872051 0.00568446 0.00478648 0.00458771 0.00119179
 0.0027596  0.00168128 0.00424177 0.00439341 0.00424177 0.00424177
 0.00405583 0.00254344 0.00247128 0.00119179]
[0.00374991 0.00958101 0.0096363  0.0049067  0.00222225 0.0033103
 0.00220287 0.00171355 0.0049067  0.00467694 0.00948076 0.00077121
 0.00451893 0.00171534 0.00467694 0.0049067  0.0049067  0.00466207
 0.0049067  0.0049067  0.00315274 0.00228642 0.00451893 0.00248247
 0.0031362  0.0049067  0.00153177 0.0049067  0.0019675  0.00587224
 0.00248247 0.00299771 0.00184914 0.00401223 0.0049067  0.00545201
 0.00248247 0.00299771 0.01018174 0.0049067  0.00344536 0.00662821
 0.00830203 0.0022718  0.00255219 0.00545201 0.00315274 0.00324579
 0.00948076 0.0049067  0.00451893 0.00171534 0.00467694 0.00315274
 0.00502528 0.00153177 0.0049067  0.01755344 0.01152187 0.01456269
 0.00224464 0.00545201 0.0049067  0.00948076 0.0049067  0.00467694
 0.00315274 0.00204474 0.00153177 0.00948076 0.00077121 0.00204131
 0.00309142 0.00467694 0.0049067  0.00619162 0.0049067  0.00764058
 0.00449024 0.00315274 0.0049067  0.0033103  0.0049067  0.00153177
 0.00948076 0.00077121 0.00204131 0.00166359 0.00467694 0.0049067
 0.0019675  0.00662821 0.00545201 0.00296665 0.0022718  0.00211731
 0.00299771 0.00545201 0.0022718  0.00338411 0.00315274 0.0049067
 0.0049067  0.0049067  0.00153177 0.0049067  0.0021735  0.00948076
 0.00077121 0.00204131 0.0056329  0.00467694 0.0049067  0.00948076
 0.00155858 0.00119008 0.0022718  0.00525949 0.01456269 0.00224464
 0.00545201 0.0022718  0.0049067  0.0049067  0.0022718  0.0049067
 0.00299771 0.00799744 0.00224464 0.00545201 0.0022718  0.0049067
 0.00288131 0.0030606  0.00222225 0.00962532 0.00288512 0.0049067
 0.0049067  0.00467694 0.00948076 0.0049067  0.003581   0.00467694
 0.00315274 0.00204474 0.00153177 0.00153177 0.00315274 0.00502528
 0.00153177 0.0049067  0.0022718  0.0019675  0.00449024 0.00545201
 0.01018174 0.00587224 0.00081093 0.00553771 0.00299771 0.00184914
 0.00401223 0.0049067  0.0049067  0.01456269 0.00338411 0.00245931
 0.00197653 0.00553771 0.00449024 0.00948076 0.00077121 0.00204131
 0.00537426 0.00467694 0.00315274 0.0049067  0.0031362  0.0049067
 0.00207289 0.0049067  0.0049067  0.00228642 0.0049067  0.00153177
 0.0049067  0.00418933 0.01152187 0.01456269 0.00262946 0.00224464
 0.00545201 0.00587224 0.00338411 0.0049067  0.00404981 0.00344536
 0.0049067  0.0049067  0.0049067  0.00409171 0.0049067  0.00344536
 0.00401223 0.00224464 0.00545201 0.0049067  0.00948076 0.00077121
 0.00204131 0.00857823 0.00467694 0.00315274 0.00502528 0.00153177
 0.0026041  0.00132735 0.0049067  0.00413894 0.0049067  0.0049067
 0.00456425 0.00268413 0.00222035 0.00153177]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
 0.00201907 0.00455401 0.00455401 0.0033287  0.00455401 0.00157403
 0.00455401 0.00357447 0.01044507 0.01233596 0.00236563 0.00308794
 0.00576607 0.00704041 0.00362481 0.00455401 0.00471434 0.00341564
 0.00455401 0.00455401 0.00455401 0.00526849 0.00455401 0.00341564
 0.00371215 0.00308794 0.00576607 0.00455401 0.0068773  0.00118194
 0.00242248 0.0093655  0.0046989  0.00336198 0.00555243 0.00157403
 0.0032706  0.00212817 0.00455401 0.00390834 0.00455401 0.00455401
 0.00487639 0.00382989 0.00276625 0.00157403]
[0.00423437 0.00793366 0.01031133 0.00468757 0.00199271 0.00324143
 0.00186909 0.00136889 0.00468757 0.00587117 0.00846069 0.00104355
 0.00415991 0.00171167 0.00587117 0.00468757 0.00468757 0.00531949
 0.00468757 0.00468757 0.00303655 0.00225157 0.00415991 0.003009
 0.00338675 0.00468757 0.00168999 0.00468757 0.00166832 0.00621641
 0.003009   0.0035172  0.00164803 0.00388222 0.00468757 0.00521621
 0.003009   0.0035172  0.01236944 0.00468757 0.00344953 0.00689308
 0.00768229 0.0018041  0.00270253 0.00521621 0.00303655 0.00299679
 0.00846069 0.00468757 0.00415991 0.00171167 0.00587117 0.00303655
 0.0061799  0.00168999 0.00468757 0.01695352 0.01484501 0.01251435
 0.00276336 0.00521621 0.00468757 0.00846069 0.00468757 0.00587117
 0.00303655 0.00189166 0.00168999 0.00846069 0.00104355 0.00173217
 0.00278847 0.00587117 0.00468757 0.00600032 0.00468757 0.00664897
 0.00538699 0.00303655 0.00468757 0.00324143 0.00468757 0.00168999
 0.00846069 0.00104355 0.00173217 0.00179835 0.00587117 0.00468757
 0.00166832 0.00689308 0.00521621 0.00266494 0.0018041  0.00202279
 0.0035172  0.00521621 0.0018041  0.00290571 0.00303655 0.00468757
 0.00468757 0.00468757 0.00168999 0.00468757 0.00168864 0.00846069
 0.00104355 0.00173217 0.00491953 0.00587117 0.00468757 0.00846069
 0.00145096 0.0013709  0.0018041  0.00553    0.01251435 0.00276336
 0.00521621 0.0018041  0.00468757 0.00468757 0.0018041  0.00468757
 0.0035172  0.00811265 0.00276336 0.00521621 0.0018041  0.00468757
 0.0031675  0.00316561 0.00199271 0.01293856 0.00286052 0.00468757
 0.00468757 0.00587117 0.00846069 0.00468757 0.00328477 0.00587117
 0.00303655 0.00189166 0.00168999 0.00168999 0.00303655 0.0061799
 0.00168999 0.00468757 0.0018041  0.00166832 0.00538699 0.00521621
 0.01236944 0.00621641 0.00077436 0.00679922 0.0035172  0.00164803
 0.00388222 0.00468757 0.00468757 0.01251435 0.00290571 0.0024276
 0.0020296  0.00679922 0.00538699 0.00846069 0.00104355 0.00173217
 0.00464205 0.00587117 0.00303655 0.00468757 0.00338675 0.00468757
 0.00165399 0.00468757 0.00468757 0.00225157 0.00468757 0.00168999
 0.00468757 0.00423838 0.01484501 0.01251435 0.00260824 0.00276336
 0.00521621 0.00621641 0.00290571 0.00468757 0.00402792 0.00344953
 0.00468757 0.00468757 0.00468757 0.00325229 0.00468757 0.00344953
 0.00388222 0.00276336 0.00521621 0.00468757 0.00846069 0.00104355
 0.00173217 0.00915908 0.00587117 0.00303655 0.0061799  0.00168999
 0.00285103 0.00130695 0.00468757 0.0043861  0.00468757 0.00468757
 0.00468492 0.00276495 0.00195873 0.00168999]
[0.00443324 0.00837533 0.00764149 0.00438428 0.00252503 0.00427549
 0.00234806 0.00171083 0.00438428 0.00700211 0.00902886 0.0010259
 0.00452785 0.00167049 0.00700211 0.00438428 0.00438428 0.00598985
 0.00438428 0.00438428 0.00470734 0.00340059 0.00452785 0.00264187
 0.00313009 0.00438428 0.00106029 0.00438428 0.00236479 0.00530703
 0.00264187 0.00290356 0.00211954 0.00376768 0.00438428 0.00599076
 0.00264187 0.00290356 0.01084013 0.00438428 0.00298621 0.00660523
 0.00714094 0.00254039 0.00278643 0.00599076 0.00470734 0.00290801
 0.00902886 0.00438428 0.00452785 0.00167049 0.00700211 0.00470734
 0.00439841 0.00106029 0.00438428 0.0187986  0.00769892 0.00998135
 0.00218791 0.00599076 0.00438428 0.00902886 0.00438428 0.00700211
 0.00470734 0.00313709 0.00106029 0.00902886 0.0010259  0.00173469
 0.00310921 0.00700211 0.00438428 0.00517047 0.00438428 0.00727014
 0.00607765 0.00470734 0.00438428 0.00427549 0.00438428 0.00106029
 0.00902886 0.0010259  0.00173469 0.0021229  0.00700211 0.00438428
 0.00236479 0.00660523 0.00599076 0.00352831 0.00254039 0.00252295
 0.00290356 0.00599076 0.00254039 0.00316086 0.00470734 0.00438428
 0.00438428 0.00438428 0.00106029 0.00438428 0.00322799 0.00902886
 0.0010259  0.00173469 0.00405561 0.00700211 0.00438428 0.00902886
 0.00187038 0.00177854 0.00254039 0.00559399 0.00998135 0.00218791
 0.00599076 0.00254039 0.00438428 0.00438428 0.00254039 0.00438428
 0.00290356 0.00923132 0.00218791 0.00599076 0.00254039 0.00438428
 0.00385057 0.00291816 0.00252503 0.00953033 0.00242007 0.00438428
 0.00438428 0.00700211 0.00902886 0.00438428 0.00305763 0.00700211
 0.00470734 0.00313709 0.00106029 0.00106029 0.00470734 0.00439841
 0.00106029 0.00438428 0.00254039 0.00236479 0.00607765 0.00599076
 0.01084013 0.00530703 0.00115283 0.00532793 0.00290356 0.00211954
 0.00376768 0.00438428 0.00438428 0.00998135 0.00316086 0.00230791
 0.00226046 0.00532793 0.00607765 0.00902886 0.0010259  0.00173469
 0.00505088 0.00700211 0.00470734 0.00438428 0.00313009 0.00438428
 0.00226138 0.00438428 0.00438428 0.00340059 0.00438428 0.00106029
 0.00438428 0.00416548 0.00769892 0.00998135 0.0023131  0.00218791
 0.00599076 0.00530703 0.00316086 0.00438428 0.005038   0.00298621
 0.00438428 0.00438428 0.00438428 0.00463971 0.00438428 0.00298621
 0.00376768 0.00218791 0.00599076 0.00438428 0.00902886 0.0010259
 0.00173469 0.00868798 0.00700211 0.00470734 0.00439841 0.00106029
 0.00379071 0.00202982 0.00438428 0.00453324 0.00438428 0.00438428
 0.0040687  0.00314074 0.00268931 0.00106029]
[0.00392023 0.00825714 0.01043937 0.00469137 0.00258565 0.0032724
 0.00237175 0.00129125 0.00469137 0.00626406 0.00893776 0.00105806
 0.00389173 0.0020031  0.00626406 0.00469137 0.00469137 0.00572931
 0.00469137 0.00469137 0.00379067 0.00321506 0.00389173 0.00277424
 0.00313311 0.00469137 0.00147387 0.00469137 0.0021503  0.0054593
 0.00277424 0.00311852 0.00235181 0.00390411 0.00469137 0.00593658
 0.00277424 0.00311852 0.00886292 0.00469137 0.00268859 0.00658576
 0.00680028 0.00245305 0.00353937 0.00593658 0.00379067 0.00265351
 0.00893776 0.00469137 0.00389173 0.0020031  0.00626406 0.00379067
 0.00445571 0.00147387 0.00469137 0.01884982 0.00912037 0.01315962
 0.00243545 0.00593658 0.00469137 0.00893776 0.00469137 0.00626406
 0.00379067 0.00258802 0.00147387 0.00893776 0.00105806 0.0019117
 0.00356909 0.00626406 0.00469137 0.00546192 0.00469137 0.00657965
 0.00421568 0.00379067 0.00469137 0.0032724  0.00469137 0.00147387
 0.00893776 0.00105806 0.0019117  0.00231657 0.00626406 0.00469137
 0.0021503  0.00658576 0.00593658 0.00294795 0.00245305 0.00219682
 0.00311852 0.00593658 0.00245305 0.00314531 0.00379067 0.00469137
 0.00469137 0.00469137 0.00147387 0.00469137 0.00217216 0.00893776
 0.00105806 0.0019117  0.00444831 0.00626406 0.00469137 0.00893776
 0.00174139 0.0014637  0.00245305 0.0050963  0.01315962 0.00243545
 0.00593658 0.00245305 0.00469137 0.00469137 0.00245305 0.00469137
 0.00311852 0.00730389 0.00243545 0.00593658 0.00245305 0.00469137
 0.00299792 0.00255615 0.00258565 0.00876542 0.00277821 0.00469137
 0.00469137 0.00626406 0.00893776 0.00469137 0.00338814 0.00626406
 0.00379067 0.00258802 0.00147387 0.00147387 0.00379067 0.00445571
 0.00147387 0.00469137 0.00245305 0.0021503  0.00421568 0.00593658
 0.00886292 0.0054593  0.00110567 0.00642407 0.00311852 0.00235181
 0.00390411 0.00469137 0.00469137 0.01315962 0.00314531 0.00224372
 0.00255074 0.00642407 0.00421568 0.00893776 0.00105806 0.0019117
 0.0053906  0.00626406 0.00379067 0.00469137 0.00313311 0.00469137
 0.00258053 0.00469137 0.00469137 0.00321506 0.00469137 0.00147387
 0.00469137 0.00393202 0.00912037 0.01315962 0.00279649 0.00243545
 0.00593658 0.0054593  0.00314531 0.00469137 0.00366555 0.00268859
 0.00469137 0.00469137 0.00469137 0.00481789 0.00469137 0.00268859
 0.00390411 0.00243545 0.00593658 0.00469137 0.00893776 0.00105806
 0.0019117  0.00710734 0.00626406 0.00379067 0.00445571 0.00147387
 0.00263478 0.00162917 0.00469137 0.00419206 0.00469137 0.00469137
 0.00429279 0.00284597 0.00265567 0.00147387]
[0.003838   0.01036915 0.00903173 0.00419837 0.00194105 0.0035433
 0.002684   0.00112637 0.00419837 0.0064976  0.00933054 0.00100953
 0.00409075 0.00168325 0.0064976  0.00419837 0.00419837 0.00719029
 0.00419837 0.00419837 0.00372098 0.00284552 0.00409075 0.0034609
 0.00348138 0.00419837 0.00127743 0.00419837 0.00195415 0.00632972
 0.0034609  0.00302105 0.00240209 0.00359965 0.00419837 0.00599152
 0.0034609  0.00302105 0.00958932 0.00419837 0.00229166 0.00759619
 0.0084421  0.00208447 0.00281913 0.00599152 0.00372098 0.00294672
 0.00933054 0.00419837 0.00409075 0.00168325 0.0064976  0.00372098
 0.00473768 0.00127743 0.00419837 0.02364441 0.01090316 0.01356251
 0.00218107 0.00599152 0.00419837 0.00933054 0.00419837 0.0064976
 0.00372098 0.0024563  0.00127743 0.00933054 0.00100953 0.00169696
 0.00369474 0.0064976  0.00419837 0.00490895 0.00419837 0.00605146
 0.00558224 0.00372098 0.00419837 0.0035433  0.00419837 0.00127743
 0.00933054 0.00100953 0.00169696 0.0026686  0.0064976  0.00419837
 0.00195415 0.00759619 0.00599152 0.00321087 0.00208447 0.00251945
 0.00302105 0.00599152 0.00208447 0.00299091 0.00372098 0.00419837
 0.00419837 0.00419837 0.00127743 0.00419837 0.0020624  0.00933054
 0.00100953 0.00169696 0.00523333 0.0064976  0.00419837 0.00933054
 0.00153349 0.00129388 0.00208447 0.00611165 0.01356251 0.00218107
 0.00599152 0.00208447 0.00419837 0.00419837 0.00208447 0.00419837
 0.00302105 0.00924912 0.00218107 0.00599152 0.00208447 0.00419837
 0.0028875  0.0029718  0.00194105 0.00935184 0.00322365 0.00419837
 0.00419837 0.0064976  0.00933054 0.00419837 0.00295677 0.0064976
 0.00372098 0.0024563  0.00127743 0.00127743 0.00372098 0.00473768
 0.00127743 0.00419837 0.00208447 0.00195415 0.00558224 0.00599152
 0.00958932 0.00632972 0.00074386 0.00626663 0.00302105 0.00240209
 0.00359965 0.00419837 0.00419837 0.01356251 0.00299091 0.00193506
 0.0018683  0.00626663 0.00558224 0.00933054 0.00100953 0.00169696
 0.00599171 0.0064976  0.00372098 0.00419837 0.00348138 0.00419837
 0.00220098 0.00419837 0.00419837 0.00284552 0.00419837 0.00127743
 0.00419837 0.00341532 0.01090316 0.01356251 0.00200816 0.00218107
 0.00599152 0.00632972 0.00299091 0.00419837 0.00361934 0.00229166
 0.00419837 0.00419837 0.00419837 0.00488988 0.00419837 0.00229166
 0.00359965 0.00218107 0.00599152 0.00419837 0.00933054 0.00100953
 0.00169696 0.00837354 0.0064976  0.00372098 0.00473768 0.00127743
 0.0036249  0.00154359 0.00419837 0.00395652 0.00419837 0.00419837
 0.0042374  0.00333732 0.00254929 0.00127743]
[0.00527113 0.00994387 0.01000421 0.00455401 0.00217971 0.00487401
 0.00275831 0.00161233 0.00455401 0.0046989  0.0068773  0.00118194
 0.00517754 0.00198867 0.0046989  0.00455401 0.00455401 0.00669054
 0.00455401 0.00455401 0.00336198 0.0033287  0.00517754 0.0029761
 0.00397486 0.00455401 0.00157403 0.00455401 0.00219109 0.00704041
 0.0029761  0.00348301 0.0022815  0.00371215 0.00455401 0.00576607
 0.0029761  0.00348301 0.01050067 0.00455401 0.00341564 0.00706055
 0.00710625 0.00217664 0.00308135 0.00576607 0.00336198 0.00365586
 0.0068773  0.00455401 0.00517754 0.00198867 0.0046989  0.00336198
 0.00555243 0.00157403 0.00455401 0.014769   0.01044507 0.01233596
 0.00308794 0.00576607 0.00455401 0.0068773  0.00455401 0.0046989
 0.00336198 0.00272894 0.00157403 0.0068773  0.00118194 0.00242248
 0.00378047 0.0046989  0.00455401 0.00426736 0.00455401 0.00703651
 0.0053584  0.00336198 0.00455401 0.00487401 0.00455401 0.00157403
 0.0068773  0.00118194 0.00242248 0.00220022 0.0046989  0.00455401
 0.00219109 0.00706055 0.00576607 0.00268832 0.00217664 0.00263706
 0.00348301 0.00576607 0.00217664 0.00362481 0.00336198 0.00455401
 0.00455401 0.00455401 0.00157403 0.00455401 0.0027647  0.0068773
 0.00118194 0.00242248 0.00515037 0.0046989  0.00455401 0.0068773
 0.00238815 0.00174327 0.00217664 0.00583544 0.01233596 0.00308794
 0.00576607 0.00217664 0.00455401 0.00455401 0.00217664 0.00455401
 0.00348301 0.00847602 0.00308794 0.00576607 0.00217664 0.00455401
 0.00366265 0.0032956  0.00217971 0.01319852 0.00268946 0.00455401
 0.00455401 0.0046989  0.0068773  0.00455401 0.00402417 0.0046989
 0.00336198 0.00272894 0.00157403 0.00157403 0.00336198 0.00555243
 0.00157403 0.00455401 0.00217664 0.00219109 0.0053584  0.00576607
 0.01050067 0.00704041 0.00103562 0.00669678 0.00348301 0.0022815
 0.00371215 0.00455401 0.00455401 0.01233596 0.00362481 0.00221024
 0.00255804 0.00669678 0.0053584  0.0068773  0.00118194 0.00242248
 0.00509535 0.0046989  0.00336198 0.00455401 0.00397486 0.00455401
