13946
Test: public void test6() throws Throwable { AccessibleObject accessibleObject0 = mock(AccessibleObject.class, new ViolatedAssumptionAnswer()); doReturn(true).when(accessibleObject0).isAccessible(); boolean boolean0 = MemberUtils.setAccessibleWorkaround(accessibleObject0); }
Code: static boolean setAccessibleWorkaround(final AccessibleObject o) { if (o == null || o.isAccessible()) { return false; } final Member m = (Member) o; if (!o.isAccessible() && Modifier.isPublic(m.getModifiers()) && isPackageAccess(m.getDeclaringClass().getModifiers())) { try { o.setAccessible(true); return true; } catch (final SecurityException e) { // NOPMD // ignore in favor of subsequent IllegalAccessException } } return false; }
[[0.03923868 0.04452825 0.0197277  0.0197277  0.02046718 0.02620607
 0.02012634 0.00876441 0.00876441 0.01771807 0.0228758  0.00876441]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.05130777 0.0350928  0.019477   0.019477   0.02152531 0.02502136
 0.05103034 0.00354937 0.02282968 0.01484318 0.01364408 0.019477
 0.02502136 0.01855249 0.01602013 0.00405129 0.00910356 0.019477
 0.03173734 0.01075705 0.019477   0.0045196  0.05103034 0.019477
 0.00751591 0.019477   0.00751591 0.019477   0.02502136 0.02236414
 0.02502136 0.019477   0.01855249 0.01172421 0.00405129 0.01062463
 0.00944579 0.019477   0.02965698 0.02502136 0.019477   0.019477
 0.019477   0.019477   0.01057728 0.019477   0.0054347  0.019477
 0.019477   0.00405129 0.00405129 0.01855248 0.01602012 0.00405129]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04488295 0.04432657 0.01855639 0.01855639 0.02758497 0.02400991
 0.04022706 0.00404223 0.01975894 0.01518202 0.01543441 0.01855639
 0.02400991 0.01873952 0.01906426 0.00575267 0.01109493 0.01855639
 0.02859272 0.01120608 0.01855639 0.00558207 0.04022706 0.01855639
 0.0100892  0.01855639 0.0100892  0.01855639 0.02400991 0.02493862
 0.02400991 0.01855639 0.01873952 0.01136662 0.00575267 0.01269386
 0.01192028 0.01855639 0.03417017 0.02400991 0.01855639 0.01855639
 0.01855639 0.01855639 0.01208136 0.01855639 0.00589014 0.01855639
 0.01855639 0.00575267 0.00575267 0.01873952 0.01906426 0.00575266]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04287456 0.04673733 0.02069522 0.02069522 0.02102122 0.01944072
 0.03040617 0.00424291 0.02350113 0.01360604 0.01680851 0.02069522
 0.01944072 0.01502034 0.02423465 0.00662025 0.0118865  0.02069522
 0.02991643 0.01326561 0.02069522 0.00600023 0.03040617 0.02069522
 0.00899496 0.02069522 0.00899496 0.02069522 0.01944072 0.02178319
 0.01944072 0.02069522 0.01502034 0.01206547 0.00662025 0.01362577
 0.01389451 0.02069522 0.03409209 0.01944072 0.02069522 0.02069522
 0.02069522 0.02069522 0.01218888 0.02069522 0.00803344 0.02069522
 0.02069522 0.00662025 0.00662025 0.01502034 0.02423465 0.00662025]
[0.04357743 0.03581726 0.0192523  0.0192523  0.02350746 0.02660713
 0.0397997  0.00497316 0.01786995 0.011689   0.01511841 0.0192523
 0.02660713 0.02254363 0.02279765 0.00571986 0.00932413 0.0192523
 0.02076327 0.00933239 0.0192523  0.00454313 0.0397997  0.0192523
 0.00883622 0.0192523  0.00883622 0.0192523  0.02660713 0.02329498
 0.02660713 0.0192523  0.02254363 0.01393517 0.00571986 0.00938881
 0.01435426 0.0192523  0.02683373 0.02660713 0.0192523  0.0192523
 0.0192523  0.0192523  0.00971222 0.0192523  0.00654315 0.0192523
 0.0192523  0.00571986 0.00571986 0.02254362 0.02279765 0.00571986]
[0.04357743 0.03581726 0.0192523  0.0192523  0.02350746 0.02660713
 0.0397997  0.00497316 0.01786995 0.011689   0.01511841 0.0192523
 0.02660713 0.02254363 0.02279765 0.00571986 0.00932413 0.0192523
 0.02076327 0.00933239 0.0192523  0.00454313 0.0397997  0.0192523
 0.00883622 0.0192523  0.00883622 0.0192523  0.02660713 0.02329498
 0.02660713 0.0192523  0.02254363 0.01393517 0.00571986 0.00938881
 0.01435426 0.0192523  0.02683373 0.02660713 0.0192523  0.0192523
 0.0192523  0.0192523  0.00971222 0.0192523  0.00654315 0.0192523
 0.0192523  0.00571986 0.00571986 0.02254362 0.02279765 0.00571986]
[0.04652544 0.05621101 0.02088279 0.02088279 0.02433366 0.01937792
 0.04293178 0.0040416  0.02036672 0.01330369 0.01163716 0.02088279
 0.01937792 0.01507144 0.02249978 0.0053483  0.0093581  0.02088279
 0.03177546 0.01001741 0.02088279 0.00466705 0.04293178 0.02088279
 0.00711178 0.02088279 0.00711178 0.02088279 0.01937792 0.01990966
 0.01937792 0.02088279 0.01507144 0.0082166  0.0053483  0.01300699
 0.01055939 0.02088279 0.03229571 0.01937792 0.02088279 0.02088279
 0.02088279 0.02088279 0.00976492 0.02088279 0.00507    0.02088279
 0.02088279 0.0053483  0.0053483  0.01507144 0.02249978 0.0053483 ]
[0.03334927 0.0384581  0.02097354 0.02097354 0.02383804 0.02010857
 0.03053627 0.00528493 0.01993605 0.01407278 0.01444273 0.02097354
 0.02010857 0.01703776 0.02622953 0.00814387 0.01099326 0.02097354
 0.02068226 0.01293392 0.02097354 0.00625162 0.03053627 0.02097354
 0.01201419 0.02097354 0.01201419 0.02097354 0.02010857 0.02155217
 0.02010857 0.02097354 0.01703776 0.01245135 0.00814387 0.0141266
 0.01238056 0.02097354 0.03262473 0.02010857 0.02097354 0.02097354
 0.02097354 0.02097354 0.01051951 0.02097354 0.00961646 0.02097354
 0.02097354 0.00814387 0.00814387 0.01703776 0.02622953 0.00814387]
[0.04357742 0.03581727 0.0192523  0.0192523  0.02350746 0.02660714
 0.0397997  0.00497316 0.01786995 0.011689   0.01511841 0.0192523
 0.02660714 0.02254363 0.02279766 0.00571987 0.00932413 0.0192523
 0.02076327 0.00933239 0.0192523  0.00454314 0.0397997  0.0192523
 0.00883622 0.0192523  0.00883622 0.0192523  0.02660714 0.02329498
 0.02660714 0.0192523  0.02254363 0.01393517 0.00571987 0.0093888
 0.01435426 0.0192523  0.02683373 0.02660714 0.0192523  0.0192523
 0.0192523  0.0192523  0.00971222 0.0192523  0.00654315 0.0192523
 0.0192523  0.00571987 0.00571987 0.02254363 0.02279765 0.00571987]]
