168713
Test: public void test20() throws Throwable { DataSource dataSource0 = mock(DataSource.class, new ViolatedAssumptionAnswer()); Connection connection0 = mock(Connection.class, new ViolatedAssumptionAnswer()); Connection connection1 = mock(Connection.class, new ViolatedAssumptionAnswer()); doReturn((String) null).when(connection1).toString(); DataSource dataSource1 = mock(DataSource.class, new ViolatedAssumptionAnswer()); doReturn((String) null, (String) null).when(dataSource1).toString(); doReturn(connection1).when(dataSource1).getConnection(); QueryRunner queryRunner0 = new QueryRunner(dataSource1, true); Connection connection2 = queryRunner0.prepareConnection(); String string0 = "i=+a%RZ4Zb`+}"; Object[] objectArray0 = new Object[8]; objectArray0[0] = (Object) connection2; objectArray0[6] = (Object) null; objectArray0[7] = (Object) queryRunner0; // Undeclared exception!  queryRunner0.fillStatement((PreparedStatement) null, objectArray0);   }
 0.00322608 0.00391697 0.0066599  0.00532276 0.00391697 0.00259866
 0.00220345 0.00182363 0.00391697 0.00391697 0.00391697 0.00391697
 0.00216922 0.0032569  0.00391697 0.00391697 0.00387793 0.00322608
 0.00214285 0.00584556 0.00391697 0.00830593 0.00391697 0.00182363
 0.00391697 0.00317918 0.00387793 0.00499666 0.00391697 0.0053011
 0.00446264 0.00324383 0.00194151 0.00532276 0.00327401 0.00182363
 0.00391697 0.00461979 0.00259866 0.00649146 0.0053011  0.00391697
 0.00232896 0.00391697 0.00532276 0.00461979 0.00259866 0.00391697
 0.00391697 0.00182363 0.00296345 0.0025285  0.0031126  0.00259866
 0.00408208 0.0031126  0.0024784  0.00391697 0.00289433 0.00532276
 0.0053011  0.00391697 0.00225832 0.00194151 0.00532276 0.0053011
 0.00391697 0.00225832 0.00247537 0.00276218 0.00391697 0.00232896
 0.00391697 0.00532276 0.00391697 0.0031126  0.00325816 0.00446038
 0.00182363 0.00472174 0.00532276 0.00391697 0.00325816 0.0083188
 0.00391697 0.00182363 0.00182363 0.00472174 0.00532276 0.00391697
 0.00391697 0.00391697 0.00605526 0.00372333 0.00391697 0.00391697
 0.00391697 0.00157018 0.00194018 0.00550727 0.00351424 0.00391697
 0.00391697 0.00391697 0.00238744 0.00391697 0.00211208 0.00321811
 0.00155074 0.00605526 0.00391697 0.00391697 0.00145321 0.00391697
 0.00259866 0.00391697 0.0053011  0.00391697 0.00532276 0.00391697
 0.00391697 0.00391697 0.00391697 0.00426521 0.0032569  0.00391697
 0.00391697 0.00387793 0.00322608 0.00391697 0.00391697 0.00320312
 0.00532276 0.00391697 0.00310219 0.00391697 0.00297532 0.00391697
 0.00296345 0.00391697 0.00387793 0.00230444 0.00283487 0.00310219
 0.0035232  0.00387793 0.00252322 0.00391697 0.00243156 0.00391697
 0.00556317 0.00297881 0.00391697 0.00244582 0.00310219 0.00334673
 0.00247537 0.00391697 0.00391697 0.00391697 0.00259866 0.00391697
 0.00325816 0.00446038 0.00182363 0.00322608 0.00391697 0.00558283
 0.00532276 0.00391697 0.00259866 0.00220345 0.00182363 0.00182363
 0.00391697 0.00325816 0.0083188  0.00391697 0.00182363 0.00182363
 0.00182363]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.0027938  0.00203132 0.00381255 0.00381255 0.00381255 0.00381255
 0.00831542 0.00244871 0.00518993 0.00381255 0.00197126 0.00195904
 0.00675009 0.00239586 0.00706337 0.00381255 0.00185193 0.00381255
 0.00381255 0.00226711 0.00663269 0.00706337 0.00381255 0.00518993
 0.00524646 0.00518993 0.00381255 0.00226711 0.00381255 0.00706337
 0.00381255 0.00399484 0.00117819 0.00518993 0.00381255 0.00185193
 0.00316374 0.00660511 0.00461663 0.00381255 0.0053017  0.00340337
 0.00597588 0.00195904 0.00500276 0.00381255 0.00226711 0.00240182
 0.00108456 0.00476311 0.00518993 0.00141789 0.00381255 0.00226711
 0.00381255 0.00141789 0.00381255 0.00226711 0.01296472 0.00399484
 0.00239344 0.00467421 0.00232231 0.00277382 0.00381255 0.00706337
 0.00381255 0.00155841 0.00381255 0.00518993 0.00249533 0.00151823
 0.00381255 0.00332398 0.00099905 0.00491487 0.00165906 0.00362648
 0.00229517 0.00381255 0.00229517 0.01448613 0.00161714 0.00220467
 0.00362648 0.00229517 0.00381255 0.00108456 0.00108456 0.00108456
 0.00250999 0.00381255 0.00814107 0.00518993 0.00381255 0.00226711
 0.00240182 0.00108456 0.00381255 0.00381255 0.00381255 0.00381255
 0.00254262 0.00348709 0.00381255 0.00381255 0.00551684 0.00250999
 0.00133657 0.00737725 0.00381255 0.00953965 0.00381255 0.00108456
 0.00381255 0.00276949 0.00551684 0.00584374 0.00381255 0.00706337
 0.00512475 0.00399484 0.00117819 0.00518993 0.00298661 0.00108456
 0.00381255 0.00511815 0.00226711 0.00663269 0.00706337 0.00381255
 0.00177192 0.00381255 0.00518993 0.00511815 0.00226711 0.00381255
 0.00381255 0.00108456 0.00228317 0.00256035 0.00270384 0.00226711
 0.00513826 0.00270384 0.00189394 0.00381255 0.00261774 0.00518993
 0.00706337 0.00381255 0.00155841 0.00117819 0.00518993 0.00706337
 0.00381255 0.00155841 0.00239344 0.00191299 0.00381255 0.00177192
 0.00381255 0.00518993 0.00381255 0.00270384 0.00229517 0.00480281
 0.00108456 0.00476311 0.00518993 0.00381255 0.00229517 0.0111542
 0.00381255 0.00108456 0.00108456 0.00476311 0.00518993 0.00381255
 0.00381255 0.00381255 0.00615613 0.00413112 0.00381255 0.00381255
 0.00381255 0.00099905 0.00195904 0.00502188 0.00567292 0.00381255
 0.00381255 0.00381255 0.00166342 0.00381255 0.0018352  0.00340337
 0.00100328 0.00615613 0.00381255 0.00381255 0.00141789 0.00381255
 0.00226711 0.00381255 0.00706337 0.00381255 0.00518993 0.00381255
 0.00381255 0.00381255 0.00381255 0.00427824 0.00348709 0.00381255
 0.00381255 0.00551684 0.00250999 0.00381255 0.00381255 0.00524646
 0.00518993 0.00381255 0.0022434  0.00381255 0.00216011 0.00381255
 0.00228317 0.00381255 0.00551684 0.00211866 0.00307599 0.0022434
 0.00201793 0.00551684 0.00271749 0.00381255 0.00181025 0.00381255
 0.00551744 0.003676   0.00381255 0.00182739 0.0022434  0.00316374
 0.00239344 0.00381255 0.00381255 0.00381255 0.00226711 0.00381255
 0.00229517 0.00480281 0.00108456 0.00250999 0.00381255 0.00646439
 0.00518993 0.00381255 0.00226711 0.00240182 0.00108456 0.00108456
 0.00381255 0.00229517 0.0111542  0.00381255 0.00108456 0.00108456
 0.00108456]
[0.00244985 0.00213746 0.00429517 0.00429517 0.00429517 0.00429517
 0.00725909 0.00212151 0.00421754 0.00429517 0.00148265 0.00199612
 0.00697726 0.00248599 0.00837819 0.00429517 0.00163542 0.00429517
 0.00429517 0.00193149 0.00607056 0.00837819 0.00429517 0.00421754
 0.00362535 0.00421754 0.00429517 0.00193149 0.00429517 0.00837819
 0.00429517 0.00398253 0.00151289 0.00421754 0.00429517 0.00163542
 0.00359919 0.0067048  0.00470117 0.00429517 0.00491189 0.003093
 0.00637408 0.00199612 0.00287249 0.00429517 0.00193149 0.00180812
 0.00137372 0.0042901  0.00421754 0.00169652 0.00429517 0.00193149
 0.00429517 0.00169652 0.00429517 0.00193149 0.01100154 0.00398253
 0.00217317 0.00402363 0.00188666 0.00258459 0.00429517 0.00837819
 0.00429517 0.00154495 0.00429517 0.00421754 0.0023071  0.00117355
 0.00429517 0.00336481 0.00103792 0.00299886 0.00169692 0.00396968
 0.00237307 0.00429517 0.00237307 0.00840282 0.001805   0.0018068
 0.00396968 0.00237307 0.00429517 0.00137372 0.00137372 0.00137372
 0.00239927 0.00429517 0.00839869 0.00421754 0.00429517 0.00193149
 0.00180812 0.00137372 0.00429517 0.00429517 0.00429517 0.00429517
 0.00307755 0.00291329 0.00429517 0.00429517 0.004776   0.00239927
 0.00138351 0.0070868  0.00429517 0.00995502 0.00429517 0.00137372
 0.00429517 0.00270627 0.004776   0.00720642 0.00429517 0.00837819
 0.00480373 0.00398253 0.00151289 0.00421754 0.00272278 0.00137372
 0.00429517 0.00507017 0.00193149 0.00607056 0.00837819 0.00429517
 0.00181194 0.00429517 0.00421754 0.00507017 0.00193149 0.00429517
 0.00429517 0.00137372 0.00251678 0.00220781 0.0029384  0.00193149
 0.00431324 0.0029384  0.00176633 0.00429517 0.0025106  0.00421754
 0.00837819 0.00429517 0.00154495 0.00151289 0.00421754 0.00837819
 0.00429517 0.00154495 0.00217317 0.00184562 0.00429517 0.00181194
 0.00429517 0.00421754 0.00429517 0.0029384  0.00237307 0.00352767
 0.00137372 0.0042901  0.00421754 0.00429517 0.00237307 0.00769611
 0.00429517 0.00137372 0.00137372 0.0042901  0.00421754 0.00429517
 0.00429517 0.00429517 0.00409891 0.00393541 0.00429517 0.00429517
 0.00429517 0.00103792 0.00199612 0.00524739 0.00684244 0.00429517
 0.00429517 0.00429517 0.00176984 0.00429517 0.00222563 0.003093
 0.00092569 0.00409891 0.00429517 0.00429517 0.00169652 0.00429517
 0.00193149 0.00429517 0.00837819 0.00429517 0.00421754 0.00429517
 0.00429517 0.00429517 0.00429517 0.00526226 0.00291329 0.00429517
 0.00429517 0.004776   0.00239927 0.00429517 0.00429517 0.00362535
 0.00421754 0.00429517 0.00195559 0.00429517 0.00236188 0.00429517
 0.00251678 0.00429517 0.004776   0.00181964 0.002453   0.00195559
 0.00285944 0.004776   0.00218101 0.00429517 0.00168277 0.00429517
 0.00429356 0.0038142  0.00429517 0.0012778  0.00195559 0.00359919
 0.00217317 0.00429517 0.00429517 0.00429517 0.00193149 0.00429517
 0.00237307 0.00352767 0.00137372 0.00239927 0.00429517 0.0071053
 0.00421754 0.00429517 0.00193149 0.00180812 0.00137372 0.00137372
 0.00429517 0.00237307 0.00769611 0.00429517 0.00137372 0.00137372
 0.00137372]
[0.00250446 0.00185892 0.00373852 0.00373852 0.00373852 0.00373852
 0.00957346 0.00267319 0.00448631 0.00373852 0.00153392 0.00153918
 0.00586804 0.00253757 0.01060081 0.00373852 0.0017497  0.00373852
 0.00373852 0.00191536 0.0063195  0.01060081 0.00373852 0.00448631
 0.00427283 0.00448631 0.00373852 0.00191536 0.00373852 0.01060081
 0.00373852 0.00489556 0.00126651 0.00448631 0.00373852 0.0017497
 0.00320105 0.00559445 0.00673467 0.00373852 0.00562656 0.00367118
 0.00619662 0.00153918 0.00315737 0.00373852 0.00191536 0.00205639
 0.00084304 0.00413983 0.00448631 0.00127215 0.00373852 0.00191536
 0.00373852 0.00127215 0.00373852 0.00191536 0.01386603 0.00489556
 0.00189364 0.00482763 0.00200024 0.0022262  0.00373852 0.01060081
 0.00373852 0.00118537 0.00373852 0.00448631 0.00307793 0.00116479
 0.00373852 0.00355976 0.00089587 0.0031003  0.00166165 0.00392553
 0.00214184 0.00373852 0.00214184 0.01012077 0.00148668 0.00229437
 0.00392553 0.00214184 0.00373852 0.00084304 0.00084304 0.00084304
 0.00226249 0.00373852 0.01177714 0.00448631 0.00373852 0.00191536
 0.00205639 0.00084304 0.00373852 0.00373852 0.00373852 0.00373852
 0.00256965 0.00316042 0.00373852 0.00373852 0.00557029 0.00226249
 0.00131615 0.00803822 0.00373852 0.0101712  0.00373852 0.00084304
 0.00373852 0.00253231 0.00557029 0.00607585 0.00373852 0.01060081
 0.00523826 0.00489556 0.00126651 0.00448631 0.00292011 0.00084304
 0.00373852 0.00534593 0.00191536 0.0063195  0.01060081 0.00373852
 0.00159422 0.00373852 0.00448631 0.00534593 0.00191536 0.00373852
 0.00373852 0.00084304 0.00278465 0.00234555 0.00337331 0.00191536
 0.00691907 0.00337331 0.00159083 0.00373852 0.00290995 0.00448631
 0.01060081 0.00373852 0.00118537 0.00126651 0.00448631 0.01060081
 0.00373852 0.00118537 0.00189364 0.00185805 0.00373852 0.00159422
 0.00373852 0.00448631 0.00373852 0.00337331 0.00214184 0.00393567
 0.00084304 0.00413983 0.00448631 0.00373852 0.00214184 0.01052313
 0.00373852 0.00084304 0.00084304 0.00413983 0.00448631 0.00373852
 0.00373852 0.00373852 0.00548827 0.00433848 0.00373852 0.00373852
 0.00373852 0.00089587 0.00153918 0.00639539 0.00485595 0.00373852
 0.00373852 0.00373852 0.00201664 0.00373852 0.0014777  0.00367118
 0.00099063 0.00548827 0.00373852 0.00373852 0.00127215 0.00373852
 0.00191536 0.00373852 0.01060081 0.00373852 0.00448631 0.00373852
 0.00373852 0.00373852 0.00373852 0.00559466 0.00316042 0.00373852
 0.00373852 0.00557029 0.00226249 0.00373852 0.00373852 0.00427283
 0.00448631 0.00373852 0.00249165 0.00373852 0.00297124 0.00373852
 0.00278465 0.00373852 0.00557029 0.00165894 0.00278777 0.00249165
 0.00272277 0.00557029 0.00244095 0.00373852 0.00194445 0.00373852
 0.00533852 0.00364983 0.00373852 0.00157284 0.00249165 0.00320105
 0.00189364 0.00373852 0.00373852 0.00373852 0.00191536 0.00373852
 0.00214184 0.00393567 0.00084304 0.00226249 0.00373852 0.0075226
 0.00448631 0.00373852 0.00191536 0.00205639 0.00084304 0.00084304
 0.00373852 0.00214184 0.01052313 0.00373852 0.00084304 0.00084304
 0.00084304]
[0.00297097 0.00220209 0.00351649 0.00351649 0.00351649 0.00351649
 0.0077894  0.00226461 0.00519408 0.00351649 0.00159744 0.00201986
 0.00859427 0.00216392 0.00746083 0.00351649 0.00207419 0.00351649
 0.00351649 0.00183886 0.0087131  0.00746083 0.00351649 0.00519408
 0.00474043 0.00519408 0.00351649 0.00183886 0.00351649 0.00746083
 0.00351649 0.00374503 0.00155649 0.00519408 0.00351649 0.00207419
 0.00299086 0.00801001 0.00541288 0.00351649 0.00627581 0.00383539
 0.00783089 0.00201986 0.00313803 0.00351649 0.00183886 0.00208049
 0.00112363 0.00454465 0.00519408 0.00125427 0.00351649 0.00183886
 0.00351649 0.00125427 0.00351649 0.00183886 0.01729136 0.00374503
 0.00275941 0.00712776 0.00222819 0.00239622 0.00351649 0.00746083
 0.00351649 0.00161853 0.00351649 0.00519408 0.00268874 0.00141095
 0.00351649 0.00402887 0.00103107 0.00386032 0.00185846 0.00374545
 0.0025073  0.00351649 0.0025073  0.01390448 0.00161651 0.00206995
 0.00374545 0.0025073  0.00351649 0.00112363 0.00112363 0.00112363
 0.00313029 0.00351649 0.00626915 0.00519408 0.00351649 0.00183886
 0.00208049 0.00112363 0.00351649 0.00351649 0.00351649 0.00351649
 0.00209523 0.00318863 0.00351649 0.00351649 0.00516097 0.00313029
 0.00158599 0.00702387 0.00351649 0.01312373 0.00351649 0.00112363
 0.00351649 0.00333634 0.00516097 0.00761208 0.00351649 0.00746083
 0.00485652 0.00374503 0.00155649 0.00519408 0.00227733 0.00112363
 0.00351649 0.00709768 0.00183886 0.0087131  0.00746083 0.00351649
 0.0016888  0.00351649 0.00519408 0.00709768 0.00183886 0.00351649
 0.00351649 0.00112363 0.00212341 0.00283479 0.00282641 0.00183886
 0.0043445  0.00282641 0.00207763 0.00351649 0.00281343 0.00519408
 0.00746083 0.00351649 0.00161853 0.00155649 0.00519408 0.00746083
 0.00351649 0.00161853 0.00275941 0.00194367 0.00351649 0.0016888
 0.00351649 0.00519408 0.00351649 0.00282641 0.0025073  0.00449695
 0.00112363 0.00454465 0.00519408 0.00351649 0.0025073  0.01105365
 0.00351649 0.00112363 0.00112363 0.00454465 0.00519408 0.00351649
 0.00351649 0.00351649 0.00573573 0.00362585 0.00351649 0.00351649
 0.00351649 0.00103107 0.00201986 0.00922396 0.00799995 0.00351649
 0.00351649 0.00351649 0.00186348 0.00351649 0.00160182 0.00383539
 0.0011157  0.00573573 0.00351649 0.00351649 0.00125427 0.00351649
 0.00183886 0.00351649 0.00746083 0.00351649 0.00519408 0.00351649
 0.00351649 0.00351649 0.00351649 0.0038937  0.00318863 0.00351649
 0.00351649 0.00516097 0.00313029 0.00351649 0.00351649 0.00474043
 0.00519408 0.00351649 0.00245815 0.00351649 0.0023394  0.00351649
 0.00212341 0.00351649 0.00516097 0.00235252 0.00222868 0.00245815
 0.00279103 0.00516097 0.00235298 0.00351649 0.00230098 0.00351649
 0.00434701 0.00390374 0.00351649 0.00241917 0.00245815 0.00299086
 0.00275941 0.00351649 0.00351649 0.00351649 0.00183886 0.00351649
 0.0025073  0.00449695 0.00112363 0.00313029 0.00351649 0.00666656
 0.00519408 0.00351649 0.00183886 0.00208049 0.00112363 0.00112363
 0.00351649 0.0025073  0.01105365 0.00351649 0.00112363 0.00112363
 0.00112363]
[0.00237053 0.00221964 0.0039011  0.0039011  0.0039011  0.0039011
 0.00772254 0.00251759 0.00406443 0.0039011  0.00185142 0.00186491
 0.00777093 0.00305904 0.00590866 0.0039011  0.00195804 0.0039011
 0.0039011  0.00261298 0.00817529 0.00590866 0.0039011  0.00406443
 0.00401009 0.00406443 0.0039011  0.00261298 0.0039011  0.00590866
 0.0039011  0.00443579 0.00170799 0.00406443 0.0039011  0.00195804
 0.00320297 0.0057668  0.00594945 0.0039011  0.00677434 0.00393352
 0.00695173 0.00186491 0.00295238 0.0039011  0.00261298 0.00234458
 0.00135928 0.00489359 0.00406443 0.00150618 0.0039011  0.00261298
 0.0039011  0.00150618 0.0039011  0.00261298 0.01312512 0.00443579
 0.00254774 0.0052376  0.00249469 0.00231333 0.0039011  0.00590866
 0.0039011  0.00162081 0.0039011  0.00406443 0.00280664 0.00182873
 0.0039011  0.00404988 0.00149105 0.00418583 0.00197119 0.00416569
 0.00329057 0.0039011  0.00329057 0.01278577 0.00182488 0.00237119
 0.00416569 0.00329057 0.0039011  0.00135928 0.00135928 0.00135928
 0.00258581 0.0039011  0.00700285 0.00406443 0.0039011  0.00261298
 0.00234458 0.00135928 0.0039011  0.0039011  0.0039011  0.0039011
 0.00294338 0.00381267 0.0039011  0.0039011  0.00493395 0.00258581
 0.00205228 0.00759566 0.0039011  0.00889724 0.0039011  0.00135928
 0.0039011  0.00334564 0.00493395 0.00658065 0.0039011  0.00590866
 0.00569241 0.00443579 0.00170799 0.00406443 0.00299999 0.00135928
 0.0039011  0.00595943 0.00261298 0.00817529 0.00590866 0.0039011
 0.0020858  0.0039011  0.00406443 0.00595943 0.00261298 0.0039011
 0.0039011  0.00135928 0.00313308 0.00275702 0.0025793  0.00261298
 0.00406585 0.0025793  0.0020327  0.0039011  0.00345901 0.00406443
 0.00590866 0.0039011  0.00162081 0.00170799 0.00406443 0.00590866
 0.0039011  0.00162081 0.00254774 0.00173329 0.0039011  0.0020858
 0.0039011  0.00406443 0.0039011  0.0025793  0.00329057 0.00400417
 0.00135928 0.00489359 0.00406443 0.0039011  0.00329057 0.00930467
 0.0039011  0.00135928 0.00135928 0.00489359 0.00406443 0.0039011
 0.0039011  0.0039011  0.00573072 0.00385052 0.0039011  0.0039011
 0.0039011  0.00149105 0.00186491 0.00609876 0.00432501 0.0039011
 0.0039011  0.0039011  0.00220881 0.0039011  0.00190132 0.00393352
 0.00143668 0.00573072 0.0039011  0.0039011  0.00150618 0.0039011
 0.00261298 0.0039011  0.00590866 0.0039011  0.00406443 0.0039011
 0.0039011  0.0039011  0.0039011  0.00454139 0.00381267 0.0039011
 0.0039011  0.00493395 0.00258581 0.0039011  0.0039011  0.00401009
 0.00406443 0.0039011  0.00238531 0.0039011  0.0020407  0.0039011
 0.00313308 0.0039011  0.00493395 0.00188803 0.00262695 0.00238531
 0.00313589 0.00493395 0.00245027 0.0039011  0.00199747 0.0039011
 0.00398797 0.00305634 0.0039011  0.00203007 0.00238531 0.00320297
 0.00254774 0.0039011  0.0039011  0.0039011  0.00261298 0.0039011
 0.00329057 0.00400417 0.00135928 0.00258581 0.0039011  0.00659252
 0.00406443 0.0039011  0.00261298 0.00234458 0.00135928 0.00135928
 0.0039011  0.00329057 0.00930467 0.0039011  0.00135928 0.00135928
 0.00135928]
[0.00266473 0.00191712 0.00412981 0.00412981 0.00412981 0.00412981
 0.00621847 0.00234977 0.00566959 0.00412981 0.00129615 0.0018644
 0.0060308  0.00281575 0.00778796 0.00412981 0.00173178 0.00412981
 0.00412981 0.00197268 0.00577323 0.00778796 0.00412981 0.00566959
 0.00396899 0.00566959 0.00412981 0.00197268 0.00412981 0.00778796
 0.00412981 0.00441975 0.0013008  0.00566959 0.00412981 0.00173178
 0.00298754 0.00564516 0.00504053 0.00412981 0.00517689 0.00326166
 0.00612265 0.0018644  0.0027191  0.00412981 0.00197268 0.00235444
 0.00093583 0.00431063 0.00566959 0.00124156 0.00412981 0.00197268
 0.00412981 0.00124156 0.00412981 0.00197268 0.014719   0.00441975
 0.002158   0.00401302 0.0022131  0.00187195 0.00412981 0.00778796
 0.00412981 0.00147946 0.00412981 0.00566959 0.00271865 0.00111255
 0.00412981 0.00283926 0.00098874 0.00292533 0.0015594  0.0034662
 0.00189918 0.00412981 0.00189918 0.00908469 0.00165578 0.00195394
 0.0034662  0.00189918 0.00412981 0.00093583 0.00093583 0.00093583
 0.00245894 0.00412981 0.0097263  0.00566959 0.00412981 0.00197268
 0.00235444 0.00093583 0.00412981 0.00412981 0.00412981 0.00412981
 0.00250867 0.00299516 0.00412981 0.00412981 0.00565219 0.00245894
 0.00137126 0.00764912 0.00412981 0.00877263 0.00412981 0.00093583
 0.00412981 0.00281106 0.00565219 0.00577343 0.00412981 0.00778796
 0.00442458 0.00441975 0.0013008  0.00566959 0.00245374 0.00093583
 0.00412981 0.004788   0.00197268 0.00577323 0.00778796 0.00412981
 0.00161179 0.00412981 0.00566959 0.004788   0.00197268 0.00412981
 0.00412981 0.00093583 0.00239951 0.00199109 0.00268856 0.00197268
 0.00365954 0.00268856 0.00159791 0.00412981 0.00303922 0.00566959
 0.00778796 0.00412981 0.00147946 0.0013008  0.00566959 0.00778796
 0.00412981 0.00147946 0.002158   0.00235587 0.00412981 0.00161179
 0.00412981 0.00566959 0.00412981 0.00268856 0.00189918 0.00315506
 0.00093583 0.00431063 0.00566959 0.00412981 0.00189918 0.00913393
 0.00412981 0.00093583 0.00093583 0.00431063 0.00566959 0.00412981
 0.00412981 0.00412981 0.00566111 0.0033427  0.00412981 0.00412981
 0.00412981 0.00098874 0.0018644  0.00591711 0.00550207 0.00412981
 0.00412981 0.00412981 0.00183106 0.00412981 0.0019352  0.00326166
 0.00091581 0.00566111 0.00412981 0.00412981 0.00124156 0.00412981
 0.00197268 0.00412981 0.00778796 0.00412981 0.00566959 0.00412981
 0.00412981 0.00412981 0.00412981 0.00420492 0.00299516 0.00412981
 0.00412981 0.00565219 0.00245894 0.00412981 0.00412981 0.00396899
 0.00566959 0.00412981 0.00242216 0.00412981 0.00303286 0.00412981
 0.00239951 0.00412981 0.00565219 0.00210309 0.0023552  0.00242216
 0.00265464 0.00565219 0.00236389 0.00412981 0.00209833 0.00412981
 0.00449423 0.0036848  0.00412981 0.0014328  0.00242216 0.00298754
 0.002158   0.00412981 0.00412981 0.00412981 0.00197268 0.00412981
 0.00189918 0.00315506 0.00093583 0.00245894 0.00412981 0.00602809
 0.00566959 0.00412981 0.00197268 0.00235444 0.00093583 0.00093583
 0.00412981 0.00189918 0.00913393 0.00412981 0.00093583 0.00093583
 0.00093583]
[0.00265489 0.00242763 0.00433329 0.00433329 0.00433329 0.00433329
 0.0056954  0.00199698 0.00473191 0.00433329 0.0015448  0.00163337
 0.00582331 0.00240767 0.00799624 0.00433329 0.00168904 0.00433329
 0.00433329 0.00188346 0.00626718 0.00799624 0.00433329 0.00473191
 0.00396999 0.00473191 0.00433329 0.00188346 0.00433329 0.00799624
 0.00433329 0.00343003 0.00169576 0.00473191 0.00433329 0.00168904
 0.00282901 0.00520917 0.00524342 0.00433329 0.00560271 0.00325926
 0.0053831  0.00163337 0.00305132 0.00433329 0.00188346 0.00211406
 0.00140367 0.00440694 0.00473191 0.00133    0.00433329 0.00188346
 0.00433329 0.00133    0.00433329 0.00188346 0.00998042 0.00343003
 0.00287989 0.00479509 0.00262245 0.00211524 0.00433329 0.00799624
 0.00433329 0.00159912 0.00433329 0.00473191 0.00282283 0.00156725
 0.00433329 0.00358028 0.00155219 0.00401036 0.00178432 0.00341592
 0.00274575 0.00433329 0.00274575 0.00942708 0.00163988 0.00209796
 0.00341592 0.00274575 0.00433329 0.00140367 0.00140367 0.00140367
 0.00231536 0.00433329 0.00568384 0.00473191 0.00433329 0.00188346
 0.00211406 0.00140367 0.00433329 0.00433329 0.00433329 0.00433329
 0.00246603 0.00341277 0.00433329 0.00433329 0.00477705 0.00231536
 0.00137834 0.00554006 0.00433329 0.00648348 0.00433329 0.00140367
 0.00433329 0.00303467 0.00477705 0.00423943 0.00433329 0.00799624
