166481
Test: public void test26() throws Throwable { DefaultConversionHandler defaultConversionHandler0 = new DefaultConversionHandler(); Class<SQLRecoverableException> class0 = SQLRecoverableException.class; Vector<SQLRecoverableException> vector0 = new Vector<SQLRecoverableException>(); defaultConversionHandler0.toCollection((Object) null, class0, (ConfigurationInterpolator) null, (Collection<SQLRecoverableException>) vector0); }
Code: public <T> void toCollection(final Object src, final Class<T> elemClass, final ConfigurationInterpolator ci, final Collection<T> dest) { if (dest == null) { throw new IllegalArgumentException("Target collection must not be null!"); } if (src != null && !isEmptyElement(src)) { final ConfigurationInterpolator interpolator = fetchInterpolator(ci); convertToCollection(src, elemClass, interpolator, dest); } }
[[0.01719879 0.04423567 0.01381575 0.02385845 0.01325903 0.01727193
 0.04579465 0.02540481 0.00685887 0.01525915 0.0089707  0.02540481
 0.0246362  0.01367292 0.02540481 0.01972491 0.01221331 0.02540481
 0.02540481 0.02540481 0.03017332 0.02540481 0.00601645 0.00601645]
[0.01434608 0.04488692 0.01257514 0.0240752  0.01108502 0.01776493
 0.01362551 0.0129682  0.0240752  0.01362551 0.0240752  0.0240752
 0.01362551 0.0240752  0.0240752  0.02201886 0.03510784 0.03206761
 0.02733076 0.01019361 0.02201886 0.01693417 0.01084234 0.0240752
 0.0240752  0.04637826 0.01148222 0.01796707 0.0240752  0.00753523
 0.03510784 0.0240752  0.00927725 0.01585363 0.01040771 0.0240752
 0.02201886 0.01362551 0.0240752  0.02794072 0.01526437 0.0240752
 0.0240752  0.0240752  0.03585082 0.0240752  0.00753523 0.00753523]
[0.01231066 0.06668322 0.01142146 0.02301699 0.01254312 0.01798194
 0.01112905 0.01134032 0.02301699 0.01112905 0.02301699 0.02301699
 0.01112905 0.02301699 0.02301699 0.03166884 0.04751656 0.02845755
 0.02133632 0.00771555 0.03166884 0.016814   0.0068999  0.02301699
 0.02301699 0.03288263 0.01321346 0.0240454  0.02301699 0.00681347
 0.04751656 0.02301699 0.00899654 0.01397215 0.01054117 0.02301699
 0.03166884 0.01112905 0.02301699 0.01975755 0.01113536 0.02301699
 0.02301699 0.02301699 0.02868357 0.02301699 0.00681347 0.00681347]
[0.01231066 0.06668322 0.01142146 0.02301699 0.01254312 0.01798194
 0.01112905 0.01134032 0.02301699 0.01112905 0.02301699 0.02301699
 0.01112905 0.02301699 0.02301699 0.03166884 0.04751656 0.02845755
 0.02133632 0.00771555 0.03166884 0.016814   0.0068999  0.02301699
 0.02301699 0.03288263 0.01321346 0.0240454  0.02301699 0.00681347
 0.04751656 0.02301699 0.00899654 0.01397215 0.01054117 0.02301699
 0.03166884 0.01112905 0.02301699 0.01975755 0.01113536 0.02301699
 0.02301699 0.02301699 0.02868357 0.02301699 0.00681347 0.00681347]]
