25308
Test: public void test5() throws Throwable { StlBoundaryReadHandler3D stlBoundaryReadHandler3D0 = new StlBoundaryReadHandler3D(); FileDescriptor fileDescriptor0 = new FileDescriptor(); MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(mockFileInputStream0); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  stlBoundaryReadHandler3D0.readTriangleMesh(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public TriangleMesh readTriangleMesh(final GeometryInput in, final Precision.DoubleEquivalence precision) { final SimpleTriangleMesh.Builder meshBuilder = SimpleTriangleMesh.builder(precision); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { for (final Triangle3D tri : FacetDefinitions.toPolygon(facet, precision).toTriangles()) { meshBuilder.addFaceUsingVertices( tri.getPoint1(), tri.getPoint2(), tri.getPoint3() ); } } } return meshBuilder.build(); }
[[0.01774133 0.02461158 0.02461158 0.02461158 0.02058252 0.01420744
 0.0116669  0.02282145 0.02779909 0.02282145 0.02136352 0.0116669
 0.02282145 0.03542976 0.02282145 0.02282145 0.0493388  0.02282145
 0.0116669  0.02282145 0.00950516 0.00773122 0.03542976 0.01554933
 0.01887937 0.02282145 0.02282145 0.01253632 0.02282145 0.02282145
 0.03542976 0.02282145 0.02282145 0.02282145 0.02282145 0.01558863
 0.00746591 0.00746591 0.00746591 0.02826669 0.02282145 0.00746591]
[0.01250748 0.02282145 0.02282145 0.02282145 0.0263401  0.01155876
 0.02282145 0.02282145 0.03542976 0.01155876 0.02282145 0.02282145
 0.0116669  0.02282145 0.02779909 0.02282145 0.02136352 0.0116669
 0.02282145 0.03542976 0.02282145 0.02282145 0.0493388  0.02282145
 0.0116669  0.02282145 0.00950516 0.00773122 0.03542976 0.01554933
 0.01887937 0.02282145 0.02282145 0.01253632 0.02282145 0.02282145
 0.03542976 0.02282145 0.02282145 0.02282145 0.02282145 0.01558863
 0.00746591 0.00746591 0.00746591 0.02826669 0.02282145 0.00746591]
[0.01246054 0.02503503 0.02503503 0.02503503 0.02674606 0.0113953
 0.02503503 0.02503503 0.02396185 0.0113953  0.02503503 0.02503503
 0.01215776 0.02503503 0.02366113 0.02503503 0.01922116 0.01215776
 0.02503503 0.02396185 0.02503503 0.02503503 0.05516114 0.02503503
 0.01215776 0.02503503 0.00763548 0.00737907 0.02396185 0.02122276
 0.01299203 0.02503503 0.02503503 0.01148868 0.02503503 0.02503503
 0.02396185 0.02503503 0.02503503 0.02503503 0.02503503 0.02660804
 0.00658696 0.00658696 0.00658696 0.01815921 0.02503503 0.00658696]
[0.01460489 0.02425223 0.02425223 0.02425223 0.02483959 0.01428755
 0.02425223 0.02425223 0.02383854 0.01428755 0.02425223 0.02425223
 0.0158426  0.02425223 0.02527329 0.02425223 0.02102971 0.0158426
 0.02425223 0.02383854 0.02425223 0.02425223 0.04146691 0.02425223
 0.0158426  0.02425223 0.00973791 0.01045633 0.02383854 0.01964003
 0.01688019 0.02425223 0.02425223 0.01403696 0.02425223 0.02425223
 0.02383854 0.02425223 0.02425223 0.02425223 0.02425223 0.02282211
 0.00805233 0.00805233 0.00805233 0.01774435 0.02425223 0.00805233]
[0.01250748 0.02282145 0.02282145 0.02282145 0.0263401  0.01155876
 0.02282145 0.02282145 0.03542976 0.01155876 0.02282145 0.02282145
 0.0116669  0.02282145 0.02779909 0.02282145 0.02136352 0.0116669
 0.02282145 0.03542976 0.02282145 0.02282145 0.0493388  0.02282145
 0.0116669  0.02282145 0.00950516 0.00773122 0.03542976 0.01554933
 0.01887937 0.02282145 0.02282145 0.01253632 0.02282145 0.02282145
 0.03542976 0.02282145 0.02282145 0.02282145 0.02282145 0.01558863
 0.00746591 0.00746591 0.00746591 0.02826669 0.02282145 0.00746591]]
