37787
Test: public void test140() throws Throwable { DurationFieldType[] durationFieldTypeArray0 = new DurationFieldType[3]; DurationFieldType durationFieldType0 = DurationFieldType.days(); durationFieldTypeArray0[0] = durationFieldType0; DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekOfWeekyear(); DurationFieldType durationFieldType1 = dateTimeFieldType0.getDurationType(); durationFieldTypeArray0[1] = durationFieldType0; durationFieldTypeArray0[2] = durationFieldType1; // Undeclared exception!  PeriodType.forFields(durationFieldTypeArray0);   }
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.0042039  0.01065302
 0.00449003 0.00203333 0.00177384 0.00275445 0.00091574 0.00938883
 0.00275445 0.0042039  0.01065302 0.00449003 0.00203333 0.00177384
 0.00275445 0.00091574 0.00938883 0.00275445 0.00451484 0.0018995
 0.00449003 0.00275445 0.00338965 0.00210491 0.0011369  0.00275445
 0.00434113 0.00156984 0.00672113 0.00275445 0.00419182 0.00229025
 0.00338965 0.00091574 0.00275445 0.00275445 0.00562781 0.00187374
 0.0050564  0.00154914 0.00527966 0.00327207 0.0011082  0.00447343
 0.0058561  0.00275445 0.00177384 0.0011369  0.00275445 0.00275445
 0.00529213 0.0058561  0.00275445 0.00177384 0.00435375 0.00275445
 0.00938883 0.00275445 0.0010191  0.00110646 0.00449003 0.00275445
 0.00275445 0.00281318 0.00275445 0.00091574 0.00275445 0.00163172
 0.00281318 0.00329435 0.00091574]
[0.00207025 0.00929911 0.00712816 0.00568827 0.00367712 0.00737696
 0.00481636 0.00935472 0.0011949  0.00383889 0.00207416 0.0024419
 0.00367712 0.00383889 0.00149713 0.00481636 0.00196095 0.00084338
 0.00326915 0.00478628 0.00584183 0.00202226 0.00228252 0.00207416
 0.00539428 0.01497073 0.00073419 0.00249215 0.0019566  0.00263516
 0.00135002 0.00336303 0.00263516 0.00147466 0.0035648  0.00229075
 0.00481636 0.00935472 0.01374389 0.00383889 0.00126447 0.00481636
 0.00196095 0.00084338 0.00326915 0.00478628 0.00584183 0.00202226
 0.00599063 0.00301448 0.00073419 0.00073419 0.00367712 0.01178087
 0.00474374 0.00135002 0.00367712 0.00935472 0.00367712 0.00481636
 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712
 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712
 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712
 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712
 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712 0.00367712
 0.00367712 0.00367712 0.00367712 0.00367712 0.00073419 0.00568827
 0.00367712 0.00135002 0.00084338 0.00367712 0.00226557 0.00375271
 0.00189159 0.00173593 0.00135002 0.00367712 0.00935472 0.00367712
 0.00114984 0.00367712 0.00481636 0.00251885 0.00412132 0.00367712
 0.00073419 0.00935472 0.00367712 0.00115093 0.00126447 0.00481636
 0.00196095 0.00084338 0.00367712 0.00442048 0.00202226 0.00590763
 0.00367712 0.00419713 0.00176171 0.00367712 0.00073419 0.00568827
 0.00238983 0.00135002 0.00367712 0.00367712 0.00533634 0.00135002
 0.00084338 0.00367712 0.00935472 0.00367712 0.00383889 0.00735832
 0.00481636 0.00238983 0.00135002 0.00367712 0.00073419 0.00935472
 0.00367712 0.00383889 0.00735832 0.00481636 0.00238983 0.00135002
 0.00367712 0.00073419 0.00935472 0.00367712 0.00383889 0.00735832
 0.00481636 0.00238983 0.00135002 0.00367712 0.00073419 0.00935472
 0.00367712 0.00383889 0.00735832 0.00481636 0.00238983 0.00135002
 0.00367712 0.00073419 0.00935472 0.00367712 0.00383889 0.00735832
 0.00481636 0.00238983 0.00135002 0.00367712 0.00073419 0.00935472
 0.00367712 0.00383889 0.00735832 0.00481636 0.00238983 0.00135002
 0.00367712 0.00073419 0.00935472 0.00367712 0.00383889 0.00735832
 0.00481636 0.00238983 0.00135002 0.00367712 0.00073419 0.00935472
 0.00367712 0.00383889 0.00735832 0.00481636 0.00238983 0.00135002
 0.00367712 0.00073419 0.00935472 0.00367712 0.00491088 0.00149713
 0.00481636 0.00367712 0.00318299 0.00196095 0.00084338 0.00367712
 0.00442048 0.00202226 0.00590763 0.00367712 0.00419713 0.00176171
 0.00318299 0.00073419 0.00367712 0.00367712 0.00474374 0.00129537
 0.00382419 0.00174457 0.00478628 0.00303686 0.0014088  0.00386739
 0.00568827 0.00367712 0.00135002 0.00084338 0.00367712 0.00367712
 0.00375271 0.00568827 0.00367712 0.00135002 0.00412132 0.00367712
 0.00935472 0.00367712 0.00115093 0.00126447 0.00481636 0.00367712
 0.00367712 0.00251885 0.00367712 0.00073419 0.00367712 0.00144319
 0.00251885 0.00339882 0.00073419]
[0.00298095 0.00707992 0.00461864 0.00461844 0.00386743 0.00588725
 0.00487738 0.00512294 0.00206373 0.00317012 0.00241712 0.00265336
 0.00386743 0.00317012 0.00203882 0.00487738 0.00272824 0.00165095
 0.00335389 0.00594928 0.00593137 0.00277529 0.00314132 0.00241712
 0.00613145 0.00814932 0.00170624 0.00290885 0.0023934  0.00293852
 0.00248549 0.00390454 0.00293852 0.00236551 0.00349012 0.00275179
 0.00487738 0.00512294 0.01243838 0.00317012 0.00191114 0.00487738
 0.00272824 0.00165095 0.00335389 0.00594928 0.00593137 0.00277529
 0.00568001 0.00393312 0.00170624 0.00170624 0.00386743 0.01052755
 0.00580367 0.00248549 0.00386743 0.00512294 0.00386743 0.00487738
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743 0.00386743
 0.00386743 0.00386743 0.00386743 0.00386743 0.00170624 0.00461844
 0.00386743 0.00248549 0.00165095 0.00386743 0.00267903 0.00298248
 0.00177523 0.002806   0.00248549 0.00386743 0.00512294 0.00386743
 0.0022117  0.00386743 0.00487738 0.00341961 0.00468472 0.00386743
 0.00170624 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738
 0.00272824 0.00165095 0.00386743 0.00416707 0.00277529 0.00509975
 0.00386743 0.00412909 0.00311708 0.00386743 0.00170624 0.00461844
 0.00332311 0.00248549 0.00386743 0.00386743 0.00628653 0.00248549
 0.00165095 0.00386743 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00317012 0.00609686
 0.00487738 0.00332311 0.00248549 0.00386743 0.00170624 0.00512294
 0.00386743 0.00317012 0.00609686 0.00487738 0.00332311 0.00248549
 0.00386743 0.00170624 0.00512294 0.00386743 0.00421788 0.00203882
 0.00487738 0.00386743 0.00350589 0.00272824 0.00165095 0.00386743
 0.00416707 0.00277529 0.00509975 0.00386743 0.00412909 0.00311708
 0.00350589 0.00170624 0.00386743 0.00386743 0.00580367 0.00303463
 0.00455016 0.00234649 0.00594928 0.00343563 0.00237043 0.00413323
 0.00461844 0.00386743 0.00248549 0.00165095 0.00386743 0.00386743
 0.00298248 0.00461844 0.00386743 0.00248549 0.00468472 0.00386743
 0.00512294 0.00386743 0.0021275  0.00191114 0.00487738 0.00386743
 0.00386743 0.00341961 0.00386743 0.00170624 0.00386743 0.00177461
 0.00341961 0.00323048 0.00170624]
[0.00213733 0.00829566 0.00596875 0.00537073 0.00350434 0.00668377
 0.00546664 0.00739994 0.00125874 0.0032118  0.00275421 0.00228045
 0.00350434 0.0032118  0.0014105  0.00546664 0.00254506 0.00115927
 0.00364398 0.00501138 0.00947766 0.00186517 0.00303342 0.00275421
 0.00659709 0.01290649 0.00090358 0.00243788 0.00204818 0.00252922
 0.00184324 0.00358139 0.00252922 0.0016794  0.00280589 0.00216521
 0.00546664 0.00739994 0.01722891 0.0032118  0.00124528 0.00546664
 0.00254506 0.00115927 0.00364398 0.00501138 0.00947766 0.00186517
 0.00750518 0.00334073 0.00090358 0.00090358 0.00350434 0.01223722
 0.00416793 0.00184324 0.00350434 0.00739994 0.00350434 0.00546664
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434 0.00350434
 0.00350434 0.00350434 0.00350434 0.00350434 0.00090358 0.00537073
 0.00350434 0.00184324 0.00115927 0.00350434 0.00231432 0.00364135
 0.00149635 0.00216491 0.00184324 0.00350434 0.00739994 0.00350434
 0.00110464 0.00350434 0.00546664 0.00366504 0.00432778 0.00350434
 0.00090358 0.00739994 0.00350434 0.0010802  0.00124528 0.00546664
 0.00254506 0.00115927 0.00350434 0.00370171 0.00186517 0.00566988
 0.00350434 0.00383475 0.00194468 0.00350434 0.00090358 0.00537073
 0.00218112 0.00184324 0.00350434 0.00350434 0.00501254 0.00184324
 0.00115927 0.00350434 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.0032118  0.00948972
 0.00546664 0.00218112 0.00184324 0.00350434 0.00090358 0.00739994
 0.00350434 0.0032118  0.00948972 0.00546664 0.00218112 0.00184324
 0.00350434 0.00090358 0.00739994 0.00350434 0.00384599 0.0014105
 0.00546664 0.00350434 0.00287905 0.00254506 0.00115927 0.00350434
 0.00370171 0.00186517 0.00566988 0.00350434 0.00383475 0.00194468
 0.00287905 0.00090358 0.00350434 0.00350434 0.00416793 0.00220402
 0.00432821 0.0018841  0.00501138 0.00347192 0.00133729 0.00346572
 0.00537073 0.00350434 0.00184324 0.00115927 0.00350434 0.00350434
 0.00364135 0.00537073 0.00350434 0.00184324 0.00432778 0.00350434
 0.00739994 0.00350434 0.0010802  0.00124528 0.00546664 0.00350434
 0.00350434 0.00366504 0.00350434 0.00090358 0.00350434 0.00176953
 0.00366504 0.00288122 0.00090358]
[0.00235676 0.00712908 0.00588082 0.00439133 0.00356347 0.00684349
 0.0043892  0.00793531 0.00182196 0.00424581 0.00279152 0.00215857
 0.00356347 0.00424581 0.00139034 0.0043892  0.00260232 0.00151812
 0.00298195 0.00480288 0.0078598  0.0018162  0.00313133 0.00279152
 0.00533171 0.00905375 0.00126592 0.00207124 0.00219419 0.0028522
 0.00187541 0.00306435 0.0028522  0.00197583 0.0035721  0.00222963
 0.0043892  0.00793531 0.01412549 0.00424581 0.00130695 0.0043892
 0.00260232 0.00151812 0.00298195 0.00480288 0.0078598  0.0018162
 0.00711907 0.00318226 0.00126592 0.00126592 0.00356347 0.00944951
 0.00375653 0.00187541 0.00356347 0.00793531 0.00356347 0.0043892
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347 0.00356347
 0.00356347 0.00356347 0.00356347 0.00356347 0.00126592 0.00439133
 0.00356347 0.00187541 0.00151812 0.00356347 0.00293848 0.00469655
 0.00180525 0.00157995 0.00187541 0.00356347 0.00793531 0.00356347
 0.00150388 0.00356347 0.0043892  0.0033191  0.00352089 0.00356347
 0.00126592 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892
 0.00260232 0.00151812 0.00356347 0.00352595 0.0018162  0.00701911
 0.00356347 0.00442453 0.00250531 0.00356347 0.00126592 0.00439133
 0.00278396 0.00187541 0.00356347 0.00356347 0.00569732 0.00187541
 0.00151812 0.00356347 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.00424581 0.00839019
 0.0043892  0.00278396 0.00187541 0.00356347 0.00126592 0.00793531
 0.00356347 0.00424581 0.00839019 0.0043892  0.00278396 0.00187541
 0.00356347 0.00126592 0.00793531 0.00356347 0.0045206  0.00139034
 0.0043892  0.00356347 0.00389529 0.00260232 0.00151812 0.00356347
 0.00352595 0.0018162  0.00701911 0.00356347 0.00442453 0.00250531
 0.00389529 0.00126592 0.00356347 0.00356347 0.00375653 0.00203899
 0.00352367 0.00179979 0.00480288 0.00350617 0.00196052 0.00365315
 0.00439133 0.00356347 0.00187541 0.00151812 0.00356347 0.00356347
 0.00469655 0.00439133 0.00356347 0.00187541 0.00352089 0.00356347
 0.00793531 0.00356347 0.00154918 0.00130695 0.0043892  0.00356347
 0.00356347 0.0033191  0.00356347 0.00126592 0.00356347 0.00176559
 0.0033191  0.00354705 0.00126592]
[0.00272529 0.00654386 0.00564327 0.00325204 0.00414131 0.00647164
 0.00487276 0.00883072 0.00132931 0.00299198 0.00231943 0.00213001
 0.00414131 0.00299198 0.00141294 0.00487276 0.00205623 0.00103011
 0.00236788 0.00486068 0.00467521 0.00193863 0.00259644 0.00231943
 0.00547549 0.00945628 0.00098857 0.00257706 0.00215279 0.00239659
 0.0015006  0.00392457 0.00239659 0.00172916 0.00366482 0.00218001
 0.00487276 0.00883072 0.01080864 0.00299198 0.00118539 0.00487276
 0.00205623 0.00103011 0.00236788 0.00486068 0.00467521 0.00193863
 0.0056582  0.00346655 0.00098857 0.00098857 0.00414131 0.01028746
 0.00323629 0.0015006  0.00414131 0.00883072 0.00414131 0.00487276
 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131
 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131
 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131
 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131
 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131 0.00414131
 0.00414131 0.00414131 0.00414131 0.00414131 0.00098857 0.00325204
 0.00414131 0.0015006  0.00103011 0.00414131 0.00225265 0.0036254
 0.00160802 0.00158279 0.0015006  0.00414131 0.00883072 0.00414131
 0.00119026 0.00414131 0.00487276 0.00287432 0.00312185 0.00414131
 0.00098857 0.00883072 0.00414131 0.00139741 0.00118539 0.00487276
 0.00205623 0.00103011 0.00414131 0.00353191 0.00193863 0.00560057
 0.00414131 0.00308716 0.00210233 0.00414131 0.00098857 0.00325204
 0.00309893 0.0015006  0.00414131 0.00414131 0.00482041 0.0015006
 0.00103011 0.00414131 0.00883072 0.00414131 0.00299198 0.00752346
 0.00487276 0.00309893 0.0015006  0.00414131 0.00098857 0.00883072
 0.00414131 0.00299198 0.00752346 0.00487276 0.00309893 0.0015006
 0.00414131 0.00098857 0.00883072 0.00414131 0.00299198 0.00752346
 0.00487276 0.00309893 0.0015006  0.00414131 0.00098857 0.00883072
 0.00414131 0.00299198 0.00752346 0.00487276 0.00309893 0.0015006
 0.00414131 0.00098857 0.00883072 0.00414131 0.00299198 0.00752346
 0.00487276 0.00309893 0.0015006  0.00414131 0.00098857 0.00883072
 0.00414131 0.00299198 0.00752346 0.00487276 0.00309893 0.0015006
 0.00414131 0.00098857 0.00883072 0.00414131 0.00299198 0.00752346
 0.00487276 0.00309893 0.0015006  0.00414131 0.00098857 0.00883072
 0.00414131 0.00299198 0.00752346 0.00487276 0.00309893 0.0015006
 0.00414131 0.00098857 0.00883072 0.00414131 0.00377566 0.00141294
 0.00487276 0.00414131 0.00333212 0.00205623 0.00103011 0.00414131
 0.00353191 0.00193863 0.00560057 0.00414131 0.00308716 0.00210233
 0.00333212 0.00098857 0.00414131 0.00414131 0.00323629 0.00143728
 0.00384411 0.00169889 0.00486068 0.00343677 0.00159556 0.00361723
 0.00325204 0.00414131 0.0015006  0.00103011 0.00414131 0.00414131
 0.0036254  0.00325204 0.00414131 0.0015006  0.00312185 0.00414131
 0.00883072 0.00414131 0.00139741 0.00118539 0.00487276 0.00414131
 0.00414131 0.00287432 0.00414131 0.00098857 0.00414131 0.00156681
 0.00287432 0.00315445 0.00098857]
[0.00357611 0.00620117 0.00621899 0.00405014 0.00398288 0.0075131
 0.00433222 0.00653177 0.00188587 0.0034114  0.00285714 0.0023652
 0.00398288 0.0034114  0.00169928 0.00433222 0.00262039 0.00159466
 0.00276033 0.00463597 0.00561931 0.00239458 0.002977   0.00285714
 0.00641072 0.00863927 0.00169557 0.00243281 0.0022368  0.00231286
 0.00196074 0.00382985 0.00231286 0.00216084 0.00358035 0.00234833
 0.00433222 0.00653177 0.01204728 0.0034114  0.00183156 0.00433222
 0.00262039 0.00159466 0.00276033 0.00463597 0.00561931 0.00239458
 0.00647206 0.00388538 0.00169557 0.00169557 0.00398288 0.00815619
 0.00464355 0.00196074 0.00398288 0.00653177 0.00398288 0.00433222
 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288
 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288
 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288
 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288
 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288 0.00398288
 0.00398288 0.00398288 0.00398288 0.00398288 0.00169557 0.00405014
 0.00398288 0.00196074 0.00159466 0.00398288 0.00261353 0.00369256
 0.00197062 0.00212866 0.00196074 0.00398288 0.00653177 0.00398288
 0.00167092 0.00398288 0.00433222 0.00268318 0.00415588 0.00398288
 0.00169557 0.00653177 0.00398288 0.00222744 0.00183156 0.00433222
 0.00262039 0.00159466 0.00398288 0.00329372 0.00239458 0.00550526
 0.00398288 0.00377176 0.0026383  0.00398288 0.00169557 0.00405014
 0.00292404 0.00196074 0.00398288 0.00398288 0.00595546 0.00196074
 0.00159466 0.00398288 0.00653177 0.00398288 0.0034114  0.00709111
 0.00433222 0.00292404 0.00196074 0.00398288 0.00169557 0.00653177
 0.00398288 0.0034114  0.00709111 0.00433222 0.00292404 0.00196074
 0.00398288 0.00169557 0.00653177 0.00398288 0.0034114  0.00709111
 0.00433222 0.00292404 0.00196074 0.00398288 0.00169557 0.00653177
 0.00398288 0.0034114  0.00709111 0.00433222 0.00292404 0.00196074
 0.00398288 0.00169557 0.00653177 0.00398288 0.0034114  0.00709111
 0.00433222 0.00292404 0.00196074 0.00398288 0.00169557 0.00653177
 0.00398288 0.0034114  0.00709111 0.00433222 0.00292404 0.00196074
 0.00398288 0.00169557 0.00653177 0.00398288 0.0034114  0.00709111
 0.00433222 0.00292404 0.00196074 0.00398288 0.00169557 0.00653177
 0.00398288 0.0034114  0.00709111 0.00433222 0.00292404 0.00196074
 0.00398288 0.00169557 0.00653177 0.00398288 0.00622408 0.00169928
 0.00433222 0.00398288 0.00446142 0.00262039 0.00159466 0.00398288
 0.00329372 0.00239458 0.00550526 0.00398288 0.00377176 0.0026383
 0.00446142 0.00169557 0.00398288 0.00398288 0.00464355 0.00179996
 0.00347956 0.00224133 0.00463597 0.00354242 0.00254102 0.00278763
 0.00405014 0.00398288 0.00196074 0.00159466 0.00398288 0.00398288
 0.00369256 0.00405014 0.00398288 0.00196074 0.00415588 0.00398288
 0.00653177 0.00398288 0.00222744 0.00183156 0.00433222 0.00398288
 0.00398288 0.00268318 0.00398288 0.00169557 0.00398288 0.00214183
 0.00268318 0.00280924 0.00169557]
[0.00210962 0.00866551 0.00658032 0.005364   0.00326968 0.00719473
 0.00486066 0.00797965 0.00166716 0.00348721 0.00207638 0.00338544
 0.00326968 0.00348721 0.00149168 0.00486066 0.00280592 0.00160404
 0.00364435 0.005728   0.00655924 0.00175876 0.00395047 0.00207638
 0.00764349 0.00914387 0.00110644 0.00316076 0.00220675 0.00329041
 0.00193829 0.00326586 0.00329041 0.00179919 0.0032175  0.00324748
 0.00486066 0.00797965 0.01782797 0.00348721 0.00147271 0.00486066
 0.00280592 0.00160404 0.00364435 0.005728   0.00655924 0.00175876
 0.00703409 0.00339847 0.00110644 0.00110644 0.00326968 0.01153949
 0.00390778 0.00193829 0.00326968 0.00797965 0.00326968 0.00486066
 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968
 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968
 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968
 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968
 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968 0.00326968
 0.00326968 0.00326968 0.00326968 0.00326968 0.00110644 0.005364
 0.00326968 0.00193829 0.00160404 0.00326968 0.00279981 0.00346696
 0.00237823 0.00222917 0.00193829 0.00326968 0.00797965 0.00326968
 0.0014501  0.00326968 0.00486066 0.00364849 0.00361975 0.00326968
 0.00110644 0.00797965 0.00326968 0.0013472  0.00147271 0.00486066
 0.00280592 0.00160404 0.00326968 0.00469099 0.00175876 0.00681688
 0.00326968 0.0036206  0.00267108 0.00326968 0.00110644 0.005364
 0.00265212 0.00193829 0.00326968 0.00326968 0.00480246 0.00193829
 0.00160404 0.00326968 0.00797965 0.00326968 0.00348721 0.00915511
 0.00486066 0.00265212 0.00193829 0.00326968 0.00110644 0.00797965
 0.00326968 0.00348721 0.00915511 0.00486066 0.00265212 0.00193829
 0.00326968 0.00110644 0.00797965 0.00326968 0.00348721 0.00915511
 0.00486066 0.00265212 0.00193829 0.00326968 0.00110644 0.00797965
 0.00326968 0.00348721 0.00915511 0.00486066 0.00265212 0.00193829
 0.00326968 0.00110644 0.00797965 0.00326968 0.00348721 0.00915511
 0.00486066 0.00265212 0.00193829 0.00326968 0.00110644 0.00797965
 0.00326968 0.00348721 0.00915511 0.00486066 0.00265212 0.00193829
 0.00326968 0.00110644 0.00797965 0.00326968 0.00348721 0.00915511
 0.00486066 0.00265212 0.00193829 0.00326968 0.00110644 0.00797965
 0.00326968 0.00348721 0.00915511 0.00486066 0.00265212 0.00193829
 0.00326968 0.00110644 0.00797965 0.00326968 0.00330716 0.00149168
 0.00486066 0.00326968 0.00305952 0.00280592 0.00160404 0.00326968
 0.00469099 0.00175876 0.00681688 0.00326968 0.0036206  0.00267108
 0.00305952 0.00110644 0.00326968 0.00326968 0.00390778 0.00230781
 0.00486303 0.00237797 0.005728   0.00358288 0.00155942 0.0043333
 0.005364   0.00326968 0.00193829 0.00160404 0.00326968 0.00326968
 0.00346696 0.005364   0.00326968 0.00193829 0.00361975 0.00326968
 0.00797965 0.00326968 0.0013472  0.00147271 0.00486066 0.00326968
 0.00326968 0.00364849 0.00326968 0.00110644 0.00326968 0.00211207
 0.00364849 0.00320805 0.00110644]
[0.00202317 0.00881242 0.00575873 0.00600098 0.00344376 0.00713101
 0.00453627 0.00684853 0.00176657 0.00416994 0.00270364 0.00258341
 0.00344376 0.00416994 0.00159295 0.00453627 0.00266567 0.00131846
 0.00381162 0.00466482 0.00657841 0.00198429 0.00311397 0.00270364
 0.00713061 0.01138545 0.00123463 0.0027069  0.00205185 0.00301448
 0.0014442  0.0035488  0.00301448 0.00190126 0.00366074 0.00351074
 0.00453627 0.00684853 0.01666059 0.00416994 0.00151659 0.00453627
 0.00266567 0.00131846 0.00381162 0.00466482 0.00657841 0.00198429
 0.0060588  0.00409261 0.00123463 0.00123463 0.00344376 0.01183771
 0.00510959 0.0014442  0.00344376 0.00684853 0.00344376 0.00453627
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376 0.00344376
 0.00344376 0.00344376 0.00344376 0.00344376 0.00123463 0.00600098
 0.00344376 0.0014442  0.00131846 0.00344376 0.00234965 0.0039793
 0.00231489 0.00238701 0.0014442  0.00344376 0.00684853 0.00344376
 0.00136353 0.00344376 0.00453627 0.00306004 0.00441457 0.00344376
 0.00123463 0.00684853 0.00344376 0.00147144 0.00151659 0.00453627
 0.00266567 0.00131846 0.00344376 0.0044778  0.00198429 0.00667976
 0.00344376 0.00459399 0.00250688 0.00344376 0.00123463 0.00600098
 0.00286306 0.0014442  0.00344376 0.00344376 0.00648016 0.0014442
 0.00131846 0.00344376 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00416994 0.00935199
 0.00453627 0.00286306 0.0014442  0.00344376 0.00123463 0.00684853
 0.00344376 0.00416994 0.00935199 0.00453627 0.00286306 0.0014442
 0.00344376 0.00123463 0.00684853 0.00344376 0.00369118 0.00159295
 0.00453627 0.00344376 0.00266682 0.00266567 0.00131846 0.00344376
 0.0044778  0.00198429 0.00667976 0.00344376 0.00459399 0.00250688
 0.00266682 0.00123463 0.00344376 0.00344376 0.00510959 0.00271077
 0.00470651 0.00233372 0.00466482 0.00316827 0.00181869 0.00384967
 0.00600098 0.00344376 0.0014442  0.00131846 0.00344376 0.00344376
 0.0039793  0.00600098 0.00344376 0.0014442  0.00441457 0.00344376
 0.00684853 0.00344376 0.00147144 0.00151659 0.00453627 0.00344376
 0.00344376 0.00306004 0.00344376 0.00123463 0.00344376 0.00153478
 0.00306004 0.00312592 0.00123463]
