148672
Test: public void test4() throws Throwable { TFTPClient tFTPClient0 = new TFTPClient(); tFTPClient0.open(); InetAddress inetAddress0 = MockInetAddress.getLoopbackAddress(); byte[] byteArray0 = new byte[7]; ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 5, (byte)105);  tFTPClient0.sendFile("", (int) (byte)0, (InputStream) byteArrayInputStream0, inetAddress0, (int) (byte)105);   }
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00120282 0.00117177 0.00192399 0.00293623 0.00356353 0.00137169
 0.00077596 0.00192399 0.0025628  0.00524963 0.00192399 0.00192399
 0.00137169 0.00077596 0.00192399 0.00562484 0.0008621  0.00268326
 0.00077596 0.0019486  0.0012495  0.00251237 0.00077596 0.00192399
 0.0012495  0.00251237 0.00487357 0.00192399 0.0012495  0.00122928
 0.00487357 0.00192399 0.0012495  0.00216945 0.00192399 0.0012495
 0.00188987 0.00449986 0.00192399 0.00215561 0.00192399 0.00268326
 0.00233772 0.0012495  0.00078299 0.00192399 0.0006858  0.00192399
 0.00192399 0.0012495  0.00078299 0.00192399 0.00192399 0.00356353
 0.00192399 0.00137169 0.00192399 0.00171381 0.0012495  0.00078299
 0.00192399 0.00192399 0.00380911 0.00192399 0.00249657 0.00216489
 0.00192399 0.00199102 0.00268326 0.003873   0.00268326 0.00192399
 0.00192399 0.00192399 0.00192399 0.0014057  0.00192399 0.0019486
 0.00385179 0.00380911 0.00192399 0.00385179 0.00380911 0.00192399
 0.00290026 0.00162896 0.00192399 0.00192399 0.00192399 0.0019486
 0.00385179 0.00192399 0.00158863 0.00180369 0.00487927 0.00192399
 0.00171381 0.00192399 0.00192399 0.00487357 0.00192399 0.0012495
 0.00122928 0.00077596 0.00192399 0.0012495  0.00251237 0.003873
 0.00268326 0.00199102 0.00268326 0.00137169 0.00192399 0.0039341
 0.0012495  0.00192399 0.00137169 0.00192399 0.00192399 0.0012495
 0.00192399 0.00137169 0.00077596 0.00192399 0.0012495  0.00192399
 0.00192399 0.00212594 0.0014057  0.0023982  0.00192399 0.00192399
 0.00192399 0.0012614  0.00118924 0.00255467 0.00243042 0.00102015
 0.00192399 0.00192399 0.00192399 0.00192399 0.00192399 0.00192399
 0.00281071 0.0006344  0.00192399 0.00449986 0.00192399 0.00268326
 0.00192399 0.0012495  0.00216945 0.00449986 0.00192399 0.00215561
 0.00192399 0.00268326 0.00192399 0.00457349 0.00135608 0.00159963
 0.00118924 0.00192399 0.00255467 0.00192399 0.00137169 0.00192399
 0.00172521 0.0012495  0.00078299 0.00192399 0.00192399 0.00192399
 0.00192399 0.00192399 0.00192399 0.00192399 0.00174987 0.00078299
 0.00192399 0.0044533  0.00255467 0.00192399 0.00110718 0.00162896
 0.00192399 0.0006858  0.00192399 0.0012495  0.00192399 0.00192399
 0.00449986 0.00192399 0.00268326 0.00192399 0.0012495  0.00192399
 0.00192399 0.00192399 0.0006858  0.0006858  0.00192399 0.00192399
 0.00281071 0.00188025 0.00192399 0.00192399 0.00361193 0.00228576
 0.00172521 0.00192399 0.00192399 0.0061831  0.00149248 0.00192399
 0.00298715 0.00192399 0.00449986 0.00378505 0.00192399 0.00335631
 0.00192399 0.00449986 0.00192399 0.00100992 0.00192399 0.00215561
 0.00192399 0.00268326 0.0029691  0.00192399 0.00268326 0.00217051
 0.00192399 0.00137169 0.00192399 0.00172521 0.0012495  0.00192399
 0.00174987 0.00078299 0.006586   0.00205455 0.00256899 0.00142431
 0.00192399 0.00142431 0.00256899 0.00192399 0.00256899 0.00142431
 0.00192399 0.00217051 0.00192399 0.00137169 0.00077596 0.00192399
 0.0012495  0.00192399 0.00449986 0.00192399 0.00215561 0.00192399
 0.00268326 0.00192399 0.00449986 0.00060673 0.00283125 0.00192399
 0.00268326 0.00192399 0.00354021 0.00118924 0.0019486  0.00243042
 0.0019486  0.0012495  0.00251237 0.0006858  0.00192399 0.0012495
 0.00216945 0.00192399 0.00268452 0.00118924 0.00192399 0.00192399
 0.00192399 0.0006858  0.00269321 0.00268326 0.00192399 0.0006858
 0.00210028 0.00309778 0.00174987 0.00078299 0.00192399 0.00378505
 0.00192399 0.00292303 0.0006858  0.0006858  0.00269321 0.00268326
 0.00192399 0.00251469 0.00192399 0.00335631 0.00192399 0.00192399
 0.00172521 0.00137169 0.00192399 0.00172521 0.0012495  0.00078299
 0.00192399 0.00192399 0.00192399 0.00650615 0.00192399 0.00335631
 0.00192399 0.00192399 0.0006858  0.0006858  0.00174334 0.00147082
 0.00192399 0.00095818 0.00192399 0.004093   0.00268326 0.00449986
 0.00192399 0.00124369 0.00192399 0.00268326 0.00174987 0.00078299
 0.00192399 0.00192399 0.00192399 0.0006858  0.0006858  0.00174334
 0.00147082 0.00192399 0.004093   0.00268326 0.00174987 0.00078299
 0.00192399 0.00192399 0.00256899 0.00142431 0.00233734 0.0006858
 0.00192399 0.00192399 0.00192399 0.00290026 0.00192399 0.00192399
 0.0006858  0.00192399 0.00449986 0.00192399 0.00268326 0.00210028
 0.00192399 0.00192399 0.00113515 0.00192399 0.00149896 0.00135918
 0.00269328 0.01004508 0.00100437 0.0006858  0.00077596 0.00192399
 0.0012495  0.00192399 0.00077596 0.00266421 0.0012495  0.00630794
 0.00077596 0.00192399 0.0012495  0.00251237 0.00077596 0.00326643
 0.0012495  0.00251237 0.00471567 0.00192399 0.00283125 0.00117888
 0.00100992 0.00192399 0.0012495  0.00192399 0.00790982 0.00192399
 0.00283125 0.00095734 0.00268326 0.00266421 0.00417227 0.00192399
 0.00192399 0.00200362 0.00192399 0.00192399 0.00417227 0.00192399
 0.0006858  0.00068923 0.00192399 0.00109701 0.00192399 0.00287083
 0.00268326 0.00192399 0.00214156 0.00124862 0.00149248 0.00192399
 0.00257408 0.00192399 0.00192399 0.00192399 0.00192399 0.00149896
 0.00192399 0.00055353 0.00192399 0.00192399 0.0012495  0.00122928
 0.0006858  0.00192399 0.00192399 0.00249657 0.00192399 0.00192399
 0.0012495  0.01241786 0.00192399 0.00417227 0.00192399 0.0006858
 0.00471567 0.00875243 0.00192399 0.00192399 0.00192399 0.00469301
 0.00192399 0.00385179 0.00184685 0.0006858  0.00157714 0.00268326
 0.00192399 0.0006858  0.0006858 ]
[0.00128088 0.00119318 0.00211126 0.00229507 0.00241167 0.00127848
 0.00081558 0.00211126 0.00222882 0.0059802  0.00211126 0.00211126
 0.00127848 0.00081558 0.00211126 0.00417    0.00091291 0.00217759
 0.00081558 0.00211528 0.00140794 0.00218764 0.00081558 0.00211126
 0.00140794 0.00218764 0.00463858 0.00211126 0.00140794 0.001265
 0.00463858 0.00211126 0.00140794 0.0025737  0.00211126 0.00140794
 0.00199258 0.00318798 0.00211126 0.00240032 0.00211126 0.00217759
 0.00231665 0.00140794 0.00098651 0.00211126 0.00072949 0.00211126
 0.00211126 0.00140794 0.00098651 0.00211126 0.00211126 0.00241167
 0.00211126 0.00127848 0.00211126 0.00155195 0.00140794 0.00098651
 0.00211126 0.00211126 0.00382923 0.00211126 0.00250986 0.0019261
 0.00211126 0.00217556 0.00217759 0.00357696 0.00217759 0.00211126
 0.00211126 0.00211126 0.00211126 0.00144413 0.00211126 0.00211528
 0.00392838 0.00382923 0.00211126 0.00392838 0.00382923 0.00211126
 0.00326481 0.00140838 0.00211126 0.00211126 0.00211126 0.00211528
 0.00392838 0.00211126 0.0017669  0.00187557 0.00504207 0.00211126
 0.00155195 0.00211126 0.00211126 0.00463858 0.00211126 0.00140794
 0.001265   0.00081558 0.00211126 0.00140794 0.00218764 0.00357696
 0.00217759 0.00217556 0.00217759 0.00127848 0.00211126 0.00305793
 0.00140794 0.00211126 0.00127848 0.00211126 0.00211126 0.00140794
 0.00211126 0.00127848 0.00081558 0.00211126 0.00140794 0.00211126
 0.00211126 0.00177396 0.00144413 0.00287105 0.00211126 0.00211126
 0.00211126 0.00083174 0.00100909 0.00217062 0.00218639 0.00118554
 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126 0.00211126
 0.00310178 0.00073358 0.00211126 0.00318798 0.00211126 0.00217759
 0.00211126 0.00140794 0.0025737  0.00318798 0.00211126 0.00240032
 0.00211126 0.00217759 0.00211126 0.00380504 0.00109641 0.00163202
 0.00100909 0.00211126 0.00217062 0.00211126 0.00127848 0.00211126
 0.0016811  0.00140794 0.00098651 0.00211126 0.00211126 0.00211126
 0.00211126 0.00211126 0.00211126 0.00211126 0.00151616 0.00098651
 0.00211126 0.00493886 0.00217062 0.00211126 0.0012488  0.00140838
 0.00211126 0.00072949 0.00211126 0.00140794 0.00211126 0.00211126
 0.00318798 0.00211126 0.00217759 0.00211126 0.00140794 0.00211126
 0.00211126 0.00211126 0.00072949 0.00072949 0.00211126 0.00211126
 0.00310178 0.00161878 0.00211126 0.00211126 0.00367482 0.00181217
 0.0016811  0.00211126 0.00211126 0.00660772 0.00172047 0.00211126
 0.0026733  0.00211126 0.00318798 0.00318067 0.00211126 0.00399405
 0.00211126 0.00318798 0.00211126 0.00093597 0.00211126 0.00240032
 0.00211126 0.00217759 0.00265193 0.00211126 0.00217759 0.00285253
 0.00211126 0.00127848 0.00211126 0.0016811  0.00140794 0.00211126
 0.00151616 0.00098651 0.0049063  0.00180028 0.00226097 0.00177535
 0.00211126 0.00177535 0.00226097 0.00211126 0.00226097 0.00177535
 0.00211126 0.00285253 0.00211126 0.00127848 0.00081558 0.00211126
 0.00140794 0.00211126 0.00318798 0.00211126 0.00240032 0.00211126
 0.00217759 0.00211126 0.00318798 0.00063929 0.00290238 0.00211126
 0.00217759 0.00211126 0.00417574 0.00100909 0.00211528 0.00218639
 0.00211528 0.00140794 0.00218764 0.00072949 0.00211126 0.00140794
 0.0025737  0.00211126 0.00256503 0.00100909 0.00211126 0.00211126
 0.00211126 0.00072949 0.00266528 0.00217759 0.00211126 0.00072949
 0.00151873 0.00286389 0.00151616 0.00098651 0.00211126 0.00318067
 0.00211126 0.00328747 0.00072949 0.00072949 0.00266528 0.00217759
 0.00211126 0.00281149 0.00211126 0.00399405 0.00211126 0.00211126
 0.0016811  0.00127848 0.00211126 0.0016811  0.00140794 0.00098651
 0.00211126 0.00211126 0.00211126 0.00433335 0.00211126 0.00399405
 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848 0.00152738
 0.00211126 0.00097283 0.00211126 0.00355869 0.00217759 0.00318798
 0.00211126 0.00134597 0.00211126 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00211126 0.00072949 0.00072949 0.00139848
 0.00152738 0.00211126 0.00355869 0.00217759 0.00151616 0.00098651
 0.00211126 0.00211126 0.00226097 0.00177535 0.00212067 0.00072949
 0.00211126 0.00211126 0.00211126 0.00326481 0.00211126 0.00211126
 0.00072949 0.00211126 0.00318798 0.00211126 0.00217759 0.00151873
 0.00211126 0.00211126 0.00109722 0.00211126 0.00169812 0.00129568
 0.00236526 0.00684609 0.00094139 0.00072949 0.00081558 0.00211126
 0.00140794 0.00211126 0.00081558 0.00274256 0.00140794 0.00560624
 0.00081558 0.00211126 0.00140794 0.00218764 0.00081558 0.00293066
 0.00140794 0.00218764 0.00362805 0.00211126 0.00290238 0.00134876
 0.00093597 0.00211126 0.00140794 0.00211126 0.00741359 0.00211126
 0.00290238 0.00100026 0.00217759 0.00274256 0.00381607 0.00211126
 0.00211126 0.00195948 0.00211126 0.00211126 0.00381607 0.00211126
 0.00072949 0.00085696 0.00211126 0.00109776 0.00211126 0.00316185
 0.00217759 0.00211126 0.00231071 0.00173634 0.00172047 0.00211126
 0.00217619 0.00211126 0.00211126 0.00211126 0.00211126 0.00169812
 0.00211126 0.00068078 0.00211126 0.00211126 0.00140794 0.001265
 0.00072949 0.00211126 0.00211126 0.00250986 0.00211126 0.00211126
 0.00140794 0.01295324 0.00211126 0.00381607 0.00211126 0.00072949
 0.00362805 0.00996401 0.00211126 0.00211126 0.00211126 0.00397861
 0.00211126 0.00392838 0.00215306 0.00072949 0.00158997 0.00217759
 0.00211127 0.00072949 0.00072949]
[0.00131702 0.00127364 0.00216881 0.00210774 0.00217762 0.00122064
 0.00067878 0.00216881 0.00227282 0.00541084 0.00216881 0.00216881
 0.00122064 0.00067878 0.00216881 0.00351074 0.00085897 0.00318522
 0.00067878 0.00137954 0.0010617  0.00176831 0.00067878 0.00216881
 0.0010617  0.00176831 0.0048295  0.00216881 0.0010617  0.00097732
 0.0048295  0.00216881 0.0010617  0.00205203 0.00216881 0.0010617
 0.00177475 0.00543047 0.00216881 0.0021495  0.00216881 0.00318522
 0.0019768  0.0010617  0.00067678 0.00216881 0.00062238 0.00216881
 0.00216881 0.0010617  0.00067678 0.00216881 0.00216881 0.00217762
 0.00216881 0.00122064 0.00216881 0.00128697 0.0010617  0.00067678
 0.00216881 0.00216881 0.00311653 0.00216881 0.00248021 0.00155238
 0.00216881 0.00179616 0.00318522 0.00338777 0.00318522 0.00216881
 0.00216881 0.00216881 0.00216881 0.00123398 0.00216881 0.00137954
 0.00326095 0.00311653 0.00216881 0.00326095 0.00311653 0.00216881
 0.00311338 0.00122392 0.00216881 0.00216881 0.00216881 0.00137954
 0.00326095 0.00216881 0.00171049 0.00208049 0.00587005 0.00216881
 0.00128697 0.00216881 0.00216881 0.0048295  0.00216881 0.0010617
 0.00097732 0.00067878 0.00216881 0.0010617  0.00176831 0.00338777
 0.00318522 0.00179616 0.00318522 0.00122064 0.00216881 0.00282483
 0.0010617  0.00216881 0.00122064 0.00216881 0.00216881 0.0010617
 0.00216881 0.00122064 0.00067878 0.00216881 0.0010617  0.00216881
 0.00216881 0.00166848 0.00123398 0.00206708 0.00216881 0.00216881
 0.00216881 0.00091321 0.0009835  0.00275091 0.0022985  0.00075397
 0.00216881 0.00216881 0.00216881 0.00216881 0.00216881 0.00216881
 0.00304752 0.0009612  0.00216881 0.00543047 0.00216881 0.00318522
 0.00216881 0.0010617  0.00205203 0.00543047 0.00216881 0.0021495
 0.00216881 0.00318522 0.00216881 0.00350482 0.00117149 0.00143285
 0.0009835  0.00216881 0.00275091 0.00216881 0.00122064 0.00216881
 0.00139551 0.0010617  0.00067678 0.00216881 0.00216881 0.00216881
 0.00216881 0.00216881 0.00216881 0.00216881 0.00141479 0.00067678
 0.00216881 0.00429916 0.00275091 0.00216881 0.00120219 0.00122392
 0.00216881 0.00062238 0.00216881 0.0010617  0.00216881 0.00216881
 0.00543047 0.00216881 0.00318522 0.00216881 0.0010617  0.00216881
 0.00216881 0.00216881 0.00062238 0.00062238 0.00216881 0.00216881
 0.00304752 0.00136521 0.00216881 0.00216881 0.00346149 0.00184527
 0.00139551 0.00216881 0.00216881 0.00626374 0.00156948 0.00216881
 0.00294244 0.00216881 0.00543047 0.00305051 0.00216881 0.0028881
 0.00216881 0.00543047 0.00216881 0.00111828 0.00216881 0.0021495
 0.00216881 0.00318522 0.0019242  0.00216881 0.00318522 0.00242141
 0.00216881 0.00122064 0.00216881 0.00139551 0.0010617  0.00216881
 0.00141479 0.00067678 0.00541022 0.00197523 0.00220237 0.00155078
 0.00216881 0.00155078 0.00220237 0.00216881 0.00220237 0.00155078
 0.00216881 0.00242141 0.00216881 0.00122064 0.00067878 0.00216881
 0.0010617  0.00216881 0.00543047 0.00216881 0.0021495  0.00216881
 0.00318522 0.00216881 0.00543047 0.00051238 0.00212266 0.00216881
 0.00318522 0.00216881 0.00468261 0.0009835  0.00137954 0.0022985
 0.00137954 0.0010617  0.00176831 0.00062238 0.00216881 0.0010617
 0.00205203 0.00216881 0.00244655 0.0009835  0.00216881 0.00216881
 0.00216881 0.00062238 0.00277781 0.00318522 0.00216881 0.00062238
 0.00163128 0.00267824 0.00141479 0.00067678 0.00216881 0.00305051
 0.00216881 0.00283253 0.00062238 0.00062238 0.00277781 0.00318522
 0.00216881 0.00246861 0.00216881 0.0028881  0.00216881 0.00216881
 0.00139551 0.00122064 0.00216881 0.00139551 0.0010617  0.00067678
 0.00216881 0.00216881 0.00216881 0.004277   0.00216881 0.0028881
 0.00216881 0.00216881 0.00062238 0.00062238 0.00151153 0.0013242
 0.00216881 0.00083436 0.00216881 0.00306938 0.00318522 0.00543047
 0.00216881 0.00113376 0.00216881 0.00318522 0.00141479 0.00067678
 0.00216881 0.00216881 0.00216881 0.00062238 0.00062238 0.00151153
 0.0013242  0.00216881 0.00306938 0.00318522 0.00141479 0.00067678
 0.00216881 0.00216881 0.00220237 0.00155078 0.00262785 0.00062238
 0.00216881 0.00216881 0.00216881 0.00311338 0.00216881 0.00216881
 0.00062238 0.00216881 0.00543047 0.00216881 0.00318522 0.00163128
 0.00216881 0.00216881 0.00131555 0.00216881 0.00123593 0.00136437
 0.00244917 0.0072883  0.00097047 0.00062238 0.00067878 0.00216881
 0.0010617  0.00216881 0.00067878 0.0023963  0.0010617  0.00452381
 0.00067878 0.00216881 0.0010617  0.00176831 0.00067878 0.00253367
 0.0010617  0.00176831 0.00400408 0.00216881 0.00212266 0.00111886
 0.00111828 0.00216881 0.0010617  0.00216881 0.00562129 0.00216881
 0.00212266 0.00076938 0.00318522 0.0023963  0.00343225 0.00216881
 0.00216881 0.00198227 0.00216881 0.00216881 0.00343225 0.00216881
 0.00062238 0.00070582 0.00216881 0.00120662 0.00216881 0.00218529
 0.00318522 0.00216881 0.00239552 0.00150544 0.00156948 0.00216881
 0.00214179 0.00216881 0.00216881 0.00216881 0.00216881 0.00123593
 0.00216881 0.00058671 0.00216881 0.00216881 0.0010617  0.00097732
 0.00062238 0.00216881 0.00216881 0.00248021 0.00216881 0.00216881
 0.0010617  0.01479839 0.00216881 0.00343225 0.00216881 0.00062238
 0.00400408 0.00720023 0.00216881 0.00216881 0.00216881 0.00465267
 0.00216881 0.00326095 0.00187355 0.00062238 0.00145062 0.00318522
 0.00216881 0.00062238 0.00062238]
[0.00171845 0.00148996 0.00205956 0.00217193 0.0025366  0.00122115
 0.00075314 0.00205956 0.00224719 0.00623511 0.00205956 0.00205956
 0.00122115 0.00075314 0.00205956 0.003506   0.00118586 0.00290188
 0.00075314 0.00199859 0.00128992 0.0023136  0.00075314 0.00205956
 0.00128992 0.0023136  0.00487541 0.00205956 0.00128992 0.00144268
 0.00487541 0.00205956 0.00128992 0.0023612  0.00205956 0.00128992
 0.00212071 0.00422337 0.00205956 0.00192842 0.00205956 0.00290188
 0.00231273 0.00128992 0.00100257 0.00205956 0.00074991 0.00205956
 0.00205956 0.00128992 0.00100257 0.00205956 0.00205956 0.0025366
 0.00205956 0.00122115 0.00205956 0.00171135 0.00128992 0.00100257
 0.00205956 0.00205956 0.00264295 0.00205956 0.00290646 0.00197566
 0.00205956 0.00236856 0.00290188 0.0033848  0.00290188 0.00205956
 0.00205956 0.00205956 0.00205956 0.00155862 0.00205956 0.00199859
 0.00349278 0.00264295 0.00205956 0.00349278 0.00264295 0.00205956
 0.002664   0.00160587 0.00205956 0.00205956 0.00205956 0.00199859
 0.00349278 0.00205956 0.00174546 0.00193645 0.00531645 0.00205956
 0.00171135 0.00205956 0.00205956 0.00487541 0.00205956 0.00128992
 0.00144268 0.00075314 0.00205956 0.00128992 0.0023136  0.0033848
 0.00290188 0.00236856 0.00290188 0.00122115 0.00205956 0.00297866
 0.00128992 0.00205956 0.00122115 0.00205956 0.00205956 0.00128992
 0.00205956 0.00122115 0.00075314 0.00205956 0.00128992 0.00205956
 0.00205956 0.00188577 0.00155862 0.00242755 0.00205956 0.00205956
 0.00205956 0.00121386 0.00119445 0.0028202  0.00205864 0.00112539
 0.00205956 0.00205956 0.00205956 0.00205956 0.00205956 0.00205956
 0.00279142 0.00096338 0.00205956 0.00422337 0.00205956 0.00290188
 0.00205956 0.00128992 0.0023612  0.00422337 0.00205956 0.00192842
 0.00205956 0.00290188 0.00205956 0.00370296 0.00157366 0.00180437
 0.00119445 0.00205956 0.0028202  0.00205956 0.00122115 0.00205956
 0.00120264 0.00128992 0.00100257 0.00205956 0.00205956 0.00205956
 0.00205956 0.00205956 0.00205956 0.00205956 0.00171648 0.00100257
 0.00205956 0.00463628 0.0028202  0.00205956 0.00145592 0.00160587
 0.00205956 0.00074991 0.00205956 0.00128992 0.00205956 0.00205956
 0.00422337 0.00205956 0.00290188 0.00205956 0.00128992 0.00205956
 0.00205956 0.00205956 0.00074991 0.00074991 0.00205956 0.00205956
 0.00279142 0.00188783 0.00205956 0.00205956 0.00314685 0.00248407
 0.00120264 0.00205956 0.00205956 0.00499165 0.00145966 0.00205956
 0.00211859 0.00205956 0.00422337 0.00258063 0.00205956 0.00356677
 0.00205956 0.00422337 0.00205956 0.00121269 0.00205956 0.00192842
 0.00205956 0.00290188 0.00258466 0.00205956 0.00290188 0.00225098
 0.00205956 0.00122115 0.00205956 0.00120264 0.00128992 0.00205956
 0.00171648 0.00100257 0.00502063 0.00243514 0.0025703  0.00170257
 0.00205956 0.00170257 0.0025703  0.00205956 0.0025703  0.00170257
 0.00205956 0.00225098 0.00205956 0.00122115 0.00075314 0.00205956
 0.00128992 0.00205956 0.00422337 0.00205956 0.00192842 0.00205956
 0.00290188 0.00205956 0.00422337 0.00065742 0.0027864  0.00205956
 0.00290188 0.00205956 0.00399076 0.00119445 0.00199859 0.00205864
 0.00199859 0.00128992 0.0023136  0.00074991 0.00205956 0.00128992
 0.0023612  0.00205956 0.00277996 0.00119445 0.00205956 0.00205956
 0.00205956 0.00074991 0.00252023 0.00290188 0.00205956 0.00074991
 0.00200564 0.00241031 0.00171648 0.00100257 0.00205956 0.00258063
 0.00205956 0.0027731  0.00074991 0.00074991 0.00252023 0.00290188
 0.00205956 0.0028283  0.00205956 0.00356677 0.00205956 0.00205956
 0.00120264 0.00122115 0.00205956 0.00120264 0.00128992 0.00100257
 0.00205956 0.00205956 0.00205956 0.00375428 0.00205956 0.00356677
 0.00205956 0.00205956 0.00074991 0.00074991 0.00222784 0.00146776
 0.00205956 0.00120083 0.00205956 0.00293918 0.00290188 0.00422337
 0.00205956 0.00173719 0.00205956 0.00290188 0.00171648 0.00100257
 0.00205956 0.00205956 0.00205956 0.00074991 0.00074991 0.00222784
 0.00146776 0.00205956 0.00293918 0.00290188 0.00171648 0.00100257
 0.00205956 0.00205956 0.0025703  0.00170257 0.00248938 0.00074991
 0.00205956 0.00205956 0.00205956 0.002664   0.00205956 0.00205956
 0.00074991 0.00205956 0.00422337 0.00205956 0.00290188 0.00200564
 0.00205956 0.00205956 0.00155779 0.00205956 0.00151932 0.00152954
 0.0026266  0.00826874 0.0008788  0.00074991 0.00075314 0.00205956
 0.00128992 0.00205956 0.00075314 0.00296978 0.00128992 0.00431735
 0.00075314 0.00205956 0.00128992 0.0023136  0.00075314 0.00221645
 0.00128992 0.0023136  0.00385985 0.00205956 0.0027864  0.0014745
 0.00121269 0.00205956 0.00128992 0.00205956 0.00682349 0.00205956
 0.0027864  0.00095735 0.00290188 0.00296978 0.00300363 0.00205956
 0.00205956 0.00243773 0.00205956 0.00205956 0.00300363 0.00205956
 0.00074991 0.00090239 0.00205956 0.00152067 0.00205956 0.00281534
 0.00290188 0.00205956 0.00167662 0.00166832 0.00145966 0.00205956
 0.00253613 0.00205956 0.00205956 0.00205956 0.00205956 0.00151932
 0.00205956 0.00088996 0.00205956 0.00205956 0.00128992 0.00144268
 0.00074991 0.00205956 0.00205956 0.00290646 0.00205956 0.00205956
 0.00128992 0.01153778 0.00205956 0.00300363 0.00205956 0.00074991
 0.00385985 0.00695845 0.00205956 0.00205956 0.00205956 0.00493984
 0.00205956 0.00349278 0.00196575 0.00074991 0.00135512 0.00290188
 0.00205956 0.00074991 0.00074991]
[0.00135676 0.00127088 0.00195397 0.00195758 0.00253347 0.00112585
 0.00080294 0.00195397 0.00200481 0.00614372 0.00195397 0.00195397
 0.00112585 0.00080294 0.00195397 0.00408622 0.00089724 0.00334681
