25312
Test: public void test9() throws Throwable { byte[] byteArray0 = new byte[1]; ObjBoundaryReadHandler3D objBoundaryReadHandler3D0 = new ObjBoundaryReadHandler3D(); ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, (byte) (-1), (byte)4); StreamGeometryInput streamGeometryInput0 = new StreamGeometryInput(byteArrayInputStream0, "!>0kn'&8gUy", (Charset) null); Precision.DoubleEquivalence precision_DoubleEquivalence0 = mock(Precision.DoubleEquivalence.class, new ViolatedAssumptionAnswer()); // Undeclared exception!  objBoundaryReadHandler3D0.read(streamGeometryInput0, precision_DoubleEquivalence0);   }
Code: public BoundarySource3D read(final GeometryInput in, final Precision.DoubleEquivalence precision) { // read the input as a simple list of boundaries final List<PlaneConvexSubset> list = new ArrayList<>(); try (FacetDefinitionReader reader = facetDefinitionReader(in)) { FacetDefinition facet; while ((facet = reader.readFacet()) != null) { list.add(FacetDefinitions.toPolygon(facet, precision)); } } return new BoundaryList3D(list); }
[[0.01654562 0.02295365 0.01127599 0.02295365 0.01957811 0.01336109
 0.03207871 0.02124904 0.02124904 0.04561649 0.02124904 0.01072166
 0.02124904 0.00871815 0.0071802  0.03207871 0.02124904 0.02124904
 0.00679112 0.00679112 0.025958   0.00650133 0.02124904 0.00679112]
[0.01114852 0.02215976 0.00919005 0.02215976 0.02439526 0.01026007
 0.02215976 0.02215976 0.02192849 0.02215976 0.0661749  0.00818154
 0.02204357 0.01501734 0.04198816 0.04919105 0.03388035 0.00532552
 0.02215976 0.01026007 0.02215976 0.03388035 0.01090749 0.0066361
 0.05857178 0.02073984 0.02215976 0.01698955 0.01090749 0.02215976
 0.02192849 0.02215976 0.02215976 0.04880355 0.02215976 0.01090749
 0.02215976 0.00689147 0.00655944 0.02192849 0.02215976 0.02215976
 0.00600274 0.00600274 0.01616313 0.0066361  0.02215976 0.00600274]
[0.01450488 0.0219094  0.01051977 0.0219094  0.02248963 0.0116939
 0.0219094  0.0219094  0.02706665 0.0219094  0.05079244 0.0110014
 0.0233322  0.01525752 0.03574716 0.03786647 0.03498785 0.00749355
 0.0219094  0.0116939  0.0219094  0.03498785 0.01153785 0.0093373
 0.04388374 0.02861298 0.0219094  0.02197968 0.01153785 0.0219094
 0.02706665 0.0219094  0.0219094  0.03669982 0.0219094  0.01153785
 0.0219094  0.00954437 0.00803487 0.02706665 0.0219094  0.0219094
 0.0078028  0.0078028  0.02042913 0.0093373  0.0219094  0.0078028 ]
[0.01362717 0.02260737 0.01043195 0.02260737 0.02326042 0.01336556
 0.02260737 0.02260737 0.02236052 0.02260737 0.04439572 0.01079708
 0.02380077 0.02322659 0.03589997 0.03808483 0.03169707 0.0087103
 0.02260737 0.01336556 0.02260737 0.03169707 0.01480712 0.01042502
 0.04370365 0.02352582 0.02260737 0.01959317 0.01480712 0.02260737
 0.02236052 0.02260737 0.02260737 0.03867913 0.02260737 0.01480712
 0.02260737 0.00911031 0.00976287 0.02236052 0.02260737 0.02260737
 0.00754485 0.00754485 0.01655958 0.01042502 0.02260737 0.00754485]
[0.01157765 0.02124904 0.00949888 0.02124904 0.02396664 0.01064398
 0.02124904 0.02124904 0.03207871 0.02124904 0.05717086 0.01114482
 0.02754006 0.01638158 0.02063877 0.03909431 0.03443298 0.00717567
 0.02124904 0.01064398 0.02124904 0.03443298 0.01072166 0.00650133
 0.05080694 0.02584032 0.02124904 0.01977491 0.01072166 0.02124904
 0.03207871 0.02124904 0.02124904 0.04561649 0.02124904 0.01072166
 0.02124904 0.00871815 0.0071802  0.03207871 0.02124904 0.02124904
 0.00679112 0.00679112 0.025958   0.00650133 0.02124904 0.00679112]]
