62388
Test: public void test24() throws Throwable { LinkedHashSet<DateTimeFieldType> linkedHashSet0 = new LinkedHashSet<DateTimeFieldType>(17887500); DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.millisOfSecond(); linkedHashSet0.add(dateTimeFieldType0); DateTimeFormatter dateTimeFormatter0 = ISODateTimeFormat.forFields(linkedHashSet0, true, false); }
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00278286 0.01084352 0.00818963 0.00529651 0.00529651 0.00529651
 0.01409524 0.00529651 0.01409524 0.00529651 0.00719274 0.0104031
 0.00529651 0.00421385 0.0032501  0.00354726 0.00529651 0.00421385
 0.00169599 0.00719274 0.00279572 0.00123663 0.00210251 0.00399924
 0.00837162 0.00226168 0.00438564 0.0032501  0.0091403  0.01882649
 0.00133587 0.00529651 0.00529651 0.00218059 0.00123663 0.00529651
 0.00136584 0.00529651 0.00218059 0.00529651 0.01409524 0.00529651
 0.00218059 0.00548178 0.00529651 0.00529651 0.00218059 0.00123663
 0.00529651 0.00529651 0.01145947 0.0104031  0.00529651 0.00719274
 0.00529651 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651
 0.00133587 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651
 0.00218059 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059
 0.00529651 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904
 0.0104031  0.00529651 0.00719274 0.00529651 0.00218059 0.00529651
 0.00529651 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031
 0.00529651 0.00719274 0.00529651 0.00218059 0.00529651 0.00529651
 0.00529651 0.00529651 0.00133587 0.00578904 0.0104031  0.00529651
 0.00719274 0.00529651 0.00529651 0.00218059 0.0023808  0.00133587
 0.00578904 0.0104031  0.00529651 0.00719274 0.00529651 0.00529651
 0.00218059 0.0023808  0.00133587 0.01409524 0.00529651 0.00218059
 0.00529651 0.00210167 0.00529651 0.00529651 0.00474033 0.00529651
 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651 0.00529651
 0.00276134 0.0104031  0.00529651 0.00421385 0.01316903 0.00719274
 0.00279572 0.00123663 0.00375546 0.00142078 0.00361299 0.00262859
 0.00529651 0.00418398 0.00186567 0.00529651 0.00133587 0.00529651
 0.004364   0.00529651 0.00216384 0.00565894 0.00529651 0.00808601
 0.00529651 0.00216384 0.00202689 0.00399924 0.00529651 0.00529651
 0.00529651 0.00529651 0.00654241 0.00347975 0.004364   0.00529651
 0.00527865 0.00719274 0.00529651 0.00133587 0.00254514 0.00171896
 0.01172038 0.00719274 0.00529651 0.00529651 0.00439448 0.00529651
 0.00183605 0.0029974  0.00529651 0.00529651 0.00133587 0.0046611
 0.00529651 0.00133587]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00384935 0.00897153 0.00666316 0.00548748 0.00548748 0.00548748
 0.00974185 0.00548748 0.00974185 0.00548748 0.00574033 0.0080835
 0.00548748 0.00513503 0.00370703 0.003999   0.00548748 0.00513503
 0.00288633 0.00574033 0.00348902 0.00233406 0.00274802 0.00442005
 0.00689088 0.0034039  0.00488682 0.00370703 0.0096074  0.01437135
 0.00229036 0.00548748 0.00548748 0.00349142 0.00233406 0.00548748
 0.00233299 0.00548748 0.00349142 0.00548748 0.00974185 0.00548748
 0.00349142 0.00704048 0.00548748 0.00548748 0.00349142 0.00233406
 0.00548748 0.00548748 0.00936394 0.0080835  0.00548748 0.00574033
 0.00548748 0.00349142 0.00548748 0.00548748 0.00548748 0.00548748
 0.00229036 0.00379094 0.0080835  0.00548748 0.00574033 0.00548748
 0.00349142 0.00548748 0.00548748 0.00548748 0.00548748 0.00229036
 0.00379094 0.0080835  0.00548748 0.00574033 0.00548748 0.00349142
 0.00548748 0.00548748 0.00548748 0.00548748 0.00229036 0.00379094
 0.0080835  0.00548748 0.00574033 0.00548748 0.00349142 0.00548748
 0.00548748 0.00548748 0.00548748 0.00229036 0.00379094 0.0080835
 0.00548748 0.00574033 0.00548748 0.00349142 0.00548748 0.00548748
 0.00548748 0.00548748 0.00229036 0.00379094 0.0080835  0.00548748
 0.00574033 0.00548748 0.00548748 0.00349142 0.00329858 0.00229036
 0.00379094 0.0080835  0.00548748 0.00574033 0.00548748 0.00548748
 0.00349142 0.00329858 0.00229036 0.00974185 0.00548748 0.00349142
 0.00548748 0.00315371 0.00548748 0.00548748 0.00578171 0.00548748
 0.00548748 0.00548748 0.00548748 0.00548748 0.00548748 0.00548748
 0.00274501 0.0080835  0.00548748 0.00513503 0.00959914 0.00574033
 0.00348902 0.00233406 0.00625131 0.00266713 0.00467603 0.00320726
 0.00548748 0.00580827 0.00360122 0.00548748 0.00229036 0.00548748
 0.00555864 0.00548748 0.00293988 0.0065351  0.00548748 0.00689036
 0.00548748 0.00293988 0.00286866 0.00442005 0.00548748 0.00548748
 0.00548748 0.00548748 0.00650388 0.00452408 0.00555864 0.00548748
 0.00557887 0.00574033 0.00548748 0.00229036 0.00370054 0.00293056
 0.00914822 0.00574033 0.00548748 0.00548748 0.00402193 0.00548748
 0.00369007 0.00472005 0.00548748 0.00548748 0.00229036 0.00462316
 0.00548748 0.00229036]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
 0.00376398 0.00245894 0.00549881 0.00196338 0.00469413 0.00417555
 0.00521369 0.00553692 0.00442342 0.00521369 0.00184532 0.00521369
 0.00638364 0.00521369 0.00249328 0.00588643 0.00521369 0.00657978
 0.00521369 0.00249328 0.00252309 0.00373355 0.00521369 0.00521369
 0.00521369 0.00521369 0.00765739 0.00476368 0.00638364 0.00521369
 0.00533461 0.00553497 0.00521369 0.00184532 0.00346032 0.00202942
 0.00952926 0.00553497 0.00521369 0.00521369 0.00406361 0.00521369
 0.0026264  0.00392232 0.00521369 0.00521369 0.00184532 0.00386993
 0.00521369 0.00184532]
[0.00411757 0.01048588 0.00920138 0.00581902 0.00581902 0.00581902
 0.00826111 0.00581902 0.00826111 0.00581902 0.00483003 0.00914985
 0.00581902 0.00460082 0.00338807 0.00328423 0.00581902 0.00460082
 0.00314595 0.00483003 0.0033696  0.00194767 0.00350999 0.00499113
 0.00558038 0.00408632 0.00424278 0.00338807 0.00717699 0.00977268
 0.00206134 0.00581902 0.00581902 0.00346562 0.00194767 0.00581902
 0.00246076 0.00581902 0.00346562 0.00581902 0.00826111 0.00581902
 0.00346562 0.00550191 0.00581902 0.00581902 0.00346562 0.00194767
 0.00581902 0.00581902 0.00772985 0.00914985 0.00581902 0.00483003
 0.00581902 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902
 0.00206134 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902
 0.00346562 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562
 0.00581902 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762
 0.00914985 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902
 0.00581902 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985
 0.00581902 0.00483003 0.00581902 0.00346562 0.00581902 0.00581902
 0.00581902 0.00581902 0.00206134 0.00495762 0.00914985 0.00581902
 0.00483003 0.00581902 0.00581902 0.00346562 0.00287503 0.00206134
 0.00495762 0.00914985 0.00581902 0.00483003 0.00581902 0.00581902
 0.00346562 0.00287503 0.00206134 0.00826111 0.00581902 0.00346562
 0.00581902 0.0027956  0.00581902 0.00581902 0.00409545 0.00581902
 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902 0.00581902
 0.00252089 0.00914985 0.00581902 0.00460082 0.00615132 0.00483003
 0.0033696  0.00194767 0.00535205 0.00294339 0.00532409 0.0038144
 0.00581902 0.00555193 0.00368577 0.00581902 0.00206134 0.00581902
 0.00492017 0.00581902 0.00284912 0.00530263 0.00581902 0.00565458
 0.00581902 0.00284912 0.00207846 0.00499113 0.00581902 0.00581902
 0.00581902 0.00581902 0.00602452 0.0033615  0.00492017 0.00581902
 0.00466309 0.00483003 0.00581902 0.00206134 0.00376195 0.00313541
 0.00832801 0.00483003 0.00581902 0.00581902 0.00406226 0.00581902
 0.00270798 0.00505344 0.00581902 0.00581902 0.00206134 0.00455361
 0.00581903 0.00206134]
[0.00339286 0.01042915 0.00919975 0.00499395 0.00499395 0.00499395
 0.01104736 0.00499395 0.01104736 0.00499395 0.00664296 0.01122958
 0.00499395 0.0058453  0.00386981 0.0031772  0.00499395 0.0058453
 0.00206095 0.00664296 0.00367564 0.00214828 0.00301327 0.0040115
 0.01048607 0.00269795 0.00463072 0.00386981 0.00743541 0.01222121
 0.00189355 0.00499395 0.00499395 0.00267251 0.00214828 0.00499395
 0.00207321 0.00499395 0.00267251 0.00499395 0.01104736 0.00499395
 0.00267251 0.00571295 0.00499395 0.00499395 0.00267251 0.00214828
 0.00499395 0.00499395 0.00899424 0.01122958 0.00499395 0.00664296
 0.00499395 0.00267251 0.00499395 0.00499395 0.00499395 0.00499395
 0.00189355 0.00666861 0.01122958 0.00499395 0.00664296 0.00499395
 0.00267251 0.00499395 0.00499395 0.00499395 0.00499395 0.00189355
 0.00666861 0.01122958 0.00499395 0.00664296 0.00499395 0.00267251
 0.00499395 0.00499395 0.00499395 0.00499395 0.00189355 0.00666861
 0.01122958 0.00499395 0.00664296 0.00499395 0.00267251 0.00499395
 0.00499395 0.00499395 0.00499395 0.00189355 0.00666861 0.01122958
 0.00499395 0.00664296 0.00499395 0.00267251 0.00499395 0.00499395
 0.00499395 0.00499395 0.00189355 0.00666861 0.01122958 0.00499395
 0.00664296 0.00499395 0.00499395 0.00267251 0.00299742 0.00189355
 0.00666861 0.01122958 0.00499395 0.00664296 0.00499395 0.00499395
 0.00267251 0.00299742 0.00189355 0.01104736 0.00499395 0.00267251
 0.00499395 0.00282022 0.00499395 0.00499395 0.00467321 0.00499395
 0.00499395 0.00499395 0.00499395 0.00499395 0.00499395 0.00499395
 0.00276132 0.01122958 0.00499395 0.0058453  0.0115165  0.00664296
 0.00367564 0.00214828 0.00461116 0.00169744 0.00475348 0.00285961
 0.00499395 0.00600421 0.00357014 0.00499395 0.00189355 0.00499395
 0.00552216 0.00499395 0.0025147  0.00571218 0.00499395 0.00816763
 0.00499395 0.0025147  0.00259875 0.0040115  0.00499395 0.00499395
 0.00499395 0.00499395 0.00774576 0.00417246 0.00552216 0.00499395
 0.00632006 0.00664296 0.00499395 0.00189355 0.00306323 0.00221159
 0.00832474 0.00664296 0.00499395 0.00499395 0.00431644 0.00499395
 0.00200337 0.00419994 0.00499395 0.00499395 0.00189355 0.00478732
 0.00499395 0.00189355]
[0.00317767 0.01157233 0.00874449 0.00521369 0.00521369 0.00521369
 0.01134989 0.00521369 0.01134989 0.00521369 0.00553497 0.00794234
 0.00521369 0.00592979 0.00340059 0.0046526  0.00521369 0.00592979
 0.00252055 0.00553497 0.00376398 0.00245894 0.0025835  0.00373355
 0.00922906 0.00276469 0.00434115 0.00340059 0.00988847 0.01364811
 0.00184532 0.00521369 0.00521369 0.00352112 0.00245894 0.00521369
 0.00201091 0.00521369 0.00352112 0.00521369 0.01134989 0.00521369
 0.00352112 0.0064378  0.00521369 0.00521369 0.00352112 0.00245894
 0.00521369 0.00521369 0.0111635  0.00794234 0.00521369 0.00553497
 0.00521369 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369
 0.00184532 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369
 0.00352112 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112
 0.00521369 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139
 0.00794234 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369
 0.00521369 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234
 0.00521369 0.00553497 0.00521369 0.00352112 0.00521369 0.00521369
 0.00521369 0.00521369 0.00184532 0.00646139 0.00794234 0.00521369
 0.00553497 0.00521369 0.00521369 0.00352112 0.00315154 0.00184532
 0.00646139 0.00794234 0.00521369 0.00553497 0.00521369 0.00521369
 0.00352112 0.00315154 0.00184532 0.01134989 0.00521369 0.00352112
 0.00521369 0.0027275  0.00521369 0.00521369 0.00718136 0.00521369
 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369 0.00521369
 0.00306923 0.00794234 0.00521369 0.00592979 0.01306794 0.00553497
