144848
Test: public void test3() throws Throwable { ElementAttributes elementAttributes0 = new ElementAttributes(); byte[] byteArray0 = new byte[4]; CacheElementSerialized<Object, Object> cacheElementSerialized0 = new CacheElementSerialized<Object, Object>("BevWA{>*!I", elementAttributes0, byteArray0, elementAttributes0); String string0 = cacheElementSerialized0.toString(); }
Code: public String toString() { final StringBuilder buf = new StringBuilder(); buf.append( "\n CacheElementSerialized: " ); buf.append( "\n CacheName = [" + getCacheName() + "]" ); buf.append( "\n Key = [" + getKey() + "]" ); buf.append( "\n SerializedValue = " + Arrays.toString(getSerializedValue()) ); buf.append( "\n ElementAttributes = " + getElementAttributes() ); return buf.toString(); }
[[0.01546691 0.01959723 0.01917722 0.02246618 0.01265771 0.01593179
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.02044756
 0.00950167 0.02054568 0.01953427 0.01804495 0.06189452 0.00494718]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01183161 0.02558924 0.01779228 0.03405414 0.01340306 0.01625203
 0.01651038 0.00798858 0.00719574 0.02816042 0.02075813 0.02075813
 0.02075813 0.02492136 0.01670081 0.02075813 0.02075813 0.02075813
 0.00798858 0.01325664 0.01004797 0.02075813 0.01004797 0.01203676
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.01325664
 0.01004797 0.05733067 0.01004797 0.01203676 0.01670081 0.02075813
 0.02075813 0.02075813 0.00798858 0.02492136 0.01004797 0.02075813
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.02492136
 0.01004797 0.02075813 0.01670081 0.02171829 0.06193046 0.00549966]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01553591 0.01833954 0.01238711 0.01808245 0.01310541 0.01723083
 0.02197811 0.01303527 0.00734079 0.02197414 0.02195961 0.02195961
 0.02195961 0.02102581 0.01770608 0.02195961 0.02195961 0.02195961
 0.01303527 0.01632586 0.01387205 0.02195961 0.01387205 0.01400639
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.01632586
 0.01387205 0.03085289 0.01387205 0.01400639 0.01770608 0.02195961
 0.02195961 0.02195961 0.01303527 0.02102581 0.01387205 0.02195961
 0.01770608 0.02195961 0.02195961 0.02195961 0.01303527 0.02102581
 0.01387205 0.02195961 0.01770608 0.01715426 0.0423211  0.00774345]
[0.01272425 0.02836423 0.02003276 0.03258807 0.01291942 0.01915686
 0.01632172 0.00872785 0.00667035 0.03200712 0.02054568 0.02054568
 0.02054568 0.02044756 0.01953427 0.02054568 0.02054568 0.02054568
 0.00872785 0.01260677 0.00950167 0.02054568 0.00950167 0.00932558
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.01260677
 0.00950167 0.06097832 0.00950167 0.00932558 0.01953427 0.02054568
 0.02054568 0.02054568 0.00872785 0.02044756 0.00950167 0.02054568
 0.01953427 0.02054568 0.02054568 0.02054568 0.00872785 0.02044756
 0.00950167 0.02054568 0.01953427 0.01804495 0.06189452 0.00494718]
[0.01520042 0.02328183 0.01716351 0.02243405 0.01434392 0.02265277
 0.02254029 0.01104844 0.00791753 0.02846459 0.02045317 0.02045317
 0.02045317 0.02131668 0.01876819 0.02045317 0.02045317 0.02045317
 0.01104844 0.01316764 0.01309492 0.02045317 0.01309492 0.01255816
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.01316764
 0.01309492 0.03770648 0.01309492 0.01255816 0.01876819 0.02045317
 0.02045317 0.02045317 0.01104844 0.02131668 0.01309492 0.02045317
 0.01876819 0.02045317 0.02045317 0.02045317 0.01104844 0.02131668
 0.01309492 0.02045318 0.01876819 0.01818244 0.05125919 0.00764154]
[0.01206307 0.02148291 0.01782637 0.02085341 0.01214148 0.02327247
 0.01981528 0.01333314 0.00932083 0.03109721 0.01982091 0.01982091
 0.01982091 0.02110545 0.01795122 0.01982091 0.01982091 0.01982091
 0.01333314 0.01235736 0.01676943 0.01982091 0.01676943 0.01066498
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.01235736
 0.01676943 0.0315204  0.01676943 0.01066498 0.01795122 0.01982091
 0.01982091 0.01982091 0.01333314 0.02110545 0.01676943 0.01982091
 0.01795122 0.01982091 0.01982091 0.01982091 0.01333314 0.02110545
 0.01676943 0.01982091 0.01795122 0.01468685 0.05578131 0.00696275]
[0.01183161 0.02558924 0.01779228 0.03405414 0.01340306 0.01625203
 0.01651038 0.00798858 0.00719574 0.02816042 0.02075813 0.02075813
 0.02075813 0.02492136 0.01670081 0.02075813 0.02075813 0.02075813
 0.00798858 0.01325664 0.01004797 0.02075813 0.01004797 0.01203676
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.01325664
 0.01004797 0.05733067 0.01004797 0.01203676 0.01670081 0.02075813
 0.02075813 0.02075813 0.00798858 0.02492136 0.01004797 0.02075813
 0.01670081 0.02075813 0.02075813 0.02075813 0.00798858 0.02492136
 0.01004797 0.02075813 0.01670081 0.02171829 0.06193046 0.00549966]
[0.01040828 0.02213204 0.01383682 0.0212443  0.00968068 0.01735592
 0.01519726 0.01023032 0.00615518 0.0369795  0.0203113  0.0203113
 0.0203113  0.02633591 0.02060375 0.0203113  0.0203113  0.0203113
 0.01023032 0.01190089 0.01441822 0.0203113  0.01441822 0.00755017
 0.02060375 0.0203113  0.0203113  0.0203113  0.01023032 0.01190089
 0.01441822 0.04030928 0.01441822 0.00755017 0.02060375 0.0203113
 0.0203113  0.0203113  0.01023032 0.02633591 0.01441822 0.0203113
 0.02060375 0.0203113  0.0203113  0.0203113  0.01023032 0.02633591
 0.01441823 0.0203113  0.02060375 0.01495747 0.0617738  0.00577652]
[0.01479977 0.02337101 0.01608964 0.02907099 0.01216541 0.01825889
 0.02234692 0.01095931 0.0059375  0.03311899 0.02116571 0.02116571
 0.02116571 0.02069973 0.01583495 0.02116571 0.02116571 0.02116571
 0.01095931 0.01279173 0.01117628 0.02116571 0.01117628 0.00874167
 0.01583495 0.02116571 0.02116571 0.02116571 0.01095931 0.01279173
 0.01117628 0.05285154 0.01117628 0.00874167 0.01583495 0.02116571
 0.02116571 0.02116571 0.01095931 0.02069973 0.01117628 0.02116571
 0.01583495 0.02116571 0.02116571 0.02116571 0.01095931 0.02069973
 0.01117628 0.02116571 0.01583495 0.01659055 0.06089445 0.00732658]
[0.01140944 0.02085778 0.0206606  0.03479158 0.01073526 0.01888605
 0.01658968 0.01091118 0.00642386 0.02470679 0.02038988 0.02038988
 0.02038988 0.0246896  0.01360637 0.02038988 0.02038988 0.02038988
 0.01091118 0.01337245 0.01279735 0.02038988 0.01279735 0.0101933
 0.01360637 0.02038988 0.02038988 0.02038988 0.01091118 0.01337245
 0.01279735 0.05778733 0.01279735 0.0101933  0.01360637 0.02038988
 0.02038988 0.02038988 0.01091118 0.0246896  0.01279735 0.02038988
 0.01360637 0.02038988 0.02038988 0.02038988 0.01091118 0.0246896
 0.01279735 0.02038988 0.01360637 0.02649978 0.05583844 0.00722332]]
