145509
Test: public void test8() throws Throwable { CreditCardValidator creditCardValidator0 = new CreditCardValidator(); boolean boolean0 = creditCardValidator0.isValid("24}7;:zI%%H##"); }
Code: public boolean isValid(String card) { if ((card == null) || (card.length() < 13) || (card.length() > 19)) { return false; } if (!this.luhnCheck(card)) { return false; } for (Object cardType : this.cardTypes) { CreditCardType type = (CreditCardType) cardType; if (type.matches(card)) { return true; } } return false; }
[[0.01624847 0.04189806 0.05044845 0.02253952 0.02027654 0.04365552
 0.01007541 0.02278715 0.02054358 0.02278715 0.01344112 0.0108087
 0.02278715 0.02278715 0.04669821 0.02278715 0.02054358 0.01637095
 0.00891823 0.00569183 0.00569183 0.01637095 0.02423025 0.00569183]
[0.01599119 0.04254066 0.04316349 0.02282685 0.02086173 0.03303365
 0.02282685 0.02187075 0.00992726 0.01524842 0.02282685 0.01243501
 0.02282685 0.01524842 0.02282685 0.03188545 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.03303365 0.02282685 0.02086173
 0.01818987 0.02816733 0.00852248 0.01349051 0.02282685 0.02282685
 0.01178765 0.02282685 0.02086173 0.02282685 0.01624009 0.01384734
 0.02282685 0.02282685 0.03303365 0.02282685 0.02086173 0.01818987
 0.01346437 0.00852248 0.00852248 0.01818987 0.02816733 0.00852248]
[0.0109025  0.03909473 0.05890616 0.02071126 0.02615745 0.04166695
 0.02071126 0.0187351  0.00689551 0.01502812 0.02071126 0.0092726
 0.02071126 0.01502812 0.02071126 0.02567857 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.04166695 0.02071126 0.02615745
 0.02327337 0.02351748 0.00571866 0.01422168 0.02071126 0.02071126
 0.00973464 0.02071126 0.02615745 0.02071126 0.01431837 0.00965646
 0.02071126 0.02071126 0.04166695 0.02071126 0.02615745 0.02327337
 0.01454251 0.00571866 0.00571866 0.02327337 0.02351748 0.00571866]]
