63568
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00252081 0.00143109 0.01130901 0.00862626 0.00196206 0.00533459
 0.00143109 0.00439121 0.00225588 0.00247665 0.00914573 0.00601069
 0.00501006 0.01002818 0.00533459 0.00439121 0.00225588 0.00334204
 0.00125978 0.00143109 0.00689376 0.00914573 0.00601069 0.00501006
 0.0032246  0.00533459 0.00287982 0.00225588 0.00467032 0.00310071
 0.00914573 0.00377827 0.00140922 0.00102093 0.00533459 0.00256166
 0.00166078 0.01625871 0.00540145 0.00143109 0.00384829 0.00134649
 0.00425621 0.00299899 0.00524457 0.00299899 0.00425621 0.00327181
 0.00577917 0.00425621 0.00299899 0.00098874 0.00299899 0.00425621
 0.00741237 0.00425621 0.00299899 0.0067048  0.00299899 0.00425621
 0.00795638 0.00425621 0.00299899 0.00220352 0.00125978 0.00867384
 0.00225588 0.00612803 0.00377747 0.00217356 0.00395548 0.00359266
 0.00689376 0.00125978 0.00914573 0.00601069 0.00501006 0.00441507
 0.00533459 0.00464589 0.00225588 0.00166078 0.00366333 0.00341904
 0.00580278 0.01091358 0.00871269 0.00353535 0.00125978 0.00511583
 0.00914573 0.00601069 0.00501006 0.00334139 0.00360742 0.00410758
 0.00533459 0.00914573 0.00601069 0.00501006 0.00313065 0.00533459
 0.00464589 0.00225588 0.00291863 0.00125978 0.00511583 0.00533459
 0.00464589 0.00225588 0.00316945 0.00501006 0.00334139 0.00610215
 0.00481268 0.0021483  0.00179474 0.00125978 0.00484977 0.00533459
 0.00287982 0.00225588 0.00409198 0.00867384 0.00225588 0.00612803
 0.00377747 0.01153579 0.00395548 0.00359266 0.00689376 0.00125978
 0.00239784 0.00923596 0.00417685 0.00533459 0.00125978 0.00125978
 0.00511583 0.00533459 0.00256166 0.00166078 0.00432159 0.00540145
 0.00143109 0.00384829 0.00134649 0.00425621 0.00299899 0.01864302
 0.00299899 0.00425621 0.00327181 0.00577917 0.00425621 0.00299899
 0.00098874 0.00299899 0.00425621 0.00741237 0.00425621 0.00299899
 0.0067048  0.00299899 0.00425621 0.00795638 0.00425621 0.00299899
 0.00220352 0.00125978 0.00144414 0.00552984 0.00651295 0.00225588
 0.00460188 0.00287982 0.00225588 0.00467032 0.00312838 0.00914573
 0.01008957 0.00140922 0.00329103 0.00533459 0.00256166 0.00166078
 0.01625871 0.00540145 0.00143109 0.00384829 0.00134649 0.00425621
 0.00299899 0.00464589 0.00299899 0.00425621 0.00327181 0.00577917
 0.00425621 0.00299899 0.00098874 0.00299899 0.00425621 0.00741237
 0.00425621 0.00299899 0.0067048  0.00299899 0.00425621 0.00795638
 0.00425621 0.00299899 0.00220352 0.00125978 0.00464589 0.00225588
 0.00763132 0.00867384 0.00225588 0.00612803 0.00377747 0.01153579
 0.00395548 0.00359266 0.00689376 0.00125978]
[0.00299094 0.00160386 0.00921987 0.00759048 0.00196038 0.00774501
 0.00160386 0.00513499 0.00239974 0.00231322 0.00863982 0.00626439
 0.00409109 0.00877362 0.00774501 0.00513499 0.00239974 0.00315397
 0.00131162 0.00160386 0.00578897 0.00863982 0.00626439 0.00409109
 0.00371611 0.00774501 0.00263065 0.00239974 0.00519176 0.00380901
 0.00863982 0.00372421 0.00173149 0.00127018 0.00774501 0.00310649
 0.00195628 0.01043018 0.00449325 0.00160386 0.00380266 0.00183662
 0.00433418 0.00283969 0.00360554 0.00283969 0.00433418 0.00376051
 0.0070792  0.00433418 0.00283969 0.00153279 0.00283969 0.00433418
 0.00613465 0.00433418 0.00283969 0.0063968  0.00283969 0.00433418
 0.00732942 0.00433418 0.00283969 0.00299506 0.00131162 0.00671297
 0.00239974 0.0059794  0.00351846 0.00306472 0.00379619 0.00403817
 0.00578897 0.00131162 0.00863982 0.00626439 0.00409109 0.00441188
 0.00774501 0.00545576 0.00239974 0.00195628 0.00386819 0.00369169
 0.00632308 0.00781555 0.00573216 0.00349659 0.00131162 0.00524805
 0.00863982 0.00626439 0.00409109 0.00440099 0.00351531 0.0054652
 0.00774501 0.00863982 0.00626439 0.00409109 0.00356539 0.00774501
 0.00545576 0.00239974 0.00292935 0.00131162 0.00524805 0.00774501
 0.00545576 0.00239974 0.00324342 0.00409109 0.00440099 0.00516468
 0.00356056 0.0024088  0.00221138 0.00131162 0.00501223 0.00774501
 0.00263065 0.00239974 0.0049369  0.00671297 0.00239974 0.0059794
 0.00351846 0.01214219 0.00379619 0.00403817 0.00578897 0.00131162
 0.00333883 0.00752562 0.00355967 0.00774501 0.00131162 0.00131162
 0.00524805 0.00774501 0.00310649 0.00195628 0.00370375 0.00449325
 0.00160386 0.00380266 0.00183662 0.00433418 0.00283969 0.01528755
 0.00283969 0.00433418 0.00376051 0.0070792  0.00433418 0.00283969
 0.00153279 0.00283969 0.00433418 0.00613465 0.00433418 0.00283969
 0.0063968  0.00283969 0.00433418 0.00732942 0.00433418 0.00283969
 0.00299506 0.00131162 0.00144044 0.00417568 0.00857052 0.00239974
 0.00369695 0.00263065 0.00239974 0.00519176 0.00307018 0.00863982
 0.00856709 0.00173149 0.00287293 0.00774501 0.00310649 0.00195628
 0.01043018 0.00449325 0.00160386 0.00380266 0.00183662 0.00433418
 0.00283969 0.00545576 0.00283969 0.00433418 0.00376051 0.0070792
 0.00433418 0.00283969 0.00153279 0.00283969 0.00433418 0.00613465
 0.00433418 0.00283969 0.0063968  0.00283969 0.00433418 0.00732942
 0.00433418 0.00283969 0.00299506 0.00131162 0.00545576 0.00239974
 0.00765148 0.00671297 0.00239974 0.0059794  0.00351846 0.01214219
 0.00379619 0.00403817 0.00578897 0.00131162]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00261521 0.00151575 0.0095921  0.00893734 0.00199213 0.00697001
 0.00151575 0.00587962 0.00232533 0.0032961  0.00939474 0.00647492
 0.00407302 0.00783433 0.00697001 0.00587962 0.00232533 0.00326995
 0.00118095 0.00151575 0.00608429 0.00939474 0.00647492 0.00407302
 0.00338165 0.00697001 0.00296325 0.00232533 0.00419163 0.00361491
 0.00939474 0.00368871 0.00143051 0.00144188 0.00697001 0.0030704
 0.00151043 0.01213444 0.00382516 0.00151575 0.00487418 0.00179426
 0.00377673 0.00276988 0.00399937 0.00276988 0.00377673 0.00335579
 0.0070488  0.00377673 0.00276988 0.00143388 0.00276988 0.00377673
 0.00785288 0.00377673 0.00276988 0.00606389 0.00276988 0.00377673
 0.00907053 0.00377673 0.00276988 0.00316305 0.00118095 0.00629983
 0.00232533 0.00689522 0.00373287 0.00279805 0.00377231 0.00409205
 0.00608429 0.00118095 0.00939474 0.00647492 0.00407302 0.00524007
 0.00697001 0.00488208 0.00232533 0.00151043 0.00401199 0.00438336
 0.00630299 0.01172453 0.00505796 0.00410706 0.00118095 0.00460655
 0.00939474 0.00647492 0.00407302 0.00385583 0.00320409 0.00583402
 0.00697001 0.00939474 0.00647492 0.00407302 0.00399744 0.00697001
 0.00488208 0.00232533 0.00282039 0.00118095 0.00460655 0.00697001
 0.00488208 0.00232533 0.00288945 0.00407302 0.00385583 0.00674247
 0.00416956 0.00228516 0.00218196 0.00118095 0.00510248 0.00697001
 0.00296325 0.00232533 0.00427892 0.00629983 0.00232533 0.00689522
 0.00373287 0.01200956 0.00377231 0.00409205 0.00608429 0.00118095
 0.0031176  0.00734813 0.00482423 0.00697001 0.00118095 0.00118095
 0.00460655 0.00697001 0.0030704  0.00151043 0.00438664 0.00382516
 0.00151575 0.00487418 0.00179426 0.00377673 0.00276988 0.01596117
 0.00276988 0.00377673 0.00335579 0.0070488  0.00377673 0.00276988
 0.00143388 0.00276988 0.00377673 0.00785288 0.00377673 0.00276988
 0.00606389 0.00276988 0.00377673 0.00907053 0.00377673 0.00276988
 0.00316305 0.00118095 0.00159472 0.00469227 0.00882823 0.00232533
 0.00346758 0.00296325 0.00232533 0.00419163 0.00326996 0.00939474
 0.00903442 0.00143051 0.00283999 0.00697001 0.0030704  0.00151043
 0.01213444 0.00382516 0.00151575 0.00487418 0.00179426 0.00377673
 0.00276988 0.00488208 0.00276988 0.00377673 0.00335579 0.0070488
 0.00377673 0.00276988 0.00143388 0.00276988 0.00377673 0.00785288
 0.00377673 0.00276988 0.00606389 0.00276988 0.00377673 0.00907053
 0.00377673 0.00276988 0.00316305 0.00118095 0.00488208 0.00232533
 0.00711229 0.00629983 0.00232533 0.00689522 0.00373287 0.01200956
 0.00377231 0.00409205 0.0060843  0.00118095]
[0.00320019 0.00172186 0.00949187 0.00780351 0.00216954 0.00450459
 0.00172186 0.00517707 0.00231808 0.00296757 0.00845907 0.00815949
 0.0041129  0.00982635 0.00450459 0.00517707 0.00231808 0.00247783
 0.00155005 0.00172186 0.0072984  0.00845907 0.00815949 0.0041129
 0.00292974 0.00450459 0.00251865 0.00231808 0.00459653 0.00324618
 0.00845907 0.00474831 0.00211121 0.00100842 0.00450459 0.00291519
 0.00164952 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004
 0.00457228 0.00271083 0.00520619 0.00271083 0.00457228 0.00376319
 0.00693791 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228
 0.00638392 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228
 0.00954766 0.00457228 0.00271083 0.00292411 0.00155005 0.00819632
 0.00231808 0.00614205 0.0046119  0.00304597 0.00404429 0.00378195
 0.0072984  0.00155005 0.00845907 0.00815949 0.0041129  0.0042421
 0.00450459 0.00477629 0.00231808 0.00164952 0.00351995 0.00347357
 0.00522857 0.01083345 0.00693079 0.00402336 0.00155005 0.00447207
 0.00845907 0.00815949 0.0041129  0.00362942 0.00355531 0.00559217
 0.00450459 0.00845907 0.00815949 0.0041129  0.00364253 0.00450459
 0.00477629 0.00231808 0.00313767 0.00155005 0.00447207 0.00450459
 0.00477629 0.00231808 0.00343964 0.0041129  0.00362942 0.00720066
 0.00439056 0.00232056 0.00213842 0.00155005 0.00519213 0.00450459
 0.00251865 0.00231808 0.0060972  0.00819632 0.00231808 0.00614205
 0.0046119  0.01199218 0.00404429 0.00378195 0.0072984  0.00155005
 0.00334654 0.00798549 0.00372749 0.00450459 0.00155005 0.00155005
 0.00447207 0.00450459 0.00291519 0.00164952 0.00385469 0.00412661
 0.00172186 0.00354337 0.00226004 0.00457228 0.00271083 0.01500886
 0.00271083 0.00457228 0.00376319 0.00693791 0.00457228 0.00271083
 0.00145116 0.00271083 0.00457228 0.00638392 0.00457228 0.00271083
 0.00592485 0.00271083 0.00457228 0.00954766 0.00457228 0.00271083
 0.00292411 0.00155005 0.00171241 0.00475574 0.00569861 0.00231808
 0.00449451 0.00251865 0.00231808 0.00459653 0.00322477 0.00845907
 0.00718982 0.00211121 0.00301624 0.00450459 0.00291519 0.00164952
 0.0147009  0.00412661 0.00172186 0.00354337 0.00226004 0.00457228
 0.00271083 0.00477629 0.00271083 0.00457228 0.00376319 0.00693791
 0.00457228 0.00271083 0.00145116 0.00271083 0.00457228 0.00638392
 0.00457228 0.00271083 0.00592485 0.00271083 0.00457228 0.00954766
 0.00457228 0.00271083 0.00292411 0.00155005 0.00477629 0.00231808
 0.00742526 0.00819632 0.00231808 0.00614205 0.0046119  0.01199218
 0.00404429 0.00378195 0.0072984  0.00155005]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
 0.00098682 0.00138241 0.00672283 0.01101215 0.00809998 0.00515039
 0.00242946 0.00650267 0.00230225 0.00173965 0.00500028 0.00358194
 0.01101215 0.00485369 0.00127673 0.00101565 0.00650267 0.00251879
 0.0013297  0.01831864 0.00421085 0.00138241 0.00409549 0.00140705
 0.00407041 0.00189375 0.00446868 0.00189375 0.00407041 0.00387726
 0.00610026 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041
 0.00683044 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041
 0.00832018 0.00407041 0.00189375 0.0025442  0.00098682 0.00794961
 0.00173965 0.00633034 0.00335295 0.00303202 0.00487311 0.00359668
 0.00672283 0.00098682 0.01101215 0.00809998 0.00515039 0.00382075
 0.00650267 0.00541588 0.00173965 0.0013297  0.00372901 0.00394398
 0.00771808 0.01003183 0.00729679 0.00332318 0.00098682 0.00508054
 0.01101215 0.00809998 0.00515039 0.00462148 0.00403443 0.00547196
 0.00650267 0.01101215 0.00809998 0.00515039 0.00319998 0.00650267
 0.00541588 0.00173965 0.00236175 0.00098682 0.00508054 0.00650267
 0.00541588 0.00173965 0.00287169 0.00515039 0.00462148 0.00557197
 0.00409229 0.0024464  0.00171418 0.00098682 0.00594453 0.00650267
 0.00230225 0.00173965 0.00427495 0.00794961 0.00173965 0.00633034
 0.00335295 0.01077884 0.00487311 0.00359668 0.00672283 0.00098682
 0.00255997 0.00942187 0.00416365 0.00650267 0.00098682 0.00098682
 0.00508054 0.00650267 0.00251879 0.0013297  0.00347905 0.00421085
 0.00138241 0.00409549 0.00140705 0.00407041 0.00189375 0.01720176
 0.00189375 0.00407041 0.00387726 0.00610026 0.00407041 0.00189375
 0.00083913 0.00189375 0.00407041 0.00683044 0.00407041 0.00189375
 0.00574429 0.00189375 0.00407041 0.00832018 0.00407041 0.00189375
 0.0025442  0.00098682 0.00134231 0.00600794 0.00720078 0.00173965
 0.00427768 0.00230225 0.00173965 0.00500028 0.00286213 0.01101215
 0.01040158 0.00127673 0.00295008 0.00650267 0.00251879 0.0013297
 0.01831864 0.00421085 0.00138241 0.00409549 0.00140705 0.00407041
 0.00189375 0.00541588 0.00189375 0.00407041 0.00387726 0.00610026
 0.00407041 0.00189375 0.00083913 0.00189375 0.00407041 0.00683044
 0.00407041 0.00189375 0.00574429 0.00189375 0.00407041 0.00832018
 0.00407041 0.00189375 0.0025442  0.00098682 0.00541588 0.00173965
 0.00732169 0.00794961 0.00173965 0.00633034 0.00335295 0.01077884
 0.00487311 0.00359668 0.00672283 0.00098682]
[0.00311334 0.00167393 0.00999107 0.00790571 0.0025014  0.00529017
 0.00167393 0.00487735 0.00221649 0.00299224 0.00761362 0.00679753
 0.00384138 0.00801586 0.00529017 0.00487735 0.00221649 0.00291592
 0.00176337 0.00167393 0.00645577 0.00761362 0.00679753 0.00384138
 0.00373206 0.00529017 0.00237524 0.00221649 0.0057136  0.00316268
 0.00761362 0.00473922 0.00209685 0.00157057 0.00529017 0.00352865
 0.00178917 0.00754456 0.00368525 0.00167393 0.00598361 0.00268426
 0.00481375 0.00317729 0.00433717 0.00317729 0.00481375 0.00349635
 0.0069971  0.00481375 0.00317729 0.00163531 0.00317729 0.00481375
 0.0053862  0.00481375 0.00317729 0.00501167 0.00317729 0.00481375
 0.00894768 0.00481375 0.00317729 0.0032009  0.00176337 0.00977641
 0.00221649 0.00648897 0.00362316 0.00294393 0.00390187 0.00440322
 0.00645577 0.00176337 0.00761362 0.00679753 0.00384138 0.00519482
 0.00529017 0.00540474 0.00221649 0.00178917 0.00521674 0.00442235
 0.00644753 0.00788239 0.0060029  0.00413277 0.00176337 0.00429674
 0.00761362 0.00679753 0.00384138 0.00330939 0.00386623 0.0052023
 0.00529017 0.00761362 0.00679753 0.00384138 0.00401047 0.00529017
 0.00540474 0.00221649 0.00341097 0.00176337 0.00429674 0.00529017
 0.00540474 0.00221649 0.00374019 0.00384138 0.00330939 0.00470136
 0.00500045 0.0031493  0.00254989 0.00176337 0.00434256 0.00529017
 0.00237524 0.00221649 0.00551663 0.00977641 0.00221649 0.00648897
 0.00362316 0.0097754  0.00390187 0.00440322 0.00645577 0.00176337
 0.00365208 0.00718059 0.00419647 0.00529017 0.00176337 0.00176337
 0.00429674 0.00529017 0.00352865 0.00178917 0.00405102 0.00368525
 0.00167393 0.00598361 0.00268426 0.00481375 0.00317729 0.01293404
 0.00317729 0.00481375 0.00349635 0.0069971  0.00481375 0.00317729
 0.00163531 0.00317729 0.00481375 0.0053862  0.00481375 0.00317729
 0.00501167 0.00317729 0.00481375 0.00894768 0.00481375 0.00317729
 0.0032009  0.00176337 0.00197134 0.00426853 0.00854104 0.00221649
 0.00470239 0.00237524 0.00221649 0.0057136  0.00399334 0.00761362
 0.00623664 0.00209685 0.00316207 0.00529017 0.00352865 0.00178917
 0.00754456 0.00368525 0.00167393 0.00598361 0.00268426 0.00481375
 0.00317729 0.00540474 0.00317729 0.00481375 0.00349635 0.0069971
 0.00481375 0.00317729 0.00163531 0.00317729 0.00481375 0.0053862
 0.00481375 0.00317729 0.00501167 0.00317729 0.00481375 0.00894768
 0.00481375 0.00317729 0.0032009  0.00176337 0.00540474 0.00221649
 0.00785034 0.00977641 0.00221649 0.00648897 0.00362316 0.0097754
 0.00390187 0.00440322 0.00645577 0.00176337]
[0.00253507 0.00138241 0.00954078 0.00773165 0.00168818 0.00650267
 0.00138241 0.00481571 0.00173965 0.00233451 0.01101215 0.00809998
 0.00515039 0.0098359  0.00650267 0.00481571 0.00173965 0.00256261
