69863
Test: public void test71() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test71"); org.jsoup.parser.TokenQueue tokenQueue1 = new org.jsoup.parser.TokenQueue("#document"); org.jsoup.parser.CharacterReader characterReader2 = null; org.jsoup.parser.ParseErrorList parseErrorList3 = null; org.jsoup.parser.Tokeniser tokeniser4 = new org.jsoup.parser.Tokeniser(characterReader2, parseErrorList3); char[] charArray11 = new char[] { '4', ' ', '4', ' ', 'a', ' ' }; tokeniser4.emit(charArray11); boolean boolean13 = tokenQueue1.matchesAny(charArray11); java.lang.String str15 = tokenQueue1.consumeTo(" "); boolean boolean16 = tokenQueue1.consumeWhitespace(); tokenQueue1.consume(""); java.lang.String str21 = tokenQueue1.chompBalanced('4', '\000'); boolean boolean22 = tokenQueue1.consumeWhitespace(); }
Code: public String chompBalanced(char open, char close) { int start = -1; int end = -1; int depth = 0; char last = 0; boolean inQuote = false; do { if (isEmpty()) break; Character c = consume(); if (false != (last != ESC)) { if (c.equals('\'') || c.equals('"') && c != open) ; if (inQuote) continue; if (c.equals(open)) { depth++; if (start == -1) start = pos; } else if (c.equals(close)) depth--; } if (false) end = pos; last = c; } while (depth > 0); return (end >= 0) ? queue.substring(start, end) : ""; }
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00751516 0.01061776 0.00441565 0.01082214 0.00922102 0.01511965
 0.01238155 0.00421107 0.00470387 0.00456495 0.00681341 0.00421107
 0.00273564 0.00456495 0.00681341 0.00421107 0.01816515 0.00456495
 0.01254444 0.00922102 0.01261383 0.00456495 0.01254444 0.02758392
 0.01549759 0.00456495 0.01128854 0.01537625 0.01238155 0.0250721
 0.00911607 0.01003374 0.01204243 0.00975713 0.00456495 0.00486958
 0.0250721  0.03566294 0.00467819 0.00216072 0.00467819 0.0091931
 0.01238155 0.0250721  0.01085452 0.00817261 0.00682802 0.00597711
 0.00975713 0.00467819 0.00886051 0.00369782 0.0250721  0.0053211
 0.01894524 0.0250721  0.01415236 0.01238155 0.01027404 0.0250721
 0.00532693 0.01057265 0.00880167 0.00470387 0.00456495 0.00727014
 0.0033633  0.01171855 0.0250721  0.01619422 0.00806754 0.0033633
 0.0250721  0.00546056 0.00273564 0.00456495 0.00727014 0.01261383
 0.00456495 0.00805793 0.0033633  0.02032606 0.00736579 0.01475434
 0.00955363 0.00924494 0.0114405  0.00813431 0.00542379 0.01226303
 0.00848082 0.01666528 0.00674153 0.02021471 0.0033633 ]
[0.00616719 0.01289194 0.00238504 0.01541998 0.01154106 0.02063357
 0.01382241 0.00307041 0.00407833 0.00479324 0.00587979 0.00307041
 0.00185439 0.00479324 0.00587979 0.00307041 0.02285898 0.00479324
 0.01032846 0.01154106 0.01119176 0.00479324 0.01032846 0.03459607
 0.01329732 0.00479324 0.01172983 0.02078266 0.01382241 0.02230692
 0.00768102 0.00762397 0.01238842 0.00859955 0.00479324 0.00645301
 0.02230692 0.05695447 0.00291311 0.00127958 0.00291311 0.01063978
 0.01382241 0.02230692 0.01201656 0.00692665 0.0046049  0.00402756
 0.00859955 0.00291311 0.00935553 0.00273346 0.02230692 0.00681251
 0.01997351 0.02230692 0.0131498  0.01382241 0.00683821 0.02230692
 0.00664864 0.00943013 0.01019389 0.00407833 0.00479324 0.00498107
 0.00265679 0.01435774 0.02230692 0.01765289 0.00861629 0.00265679
 0.02230692 0.00441025 0.00185439 0.00479324 0.00498107 0.01119176
 0.00479324 0.00432114 0.00265679 0.02665058 0.00794853 0.0116928
 0.00882638 0.00966318 0.01254982 0.00552174 0.00339351 0.01529577
 0.00600089 0.01981551 0.00432832 0.02008977 0.00265679]
[0.0063777  0.0130854  0.00308839 0.0169146  0.01239285 0.01595848
 0.01018104 0.0034383  0.00441649 0.00592467 0.00685907 0.0034383
 0.00260345 0.00592467 0.00685907 0.0034383  0.02077803 0.00592467
 0.01152954 0.01239285 0.01041675 0.00592467 0.01152954 0.02780714
 0.01389656 0.00592467 0.01388308 0.01797814 0.01018104 0.01973009
 0.00935085 0.00936724 0.01273475 0.0081233  0.00592467 0.00701587
 0.01973009 0.06114559 0.00392391 0.00222054 0.00392391 0.01346311
 0.01018104 0.01973009 0.01136218 0.00937291 0.00480376 0.00479106
 0.0081233  0.00392391 0.008815   0.00356554 0.01973009 0.00773157
 0.02377706 0.01973009 0.01313569 0.01018104 0.00784526 0.01973009
 0.00574549 0.01068693 0.0076186  0.00441649 0.00592467 0.00597815
 0.00370279 0.01407329 0.01973009 0.01857693 0.00748221 0.00370279
 0.01973009 0.00660259 0.00260345 0.00592467 0.00597815 0.01041675
 0.00592467 0.00556036 0.00370279 0.02337429 0.00867863 0.01378813
 0.01035948 0.00795054 0.00858985 0.007034   0.00477404 0.01454781
 0.00739347 0.01373865 0.00589766 0.02383767 0.00370279]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00823048 0.01183102 0.0040523  0.01333325 0.01324706 0.01692111
 0.0110194  0.00504093 0.00464244 0.00718915 0.00760424 0.00504093
 0.00355017 0.00718915 0.00760424 0.00504093 0.01942054 0.00718915
 0.0125281  0.01324706 0.01031962 0.00718915 0.0125281  0.02169953
 0.0120881  0.00718915 0.01459954 0.01762638 0.0110194  0.01705377
 0.00909432 0.00968579 0.01276895 0.01078465 0.00718915 0.0072217
 0.01705377 0.04376707 0.00567094 0.00338588 0.00567094 0.01193101
 0.0110194  0.01705377 0.01174585 0.00797714 0.00623884 0.00669412
 0.01078465 0.00567094 0.00992126 0.00482768 0.01705377 0.00868356
 0.02452387 0.01705377 0.01314023 0.0110194  0.00841987 0.01705377
 0.00647151 0.01120574 0.01035804 0.00464244 0.00718915 0.00808826
 0.0044802  0.00838255 0.01705377 0.01932731 0.007847   0.0044802
 0.01705377 0.00758294 0.00355017 0.00718915 0.00808826 0.01031962
 0.00718915 0.00696202 0.0044802  0.01634161 0.00976931 0.01629799
 0.00987285 0.00945813 0.0075361  0.00732548 0.00586767 0.01509854
 0.00908866 0.01520931 0.00615694 0.01721523 0.0044802 ]
[0.00675001 0.01258736 0.00235181 0.01482258 0.01416147 0.01677893
 0.01069811 0.00383736 0.00378451 0.005109   0.00605229 0.00383736
 0.00307409 0.005109   0.00605229 0.00383736 0.01844707 0.005109
 0.011112   0.01416147 0.0078671  0.005109   0.011112   0.03653347
 0.0139296  0.005109   0.0097792  0.01794901 0.01069811 0.02252068
 0.00700374 0.00888237 0.00997177 0.00917729 0.005109   0.00609726
 0.02252068 0.06162052 0.00345503 0.00175006 0.00345503 0.01409497
 0.01069811 0.02252068 0.01135408 0.00884442 0.0051689  0.00504823
 0.00917729 0.00345503 0.00937216 0.00383393 0.02252068 0.00769404
 0.02062871 0.02252068 0.0113801  0.01069811 0.00786632 0.02252068
 0.00659037 0.01149793 0.00895895 0.00378451 0.005109   0.00490868
 0.00187683 0.01218088 0.02252068 0.01868567 0.00632854 0.00187683
 0.02252068 0.00699239 0.00307409 0.005109   0.00490868 0.0078671
 0.005109   0.00531342 0.00187683 0.02573762 0.00946176 0.01605264
 0.01073897 0.00916414 0.00887507 0.00593315 0.00390787 0.01611446
 0.00788965 0.01701305 0.00510563 0.01831901 0.00187683]
[0.00912488 0.01376229 0.00444495 0.00956962 0.01262219 0.01667076
 0.01392531 0.00444459 0.00563576 0.00756277 0.00725273 0.00444459
 0.00401602 0.00756277 0.00725273 0.00444459 0.01615109 0.00756277
 0.01188166 0.01262219 0.01108408 0.00756277 0.01188166 0.02100445
 0.01546401 0.00756277 0.01366035 0.01625159 0.01392531 0.01581381
 0.00880451 0.01106037 0.01386909 0.0079716  0.00756277 0.00673437
 0.01581381 0.03326053 0.00633432 0.00352854 0.00633432 0.01401526
 0.01392531 0.01581381 0.01228655 0.00786189 0.00813369 0.0078426
 0.0079716  0.00633432 0.01073425 0.00512295 0.01581381 0.00730946
 0.02127096 0.01581381 0.01404227 0.01392531 0.01032452 0.01581381
 0.00708439 0.00993554 0.01001341 0.00563576 0.00756277 0.00642304
 0.00502896 0.0155738  0.01581381 0.01532768 0.01051005 0.00502896
 0.01581381 0.00738575 0.00401602 0.00756277 0.00642304 0.01108408
 0.00756277 0.00710403 0.00502896 0.01597393 0.00832323 0.01336504
 0.00883427 0.01059894 0.01132191 0.00701211 0.00604833 0.01230031
 0.00943982 0.0182934  0.00739547 0.01934944 0.00502896]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00500211 0.01527005 0.00309009 0.0162312  0.01233891 0.01995052
 0.01236391 0.00371292 0.00393341 0.00471621 0.00669901 0.00371292
 0.00194148 0.00471621 0.00669901 0.00371292 0.02111563 0.00471621
 0.01035811 0.01233891 0.0112224  0.00471621 0.01035811 0.02756581
 0.01362641 0.00471621 0.01378028 0.01459057 0.01236391 0.02374457
 0.00856819 0.00834617 0.00934787 0.00868291 0.00471621 0.00544288
 0.02374457 0.05117082 0.00360067 0.00193199 0.00360067 0.01250981
 0.01236391 0.02374457 0.0097868  0.00876852 0.00430389 0.00461851
 0.00868291 0.00360067 0.00850466 0.00314505 0.02374457 0.00655543
 0.02283224 0.02374457 0.01268128 0.01236391 0.0073589  0.02374457
 0.00502094 0.01108491 0.007218   0.00393341 0.00471621 0.00628163
 0.00365854 0.0118417  0.02374457 0.02077261 0.00682288 0.00365854
 0.02374457 0.00658525 0.00194148 0.00471621 0.00628163 0.0112224
 0.00471621 0.00444626 0.00365854 0.02642744 0.00816246 0.0133302
 0.00875191 0.00793368 0.00999333 0.00607586 0.00427296 0.01751814
 0.0064834  0.01798097 0.00557735 0.01625522 0.00365854]
[0.00688731 0.01358839 0.00320202 0.02246482 0.01123136 0.01811819
 0.0097547  0.00505577 0.00430928 0.00575436 0.00571975 0.00505577
 0.00167829 0.00575436 0.00571975 0.00505577 0.0208542  0.00575436
 0.01317008 0.01123136 0.01002478 0.00575436 0.01317008 0.02284417
 0.01579469 0.00575436 0.01013804 0.01712681 0.0097547  0.02085497
 0.01048552 0.00747061 0.01007587 0.00892608 0.00575436 0.00497449
 0.02085497 0.06129438 0.00313325 0.00221278 0.00313325 0.01253016
 0.0097547  0.02085497 0.01056368 0.00875535 0.0041915  0.00423389
 0.00892608 0.00313325 0.00990566 0.00341857 0.02085497 0.00741504
 0.02318646 0.02085497 0.01185179 0.0097547  0.00747237 0.02085497
 0.00707621 0.01159759 0.00908769 0.00430928 0.00575436 0.00661572
 0.00294151 0.01627482 0.02085497 0.02445576 0.00594881 0.00294151
 0.02085497 0.00617487 0.00167829 0.00575436 0.00661572 0.01002478
 0.00575436 0.00492912 0.00294151 0.02642109 0.00908217 0.01135349
 0.00897094 0.00824983 0.01112536 0.00691482 0.00537347 0.01437293
 0.00624504 0.01761416 0.00491717 0.01542649 0.00294151]
[0.00734921 0.00966839 0.00437751 0.01239008 0.0104626  0.01823084
 0.01070668 0.00430329 0.00430629 0.00495415 0.00744419 0.00430329
 0.00279168 0.00495415 0.00744419 0.00430329 0.01870138 0.00495415
 0.01167456 0.0104626  0.01115121 0.00495415 0.01167456 0.01996036
 0.01479944 0.00495415 0.01288044 0.01494339 0.01070668 0.02605857
 0.00949076 0.01019244 0.01377196 0.00954395 0.00495415 0.00705262
 0.02605857 0.03687824 0.00506667 0.00229995 0.00506667 0.01098524
 0.01070668 0.02605857 0.01133332 0.00665549 0.00572432 0.00596405
 0.00954395 0.00506667 0.00906451 0.00349278 0.02605857 0.00742566
 0.02160831 0.02605857 0.01222607 0.01070668 0.00947275 0.02605857
 0.00582144 0.00988601 0.01054076 0.00430629 0.00495415 0.00613377
 0.00443914 0.01075587 0.02605857 0.01683037 0.00793513 0.00443914
 0.02605857 0.00483525 0.00279168 0.00495415 0.00613377 0.01115121
 0.00495415 0.00594927 0.00443914 0.01853348 0.00790393 0.01185477
 0.00878499 0.00941427 0.00979801 0.0067346  0.00489971 0.01188267
 0.00857166 0.01647626 0.00702596 0.01986061 0.00443914]
[0.0054633  0.01074847 0.00369563 0.01480143 0.01555691 0.01561438
 0.0115069  0.00359738 0.00418337 0.00464828 0.00528178 0.00359738
 0.00276363 0.00464828 0.00528178 0.00359738 0.01884854 0.00464828
 0.01057606 0.01555691 0.0100617  0.00464828 0.01057606 0.02415972
 0.01664748 0.00464828 0.00976782 0.0176519  0.0115069  0.02418154
 0.00956374 0.00894733 0.01266048 0.01036314 0.00464828 0.00535567
 0.02418154 0.06050517 0.00337248 0.00166749 0.00337248 0.01120701
 0.0115069  0.02418154 0.0105509  0.00806444 0.00533106 0.00400304
 0.01036314 0.00337248 0.0093441  0.00358917 0.02418154 0.00642561
 0.0229709  0.02418154 0.01201734 0.0115069  0.00758758 0.02418154
 0.00501936 0.01018672 0.00993991 0.00418337 0.00464828 0.00425968
 0.00231277 0.01300154 0.02418154 0.02134662 0.00829507 0.00231277
 0.02418154 0.00469161 0.00276363 0.00464828 0.00425968 0.0100617
 0.00464828 0.00498992 0.00231277 0.02276163 0.00793128 0.01406658
 0.00823634 0.01063121 0.00836104 0.00669604 0.0040929  0.01404619
 0.0075469  0.01561813 0.00555483 0.02222893 0.00231277]
[0.00934389 0.0111101  0.00399381 0.00963581 0.01039039 0.01400093
 0.01034281 0.00568416 0.0065249  0.00768656 0.00696833 0.00568416
 0.00396341 0.00768656 0.00696833 0.00568416 0.01817276 0.00768656
 0.01419998 0.01039039 0.01119453 0.00768656 0.01419998 0.01962805
 0.01369772 0.00768656 0.01219314 0.0116585  0.01034281 0.02064157
 0.00840128 0.01009573 0.0105242  0.00756377 0.00768656 0.00947813
 0.02064157 0.03093262 0.00778514 0.00388984 0.00778514 0.01122998
 0.01034281 0.02064157 0.01322232 0.0071074  0.0061342  0.00790782
 0.00756377 0.00778514 0.01159251 0.00583987 0.02064157 0.0078033
 0.01881604 0.02064157 0.01224015 0.01034281 0.00931724 0.02064157
 0.00701497 0.01060041 0.01045858 0.0065249  0.00768656 0.00729534
 0.00452878 0.01166322 0.02064157 0.01728592 0.00853461 0.00452878
 0.02064157 0.00751658 0.00396341 0.00768656 0.00729534 0.01119453
 0.00768656 0.00909115 0.00452878 0.01438322 0.00964915 0.01279012
 0.00870531 0.01021617 0.00978263 0.00706246 0.00693876 0.01296926
 0.00962691 0.01525575 0.00788094 0.01419948 0.00452878]
[0.00848998 0.01206999 0.0033978  0.01888128 0.01193224 0.02472667
 0.01068202 0.00483693 0.00432735 0.0060377  0.00618776 0.00483693
 0.0027272  0.0060377  0.00618776 0.00483693 0.02358693 0.0060377
 0.01243612 0.01193224 0.01113319 0.0060377  0.01243612 0.03064749
 0.01406181 0.0060377  0.01357931 0.0190458  0.01068202 0.01730694
 0.00912417 0.0099187  0.01394805 0.00949197 0.0060377  0.00700729
 0.01730694 0.04484608 0.00485287 0.00305546 0.00485287 0.01300474
 0.01068202 0.01730694 0.01195558 0.00760936 0.00449312 0.00658923
 0.00949197 0.00485287 0.00952672 0.00421055 0.01730694 0.00721281
 0.02059    0.01730694 0.01461317 0.01068202 0.00779396 0.01730694
 0.00587952 0.01041387 0.0076196  0.00432735 0.0060377  0.00632436
 0.00483416 0.01390292 0.01730694 0.01864495 0.00892177 0.00483416
 0.01730694 0.00618574 0.0027272  0.0060377  0.00632436 0.01113319
 0.0060377  0.00551641 0.00483416 0.02097166 0.00989745 0.01466601
 0.00874814 0.00743209 0.01016109 0.00646653 0.00531503 0.01346674
 0.00702602 0.01666607 0.00696799 0.01809498 0.00483416]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00753845 0.01285124 0.00400096 0.01498464 0.00725351 0.01938994
 0.0163179  0.00435616 0.00461798 0.00590953 0.00447217 0.00435616
 0.00314961 0.00590953 0.00447217 0.00435616 0.02082597 0.00590953
 0.01051841 0.00725351 0.00969585 0.00590953 0.01051841 0.02641736
 0.01178037 0.00590953 0.01170732 0.01792422 0.0163179  0.02455597
 0.00795328 0.00686156 0.00943468 0.00945153 0.00590953 0.00488424
 0.02455597 0.03110075 0.0057746  0.00249244 0.0057746  0.01200146
 0.0163179  0.02455597 0.01269086 0.00590649 0.00542988 0.00547886
 0.00945153 0.0057746  0.01041053 0.00389351 0.02455597 0.00829248
 0.01508087 0.02455597 0.00913989 0.0163179  0.00608365 0.02455597
 0.0079697  0.00994938 0.007113   0.00461798 0.00590953 0.00688548
 0.00524938 0.0129938  0.02455597 0.01613062 0.00731685 0.00524938
 0.02455597 0.00613671 0.00314961 0.00590953 0.00688548 0.00969585
 0.00590953 0.00629344 0.00524938 0.02067473 0.00766241 0.01225079
 0.01094676 0.00694882 0.01291336 0.00681634 0.0050367  0.01300364
 0.00596413 0.01859365 0.00840892 0.01393634 0.00524938]
[0.00586291 0.01506568 0.00251225 0.01521907 0.0153419  0.02114323
 0.01158446 0.00339167 0.00352935 0.00467558 0.00456768 0.00339167
 0.00177113 0.00467558 0.00456768 0.00339167 0.02049747 0.00467558
 0.01158028 0.0153419  0.00979457 0.00467558 0.01158028 0.02682599
 0.01369279 0.00467558 0.01079681 0.02041244 0.01158446 0.02166117
 0.00730391 0.00815034 0.0113596  0.00775424 0.00467558 0.00470574
 0.02166117 0.08480992 0.00232004 0.00112524 0.00232004 0.01044911
 0.01158446 0.02166117 0.01017908 0.00743356 0.00339865 0.00341446
 0.00775424 0.00232004 0.00838576 0.00280928 0.02166117 0.00615158
 0.02478149 0.02166117 0.01036075 0.01158446 0.00709976 0.02166117
 0.00513415 0.01026721 0.01071816 0.00352935 0.00467558 0.00464071
 0.00217547 0.01548106 0.02166117 0.01778514 0.00844668 0.00217547
 0.02166117 0.00461089 0.00177113 0.00467558 0.00464071 0.00979457
 0.00467558 0.00356662 0.00217547 0.02757128 0.00794262 0.0098474
 0.00799921 0.00781398 0.01164373 0.00508778 0.00437672 0.01779903
 0.00625577 0.02169023 0.0033839  0.02312742 0.00217547]
[0.00701555 0.01087551 0.00288657 0.01349074 0.0185218  0.01968324
 0.01133772 0.00382037 0.00454477 0.00550858 0.00558823 0.00382037
 0.00282154 0.00550858 0.00558823 0.00382037 0.01829202 0.00550858
 0.01093955 0.0185218  0.00932322 0.00550858 0.01093955 0.02404865
 0.01508796 0.00550858 0.0113634  0.02015685 0.01133772 0.01974596
 0.00937081 0.00942622 0.01173182 0.01125898 0.00550858 0.00685449
 0.01974596 0.06699084 0.00373658 0.00216091 0.00373658 0.01244889
 0.01133772 0.01974596 0.01096155 0.00743166 0.00532338 0.00516764
 0.01125898 0.00373658 0.00971131 0.00422675 0.01974596 0.00784575
 0.02253516 0.01974596 0.01271991 0.01133772 0.00767647 0.01974596
 0.0059393  0.01114376 0.01053936 0.00454477 0.00550858 0.00502036
 0.00245502 0.01103417 0.01974596 0.01946433 0.00744875 0.00245502
 0.01974596 0.00528306 0.00282154 0.00550858 0.00502036 0.00932322
 0.00550858 0.00545379 0.00245502 0.02220554 0.00956377 0.01289399
 0.00897866 0.01012707 0.0092474  0.00702344 0.00484848 0.01463271
 0.00804833 0.01477603 0.00540683 0.0190335  0.00245502]
[0.00586291 0.01506568 0.00251225 0.01521907 0.0153419  0.02114323
 0.01158446 0.00339167 0.00352935 0.00467558 0.00456768 0.00339167
 0.00177113 0.00467558 0.00456768 0.00339167 0.02049747 0.00467558
 0.01158028 0.0153419  0.00979457 0.00467558 0.01158028 0.02682599
 0.01369279 0.00467558 0.01079681 0.02041244 0.01158446 0.02166117
 0.00730391 0.00815034 0.0113596  0.00775424 0.00467558 0.00470574
 0.02166117 0.08480992 0.00232004 0.00112524 0.00232004 0.01044911
 0.01158446 0.02166117 0.01017908 0.00743356 0.00339865 0.00341446
 0.00775424 0.00232004 0.00838576 0.00280928 0.02166117 0.00615158
 0.02478149 0.02166117 0.01036075 0.01158446 0.00709976 0.02166117
 0.00513415 0.01026721 0.01071816 0.00352935 0.00467558 0.00464071
 0.00217547 0.01548106 0.02166117 0.01778514 0.00844668 0.00217547
 0.02166117 0.00461089 0.00177113 0.00467558 0.00464071 0.00979457
 0.00467558 0.00356662 0.00217547 0.02757128 0.00794262 0.0098474
 0.00799921 0.00781398 0.01164373 0.00508778 0.00437672 0.01779903
 0.00625577 0.02169023 0.0033839  0.02312742 0.00217547]
[0.00811175 0.01156636 0.00273593 0.01200062 0.01268225 0.01920234
 0.01633528 0.00449937 0.00448319 0.00618837 0.00638796 0.00449937
 0.00272964 0.00618837 0.00638796 0.00449937 0.01965757 0.00618837
 0.01016832 0.01268225 0.01108089 0.00618837 0.01016832 0.02459118
 0.01295957 0.00618837 0.00983729 0.01503049 0.01633528 0.02135453
 0.00839122 0.00686445 0.01198665 0.00902816 0.00618837 0.00652267
 0.02135453 0.04018937 0.00423687 0.00192889 0.00423687 0.01280645
 0.01633528 0.02135453 0.01237904 0.00776847 0.0053183  0.00540524
 0.00902816 0.00423687 0.01297528 0.00360247 0.02135453 0.00644759
 0.02150817 0.02135453 0.01097336 0.01633528 0.00742065 0.02135453
 0.00646222 0.01196329 0.00907316 0.00448319 0.00618837 0.00604767
 0.0027092  0.01515266 0.02135453 0.01874122 0.00865696 0.0027092
 0.02135453 0.0067678  0.00272964 0.00618837 0.00604767 0.01108089
 0.00618837 0.00482451 0.0027092  0.0244283  0.00799558 0.01355191
 0.00990353 0.00850394 0.011086   0.00532229 0.00391955 0.01397838
 0.00582936 0.01961838 0.00553788 0.01636741 0.0027092 ]
[0.00912488 0.01376229 0.00444495 0.00956962 0.01262219 0.01667076
 0.01392531 0.00444459 0.00563576 0.00756277 0.00725273 0.00444459
 0.00401602 0.00756277 0.00725273 0.00444459 0.01615109 0.00756277
 0.01188166 0.01262219 0.01108408 0.00756277 0.01188166 0.02100445
 0.01546401 0.00756277 0.01366035 0.01625159 0.01392531 0.01581381
 0.00880451 0.01106037 0.01386909 0.0079716  0.00756277 0.00673437
 0.01581381 0.03326053 0.00633432 0.00352854 0.00633432 0.01401526
 0.01392531 0.01581381 0.01228655 0.00786189 0.00813369 0.0078426
 0.0079716  0.00633432 0.01073425 0.00512295 0.01581381 0.00730946
 0.02127096 0.01581381 0.01404227 0.01392531 0.01032452 0.01581381
 0.00708439 0.00993554 0.01001341 0.00563576 0.00756277 0.00642304
 0.00502896 0.0155738  0.01581381 0.01532768 0.01051005 0.00502896
 0.01581381 0.00738575 0.00401602 0.00756277 0.00642304 0.01108408
 0.00756277 0.00710403 0.00502896 0.01597393 0.00832323 0.01336504
 0.00883427 0.01059894 0.01132191 0.00701211 0.00604833 0.01230031
 0.00943982 0.0182934  0.00739547 0.01934944 0.00502896]
[0.0048861  0.01158609 0.00199324 0.01490726 0.01268165 0.02187415
 0.00939485 0.00247478 0.0024547  0.00374822 0.00481561 0.00247478
 0.00108439 0.00374822 0.00481561 0.00247478 0.02124215 0.00374822
 0.01029641 0.01268165 0.00970142 0.00374822 0.01029641 0.03285698
 0.01215609 0.00374822 0.00906755 0.02140867 0.00939485 0.02722204
 0.00725103 0.00808447 0.01194443 0.0057399  0.00374822 0.00362613
 0.02722204 0.08127962 0.00179411 0.00089609 0.00179411 0.00927758
 0.00939485 0.02722204 0.011701   0.00869051 0.00301167 0.00244265
 0.0057399  0.00179411 0.00640102 0.00215132 0.02722204 0.00457117
 0.02961718 0.02722204 0.00992575 0.00939485 0.00801207 0.02722204
 0.00393429 0.01033536 0.0069832  0.0024547  0.00374822 0.00541304
 0.00147406 0.0216347  0.02722204 0.02606631 0.00537422 0.00147406
 0.02722204 0.00353607 0.00108439 0.00374822 0.00541304 0.00970142
 0.00374822 0.00272655 0.00147406 0.02576788 0.0067199  0.00973261
 0.0068518  0.00638092 0.01303904 0.00430676 0.00374088 0.01385142
 0.00625489 0.02234891 0.00338401 0.02400142 0.00147406]
[0.00666933 0.01240868 0.00314795 0.01377926 0.0145239  0.01572509
 0.01013396 0.00435915 0.00442671 0.00707444 0.00728979 0.00435915
 0.00301861 0.00707444 0.00728979 0.00435915 0.02344715 0.00707444
 0.01078802 0.0145239  0.01097545 0.00707444 0.01078802 0.02558271
 0.01231085 0.00707444 0.01292094 0.019999   0.01013396 0.01629542
 0.00812425 0.00854585 0.01044511 0.00820343 0.00707444 0.00662657
 0.01629542 0.0513605  0.00429178 0.00265782 0.00429178 0.01497677
