63193
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.01543726 0.00668383 0.00582119 0.00502282 0.00466192 0.01492681
 0.00916595 0.00466192 0.00701117 0.00693928 0.00395208 0.00466192
 0.00318326 0.01920841 0.01196741 0.00361529 0.00545012 0.0104688
 0.0053176  0.00276778 0.01497987 0.00904107 0.00693928 0.00867755
 0.0037168  0.00668383 0.00582119 0.00555134 0.00668383 0.00742166
 0.01042763 0.00668383 0.00582119 0.00222201 0.00582119 0.00668383
 0.00858721 0.00668383 0.00582119 0.00837892 0.00582119 0.00668383
 0.01543726 0.00668383 0.00582119 0.00370837 0.00466192 0.01360929
 0.00466192 0.02009601 0.01566385 0.00910616 0.00572221]
[0.00442262 0.00718143 0.01632603 0.00744038 0.00319371 0.00367078
 0.00801059 0.00643919 0.01893207 0.0100957  0.00319371 0.00442595
 0.00801059 0.00643919 0.00421895 0.00660557 0.00319371 0.03479731
 0.01675883 0.01492219 0.00148327 0.00801059 0.00643919 0.00766799
 0.010019   0.00319371 0.00237972 0.00534776 0.00573237 0.00883679
 0.01301847 0.01946708 0.00693798 0.01439805 0.00801059 0.00643919
 0.00743741 0.00709412 0.00744038 0.00643919 0.00358782 0.00901649
 0.00976278 0.00452207 0.00319371 0.00472575 0.00319371 0.00623411
 0.00624698 0.00400097 0.01401561 0.00524791 0.01530012 0.00693798
 0.0162682  0.00237972 0.0059789  0.00835662 0.00718143 0.00738478
 0.00328744 0.00685115 0.00426095 0.00207109 0.00685115 0.00546961
 0.01324989 0.00685115 0.00426095 0.00140832 0.00426095 0.00685115
 0.0081155  0.00685115 0.00426095 0.00844411 0.00426095 0.00685115
 0.01472258 0.00685115 0.00426095 0.00389323 0.00319371 0.014903
 0.01268843 0.00319371 0.00646862 0.00718143 0.00452207 0.00319371
 0.00296503 0.0204133  0.01138944 0.00229022 0.00573736 0.01062894
 0.00564418 0.00237972 0.01813923 0.00835662 0.00718143 0.00738478
 0.00328744 0.00685115 0.00426095 0.00529535 0.00685115 0.00546961
 0.01324989 0.00685115 0.00426095 0.00140832 0.00426095 0.00685115
 0.0081155  0.00685115 0.00426095 0.00844411 0.00426095 0.00685115
 0.01472258 0.00685115 0.00426095 0.00328342 0.00319371 0.01129346
 0.00319371 0.03479731 0.01675884 0.00806857 0.00624699]
[0.00335328 0.00619108 0.0154312  0.00474375 0.00291357 0.00309216
 0.0063257  0.00563772 0.017273   0.00743589 0.00291357 0.00310526
 0.0063257  0.00563772 0.00364813 0.00668971 0.00291357 0.08162637
 0.0168116  0.01200831 0.00109334 0.0063257  0.00563772 0.01145695
 0.01051189 0.00291357 0.00143498 0.00479651 0.00516929 0.00941482
 0.00849853 0.01797945 0.00738963 0.02016497 0.0063257  0.00563772
 0.00818746 0.00937477 0.00474375 0.00563772 0.00327194 0.00874735
 0.01070935 0.00332516 0.00291357 0.00298142 0.00291357 0.00510341
 0.00678912 0.00300958 0.01852285 0.00300982 0.01554942 0.00738963
 0.01280053 0.00143498 0.00412315 0.00638758 0.00619108 0.01025884
 0.00196689 0.00417447 0.00313443 0.0013026  0.00417447 0.00458041
 0.00956579 0.00417447 0.00313443 0.00101915 0.00313443 0.00417447
 0.00961941 0.00417447 0.00313443 0.00712122 0.00313443 0.00417447
 0.016971   0.00417447 0.00313443 0.00231344 0.00291357 0.01611079
 0.01729509 0.00291357 0.00484861 0.00619108 0.00332516 0.00291357
 0.00197859 0.01874625 0.00982934 0.00165819 0.00523655 0.01041536
 0.0036684  0.00143498 0.02249153 0.00638758 0.00619108 0.01025884
 0.00196689 0.00417447 0.00313443 0.00382059 0.00417447 0.00458041
 0.00956579 0.00417447 0.00313443 0.00101915 0.00313443 0.00417447
 0.00961941 0.00417447 0.00313443 0.00712122 0.00313443 0.00417447
 0.016971   0.00417447 0.00313443 0.00230845 0.00291357 0.0147917
 0.00291357 0.08162637 0.01681161 0.00965329 0.00678912]
[0.00538779 0.00736968 0.01601961 0.00745652 0.00409544 0.00475409
 0.01075875 0.00613842 0.01529583 0.0083193  0.00409544 0.0054393
 0.01075875 0.00613842 0.00506905 0.0061752  0.00409544 0.02975845
 0.02086098 0.01099321 0.00226111 0.01075875 0.00613842 0.00805842
 0.00985262 0.00409544 0.00260656 0.00765514 0.00847797 0.01079123
 0.00887094 0.01396584 0.0074929  0.01309347 0.01075875 0.00613842
 0.00693244 0.00645269 0.00745652 0.00613842 0.00588793 0.01144738
 0.01044274 0.00347705 0.00409544 0.00703941 0.00409544 0.00826267
 0.00435392 0.00446341 0.01244185 0.00547242 0.01464082 0.0074929
 0.01379366 0.00260656 0.00568953 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00227557 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00315032 0.00409544 0.01654434
 0.01567068 0.00409544 0.0068444  0.00736968 0.00347705 0.00409544
 0.00291651 0.01442405 0.01219957 0.00342344 0.00528744 0.01165435
 0.00529566 0.00260656 0.01497843 0.00603137 0.00736968 0.00879814
 0.00357357 0.0058658  0.00392635 0.00665438 0.0058658  0.00680863
 0.01408539 0.0058658  0.00392635 0.00305844 0.00392635 0.0058658
 0.01068999 0.0058658  0.00392635 0.00801721 0.00392635 0.0058658
 0.01277751 0.0058658  0.00392635 0.00439828 0.00409544 0.01231644
 0.00409544 0.02975845 0.02086099 0.00872623 0.00435392]
[0.00314015 0.00727024 0.01713831 0.00554339 0.00346533 0.00372226
 0.0071251  0.00718047 0.0171802  0.00891258 0.00346533 0.00438664
 0.0071251  0.00718047 0.00409879 0.00757635 0.00346533 0.04989593
 0.01997183 0.01278812 0.00161695 0.0071251  0.00718047 0.00814622
 0.01069635 0.00346533 0.00222163 0.00539285 0.00469759 0.00961815
 0.01018167 0.01693502 0.00572375 0.01696952 0.0071251  0.00718047
 0.00642148 0.00702948 0.00554339 0.00718047 0.00394205 0.00975469
 0.00920082 0.0033088  0.00346533 0.00357304 0.00346533 0.00635483
 0.00558361 0.00317527 0.01561903 0.00341083 0.0144047  0.00572375
 0.02083663 0.00222163 0.0045093  0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00176247 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00258956 0.00346533 0.01610968
 0.01308488 0.00346533 0.00536492 0.00727024 0.0033088  0.00346533
 0.0029237  0.0177769  0.01247155 0.00221287 0.00512556 0.0112761
 0.00433769 0.00222163 0.02467274 0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00419585 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00265988 0.00346533 0.01482275
 0.00346533 0.04989593 0.01997184 0.00863515 0.00558361]
[0.00416747 0.00644443 0.01664591 0.0066686  0.00382368 0.00423409
 0.01094736 0.00616501 0.01349254 0.00922855 0.00382368 0.00337473
 0.01094736 0.00616501 0.00487053 0.008387   0.00382368 0.0378917
 0.01660817 0.01113339 0.00152194 0.01094736 0.00616501 0.01085892
 0.01049844 0.00382368 0.00229454 0.00646697 0.00637645 0.0097152
 0.00988309 0.01249625 0.00592442 0.01957335 0.01094736 0.00616501
 0.00622958 0.00700338 0.0066686  0.00616501 0.00444229 0.00996445
 0.01129356 0.00363825 0.00382368 0.00332922 0.00382368 0.00582879
 0.00627746 0.00454343 0.01593209 0.00477631 0.01440419 0.00592442
 0.01575337 0.00229454 0.00574786 0.00788218 0.00644443 0.01008469
 0.00319973 0.0062581  0.00417891 0.00261228 0.0062581  0.00535173
 0.0104319  0.0062581  0.00417891 0.00193401 0.00417891 0.0062581
 0.00741566 0.0062581  0.00417891 0.0073916  0.00417891 0.0062581
 0.01604576 0.0062581  0.00417891 0.00307849 0.00382368 0.01585182
 0.0158677  0.00382368 0.00683036 0.00644443 0.00363825 0.00382368
 0.00275226 0.01469182 0.01038386 0.00299545 0.00596098 0.01100233
 0.00478176 0.00229454 0.02152536 0.00788218 0.00644443 0.01008469
 0.00319973 0.0062581  0.00417891 0.00528244 0.0062581  0.00535173
 0.0104319  0.0062581  0.00417891 0.00193401 0.00417891 0.0062581
 0.00741566 0.0062581  0.00417891 0.0073916  0.00417891 0.0062581
 0.01604576 0.0062581  0.00417891 0.00336876 0.00382368 0.01174436
 0.00382368 0.0378917  0.01660817 0.00850846 0.00627746]
[0.00464735 0.00631899 0.01503296 0.00837834 0.00381244 0.00414163
 0.00801622 0.00657166 0.01500466 0.01056254 0.00381244 0.00471355
 0.00801622 0.00657166 0.00518493 0.00664633 0.00381244 0.02984315
 0.016935   0.01547628 0.00205255 0.00801622 0.00657166 0.00910461
 0.01122893 0.00381244 0.00241375 0.00767915 0.00627372 0.00778688
 0.00986152 0.0208215  0.00588345 0.02199535 0.00801622 0.00657166
 0.00682435 0.00660128 0.00837834 0.00657166 0.00337394 0.01059443
 0.01172016 0.0035274  0.00381244 0.00330708 0.00381244 0.00617827
 0.00555893 0.00473031 0.01597493 0.00571078 0.01199256 0.00588345
 0.01771345 0.00241375 0.00601393 0.00767235 0.00631899 0.01035823
 0.00343662 0.00660655 0.00429756 0.0022889  0.00660655 0.00679536
 0.01037519 0.00660655 0.00429756 0.00186354 0.00429756 0.00660655
 0.00696101 0.00660655 0.00429756 0.00703768 0.00429756 0.00660655
 0.01350747 0.00660655 0.00429756 0.00455928 0.00381244 0.01239471
 0.01676591 0.00381244 0.00688733 0.00631899 0.0035274  0.00381244
 0.00288706 0.01692908 0.01406945 0.00274635 0.00527302 0.01643949
 0.00654319 0.00241375 0.01571928 0.00767235 0.00631899 0.01035823
 0.00343662 0.00660655 0.00429756 0.00437982 0.00660655 0.00679536
 0.01037519 0.00660655 0.00429756 0.00186354 0.00429756 0.00660655
 0.00696101 0.00660655 0.00429756 0.00703768 0.00429756 0.00660655
 0.01350747 0.00660655 0.00429756 0.003201   0.00381244 0.01283839
 0.00381244 0.02984315 0.016935   0.00742062 0.00555893]
[0.00591515 0.008405   0.01412398 0.00805114 0.00369849 0.00442038
 0.01262917 0.00543511 0.01486855 0.00922852 0.00369849 0.00427897
 0.01262917 0.00543511 0.00471744 0.00604541 0.00369849 0.02713456
 0.01440963 0.0127334  0.00221365 0.01262917 0.00543511 0.00850185
 0.01109977 0.00369849 0.00307732 0.00593965 0.0068477  0.01142467
 0.01111536 0.01634664 0.00723242 0.01219391 0.01262917 0.00543511
 0.00461239 0.00670495 0.00805114 0.00543511 0.00463854 0.0096049
 0.00996035 0.00412898 0.00369849 0.00474399 0.00369849 0.00678589
 0.00528906 0.00615609 0.0122772  0.00505664 0.0131451  0.00723242
 0.01669407 0.00307732 0.00745845 0.00816916 0.008405   0.00740273
 0.00373426 0.00732143 0.00428936 0.00313895 0.00732143 0.00658659
 0.01024991 0.00732143 0.00428936 0.00254559 0.00428936 0.00732143
 0.00862655 0.00732143 0.00428936 0.00886418 0.00428936 0.00732143
 0.01400413 0.00732143 0.00428936 0.00408757 0.00369849 0.01357576
 0.01096143 0.00369849 0.00750831 0.008405   0.00412898 0.00369849
 0.00407245 0.0175782  0.01189658 0.00418757 0.00519798 0.009456
 0.00440698 0.00307732 0.01773315 0.00816916 0.008405   0.00740273
 0.00373426 0.00732143 0.00428936 0.00642857 0.00732143 0.00658659
 0.01024991 0.00732143 0.00428936 0.00254559 0.00428936 0.00732143
 0.00862655 0.00732143 0.00428936 0.00886418 0.00428936 0.00732143
 0.01400413 0.00732143 0.00428936 0.0041496  0.00369849 0.01066545
 0.00369849 0.02713456 0.01440963 0.00704397 0.00528906]
[0.00314015 0.00727024 0.01713831 0.00554339 0.00346533 0.00372226
 0.0071251  0.00718047 0.0171802  0.00891258 0.00346533 0.00438664
 0.0071251  0.00718047 0.00409879 0.00757635 0.00346533 0.04989593
 0.01997183 0.01278812 0.00161695 0.0071251  0.00718047 0.00814622
 0.01069635 0.00346533 0.00222163 0.00539285 0.00469759 0.00961815
 0.01018167 0.01693502 0.00572375 0.01696952 0.0071251  0.00718047
 0.00642148 0.00702948 0.00554339 0.00718047 0.00394205 0.00975469
 0.00920082 0.0033088  0.00346533 0.00357304 0.00346533 0.00635483
 0.00558361 0.00317527 0.01561903 0.00341083 0.0144047  0.00572375
 0.02083663 0.00222163 0.0045093  0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00176247 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00258956 0.00346533 0.01610968
 0.01308488 0.00346533 0.00536492 0.00727024 0.0033088  0.00346533
 0.0029237  0.0177769  0.01247155 0.00221287 0.00512556 0.0112761
 0.00433769 0.00222163 0.02467274 0.00799301 0.00727024 0.00615146
 0.00202684 0.00571445 0.00457007 0.00419585 0.00571445 0.00470119
 0.00941651 0.00571445 0.00457007 0.00123786 0.00457007 0.00571445
 0.00806441 0.00571445 0.00457007 0.00828515 0.00457007 0.00571445
 0.01481508 0.00571445 0.00457007 0.00265988 0.00346533 0.01482275
 0.00346533 0.04989593 0.01997184 0.00863515 0.00558361]
[0.00549391 0.00752003 0.01813382 0.00671241 0.0030275  0.00400576
 0.00956399 0.00598495 0.01680767 0.01026414 0.0030275  0.00494306
 0.00956399 0.00598495 0.00458121 0.00612784 0.0030275  0.02311778
 0.01584048 0.01387781 0.00167803 0.00956399 0.00598495 0.00936399
 0.00974852 0.0030275  0.00229881 0.00780999 0.006556   0.00895012
 0.00973172 0.01209444 0.00612235 0.01479497 0.00956399 0.00598495
 0.00517527 0.00623592 0.00671241 0.00598495 0.00394312 0.00966327
 0.00948325 0.00347662 0.0030275  0.0056313  0.0030275  0.00585006
 0.00655336 0.00522041 0.01552792 0.00713558 0.01886566 0.00612235
 0.01615725 0.00229881 0.00592115 0.00743151 0.00752003 0.00944314
 0.00412295 0.00711415 0.00526969 0.00311466 0.00711415 0.00635116
 0.0130387  0.00711415 0.00526969 0.00218528 0.00526969 0.00711415
 0.00781542 0.00711415 0.00526969 0.00774374 0.00526969 0.00711415
 0.01600911 0.00711415 0.00526969 0.00383747 0.0030275  0.01735288
 0.01660818 0.0030275  0.00733289 0.00752003 0.00347662 0.0030275
 0.00323087 0.01552488 0.01107201 0.00355345 0.00520993 0.00848367
 0.0053315  0.00229881 0.01594811 0.00743151 0.00752003 0.00944314
 0.00412295 0.00711415 0.00526969 0.00788099 0.00711415 0.00635116
 0.0130387  0.00711415 0.00526969 0.00218528 0.00526969 0.00711415
 0.00781542 0.00711415 0.00526969 0.00774374 0.00526969 0.00711415
 0.01600911 0.00711415 0.00526969 0.00367456 0.0030275  0.01269316
 0.0030275  0.02311778 0.01584048 0.00615553 0.00655335]
[0.00613161 0.00773152 0.0123582  0.00732297 0.00431371 0.00504264
 0.00889459 0.00748191 0.0176194  0.00828545 0.00431371 0.00556076
 0.00889459 0.00748191 0.00562257 0.00758814 0.00431371 0.02871168
 0.01431361 0.0111674  0.00217803 0.00889459 0.00748191 0.00812434
 0.01052462 0.00431371 0.00286457 0.00654354 0.00601653 0.01015565
 0.00964168 0.01199051 0.00663987 0.01233695 0.00889459 0.00748191
 0.00545578 0.00635367 0.00732297 0.00748191 0.00456898 0.00997716
 0.00832609 0.00350518 0.00431371 0.00482209 0.00431371 0.00619228
 0.00549429 0.00684482 0.01170505 0.00533457 0.01426863 0.00663987
 0.01580993 0.00286457 0.00571949 0.00846011 0.00773152 0.00785837
 0.00413142 0.00696234 0.00608993 0.0033615  0.00696234 0.00651963
 0.01045697 0.00696234 0.00608993 0.00239628 0.00608993 0.00696234
 0.00881225 0.00696234 0.00608993 0.0084167  0.00608993 0.00696234
 0.01278963 0.00696234 0.00608993 0.00442562 0.00431371 0.01439916
 0.01007114 0.00431371 0.00710951 0.00773152 0.00350518 0.00431371
 0.00346339 0.01683387 0.01023936 0.00464207 0.00471108 0.00852652
 0.00467964 0.00286457 0.0144352  0.00846011 0.00773152 0.00785837
 0.00413142 0.00696234 0.00608993 0.00532172 0.00696234 0.00651963
 0.01045697 0.00696234 0.00608993 0.00239628 0.00608993 0.00696234
 0.00881225 0.00696234 0.00608993 0.0084167  0.00608993 0.00696234
 0.01278963 0.00696234 0.00608993 0.00405364 0.00431371 0.01161429
 0.00431371 0.02871168 0.01431362 0.00767741 0.00549429]
[0.00570081 0.00679084 0.01409514 0.00776377 0.003494   0.00361529
 0.01190899 0.00669578 0.0156311  0.00995153 0.003494   0.00449402
 0.01190899 0.00669578 0.00453686 0.00647467 0.003494   0.03675537
 0.01427496 0.01285749 0.00156123 0.01190899 0.00669578 0.0078233
 0.0092239  0.003494   0.00242048 0.00643545 0.00572076 0.01250826
 0.00938206 0.01811417 0.00677303 0.01572646 0.01190899 0.00669578
 0.00589208 0.0057068  0.00776377 0.00669578 0.0042078  0.01380312
 0.00979422 0.00368623 0.003494   0.00397368 0.003494   0.0079456
 0.00581402 0.00465863 0.01450726 0.00383783 0.01366008 0.00677303
 0.01543807 0.00242048 0.0053116  0.00796744 0.00679084 0.00815227
 0.00296783 0.00672951 0.00412792 0.00296898 0.00672951 0.00648172
 0.0118126  0.00672951 0.00412792 0.00195073 0.00412792 0.00672951
 0.00762541 0.00672951 0.00412792 0.00803291 0.00412792 0.00672951
 0.0122041  0.00672951 0.00412792 0.00347716 0.003494   0.01654926
 0.01413437 0.003494   0.00620398 0.00679084 0.00368623 0.003494
 0.003366   0.01787677 0.00932071 0.00359212 0.00450041 0.01242821
 0.00533074 0.00242048 0.01703794 0.00796744 0.00679084 0.00815227
 0.00296783 0.00672951 0.00412792 0.0050645  0.00672951 0.00648172
 0.0118126  0.00672951 0.00412792 0.00195073 0.00412792 0.00672951
 0.00762541 0.00672951 0.00412792 0.00803291 0.00412792 0.00672951
 0.0122041  0.00672951 0.00412792 0.00329715 0.003494   0.01232683
 0.003494   0.03675537 0.01427496 0.00768898 0.00581402]
[0.00659807 0.00674659 0.01536222 0.00693182 0.0033923  0.00428178
 0.01108122 0.00615771 0.01561597 0.00697938 0.0033923  0.00380897
 0.01108122 0.00615771 0.00483019 0.00729478 0.0033923  0.02594205
 0.01550854 0.01121806 0.00176255 0.01108122 0.00615771 0.00758411
 0.0109256  0.0033923  0.00244283 0.00593368 0.00675262 0.01084453
 0.01038451 0.01790319 0.00810079 0.01561336 0.01108122 0.00615771
 0.00545728 0.00676311 0.00693182 0.00615771 0.0031838  0.01103703
 0.01000269 0.00417412 0.0033923  0.00492573 0.0033923  0.00617633
 0.00882615 0.00518533 0.01400301 0.00549711 0.01335292 0.00810079
 0.01357174 0.00244283 0.00575431 0.00881366 0.00674659 0.00992127
 0.00353515 0.00722702 0.00467748 0.0026334  0.00722702 0.0053628
 0.00965848 0.00722702 0.00467748 0.00181691 0.00467748 0.00722702
 0.00797156 0.00722702 0.00467748 0.00866304 0.00467748 0.00722702
 0.01388901 0.00722702 0.00467748 0.00419142 0.0033923  0.01416197
 0.01280248 0.0033923  0.00732974 0.00674659 0.00417412 0.0033923
 0.00266164 0.0186942  0.01323555 0.00391385 0.00462465 0.01186612
 0.00473658 0.00244283 0.01912775 0.00881366 0.00674659 0.00992127
 0.00353515 0.00722702 0.00467748 0.004015   0.00722702 0.0053628
 0.00965848 0.00722702 0.00467748 0.00181691 0.00467748 0.00722702
 0.00797156 0.00722702 0.00467748 0.00866304 0.00467748 0.00722702
 0.01388901 0.00722702 0.00467748 0.0034421  0.0033923  0.01449836
 0.0033923  0.02594205 0.01550854 0.00717888 0.00882615]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00391936 0.00650099 0.01710329 0.00834755 0.00324114 0.00466406
 0.00912755 0.00560277 0.01734981 0.00845637 0.00324114 0.00463024
 0.00912755 0.00560277 0.00357246 0.00687546 0.00324114 0.04317722
 0.01836652 0.01116136 0.00146871 0.00912755 0.00560277 0.00920636
 0.01112909 0.00324114 0.00199976 0.00496742 0.00579206 0.00910292
 0.01028818 0.01932839 0.00647971 0.01729205 0.00912755 0.00560277
 0.00792243 0.00721612 0.00834755 0.00560277 0.00280972 0.00965044
 0.01130683 0.0034632  0.00324114 0.00445424 0.00324114 0.00788297
 0.00514011 0.00293033 0.01445677 0.00626527 0.01569295 0.00647971
 0.01974635 0.00199976 0.00494037 0.00745076 0.00650099 0.00837625
 0.00209469 0.00632535 0.00370773 0.0014744  0.00632535 0.00557212
 0.01122602 0.00632535 0.00370773 0.0016537  0.00370773 0.00632535
 0.01033088 0.00632535 0.00370773 0.00685041 0.00370773 0.00632535
 0.01647484 0.00632535 0.00370773 0.00300731 0.00324114 0.0138216
 0.01570752 0.00324114 0.00655467 0.00650099 0.0034632  0.00324114
 0.0025366  0.01481548 0.01214187 0.00210881 0.00553555 0.01088455
 0.0042831  0.00199976 0.02465634 0.00745076 0.00650099 0.00837625
 0.00209469 0.00632535 0.00370773 0.00473114 0.00632535 0.00557212
 0.01122602 0.00632535 0.00370773 0.0016537  0.00370773 0.00632535
 0.01033088 0.00632535 0.00370773 0.00685041 0.00370773 0.00632535
 0.01647484 0.00632535 0.00370773 0.00276738 0.00324114 0.0111931
 0.00324114 0.04317722 0.01836652 0.00696272 0.00514011]
[0.00622991 0.00761093 0.01117853 0.00992596 0.00541573 0.0050168
 0.01088164 0.00680626 0.01499025 0.00872852 0.00541573 0.00618701
 0.01088164 0.00680626 0.0048896  0.00742801 0.00541573 0.01355643
 0.01334153 0.01103496 0.00237829 0.01088164 0.00680626 0.00850866
 0.00616474 0.00541573 0.00298027 0.00629669 0.00743387 0.01144846
 0.00844966 0.01348584 0.00710102 0.01396185 0.01088164 0.00680626
 0.00550589 0.00530349 0.00992596 0.00680626 0.00529306 0.01001413
 0.00852777 0.00381201 0.00541573 0.00504592 0.00541573 0.00722261
 0.00674698 0.00571621 0.01239558 0.0053491  0.01255039 0.00710102
 0.01618932 0.00298027 0.0053257  0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.0044502  0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00513667 0.00541573 0.01333296
 0.0094165  0.00541573 0.00947122 0.00761093 0.00381201 0.00541573
 0.00427606 0.00940033 0.00959592 0.00538502 0.00522993 0.00790609
 0.00516997 0.00298027 0.00903769 0.00780645 0.00761093 0.00802784
 0.00503234 0.00807092 0.00572295 0.00671663 0.00807092 0.00720419
 0.01044563 0.00807092 0.00572295 0.00355242 0.00572295 0.00807092
 0.00580765 0.00807092 0.00572295 0.00837157 0.00572295 0.00807092
 0.01495917 0.00807092 0.00572295 0.00561102 0.00541573 0.01240728
 0.00541573 0.01355643 0.01334153 0.00963975 0.00674698]
[0.00500085 0.00688592 0.01875327 0.00650229 0.00383448 0.00313228
 0.00919133 0.00694696 0.01240027 0.00822035 0.00383448 0.00415398
 0.00919133 0.00694696 0.0042732  0.00612334 0.00383448 0.0400281
 0.0203708  0.01280188 0.001612   0.00919133 0.00694696 0.00856838
 0.0097685  0.00383448 0.00201179 0.00611899 0.005633   0.00999844
 0.00930941 0.01425156 0.00791847 0.01703389 0.00919133 0.00694696
 0.00761298 0.00744886 0.00650229 0.00694696 0.0042076  0.01066072
 0.01070917 0.00364996 0.00383448 0.00378212 0.00383448 0.00746274
 0.00548586 0.0039198  0.0153448  0.00463338 0.01269662 0.00791847
 0.01427158 0.00201179 0.00536875 0.00680419 0.00688592 0.00568559
 0.00314455 0.00603879 0.00430806 0.00213104 0.00603879 0.00513475
 0.01117286 0.00603879 0.00430806 0.00271149 0.00430806 0.00603879
 0.00757154 0.00603879 0.00430806 0.00784652 0.00430806 0.00603879
 0.01602196 0.00603879 0.00430806 0.0032314  0.00383448 0.01671485
 0.01469599 0.00383448 0.0068032  0.00688592 0.00364996 0.00383448
 0.00346798 0.01866554 0.01107029 0.00361793 0.00498696 0.01283762
 0.00584716 0.00201179 0.01871569 0.00680419 0.00688592 0.00568559
 0.00314455 0.00603879 0.00430806 0.00504071 0.00603879 0.00513475
 0.01117286 0.00603879 0.00430806 0.00271149 0.00430806 0.00603879
 0.00757154 0.00603879 0.00430806 0.00784652 0.00430806 0.00603879
 0.01602196 0.00603879 0.00430806 0.00398023 0.00383448 0.01114648
 0.00383448 0.0400281  0.02037081 0.00817813 0.00548586]
[0.00469901 0.00837146 0.01730351 0.00762648 0.00369914 0.0045147
 0.01014639 0.0066076  0.01321595 0.01124873 0.00369914 0.00483589
 0.01014639 0.0066076  0.00404146 0.00609155 0.00369914 0.03217743
 0.01438908 0.01351498 0.00196415 0.01014639 0.0066076  0.00713263
 0.01097588 0.00369914 0.00305575 0.00616641 0.00507303 0.00887445
 0.01158332 0.01428546 0.00725879 0.01636827 0.01014639 0.0066076
 0.00530469 0.00725348 0.00762648 0.0066076  0.00393802 0.00987486
 0.00953491 0.00408841 0.00369914 0.00504257 0.00369914 0.00609157
 0.0048352  0.00487149 0.01626168 0.00553888 0.01308365 0.00725879
 0.01534569 0.00305575 0.00789191 0.00771448 0.00837146 0.00822877
 0.00330508 0.00694545 0.0047709  0.00301495 0.00694545 0.00608847
 0.00984474 0.00694545 0.0047709  0.00231465 0.0047709  0.00694545
 0.0063952  0.00694545 0.0047709  0.00750992 0.0047709  0.00694545
 0.01380006 0.00694545 0.0047709  0.00392148 0.00369914 0.01785113
 0.01265956 0.00369914 0.00701698 0.00837146 0.00408841 0.00369914
 0.0034271  0.01575473 0.01168399 0.00380038 0.00563819 0.01066762
 0.00515343 0.00305575 0.0148092  0.00771448 0.00837146 0.00822877
 0.00330508 0.00694545 0.0047709  0.00673769 0.00694545 0.00608847
