100199
Test: public void testNormalizedStandard_periodType_months1() { Period test = new Period(1, 15, 0, 0, 0, 0, 0, 0); Period result = test.normalizedStandard(PeriodType.months()); }
 0.00897407 0.00713457 0.01656958 0.00505779 0.00952613 0.02087954
 0.01229416 0.00744677 0.0038524  0.0062734  0.00198924 0.00198924
 0.00675919 0.00817122 0.00198924]
[0.004786   0.00870891 0.0075739  0.00742923 0.00912592 0.00460137
 0.00295572 0.00418137 0.00628389 0.00157445 0.00295572 0.00561808
 0.00157445 0.01367651 0.00543361 0.00558472 0.00413666 0.0127894
 0.00589503 0.00157445 0.01367651 0.00543361 0.00972889 0.00413666
 0.0127894  0.00459105 0.00157445 0.01367651 0.00543361 0.00751479
 0.00413666 0.0127894  0.0017303  0.00157445 0.01367651 0.00543361
 0.00266091 0.00413666 0.0127894  0.00543691 0.00157445 0.01367651
 0.00543361 0.00466367 0.00413666 0.0127894  0.00506263 0.00870891
 0.00367874 0.00295572 0.00231143 0.00619541 0.00519641 0.01040898
 0.00254175 0.00323981 0.00295572 0.0123969  0.00254175 0.01100365
 0.00295572 0.01566998 0.01444126 0.00488324 0.00292241 0.00346647
 0.00471671 0.01100365 0.00292241 0.00353428 0.00912592 0.00628389
 0.0074931  0.00295572 0.00323981 0.00413666 0.00224378 0.00393966
 0.00788234 0.01444126 0.00430315 0.00912592 0.00254175 0.00271678
 0.00295572 0.00621297 0.00497381 0.00962548 0.00367874 0.00295572
 0.00713471 0.0074931  0.00295572 0.0074931  0.01542997 0.02191954
 0.00413666 0.00962548 0.00175329 0.01444126 0.00435145 0.00912592
 0.00254175 0.01287575 0.00295572 0.00406673 0.00367874 0.00295572
 0.02182785 0.0074931  0.00295572 0.0074931  0.01542997 0.00633026
 0.00175329 0.01444126 0.02056956 0.00292241 0.00353428 0.00912592
 0.00436512 0.00231143 0.00497329 0.0092356  0.00646857 0.00734096
 0.00775642 0.009954   0.0136399  0.00317449 0.00323981 0.01271739
 0.01100365 0.00581566 0.01343561 0.00397066 0.00846141 0.0171114
 0.01129533 0.00812501 0.00393966 0.00511455 0.00175329 0.00175329
 0.00451246 0.00976628 0.00175329]
[0.00391002 0.00978557 0.00795335 0.00604214 0.00767976 0.00447368
 0.00325792 0.00542232 0.00888024 0.00191147 0.00325792 0.00582413
 0.00191147 0.01035139 0.0058836  0.00603104 0.0034452  0.01448727
 0.00513948 0.00191147 0.01035139 0.0058836  0.0092082  0.0034452
 0.01448727 0.00390379 0.00191147 0.01035139 0.0058836  0.00543502
 0.0034452  0.01448727 0.00226637 0.00191147 0.01035139 0.0058836
 0.0021161  0.0034452  0.01448727 0.0068242  0.00191147 0.01035139
 0.0058836  0.00781345 0.0034452  0.01448727 0.0049727  0.00978557
 0.0040356  0.00325792 0.00197479 0.00588817 0.00542208 0.00858799
 0.00232426 0.00346975 0.00325792 0.01141763 0.00232426 0.0098032
 0.00325792 0.01032661 0.01403589 0.00318515 0.00210024 0.00340861
 0.00508352 0.0098032  0.00210024 0.00272581 0.00767976 0.00888024
 0.01012436 0.00325792 0.00346975 0.0034452  0.00223433 0.0033407
 0.00671318 0.01403589 0.00384506 0.00767976 0.00232426 0.00216603
 0.00325792 0.00598688 0.00454608 0.01034695 0.0040356  0.00325792
 0.0068763  0.01012436 0.00325792 0.01012436 0.01725732 0.0192445
 0.0034452  0.01034695 0.00183691 0.01403589 0.00419767 0.00767976
 0.00232426 0.01196216 0.00325792 0.00497669 0.0040356  0.00325792
 0.02409584 0.01012436 0.00325792 0.01012436 0.01725732 0.00881756
 0.00183691 0.01403589 0.01976542 0.00210024 0.00272581 0.00767976
 0.00446523 0.00197479 0.00577091 0.01152891 0.00768274 0.00534011
 0.00660881 0.01238617 0.0122069  0.00335535 0.00346975 0.01030655
 0.0098032  0.00707191 0.02013846 0.00404627 0.00995599 0.01788077
 0.00876878 0.00631399 0.0033407  0.00625784 0.00183691 0.00183691
 0.00608857 0.00895593 0.00183691]
[0.00380139 0.00759225 0.0067329  0.00608201 0.00890233 0.00437351
 0.00351134 0.00554903 0.00727927 0.00187208 0.00351134 0.00607936
 0.00187208 0.00884399 0.00746919 0.00595276 0.00415786 0.01464553
 0.00629299 0.00187208 0.00884399 0.00746919 0.01047129 0.00415786
 0.01464553 0.0044111  0.00187208 0.00884399 0.00746919 0.00505273
 0.00415786 0.01464553 0.00197666 0.00187208 0.00884399 0.00746919
 0.00284681 0.00415786 0.01464553 0.00603829 0.00187208 0.00884399
 0.00746919 0.00632138 0.00415786 0.01464553 0.0041432  0.00759225
 0.00335132 0.00351134 0.00252261 0.0066363  0.00599478 0.00720722
 0.00254252 0.00360558 0.00351134 0.01204531 0.00254252 0.01063102
 0.00351134 0.01219312 0.01393747 0.00403979 0.00288515 0.00400962
 0.0042296  0.01063102 0.00288515 0.00264593 0.00890233 0.00727927
 0.00769486 0.00351134 0.00360558 0.00415786 0.00210808 0.00482658
 0.00691696 0.01393747 0.00420026 0.00890233 0.00254252 0.00275081
 0.00351134 0.00682241 0.0041593  0.01263112 0.00335132 0.00351134
 0.00782132 0.00769486 0.00351134 0.00769486 0.01600732 0.01935083
 0.00415786 0.01263112 0.00241041 0.01393747 0.00415724 0.00890233
 0.00254252 0.01601028 0.00351134 0.00494842 0.00335132 0.00351134
 0.02161019 0.00769486 0.00351134 0.00769486 0.01600732 0.00616089
 0.00241041 0.01393747 0.0168743  0.00288515 0.00264593 0.00890233
 0.00577749 0.00252261 0.00454437 0.00899731 0.00765631 0.00625801
 0.00934396 0.01140921 0.01081667 0.003232   0.00360558 0.01433414
 0.01063102 0.00580027 0.00956594 0.00418718 0.00857361 0.01757485
 0.01076229 0.00656942 0.00482658 0.00626137 0.00241041 0.00241041
 0.00520967 0.01009905 0.00241041]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00543819 0.00815876 0.00622114 0.00700564 0.00840531 0.00576065
 0.00396639 0.00501958 0.00754969 0.00259279 0.00396639 0.00617506
 0.00259279 0.00909149 0.00731996 0.00615976 0.00380666 0.01395995
 0.00603378 0.00259279 0.00909149 0.00731996 0.00998519 0.00380666
 0.01395995 0.00569609 0.00259279 0.00909149 0.00731996 0.0064624
 0.00380666 0.01395995 0.00300848 0.00259279 0.00909149 0.00731996
 0.00263855 0.00380666 0.01395995 0.00708626 0.00259279 0.00909149
 0.00731996 0.00669348 0.00380666 0.01395995 0.0049231  0.00815876
 0.00472038 0.00396639 0.00279844 0.00723623 0.00567342 0.00648667
 0.00315806 0.00406162 0.00396639 0.01190034 0.00315806 0.00823401
 0.00396639 0.01104822 0.01439254 0.0046673  0.00382387 0.00461851
 0.00540268 0.00823401 0.00382387 0.0032902  0.00840531 0.00754969
 0.00834007 0.00396639 0.00406162 0.00380666 0.00336447 0.00433372
 0.00696168 0.01439254 0.00475651 0.00840531 0.00315806 0.00338327
 0.00396639 0.00636896 0.0056649  0.0109196  0.00472038 0.00396639
 0.00716432 0.00834007 0.00396639 0.00834007 0.01544185 0.01949767
 0.00380666 0.0109196  0.00272996 0.01439254 0.00436393 0.00840531
 0.00315806 0.01234652 0.00396639 0.00539451 0.00472038 0.00396639
 0.01649558 0.00834007 0.00396639 0.00834007 0.01544185 0.00566072
 0.00272996 0.01439254 0.01021338 0.00382387 0.0032902  0.00840531
 0.00485099 0.00279844 0.00634243 0.00948004 0.00656271 0.00589697
 0.00661399 0.00909325 0.0111762  0.00394508 0.00406162 0.01204151
 0.00823401 0.00628085 0.0096322  0.00549245 0.00826275 0.01565018
 0.00995762 0.00817807 0.00433372 0.00643697 0.00272996 0.00272996
 0.00589673 0.00849159 0.00272996]
[0.00393244 0.00821614 0.00717665 0.00603846 0.008211   0.00430654
 0.00406607 0.0046526  0.00898307 0.0021302  0.00406607 0.00579294
 0.0021302  0.01205845 0.00504631 0.00691268 0.00324816 0.01375579
 0.00571489 0.0021302  0.01205845 0.00504631 0.00860964 0.00324816
 0.01375579 0.00467783 0.0021302  0.01205845 0.00504631 0.00628124
 0.00324816 0.01375579 0.00199962 0.0021302  0.01205845 0.00504631
 0.00281981 0.00324816 0.01375579 0.00590636 0.0021302  0.01205845
 0.00504631 0.00599554 0.00324816 0.01375579 0.00410358 0.00821614
 0.00482394 0.00406607 0.00250746 0.00565669 0.00538418 0.00739133
 0.00268194 0.00394275 0.00406607 0.01493373 0.00268194 0.00963544
 0.00406607 0.01050109 0.01313312 0.00509734 0.00284849 0.00378531
 0.00506294 0.00963544 0.00284849 0.00318519 0.008211   0.00898307
 0.0080664  0.00406607 0.00394275 0.00324816 0.00203788 0.00496883
 0.00791414 0.01313312 0.00509804 0.008211   0.00268194 0.00317226
 0.00406607 0.00736377 0.00492425 0.00858842 0.00482394 0.00406607
 0.0088591  0.0080664  0.00406607 0.0080664  0.01792051 0.0196356
 0.00324816 0.00858842 0.00241312 0.01313312 0.0049976  0.008211
 0.00268194 0.01589487 0.00406607 0.00423417 0.00482394 0.00406607
 0.02014225 0.0080664  0.00406607 0.0080664  0.01792051 0.00569435
 0.00241312 0.01313312 0.01440107 0.00284849 0.00318519 0.008211
 0.00477371 0.00250746 0.00587699 0.00803753 0.00764229 0.00571299
 0.00823828 0.01152021 0.01096276 0.00349321 0.00394275 0.01137143
 0.00963544 0.00582435 0.01222826 0.00428328 0.00997094 0.0168132
 0.00918202 0.00761568 0.00496883 0.00665278 0.00241312 0.00241312
 0.00545632 0.00942326 0.00241312]
[0.00448942 0.01106163 0.0068457  0.00646691 0.00675779 0.00550933
 0.00342863 0.00577374 0.00729457 0.00201287 0.00342863 0.00591758
 0.00201287 0.01000345 0.00709737 0.00643444 0.00391619 0.01224218
 0.00584427 0.00201287 0.01000345 0.00709737 0.01001585 0.00391619
 0.01224218 0.00458577 0.00201287 0.01000345 0.00709737 0.00500403
 0.00391619 0.01224218 0.00247673 0.00201287 0.01000345 0.00709737
 0.00231502 0.00391619 0.01224218 0.00687851 0.00201287 0.01000345
 0.00709737 0.00707825 0.00391619 0.01224218 0.00424915 0.01106163
 0.00416521 0.00342863 0.00215311 0.00734834 0.00590627 0.00740622
 0.0023795  0.00272194 0.00342863 0.01308092 0.0023795  0.00897407
 0.00342863 0.00986784 0.01493733 0.00480165 0.00276742 0.0039541
 0.00454041 0.00897407 0.00276742 0.00275181 0.00675779 0.00729457
 0.00901496 0.00342863 0.00272194 0.00391619 0.00220224 0.0038524
 0.00899403 0.01493733 0.00503597 0.00675779 0.0023795  0.00242299
 0.00342863 0.00565783 0.0042236  0.01063139 0.00416521 0.00342863
 0.00555571 0.00901496 0.00342863 0.00901496 0.01743508 0.01637192
 0.00391619 0.01063139 0.00198924 0.01493733 0.00456317 0.00675779
 0.0023795  0.01480611 0.00342863 0.0052797  0.00416521 0.00342863
 0.02037941 0.00901496 0.00342863 0.00901496 0.01743508 0.00817751
 0.00198924 0.01493733 0.02029946 0.00276742 0.00275181 0.00675779
 0.0049     0.00215311 0.00736917 0.00837143 0.00693505 0.00554767
 0.0090943  0.00970621 0.01166237 0.00360734 0.00272194 0.01026182
 0.00897407 0.00713457 0.01656958 0.00505779 0.00952613 0.02087954
 0.01229416 0.00744677 0.0038524  0.0062734  0.00198924 0.00198924
 0.00675919 0.00817122 0.00198924]
[0.004786   0.00870891 0.0075739  0.00742923 0.00912592 0.00460137
 0.00295572 0.00418137 0.00628389 0.00157445 0.00295572 0.00561808
 0.00157445 0.01367651 0.00543361 0.00558472 0.00413666 0.0127894
 0.00589503 0.00157445 0.01367651 0.00543361 0.00972889 0.00413666
 0.0127894  0.00459105 0.00157445 0.01367651 0.00543361 0.00751479
 0.00413666 0.0127894  0.0017303  0.00157445 0.01367651 0.00543361
 0.00266091 0.00413666 0.0127894  0.00543691 0.00157445 0.01367651
 0.00543361 0.00466367 0.00413666 0.0127894  0.00506263 0.00870891
 0.00367874 0.00295572 0.00231143 0.00619541 0.00519641 0.01040898
 0.00254175 0.00323981 0.00295572 0.0123969  0.00254175 0.01100365
 0.00295572 0.01566998 0.01444126 0.00488324 0.00292241 0.00346647
 0.00471671 0.01100365 0.00292241 0.00353428 0.00912592 0.00628389
 0.0074931  0.00295572 0.00323981 0.00413666 0.00224378 0.00393966
 0.00788234 0.01444126 0.00430315 0.00912592 0.00254175 0.00271678
 0.00295572 0.00621297 0.00497381 0.00962548 0.00367874 0.00295572
 0.00713471 0.0074931  0.00295572 0.0074931  0.01542997 0.02191954
 0.00413666 0.00962548 0.00175329 0.01444126 0.00435145 0.00912592
 0.00254175 0.01287575 0.00295572 0.00406673 0.00367874 0.00295572
 0.02182785 0.0074931  0.00295572 0.0074931  0.01542997 0.00633026
 0.00175329 0.01444126 0.02056956 0.00292241 0.00353428 0.00912592
 0.00436512 0.00231143 0.00497329 0.0092356  0.00646857 0.00734096
 0.00775642 0.009954   0.0136399  0.00317449 0.00323981 0.01271739
 0.01100365 0.00581566 0.01343561 0.00397066 0.00846141 0.0171114
 0.01129533 0.00812501 0.00393966 0.00511455 0.00175329 0.00175329
 0.00451246 0.00976628 0.00175329]
[0.00391002 0.00978557 0.00795335 0.00604214 0.00767976 0.00447368
 0.00325792 0.00542232 0.00888024 0.00191147 0.00325792 0.00582413
 0.00191147 0.01035139 0.0058836  0.00603104 0.0034452  0.01448727
 0.00513948 0.00191147 0.01035139 0.0058836  0.0092082  0.0034452
 0.01448727 0.00390379 0.00191147 0.01035139 0.0058836  0.00543502
 0.0034452  0.01448727 0.00226637 0.00191147 0.01035139 0.0058836
 0.0021161  0.0034452  0.01448727 0.0068242  0.00191147 0.01035139
 0.0058836  0.00781345 0.0034452  0.01448727 0.0049727  0.00978557
 0.0040356  0.00325792 0.00197479 0.00588817 0.00542208 0.00858799
 0.00232426 0.00346975 0.00325792 0.01141763 0.00232426 0.0098032
 0.00325792 0.01032661 0.01403589 0.00318515 0.00210024 0.00340861
 0.00508352 0.0098032  0.00210024 0.00272581 0.00767976 0.00888024
 0.01012436 0.00325792 0.00346975 0.0034452  0.00223433 0.0033407
 0.00671318 0.01403589 0.00384506 0.00767976 0.00232426 0.00216603
 0.00325792 0.00598688 0.00454608 0.01034695 0.0040356  0.00325792
 0.0068763  0.01012436 0.00325792 0.01012436 0.01725732 0.0192445
 0.0034452  0.01034695 0.00183691 0.01403589 0.00419767 0.00767976
 0.00232426 0.01196216 0.00325792 0.00497669 0.0040356  0.00325792
 0.02409584 0.01012436 0.00325792 0.01012436 0.01725732 0.00881756
 0.00183691 0.01403589 0.01976542 0.00210024 0.00272581 0.00767976
 0.00446523 0.00197479 0.00577091 0.01152891 0.00768274 0.00534011
 0.00660881 0.01238617 0.0122069  0.00335535 0.00346975 0.01030655
 0.0098032  0.00707191 0.02013846 0.00404627 0.00995599 0.01788077
 0.00876878 0.00631399 0.0033407  0.00625784 0.00183691 0.00183691
 0.00608857 0.00895593 0.00183691]
[0.00520409 0.00849453 0.00731574 0.00772577 0.00977119 0.00577483
 0.00401416 0.00615701 0.00853898 0.00224749 0.00401416 0.00639566
 0.00224749 0.00828031 0.00720549 0.00698227 0.00433788 0.01168426
 0.00597936 0.00224749 0.00828031 0.00720549 0.01010102 0.00433788
 0.01168426 0.00499035 0.00224749 0.00828031 0.00720549 0.00641326
 0.00433788 0.01168426 0.00325246 0.00224749 0.00828031 0.00720549
 0.00340853 0.00433788 0.01168426 0.00611368 0.00224749 0.00828031
 0.00720549 0.00581796 0.00433788 0.01168426 0.00525553 0.00849453
 0.00394922 0.00401416 0.00311587 0.00622724 0.00667846 0.00673056
 0.0030036  0.00437707 0.00401416 0.01115538 0.0030036  0.00798068
 0.00401416 0.01019278 0.01522082 0.00538971 0.00374172 0.0049171
 0.00469968 0.00798068 0.00374172 0.00435611 0.00977119 0.00853898
 0.00882704 0.00401416 0.00437707 0.00433788 0.00324083 0.00532116
 0.00814687 0.01522082 0.00559899 0.00977119 0.0030036  0.00511693
 0.00401416 0.00721041 0.00489167 0.00854517 0.00394922 0.00401416
 0.00721153 0.00882704 0.00401416 0.00882704 0.01199975 0.01662745
 0.00433788 0.00854517 0.00259513 0.01522082 0.00449631 0.00977119
 0.0030036  0.01246576 0.00401416 0.00456461 0.00394922 0.00401416
 0.01805595 0.00882704 0.00401416 0.00882704 0.01199975 0.0059856
 0.00259513 0.01522082 0.01267797 0.00374172 0.00435611 0.00977119
 0.00551938 0.00311587 0.00708691 0.0082801  0.00647988 0.00672909
 0.00733685 0.01140435 0.01058632 0.00538889 0.00437707 0.0116129
 0.00798068 0.00660124 0.01230315 0.00532761 0.00840098 0.01230139
 0.00948464 0.00647558 0.00532116 0.00663015 0.00259513 0.00259513
 0.00718814 0.00806916 0.00259513]
[0.00539372 0.01001642 0.0073736  0.00655899 0.00806695 0.00501433
 0.00278175 0.00498918 0.00721818 0.00126751 0.00278175 0.00475155
 0.00126751 0.01274203 0.00562447 0.00440022 0.00547443 0.01500141
 0.00427809 0.00126751 0.01274203 0.00562447 0.00736065 0.00547443
 0.01500141 0.00422031 0.00126751 0.01274203 0.00562447 0.00556173
 0.00547443 0.01500141 0.00258488 0.00126751 0.01274203 0.00562447
 0.00270324 0.00547443 0.01500141 0.00669869 0.00126751 0.01274203
 0.00562447 0.00482779 0.00547443 0.01500141 0.00483662 0.01001642
 0.00374107 0.00278175 0.00181638 0.00553835 0.00557355 0.00829714
 0.0022911  0.0033072  0.00278175 0.01438236 0.0022911  0.01028185
 0.00278175 0.01415674 0.01395086 0.00424313 0.00269862 0.00406353
 0.00507884 0.01028185 0.00269862 0.00320805 0.00806695 0.00721818
 0.0078362  0.00278175 0.0033072  0.00547443 0.0018916  0.00333581
 0.00654617 0.01395086 0.0037706  0.00806695 0.0022911  0.00226356
 0.00278175 0.00659689 0.00449831 0.00910563 0.00374107 0.00278175
 0.00683307 0.0078362  0.00278175 0.0078362  0.02072503 0.02237485
 0.00547443 0.00910563 0.00154833 0.01395086 0.0044939  0.00806695
 0.0022911  0.0121986  0.00278175 0.00470866 0.00374107 0.00278175
 0.02478657 0.0078362  0.00278175 0.0078362  0.02072503 0.00722879
 0.00154833 0.01395086 0.02169297 0.00269862 0.00320805 0.00806695
 0.00445708 0.00181638 0.00571895 0.00721091 0.00627834 0.00445351
 0.00628569 0.00818197 0.01053019 0.00322305 0.0033072  0.01476109
 0.01028185 0.0055728  0.01497016 0.00374384 0.00713366 0.0199817
 0.00979513 0.00664512 0.00333581 0.00494531 0.00154833 0.00154833
 0.00509854 0.00893199 0.00154833]
[0.00543819 0.00815876 0.00622114 0.00700564 0.00840531 0.00576065
 0.00396639 0.00501958 0.00754969 0.00259279 0.00396639 0.00617506
 0.00259279 0.00909149 0.00731996 0.00615976 0.00380666 0.01395995
 0.00603378 0.00259279 0.00909149 0.00731996 0.00998519 0.00380666
 0.01395995 0.00569609 0.00259279 0.00909149 0.00731996 0.0064624
 0.00380666 0.01395995 0.00300848 0.00259279 0.00909149 0.00731996
 0.00263855 0.00380666 0.01395995 0.00708626 0.00259279 0.00909149
 0.00731996 0.00669348 0.00380666 0.01395995 0.0049231  0.00815876
 0.00472038 0.00396639 0.00279844 0.00723623 0.00567342 0.00648667
 0.00315806 0.00406162 0.00396639 0.01190034 0.00315806 0.00823401
 0.00396639 0.01104822 0.01439254 0.0046673  0.00382387 0.00461851
 0.00540268 0.00823401 0.00382387 0.0032902  0.00840531 0.00754969
 0.00834007 0.00396639 0.00406162 0.00380666 0.00336447 0.00433372
 0.00696168 0.01439254 0.00475651 0.00840531 0.00315806 0.00338327
 0.00396639 0.00636896 0.0056649  0.0109196  0.00472038 0.00396639
 0.00716432 0.00834007 0.00396639 0.00834007 0.01544185 0.01949767
 0.00380666 0.0109196  0.00272996 0.01439254 0.00436393 0.00840531
 0.00315806 0.01234652 0.00396639 0.00539451 0.00472038 0.00396639
 0.01649558 0.00834007 0.00396639 0.00834007 0.01544185 0.00566072
 0.00272996 0.01439254 0.01021338 0.00382387 0.0032902  0.00840531
 0.00485099 0.00279844 0.00634243 0.00948004 0.00656271 0.00589697
 0.00661399 0.00909325 0.0111762  0.00394508 0.00406162 0.01204151
 0.00823401 0.00628085 0.0096322  0.00549245 0.00826275 0.01565018
 0.00995762 0.00817807 0.00433372 0.00643697 0.00272996 0.00272996
 0.00589673 0.00849159 0.00272996]
[0.00529764 0.00971122 0.00753022 0.00707259 0.00818286 0.00504184
 0.00356553 0.00472133 0.00727481 0.00191379 0.00356553 0.00602814
 0.00191379 0.00911038 0.00529539 0.00632634 0.00370979 0.01122648
 0.00514342 0.00191379 0.00911038 0.00529539 0.00816605 0.00370979
 0.01122648 0.00502056 0.00191379 0.00911038 0.00529539 0.00568316
 0.00370979 0.01122648 0.00292406 0.00191379 0.00911038 0.00529539
 0.00279129 0.00370979 0.01122648 0.00731116 0.00191379 0.00911038
 0.00529539 0.00571799 0.00370979 0.01122648 0.00410352 0.00971122
 0.00411667 0.00356553 0.00230463 0.00643017 0.00494563 0.00859672
 0.00266084 0.00408256 0.00356553 0.01260236 0.00266084 0.01009842
 0.00356553 0.01136139 0.01754736 0.00463396 0.00358321 0.00485728
 0.00447228 0.01009842 0.00358321 0.00329774 0.00818286 0.00727481
 0.0091793  0.00356553 0.00408256 0.00370979 0.00295912 0.00437957
 0.00553834 0.01754736 0.00430336 0.00818286 0.00266084 0.00293448
 0.00356553 0.00682823 0.00493648 0.00885653 0.00411667 0.00356553
 0.00843079 0.0091793  0.00356553 0.0091793  0.01998643 0.02130543
 0.00370979 0.00885653 0.00227412 0.01754736 0.00440533 0.00818286
 0.00266084 0.01360774 0.00356553 0.00497388 0.00411667 0.00356553
 0.02331384 0.0091793  0.00356553 0.0091793  0.01998643 0.00662158
 0.00227412 0.01754736 0.0191614  0.00358321 0.00329774 0.00818286
 0.00470061 0.00230463 0.00549698 0.01024051 0.00678447 0.005601
 0.00708915 0.0091711  0.00859185 0.0037278  0.00408256 0.01248329
 0.01009842 0.00665657 0.01327223 0.00474106 0.00859517 0.01552274
 0.00913553 0.00706231 0.00437957 0.00602564 0.00227412 0.00227412
 0.00593149 0.00839376 0.00227412]
[0.00460426 0.0084508  0.00720635 0.00686564 0.00882846 0.00505669
 0.00312612 0.00478072 0.00765474 0.00201841 0.00312612 0.00621528
 0.00201841 0.01052592 0.00539083 0.00680125 0.00434512 0.01307062
 0.00554786 0.00201841 0.01052592 0.00539083 0.00990601 0.00434512
 0.01307062 0.00441463 0.00201841 0.01052592 0.00539083 0.0067675
 0.00434512 0.01307062 0.00191058 0.00201841 0.01052592 0.00539083
 0.00240916 0.00434512 0.01307062 0.00558573 0.00201841 0.01052592
 0.00539083 0.00670078 0.00434512 0.01307062 0.00593378 0.0084508
 0.00416667 0.00312612 0.00247053 0.00683655 0.00594277 0.00654526
 0.00247682 0.00413667 0.00312612 0.01145603 0.00247682 0.01121228
 0.00312612 0.01186394 0.01373035 0.00369898 0.00300214 0.00423357
 0.00570575 0.01121228 0.00300214 0.00337055 0.00882846 0.00765474
 0.01008977 0.00312612 0.00413667 0.00434512 0.0024508  0.00436749
 0.00713218 0.01373035 0.00462025 0.00882846 0.00247682 0.00255866
 0.00312612 0.00867933 0.00450206 0.01060533 0.00416667 0.00312612
 0.00882065 0.01008977 0.00312612 0.01008977 0.01542129 0.020317
 0.00434512 0.01060533 0.00219446 0.01373035 0.00482868 0.00882846
 0.00247682 0.01517133 0.00312612 0.00492904 0.00416667 0.00312612
 0.02311836 0.01008977 0.00312612 0.01008977 0.01542129 0.00756376
 0.00219446 0.01373035 0.01456682 0.00300214 0.00337055 0.00882846
 0.00459753 0.00247053 0.00528441 0.0088711  0.007245   0.00548322
 0.00712966 0.01236659 0.00891738 0.00292029 0.00413667 0.01090585
 0.01121228 0.00648767 0.00978521 0.00405283 0.00942788 0.0155311
 0.00886095 0.00818208 0.00436749 0.00578322 0.00219446 0.00219446
 0.00515775 0.00915891 0.00219446]
[0.00590411 0.00974383 0.00641355 0.00782413 0.00876129 0.0067203
 0.0031127  0.00382472 0.00702538 0.00190845 0.0031127  0.00638256
 0.00190845 0.01246581 0.0049062  0.00595816 0.00279669 0.01381424
 0.00505455 0.00190845 0.01246581 0.0049062  0.01005713 0.00279669
 0.01381424 0.00565379 0.00190845 0.01246581 0.0049062  0.00522108
 0.00279669 0.01381424 0.00198532 0.00190845 0.01246581 0.0049062
 0.00282334 0.00279669 0.01381424 0.00643901 0.00190845 0.01246581
 0.0049062  0.00587611 0.00279669 0.01381424 0.00386264 0.00974383
 0.00464533 0.0031127  0.00236058 0.00658936 0.00514858 0.00959921
 0.00237327 0.00369773 0.0031127  0.01478177 0.00237327 0.0091974
 0.0031127  0.01190746 0.01428232 0.00521801 0.00306075 0.00443885
 0.00529986 0.0091974  0.00306075 0.00305703 0.00876129 0.00702538
 0.00776302 0.0031127  0.00369773 0.00279669 0.00290019 0.00417712
 0.00855481 0.01428232 0.00503261 0.00876129 0.00237327 0.00274688
 0.0031127  0.00548929 0.00574383 0.00713081 0.00464533 0.0031127
 0.00778433 0.00776302 0.0031127  0.00776302 0.01668621 0.01857029
 0.00279669 0.00713081 0.00211703 0.01428232 0.00464011 0.00876129
 0.00237327 0.01254908 0.0031127  0.00430307 0.00464533 0.0031127
 0.02330459 0.00776302 0.0031127  0.00776302 0.01668621 0.00649954
 0.00211703 0.01428232 0.01734377 0.00306075 0.00305703 0.00876129
 0.00410577 0.00236058 0.00541335 0.00847425 0.00686026 0.0057705
 0.00740699 0.00967181 0.01208914 0.00352298 0.00369773 0.01091776
 0.0091974  0.00794405 0.01656388 0.00533597 0.01130124 0.01953948
 0.01065286 0.00832377 0.00417712 0.00635297 0.00211703 0.00211703
 0.00628617 0.00871496 0.00211703]
[0.00599277 0.00822994 0.00694284 0.00661484 0.00665373 0.00574288
 0.00493567 0.00592951 0.00740696 0.00269828 0.00493567 0.00555121
 0.00269828 0.00866173 0.00766019 0.00749704 0.00502973 0.01148092
 0.00702243 0.00269828 0.00866173 0.00766019 0.00820917 0.00502973
 0.01148092 0.00640264 0.00269828 0.00866173 0.00766019 0.00738366
