15381
Test: public void test145() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test145"); org.apache.commons.cli.GnuParser gnuParser0 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine1 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj3 = commandLine1.getParsedOptionValue(""); java.util.Properties properties5 = commandLine1.getOptionProperties("hi!"); java.lang.Object obj7 = commandLine1.getOptionObject("hi!"); java.lang.Object obj9 = commandLine1.getOptionObject("hi!"); gnuParser0.cmd = commandLine1; org.apache.commons.cli.CommandLine commandLine11 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj13 = commandLine11.getParsedOptionValue(""); java.util.Properties properties15 = commandLine11.getOptionProperties("hi!"); gnuParser0.processProperties(properties15); org.apache.commons.cli.Options options17 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser18 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.Options options19 = new org.apache.commons.cli.Options(); org.apache.commons.cli.GnuParser gnuParser20 = new org.apache.commons.cli.GnuParser(); org.apache.commons.cli.CommandLine commandLine21 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj23 = commandLine21.getParsedOptionValue(""); java.util.Properties properties25 = commandLine21.getOptionProperties("hi!"); java.lang.Object obj27 = commandLine21.getOptionObject("hi!"); java.lang.Object obj29 = commandLine21.getOptionObject("hi!"); gnuParser20.cmd = commandLine21; org.apache.commons.cli.Options options31 = null; org.apache.commons.cli.CommandLine commandLine32 = new org.apache.commons.cli.CommandLine(); java.lang.Object obj34 = commandLine32.getParsedOptionValue(""); java.util.Properties properties36 = commandLine32.getOptionProperties("hi!"); java.lang.String[] strArray37 = commandLine32.getArgs(); java.lang.String[] strArray39 = gnuParser20.flatten(options31, strArray37, true); java.lang.String[] strArray41 = gnuParser18.flatten(options19, strArray39, true); org.apache.commons.cli.CommandLine commandLine43 = gnuParser0.parse(options17, strArray39, true); java.util.List list45 = options17.getMatchingOptions("hi!"); boolean boolean47 = options17.hasLongOption("hi!"); java.util.List list48 = options17.getRequiredOptions(); org.apache.commons.cli.Option option52 = new org.apache.commons.cli.Option("", true, ""); java.lang.String str53 = option52.getLongOpt(); org.apache.commons.cli.OptionGroup optionGroup54 = options17.getOptionGroup(option52); boolean boolean55 = option52.hasLongOpt(); option52.addValueForProcessing("org.apache.commons.cli.AlreadySelectedException: "); }
Code: protected void processProperties(Properties properties) throws ParseException { if (properties == null) { return; } for (Enumeration e = properties.propertyNames(); e.hasMoreElements();) { String option = e.nextElement().toString(); Option opt = options.getOption(option); if (opt == null) { throw new UnrecognizedOptionException("Default option wasn't defined", option); } OptionGroup group = options.getOptionGroup(opt); boolean selected = group != null && group.getSelected() != null; if (!cmd.hasOption(option) && !selected) { String value = properties.getProperty(option); if (opt.hasArg()) { if (opt.getValues() == null || opt.getValues().length == 0) { try { opt.addValueForProcessing(value); } catch (RuntimeException exp) { } } } else if (!("yes".equalsIgnoreCase(value) || "true".equalsIgnoreCase(value) || "1".equalsIgnoreCase(value))) { continue; } cmd.addOption(opt); updateRequiredOptions(opt); } } }
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.01113939 0.00334154 0.03096961 0.01767669 0.01480923 0.0062283
 0.00987149 0.02009139 0.00278947 0.0085703  0.00187585 0.00987149
 0.0053604  0.00142601 0.00553144 0.01411379 0.02050307 0.0032901
 0.00312667 0.01378369 0.00987149 0.01027359 0.00943621 0.0032901
 0.00360579 0.0158036  0.01016817 0.0032901  0.01718043 0.02009139
 0.00176598 0.0085703  0.00187585 0.00987149 0.00417085 0.00216383
 0.00170876 0.00943621 0.0123883  0.00195673 0.00458197 0.00142601
 0.00816063 0.00876432 0.0032901  0.0086028  0.02087633 0.033785
 0.0032901  0.00876432 0.00180855 0.00401336 0.00310067 0.01433265
 0.00180855 0.01471237 0.02009139 0.01348543 0.00310067 0.04713187
 0.00987149 0.01027359 0.03012502 0.0032901  0.00821658 0.02009139
 0.02423875 0.00987149 0.02009139 0.00791543 0.0085703  0.00401336
 0.0070945  0.01030531 0.0085703  0.00350321 0.00987149 0.00972211
 0.00987149 0.00632729 0.00142601 0.00427126 0.00209468 0.01117321
 0.00987149 0.00142601 0.00142601 0.00142601 0.0086815  0.02009139
 0.00669199 0.0070945  0.00325364 0.0070945  0.02068307 0.00987149
 0.02222144 0.00142601 0.02882807 0.01841892 0.00142601 0.00142601
 0.00142601]
[0.01020674 0.00481722 0.02181102 0.01967536 0.01542282 0.00585412
 0.01176054 0.01829021 0.00369904 0.00814395 0.0034149  0.01176054
 0.00468849 0.002218   0.00681434 0.01780985 0.02089871 0.00423044
 0.00356708 0.01171701 0.01176054 0.0106181  0.01273507 0.00423044
 0.00380199 0.01375455 0.00945248 0.00423044 0.01563784 0.01829021
 0.00234333 0.00814395 0.0034149  0.01176054 0.00664921 0.00300041
 0.00228918 0.01273507 0.0135936  0.00209    0.00592883 0.002218
 0.01092268 0.01143485 0.00423044 0.00808983 0.01985197 0.02738274
 0.00423044 0.01143485 0.00340702 0.00732651 0.00403197 0.0086794
 0.00340702 0.01389551 0.01829021 0.01164373 0.00403197 0.03385448
 0.01176054 0.0106181  0.02259403 0.00423044 0.00771536 0.01829021
 0.01880156 0.01176054 0.01829021 0.0095743  0.00814395 0.00732651
 0.00541224 0.00767344 0.00814395 0.00455688 0.01176054 0.01237072
 0.01176054 0.0078797  0.002218   0.00603959 0.0024724  0.01015266
 0.01176054 0.002218   0.002218   0.002218   0.01067162 0.01829021
 0.00935564 0.00541224 0.00366912 0.00541224 0.01967739 0.01176054
 0.01649273 0.002218   0.02465381 0.01614681 0.002218   0.002218
 0.002218  ]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01063942 0.0048603  0.02582576 0.01334916 0.01844776 0.00750534
 0.01000568 0.0199585  0.00396346 0.00883155 0.00309469 0.01000568
 0.00618171 0.00254792 0.00637746 0.01544339 0.01722383 0.00466089
 0.00386824 0.01293748 0.01000568 0.00795781 0.01376497 0.00466089
 0.00447181 0.01537998 0.00892592 0.00466089 0.01601262 0.0199585
 0.00305659 0.00883155 0.00309469 0.01000568 0.00649341 0.00294019
 0.00253204 0.01376497 0.01308255 0.00291592 0.00601331 0.00254792
 0.00965207 0.00888771 0.00466089 0.00949888 0.02354941 0.02330059
 0.00466089 0.00888771 0.00394949 0.00571978 0.00489592 0.00918917
 0.00394949 0.01411151 0.0199585  0.01282274 0.00489592 0.02865345
 0.01000568 0.00795781 0.02399415 0.00466089 0.00877295 0.0199585
 0.0190057  0.01000568 0.0199585  0.00825348 0.00883155 0.00571978
 0.0066988  0.00865749 0.00883155 0.00388914 0.01000568 0.00895643
 0.01000568 0.00829982 0.00254792 0.00675342 0.00330013 0.0122354
 0.01000568 0.00254792 0.00254792 0.00254792 0.0112005  0.0199585
 0.00878767 0.0066988  0.00370256 0.0066988  0.01834144 0.01000568
 0.01841742 0.00254792 0.02588186 0.01710938 0.00254792 0.00254792
 0.00254792]
[0.01397916 0.00456281 0.02176578 0.0216572  0.02083726 0.00666943
 0.00948618 0.01696333 0.00372165 0.0079872  0.00269776 0.00948618
 0.00538112 0.00238393 0.00641666 0.0199403  0.01891492 0.00388403
 0.00368096 0.01624667 0.00948618 0.00948569 0.01352467 0.00388403
 0.00285327 0.01162963 0.00985277 0.00388403 0.01750758 0.01696333
 0.00243858 0.0079872  0.00269776 0.00948618 0.00558428 0.00300141
 0.00203102 0.01352467 0.01121579 0.0023883  0.00528716 0.00238393
 0.00960574 0.00803152 0.00388403 0.00705999 0.02671561 0.0268691
 0.00388403 0.00803152 0.00297269 0.00425172 0.0033141  0.01256577
 0.00297269 0.0140277  0.01696333 0.0109419  0.0033141  0.06240572
 0.00948618 0.00948569 0.02555116 0.00388403 0.00857794 0.01696333
 0.01938903 0.00948618 0.01696333 0.00800375 0.0079872  0.00425172
 0.00607877 0.00651365 0.0079872  0.00319998 0.00948618 0.00797489
 0.00948618 0.0066237  0.00238393 0.00471194 0.00240994 0.00910144
 0.00948618 0.00238393 0.00238393 0.00238393 0.01174366 0.01696333
 0.00889747 0.00607877 0.00458002 0.00607877 0.01945836 0.00948618
 0.01790829 0.00238393 0.02875406 0.01631886 0.00238393 0.00238393
 0.00238393]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.01373372 0.00465518 0.01934845 0.01611917 0.01653605 0.00624839
 0.00987959 0.01761836 0.00398427 0.00889642 0.00349353 0.00987959
 0.00730104 0.00347517 0.00686175 0.015577   0.02030639 0.00481952
 0.00337089 0.01746228 0.00987959 0.00930139 0.01298761 0.00481952
 0.00310935 0.01522386 0.00956507 0.00481952 0.01479519 0.01761836
 0.00355158 0.00889642 0.00349353 0.00987959 0.00606812 0.00303132
 0.00255482 0.01298761 0.01211095 0.00317172 0.00694718 0.00347517
 0.01045369 0.00865756 0.00481952 0.01060664 0.02132968 0.01745058
 0.00481952 0.00865756 0.00440225 0.00684382 0.00391423 0.01064576
 0.00440225 0.01459169 0.01761836 0.0139658  0.00391423 0.03487014
 0.00987959 0.00930139 0.01895372 0.00481952 0.00989171 0.01761836
 0.02148924 0.00987959 0.01761836 0.01353137 0.00889642 0.00684382
 0.00638556 0.00860902 0.00889642 0.00390955 0.00987959 0.00891409
 0.00987959 0.00753892 0.00347517 0.00651459 0.00327073 0.00817877
 0.00987959 0.00347517 0.00347517 0.00347517 0.01186344 0.01761836
 0.01067996 0.00638556 0.0048244  0.00638556 0.01787235 0.00987959
 0.01702478 0.00347517 0.02088029 0.01838733 0.00347517 0.00347517
 0.00347517]
[0.01149631 0.00432123 0.0248841  0.01709961 0.02138133 0.00720311
 0.01063924 0.01928694 0.00357157 0.00899476 0.00284563 0.01063924
 0.00472801 0.00239311 0.00614797 0.01404618 0.01725346 0.00502752
 0.00383237 0.01514348 0.01063924 0.00760942 0.01200898 0.00502752
 0.00475252 0.01432005 0.00935747 0.00502752 0.01881475 0.01928694
 0.00283092 0.00899476 0.00284563 0.01063924 0.0062773  0.00265603
 0.00256965 0.01200898 0.01330674 0.00231473 0.00466344 0.00239311
 0.00690182 0.00805159 0.00502752 0.00780917 0.02052127 0.02202669
 0.00502752 0.00805159 0.00257562 0.00555035 0.0040609  0.01203761
 0.00257562 0.01465206 0.01928694 0.01358616 0.0040609  0.04083937
 0.01063924 0.00760942 0.02160105 0.00502752 0.0090836  0.01928694
 0.02279927 0.01063924 0.01928694 0.00863103 0.00899476 0.00555035
 0.00566537 0.00952049 0.00899476 0.00386076 0.01063924 0.00806498
 0.01063924 0.0086774  0.00239311 0.00444881 0.0033212  0.01091489
 0.01063924 0.00239311 0.00239311 0.00239311 0.00977339 0.01928694
 0.00868255 0.00566537 0.00428803 0.00566537 0.01957726 0.01063924
 0.0205938  0.00239311 0.02492798 0.01529657 0.00239311 0.00239311
 0.00239311]
[0.01093581 0.00462608 0.02087178 0.01619796 0.02099551 0.00563426
 0.01036712 0.0184675  0.00377434 0.00881034 0.0028402  0.01036712
 0.00546974 0.00280271 0.00645618 0.01235502 0.01957093 0.00519487
 0.00365425 0.01425395 0.01036712 0.00905857 0.01210507 0.00519487
 0.00400869 0.01450066 0.01141491 0.00519487 0.01650338 0.0184675
 0.00357902 0.00881034 0.0028402  0.01036712 0.00773027 0.00302589
 0.00219237 0.01210507 0.01236631 0.00341397 0.00587884 0.00280271
 0.01006078 0.01088543 0.00519487 0.01026794 0.01911564 0.02363412
 0.00519487 0.01088543 0.0032717  0.00582098 0.0034101  0.0094798
 0.0032717  0.01824285 0.0184675  0.01050691 0.0034101  0.03583653
 0.01036712 0.00905857 0.02310324 0.00519487 0.00841791 0.0184675
 0.02026787 0.01036712 0.0184675  0.01027855 0.00881034 0.00582098
 0.00576996 0.00763139 0.00881034 0.00339056 0.01036712 0.00937464
 0.01036712 0.00707485 0.00280271 0.007138   0.00313518 0.0098304
 0.01036712 0.00280271 0.00280271 0.00280271 0.01079997 0.0184675
 0.00893345 0.00576996 0.00452323 0.00576996 0.02428098 0.01036712
 0.01681114 0.00280271 0.02357069 0.01387535 0.00280271 0.00280271
 0.00280271]
[0.0130639  0.00663389 0.01497726 0.01820364 0.01235219 0.0094447
 0.0090963  0.01805043 0.00495205 0.00924902 0.00523617 0.0090963
 0.00876015 0.00397166 0.0077326  0.01309323 0.01699571 0.00673399
 0.00536344 0.00840141 0.0090963  0.0097007  0.01150541 0.00673399
 0.00416569 0.01925052 0.00816258 0.00673399 0.01378676 0.01805043
 0.00373816 0.00924902 0.00523617 0.0090963  0.0066246  0.00383559
 0.00361833 0.01150541 0.01138905 0.00368778 0.00727592 0.00397166
 0.01430136 0.00873036 0.00673399 0.01236647 0.0170713  0.01771121
 0.00673399 0.00873036 0.00681465 0.00672092 0.00692222 0.01204852
 0.00681465 0.0133496  0.01805043 0.01144602 0.00692222 0.01924238
 0.0090963  0.0097007  0.01551405 0.00673399 0.00793799 0.01805043
 0.02075682 0.0090963  0.01805043 0.01215829 0.00924902 0.00672092
 0.00624346 0.01105983 0.00924902 0.00608256 0.0090963  0.00938518
 0.0090963  0.01073815 0.00397166 0.0074409  0.00448998 0.01008321
 0.0090963  0.00397166 0.00397166 0.00397166 0.01015427 0.01805043
 0.00973761 0.00624346 0.00678129 0.00624346 0.01591294 0.0090963
 0.01653354 0.00397166 0.0187161  0.01709787 0.00397166 0.00397166
 0.00397166]
[0.01180831 0.00387508 0.02139507 0.02253705 0.01640189 0.00751713
 0.01083726 0.01720679 0.00346548 0.0089903  0.00342605 0.01083726
 0.00533633 0.00331937 0.00689403 0.01606551 0.01720785 0.00418206
 0.00406697 0.01197359 0.01083726 0.00878144 0.01136915 0.00418206
 0.00364969 0.01279696 0.0091749  0.00418206 0.01592641 0.01720679
 0.00261593 0.0089903  0.00342605 0.01083726 0.00538438 0.00286044
 0.00230791 0.01136915 0.01267153 0.00283011 0.00680398 0.00331937
 0.00986462 0.00974929 0.00418206 0.0098785  0.0229762  0.02236675
 0.00418206 0.00974929 0.00405997 0.00472535 0.00424781 0.00969313
 0.00405997 0.01797372 0.01720679 0.01401321 0.00424781 0.04794013
 0.01083726 0.00878144 0.02038508 0.00418206 0.0085564  0.01720679
 0.02101118 0.01083726 0.01720679 0.01056089 0.0089903  0.00472535
 0.00584392 0.00904331 0.0089903  0.00332298 0.01083726 0.00875445
 0.01083726 0.00718429 0.00331937 0.00502129 0.00271118 0.00863469
 0.01083726 0.00331937 0.00331937 0.00331937 0.01180177 0.01720679
 0.00792142 0.00584392 0.00426549 0.00584392 0.02050978 0.01083726
 0.01583866 0.00331937 0.02133272 0.01676125 0.00331937 0.00331937
 0.00331937]
[0.01051618 0.00281761 0.02204259 0.01658422 0.02188483 0.00575026
 0.00790361 0.02107615 0.00189864 0.00763415 0.00142738 0.00790361
 0.00494576 0.0012086  0.00467724 0.01485624 0.01878914 0.00292697
 0.00259141 0.01837621 0.00790361 0.00849706 0.01086623 0.00292697
 0.00197306 0.01610991 0.0086891  0.00292697 0.01798842 0.02107615
 0.00156451 0.00763415 0.00142738 0.00790361 0.00361637 0.00144696
 0.00131783 0.01086623 0.01311338 0.00180536 0.00411137 0.0012086
 0.00834233 0.00689961 0.00292697 0.00698623 0.02355636 0.03327198
 0.00292697 0.00689961 0.00144905 0.00430552 0.00193087 0.01195127
 0.00144905 0.01472032 0.02107615 0.01358473 0.00193087 0.07183598
 0.00790361 0.00849706 0.03248646 0.00292697 0.00611818 0.02107615
 0.03062626 0.00790361 0.02107615 0.00731035 0.00763415 0.00430552
 0.00726373 0.00684819 0.00763415 0.00312437 0.00790361 0.00772262
 0.00790361 0.00596986 0.0012086  0.00355087 0.00134937 0.00981841
 0.00790361 0.0012086  0.0012086  0.0012086  0.01517636 0.02107615
 0.00689432 0.00726373 0.00253192 0.00726373 0.0207517  0.00790361
 0.02425223 0.0012086  0.03625727 0.01927545 0.0012086  0.0012086
 0.0012086 ]
[0.01371838 0.00537262 0.0206696  0.01377474 0.01684584 0.00695357
 0.01097822 0.01485695 0.00374329 0.00989366 0.00370802 0.01097822
 0.00512621 0.00306946 0.00542022 0.01370256 0.02166127 0.00466807
 0.00446612 0.01633929 0.01097822 0.01042308 0.01271214 0.00466807
 0.00429536 0.01562356 0.01144631 0.00466807 0.01532786 0.01485695
 0.00282946 0.00989366 0.00370802 0.01097822 0.00622401 0.00362623
 0.0024421  0.01271214 0.01374983 0.00285397 0.00724734 0.00306946
 0.01175779 0.00849826 0.00466807 0.00933546 0.01904951 0.0190457
 0.00466807 0.00849826 0.00394593 0.00650739 0.00469179 0.00962443
 0.00394593 0.01580439 0.01485695 0.01199425 0.00469179 0.0361438
 0.01097822 0.01042308 0.02326294 0.00466807 0.00882371 0.01485695
 0.01915352 0.01097822 0.01485695 0.01116784 0.00989366 0.00650739
 0.00637023 0.01033896 0.00989366 0.00377731 0.01097822 0.00950829
 0.01097822 0.00834401 0.00306946 0.00632374 0.00331397 0.01202472
 0.01097822 0.00306946 0.00306946 0.00306946 0.01125749 0.01485695
 0.00939935 0.00637023 0.00476191 0.00637023 0.01650725 0.01097822
 0.01958435 0.00306946 0.02389738 0.01505267 0.00306946 0.00306946
 0.00306946]
[0.00897987 0.00384819 0.02342148 0.01808944 0.01680918 0.00626126
 0.00925734 0.01975727 0.00259779 0.00887169 0.00232912 0.00925734
 0.00451971 0.00189634 0.00460096 0.01527185 0.02099091 0.00371707
 0.0029706  0.01304417 0.00925734 0.00978775 0.01104956 0.00371707
 0.00269467 0.01283708 0.01014578 0.00371707 0.01697372 0.01975727
 0.00196912 0.00887169 0.00232912 0.00925734 0.00439719 0.00238232
 0.00156212 0.01104956 0.01288003 0.00214184 0.00473069 0.00189634
 0.00897315 0.0078905  0.00371707 0.00870068 0.03015157 0.02680979
 0.00371707 0.0078905  0.0021221  0.0044334  0.00287982 0.0126645
 0.0021221  0.0141914  0.01975727 0.01424991 0.00287982 0.05826137
 0.00925734 0.00978775 0.02893705 0.00371707 0.00754671 0.01975727
 0.02919376 0.00925734 0.01975727 0.00782412 0.00887169 0.0044334
 0.00602587 0.00836522 0.00887169 0.00392764 0.00925734 0.00843913
 0.00925734 0.00663544 0.00189634 0.00411053 0.00182748 0.00852539
 0.00925734 0.00189634 0.00189634 0.00189634 0.01003263 0.01975727
 0.00837435 0.00602587 0.00313911 0.00602587 0.01866124 0.00925734
 0.01848847 0.00189634 0.03281188 0.01810575 0.00189634 0.00189634
 0.00189634]
[0.011096   0.00371752 0.02321272 0.01722213 0.0171614  0.00637099
 0.01104492 0.0223881  0.00311804 0.00925    0.00305903 0.01104492
 0.00499909 0.00170812 0.00603766 0.0140321  0.02051615 0.00318692
 0.00402998 0.0109213  0.01104492 0.007845   0.01161976 0.00318692
 0.00416672 0.01367077 0.00897819 0.00318692 0.0166468  0.0223881
 0.00222648 0.00925    0.00305903 0.01104492 0.00463013 0.0020134
 0.00239001 0.01161976 0.01210889 0.00225614 0.00484978 0.00170812
 0.0075464  0.00797661 0.00318692 0.0078927  0.02730915 0.02258955
 0.00318692 0.00797661 0.00271257 0.00504058 0.00355137 0.01297748
 0.00271257 0.014612   0.0223881  0.01149503 0.00355137 0.0515634
 0.01104492 0.007845   0.01860076 0.00318692 0.00691441 0.0223881
 0.02209837 0.01104492 0.0223881  0.00775587 0.00925    0.00504058
 0.00563902 0.0075874  0.00925    0.00348217 0.01104492 0.01064628
 0.01104492 0.0083572  0.00170812 0.00574111 0.00214634 0.0108087
 0.01104492 0.00170812 0.00170812 0.00170812 0.00873018 0.0223881
 0.00817416 0.00563902 0.00438156 0.00563902 0.0208943  0.01104492
 0.01948148 0.00170812 0.02829341 0.01504082 0.00170812 0.00170812
 0.00170812]
[0.01586224 0.00641865 0.01807454 0.01597884 0.01323171 0.00870652
 0.01134196 0.01284412 0.00515365 0.00806554 0.00490764 0.01134196
 0.00746737 0.00409124 0.0074427  0.0145756  0.02018466 0.00614562
 0.00487337 0.01111985 0.01134196 0.011163   0.01388363 0.00614562
 0.00439212 0.01878157 0.00976935 0.00614562 0.0128179  0.01284412
 0.00398442 0.00806554 0.00490764 0.01134196 0.00674871 0.00421997
 0.0029747  0.01388363 0.0102365  0.00316107 0.00838087 0.00409124
 0.0118831  0.00748808 0.00614562 0.01164251 0.01703081 0.01553108
 0.00614562 0.00748808 0.00515133 0.00614317 0.00637628 0.01078489
 0.00515133 0.01619862 0.01284412 0.01401038 0.00637628 0.03061323
 0.01134196 0.011163   0.0156855  0.00614562 0.00972823 0.01284412
 0.0192989  0.01134196 0.01284412 0.01179584 0.00806554 0.00614317
 0.00639472 0.00980667 0.00806554 0.00491938 0.01134196 0.00814887
 0.01134196 0.00865343 0.00409124 0.00785134 0.00449426 0.0103642
 0.01134196 0.00409124 0.00409124 0.00409124 0.01262503 0.01284412
 0.01043849 0.00639472 0.0057028  0.00639472 0.01720253 0.01134196
 0.01730929 0.00409124 0.01850956 0.01527111 0.00409124 0.00409124
 0.00409124]
[0.01329136 0.00410275 0.02336994 0.0178415  0.01634222 0.00582495
 0.0124781  0.01736612 0.00279423 0.00764987 0.00295263 0.0124781
 0.00433871 0.00209462 0.00581691 0.01453843 0.02186064 0.0043158
 0.00380643 0.01255162 0.0124781  0.01075813 0.01165503 0.0043158
 0.00340158 0.01470973 0.01041775 0.0043158  0.01600306 0.01736612
 0.00186734 0.00764987 0.00295263 0.0124781  0.00597674 0.00274535
 0.00198572 0.01165503 0.01149375 0.00224312 0.00617306 0.00209462
 0.00948839 0.00822885 0.0043158  0.0093776  0.01848986 0.02350688
 0.0043158  0.00822885 0.00250896 0.00657595 0.00371415 0.01155237
 0.00250896 0.01516005 0.01736612 0.01129615 0.00371415 0.04616471
 0.0124781  0.01075813 0.02709082 0.0043158  0.00814969 0.01736612
 0.02548084 0.0124781  0.01736612 0.00839418 0.00764987 0.00657595
 0.00524865 0.00814788 0.00764987 0.00325644 0.0124781  0.00974141
 0.0124781  0.00841197 0.00209462 0.00481495 0.00209896 0.01153251
 0.0124781  0.00209462 0.00209462 0.00209462 0.01029134 0.01736612
 0.00846152 0.00524865 0.00359893 0.00524865 0.01590513 0.0124781
 0.02194562 0.00209463 0.02703946 0.01215389 0.00209462 0.00209462
 0.00209462]
[0.01234373 0.00536622 0.01636953 0.01812709 0.01953552 0.00674978
 0.01091519 0.01966712 0.00322317 0.01050902 0.00323729 0.01091519
 0.00554692 0.00314621 0.00512733 0.01430174 0.01578118 0.00464965
 0.0040521  0.01442469 0.01091519 0.01026487 0.01337958 0.00464965
 0.00389869 0.01481476 0.00825155 0.00464965 0.01454052 0.01966712
 0.00315553 0.01050902 0.00323729 0.01091519 0.00644906 0.00376255
 0.00215896 0.01337958 0.01258489 0.00249327 0.00570762 0.00314621
 0.01190514 0.0096357  0.00464965 0.00770027 0.02028559 0.02106261
 0.00464965 0.0096357  0.00384791 0.0069117  0.00498467 0.00962892
 0.00384791 0.0133118  0.01966712 0.01186547 0.00498467 0.0295234
 0.01091519 0.01026487 0.02029223 0.00464965 0.00647051 0.01966712
 0.01958527 0.01091519 0.01966712 0.01051015 0.01050902 0.0069117
 0.00536034 0.00811448 0.01050902 0.00345384 0.01091519 0.01152452
 0.01091519 0.00879912 0.00314621 0.00548898 0.00286851 0.00817662
 0.01091519 0.00314621 0.00314621 0.00314621 0.01230631 0.01966712
 0.00815951 0.00536034 0.00415762 0.00536034 0.02051402 0.01091519
 0.01516109 0.0031462  0.02619165 0.01502085 0.0031462  0.0031462
 0.0031462 ]
[0.01370899 0.00576804 0.02299776 0.01523145 0.01895312 0.00725182
 0.0101389  0.01775613 0.0040456  0.00782821 0.00376445 0.0101389
 0.00593264 0.00290297 0.00707377 0.01576591 0.0190236  0.00560552
 0.00492848 0.01440963 0.0101389  0.00869148 0.012679   0.00560552
 0.00404104 0.01890178 0.0099089  0.00560552 0.01860479 0.01775613
 0.00282813 0.00782821 0.00376445 0.0101389  0.0065216  0.00287147
 0.00245998 0.012679   0.01191975 0.00305153 0.00646298 0.00290297
 0.00951364 0.00747253 0.00560552 0.01107882 0.02309021 0.01874183
 0.00560552 0.00747253 0.00418425 0.00646583 0.00477179 0.00837779
 0.00418425 0.01526993 0.01775613 0.01250857 0.00477179 0.03942494
