63179
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00852945 0.00664877 0.00584397 0.00833565 0.00584397 0.00664877
 0.01546827 0.00664877 0.00584397 0.00372666 0.00467743 0.0135088
 0.00467743 0.01984046 0.015601   0.01164088 0.00576738]
[0.00442499 0.00712088 0.01612409 0.00741138 0.00319548 0.00366016
 0.00792122 0.00641861 0.01896663 0.00997878 0.00319548 0.00445578
 0.00792122 0.00641861 0.00420389 0.00666565 0.00319548 0.03413016
 0.01666651 0.01285919 0.00149363 0.00792122 0.00641861 0.00772891
 0.0099247  0.00319548 0.00238048 0.00535482 0.00573914 0.00873735
 0.01286366 0.01960147 0.00684348 0.01442114 0.00792122 0.00641861
 0.00749332 0.0071492  0.00741138 0.00641861 0.00361617 0.00894131
 0.00974951 0.00449533 0.00319548 0.00470121 0.00319548 0.00627068
 0.00628501 0.00397763 0.01402754 0.00516749 0.01537413 0.00684348
 0.01602098 0.00238048 0.0059321  0.00824189 0.00712088 0.0074298
 0.00328802 0.00679475 0.00426836 0.00205214 0.00679475 0.00547617
 0.01331089 0.00679475 0.00426836 0.00141219 0.00426836 0.00679475
 0.00801892 0.00679475 0.00426836 0.00838256 0.00426836 0.00679475
 0.01474169 0.00679475 0.00426836 0.00385474 0.00319548 0.01462754
 0.0128107  0.00319548 0.00642724 0.00712088 0.00449533 0.00319548
 0.00297999 0.02012523 0.01119784 0.00229958 0.00577525 0.01072992
 0.00566184 0.00238048 0.01786695 0.00824189 0.00712088 0.0074298
 0.00328802 0.00679475 0.00426836 0.00531403 0.00679475 0.00547617
 0.01331089 0.00679475 0.00426836 0.00141219 0.00426836 0.00679475
 0.00801892 0.00679475 0.00426836 0.00838256 0.00426836 0.00679475
 0.01474169 0.00679475 0.00426836 0.00329326 0.00319548 0.01118532
 0.00319548 0.03413016 0.01666652 0.01500514 0.00628501]
[0.00337075 0.00611551 0.01522449 0.00476023 0.00293801 0.0031104
 0.00623893 0.00562757 0.01739834 0.0073062  0.00293801 0.00314376
 0.00623893 0.00562757 0.00365033 0.0067913  0.00293801 0.07936741
 0.0166954  0.0158978  0.00111007 0.00623893 0.00562757 0.01163124
 0.0103569  0.00293801 0.00144686 0.00480538 0.00522313 0.00923138
 0.0083594  0.01822068 0.00722561 0.02031025 0.00623893 0.00562757
 0.00830804 0.0095162  0.00476023 0.00562757 0.00332038 0.0086397
 0.01078029 0.00329404 0.00293801 0.00297255 0.00293801 0.00517452
 0.00688407 0.00301945 0.01865118 0.00294768 0.01571706 0.00722561
 0.01252523 0.00144686 0.00409439 0.00624678 0.00611551 0.01040247
 0.00198386 0.00413322 0.0031629  0.00128977 0.00413322 0.00461629
 0.00964848 0.00413322 0.0031629  0.00102998 0.0031629  0.00413322
 0.00940309 0.00413322 0.0031629  0.00705876 0.0031629  0.00413322
 0.01704341 0.00413322 0.0031629  0.00228614 0.00293801 0.01568276
 0.01756737 0.00293801 0.00482594 0.00611551 0.00329404 0.00293801
 0.00200206 0.01841725 0.00960141 0.00167841 0.00530487 0.01057734
 0.00370118 0.00144686 0.02194482 0.00624678 0.00611551 0.01040247
 0.00198386 0.00413322 0.0031629  0.00385595 0.00413322 0.00461629
 0.00964848 0.00413322 0.0031629  0.00102998 0.0031629  0.00413322
 0.00940309 0.00413322 0.0031629  0.00705876 0.0031629  0.00413322
 0.01704341 0.00413322 0.0031629  0.00233341 0.00293801 0.01462269
 0.00293801 0.07936741 0.0166954  0.01214628 0.00688407]
[0.00537463 0.00732305 0.01580872 0.00738281 0.00409479 0.00473213
 0.01058315 0.00610732 0.01532499 0.00817223 0.00409479 0.00546919
 0.01058315 0.00610732 0.00502156 0.00623159 0.00409479 0.02902933
 0.02062724 0.01557156 0.002284   0.01058315 0.00610732 0.00813423
 0.00976157 0.00409479 0.0026021  0.007652   0.00849661 0.01059401
 0.00878109 0.01402385 0.00735824 0.01309181 0.01058315 0.00610732
 0.00699482 0.00650893 0.00738281 0.00610732 0.00594732 0.0112729
 0.01042768 0.00345392 0.00409479 0.00697792 0.00409479 0.00832832
 0.00437905 0.00442836 0.01244357 0.00537565 0.01471958 0.00735824
 0.01354145 0.0026021  0.00565193 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00225822 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.00311498 0.00409479 0.0161531
 0.01585195 0.00409479 0.00683055 0.00732305 0.00345392 0.00409479
 0.00293749 0.01419396 0.0119235  0.00344919 0.00532627 0.01177954
 0.00531056 0.0026021  0.01466057 0.00593343 0.00732305 0.00886407
 0.00357456 0.00580207 0.00391957 0.00667501 0.00580207 0.00681629
 0.01413085 0.00580207 0.00391957 0.00307051 0.00391957 0.00580207
 0.0104906  0.00580207 0.00391957 0.00788738 0.00391957 0.00580207
 0.01277139 0.00580207 0.00391957 0.0044134  0.00409479 0.01213174
 0.00409479 0.02902933 0.02062725 0.01103229 0.00437905]
[0.00314912 0.00722804 0.016915   0.00550777 0.00348219 0.00372385
 0.00701815 0.00718136 0.01724306 0.00878419 0.00348219 0.00443031
 0.00701815 0.00718136 0.00409111 0.00766419 0.00348219 0.0487905
 0.01993864 0.01382979 0.00163555 0.00701815 0.00718136 0.00823233
 0.01056721 0.00348219 0.00223247 0.00538568 0.00472608 0.00947883
 0.01007277 0.01709602 0.00563826 0.01700682 0.00701815 0.00718136
 0.00648781 0.00710777 0.00550777 0.00718136 0.00398545 0.00966373
 0.00921828 0.00328255 0.00348219 0.00356365 0.00348219 0.0064177
 0.00563288 0.00317021 0.01568311 0.00335362 0.01450927 0.00563826
 0.02042367 0.00223247 0.00447249 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00174991 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.00255887 0.00348219 0.01576689
 0.01324401 0.00348219 0.00533303 0.00722804 0.00328255 0.00348219
 0.00295089 0.01758854 0.0122238  0.00223096 0.00516946 0.01141359
 0.00436624 0.00223247 0.02416403 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00421462 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.0026748  0.00348219 0.0146141
 0.00348219 0.0487905  0.01993864 0.01288303 0.00563288]
[0.00416437 0.00636618 0.01633711 0.00663523 0.00383005 0.00422074
 0.0107731  0.00610845 0.01347243 0.00905434 0.00383005 0.00338992
 0.0107731  0.00610845 0.00482034 0.00846462 0.00383005 0.03691058
 0.01650065 0.01659698 0.00153193 0.0107731  0.00610845 0.01095726
 0.01036236 0.00383005 0.00229073 0.00644696 0.00639189 0.00952066
 0.0097284  0.01255715 0.0058158  0.01958866 0.0107731  0.00610845
 0.00627847 0.00706275 0.00663523 0.00610845 0.00447749 0.00982738
 0.01131162 0.00359882 0.00383005 0.00328917 0.00383005 0.00586573
 0.00632465 0.00450839 0.01596167 0.00468769 0.01445912 0.0058158
 0.0154288  0.00229073 0.00569407 0.00773231 0.00636618 0.01015256
 0.00318914 0.00616785 0.00418904 0.00258893 0.00616785 0.00533398
 0.01042584 0.00616785 0.00418904 0.00193915 0.00418904 0.00616785
 0.00728995 0.00616785 0.00418904 0.00729293 0.00418904 0.00616785
 0.01600918 0.00616785 0.00418904 0.00303902 0.00383005 0.01545583
 0.01602687 0.00383005 0.00675399 0.00636618 0.00359882 0.00383005
 0.00276175 0.01444858 0.01015248 0.00300048 0.00599732 0.0111091
 0.00477094 0.00229073 0.02102375 0.00773231 0.00636618 0.01015256
 0.00318914 0.00616785 0.00418904 0.00528973 0.00616785 0.00533398
 0.01042584 0.00616785 0.00418904 0.00193915 0.00418904 0.00616785
 0.00728995 0.00616785 0.00418904 0.00729293 0.00418904 0.00616785
 0.01600918 0.00616785 0.00418904 0.00336617 0.00383005 0.01158959
 0.00383005 0.03691058 0.01650065 0.01114493 0.00632465]
[0.00464923 0.0062624  0.01484693 0.00832088 0.00381273 0.00412575
 0.00791658 0.00653632 0.01501063 0.0104124  0.00381273 0.0047368
 0.00791658 0.00653632 0.00516511 0.00669679 0.00381273 0.02927862
 0.01685217 0.01276754 0.0020659  0.00791658 0.00653632 0.00916519
 0.01107823 0.00381273 0.00241331 0.00764496 0.00628066 0.00769338
 0.00973979 0.02093578 0.00580826 0.02204209 0.00791658 0.00653632
 0.00686878 0.00663999 0.00832088 0.00653632 0.0033957  0.01048873
 0.01171803 0.00349798 0.00381273 0.00328363 0.00381273 0.00620555
 0.00558458 0.0047075  0.01601558 0.00562429 0.01199923 0.00580826
 0.01744798 0.00241331 0.00595996 0.00755475 0.0062624  0.01040489
 0.00343224 0.00654141 0.00430383 0.00226776 0.00654141 0.00677448
 0.01038758 0.00654141 0.00430383 0.001865   0.00430383 0.00654141
 0.00686761 0.00654141 0.00430383 0.00699637 0.00430383 0.00654141
 0.01347113 0.00654141 0.00430383 0.00449835 0.00381273 0.01216666
 0.01691282 0.00381273 0.00682454 0.0062624  0.00349798 0.00381273
 0.00289274 0.01675523 0.01382383 0.00274958 0.00529735 0.01658428
 0.0065438  0.00241331 0.01546157 0.00755475 0.0062624  0.01040489
 0.00343224 0.00654141 0.00430383 0.004368   0.00654141 0.00677448
 0.01038758 0.00654141 0.00430383 0.001865   0.00430383 0.00654141
 0.00686761 0.00654141 0.00430383 0.00699637 0.00430383 0.00654141
 0.01347113 0.00654141 0.00430383 0.00320173 0.00381273 0.0126994
 0.00381273 0.02927862 0.01685217 0.01554397 0.00558458]
[0.00591175 0.00835669 0.01393125 0.00798491 0.00369914 0.00441218
 0.01245114 0.00540043 0.01486754 0.0090842  0.00369914 0.00429803
 0.01245114 0.00540043 0.00468903 0.00608278 0.00369914 0.02659223
 0.01427238 0.01342797 0.00222792 0.01245114 0.00540043 0.00855775
 0.01099789 0.00369914 0.00307691 0.00590868 0.00683652 0.01125189
 0.01098977 0.01641403 0.00714078 0.01216799 0.01245114 0.00540043
 0.00463405 0.00674662 0.00798491 0.00540043 0.00466693 0.0094839
 0.00994071 0.00410606 0.00369914 0.00470517 0.00369914 0.00681291
 0.00530827 0.00614805 0.01226764 0.00497876 0.01318302 0.00714078
 0.01643853 0.00307691 0.00740252 0.00804747 0.00835669 0.00742656
 0.00373836 0.00726071 0.00428489 0.00312487 0.00726071 0.00659645
 0.01024582 0.00726071 0.00428489 0.00255639 0.00428489 0.00726071
 0.00851087 0.00726071 0.00428489 0.00876178 0.00428489 0.00726071
 0.01395305 0.00726071 0.00428489 0.00403981 0.00369914 0.01332125
 0.01104459 0.00369914 0.00747835 0.00835669 0.00410606 0.00369914
 0.00408878 0.01735393 0.01169437 0.00420703 0.00521777 0.00952744
 0.00441568 0.00307691 0.01739724 0.00804747 0.00835669 0.00742656
 0.00373836 0.00726071 0.00428489 0.00642081 0.00726071 0.00659645
 0.01024582 0.00726071 0.00428489 0.00255639 0.00428489 0.00726071
 0.00851087 0.00726071 0.00428489 0.00876178 0.00428489 0.00726071
 0.01395305 0.00726071 0.00428489 0.00415426 0.00369914 0.01057474
 0.00369914 0.02659223 0.01427239 0.01276682 0.00530827]
[0.00314912 0.00722804 0.016915   0.00550777 0.00348219 0.00372385
 0.00701815 0.00718136 0.01724306 0.00878419 0.00348219 0.00443031
 0.00701815 0.00718136 0.00409111 0.00766419 0.00348219 0.0487905
 0.01993864 0.01382979 0.00163555 0.00701815 0.00718136 0.00823233
 0.01056721 0.00348219 0.00223247 0.00538568 0.00472608 0.00947883
 0.01007277 0.01709602 0.00563826 0.01700682 0.00701815 0.00718136
 0.00648781 0.00710777 0.00550777 0.00718136 0.00398545 0.00966373
 0.00921828 0.00328255 0.00348219 0.00356365 0.00348219 0.0064177
 0.00563288 0.00317021 0.01568311 0.00335362 0.01450927 0.00563826
 0.02042367 0.00223247 0.00447249 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00174991 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.00255887 0.00348219 0.01576689
 0.01324401 0.00348219 0.00533303 0.00722804 0.00328255 0.00348219
 0.00295089 0.01758854 0.0122238  0.00223096 0.00516946 0.01141359
 0.00436624 0.00223247 0.02416403 0.00785479 0.00722804 0.00620043
 0.00203214 0.00566062 0.00459547 0.00421462 0.00566062 0.00470461
 0.0094764  0.00566062 0.00459547 0.00124449 0.00459547 0.00566062
 0.00793977 0.00566062 0.00459547 0.00818947 0.00459547 0.00566062
 0.01480591 0.00566062 0.00459547 0.0026748  0.00348219 0.0146141
 0.00348219 0.0487905  0.01993864 0.01288303 0.00563288]
[0.00548966 0.00749969 0.01795298 0.00667958 0.00302524 0.00399455
 0.00948459 0.00595343 0.0168395  0.01016888 0.00302524 0.00496099
 0.00948459 0.00595343 0.00455443 0.00615924 0.00302524 0.02278537
 0.01578393 0.01020392 0.00168312 0.00948459 0.00595343 0.00941239
 0.00966579 0.00302524 0.00229718 0.00780145 0.00655462 0.00888399
 0.00966995 0.01212359 0.00606556 0.01476213 0.00948459 0.00595343
 0.00519898 0.00626379 0.00667958 0.00595343 0.00396178 0.00959652
 0.00946296 0.00345525 0.00302524 0.00558667 0.00302524 0.00586939
 0.00657919 0.00519522 0.0155206  0.00705075 0.01893983 0.00606556
 0.01597759 0.00229718 0.00588138 0.00736561 0.00749969 0.00947273
 0.00411999 0.0070569  0.00527537 0.00309029 0.0070569  0.00634252
 0.01305921 0.0070569  0.00527537 0.00218602 0.00527537 0.0070569
 0.00774574 0.0070569  0.00527537 0.00768495 0.00527537 0.0070569
 0.0159867  0.0070569  0.00527537 0.00381096 0.00302524 0.01711298
 0.01671611 0.00302524 0.00729557 0.00749969 0.00345525 0.00302524
 0.00323509 0.01538367 0.01093517 0.00355942 0.00522787 0.00853478
 0.00532682 0.00229718 0.01576147 0.00736561 0.00749969 0.00947273
 0.00411999 0.0070569  0.00527537 0.00787562 0.0070569  0.00634252
 0.01305921 0.0070569  0.00527537 0.00218602 0.00527537 0.0070569
 0.00774574 0.0070569  0.00527537 0.00768495 0.00527537 0.0070569
 0.0159867  0.0070569  0.00527537 0.00367029 0.00302524 0.01257826
 0.00302524 0.02278537 0.01578392 0.01389979 0.00657918]
[0.00613646 0.00768345 0.01224392 0.0072613  0.00432153 0.00504276
 0.00880591 0.00744425 0.01768091 0.00818675 0.00432153 0.00559159
 0.00880591 0.00744425 0.0055858  0.00764195 0.00432153 0.02818745
 0.0142721  0.01218845 0.00219144 0.00880591 0.00744425 0.00817612
 0.01041609 0.00432153 0.0028611  0.00650824 0.00601718 0.01004525
 0.00953879 0.01204583 0.00656761 0.012305   0.00880591 0.00744425
 0.00548023 0.00639486 0.0072613  0.00744425 0.00459624 0.00988212
 0.00829607 0.00348389 0.00432153 0.004795   0.00432153 0.00622042
 0.0055177  0.00684466 0.0117103  0.00525822 0.01434717 0.00656761
 0.01559841 0.0028611  0.00568406 0.0083363  0.00768345 0.0078872
 0.00413474 0.00691605 0.0061074  0.00334058 0.00691605 0.0065109
 0.01048902 0.00691605 0.0061074  0.00240107 0.0061074  0.00691605
 0.00870106 0.00691605 0.0061074  0.00833085 0.0061074  0.00691605
 0.01275433 0.00691605 0.0061074  0.00437415 0.00432153 0.01415151
 0.0101606  0.00432153 0.00706884 0.00768345 0.00348389 0.00432153
 0.00347218 0.01667316 0.01009312 0.00466839 0.00471523 0.00859934
 0.00468245 0.0028611  0.01419982 0.0083363  0.00768345 0.0078872
 0.00413474 0.00691605 0.0061074  0.00531183 0.00691605 0.0065109
 0.01048902 0.00691605 0.0061074  0.00240107 0.0061074  0.00691605
 0.00870106 0.00691605 0.0061074  0.00833085 0.0061074  0.00691605
 0.01275433 0.00691605 0.0061074  0.00405751 0.00432153 0.01150497
 0.00432153 0.02818745 0.0142721  0.01119267 0.0055177 ]
[0.00572035 0.00676109 0.01393579 0.00773558 0.00349729 0.0036147
 0.0117533  0.00666779 0.0156594  0.00982707 0.00349729 0.00452245
 0.0117533  0.00666779 0.00451378 0.0065291  0.00349729 0.0360466
 0.01422119 0.01265638 0.0015724  0.0117533  0.00666779 0.00788732
 0.00913224 0.00349729 0.0024256  0.00641397 0.00573847 0.01233817
 0.00927764 0.01823692 0.00669217 0.01575007 0.0117533  0.00666779
 0.00593459 0.00575513 0.00773558 0.00666779 0.00423604 0.01368576
 0.00980632 0.0036676  0.00349729 0.00394782 0.00349729 0.00800032
 0.00585042 0.00465542 0.01454249 0.00378746 0.01374171 0.00669217
 0.01520921 0.0024256  0.00527873 0.00784013 0.00676109 0.00820496
 0.00297205 0.00666593 0.00413575 0.00294076 0.00666593 0.00648194
 0.01186777 0.00666593 0.00413575 0.00195856 0.00413575 0.00666593
 0.00753829 0.00666593 0.00413575 0.00793501 0.00413575 0.00666593
 0.0121802  0.00666593 0.00413575 0.00344277 0.00349729 0.01624342
 0.0142706  0.00349729 0.006187   0.00676109 0.0036676  0.00349729
 0.00337993 0.01769155 0.00917566 0.00361116 0.0045189  0.01254863
 0.00534524 0.0024256  0.01675427 0.00784013 0.00676109 0.00820496
 0.00297205 0.00666593 0.00413575 0.00507059 0.00666593 0.00648194
 0.01186777 0.00666593 0.00413575 0.00195856 0.00413575 0.00666593
 0.00753829 0.00666593 0.00413575 0.00793501 0.00413575 0.00666593
 0.0121802  0.00666593 0.00413575 0.00330158 0.00349729 0.01222572
 0.00349729 0.0360466  0.01422119 0.0129046  0.00585042]
[0.00661596 0.00672577 0.01521219 0.00688988 0.00339844 0.00428156
 0.0109641  0.00612773 0.015645   0.00690655 0.00339844 0.00383064
 0.0109641  0.00612773 0.00481244 0.00735462 0.00339844 0.0255215
 0.01543944 0.01101437 0.0017758  0.0109641  0.00612773 0.00763422
 0.01083771 0.00339844 0.00244255 0.00592211 0.00676962 0.01073588
 0.01028709 0.01801628 0.00801344 0.01564338 0.0109641  0.00612773
 0.00548786 0.0068112  0.00688988 0.00612773 0.0032043  0.01095914
 0.00997987 0.00414942 0.00339844 0.0048923  0.00339844 0.00621714
 0.00888003 0.00519293 0.01405618 0.00542681 0.01342207 0.00801344
 0.01340494 0.00244255 0.00573176 0.00870244 0.00672577 0.00998511
 0.00354181 0.00717314 0.00469049 0.00262757 0.00717314 0.00537046
 0.00968439 0.00717314 0.00469049 0.00182031 0.00469049 0.00717314
 0.00789492 0.00717314 0.00469049 0.00859154 0.00469049 0.00717314
 0.01387455 0.00717314 0.00469049 0.00415303 0.00339844 0.01394112
 0.01291597 0.00339844 0.00728973 0.00672577 0.00414942 0.00339844
 0.00266869 0.01851949 0.01304175 0.00394192 0.00464586 0.01197176
 0.00475467 0.00244255 0.01884464 0.00870244 0.00672577 0.00998511
 0.00354181 0.00717314 0.00469049 0.00401367 0.00717314 0.00537046
 0.00968439 0.00717314 0.00469049 0.00182031 0.00469049 0.00717314
 0.00789492 0.00717314 0.00469049 0.00859154 0.00469049 0.00717314
 0.01387455 0.00717314 0.00469049 0.00345476 0.00339844 0.01433596
 0.00339844 0.0255215  0.01543944 0.01126041 0.00888003]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00392196 0.00644685 0.01685167 0.0083175  0.00325048 0.00466411
 0.00897823 0.00558302 0.01737434 0.00834147 0.00325048 0.00466173
 0.00897823 0.00558302 0.00356118 0.00693625 0.00325048 0.04219342
 0.01826602 0.01393118 0.00148147 0.00897823 0.00558302 0.00928383
 0.01099585 0.00325048 0.00200693 0.00495308 0.00580475 0.00896135
 0.01015263 0.0194464  0.00636404 0.01730971 0.00897823 0.00558302
 0.00798742 0.0072772  0.0083175  0.00558302 0.00283057 0.00953843
 0.01133069 0.00343811 0.00325048 0.00441636 0.00325048 0.00794391
 0.00517322 0.00291422 0.01445469 0.00615101 0.01576677 0.00636404
 0.0193641  0.00200693 0.00489147 0.00732044 0.00644685 0.00842442
 0.002095   0.0062513  0.00371741 0.00146344 0.0062513  0.00558116
 0.01124199 0.0062513  0.00371741 0.00165868 0.00371741 0.0062513
 0.01015434 0.0062513  0.00371741 0.00676531 0.00371741 0.0062513
 0.01640986 0.0062513  0.00371741 0.00296721 0.00325048 0.01351507
 0.01585599 0.00325048 0.00650385 0.00644685 0.00343811 0.00325048
 0.00255044 0.01455673 0.01188691 0.00212015 0.00557405 0.01098538
 0.00429648 0.00200693 0.02414455 0.00732044 0.00644685 0.00842442
 0.002095   0.0062513  0.00371741 0.00474196 0.0062513  0.00558116
 0.01124199 0.0062513  0.00371741 0.00165868 0.00371741 0.0062513
 0.01015434 0.0062513  0.00371741 0.00676531 0.00371741 0.0062513
 0.01640986 0.0062513  0.00371741 0.00277948 0.00325048 0.01104541
 0.00325048 0.04219342 0.01826602 0.01118734 0.00517322]
[0.00624692 0.00762688 0.01115479 0.00989968 0.00544595 0.00503693
 0.0108487  0.00681097 0.01511785 0.00872097 0.00544595 0.00621864
 0.0108487  0.00681097 0.00489301 0.00748865 0.00544595 0.01346575
 0.01337628 0.00803478 0.00239189 0.0108487  0.00681097 0.00857383
 0.00617212 0.00544595 0.0029914  0.0062962  0.00746489 0.01141905
 0.00844266 0.01355393 0.00708457 0.01401055 0.0108487  0.00681097
 0.00555225 0.00534794 0.00989968 0.00681097 0.00532857 0.01000125
 0.00856032 0.00382223 0.00544595 0.00504796 0.00544595 0.00727379
 0.00678983 0.005734   0.01245802 0.00532392 0.01265667 0.00708457
 0.01611528 0.0029914  0.00532315 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00444973 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00511471 0.00544595 0.0132311
 0.0095112  0.00544595 0.00946095 0.00762688 0.00382223 0.00544595
 0.00430605 0.00939546 0.00954763 0.00541004 0.00527386 0.00798128
 0.00519051 0.0029914  0.00900454 0.0077789  0.00762688 0.00808248
 0.00504515 0.00806346 0.00575169 0.00672843 0.00806346 0.00721131
 0.01051085 0.00806346 0.00575169 0.00356454 0.00575169 0.00806346
 0.00581059 0.00806346 0.00575169 0.00835001 0.00575169 0.00806346
 0.01501649 0.00806346 0.00575169 0.00561824 0.00544595 0.01237532
 0.00544595 0.01346575 0.01337628 0.01107751 0.00678983]
[0.00500311 0.00684006 0.01841119 0.00645966 0.00383083 0.00311929
 0.009043   0.00693483 0.01238005 0.00808297 0.00383083 0.00418114
 0.009043   0.00693483 0.00424444 0.00617957 0.00383083 0.03902148
 0.02013022 0.01573606 0.00162582 0.009043   0.00693483 0.00863915
 0.00961439 0.00383083 0.00200962 0.00608884 0.00563988 0.00981557
 0.00918827 0.01431029 0.00777877 0.01707562 0.009043   0.00693483
 0.00768189 0.00751475 0.00645966 0.00693483 0.00424494 0.01054601
 0.01071068 0.00363276 0.00383083 0.00375168 0.00383083 0.00751612
 0.00551717 0.00389897 0.01539615 0.00453974 0.01273635 0.00777877
 0.01400075 0.00200962 0.00531259 0.00667054 0.00684006 0.00570817
 0.00314687 0.00595703 0.0043074  0.0021172  0.00595703 0.00511693
 0.01121147 0.00595703 0.0043074  0.00273035 0.0043074  0.00595703
 0.00745171 0.00595703 0.0043074  0.00776955 0.0043074  0.00595703
 0.01602446 0.00595703 0.0043074  0.00319714 0.00383083 0.01631931
 0.01485008 0.00383083 0.00673237 0.00684006 0.00363276 0.00383083
 0.00348831 0.01837911 0.01082862 0.00364511 0.00501576 0.01297044
 0.00586617 0.00200962 0.01828565 0.00667054 0.00684006 0.00570817
 0.00314687 0.00595703 0.0043074  0.00506157 0.00595703 0.00511693
 0.01121147 0.00595703 0.0043074  0.00273035 0.0043074  0.00595703
 0.00745171 0.00595703 0.0043074  0.00776955 0.0043074  0.00595703
 0.01602446 0.00595703 0.0043074  0.00399706 0.00383083 0.01100248
 0.00383083 0.03902148 0.02013024 0.01285553 0.00551717]
[0.00469214 0.00831425 0.0170931  0.00756724 0.00369705 0.00449727
 0.01003835 0.00655677 0.01317889 0.01111117 0.00369705 0.00484441
 0.01003835 0.00655677 0.00402459 0.00611611 0.00369705 0.03163989
 0.01431782 0.01245429 0.00197082 0.01003835 0.00655677 0.00715963
 0.0108747  0.00369705 0.00305386 0.00615407 0.00506641 0.00877083
 0.01148237 0.01429055 0.00717833 0.01635164 0.01003835 0.00655677
 0.00532396 0.00728029 0.00756724 0.00655677 0.00395362 0.00977853
 0.00950861 0.00406552 0.00369705 0.00500773 0.00369705 0.00610544
 0.00484762 0.00484766 0.01622384 0.00546701 0.01308854 0.00717833
 0.01515824 0.00305386 0.0078351  0.00762245 0.00831425 0.00824793
 0.00329991 0.00688682 0.00476715 0.00299105 0.00688682 0.006063
 0.00981216 0.00688682 0.00476715 0.00231281 0.00476715 0.00688682
 0.00633536 0.00688682 0.00476715 0.00744416 0.00476715 0.00688682
 0.01377549 0.00688682 0.00476715 0.00388541 0.00369705 0.01755986
 0.0127233  0.00369705 0.00697297 0.00831425 0.00406552 0.00369705
 0.0034288  0.01559637 0.01151209 0.0038014  0.00565371 0.01071833
 0.00513629 0.00305386 0.01459068 0.00762245 0.00831425 0.00824793
 0.00329991 0.00688682 0.00476715 0.00672293 0.00688682 0.006063
 0.00981216 0.00688682 0.00476715 0.00231281 0.00476715 0.00688682
 0.00633536 0.00688682 0.00476715 0.00744416 0.00476715 0.00688682
 0.01377549 0.00688682 0.00476715 0.00373368 0.00369705 0.01306005
