62910
Test: public void testLongs() throws IOException { String json = "[0,0,0," + "1,1,1," + "-1,-1,-1," + "-9223372036854775808," + "9223372036854775807]"; JsonReader reader = new JsonReader(reader(json)); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.0034951  0.00640946 0.01208765 0.00684075 0.00532921 0.0034951
 0.00640946 0.00511394 0.0023353  0.0027632  0.00127987 0.00548911
 0.00640946 0.00511394 0.0023353  0.00280199 0.00532921 0.00382229
 0.00597719 0.00337724 0.0031849  0.00163046 0.00127987 0.00486543
 0.00640946 0.00601636 0.00283964 0.0023353  0.00194501 0.00806649
 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589 0.00368113
 0.00701738 0.00127987 0.00243517 0.01069742 0.0033612  0.00640946
 0.00127987 0.00127987 0.00548911 0.00640946 0.00281604 0.00149688
 0.00388478 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637
 0.00303425 0.02159908 0.00303425 0.00502637 0.00344832 0.00614323
 0.00502637 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419
 0.00502637 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402
 0.00502637 0.00303425 0.00239351 0.00127987 0.00806649 0.0023353
 0.00319979 0.00525982 0.00744349 0.0023353  0.00445048 0.00601636
 0.00283964 0.0023353  0.00178367 0.00308398 0.01208765 0.01284567
 0.00138583 0.00318115 0.00640946 0.00281604 0.00149688 0.02568028
 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637 0.00303425
 0.00511394 0.00303425 0.00502637 0.00344832 0.00614323 0.00502637
 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419 0.00502637
 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402 0.00502637
 0.00303425 0.00239351 0.00127987 0.00511394 0.0023353  0.00854784
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00701738 0.00127987]
[0.0028192  0.00508928 0.00162315 0.01410619 0.0020687  0.0063005
 0.0017021  0.00479328 0.00249502 0.00241045 0.01294399 0.00905604
 0.00468678 0.00922732 0.0063005  0.00479328 0.00249502 0.00253477
 0.00138576 0.01294399 0.00905604 0.00468678 0.00375748 0.0063005
 0.00854939 0.00249502 0.0066487  0.00536224 0.0121804  0.00382468
 0.00407535 0.00381559 0.00138576 0.01294399 0.00905604 0.00468678
 0.00628843 0.0063005  0.00504039 0.00249502 0.00157301 0.00452576
 0.00411286 0.00632812 0.01207667 0.0081495  0.00472327 0.00138576
 0.00504312 0.01294399 0.00905604 0.00468678 0.00368231 0.00409586
 0.00479328 0.00468678 0.00503474 0.00409586 0.00479328 0.00468678
 0.0028863  0.0063005  0.01294399 0.00905604 0.00468678 0.0028863
 0.0063005  0.00504039 0.00249502 0.00267347 0.00138576 0.00504312
 0.0063005  0.00504039 0.00249502 0.00394402 0.00468678 0.00368231
 0.00758895 0.00483155 0.00238411 0.00250137 0.00138576 0.00639746
 0.0063005  0.00508928 0.002826   0.00249502 0.00239756 0.00854939
 0.00249502 0.0066487  0.00536224 0.0121804  0.00382468 0.00407535
 0.00639998 0.00138576 0.00338803 0.01036588 0.00407614 0.0063005
 0.00138576 0.00138576 0.00504312 0.0063005  0.00330687 0.00157301
 0.00438018 0.00676281 0.00508928 0.00607302 0.00224613 0.00508383
 0.0026953  0.01844878 0.0026953  0.00508383 0.00375704 0.00703992
 0.00508383 0.0026953  0.00124289 0.0026953  0.00508383 0.0062107
 0.00508383 0.0026953  0.00592588 0.0026953  0.00508383 0.01109932
 0.00508383 0.0026953  0.00345579 0.00138576 0.00854939 0.00249502
 0.00379268 0.00492729 0.00903526 0.00249502 0.00532885 0.00508928
 0.002826   0.00249502 0.00174721 0.00308663 0.01294399 0.00924649
 0.00195427 0.00362731 0.0063005  0.00330687 0.00157301 0.01938601
 0.00676281 0.00508928 0.00607302 0.00224613 0.00508383 0.0026953
 0.00504039 0.0026953  0.00508383 0.00375704 0.00703992 0.00508383
 0.0026953  0.00124289 0.0026953  0.00508383 0.0062107  0.00508383
 0.0026953  0.00592588 0.0026953  0.00508383 0.01109932 0.00508383
 0.0026953  0.00345579 0.00138576 0.00504039 0.00249502 0.00869257
 0.00854939 0.00249502 0.0066487  0.00536224 0.0121804  0.00382468
 0.00407535 0.00639998 0.00138576]
[0.00294217 0.00476694 0.00191721 0.01043072 0.00197065 0.00861772
 0.00174852 0.00609293 0.00243    0.0029039  0.01343477 0.00640828
 0.00465292 0.00950071 0.00861772 0.00609293 0.00243    0.00316364
 0.00101696 0.01343477 0.00640828 0.00465292 0.00356657 0.00861772
 0.00860893 0.00243    0.00719961 0.00475379 0.0118838  0.00463973
 0.00437375 0.00396933 0.00101696 0.01343477 0.00640828 0.00465292
 0.00502675 0.00861772 0.00594215 0.00243    0.0015465  0.00534503
 0.00391494 0.0075835  0.01263404 0.00787249 0.00393319 0.00101696
 0.00472996 0.01343477 0.00640828 0.00465292 0.00378058 0.00371228
 0.00609293 0.00465292 0.00375266 0.00371228 0.00609293 0.00465292
 0.0032368  0.00861772 0.01343477 0.00640828 0.00465292 0.0032368
 0.00861772 0.00594215 0.00243    0.00252868 0.00101696 0.00472996
 0.00861772 0.00594215 0.00243    0.00329138 0.00465292 0.00378058
 0.00575468 0.00579727 0.00342186 0.00207334 0.00101696 0.0060858
 0.00861772 0.00476694 0.00263301 0.00243    0.00201526 0.00860893
 0.00243    0.00719961 0.00475379 0.0118838  0.00463973 0.00437375
 0.00700427 0.00101696 0.0033151  0.00967075 0.00476615 0.00861772
 0.00101696 0.00101696 0.00472996 0.00861772 0.00416892 0.0015465
 0.00453829 0.00642153 0.00476694 0.00600744 0.00225048 0.00506138
 0.00266207 0.015747   0.00266207 0.00506138 0.00460841 0.00646228
 0.00506138 0.00266207 0.00117075 0.00266207 0.00506138 0.00565387
 0.00506138 0.00266207 0.00502777 0.00266207 0.00506138 0.00909328
 0.00506138 0.00266207 0.00276587 0.00101696 0.00860893 0.00243
 0.00387816 0.00493212 0.00879876 0.00243    0.00521016 0.00476694
 0.00263301 0.00243    0.00176927 0.00335621 0.01343477 0.01216404
 0.00171123 0.00305071 0.00861772 0.00416892 0.0015465  0.01337389
 0.00642153 0.00476694 0.00600744 0.00225048 0.00506138 0.00266207
 0.00594215 0.00266207 0.00506138 0.00460841 0.00646228 0.00506138
 0.00266207 0.00117075 0.00266207 0.00506138 0.00565387 0.00506138
 0.00266207 0.00502777 0.00266207 0.00506138 0.00909328 0.00506138
 0.00266207 0.00276587 0.00101696 0.00594215 0.00243    0.00727144
 0.00860893 0.00243    0.00719961 0.00475379 0.0118838  0.00463973
 0.00437375 0.00700427 0.00101696]
[0.00408801 0.00623334 0.0018139  0.00943808 0.00193761 0.0057844
 0.00175693 0.00616581 0.00252898 0.00354621 0.00861203 0.01039602
 0.00406448 0.01020228 0.0057844  0.00616581 0.00252898 0.00339017
 0.00145166 0.00861203 0.01039602 0.00406448 0.00351126 0.0057844
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.0036835  0.00145166 0.00861203 0.01039602 0.00406448
 0.00528213 0.0057844  0.00564356 0.00252898 0.00211355 0.00437412
 0.00480322 0.00696912 0.01227641 0.00884609 0.00488462 0.00145166
 0.00585286 0.00861203 0.01039602 0.00406448 0.00295025 0.00418929
 0.00616581 0.00406448 0.00563408 0.00418929 0.00616581 0.00406448
 0.00368572 0.0057844  0.00861203 0.01039602 0.00406448 0.00368572
 0.0057844  0.00564356 0.00252898 0.00318088 0.00145166 0.00585286
 0.0057844  0.00564356 0.00252898 0.00302489 0.00406448 0.00295025
 0.00667182 0.00553689 0.00244589 0.00309762 0.00145166 0.00576734
 0.0057844  0.00623334 0.00305425 0.00252898 0.00263732 0.00865523
 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363 0.0049714
 0.00617101 0.00145166 0.00429843 0.0085094  0.00422691 0.0057844
 0.00145166 0.00145166 0.00585286 0.0057844  0.00293602 0.00211355
 0.00565897 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186
 0.00298399 0.01619375 0.00298399 0.00561186 0.00441885 0.00706627
 0.00561186 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327
 0.00561186 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862
 0.00561186 0.00298399 0.00338372 0.00145166 0.00865523 0.00252898
 0.00379635 0.00622443 0.00670199 0.00252898 0.00543955 0.00623334
 0.00305425 0.00252898 0.00263221 0.00384401 0.00861203 0.01012982
 0.00268059 0.00336991 0.0057844  0.00293602 0.00211355 0.01543654
 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186 0.00298399
 0.00564356 0.00298399 0.00561186 0.00441885 0.00706627 0.00561186
 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327 0.00561186
 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862 0.00561186
 0.00298399 0.00338372 0.00145166 0.00564356 0.00252898 0.00946701
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.00617102 0.00145166]
[0.00220705 0.00601636 0.00172306 0.01013886 0.00184356 0.00640946
 0.00128947 0.00463698 0.0023353  0.00229842 0.01208765 0.00684075
 0.00532921 0.01187643 0.00640946 0.00463698 0.0023353  0.00245196
 0.00127987 0.01208765 0.00684075 0.00532921 0.00316002 0.00640946
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00291202 0.00127987 0.01208765 0.00684075 0.00532921
 0.0048206  0.00640946 0.00511394 0.0023353  0.00149688 0.0041153
 0.00308466 0.00568864 0.01556233 0.00914286 0.00398679 0.00127987
 0.00548911 0.01208765 0.00684075 0.00532921 0.00382229 0.00410247
 0.00463698 0.00532921 0.00419344 0.00410247 0.00463698 0.00532921
 0.0034951  0.00640946 0.01208765 0.00684075 0.00532921 0.0034951
 0.00640946 0.00511394 0.0023353  0.0027632  0.00127987 0.00548911
 0.00640946 0.00511394 0.0023353  0.00280199 0.00532921 0.00382229
 0.00597719 0.00337724 0.0031849  0.00163046 0.00127987 0.00486543
 0.00640946 0.00601636 0.00283964 0.0023353  0.00194501 0.00806649
 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589 0.00368113
 0.00701738 0.00127987 0.00243517 0.01069742 0.0033612  0.00640946
 0.00127987 0.00127987 0.00548911 0.00640946 0.00281604 0.00149688
 0.00388478 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637
 0.00303425 0.02159908 0.00303425 0.00502637 0.00344832 0.00614323
 0.00502637 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419
 0.00502637 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402
 0.00502637 0.00303425 0.00239351 0.00127987 0.00806649 0.0023353
 0.00319979 0.00525982 0.00744349 0.0023353  0.00445048 0.00601636
 0.00283964 0.0023353  0.00178367 0.00308398 0.01208765 0.01284567
 0.00138583 0.00318115 0.00640946 0.00281604 0.00149688 0.02568028
 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637 0.00303425
 0.00511394 0.00303425 0.00502637 0.00344832 0.00614323 0.00502637
 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419 0.00502637
 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402 0.00502637
 0.00303425 0.00239351 0.00127987 0.00511394 0.0023353  0.00854784
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00701738 0.00127987]
[0.0032973  0.00498378 0.00189347 0.01216546 0.00180573 0.00745554
 0.00163264 0.0047915  0.00229717 0.00377412 0.01000475 0.00806674
 0.00470315 0.00946918 0.00745554 0.0047915  0.00229717 0.00270952
 0.00132654 0.01000475 0.00806674 0.00470315 0.0034467  0.00745554
 0.0099074  0.00229717 0.00711473 0.00444763 0.01397607 0.00412694
 0.00438254 0.00401192 0.00132654 0.01000475 0.00806674 0.00470315
 0.0061984  0.00745554 0.00581171 0.00229717 0.0014466  0.00508939
 0.0043152  0.00841259 0.01229068 0.00772827 0.00420615 0.00132654
 0.00483711 0.01000475 0.00806674 0.00470315 0.0048772  0.00395507
 0.0047915  0.00470315 0.00530534 0.00395507 0.0047915  0.00470315
 0.00292798 0.00745554 0.01000475 0.00806674 0.00470315 0.00292798
 0.00745554 0.00581171 0.00229717 0.00311805 0.00132654 0.00483711
 0.00745554 0.00581171 0.00229717 0.00367373 0.00470315 0.0048772
 0.00545058 0.00515793 0.00211373 0.00225648 0.00132654 0.00612797
 0.00745554 0.00498378 0.00199191 0.00229717 0.00223736 0.0099074
 0.00229717 0.00711473 0.00444763 0.01397607 0.00412694 0.00438254
 0.0064522  0.00132654 0.00303108 0.00978414 0.00467057 0.00745554
 0.00132654 0.00132654 0.00483711 0.00745554 0.0039026  0.0014466
 0.00377559 0.00586161 0.00498378 0.00568244 0.0020636  0.00447573
 0.00260419 0.02052476 0.00260419 0.00447573 0.00323938 0.00840597
 0.00447573 0.00260419 0.00147846 0.00260419 0.00447573 0.0092591
 0.00447573 0.00260419 0.00609379 0.00260419 0.00447573 0.01139452
 0.00447573 0.00260419 0.00360071 0.00132654 0.0099074  0.00229717
 0.00404635 0.00554756 0.00909136 0.00229717 0.00501789 0.00498378
 0.00199191 0.00229717 0.00153984 0.00311255 0.01000475 0.0103791
 0.00165511 0.00361163 0.00745554 0.0039026  0.0014466  0.01730725
 0.00586161 0.00498378 0.00568244 0.0020636  0.00447573 0.00260419
 0.00581171 0.00260419 0.00447573 0.00323938 0.00840597 0.00447573
 0.00260419 0.00147846 0.00260419 0.00447573 0.0092591  0.00447573
 0.00260419 0.00609379 0.00260419 0.00447573 0.01139452 0.00447573
 0.00260419 0.00360071 0.00132654 0.00581171 0.00229717 0.00930376
 0.0099074  0.00229717 0.00711473 0.00444763 0.01397607 0.00412694
 0.00438254 0.0064522  0.00132654]
[0.00294217 0.00476694 0.00191721 0.01043072 0.00197065 0.00861772
 0.00174852 0.00609293 0.00243    0.0029039  0.01343477 0.00640828
 0.00465292 0.00950071 0.00861772 0.00609293 0.00243    0.00316364
 0.00101696 0.01343477 0.00640828 0.00465292 0.00356657 0.00861772
 0.00860893 0.00243    0.00719961 0.00475379 0.0118838  0.00463973
 0.00437375 0.00396933 0.00101696 0.01343477 0.00640828 0.00465292
 0.00502675 0.00861772 0.00594215 0.00243    0.0015465  0.00534503
 0.00391494 0.0075835  0.01263404 0.00787249 0.00393319 0.00101696
 0.00472996 0.01343477 0.00640828 0.00465292 0.00378058 0.00371228
 0.00609293 0.00465292 0.00375266 0.00371228 0.00609293 0.00465292
 0.0032368  0.00861772 0.01343477 0.00640828 0.00465292 0.0032368
 0.00861772 0.00594215 0.00243    0.00252868 0.00101696 0.00472996
 0.00861772 0.00594215 0.00243    0.00329138 0.00465292 0.00378058
 0.00575468 0.00579727 0.00342186 0.00207334 0.00101696 0.0060858
 0.00861772 0.00476694 0.00263301 0.00243    0.00201526 0.00860893
 0.00243    0.00719961 0.00475379 0.0118838  0.00463973 0.00437375
 0.00700427 0.00101696 0.0033151  0.00967075 0.00476615 0.00861772
 0.00101696 0.00101696 0.00472996 0.00861772 0.00416892 0.0015465
 0.00453829 0.00642153 0.00476694 0.00600744 0.00225048 0.00506138
 0.00266207 0.015747   0.00266207 0.00506138 0.00460841 0.00646228
 0.00506138 0.00266207 0.00117075 0.00266207 0.00506138 0.00565387
 0.00506138 0.00266207 0.00502777 0.00266207 0.00506138 0.00909328
 0.00506138 0.00266207 0.00276587 0.00101696 0.00860893 0.00243
 0.00387816 0.00493212 0.00879876 0.00243    0.00521016 0.00476694
 0.00263301 0.00243    0.00176927 0.00335621 0.01343477 0.01216404
 0.00171123 0.00305071 0.00861772 0.00416892 0.0015465  0.01337389
 0.00642153 0.00476694 0.00600744 0.00225048 0.00506138 0.00266207
 0.00594215 0.00266207 0.00506138 0.00460841 0.00646228 0.00506138
 0.00266207 0.00117075 0.00266207 0.00506138 0.00565387 0.00506138
 0.00266207 0.00502777 0.00266207 0.00506138 0.00909328 0.00506138
 0.00266207 0.00276587 0.00101696 0.00594215 0.00243    0.00727144
 0.00860893 0.00243    0.00719961 0.00475379 0.0118838  0.00463973
 0.00437375 0.00700427 0.00101696]
[0.00408801 0.00623334 0.0018139  0.00943808 0.00193761 0.0057844
 0.00175693 0.00616581 0.00252898 0.00354621 0.00861203 0.01039602
 0.00406448 0.01020228 0.0057844  0.00616581 0.00252898 0.00339017
 0.00145166 0.00861203 0.01039602 0.00406448 0.00351126 0.0057844
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.0036835  0.00145166 0.00861203 0.01039602 0.00406448
 0.00528213 0.0057844  0.00564356 0.00252898 0.00211355 0.00437412
 0.00480322 0.00696912 0.01227641 0.00884609 0.00488462 0.00145166
 0.00585286 0.00861203 0.01039602 0.00406448 0.00295025 0.00418929
 0.00616581 0.00406448 0.00563408 0.00418929 0.00616581 0.00406448
 0.00368572 0.0057844  0.00861203 0.01039602 0.00406448 0.00368572
 0.0057844  0.00564356 0.00252898 0.00318088 0.00145166 0.00585286
 0.0057844  0.00564356 0.00252898 0.00302489 0.00406448 0.00295025
 0.00667182 0.00553689 0.00244589 0.00309762 0.00145166 0.00576734
 0.0057844  0.00623334 0.00305425 0.00252898 0.00263732 0.00865523
 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363 0.0049714
 0.00617101 0.00145166 0.00429843 0.0085094  0.00422691 0.0057844
 0.00145166 0.00145166 0.00585286 0.0057844  0.00293602 0.00211355
 0.00565897 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186
 0.00298399 0.01619375 0.00298399 0.00561186 0.00441885 0.00706627
 0.00561186 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327
 0.00561186 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862
 0.00561186 0.00298399 0.00338372 0.00145166 0.00865523 0.00252898
 0.00379635 0.00622443 0.00670199 0.00252898 0.00543955 0.00623334
 0.00305425 0.00252898 0.00263221 0.00384401 0.00861203 0.01012982
 0.00268059 0.00336991 0.0057844  0.00293602 0.00211355 0.01543654
 0.0067883  0.00623334 0.0048419  0.0025198  0.00561186 0.00298399
 0.00564356 0.00298399 0.00561186 0.00441885 0.00706627 0.00561186
 0.00298399 0.00163953 0.00298399 0.00561186 0.00704327 0.00561186
 0.00298399 0.00707642 0.00298399 0.00561186 0.01009862 0.00561186
 0.00298399 0.00338372 0.00145166 0.00564356 0.00252898 0.00946701
 0.00865523 0.00252898 0.0061955  0.00515203 0.01121813 0.00423363
 0.0049714  0.00617102 0.00145166]
[0.00220705 0.00601636 0.00172306 0.01013886 0.00184356 0.00640946
 0.00128947 0.00463698 0.0023353  0.00229842 0.01208765 0.00684075
 0.00532921 0.01187643 0.00640946 0.00463698 0.0023353  0.00245196
 0.00127987 0.01208765 0.00684075 0.00532921 0.00316002 0.00640946
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00291202 0.00127987 0.01208765 0.00684075 0.00532921
 0.0048206  0.00640946 0.00511394 0.0023353  0.00149688 0.0041153
 0.00308466 0.00568864 0.01556233 0.00914286 0.00398679 0.00127987
 0.00548911 0.01208765 0.00684075 0.00532921 0.00382229 0.00410247
 0.00463698 0.00532921 0.00419344 0.00410247 0.00463698 0.00532921
 0.0034951  0.00640946 0.01208765 0.00684075 0.00532921 0.0034951
 0.00640946 0.00511394 0.0023353  0.0027632  0.00127987 0.00548911
 0.00640946 0.00511394 0.0023353  0.00280199 0.00532921 0.00382229
 0.00597719 0.00337724 0.0031849  0.00163046 0.00127987 0.00486543
 0.00640946 0.00601636 0.00283964 0.0023353  0.00194501 0.00806649
 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589 0.00368113
 0.00701738 0.00127987 0.00243517 0.01069742 0.0033612  0.00640946
 0.00127987 0.00127987 0.00548911 0.00640946 0.00281604 0.00149688
 0.00388478 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637
 0.00303425 0.02159908 0.00303425 0.00502637 0.00344832 0.00614323
 0.00502637 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419
 0.00502637 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402
 0.00502637 0.00303425 0.00239351 0.00127987 0.00806649 0.0023353
 0.00319979 0.00525982 0.00744349 0.0023353  0.00445048 0.00601636
 0.00283964 0.0023353  0.00178367 0.00308398 0.01208765 0.01284567
 0.00138583 0.00318115 0.00640946 0.00281604 0.00149688 0.02568028
 0.00793663 0.00601636 0.00387127 0.0014315  0.00502637 0.00303425
 0.00511394 0.00303425 0.00502637 0.00344832 0.00614323 0.00502637
 0.00303425 0.00082552 0.00303425 0.00502637 0.00779419 0.00502637
 0.00303425 0.00754155 0.00303425 0.00502637 0.01115402 0.00502637
 0.00303425 0.00239351 0.00127987 0.00511394 0.0023353  0.00854784
 0.00806649 0.0023353  0.00740071 0.00417177 0.01533628 0.00483589
 0.00368113 0.00701738 0.00127987]
[0.00258284 0.0054738  0.00256752 0.00935411 0.00273787 0.00610661
 0.0013839  0.00588065 0.00202394 0.00280528 0.00970719 0.00767518
 0.00495221 0.01220524 0.00610661 0.00588065 0.00202394 0.00330171
 0.00140597 0.00970719 0.00767518 0.00495221 0.00301843 0.00610661
 0.00999576 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582
 0.00327938 0.00353549 0.00140597 0.00970719 0.00767518 0.00495221
 0.00586392 0.00610661 0.00570603 0.00202394 0.00147066 0.00425331
 0.00376904 0.00738238 0.01168027 0.00773642 0.00389196 0.00140597
 0.00593812 0.00970719 0.00767518 0.00495221 0.00388271 0.00436853
 0.00588065 0.00495221 0.00440192 0.00436853 0.00588065 0.00495221
 0.00347837 0.00610661 0.00970719 0.00767518 0.00495221 0.00347837
 0.00610661 0.00570603 0.00202394 0.00279626 0.00140597 0.00593812
 0.00610661 0.00570603 0.00202394 0.00341829 0.00495221 0.00388271
 0.00635942 0.0047837  0.00211139 0.00175072 0.00140597 0.00610799
 0.00610661 0.0054738  0.00321204 0.00202394 0.00192694 0.00999576
 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582  0.00327938
 0.0079289  0.00140597 0.00302362 0.01110409 0.00346314 0.00610661
 0.00140597 0.00140597 0.00593812 0.00610661 0.00286659 0.00147066
 0.00392304 0.00714353 0.0054738  0.00453061 0.00174938 0.00526527
 0.00263653 0.02177196 0.00263653 0.00526527 0.00370529 0.00782641
 0.00526527 0.00263653 0.0009498  0.00263653 0.00526527 0.00805656
 0.00526527 0.00263653 0.00657911 0.00263653 0.00526527 0.01158036
 0.00526527 0.00263653 0.00318144 0.00140597 0.00999576 0.00202394
 0.00407544 0.00611474 0.00864595 0.00202394 0.00431684 0.0054738
 0.00321204 0.00202394 0.00167663 0.00390951 0.00970719 0.01114885
 0.00134066 0.00364693 0.00610661 0.00286659 0.00147066 0.01921453
 0.00714353 0.0054738  0.00453061 0.00174938 0.00526527 0.00263653
 0.00570603 0.00263653 0.00526527 0.00370529 0.00782641 0.00526527
 0.00263653 0.0009498  0.00263653 0.00526527 0.00805656 0.00526527
 0.00263653 0.00657911 0.00263653 0.00526527 0.01158036 0.00526527
 0.00263653 0.00318144 0.00140597 0.00570603 0.00202394 0.01000369
 0.00999576 0.00202394 0.00752422 0.00392274 0.01340615 0.0056582
 0.00327938 0.0079289  0.00140597]
[0.00397825 0.0062063  0.0025148  0.00697788 0.00271284 0.00664157
 0.00188097 0.00653688 0.00332302 0.00274891 0.00681944 0.0079702
 0.00420019 0.01029357 0.00664157 0.00653688 0.00332302 0.00408856
 0.00230264 0.00681944 0.0079702  0.00420019 0.0036888  0.00664157
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.0032357  0.00230264 0.00681944 0.0079702  0.00420019
 0.00494721 0.00664157 0.00492512 0.00332302 0.0021841  0.00460537
 0.00427308 0.00663932 0.00814354 0.00655723 0.00450089 0.00230264
 0.0062309  0.00681944 0.0079702  0.00420019 0.00373618 0.00357537
 0.00653688 0.00420019 0.00416189 0.00357537 0.00653688 0.00420019
 0.00460743 0.00664157 0.00681944 0.0079702  0.00420019 0.00460743
 0.00664157 0.00492512 0.00332302 0.00375552 0.00230264 0.0062309
 0.00664157 0.00492512 0.00332302 0.00391895 0.00420019 0.00373618
 0.00501938 0.00510225 0.00329509 0.00289211 0.00230264 0.00417189
 0.00664157 0.0062063  0.00279787 0.00332302 0.00230921 0.00788544
 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043 0.00454636
 0.00701077 0.00230264 0.0041547  0.00820804 0.00376509 0.00664157
 0.00230264 0.00230264 0.0062309  0.00664157 0.00364709 0.0021841
 0.00452314 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226
 0.00416698 0.01450207 0.00416698 0.00544226 0.00405915 0.00762683
 0.00544226 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678
 0.00544226 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598
 0.00544226 0.00416698 0.00374622 0.00230264 0.00788544 0.00332302
 0.00386671 0.00533121 0.00725413 0.00332302 0.00550839 0.0062063
 0.00279787 0.00332302 0.00273595 0.00375467 0.00681944 0.00901425
 0.00286275 0.00340871 0.00664157 0.00364709 0.0021841  0.00955705
 0.00635801 0.0062063  0.00536708 0.00315557 0.00544226 0.00416698
 0.00492512 0.00416698 0.00544226 0.00405915 0.00762683 0.00544226
 0.00416698 0.00198484 0.00416698 0.00544226 0.00460678 0.00544226
 0.00416698 0.00774973 0.00416698 0.00544226 0.00994598 0.00544226
 0.00416698 0.00374622 0.00230264 0.00492512 0.00332302 0.00841297
 0.00788544 0.00332302 0.00780471 0.0045181  0.01124768 0.00445043
 0.00454636 0.00701077 0.00230264]
[0.00242662 0.00624699 0.00215753 0.01402566 0.00169234 0.00577174
 0.00117105 0.00356773 0.00195661 0.00278062 0.01393277 0.0065393
 0.00472729 0.01191992 0.00577174 0.00356773 0.00195661 0.00214352
 0.00085744 0.01393277 0.0065393  0.00472729 0.00291525 0.00577174
 0.00854696 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549
 0.00323809 0.00301031 0.00085744 0.01393277 0.0065393  0.00472729
 0.0064127  0.00577174 0.00561568 0.00195661 0.00096623 0.00373493
 0.00329963 0.0060117  0.0180707  0.00915508 0.00347067 0.00085744
 0.00866588 0.01393277 0.0065393  0.00472729 0.00464778 0.00526663
 0.00356773 0.00472729 0.00474311 0.00526663 0.00356773 0.00472729
 0.00269918 0.00577174 0.01393277 0.0065393  0.00472729 0.00269918
 0.00577174 0.00561568 0.00195661 0.00190893 0.00085744 0.00866588
 0.00577174 0.00561568 0.00195661 0.00298557 0.00472729 0.00464778
 0.00585674 0.00529698 0.00194307 0.0014215  0.00085744 0.00476351
 0.00577174 0.00624699 0.00320011 0.00195661 0.00127459 0.00854696
 0.00195661 0.00840793 0.00378645 0.01550477 0.00562549 0.00323809
 0.00607504 0.00085744 0.00227304 0.01288209 0.00345319 0.00577174
 0.00085744 0.00085744 0.00866588 0.00577174 0.00243061 0.00096623
 0.00380678 0.00747487 0.00624699 0.00594582 0.00131312 0.00405307
 0.00206927 0.02339369 0.00206927 0.00405307 0.00311762 0.00638372
 0.00405307 0.00206927 0.00064709 0.00206927 0.00405307 0.01132671
 0.00405307 0.00206927 0.00678445 0.00206927 0.00405307 0.01254299
 0.00405307 0.00206927 0.00257161 0.00085744 0.00854696 0.00195661
 0.00396786 0.00589404 0.00953    0.00195661 0.00429413 0.00624699
 0.00320011 0.00195661 0.00121622 0.0027602  0.01393277 0.01168699
 0.00101001 0.00311685 0.00577174 0.00243061 0.00096623 0.02715431
