68756
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00920261 0.00522396 0.00439231 0.00174814 0.00457549 0.00403516
 0.00174814]
[0.01086104 0.0172467  0.00603619 0.01217916 0.00616736 0.00553702
 0.00616736 0.00645283 0.00341114 0.00617232 0.007493   0.00616736
 0.00705731 0.0172467  0.00504638 0.00307081 0.01017447 0.01035523
 0.00788416 0.00474977 0.00260504 0.007493   0.00932181 0.00307081
 0.00971183 0.00504638 0.00307081 0.00820256 0.00438506 0.00283411
 0.00154592 0.00307081 0.00677659 0.00343872 0.01035523 0.00721014
 0.00385903 0.00260504 0.007493   0.00616736 0.00402054 0.01035523
 0.00604751 0.007493   0.00551007 0.00307081 0.0073958  0.01035523
 0.00767177 0.00474977 0.00493065 0.00425231 0.00581279 0.007493
 0.00583987 0.007493   0.01035523 0.00399205 0.007493   0.00551007
 0.00307081 0.00523037 0.00282103 0.00282103 0.00640084 0.00878525
 0.00905616 0.007493   0.00551007 0.00307081 0.01017447 0.00282103
 0.00282103 0.00282103 0.0078347  0.007493   0.00551007 0.00307081
 0.00523037 0.00282103 0.01035523 0.00767177 0.00385903 0.00493065
 0.00425231 0.00450266 0.00385903 0.00461632 0.00425231 0.00546638
 0.007493   0.00551007 0.00307081 0.00648514 0.01149697 0.00573477
 0.00307081 0.00402054 0.003141   0.00932181 0.00307081 0.00414791
 0.00504638 0.00307081 0.01017447 0.00282103 0.00282103 0.00282103
 0.0078347  0.007493   0.00481447 0.0063703  0.00588652 0.00674548
 0.00570378 0.00632702 0.00243482 0.00588652 0.00290061 0.00524414
 0.00632702 0.00360279 0.01336981 0.00632702 0.00493065 0.00632702
 0.00248406 0.00632702 0.00737184 0.00445497 0.00382893 0.00932181
 0.00307081 0.00520434 0.00282103 0.01035523 0.00343687 0.00713619
 0.00461632 0.00425231 0.00660742 0.00474977 0.0060705  0.007493
 0.003141   0.00932181 0.00307081 0.00971183 0.00932181 0.00307081
 0.01096539 0.00573477 0.00307081 0.00549726 0.00282103 0.01035523
 0.00953235 0.00474977 0.00260504 0.007493   0.00504638 0.00307081
 0.00820256 0.00438506 0.00562025 0.00282103 0.0049071  0.00501271
 0.00282103]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.01531905 0.01955684 0.00487171 0.01718255 0.0051378  0.00524632
 0.0051378  0.00580464 0.00248401 0.00549738 0.00712179 0.0051378
 0.00902417 0.01955684 0.00420711 0.00234113 0.01274154 0.01213325
 0.00755423 0.00659618 0.00175221 0.00712179 0.0114863  0.00234113
 0.01243033 0.00420711 0.00234113 0.00779713 0.00446645 0.00146921
 0.00091627 0.00234113 0.00664201 0.00224962 0.01213325 0.00841445
 0.00279143 0.00175221 0.00712179 0.0051378  0.00268001 0.01213325
 0.00567281 0.00712179 0.00683547 0.00234113 0.00714811 0.01213325
 0.00905661 0.00659618 0.00428351 0.00262069 0.00493533 0.00712179
 0.00728872 0.00712179 0.01213325 0.00265061 0.00712179 0.00683547
 0.00234113 0.00497455 0.00197363 0.00197363 0.00347896 0.01220416
 0.00911859 0.00712179 0.00683547 0.00234113 0.01274154 0.00197363
 0.00197363 0.00197363 0.00758676 0.00712179 0.00683547 0.00234113
 0.00497455 0.00197363 0.01213325 0.00905661 0.00279143 0.00428351
 0.00262069 0.00431081 0.00279143 0.00290145 0.00262069 0.00380093
 0.00712179 0.00683547 0.00234113 0.00555411 0.01221913 0.00459847
 0.00234113 0.00268001 0.00274831 0.0114863  0.00234113 0.00306985
 0.00420711 0.00234113 0.01274154 0.00197363 0.00197363 0.00197363
 0.00758676 0.00712179 0.00356939 0.00509363 0.00446837 0.00659587
 0.00530149 0.00756923 0.00158381 0.00446837 0.00163714 0.00516832
 0.00756923 0.00333455 0.01463157 0.00756923 0.00428351 0.00756923
 0.0015627  0.00756923 0.00820004 0.00392491 0.00260294 0.0114863
 0.00234113 0.00526837 0.00197363 0.01213325 0.00282135 0.00799973
 0.00290145 0.00262069 0.00650724 0.00659618 0.00644817 0.00712179
 0.00274831 0.0114863  0.00234113 0.01243033 0.0114863  0.00234113
 0.01392755 0.00459847 0.00234113 0.00482573 0.00197363 0.01213325
 0.01233683 0.00659618 0.00175221 0.00712179 0.00420711 0.00234113
 0.00779713 0.00446645 0.0047633  0.00197363 0.00405351 0.00366959
 0.00197363]
[0.01135696 0.01450124 0.00672594 0.01125503 0.00703309 0.00567155
 0.00703309 0.00495724 0.00265658 0.00663334 0.00775432 0.00703309
 0.00620265 0.01450124 0.00529094 0.00401829 0.01036137 0.00831456
 0.0080822  0.00516656 0.00312297 0.00775432 0.00929158 0.00401829
 0.01046568 0.00529094 0.00401829 0.00747183 0.00422366 0.00249125
 0.00167546 0.00401829 0.00681442 0.00343201 0.00831456 0.00744366
 0.00341962 0.00312297 0.00775432 0.00703309 0.00402905 0.00831456
 0.00642012 0.00775432 0.00693857 0.00401829 0.00783608 0.00831456
 0.00687246 0.00516656 0.00393815 0.00421149 0.00530821 0.00775432
 0.00517226 0.00775432 0.00831456 0.00311945 0.00775432 0.00693857
 0.00401829 0.00600661 0.0027352  0.0027352  0.00507328 0.00775865
 0.00870786 0.00775432 0.00693857 0.00401829 0.01036137 0.0027352
 0.0027352  0.0027352  0.00785865 0.00775432 0.00693857 0.00401829
 0.00600661 0.0027352  0.00831456 0.00687246 0.00341962 0.00393815
 0.00421149 0.00551526 0.00341962 0.0054527  0.00421149 0.00469309
 0.00775432 0.00693857 0.00401829 0.00632669 0.01250657 0.00492246
 0.00401829 0.00402905 0.00347277 0.00929158 0.00401829 0.00391675
 0.00529094 0.00401829 0.01036137 0.0027352  0.0027352  0.0027352
 0.00785865 0.00775432 0.00494338 0.00516294 0.00542917 0.00574732
 0.00607351 0.00611462 0.00256026 0.00542917 0.00255214 0.00676886
 0.00611462 0.00298469 0.0135105  0.00611462 0.00393815 0.00611462
 0.00241893 0.00611462 0.00692472 0.00461799 0.00359316 0.00929158
 0.00401829 0.00479563 0.0027352  0.00831456 0.00303928 0.00689499
 0.0054527  0.00421149 0.00906388 0.00516656 0.00752899 0.00775432
 0.00347277 0.00929158 0.00401829 0.01046568 0.00929158 0.00401829
 0.00957459 0.00492246 0.00401829 0.00508431 0.0027352  0.00831456
 0.00828638 0.00516656 0.00312297 0.00775432 0.00529094 0.00401829
 0.00747183 0.00422366 0.00616169 0.0027352  0.00555621 0.00474068
 0.0027352 ]
[0.01184689 0.017416   0.00534245 0.01716834 0.00660039 0.0047389
 0.00660039 0.0074681  0.00269734 0.00792182 0.00732166 0.00660039
 0.0066234  0.017416   0.00539976 0.00294543 0.01074582 0.01013616
 0.01068748 0.0057967  0.00216627 0.00732166 0.00904224 0.00294543
 0.01396771 0.00539976 0.00294543 0.00829907 0.00442167 0.00196923
 0.00150382 0.00294543 0.00662008 0.0032554  0.01013616 0.00772399
 0.00268669 0.00216627 0.00732166 0.00660039 0.0036225  0.01013616
 0.00752975 0.00732166 0.00610644 0.00294543 0.0069781  0.01013616
 0.00650233 0.0057967  0.00442655 0.00348221 0.00577829 0.00732166
 0.00627927 0.00732166 0.01013616 0.00385904 0.00732166 0.00610644
 0.00294543 0.00366705 0.00199575 0.00199575 0.00456279 0.00992046
 0.01004257 0.00732166 0.00610644 0.00294543 0.01074582 0.00199575
 0.00199575 0.00199575 0.00625237 0.00732166 0.00610644 0.00294543
 0.00366705 0.00199575 0.01013616 0.00650233 0.00268669 0.00442655
 0.00348221 0.00463757 0.00268669 0.00415199 0.00348221 0.00461401
 0.00732166 0.00610644 0.00294543 0.00659028 0.01147741 0.00515896
 0.00294543 0.0036225  0.00326617 0.00904224 0.00294543 0.00380853
 0.00539976 0.00294543 0.01074582 0.00199575 0.00199575 0.00199575
 0.00625237 0.00732166 0.00378198 0.00479093 0.00545505 0.00604973
 0.00616934 0.00856701 0.00173988 0.00545505 0.00206444 0.00580396
 0.00856701 0.0035367  0.01523298 0.00856701 0.00442655 0.00856701
 0.00207135 0.00856701 0.00681245 0.00427483 0.00292649 0.00904224
 0.00294543 0.00434602 0.00199575 0.01013616 0.00320903 0.00771948
 0.00415199 0.00348221 0.00826506 0.0057967  0.00763426 0.00732166
 0.00326617 0.00904224 0.00294543 0.01396771 0.00904224 0.00294543
 0.01023522 0.00515896 0.00294543 0.00563957 0.00199575 0.01013616
 0.01095235 0.0057967  0.00216627 0.00732166 0.00539976 0.00294543
 0.00829907 0.00442167 0.00605917 0.00199575 0.00533147 0.00328756
 0.00199574]
[0.01285542 0.01188227 0.00698204 0.01136695 0.0061296  0.00648598
 0.0061296  0.00707358 0.00299822 0.00687029 0.00591817 0.0061296
 0.00740767 0.01188227 0.00639586 0.00431362 0.00845732 0.01147681
 0.00740811 0.00582692 0.00329099 0.00591817 0.00766312 0.00431362
 0.00873219 0.00639586 0.00431362 0.00688284 0.00396997 0.00317122
 0.00178179 0.00431362 0.00729256 0.00405743 0.01147681 0.00840702
 0.00435051 0.00329099 0.00591817 0.0061296  0.0034855  0.01147681
 0.00682264 0.00591817 0.0079372  0.00431362 0.00572577 0.01147681
 0.00655848 0.00582692 0.00426174 0.00441963 0.00664556 0.00591817
 0.00590935 0.00591817 0.01147681 0.0038981  0.00591817 0.0079372
 0.00431362 0.00542131 0.00255479 0.00255479 0.004725   0.0081845
 0.00898226 0.00591817 0.0079372  0.00431362 0.00845732 0.00255479
 0.00255479 0.00255479 0.0063398  0.00591817 0.0079372  0.00431362
 0.00542131 0.00255479 0.01147681 0.00655848 0.00435051 0.00426174
 0.00441963 0.00449439 0.00435051 0.00487908 0.00441963 0.00480014
 0.00591817 0.0079372  0.00431362 0.00732294 0.01135241 0.00551894
 0.00431362 0.0034855  0.00374842 0.00766312 0.00431362 0.00446171
 0.00639586 0.00431362 0.00845732 0.00255479 0.00255479 0.00255479
 0.0063398  0.00591817 0.00499833 0.00643199 0.00537005 0.00728036
 0.00572563 0.00714095 0.00307544 0.00537005 0.00280509 0.00602122
 0.00714095 0.00393852 0.00865706 0.00714095 0.00426174 0.00714095
 0.00299281 0.00714095 0.00653225 0.00446857 0.00367608 0.00766312
 0.00431362 0.00590873 0.00255479 0.01147681 0.00408114 0.0070206
 0.00487908 0.00441963 0.0070418  0.00582692 0.00626398 0.00591817
 0.00374842 0.00766312 0.00431362 0.00873219 0.00766312 0.00431362
 0.00844861 0.00551894 0.00431362 0.00653915 0.00255479 0.01147681
 0.00887399 0.00582692 0.00329099 0.00591817 0.00639586 0.00431362
 0.00688284 0.00396997 0.00512446 0.00255479 0.00569735 0.00416556
 0.00255479]
[0.01082658 0.01603602 0.0049504  0.0153272  0.00592031 0.00519144
 0.00592031 0.0059539  0.00269901 0.0063356  0.00766103 0.00592031
 0.00904404 0.01603602 0.00403333 0.00326658 0.00870407 0.01414092
 0.01030037 0.00547024 0.00242134 0.00766103 0.00904877 0.00326658
 0.01193839 0.00403333 0.00326658 0.00929071 0.00427643 0.00208294
 0.00142601 0.00326658 0.00618104 0.00277337 0.01414092 0.00852565
 0.00231164 0.00242134 0.00766103 0.00592031 0.00249329 0.01414092
 0.00566898 0.00766103 0.00534366 0.00326658 0.00667045 0.01414092
 0.00679158 0.00547024 0.00402069 0.00283    0.00483308 0.00766103
 0.00606888 0.00766103 0.01414092 0.0035221  0.00766103 0.00534366
 0.00326658 0.00473034 0.00170271 0.00170271 0.00357946 0.00955162
 0.00932768 0.00766103 0.00534366 0.00326658 0.00870407 0.00170271
 0.00170271 0.00170271 0.00705996 0.00766103 0.00534366 0.00326658
 0.00473034 0.00170271 0.01414092 0.00679158 0.00231164 0.00402069
 0.00283    0.00391449 0.00231164 0.00326458 0.00283    0.00486457
 0.00766103 0.00534366 0.00326658 0.00566263 0.01388181 0.00414917
 0.00326658 0.00249329 0.00318419 0.00904877 0.00326658 0.00295265
 0.00403333 0.00326658 0.00870407 0.00170271 0.00170271 0.00170271
 0.00705996 0.00766103 0.00302367 0.00563798 0.00463137 0.00566498
 0.00553883 0.00959663 0.0018242  0.00463137 0.00168923 0.00594694
 0.00959663 0.00292975 0.01151618 0.00959663 0.00402069 0.00959663
 0.00193596 0.00959663 0.00807777 0.00413162 0.0028036  0.00904877
 0.00326658 0.00545679 0.00170271 0.01414092 0.00291691 0.00714795
 0.00326458 0.00283    0.00651545 0.00547024 0.00622387 0.00766103
 0.00318419 0.00904877 0.00326658 0.01193839 0.00904877 0.00326658
 0.0141051  0.00414917 0.00326658 0.00576228 0.00170271 0.01414092
 0.01276071 0.00547024 0.00242134 0.00766103 0.00403333 0.00326658
 0.00929071 0.00427643 0.00593924 0.00170271 0.00537702 0.00354419
 0.00170271]
[0.01790649 0.0213329  0.00386141 0.02477995 0.00630174 0.00393002
 0.00630174 0.00651089 0.00158726 0.00585367 0.00625176 0.00630174
 0.00702604 0.0213329  0.00352259 0.00223929 0.01115094 0.01605887
 0.00843544 0.00568269 0.00107604 0.00625176 0.01354893 0.00223929
 0.01038977 0.00352259 0.00223929 0.01138122 0.00432633 0.00088293
 0.00068532 0.00223929 0.00637038 0.00141335 0.01605887 0.00746799
 0.00112597 0.00107604 0.00625176 0.00630174 0.0026751  0.01605887
 0.00521507 0.00625176 0.00542635 0.00223929 0.00767978 0.01605887
 0.00808386 0.00568269 0.00317065 0.00148569 0.0049409  0.00625176
 0.00574075 0.00625176 0.01605887 0.00174116 0.00625176 0.00542635
 0.00223929 0.00712495 0.00094544 0.00094544 0.00267436 0.01320546
 0.01057229 0.00625176 0.00542635 0.00223929 0.01115094 0.00094544
 0.00094544 0.00094544 0.01098969 0.00625176 0.00542635 0.00223929
 0.00712495 0.00094544 0.01605887 0.00808386 0.00112597 0.00317065
 0.00148569 0.0027046  0.00112597 0.00240923 0.00148569 0.00339149
 0.00625176 0.00542635 0.00223929 0.0063931  0.01635891 0.00355202
 0.00223929 0.0026751  0.00163434 0.01354893 0.00223929 0.00223859
 0.00352259 0.00223929 0.01115094 0.00094544 0.00094544 0.00094544
 0.01098969 0.00625176 0.0028709  0.00479963 0.00434644 0.00461833
 0.0047405  0.00848301 0.00088699 0.00434644 0.00072707 0.0064922
 0.00848301 0.00180661 0.01338802 0.00848301 0.00317065 0.00848301
 0.00113503 0.00848301 0.00785256 0.00369366 0.00216638 0.01354893
 0.00223929 0.00368986 0.00094544 0.01605887 0.00218298 0.00520979
 0.00240923 0.00148569 0.00646545 0.00568269 0.00545891 0.00625176
 0.00163434 0.01354893 0.00223929 0.01038977 0.01354893 0.00223929
 0.0203105  0.00355202 0.00223929 0.00411959 0.00094544 0.01605887
 0.0148541  0.00568269 0.00107604 0.00625176 0.00352259 0.00223929
 0.01138122 0.00432633 0.00468198 0.00094544 0.00374377 0.0031103
 0.00094544]
[0.01056175 0.01280431 0.00515246 0.01319558 0.00508426 0.00621273
 0.00508426 0.00638495 0.00291971 0.00594779 0.00720673 0.00508426
 0.00980927 0.01280431 0.00537859 0.00347947 0.01080584 0.0099393
 0.0089473  0.0067425  0.00232051 0.00720673 0.01076194 0.00347947
 0.01044746 0.00537859 0.00347947 0.00867108 0.00447002 0.00211651
 0.00153881 0.00347947 0.00678584 0.00311541 0.0099393  0.00746626
 0.00228104 0.00232051 0.00720673 0.00508426 0.00437268 0.0099393
 0.00522319 0.00720673 0.00715202 0.00347947 0.00684263 0.0099393
 0.00911435 0.0067425  0.00488812 0.00324069 0.00582874 0.00720673
 0.00657095 0.00720673 0.0099393  0.00347351 0.00720673 0.00715202
 0.00347947 0.00565483 0.00214325 0.00214325 0.00474543 0.00910126
 0.00891767 0.00720673 0.00715202 0.00347947 0.01080584 0.00214325
 0.00214325 0.00214325 0.00552378 0.00720673 0.00715202 0.00347947
 0.00565483 0.00214325 0.0099393  0.00911435 0.00228104 0.00488812
 0.00324069 0.00399832 0.00228104 0.00349029 0.00324069 0.00391969
 0.00720673 0.00715202 0.00347947 0.00569335 0.01117543 0.00425807
 0.00347947 0.00437268 0.00373622 0.01076194 0.00347947 0.00340042
 0.00537859 0.00347947 0.01080584 0.00214325 0.00214325 0.00214325
 0.00552378 0.00720673 0.00355645 0.00566199 0.00574408 0.00648586
 0.00638884 0.00879976 0.00239188 0.00574408 0.00233301 0.00568271
 0.00879976 0.00384447 0.01390409 0.00879976 0.00488812 0.00879976
 0.00207009 0.00879976 0.0089898  0.00421961 0.00309367 0.01076194
 0.00347947 0.00542311 0.00214325 0.0099393  0.0033404  0.00529675
 0.00349029 0.00324069 0.00640046 0.0067425  0.00610148 0.00720673
 0.00373622 0.01076194 0.00347947 0.01044746 0.01076194 0.00347947
 0.01243297 0.00425807 0.00347947 0.00563962 0.00214325 0.0099393
 0.01008522 0.0067425  0.00232051 0.00720673 0.00537859 0.00347947
 0.00867108 0.00447002 0.00537283 0.00214325 0.0048123  0.00439869
 0.00214325]
[0.01478467 0.02118899 0.003774   0.02030175 0.00661446 0.00526346
 0.00661446 0.00743917 0.00206174 0.00570468 0.00673348 0.00661446
 0.00705757 0.02118899 0.00378213 0.0025928  0.00972779 0.0136302
 0.00819552 0.00607457 0.00160546 0.00673348 0.0138808  0.0025928
 0.01365734 0.00378213 0.0025928  0.01021521 0.0043093  0.00105048
 0.00092489 0.0025928  0.00664465 0.00183043 0.0136302  0.00909132
 0.00150472 0.00160546 0.00673348 0.00661446 0.00283866 0.0136302
 0.00564731 0.00673348 0.00490614 0.0025928  0.00636739 0.0136302
 0.007014   0.00607457 0.00299537 0.00203106 0.00410637 0.00673348
 0.00568349 0.00673348 0.0136302  0.0020648  0.00673348 0.00490614
 0.0025928  0.00737672 0.00136394 0.00136394 0.00279871 0.01041404
 0.01031413 0.00673348 0.00490614 0.0025928  0.00972779 0.00136394
 0.00136394 0.00136394 0.00661939 0.00673348 0.00490614 0.0025928
 0.00737672 0.00136394 0.0136302  0.007014   0.00150472 0.00299537
 0.00203106 0.00393193 0.00150472 0.00238838 0.00203106 0.00288345
 0.00673348 0.00490614 0.0025928  0.00394096 0.01609221 0.00380849
 0.0025928  0.00283866 0.00218199 0.0138808  0.0025928  0.0022991
 0.00378213 0.0025928  0.00972779 0.00136394 0.00136394 0.00136394
 0.00661939 0.00673348 0.00288386 0.00497365 0.0043172  0.00575292
 0.00530023 0.00869529 0.00109127 0.0043172  0.00088922 0.00582532
 0.00869529 0.00209691 0.01763261 0.00869529 0.00299537 0.00869529
 0.00135428 0.00869529 0.00884774 0.00338345 0.00264978 0.0138808
 0.0025928  0.00435162 0.00136394 0.0136302  0.00315296 0.00642088
 0.00238838 0.00203106 0.00561439 0.00607457 0.00726366 0.00673348
 0.00218199 0.0138808  0.0025928  0.01365734 0.0138808  0.0025928
 0.01711787 0.00380849 0.0025928  0.00468237 0.00136394 0.0136302
 0.0159537  0.00607457 0.00160546 0.00673348 0.00378213 0.0025928
 0.01021521 0.0043093  0.00619061 0.00136394 0.00410431 0.00266114
 0.00136394]
[0.01074818 0.0155149  0.00477267 0.01463383 0.00547744 0.00474191
 0.00547744 0.00651609 0.00280537 0.00649431 0.00879516 0.00547744
 0.00868214 0.0155149  0.00378522 0.00332953 0.01113599 0.01180517
 0.00823605 0.00598196 0.00218643 0.00879516 0.01087278 0.00332953
 0.00969188 0.00378522 0.00332953 0.00988965 0.00367421 0.00187308
 0.00138365 0.00332953 0.00619477 0.00278147 0.01180517 0.00775697
 0.00211474 0.00218643 0.00879516 0.00547744 0.0030389  0.01180517
 0.00682992 0.00879516 0.00581021 0.00332953 0.00662295 0.01180517
 0.0068975  0.00598196 0.00350405 0.00294149 0.00578832 0.00879516
 0.00688669 0.00879516 0.01180517 0.00334424 0.00879516 0.00581021
 0.00332953 0.00478157 0.00134769 0.00134769 0.00340464 0.00971511
 0.00925567 0.00879516 0.00581021 0.00332953 0.01113599 0.00134769
 0.00134769 0.00134769 0.00580676 0.00879516 0.00581021 0.00332953
 0.00478157 0.00134769 0.01180517 0.0068975  0.00211474 0.00350405
 0.00294149 0.00398471 0.00211474 0.00361447 0.00294149 0.00429971
 0.00879516 0.00581021 0.00332953 0.00578674 0.01509316 0.00529787
 0.00332953 0.0030389  0.00339278 0.01087278 0.00332953 0.00331218
 0.00378522 0.00332953 0.01113599 0.00134769 0.00134769 0.00134769
 0.00580676 0.00879516 0.00458224 0.00539591 0.00526199 0.00557109
 0.00569217 0.00801256 0.00240717 0.00526199 0.00237116 0.00640206
 0.00801256 0.00338919 0.0124432  0.00801256 0.00350405 0.00801256
 0.00189979 0.00801256 0.00774843 0.00351969 0.00265268 0.01087278
 0.00332953 0.00365363 0.00134769 0.01180517 0.00336561 0.00852986
 0.00361447 0.00294149 0.00619653 0.00598196 0.00682248 0.00879516
 0.00339278 0.01087278 0.00332953 0.00969188 0.01087278 0.00332953
 0.01245475 0.00529787 0.00332953 0.00642799 0.00134769 0.01180517
 0.01130256 0.00598196 0.00218643 0.00879516 0.00378522 0.00332953
 0.00988965 0.00367421 0.005306   0.00134769 0.00613995 0.0041099
 0.00134769]
[0.01307574 0.01702665 0.00521163 0.01577324 0.00635775 0.00509568
 0.00635775 0.00668493 0.00276042 0.00594101 0.00704761 0.00635775
 0.0080995  0.01702665 0.00494932 0.0029988  0.01093026 0.01083613
 0.00754245 0.00607986 0.00192373 0.00704761 0.01014901 0.0029988
 0.01049413 0.00494932 0.0029988  0.01066375 0.00559941 0.001484
 0.00084512 0.0029988  0.0070419  0.0022919  0.01083613 0.00830286
 0.00234916 0.00192373 0.00704761 0.00635775 0.00271725 0.01083613
 0.00517645 0.00704761 0.00661609 0.0029988  0.00719121 0.01083613
 0.00832311 0.00607986 0.00424333 0.00238906 0.00460152 0.00704761
 0.00778726 0.00704761 0.01083613 0.00257423 0.00704761 0.00661609
 0.0029988  0.00829707 0.00225265 0.00225265 0.00364591 0.01178953
 0.00905151 0.00704761 0.00661609 0.0029988  0.01093026 0.00225265
 0.00225265 0.00225265 0.00693139 0.00704761 0.00661609 0.0029988
 0.00829707 0.00225265 0.01083613 0.00832311 0.00234916 0.00424333
 0.00238906 0.00410664 0.00234916 0.0031316  0.00238906 0.0041633
 0.00704761 0.00661609 0.0029988  0.00647783 0.01247372 0.00390694
 0.0029988  0.00271725 0.00255501 0.01014901 0.0029988  0.00302
 0.00494932 0.0029988  0.01093026 0.00225265 0.00225265 0.00225265
 0.00693139 0.00704761 0.00366974 0.0053959  0.00509744 0.00586101
 0.00603027 0.00779372 0.00165258 0.00509744 0.00168038 0.00669358
 0.00779372 0.00244421 0.0148706  0.00779372 0.00424333 0.00779372
 0.00197411 0.00779372 0.00852607 0.00410465 0.00321886 0.01014901
 0.0029988  0.00595007 0.00225265 0.01083613 0.00283273 0.00726836
 0.0031316  0.00238906 0.00573426 0.00607986 0.0072102  0.00704761
 0.00255501 0.01014901 0.0029988  0.01049413 0.01014901 0.0029988
 0.01570112 0.00390694 0.0029988  0.00530687 0.00225265 0.01083613
 0.01039178 0.00607986 0.00192373 0.00704761 0.00494932 0.0029988
 0.01066375 0.00559941 0.00481569 0.00225265 0.00449189 0.00366848
 0.00225265]
[0.01155001 0.0196752  0.00503318 0.01842277 0.0073484  0.00505728
 0.0073484  0.00641218 0.00252296 0.00610044 0.00664721 0.0073484
 0.00808789 0.0196752  0.00467153 0.00291753 0.00960836 0.01201787
 0.0089733  0.00587879 0.0021081  0.00664721 0.00886038 0.00291753
 0.01113885 0.00467153 0.00291753 0.00895344 0.00497837 0.00181203
 0.00138705 0.00291753 0.00608842 0.0031931  0.01201787 0.01090521
 0.00263625 0.0021081  0.00664721 0.0073484  0.00346916 0.01201787
 0.00634109 0.00664721 0.00610267 0.00291753 0.00796749 0.01201787
 0.00770954 0.00587879 0.00389574 0.00314043 0.00602804 0.00664721
 0.00790402 0.00664721 0.01201787 0.00311617 0.00664721 0.00610267
 0.00291753 0.0047909  0.00180055 0.00180055 0.00447172 0.008252
 0.01066762 0.00664721 0.00610267 0.00291753 0.00960836 0.00180055
 0.00180055 0.00180055 0.00565338 0.00664721 0.00610267 0.00291753
 0.0047909  0.00180055 0.01201787 0.00770954 0.00263625 0.00389574
 0.00314043 0.00493708 0.00263625 0.0035537  0.00314043 0.00408486
 0.00664721 0.00610267 0.00291753 0.00533653 0.01413113 0.00503603
 0.00291753 0.00346916 0.00322597 0.00886038 0.00291753 0.00374868
