63154
Test: public void test54() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test54"); java.text.ParsePosition parsePosition1 = null; try { java.util.Date date2 = com.google.gson.internal.bind.util.ISO8601Utils.parse("100", parsePosition1); } catch (java.lang.NullPointerException e) { } }
 0.00199853 0.00149714 0.00315975 0.00101039 0.00105076 0.00192306
 0.00105076 0.00310396 0.00172794 0.00105076 0.0021095  0.00030876
 0.00152748 0.00393238 0.00404386 0.00113199 0.00118379 0.00057645
 0.0051556  0.00316151 0.00110308 0.00273973 0.00082704 0.00085651
 0.00225228 0.00082399 0.00160091 0.00152941 0.00148891 0.00393238
 0.00057645 0.0034225  0.00118379 0.00057645 0.00312062 0.00057645
 0.00165642 0.00294776 0.00088143 0.00143385 0.00065572 0.00085651
 0.00085053 0.00138278 0.0015276  0.00221147 0.00310898 0.00138278
 0.00145067 0.00221147 0.00165642 0.00438942 0.00060292 0.00193925
 0.00122088 0.00073218 0.00228604 0.00084354 0.00073218 0.00494839
 0.00204043 0.00079663 0.00085651 0.00165642 0.00102402 0.00073218
 0.00081314 0.00292568 0.00135297 0.00085651 0.00103069 0.00438942
 0.00060292 0.00121994 0.00237563 0.00172794 0.00105076 0.00120954
 0.0067385  0.00073218 0.00184488 0.00079663 0.00085651 0.00165642
 0.00102402 0.00073218 0.00081314 0.00292568 0.00135297 0.00085651
 0.00103069 0.00438942 0.00060292 0.00121994 0.00237563 0.00172794
 0.00105076 0.00120954 0.0067385  0.00088539 0.00171423 0.00153646
 0.00235907 0.00193622 0.00393238 0.00080793 0.0110717  0.00406268
 0.00057645 0.00118379 0.00057645 0.00478751 0.00221789 0.00231194
 0.00073218 0.00773728 0.00123568 0.00122088 0.00073218 0.00191956
 0.00359063 0.00247854 0.00122088 0.00221147 0.00215161 0.00243416
 0.00157519 0.00393238 0.00057645 0.0016037  0.00138505 0.00057645
 0.0019014  0.00137469 0.00123568 0.00122088 0.00073218 0.00293173
 0.00122088 0.00085651 0.00103174 0.00148367 0.00197882 0.0014031
 0.00073218 0.0018386  0.00207248 0.00085651 0.0014933  0.00138278
 0.0014031  0.00221147 0.00210504 0.00116839 0.00145129 0.00293082]
[0.00118246 0.00389845 0.00054319 0.00074794 0.00280994 0.00096528
 0.00215354 0.00573245 0.00080246 0.001923   0.00341067 0.00205773
 0.00080246 0.0009263  0.00217621 0.00080246 0.00468051 0.0046818
 0.00205773 0.00218984 0.00140777 0.00269365 0.0046818  0.00080627
 0.00151914 0.00218984 0.00151405 0.00149936 0.00080246 0.00468051
 0.0046818  0.00205773 0.00218984 0.00832161 0.00269365 0.0046818
 0.00080627 0.00151914 0.00218984 0.00336676 0.00078016 0.00080246
 0.00468051 0.0046818  0.00205773 0.00218984 0.00347757 0.0029586
 0.00080246 0.00469711 0.003063   0.00080246 0.00469711 0.00227353
 0.00080246 0.00469711 0.00230867 0.00080246 0.00176594 0.00338867
 0.00199429 0.00080246 0.00098863 0.0046818  0.00057312 0.00839779
 0.00066777 0.00174428 0.00453925 0.0027092  0.00152312 0.00155697
 0.00080246 0.00065347 0.00125685 0.00149936 0.00394249 0.00318579
 0.00293268 0.00220892 0.00080897 0.00308667 0.00080246 0.00468051
 0.00205773 0.00218984 0.00318579 0.00205773 0.00218984 0.00832161
 0.00269365 0.0046818  0.00187673 0.00151914 0.00218984 0.0029273
 0.00080246 0.00468051 0.0046818  0.00205773 0.00218984 0.00832161
 0.00269365 0.0046818  0.00187673 0.00105227 0.00174428 0.00176013
 0.00170655 0.00241846 0.0017745  0.00080246 0.00074629 0.00127347
 0.00072128 0.0010835  0.00066777 0.0017745  0.00072128 0.00124316
 0.00066777 0.0017745  0.00072128 0.0004987  0.00079677 0.00080246
 0.00468051 0.0046818  0.00205773 0.00218984 0.00832161 0.00229161
 0.00176013 0.00349626 0.00066777 0.00227353 0.00080425 0.00060001
 0.00227353 0.00080246 0.0014094  0.0042315  0.00269365 0.0046818
 0.00116204 0.00151914 0.00218984 0.00168134 0.00118454 0.00080246
 0.00061991 0.00205773 0.00093892 0.00119757 0.00066952 0.00095064
 0.00080246 0.00267903 0.00205773 0.00093892 0.00380315 0.00066952
 0.00236687 0.00080246 0.00468051 0.0046818  0.00322041 0.00232622
 0.00394249 0.00170655 0.00256636 0.00347636 0.00113474 0.00080246
 0.00236687 0.00092891 0.00194718 0.00098495 0.00080246 0.00236687
 0.00092891 0.0012068  0.00080246 0.00121168 0.00080246 0.0007687
 0.00174428 0.00453925 0.00170655 0.00424804 0.00065347 0.00136976
 0.00231573 0.00309395 0.00150791 0.00163411 0.00080246 0.00107171
 0.00382179 0.00080246 0.00074629 0.00149917 0.00191262 0.00152436
 0.00202807 0.00080246 0.00248528 0.00218984 0.00244256 0.0016465
 0.0042315  0.00149917 0.00191262 0.00124316 0.00171629 0.00382179
 0.00191262 0.0004987  0.00254097 0.00082    0.00080246 0.00240247
 0.00218984 0.00167451 0.00247863 0.00171629 0.00157878 0.00202807
 0.00080246 0.00060941 0.0016465  0.00254097 0.00134985 0.00080246
 0.00070879 0.00093892 0.00223817 0.00080246 0.00081717 0.00089407
 0.00080246 0.0015401  0.00189781 0.00254097 0.00082467 0.00080246
 0.00288527 0.0023092  0.00196518 0.00424804 0.00065347 0.00237529
 0.00231573 0.00309395 0.00089342 0.00289988 0.00104836 0.00160599
 0.00207708 0.00083027 0.0016465  0.00424804 0.00065347 0.00220737
 0.00231573 0.00309395 0.00135672 0.00574595 0.00093892 0.00083042
 0.00155697 0.00080246 0.00065347 0.00250453 0.00530845 0.00149936
 0.00394249 0.00197926 0.00207755 0.00073829 0.00385238 0.00272309
 0.00274039 0.00254939 0.00112452 0.00194162 0.00285225 0.00195956
 0.00080246 0.00526103 0.00112452 0.00327242 0.00285225 0.00195956
 0.00080246 0.00526103 0.00112452 0.00128418 0.00285225 0.00195956
 0.00080246 0.00268902 0.00239744 0.00080246 0.00411549 0.00191262
 0.00058297 0.00195297 0.00123349 0.00113734 0.00830111 0.00093892
 0.0032294  0.00093892 0.00102525 0.00143633 0.00080246 0.00332212
 0.00246721 0.00191262 0.00123349 0.00171629 0.00296728 0.00132727
 0.00080246 0.00152106 0.00367911 0.00080246 0.00065347 0.00055577
 0.00207708 0.00183688 0.0032294  0.00113461 0.00093892 0.00239744
 0.00093892 0.00309402 0.00207997 0.00093892 0.00251849 0.00039861
 0.00149953 0.00389845 0.00338867 0.00125713 0.00110776 0.00066952
 0.0046818  0.00264242 0.00111893 0.00637481 0.00107583 0.00080425
 0.00208945 0.00066777 0.00166592 0.00191262 0.0016288  0.00389845
 0.00066952 0.00343942 0.00110776 0.00066952 0.00308782 0.00066952
 0.00240684 0.00361589 0.00075492 0.00113824 0.00089038 0.00080425
 0.00098368 0.00171629 0.00143857 0.00176013 0.00321706 0.00171629
 0.00129031 0.00176013 0.00240684 0.00424804 0.00065347 0.00210975
 0.00135086 0.00080246 0.0027477  0.00081935 0.00080246 0.00469711
 0.00264507 0.00086294 0.00080425 0.00240684 0.00085559 0.00080246
 0.00093354 0.00294202 0.00129521 0.00080425 0.00080998 0.00424804
 0.00065347 0.00135234 0.00254681 0.00207997 0.00093892 0.00137722
 0.00699426 0.00080246 0.00143542 0.00086294 0.00080425 0.00240684
 0.00085559 0.00080246 0.00093354 0.00294202 0.00129521 0.00080425
 0.00080998 0.00424804 0.00065347 0.00135234 0.00254681 0.00207997
 0.00093892 0.00137722 0.00699426 0.00124802 0.00263923 0.00181616
 0.00207524 0.00212397 0.00389845 0.00098511 0.00773172 0.0034497
 0.00066952 0.00110776 0.00066952 0.00440837 0.00254097 0.00188448
 0.00080246 0.00595713 0.00109269 0.00135086 0.00080246 0.00211627
 0.00394249 0.00206442 0.00135086 0.00176013 0.00176594 0.00217357
 0.00119133 0.00389845 0.00066952 0.00195514 0.00112212 0.00066952
 0.00170655 0.00162704 0.00109269 0.00135086 0.00080246 0.00299913
 0.00135086 0.00080425 0.00092128 0.00136517 0.00241846 0.0017745
 0.00080246 0.00156383 0.00127347 0.00080425 0.0014228  0.00171629
 0.0017745  0.00176013 0.00215488 0.0015265  0.00080742 0.00321885]
[0.0010786  0.00452823 0.00042268 0.00066402 0.00341501 0.0008183
 0.00215232 0.00531529 0.00069422 0.00183663 0.00389788 0.00230089
 0.00069422 0.00090848 0.00257349 0.00069422 0.00502953 0.0048488
 0.00230089 0.00239459 0.00132959 0.00299046 0.0048488  0.00068785
 0.00116576 0.00239459 0.00152545 0.00132254 0.00069422 0.00502953
 0.0048488  0.00230089 0.00239459 0.00706272 0.00299046 0.0048488
 0.00068785 0.00116576 0.00239459 0.00278699 0.00093498 0.00069422
 0.00502953 0.0048488  0.00230089 0.00239459 0.00271011 0.00344502
 0.00069422 0.00434363 0.00335491 0.00069422 0.00434363 0.00238304
 0.00069422 0.00434363 0.0021851  0.00069422 0.00247377 0.00370401
 0.00179933 0.00069422 0.0012083  0.0048488  0.00056529 0.00852651
 0.00074694 0.00162598 0.00396787 0.00201159 0.00146666 0.00116933
 0.00069422 0.00072752 0.00116999 0.00132254 0.0039648  0.00391544
 0.00262457 0.00231038 0.00102075 0.00263748 0.00069422 0.00502953
 0.00230089 0.00239459 0.00391544 0.00230089 0.00239459 0.00706272
 0.00299046 0.0048488  0.00165341 0.00116576 0.00239459 0.0028934
 0.00069422 0.00502953 0.0048488  0.00230089 0.00239459 0.00706272
 0.00299046 0.0048488  0.00165341 0.00105522 0.00162598 0.00178094
 0.00241078 0.0021576  0.0016265  0.00069422 0.00061718 0.00121472
 0.00067211 0.00157481 0.00074694 0.0016265  0.00067211 0.00164644
 0.00074694 0.0016265  0.00067211 0.00057    0.00072111 0.00069422
 0.00502953 0.0048488  0.00230089 0.00239459 0.00706272 0.00241249
 0.00178094 0.00326987 0.00074694 0.00238304 0.00082794 0.00050288
 0.00238304 0.00069422 0.00102979 0.00454816 0.00299046 0.0048488
 0.00109237 0.00116576 0.00239459 0.00188873 0.00101048 0.00069422
 0.00062693 0.00230089 0.0011237  0.00123731 0.00051547 0.0010412
 0.00069422 0.00226089 0.00230089 0.0011237  0.00371568 0.00051547
 0.00223699 0.00069422 0.00502953 0.0048488  0.00312415 0.00292322
 0.0039648  0.00241078 0.00278107 0.00310396 0.00102807 0.00069422
 0.00223699 0.00105274 0.00202633 0.00107041 0.00069422 0.00223699
 0.00105274 0.0012475  0.00069422 0.00107065 0.00069422 0.00070639
 0.00162598 0.00396787 0.00241078 0.00466434 0.00072752 0.00191673
 0.00200288 0.00350469 0.00121274 0.00136398 0.00069422 0.0010335
 0.00345944 0.00069422 0.00061718 0.00147878 0.00154509 0.00133719
 0.00169856 0.00069422 0.00216889 0.00239459 0.00301724 0.00150637
 0.00454816 0.00147878 0.00154509 0.00164644 0.00151389 0.00345944
 0.00154509 0.00057    0.00221169 0.00077218 0.00069422 0.0028769
 0.00239459 0.0016157  0.00202322 0.00151389 0.00149306 0.00169856
 0.00069422 0.00082986 0.00150637 0.00221169 0.001252   0.00069422
 0.00068642 0.0011237  0.00278572 0.00069422 0.00075857 0.00097501
 0.00069422 0.00138426 0.00150147 0.00221169 0.00077636 0.00069422
 0.0030817  0.00231294 0.001445   0.00466434 0.00072752 0.00173981
 0.00200288 0.00350469 0.00102711 0.0025405  0.00089221 0.00134588
 0.00208693 0.0007732  0.00150637 0.00466434 0.00072752 0.00202767
 0.00200288 0.00350469 0.00108897 0.00461599 0.0011237  0.00077648
 0.00116933 0.00069422 0.00072752 0.00245991 0.00537465 0.00132254
 0.0039648  0.00186278 0.00215203 0.00061495 0.00421856 0.002693
 0.00190846 0.00248095 0.00086505 0.00149872 0.0027251  0.0015108
 0.00069422 0.00701701 0.00086505 0.00359987 0.0027251  0.0015108
 0.00069422 0.00701701 0.00086505 0.00126273 0.0027251  0.0015108
 0.00069422 0.00274338 0.0024942  0.00069422 0.0046869  0.00154509
 0.00049416 0.0020116  0.00099086 0.00110534 0.01074055 0.0011237
 0.00319972 0.0011237  0.00086132 0.00155735 0.00069422 0.00238404
 0.00256357 0.00154509 0.00099086 0.00151389 0.00340724 0.00119742
 0.00069422 0.00132809 0.00328673 0.00069422 0.00072752 0.00052933
 0.00208693 0.00169822 0.00319972 0.00098212 0.0011237  0.0024942
 0.0011237  0.00385651 0.00174674 0.0011237  0.00239167 0.00035356
 0.00172462 0.00452823 0.00370401 0.00107326 0.00113049 0.00051547
 0.0048488  0.00215439 0.00114284 0.00556003 0.00089985 0.00082794
 0.00284685 0.00074694 0.00150898 0.00154509 0.00171142 0.00452823
 0.00051547 0.00298801 0.00113049 0.00051547 0.00343537 0.00051547
 0.00209878 0.0038572  0.00091473 0.00125865 0.00078684 0.00082794
 0.00118487 0.00151389 0.00125863 0.00178094 0.00342475 0.00151389
 0.00085666 0.00178094 0.00209878 0.00466434 0.00072752 0.00217377
 0.00136912 0.00069422 0.00217226 0.00082511 0.00069422 0.00434363
 0.00249985 0.00091443 0.00082794 0.00209878 0.00076709 0.00069422
 0.00101303 0.00285445 0.00150497 0.00082794 0.00098616 0.00466434
 0.00072752 0.00112563 0.00217093 0.00174674 0.0011237  0.00129557
 0.00772046 0.00069422 0.00194881 0.00091443 0.00082794 0.00209878
 0.00076709 0.00069422 0.00101303 0.00285445 0.00150497 0.00082794
 0.00098616 0.00466434 0.00072752 0.00112563 0.00217093 0.00174674
 0.0011237  0.00129557 0.00772046 0.00107087 0.00176882 0.00164419
 0.00301888 0.00211311 0.00452823 0.00081992 0.01002323 0.00242093
 0.00051547 0.00113049 0.00051547 0.00606126 0.00221169 0.00249351
 0.00069422 0.00607291 0.00125373 0.00136912 0.00069422 0.002034
 0.0039648  0.00252013 0.00136912 0.00178094 0.00247377 0.0020314
 0.00138246 0.00452823 0.00051547 0.00160313 0.00123127 0.00051547
 0.00241078 0.00183683 0.00125373 0.00136912 0.00069422 0.00256467
 0.00136912 0.00082794 0.0010024  0.0012085  0.0021576  0.0016265
 0.00069422 0.00123161 0.00121472 0.00082794 0.00123295 0.00151389
 0.0016265  0.00178094 0.00249838 0.00164342 0.00118904 0.00241499]
[0.00158153 0.00375834 0.00053315 0.00096733 0.00267198 0.00091431
 0.00212185 0.00529482 0.00086769 0.0020737  0.00378542 0.00199809
 0.00086769 0.00087668 0.00284234 0.00086769 0.00452909 0.00417834
 0.00199809 0.00251487 0.0015525  0.00236282 0.00417834 0.00074956
 0.00127156 0.00251487 0.00164268 0.00162161 0.00086769 0.00452909
 0.00417834 0.00199809 0.00251487 0.00645873 0.00236282 0.00417834
 0.00074956 0.00127156 0.00251487 0.00311866 0.00109529 0.00086769
 0.00452909 0.00417834 0.00199809 0.00251487 0.00292484 0.00367508
 0.00086769 0.00361877 0.00321673 0.00086769 0.00361877 0.00238399
 0.00086769 0.00361877 0.0024182  0.00086769 0.00258317 0.0053448
 0.00155457 0.00086769 0.00100294 0.00417834 0.00064438 0.00805757
 0.0011276  0.00180582 0.00500746 0.00255486 0.00135976 0.00126634
 0.00086769 0.00065494 0.00136744 0.00162161 0.00396176 0.0033785
 0.00275329 0.00194369 0.00087911 0.00243815 0.00086769 0.00452909
 0.00199809 0.00251487 0.0033785  0.00199809 0.00251487 0.00645873
 0.00236282 0.00417834 0.001685   0.00127156 0.00251487 0.004205
 0.00086769 0.00452909 0.00417834 0.00199809 0.00251487 0.00645873
 0.00236282 0.00417834 0.001685   0.00097015 0.00180582 0.00236197
 0.00182367 0.00239914 0.00167147 0.00086769 0.00067066 0.00153975
 0.00103335 0.00149371 0.0011276  0.00167147 0.00103335 0.00118877
 0.0011276  0.00167147 0.00103335 0.00075344 0.00103146 0.00086769
 0.00452909 0.00417834 0.00199809 0.00251487 0.00645873 0.00252326
 0.00236197 0.00318957 0.0011276  0.00238399 0.00102035 0.00079946
 0.00238399 0.00086769 0.00127275 0.00403919 0.00236282 0.00417834
 0.00120547 0.00127156 0.00251487 0.00199056 0.00118433 0.00086769
 0.00065292 0.00199809 0.00100098 0.001501   0.00078361 0.00104232
 0.00086769 0.00302193 0.00199809 0.00100098 0.00352091 0.00078361
 0.00229926 0.00086769 0.00452909 0.00417834 0.00311892 0.00227925
 0.00396176 0.00182367 0.00252267 0.00282956 0.00120725 0.00086769
 0.00229926 0.00082171 0.00223906 0.00107831 0.00086769 0.00229926
 0.00082171 0.00172118 0.00086769 0.00145696 0.00086769 0.0008338
 0.00180582 0.00500746 0.00182367 0.00475313 0.00065494 0.00220613
 0.00165442 0.0030777  0.00160294 0.00192827 0.00086769 0.00097986
 0.00324827 0.00086769 0.00067066 0.00205847 0.001747   0.00159034
 0.00199016 0.00086769 0.00274715 0.00251487 0.00359861 0.00200946
 0.00403919 0.00205847 0.001747   0.00118877 0.00119086 0.00324827
 0.001747   0.00075344 0.00177819 0.00098231 0.00086769 0.00264083
 0.00251487 0.00153249 0.00197702 0.00119086 0.00136168 0.00199016
 0.00086769 0.00103038 0.00200946 0.00177819 0.0013233  0.00086769
 0.00078646 0.00100098 0.00282259 0.00086769 0.00091767 0.00087599
 0.00086769 0.00150157 0.00153787 0.00177819 0.00094352 0.00086769
 0.00323186 0.00272099 0.00174027 0.00475313 0.00065494 0.00227413
 0.00165442 0.0030777  0.00139598 0.00246044 0.00085419 0.00203467
 0.00245023 0.00085474 0.00200946 0.00475313 0.00065494 0.00174924
 0.00165442 0.0030777  0.00104432 0.00495931 0.00100098 0.00100723
 0.00126634 0.00086769 0.00065494 0.00247513 0.00415365 0.00162161
 0.00396176 0.00176682 0.00200929 0.00084936 0.00353919 0.0031737
 0.002747   0.00208314 0.00117168 0.00177699 0.00293383 0.00208876
 0.00086769 0.00593901 0.00117168 0.00318376 0.00293383 0.00208876
 0.00086769 0.00593901 0.00117168 0.00117315 0.00293383 0.00208876
 0.00086769 0.00266477 0.00217361 0.00086769 0.00465364 0.001747
 0.00080039 0.00176162 0.00128079 0.00145696 0.00762626 0.00100098
 0.00309364 0.00100098 0.00150865 0.00130082 0.00086769 0.00349224
 0.00218567 0.001747   0.00128079 0.00119086 0.00345488 0.0013559
 0.00086769 0.00166618 0.00450089 0.00086769 0.00065494 0.00049756
 0.00245023 0.00191447 0.00309364 0.0011366  0.00100098 0.00217361
 0.00100098 0.00319189 0.00188882 0.00100098 0.00279838 0.00042467
 0.00153175 0.00375834 0.0053448  0.00156739 0.00117913 0.00078361
 0.00417834 0.002235   0.00119583 0.00396803 0.00110957 0.00102035
 0.00268447 0.0011276  0.00202132 0.001747   0.00191732 0.00375834
 0.00078361 0.00333615 0.00117913 0.00078361 0.00292463 0.00078361
 0.00223748 0.00336535 0.00109547 0.00139281 0.00088418 0.00102035
 0.0012244  0.00119086 0.00116982 0.00236197 0.00279973 0.00119086
 0.00144099 0.00236197 0.00223748 0.00475313 0.00065494 0.0021842
 0.00177451 0.00086769 0.00218854 0.00101397 0.00086769 0.00361877
 0.00244583 0.00096536 0.00102035 0.00223748 0.00095932 0.00086769
 0.00104957 0.00354459 0.00120259 0.00102035 0.0009237  0.00475313
 0.00065494 0.00172959 0.0020093  0.00188882 0.00100098 0.00137909
 0.00458207 0.00086769 0.00185542 0.00096536 0.00102035 0.00223748
 0.00095932 0.00086769 0.00104957 0.00354459 0.00120259 0.00102035
 0.0009237  0.00475313 0.00065494 0.00172959 0.0020093  0.00188882
 0.00100098 0.00137909 0.00458207 0.00124078 0.00219438 0.00149982
 0.00226136 0.0022784  0.00375834 0.00123994 0.00621651 0.00409921
 0.00078361 0.00117913 0.00078361 0.00480051 0.00177819 0.00217709
 0.00086769 0.00498843 0.00128673 0.00177451 0.00086769 0.00211405
 0.00396176 0.00236747 0.00177451 0.00236197 0.00258317 0.00200085
 0.00132107 0.00375834 0.00078361 0.00183966 0.00120486 0.00078361
 0.00182367 0.0017784  0.00128673 0.00177451 0.00086769 0.00258707
 0.00177451 0.00102035 0.00105259 0.00135917 0.00239914 0.00167147
 0.00086769 0.00135729 0.00153975 0.00102035 0.00144829 0.00119086
 0.00167147 0.00236197 0.00217703 0.00175303 0.00117681 0.00306063]
[0.00109496 0.00525469 0.00046289 0.0006628  0.00303647 0.00086198
 0.00166039 0.00516776 0.00077676 0.00213328 0.00316605 0.00156788
 0.00077676 0.0009083  0.00212216 0.00077676 0.00553102 0.00525287
 0.00156788 0.00190466 0.0013163  0.00273227 0.00525287 0.00079795
 0.0018889  0.00190466 0.00120192 0.00161793 0.00077676 0.00553102
 0.00525287 0.00156788 0.00190466 0.00763682 0.00273227 0.00525287
 0.00079795 0.0018889  0.00190466 0.00379852 0.0008627  0.00077676
 0.00553102 0.00525287 0.00156788 0.00190466 0.00246825 0.00368692
 0.00077676 0.00462457 0.0030448  0.00077676 0.00462457 0.00273694
 0.00077676 0.00462457 0.00299015 0.00077676 0.00192114 0.00364569
 0.00241241 0.00077676 0.00174662 0.00525287 0.00048239 0.00849297
 0.00084876 0.00167738 0.0043035  0.00272791 0.00117769 0.00110965
 0.00077676 0.00064814 0.00149126 0.00161793 0.00352193 0.00383585
 0.00247065 0.00235069 0.00076719 0.00294923 0.00077676 0.00553102
 0.00156788 0.00190466 0.00383585 0.00156788 0.00190466 0.00763682
 0.00273227 0.00525287 0.00161918 0.0018889  0.00190466 0.00351015
 0.00077676 0.00553102 0.00525287 0.00156788 0.00190466 0.00763682
 0.00273227 0.00525287 0.00161918 0.00121178 0.00167738 0.0017829
 0.00253464 0.00217775 0.00146055 0.00077676 0.00046086 0.00119912
 0.000628   0.00120679 0.00084876 0.00146055 0.000628   0.00132725
 0.00084876 0.00146055 0.000628   0.00045718 0.00087864 0.00077676
 0.00553102 0.00525287 0.00156788 0.00190466 0.00763682 0.00252913
 0.0017829  0.00390724 0.00084876 0.00273694 0.00069798 0.00063118
 0.00273694 0.00077676 0.00117511 0.00401805 0.00273227 0.00525287
 0.00106414 0.0018889  0.00190466 0.0017757  0.00091735 0.00077676
 0.0007356  0.00156788 0.00090909 0.00132736 0.00062295 0.00101496
 0.00077676 0.00236988 0.00156788 0.00090909 0.00365504 0.00062295
 0.00224607 0.00077676 0.00553102 0.00525287 0.00292387 0.00269815
 0.00352193 0.00253464 0.00205666 0.00247173 0.00165396 0.00077676
 0.00224607 0.00122385 0.00205252 0.00110512 0.00077676 0.00224607
 0.00122385 0.00126946 0.00077676 0.00116081 0.00077676 0.00072755
 0.00167738 0.0043035  0.00253464 0.00376665 0.00064814 0.00179479
 0.00175454 0.00311857 0.00164071 0.00151955 0.00077676 0.00076814
 0.00339731 0.00077676 0.00046086 0.0015273  0.00202594 0.00153954
 0.0021337  0.00077676 0.002623   0.00190466 0.00307596 0.00161122
 0.00401805 0.0015273  0.00202594 0.00132725 0.00144207 0.00339731
 0.00202594 0.00045718 0.00206512 0.00075236 0.00077676 0.0023842
 0.00190466 0.00181962 0.00243175 0.00144207 0.00167128 0.0021337
 0.00077676 0.00060253 0.00161122 0.00206512 0.00147572 0.00077676
 0.0007131  0.00090909 0.00226677 0.00077676 0.00105885 0.00091063
 0.00077676 0.00138465 0.00155605 0.00206512 0.00085592 0.00077676
 0.00261892 0.00256042 0.00202607 0.00376665 0.00064814 0.0017628
 0.00175454 0.00311857 0.0011332  0.0029484  0.00105327 0.00162239
 0.00245132 0.00091719 0.00161122 0.00376665 0.00064814 0.00185616
 0.00175454 0.00311857 0.00136723 0.00599198 0.00090909 0.00101686
 0.00110965 0.00077676 0.00064814 0.0024595  0.00574381 0.00161793
 0.00352193 0.00185935 0.00222879 0.00086229 0.00339938 0.00282607
 0.00280639 0.00262007 0.00104378 0.00146825 0.00292722 0.0022346
 0.00077676 0.00620397 0.00104378 0.00344673 0.00292722 0.0022346
 0.00077676 0.00620397 0.00104378 0.00167646 0.00292722 0.0022346
 0.00077676 0.00207664 0.0015452  0.00077676 0.00400987 0.00202594
 0.00064088 0.00203524 0.00098573 0.00081901 0.0108541  0.00090909
 0.00329098 0.00090909 0.00122238 0.00126987 0.00077676 0.00276613
 0.00242261 0.00202594 0.00098573 0.00144207 0.00299542 0.0012203
 0.00077676 0.00128886 0.00373241 0.00077676 0.00064814 0.00056367
 0.00245132 0.00204619 0.00329098 0.00116012 0.00090909 0.0015452
 0.00090909 0.00330038 0.0016784  0.00090909 0.00218727 0.00035324
 0.00152617 0.00525469 0.00364569 0.00126953 0.00107252 0.00062295
 0.00525287 0.00282672 0.00131022 0.0039559  0.00103362 0.00069798
 0.00225763 0.00084876 0.00147724 0.00202594 0.00150508 0.00525469
 0.00062295 0.00351597 0.00107252 0.00062295 0.00480099 0.00062295
 0.00269892 0.0033116  0.00065528 0.00125316 0.00063007 0.00069798
 0.00109755 0.00144207 0.00160416 0.0017829  0.00386486 0.00144207
 0.00122608 0.0017829  0.00269892 0.00376665 0.00064814 0.00230484
 0.00157101 0.00077676 0.00209758 0.00093727 0.00077676 0.00462457
 0.00198935 0.000955   0.00069798 0.00269892 0.0007936  0.00077676
 0.00091658 0.00298055 0.00110417 0.00069798 0.00082618 0.00376665
 0.00064814 0.00127942 0.0020437  0.0016784  0.00090909 0.00146885
 0.00558724 0.00077676 0.00206291 0.000955   0.00069798 0.00269892
 0.0007936  0.00077676 0.00091658 0.00298055 0.00110417 0.00069798
 0.00082618 0.00376665 0.00064814 0.00127942 0.0020437  0.0016784
 0.00090909 0.00146885 0.00558724 0.00108205 0.00239688 0.00146949
 0.00236485 0.00224646 0.00525469 0.00079956 0.00802724 0.00334452
 0.00062295 0.00107252 0.00062295 0.004351   0.00206512 0.00243482
 0.00077676 0.00607117 0.00112494 0.00157101 0.00077676 0.00173985
 0.00352193 0.00269475 0.00157101 0.0017829  0.00192114 0.00190039
 0.00140059 0.00525469 0.00062295 0.00177435 0.00125753 0.00062295
 0.00253464 0.00137253 0.00112494 0.00157101 0.00077676 0.0030216
 0.00157101 0.00069798 0.0009737  0.00173639 0.00217775 0.00146055
 0.00077676 0.00148401 0.00119912 0.00069798 0.00118999 0.00144207
 0.00146055 0.0017829  0.00186294 0.00177815 0.00107731 0.00216474]
[0.00140681 0.00370141 0.00050973 0.00113522 0.00232418 0.0010185
 0.00191684 0.00420516 0.00096197 0.00158692 0.00284302 0.00241173
 0.00096197 0.00109476 0.00218466 0.00096197 0.00477904 0.00517441
 0.00241173 0.00225977 0.001447   0.00303656 0.00517441 0.0007056
 0.00163455 0.00225977 0.00154543 0.00148671 0.00096197 0.00477904
 0.00517441 0.00241173 0.00225977 0.00614146 0.00303656 0.00517441
 0.0007056  0.00163455 0.00225977 0.00289289 0.00093911 0.00096197
 0.00477904 0.00517441 0.00241173 0.00225977 0.00276912 0.00282146
 0.00096197 0.00335253 0.00319447 0.00096197 0.00335253 0.00232255
 0.00096197 0.00335253 0.00224642 0.00096197 0.00231834 0.00396881
 0.00170721 0.00096197 0.00125095 0.00517441 0.00072552 0.00525077
 0.00106237 0.00180374 0.00412642 0.00227941 0.00151974 0.00122257
 0.00096197 0.00075597 0.00157751 0.00148671 0.00389072 0.00430634
 0.00285863 0.00172428 0.00083673 0.00254881 0.00096197 0.00477904
 0.00241173 0.00225977 0.00430634 0.00241173 0.00225977 0.00614146
 0.00303656 0.00517441 0.00182852 0.00163455 0.00225977 0.00285008
 0.00096197 0.00477904 0.00517441 0.00241173 0.00225977 0.00614146
 0.00303656 0.00517441 0.00182852 0.00131211 0.00180374 0.00248123
 0.00249468 0.0018077  0.00161714 0.00096197 0.00089404 0.00151284
 0.00103012 0.00178248 0.00106237 0.00161714 0.00103012 0.00114927
 0.00106237 0.00161714 0.00103012 0.00064908 0.001128   0.00096197
 0.00477904 0.00517441 0.00241173 0.00225977 0.00614146 0.00240742
 0.00248123 0.00307088 0.00106237 0.00232255 0.00117778 0.00069033
 0.00232255 0.00096197 0.00149026 0.0036905  0.00303656 0.00517441
 0.00105763 0.00163455 0.00225977 0.00161345 0.00127007 0.00096197
